----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2737114.3202486876
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[107147, 88709, 81857, 62985, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 417572.2989116201, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995}
IC_trans: {'旭川市': 16726.349125092078, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 16672.19477953234, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4791878.579131674, 'max': 6348477.278761946, 'min': 3305727.2749843984} best=3305727.2749843984
58: neval=308{'avg': 2748461.3672860945, 'max': 4561346.720259268, 'min': 2737114.3202486876} best=2737114.3202486876
59: neval=334{'avg': 2739519.1811617054, 'max': 3208666.489781628, 'min': 2737114.3202486876} best=2737114.3202486876
60: neval=316{'avg': 2745128.156315124, 'max': 4402708.011616512, 'min': 2737114.3202486876} best=2737114.3202486876
61: neval=315{'avg': 2740618.5843849373, 'max': 3238409.110237881, 'min': 2737114.3202486876} best=2737114.3202486876
62: neval=318{'avg': 2741008.076856105, 'max': 3459052.608993039, 'min': 2737114.3202486876} best=2737114.3202486876
63: neval=289{'avg': 2737772.7752730018, 'max': 3000496.329974538, 'min': 2737114.3202486876} best=2737114.3202486876
64: neval=285{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
65: neval=309{'avg': 2739127.8690745165, 'max': 3194761.3792296355, 'min': 2737114.3202486876} best=2737114.3202486876
66: neval=313{'avg': 2738972.4901422244, 'max': 3237942.3994488553, 'min': 2737114.3202486876} best=2737114.3202486876
67: neval=323{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
68: neval=303{'avg': 2743470.0171628417, 'max': 4412953.818269416, 'min': 2737114.3202486876} best=2737114.3202486876
69: neval=307{'avg': 2743088.358567005, 'max': 3940560.1709784875, 'min': 2737114.3202486876} best=2737114.3202486876
70: neval=324{'avg': 2742616.799965837, 'max': 3584124.2253764146, 'min': 2737114.3202486876} best=2737114.3202486876
71: neval=315{'avg': 2742307.0481412048, 'max': 3856719.3166089025, 'min': 2737114.3202486876} best=2737114.3202486876
72: neval=312{'avg': 2742630.2658640514, 'max': 3805417.6473301896, 'min': 2737114.3202486876} best=2737114.3202486876
73: neval=324{'avg': 2739774.544757296, 'max': 3801204.1236922243, 'min': 2737114.3202486876} best=2737114.3202486876
74: neval=312{'avg': 2738487.7517566765, 'max': 3175446.1110582533, 'min': 2737114.3202486876} best=2737114.3202486876
75: neval=306{'avg': 2743705.1164059555, 'max': 5373432.783156108, 'min': 2737114.3202486876} best=2737114.3202486876
76: neval=322{'avg': 2738641.5695189065, 'max': 3348014.0283364127, 'min': 2737114.3202486876} best=2737114.3202486876
77: neval=328{'avg': 2742364.1646312047, 'max': 3830199.988927773, 'min': 2737114.3202486876} best=2737114.3202486876
78: neval=327{'avg': 2745159.130912235, 'max': 4078490.8412127234, 'min': 2737114.3202486876} best=2737114.3202486876
79: neval=332{'avg': 2737902.992159216, 'max': 3052583.084460466, 'min': 2737114.3202486876} best=2737114.3202486876
80: neval=297{'avg': 2738879.6936235284, 'max': 3191648.7397598946, 'min': 2737114.3202486876} best=2737114.3202486876
81: neval=315{'avg': 2741304.4448899534, 'max': 3569535.9529504464, 'min': 2737114.3202486876} best=2737114.3202486876
82: neval=299{'avg': 2743216.1783198477, 'max': 3888505.654835589, 'min': 2737114.3202486876} best=2737114.3202486876
83: neval=312{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
84: neval=317{'avg': 2737611.7005065973, 'max': 2936066.4234127067, 'min': 2737114.3202486876} best=2737114.3202486876
85: neval=332{'avg': 2738654.4324790644, 'max': 3353159.2123997943, 'min': 2737114.3202486876} best=2737114.3202486876
