----------------------  実行情報  ----------------------
実行時間＝58秒
個体数＝300
合計世代数＝72
==============================
Total cost: 3174870.4866793198
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 157858]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 114016, 92686, 89144]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 99613.15195090002}
IC_inc: {'札幌市': 444171.58156436385, '帯広市': 109829.90399795576}
OC_inc: {'札幌市': 140729.02132374924, '帯広市': 62599.76307757449}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 507681.93969316006, '釧路市': 609934.7538527, '函館市': 275409.97409578}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 17371.43591267789, '釧路市': 15375.194704043417, '函館市': 15031.871883157102}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 17719.695100448535, '釧路市': 15223.02576188472, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(892/2146) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114016) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(179/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/432) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5104656.931094328, 'max': 6704071.795531891, 'min': 4102562.1548303785} best=4102562.1548303785
55: neval=233{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
56: neval=225{'avg': 3176235.9785464006, 'max': 3584518.04680355, 'min': 3174870.4866793198} best=3174870.4866793198
57: neval=238{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
58: neval=230{'avg': 3176695.6183095113, 'max': 3722409.9757368118, 'min': 3174870.4866793198} best=3174870.4866793198
59: neval=250{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
60: neval=232{'avg': 3176690.137586384, 'max': 3720765.7587986896, 'min': 3174870.4866793198} best=3174870.4866793198
61: neval=228{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
62: neval=230{'avg': 3176160.920903931, 'max': 3562000.754062773, 'min': 3174870.4866793198} best=3174870.4866793198
63: neval=224{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
64: neval=248{'avg': 3175213.7335690395, 'max': 3277844.553595257, 'min': 3174870.4866793198} best=3174870.4866793198
65: neval=233{'avg': 3182993.8138450645, 'max': 4832756.8763186075, 'min': 3174870.4866793198} best=3174870.4866793198
66: neval=222{'avg': 3176240.3786024456, 'max': 3585838.063617101, 'min': 3174870.4866793198} best=3174870.4866793198
67: neval=236{'avg': 3176379.0897641038, 'max': 3627451.4121146468, 'min': 3174870.4866793198} best=3174870.4866793198
68: neval=243{'avg': 3180351.640046989, 'max': 4819216.496980274, 'min': 3174870.4866793198} best=3174870.4866793198
69: neval=232{'avg': 3175452.806272481, 'max': 3349566.3646276756, 'min': 3174870.4866793198} best=3174870.4866793198
70: neval=236{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
71: neval=239{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
