----------------------  実行情報  ----------------------
実行時間＝325秒
個体数＝850
合計世代数＝213
==============================
Total cost: 1908710.5669865885
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570019, 100266, 90339, 61374, 45633, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 42568, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '室蘭市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 323255.81847629603, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 102418.69777250622, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '室蘭市': 81998.58500332001, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1562) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(579/1562) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=653{'avg': 1913876.5806108902, 'max': 3025361.742971295, 'min': 1908710.5669865885} best=1908710.5669865885
70: neval=682{'avg': 1911793.487103451, 'max': 2538186.957769885, 'min': 1908710.5669865885} best=1908710.5669865885
71: neval=681{'avg': 1919094.3405683325, 'max': 2953625.9888931233, 'min': 1908710.5669865885} best=1908710.5669865885
72: neval=677{'avg': 1913296.3356843763, 'max': 2596325.235053723, 'min': 1908710.5669865885} best=1908710.5669865885
73: neval=682{'avg': 1912291.8640573407, 'max': 2736219.1675469573, 'min': 1908710.5669865885} best=1908710.5669865885
74: neval=671{'avg': 1910021.2964017366, 'max': 2483297.2811547797, 'min': 1908710.5669865885} best=1908710.5669865885
75: neval=672{'avg': 1911806.0351795414, 'max': 2845039.291437644, 'min': 1908710.5669865885} best=1908710.5669865885
76: neval=683{'avg': 1915154.5665147384, 'max': 3019059.2868705946, 'min': 1908710.5669865885} best=1908710.5669865885
77: neval=671{'avg': 1916416.2746625917, 'max': 3022519.151505515, 'min': 1908710.5669865885} best=1908710.5669865885
78: neval=676{'avg': 1912141.6432378388, 'max': 2594040.3863755725, 'min': 1908710.5669865885} best=1908710.5669865885
79: neval=664{'avg': 1912528.8798459698, 'max': 2710785.177213656, 'min': 1908710.5669865885} best=1908710.5669865885
80: neval=685{'avg': 1912942.655570648, 'max': 2852370.888779893, 'min': 1908710.5669865885} best=1908710.5669865885
81: neval=686{'avg': 1914124.2537517727, 'max': 2658171.0117220716, 'min': 1908710.5669865885} best=1908710.5669865885
82: neval=692{'avg': 1913921.436870443, 'max': 2579909.9953157553, 'min': 1908710.5669865885} best=1908710.5669865885
83: neval=674{'avg': 1914709.6545934249, 'max': 2719847.452893335, 'min': 1908710.5669865885} best=1908710.5669865885
84: neval=642{'avg': 1913451.3046633338, 'max': 2639999.11968446, 'min': 1908710.5669865885} best=1908710.5669865885
85: neval=668{'avg': 1912938.5564788207, 'max': 2585442.359961505, 'min': 1908710.5669865885} best=1908710.5669865885
86: neval=668{'avg': 1917630.2913984987, 'max': 3225892.0001069703, 'min': 1908710.5669865885} best=1908710.5669865885
87: neval=688{'avg': 1916307.914062838, 'max': 3006393.3818835285, 'min': 1908710.5669865885} best=1908710.5669865885
88: neval=662{'avg': 1917141.696455384, 'max': 3510031.482324754, 'min': 1908710.5669865885} best=1908710.5669865885
89: neval=661{'avg': 1913843.9693016775, 'max': 3102296.0346783474, 'min': 1908710.5669865885} best=1908710.5669865885
90: neval=688{'avg': 1911862.9840076591, 'max': 2884431.095478806, 'min': 1908710.5669865885} best=1908710.5669865885
91: neval=692{'avg': 1914872.103097343, 'max': 3026457.536310025, 'min': 1908710.5669865885} best=1908710.5669865885
92: neval=697{'avg': 1914636.5442392637, 'max': 2980632.524654252, 'min': 1908710.5669865885} best=1908710.5669865885
93: neval=668{'avg': 1912884.01775734, 'max': 2761976.08307393, 'min': 1908710.5669865885} best=1908710.5669865885
94: neval=659{'avg': 1911324.2566384526, 'max': 2618634.4655900514, 'min': 1908710.5669865885} best=1908710.5669865885
95: neval=672{'avg': 1911776.691959821, 'max': 2951554.542008749, 'min': 1908710.5669865885} best=1908710.5669865885
96: neval=675{'avg': 1910570.7663761976, 'max': 2752470.324181772, 'min': 1908710.5669865885} best=1908710.5669865885
97: neval=692{'avg': 1911615.970047837, 'max': 2562014.8565117684, 'min': 1908710.5669865885} best=1908710.5669865885
98: neval=684{'avg': 1912488.5706716245, 'max': 2791990.8251876556, 'min': 1908710.5669865885} best=1908710.5669865885
99: neval=688{'avg': 1914366.1246953167, 'max': 2702031.247987196, 'min': 1908710.5669865885} best=1908710.5669865885
100: neval=669{'avg': 1916148.8434519458, 'max': 3278300.4912706837, 'min': 1908710.5669865885} best=1908710.5669865885
101: neval=661{'avg': 1911059.4163812823, 'max': 2686307.240287142, 'min': 1908710.5669865885} best=1908710.5669865885
102: neval=683{'avg': 1910798.587320046, 'max': 3217093.072113177, 'min': 1908710.5669865885} best=1908710.5669865885
103: neval=645{'avg': 1911173.2508606843, 'max': 2703225.8052309253, 'min': 1908710.5669865885} best=1908710.5669865885
104: neval=689{'avg': 1911076.132604986, 'max': 2944069.572382395, 'min': 1908710.5669865885} best=1908710.5669865885
105: neval=654{'avg': 1912399.9631750507, 'max': 2889716.174584463, 'min': 1908710.5669865885} best=1908710.5669865885
106: neval=683{'avg': 1913651.1272875527, 'max': 3251436.867192281, 'min': 1908710.5669865885} best=1908710.5669865885
107: neval=682{'avg': 1911804.9183023442, 'max': 2798096.9280121773, 'min': 1908710.5669865885} best=1908710.5669865885
108: neval=666{'avg': 1908835.827278112, 'max': 2015181.814782002, 'min': 1908710.5669865885} best=1908710.5669865885
109: neval=670{'avg': 1913146.800726481, 'max': 3224762.3516812976, 'min': 1908710.5669865885} best=1908710.5669865885
110: neval=679{'avg': 1914039.4100399916, 'max': 3344909.231715836, 'min': 1908710.5669865885} best=1908710.5669865885
111: neval=662{'avg': 1912960.9175939593, 'max': 2557585.4797735605, 'min': 1908710.5669865885} best=1908710.5669865885
112: neval=637{'avg': 1912466.603530852, 'max': 2564992.7736377795, 'min': 1908710.5669865885} best=1908710.5669865885
113: neval=676{'avg': 1915003.7347854485, 'max': 2651777.4610410393, 'min': 1908710.5669865885} best=1908710.5669865885
114: neval=665{'avg': 1911623.131681122, 'max': 2765731.423452092, 'min': 1908710.5669865885} best=1908710.5669865885
115: neval=663{'avg': 1911884.5648315032, 'max': 2552929.252198317, 'min': 1908710.5669865885} best=1908710.5669865885
116: neval=680{'avg': 1912385.4511031425, 'max': 3233553.3335286654, 'min': 1908710.5669865885} best=1908710.5669865885
117: neval=650{'avg': 1910727.598826483, 'max': 2936358.559752928, 'min': 1908710.5669865885} best=1908710.5669865885
118: neval=657{'avg': 1913354.0157277528, 'max': 2984237.6614218294, 'min': 1908710.5669865885} best=1908710.5669865885
119: neval=648{'avg': 1911987.8452645617, 'max': 2579768.9131090073, 'min': 1908710.5669865885} best=1908710.5669865885
120: neval=688{'avg': 1913715.8504768184, 'max': 2904179.6292582597, 'min': 1908710.5669865885} best=1908710.5669865885
121: neval=662{'avg': 1912062.8049435553, 'max': 3172304.3404229432, 'min': 1908710.5669865885} best=1908710.5669865885
122: neval=660{'avg': 1910733.1299333263, 'max': 2524470.8936197185, 'min': 1908710.5669865885} best=1908710.5669865885
123: neval=668{'avg': 1910480.843534369, 'max': 3095948.2787438342, 'min': 1908710.5669865885} best=1908710.5669865885
124: neval=685{'avg': 1913945.3491778525, 'max': 2773994.2095714295, 'min': 1908710.5669865885} best=1908710.5669865885
125: neval=660{'avg': 1916651.5950245594, 'max': 2847775.778254413, 'min': 1908710.5669865885} best=1908710.5669865885
126: neval=656{'avg': 1912678.6152857495, 'max': 2722134.9102836233, 'min': 1908710.5669865885} best=1908710.5669865885
127: neval=705{'avg': 1912187.643747019, 'max': 2666602.117374276, 'min': 1908710.5669865885} best=1908710.5669865885
128: neval=677{'avg': 1914365.9028682443, 'max': 2946104.528967203, 'min': 1908710.5669865885} best=1908710.5669865885
129: neval=666{'avg': 1913448.4813726335, 'max': 2893944.859034762, 'min': 1908710.5669865885} best=1908710.5669865885
130: neval=646{'avg': 1919532.7574141424, 'max': 3034062.3690449297, 'min': 1908710.5669865885} best=1908710.5669865885
131: neval=685{'avg': 1916461.0510120818, 'max': 3175079.0567964097, 'min': 1908710.5669865885} best=1908710.5669865885
132: neval=682{'avg': 1912640.3519085862, 'max': 3057779.7014125246, 'min': 1908710.5669865885} best=1908710.5669865885
133: neval=682{'avg': 1915112.3946058953, 'max': 2784864.9745563357, 'min': 1908710.5669865885} best=1908710.5669865885
134: neval=671{'avg': 1910543.0518280307, 'max': 2752778.1623849594, 'min': 1908710.5669865885} best=1908710.5669865885
135: neval=644{'avg': 1909690.597012072, 'max': 2159596.771766783, 'min': 1908710.5669865885} best=1908710.5669865885
136: neval=692{'avg': 1915161.2525677776, 'max': 2808462.032076105, 'min': 1908710.5669865885} best=1908710.5669865885
137: neval=655{'avg': 1913709.8666498836, 'max': 2680612.820143995, 'min': 1908710.5669865885} best=1908710.5669865885
138: neval=656{'avg': 1912178.3935810986, 'max': 2904414.869539135, 'min': 1908710.5669865885} best=1908710.5669865885
139: neval=695{'avg': 1910904.1910079727, 'max': 2508202.609241137, 'min': 1908710.5669865885} best=1908710.5669865885
140: neval=696{'avg': 1910128.54897111, 'max': 2414572.550310079, 'min': 1908710.5669865885} best=1908710.5669865885
141: neval=658{'avg': 1913564.023812993, 'max': 2937758.848638584, 'min': 1908710.5669865885} best=1908710.5669865885
142: neval=680{'avg': 1910446.65870413, 'max': 2740868.0153100053, 'min': 1908710.5669865885} best=1908710.5669865885
143: neval=659{'avg': 1909698.3458787962, 'max': 2320866.2146307426, 'min': 1908710.5669865885} best=1908710.5669865885
144: neval=663{'avg': 1912318.9420119328, 'max': 3025405.2107365774, 'min': 1908710.5669865885} best=1908710.5669865885
145: neval=651{'avg': 1910610.0323727648, 'max': 2551914.619695334, 'min': 1908710.5669865885} best=1908710.5669865885
146: neval=676{'avg': 1911700.5957176355, 'max': 2727312.1914862623, 'min': 1908710.5669865885} best=1908710.5669865885
147: neval=676{'avg': 1914754.7330569732, 'max': 3041696.2579695466, 'min': 1908710.5669865885} best=1908710.5669865885
148: neval=674{'avg': 1913513.903593944, 'max': 3056113.9666911433, 'min': 1908710.5669865885} best=1908710.5669865885
149: neval=658{'avg': 1913310.2510430454, 'max': 3276027.354729006, 'min': 1908710.5669865885} best=1908710.5669865885
150: neval=686{'avg': 1912958.249079339, 'max': 2387114.0294972565, 'min': 1908710.5669865885} best=1908710.5669865885
151: neval=676{'avg': 1910797.8202905694, 'max': 2599760.4399609533, 'min': 1908710.5669865885} best=1908710.5669865885
152: neval=682{'avg': 1913817.4278482983, 'max': 2799298.1314890403, 'min': 1908710.5669865885} best=1908710.5669865885
153: neval=669{'avg': 1911387.6402881918, 'max': 2577928.195373546, 'min': 1908710.5669865885} best=1908710.5669865885
154: neval=678{'avg': 1912548.6220382566, 'max': 2827289.522931867, 'min': 1908710.5669865885} best=1908710.5669865885
155: neval=695{'avg': 1912449.5839779756, 'max': 2631182.1261227494, 'min': 1908710.5669865885} best=1908710.5669865885
156: neval=702{'avg': 1910711.8491412897, 'max': 2837578.8479451537, 'min': 1908710.5669865885} best=1908710.5669865885
157: neval=682{'avg': 1913558.2467140711, 'max': 2914719.5644167424, 'min': 1908710.5669865885} best=1908710.5669865885
158: neval=678{'avg': 1910667.2286611618, 'max': 2475904.0837311195, 'min': 1908710.5669865885} best=1908710.5669865885
159: neval=667{'avg': 1911897.9018985473, 'max': 2898919.0083841872, 'min': 1908710.5669865885} best=1908710.5669865885
160: neval=660{'avg': 1910521.2655191454, 'max': 2430942.7946717893, 'min': 1908710.5669865885} best=1908710.5669865885
161: neval=684{'avg': 1909159.9999927173, 'max': 2088577.0327103531, 'min': 1908710.5669865885} best=1908710.5669865885
162: neval=692{'avg': 1918603.3964178928, 'max': 3377923.5450461884, 'min': 1908710.5669865885} best=1908710.5669865885
163: neval=680{'avg': 1914601.9912529918, 'max': 3147571.5164645226, 'min': 1908710.5669865885} best=1908710.5669865885
164: neval=668{'avg': 1915802.207782637, 'max': 3659490.5293417857, 'min': 1908710.5669865885} best=1908710.5669865885
165: neval=630{'avg': 1912492.0350465262, 'max': 3203882.855195111, 'min': 1908710.5669865885} best=1908710.5669865885
166: neval=711{'avg': 1910631.9521510692, 'max': 2565415.9414800317, 'min': 1908710.5669865885} best=1908710.5669865885
167: neval=661{'avg': 1912395.4078710664, 'max': 3281541.70436169, 'min': 1908710.5669865885} best=1908710.5669865885
168: neval=692{'avg': 1914170.7930469618, 'max': 3191301.285611546, 'min': 1908710.5669865885} best=1908710.5669865885
169: neval=690{'avg': 1914366.1523614922, 'max': 2618949.4254160062, 'min': 1908710.5669865885} best=1908710.5669865885
170: neval=714{'avg': 1910954.1406025342, 'max': 2428808.6933518695, 'min': 1908710.5669865885} best=1908710.5669865885
171: neval=694{'avg': 1915393.7008540505, 'max': 2764555.748008739, 'min': 1908710.5669865885} best=1908710.5669865885
172: neval=684{'avg': 1913230.9050558568, 'max': 3008102.0244031968, 'min': 1908710.5669865885} best=1908710.5669865885
173: neval=678{'avg': 1911896.8569502896, 'max': 2841541.9724125797, 'min': 1908710.5669865885} best=1908710.5669865885
174: neval=687{'avg': 1912534.962690288, 'max': 2820036.7187088463, 'min': 1908710.5669865885} best=1908710.5669865885
175: neval=667{'avg': 1914629.4972917954, 'max': 2598248.608937434, 'min': 1908710.5669865885} best=1908710.5669865885
176: neval=684{'avg': 1912253.3236669058, 'max': 2656281.042404163, 'min': 1908710.5669865885} best=1908710.5669865885
177: neval=684{'avg': 1912843.5408877446, 'max': 2682516.9148864, 'min': 1908710.5669865885} best=1908710.5669865885
178: neval=651{'avg': 1913131.538139224, 'max': 2730827.3534857803, 'min': 1908710.5669865885} best=1908710.5669865885
179: neval=677{'avg': 1913185.502528706, 'max': 2629278.1192357563, 'min': 1908710.5669865885} best=1908710.5669865885
180: neval=662{'avg': 1915917.000171779, 'max': 3312173.27382162, 'min': 1908710.5669865885} best=1908710.5669865885
181: neval=676{'avg': 1909562.8434023403, 'max': 2231412.2709915545, 'min': 1908710.5669865885} best=1908710.5669865885
182: neval=672{'avg': 1913249.9323813159, 'max': 2520568.128830411, 'min': 1908710.5669865885} best=1908710.5669865885
183: neval=670{'avg': 1912035.335308786, 'max': 2511887.609975541, 'min': 1908710.5669865885} best=1908710.5669865885
184: neval=680{'avg': 1915716.1553670445, 'max': 3614502.783716768, 'min': 1908710.5669865885} best=1908710.5669865885
185: neval=672{'avg': 1910775.9502660846, 'max': 2396845.5407440183, 'min': 1908710.5669865885} best=1908710.5669865885
186: neval=680{'avg': 1911771.9611263773, 'max': 2699731.575884323, 'min': 1908710.5669865885} best=1908710.5669865885
187: neval=669{'avg': 1910828.868921934, 'max': 2485965.8129454073, 'min': 1908710.5669865885} best=1908710.5669865885
188: neval=664{'avg': 1911568.292988851, 'max': 2484804.9556913082, 'min': 1908710.5669865885} best=1908710.5669865885
189: neval=670{'avg': 1917118.3317704147, 'max': 3532656.7010002406, 'min': 1908710.5669865885} best=1908710.5669865885
190: neval=657{'avg': 1911766.455872093, 'max': 2742633.6922582714, 'min': 1908710.5669865885} best=1908710.5669865885
191: neval=680{'avg': 1913002.398054138, 'max': 2927984.8537614527, 'min': 1908710.5669865885} best=1908710.5669865885
192: neval=670{'avg': 1911151.684094722, 'max': 2611949.21179146, 'min': 1908710.5669865885} best=1908710.5669865885
193: neval=686{'avg': 1913038.6558413762, 'max': 3533869.405563773, 'min': 1908710.5669865885} best=1908710.5669865885
194: neval=671{'avg': 1918460.4492965771, 'max': 3082887.968327295, 'min': 1908710.5669865885} best=1908710.5669865885
195: neval=660{'avg': 1914426.3431722955, 'max': 2961008.71671341, 'min': 1908710.5669865885} best=1908710.5669865885
196: neval=687{'avg': 1911679.379017422, 'max': 2335287.2858659057, 'min': 1908710.5669865885} best=1908710.5669865885
197: neval=711{'avg': 1916728.1205996384, 'max': 3319125.7281007175, 'min': 1908710.5669865885} best=1908710.5669865885
198: neval=672{'avg': 1914197.622453682, 'max': 2578830.70597144, 'min': 1908710.5669865885} best=1908710.5669865885
199: neval=666{'avg': 1911427.9815156981, 'max': 2605770.090897777, 'min': 1908710.5669865885} best=1908710.5669865885
200: neval=660{'avg': 1913193.1479414671, 'max': 2873695.0338883754, 'min': 1908710.5669865885} best=1908710.5669865885
201: neval=683{'avg': 1911215.376583493, 'max': 2906564.4260674724, 'min': 1908710.5669865885} best=1908710.5669865885
202: neval=628{'avg': 1909561.9791427387, 'max': 2492177.9684465975, 'min': 1908710.5669865885} best=1908710.5669865885
203: neval=669{'avg': 1913342.3667230362, 'max': 2683990.426659512, 'min': 1908710.5669865885} best=1908710.5669865885
204: neval=681{'avg': 1914690.5457796939, 'max': 2736220.1913169944, 'min': 1908710.5669865885} best=1908710.5669865885
205: neval=651{'avg': 1910836.5440477615, 'max': 2419344.0823927172, 'min': 1908710.5669865885} best=1908710.5669865885
206: neval=650{'avg': 1914115.422285103, 'max': 2843359.628471986, 'min': 1908710.5669865885} best=1908710.5669865885
207: neval=669{'avg': 1916920.9704142832, 'max': 2904239.657716984, 'min': 1908710.5669865885} best=1908710.5669865885
208: neval=688{'avg': 1911197.8402658603, 'max': 2637615.022165108, 'min': 1908710.5669865885} best=1908710.5669865885
209: neval=653{'avg': 1914076.1922120645, 'max': 3024563.878551688, 'min': 1908710.5669865885} best=1908710.5669865885
210: neval=650{'avg': 1910943.263859567, 'max': 2582308.815274918, 'min': 1908710.5669865885} best=1908710.5669865885
211: neval=698{'avg': 1913271.1355911032, 'max': 2713588.4626415526, 'min': 1908710.5669865885} best=1908710.5669865885
212: neval=691{'avg': 1914314.0645167744, 'max': 2586996.5445793574, 'min': 1908710.5669865885} best=1908710.5669865885
