
実行時間＝65秒
合計世代数＝57
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857582)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 7427322.0489, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 25723775.122580756
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 40341965.7708152, 'max': 76489786.9842948, 'min': 28687627.84608076} best=28687627.84608076
35: neval=398{'avg': 25751520.20115356, 'max': 32526829.489880767, 'min': 25723775.122580756} best=25723775.122580756
36: neval=391{'avg': 25775053.237321984, 'max': 40091935.66805553, 'min': 25723775.122580756} best=25723775.122580756
37: neval=420{'avg': 25820753.074069068, 'max': 39351738.68331023, 'min': 25723775.122580756} best=25723775.122580756
38: neval=394{'avg': 25807656.078957148, 'max': 58382994.808375195, 'min': 25723775.122580756} best=25723775.122580756
39: neval=394{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
40: neval=410{'avg': 25759378.366432168, 'max': 36779929.80258791, 'min': 25723775.122580756} best=25723775.122580756
41: neval=390{'avg': 25741223.187684562, 'max': 34447807.67448075, 'min': 25723775.122580756} best=25723775.122580756
42: neval=390{'avg': 25753650.996259943, 'max': 31043157.25408077, 'min': 25723775.122580756} best=25723775.122580756
43: neval=370{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
44: neval=388{'avg': 25772320.094255127, 'max': 34964323.457580745, 'min': 25723775.122580756} best=25723775.122580756
45: neval=408{'avg': 25746716.752916038, 'max': 36893893.58661855, 'min': 25723775.122580756} best=25723775.122580756
46: neval=380{'avg': 25790525.276624616, 'max': 40244191.75460081, 'min': 25723775.122580756} best=25723775.122580756
47: neval=400{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
48: neval=402{'avg': 25799117.66572325, 'max': 39356238.35853437, 'min': 25723775.122580756} best=25723775.122580756
49: neval=393{'avg': 25760252.673823677, 'max': 30883156.25403878, 'min': 25723775.122580756} best=25723775.122580756
50: neval=409{'avg': 25744107.255745277, 'max': 30883156.25403878, 'min': 25723775.122580756} best=25723775.122580756
51: neval=394{'avg': 25744709.100061323, 'max': 36190763.86286264, 'min': 25723775.122580756} best=25723775.122580756
52: neval=414{'avg': 25900276.401179194, 'max': 49506850.85324319, 'min': 25723775.122580756} best=25723775.122580756
53: neval=416{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
54: neval=404{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
55: neval=392{'avg': 25751393.89995987, 'max': 39533163.81213445, 'min': 25723775.122580756} best=25723775.122580756
56: neval=422{'avg': 25745642.81419665, 'max': 31468584.71523441, 'min': 25723775.122580756} best=25723775.122580756
