
実行時間＝80秒
合計世代数＝65
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566, '函館市': 39659.37992362109}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 21311785.364279225
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 34453055.95510468, 'max': 53013063.66500643, 'min': 22678577.394580748} best=22678577.394580748
36: neval=401{'avg': 21332217.042091604, 'max': 27918633.760771032, 'min': 21311785.364279225} best=21311785.364279225
37: neval=398{'avg': 21344256.547119495, 'max': 31348398.585804477, 'min': 21311785.364279225} best=21311785.364279225
38: neval=371{'avg': 21384836.134432625, 'max': 34704919.638533086, 'min': 21311785.364279225} best=21311785.364279225
39: neval=395{'avg': 21396848.60161807, 'max': 43261770.83627923, 'min': 21311785.364279225} best=21311785.364279225
40: neval=417{'avg': 21336069.087021224, 'max': 28988031.05147922, 'min': 21311785.364279225} best=21311785.364279225
41: neval=394{'avg': 21333707.05929043, 'max': 27804414.443473373, 'min': 21311785.364279225} best=21311785.364279225
42: neval=415{'avg': 21348655.48541027, 'max': 29052697.32940972, 'min': 21311785.364279225} best=21311785.364279225
43: neval=399{'avg': 21340844.47375501, 'max': 27167153.215927646, 'min': 21311785.364279225} best=21311785.364279225
44: neval=379{'avg': 21365471.291444574, 'max': 36038051.873003095, 'min': 21311785.364279225} best=21311785.364279225
45: neval=397{'avg': 21357825.621000603, 'max': 35864991.527171135, 'min': 21311785.364279225} best=21311785.364279225
46: neval=408{'avg': 21382875.398382723, 'max': 47208911.786778554, 'min': 21311785.364279225} best=21311785.364279225
47: neval=407{'avg': 21352131.13927848, 'max': 34397937.72717924, 'min': 21311785.364279225} best=21311785.364279225
48: neval=403{'avg': 21454424.891181357, 'max': 60366241.06717923, 'min': 21311785.364279225} best=21311785.364279225
49: neval=410{'avg': 21320507.75126795, 'max': 25672978.858643807, 'min': 21311785.364279225} best=21311785.364279225
50: neval=407{'avg': 21379901.977277327, 'max': 30338922.153174046, 'min': 21311785.364279225} best=21311785.364279225
51: neval=382{'avg': 21346085.227774087, 'max': 29510590.179480772, 'min': 21311785.364279225} best=21311785.364279225
52: neval=407{'avg': 21405198.206275422, 'max': 34503787.18895534, 'min': 21311785.364279225} best=21311785.364279225
53: neval=387{'avg': 21322755.59158901, 'max': 26796899.019174397, 'min': 21311785.364279225} best=21311785.364279225
54: neval=390{'avg': 21383765.11003784, 'max': 36977734.184417, 'min': 21311785.364279225} best=21311785.364279225
55: neval=412{'avg': 21394750.690150246, 'max': 34618749.24596952, 'min': 21311785.364279225} best=21311785.364279225
56: neval=412{'avg': 21362703.877283476, 'max': 27333902.18719665, 'min': 21311785.364279225} best=21311785.364279225
57: neval=393{'avg': 21359648.8116849, 'max': 42028219.152004085, 'min': 21311785.364279225} best=21311785.364279225
58: neval=391{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
59: neval=390{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
60: neval=392{'avg': 21345039.55818872, 'max': 32859775.697871037, 'min': 21311785.364279225} best=21311785.364279225
61: neval=380{'avg': 21316777.90252222, 'max': 23808054.48577923, 'min': 21311785.364279225} best=21311785.364279225
62: neval=387{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
63: neval=395{'avg': 21399743.143726677, 'max': 37689015.3430084, 'min': 21311785.364279225} best=21311785.364279225
64: neval=407{'avg': 21328529.639828585, 'max': 25588645.183164075, 'min': 21311785.364279225} best=21311785.364279225
