
実行時間＝137秒
合計世代数＝68
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

=============================
Total cost: 23828440.51649609
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 41147734.04202122, 'max': 83445053.7732675, 'min': 25973977.778639585} best=25973977.778639585
37: neval=408{'avg': 23840194.300662458, 'max': 29705332.599683046, 'min': 23828440.51649609} best=23828440.51649609
38: neval=406{'avg': 23841550.376318358, 'max': 28260997.205896083, 'min': 23828440.51649609} best=23828440.51649609
39: neval=390{'avg': 23876851.15482265, 'max': 37894099.93328046, 'min': 23828440.51649609} best=23828440.51649609
40: neval=394{'avg': 23880999.55800267, 'max': 36328015.934033565, 'min': 23828440.51649609} best=23828440.51649609
41: neval=414{'avg': 23858850.3933118, 'max': 28835125.96729609, 'min': 23828440.51649609} best=23828440.51649609
42: neval=407{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
43: neval=393{'avg': 23903871.49225738, 'max': 38100901.645196095, 'min': 23828440.51649609} best=23828440.51649609
44: neval=379{'avg': 23830850.804357886, 'max': 25033584.44739609, 'min': 23828440.51649609} best=23828440.51649609
45: neval=393{'avg': 23896450.06303281, 'max': 54224223.27515918, 'min': 23828440.51649609} best=23828440.51649609
46: neval=397{'avg': 23864396.948189367, 'max': 33326475.375009928, 'min': 23828440.51649609} best=23828440.51649609
47: neval=386{'avg': 23895802.854218833, 'max': 35278365.75279608, 'min': 23828440.51649609} best=23828440.51649609
48: neval=394{'avg': 23857276.98802344, 'max': 30179951.71127806, 'min': 23828440.51649609} best=23828440.51649609
49: neval=393{'avg': 23851555.843087416, 'max': 32644194.165864762, 'min': 23828440.51649609} best=23828440.51649609
50: neval=397{'avg': 23875875.331677843, 'max': 37466123.31702554, 'min': 23828440.51649609} best=23828440.51649609
51: neval=393{'avg': 23853150.442080203, 'max': 31844461.150860775, 'min': 23828440.51649609} best=23828440.51649609
52: neval=410{'avg': 23844273.966946315, 'max': 27430225.605196077, 'min': 23828440.51649609} best=23828440.51649609
53: neval=388{'avg': 23840194.300662458, 'max': 29705332.599683046, 'min': 23828440.51649609} best=23828440.51649609
54: neval=398{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
55: neval=378{'avg': 23906720.815890677, 'max': 37437086.24779608, 'min': 23828440.51649609} best=23828440.51649609
56: neval=377{'avg': 23836686.01178208, 'max': 27951188.159495432, 'min': 23828440.51649609} best=23828440.51649609
57: neval=395{'avg': 23856067.347635087, 'max': 27869086.260596078, 'min': 23828440.51649609} best=23828440.51649609
58: neval=414{'avg': 23860689.622808255, 'max': 32001025.875796083, 'min': 23828440.51649609} best=23828440.51649609
59: neval=395{'avg': 23929138.318727355, 'max': 48595589.617160775, 'min': 23828440.51649609} best=23828440.51649609
60: neval=431{'avg': 23838191.51064286, 'max': 26343999.47535702, 'min': 23828440.51649609} best=23828440.51649609
61: neval=394{'avg': 23900054.18714064, 'max': 40339148.37653888, 'min': 23828440.51649609} best=23828440.51649609
62: neval=402{'avg': 23886778.698237326, 'max': 37895265.79269609, 'min': 23828440.51649609} best=23828440.51649609
63: neval=406{'avg': 23882902.224887505, 'max': 40378909.97600124, 'min': 23828440.51649609} best=23828440.51649609
64: neval=388{'avg': 23858644.98712703, 'max': 37035341.22588332, 'min': 23828440.51649609} best=23828440.51649609
65: neval=383{'avg': 23831320.156909965, 'max': 25268260.723436154, 'min': 23828440.51649609} best=23828440.51649609
66: neval=387{'avg': 23876996.666422367, 'max': 33849576.378909566, 'min': 23828440.51649609} best=23828440.51649609
67: neval=375{'avg': 23907531.632234935, 'max': 39582270.13645649, 'min': 23828440.51649609} best=23828440.51649609
