
実行時間＝234秒
個体数＝500
合計世代数＝251
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2112634.949560174
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3966772.6267147185, 'max': 5733767.638367168, 'min': 2789763.4951446154} best=2789763.4951446154
41: neval=410{'avg': 2130682.7134855282, 'max': 5459963.486839012, 'min': 2118102.379959343} best=2117897.7945485786
42: neval=411{'avg': 2125290.01739083, 'max': 3605966.9130687276, 'min': 2118102.379959343} best=2117897.7945485786
43: neval=384{'avg': 2123097.030769007, 'max': 2978968.8893619985, 'min': 2118102.379959343} best=2117897.7945485786
44: neval=400{'avg': 2123483.4642190463, 'max': 3463949.486763159, 'min': 2118102.379959343} best=2117897.7945485786
45: neval=379{'avg': 2121961.118255373, 'max': 3504197.6151563316, 'min': 2118102.379959343} best=2117897.7945485786
46: neval=407{'avg': 2126043.4201681395, 'max': 3974005.0528485994, 'min': 2118102.379959343} best=2117897.7945485786
47: neval=397{'avg': 2120749.730218953, 'max': 3033710.7841397747, 'min': 2118102.379959343} best=2117897.7945485786
48: neval=384{'avg': 2124962.0665637986, 'max': 3948150.804776203, 'min': 2118102.379959343} best=2117897.7945485786
49: neval=390{'avg': 2118500.3464466445, 'max': 2317085.6236097305, 'min': 2118102.379959343} best=2117897.7945485786
50: neval=391{'avg': 2121572.191098391, 'max': 3238721.3429190097, 'min': 2118102.379959343} best=2117897.7945485786
51: neval=376{'avg': 2125065.402394507, 'max': 3721692.524183628, 'min': 2118102.379959343} best=2117897.7945485786
52: neval=399{'avg': 2130272.9910216643, 'max': 4929753.9359423155, 'min': 2118102.379959343} best=2117897.7945485786
53: neval=402{'avg': 2118446.8132634517, 'max': 2288854.3080162485, 'min': 2118102.379959343} best=2117897.7945485786
54: neval=389{'avg': 2128623.612940003, 'max': 3567571.617111238, 'min': 2117350.0337181445} best=2117350.0337181445
55: neval=379{'avg': 2126011.2767919134, 'max': 3533679.448271589, 'min': 2117350.0337181445} best=2117350.0337181445
56: neval=405{'avg': 2126128.2739574714, 'max': 4017860.70844401, 'min': 2117350.0337181445} best=2117350.0337181445
57: neval=392{'avg': 2125311.4534339327, 'max': 3170997.0422225534, 'min': 2117350.0337181445} best=2117350.0337181445
58: neval=377{'avg': 2133231.073290867, 'max': 5479350.263824483, 'min': 2117350.0337181445} best=2117350.0337181445
59: neval=386{'avg': 2123627.4980164096, 'max': 3536068.486832316, 'min': 2117350.0337181445} best=2117350.0337181445
60: neval=396{'avg': 2122419.091268621, 'max': 3297014.095725855, 'min': 2117350.0337181445} best=2117350.0337181445
61: neval=405{'avg': 2122378.7815392544, 'max': 3034014.927291864, 'min': 2117350.0337181445} best=2117350.0337181445
62: neval=379{'avg': 2119047.7058535023, 'max': 2749801.739638766, 'min': 2117350.0337181445} best=2117350.0337181445
63: neval=424{'avg': 2123165.3745171204, 'max': 3301078.3192668236, 'min': 2117350.0337181445} best=2117350.0337181445
64: neval=410{'avg': 2127328.5381935854, 'max': 4742893.372704822, 'min': 2117350.0337181445} best=2117350.0337181445
65: neval=380{'avg': 2120683.8976390883, 'max': 2967777.9871670627, 'min': 2117350.0337181445} best=2117350.0337181445
66: neval=390{'avg': 2125307.793275952, 'max': 3452691.2786386106, 'min': 2117350.0337181445} best=2117350.0337181445
67: neval=414{'avg': 2123304.529521556, 'max': 3243394.242882376, 'min': 2117350.0337181445} best=2117350.0337181445
68: neval=403{'avg': 2127975.506693993, 'max': 4953098.250311529, 'min': 2117350.0337181445} best=2117350.0337181445
69: neval=383{'avg': 2124302.8509082873, 'max': 3335110.1360005667, 'min': 2117350.0337181445} best=2117350.0337181445
70: neval=403{'avg': 2119005.3489441867, 'max': 2945007.646738941, 'min': 2117350.0337181445} best=2117350.0337181445
71: neval=402{'avg': 2122330.4963511038, 'max': 2991100.078120743, 'min': 2117350.0337181445} best=2117350.0337181445
72: neval=388{'avg': 2121451.772639531, 'max': 2877545.387171195, 'min': 2117350.0337181445} best=2117350.0337181445
73: neval=404{'avg': 2123832.064980998, 'max': 3407877.4819185142, 'min': 2117350.0337181445} best=2117350.0337181445
74: neval=386{'avg': 2120025.2057696762, 'max': 3234936.437693797, 'min': 2117350.0337181445} best=2117350.0337181445
75: neval=387{'avg': 2121966.930247963, 'max': 3161975.206268199, 'min': 2117350.0337181445} best=2117350.0337181445
76: neval=387{'avg': 2119844.3310749414, 'max': 3364498.7121164547, 'min': 2117350.0337181445} best=2117350.0337181445
77: neval=418{'avg': 2132954.92140809, 'max': 3864180.212010326, 'min': 2117350.0337181445} best=2117350.0337181445
78: neval=384{'avg': 2121835.7975886287, 'max': 4360231.968959997, 'min': 2117350.0337181445} best=2117350.0337181445
79: neval=402{'avg': 2120364.9914945806, 'max': 2967118.3998497706, 'min': 2117350.0337181445} best=2117350.0337181445
80: neval=397{'avg': 2118821.20272668, 'max': 2852934.5379853905, 'min': 2117350.0337181445} best=2117350.0337181445
81: neval=373{'avg': 2124098.3686049185, 'max': 3937013.8629524554, 'min': 2117350.0337181445} best=2117350.0337181445
82: neval=425{'avg': 2119416.752839953, 'max': 2796018.378512667, 'min': 2117350.0337181445} best=2117350.0337181445
83: neval=402{'avg': 2124849.4418489444, 'max': 3069073.768715389, 'min': 2117350.0337181445} best=2117350.0337181445
84: neval=376{'avg': 2120400.5899957204, 'max': 2641502.572822896, 'min': 2117350.0337181445} best=2117350.0337181445
85: neval=403{'avg': 2120497.4085126747, 'max': 3030161.4130489747, 'min': 2117350.0337181445} best=2117350.0337181445
86: neval=397{'avg': 2122771.718534453, 'max': 3487581.3341757096, 'min': 2117350.0337181445} best=2117350.0337181445
87: neval=401{'avg': 2132431.1800263887, 'max': 4106880.973649724, 'min': 2117350.0337181445} best=2117350.0337181445
88: neval=399{'avg': 2124684.3942394387, 'max': 3560463.9529185058, 'min': 2117350.0337181445} best=2117350.0337181445
89: neval=403{'avg': 2120921.9872598476, 'max': 2964391.605803417, 'min': 2117350.0337181445} best=2117350.0337181445
90: neval=398{'avg': 2124643.220547975, 'max': 4022991.489513353, 'min': 2117350.0337181445} best=2117350.0337181445
91: neval=375{'avg': 2120992.156901824, 'max': 2963598.624322143, 'min': 2117350.0337181445} best=2117350.0337181445
92: neval=395{'avg': 2118369.148957792, 'max': 2626907.653541618, 'min': 2117350.0337181445} best=2117350.0337181445
93: neval=393{'avg': 2125172.4446918266, 'max': 3662645.078739293, 'min': 2117350.0337181445} best=2117350.0337181445
94: neval=395{'avg': 2117476.7969291406, 'max': 2180731.6392158894, 'min': 2117350.0337181445} best=2117350.0337181445
95: neval=399{'avg': 2125974.732394781, 'max': 4338561.309133373, 'min': 2117350.0337181445} best=2117350.0337181445
96: neval=402{'avg': 2118941.446356354, 'max': 2604500.923014595, 'min': 2117350.0337181445} best=2117350.0337181445
97: neval=398{'avg': 2117350.033718145, 'max': 2117350.0337181445, 'min': 2117350.0337181445} best=2117350.0337181445
98: neval=393{'avg': 2136106.325676492, 'max': 4955222.657383988, 'min': 2117350.0337181445} best=2117350.0337181445
99: neval=418{'avg': 2126644.103759577, 'max': 3197470.665087036, 'min': 2117350.0337181445} best=2117350.0337181445
100: neval=383{'avg': 2120454.2176781558, 'max': 3428606.5637860866, 'min': 2117350.0337181445} best=2117350.0337181445
101: neval=394{'avg': 2123103.0163752446, 'max': 4471771.81818363, 'min': 2117350.0337181445} best=2117350.0337181445
102: neval=384{'avg': 2120237.275759185, 'max': 2883692.3195041707, 'min': 2117350.0337181445} best=2117350.0337181445
103: neval=402{'avg': 2126675.865384841, 'max': 4313286.516271424, 'min': 2117350.0337181445} best=2117350.0337181445
104: neval=402{'avg': 2118691.9317134055, 'max': 2788299.031348262, 'min': 2117350.0337181445} best=2117350.0337181445
105: neval=393{'avg': 2131798.410332045, 'max': 4395405.773428715, 'min': 2117350.0337181445} best=2117350.0337181445
106: neval=401{'avg': 2124595.1879312373, 'max': 3885070.139731416, 'min': 2117350.0337181445} best=2117350.0337181445
107: neval=390{'avg': 2122624.067548577, 'max': 2721199.7233369066, 'min': 2117350.0337181445} best=2117350.0337181445
108: neval=387{'avg': 2117933.9475587253, 'max': 2409306.954008288, 'min': 2117350.0337181445} best=2117350.0337181445
109: neval=387{'avg': 2124050.2546157544, 'max': 3482924.63697956, 'min': 2117350.0337181445} best=2117350.0337181445
110: neval=388{'avg': 2125264.6411468494, 'max': 3628028.055045787, 'min': 2117350.0337181445} best=2117350.0337181445
111: neval=399{'avg': 2121474.900963978, 'max': 3858375.707427756, 'min': 2117350.0337181445} best=2117350.0337181445
112: neval=396{'avg': 2122679.531813228, 'max': 3046390.176188012, 'min': 2117350.0337181445} best=2117350.0337181445
113: neval=391{'avg': 2118840.4691217085, 'max': 2582822.4883163096, 'min': 2117350.0337181445} best=2117350.0337181445
114: neval=390{'avg': 2123198.5545894876, 'max': 3535673.6257349574, 'min': 2117350.0337181445} best=2117350.0337181445
115: neval=402{'avg': 2123545.969496393, 'max': 3717815.911645598, 'min': 2117350.0337181445} best=2117350.0337181445
116: neval=395{'avg': 2129973.8301518336, 'max': 4480928.999644974, 'min': 2117350.0337181445} best=2117350.0337181445
117: neval=413{'avg': 2120791.4701121463, 'max': 3151334.08307599, 'min': 2117350.0337181445} best=2117350.0337181445
118: neval=391{'avg': 2124216.048828808, 'max': 3076540.6031488706, 'min': 2117350.0337181445} best=2117350.0337181445
119: neval=388{'avg': 2127584.4132314045, 'max': 4499408.597220813, 'min': 2117350.0337181445} best=2117350.0337181445
120: neval=384{'avg': 2118647.575057409, 'max': 2474522.871966224, 'min': 2117350.0337181445} best=2117350.0337181445
121: neval=384{'avg': 2119777.6507100086, 'max': 2609073.736818146, 'min': 2117350.0337181445} best=2117350.0337181445
122: neval=396{'avg': 2125984.618224038, 'max': 4147401.741563247, 'min': 2117350.0337181445} best=2117350.0337181445
123: neval=389{'avg': 2124945.1975435554, 'max': 5731551.183711443, 'min': 2117350.0337181445} best=2117350.0337181445
124: neval=410{'avg': 2135423.4434707994, 'max': 5609973.883778152, 'min': 2117350.0337181445} best=2117350.0337181445
125: neval=398{'avg': 2120627.6572623393, 'max': 2698646.124981194, 'min': 2117350.0337181445} best=2117350.0337181445
126: neval=410{'avg': 2122170.9741932466, 'max': 2907229.227276692, 'min': 2117350.0337181445} best=2117350.0337181445
127: neval=403{'avg': 2118306.6358488523, 'max': 2362226.7332908865, 'min': 2117350.0337181445} best=2117350.0337181445
128: neval=378{'avg': 2122871.6653357963, 'max': 3488823.2500778786, 'min': 2117350.0337181445} best=2117350.0337181445
129: neval=398{'avg': 2123862.109233342, 'max': 4045161.273696159, 'min': 2117350.0337181445} best=2117350.0337181445
130: neval=391{'avg': 2125919.36762248, 'max': 3925933.41775526, 'min': 2117350.0337181445} best=2117350.0337181445
131: neval=402{'avg': 2127943.488713965, 'max': 3351666.710367254, 'min': 2117350.0337181445} best=2117350.0337181445
132: neval=391{'avg': 2122689.572703276, 'max': 3323481.36602813, 'min': 2117350.0337181445} best=2117350.0337181445
133: neval=412{'avg': 2129826.1088062464, 'max': 4422608.074311218, 'min': 2117350.0337181445} best=2117350.0337181445
134: neval=419{'avg': 2123591.6383074904, 'max': 3826763.7458469816, 'min': 2117350.0337181445} best=2117350.0337181445
135: neval=377{'avg': 2122276.665755656, 'max': 3207937.223205211, 'min': 2117350.0337181445} best=2117350.0337181445
136: neval=386{'avg': 2122697.9434417924, 'max': 3264900.5021782694, 'min': 2117350.0337181445} best=2117350.0337181445
137: neval=390{'avg': 2121374.523259684, 'max': 3340711.4614770915, 'min': 2117350.0337181445} best=2117350.0337181445
138: neval=396{'avg': 2119481.0321410955, 'max': 2885221.77673439, 'min': 2117350.0337181445} best=2117350.0337181445
139: neval=407{'avg': 2125799.3517349996, 'max': 3985583.5744173625, 'min': 2117350.0337181445} best=2117350.0337181445
140: neval=398{'avg': 2126357.747028316, 'max': 5069455.911916326, 'min': 2117350.0337181445} best=2117350.0337181445
141: neval=406{'avg': 2133066.27642693, 'max': 4780373.665800707, 'min': 2117350.0337181445} best=2117350.0337181445
142: neval=392{'avg': 2124107.657310181, 'max': 3717086.224537421, 'min': 2117350.0337181445} best=2117350.0337181445
143: neval=394{'avg': 2118588.7752291816, 'max': 2511129.9647192634, 'min': 2117350.0337181445} best=2117350.0337181445
144: neval=400{'avg': 2118080.6086222986, 'max': 2337227.9373217663, 'min': 2117350.0337181445} best=2117350.0337181445
145: neval=414{'avg': 2118804.7195832357, 'max': 2779032.445482302, 'min': 2117350.0337181445} best=2117350.0337181445
146: neval=385{'avg': 2121289.556030739, 'max': 2997816.377367275, 'min': 2117350.0337181445} best=2117350.0337181445
147: neval=388{'avg': 2118934.1082001207, 'max': 2628608.3779619634, 'min': 2117350.0337181445} best=2117350.0337181445
148: neval=372{'avg': 2122219.2703257687, 'max': 4271189.440785972, 'min': 2117350.0337181445} best=2117350.0337181445
149: neval=385{'avg': 2123909.3809256284, 'max': 5173641.900084442, 'min': 2117350.0337181445} best=2117350.0337181445
150: neval=385{'avg': 2131769.227736552, 'max': 3434653.806506694, 'min': 2112634.949560174} best=2112634.949560174
151: neval=380{'avg': 2123187.93832462, 'max': 3131193.208385278, 'min': 2112634.949560174} best=2112634.949560174
152: neval=402{'avg': 2117587.7003975273, 'max': 2321054.8882525642, 'min': 2112634.949560174} best=2112634.949560174
153: neval=400{'avg': 2126736.3186680777, 'max': 3737095.3654243695, 'min': 2112634.949560174} best=2112634.949560174
154: neval=421{'avg': 2129264.0267496244, 'max': 4170601.481112739, 'min': 2112634.949560174} best=2112634.949560174
155: neval=406{'avg': 2121583.398110005, 'max': 3720737.8963816715, 'min': 2112634.949560174} best=2112634.949560174
156: neval=396{'avg': 2122203.0393000008, 'max': 4298901.149741938, 'min': 2112634.949560174} best=2112634.949560174
157: neval=403{'avg': 2114018.4467874956, 'max': 2579496.9422555952, 'min': 2112634.949560174} best=2112634.949560174
158: neval=401{'avg': 2125744.7957961946, 'max': 4350949.495814498, 'min': 2112634.949560174} best=2112634.949560174
159: neval=390{'avg': 2117079.0268407348, 'max': 3057943.9190132683, 'min': 2112634.949560174} best=2112634.949560174
