
実行時間＝99秒
個体数＝450
合計世代数＝161
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161523.12420000005, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46426.23175150118, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56771.06622298926, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 138354.8697, '稚内市': 75671.07903999998, '湧別町': 41156.87988}
IC_trans: {'北見市': 3211.257384010163, '稚内市': 1176.3874668535266, '湧別町': 884.9798471764799}
OC_trans: {'北見市': 201125.50119440496, '稚内市': 63719.63112618361, '湧別町': 45312.62739481033}

==============================
Total cost: 2704072.1832882743
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(48/317) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(165/255) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(91/255) t/day → receive from: 中継施設＝ 北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5296632.6004553195, 'max': 7389586.235592754, 'min': 3752269.0133537916} best=3752269.0133537916
86: neval=347{'avg': 2715169.21226614, 'max': 4890364.150799295, 'min': 2704072.1832882743} best=2704072.1832882743
87: neval=345{'avg': 2704577.497186118, 'max': 2844362.092594677, 'min': 2704072.1832882743} best=2704072.1832882743
88: neval=369{'avg': 2717269.2444759454, 'max': 6652731.466811469, 'min': 2704072.1832882743} best=2704072.1832882743
89: neval=360{'avg': 2712584.3133149846, 'max': 5514397.8402511105, 'min': 2704072.1832882743} best=2704072.1832882743
90: neval=350{'avg': 2710958.0673882323, 'max': 4835125.255026919, 'min': 2704072.1832882743} best=2704072.1832882743
91: neval=358{'avg': 2710695.092509424, 'max': 3902074.7878657347, 'min': 2704072.1832882743} best=2704072.1832882743
92: neval=332{'avg': 2707399.620535558, 'max': 3426644.276513804, 'min': 2704072.1832882743} best=2704072.1832882743
93: neval=341{'avg': 2713621.252339363, 'max': 4532969.251363778, 'min': 2704072.1832882743} best=2704072.1832882743
94: neval=363{'avg': 2709916.7730049957, 'max': 3558326.986386964, 'min': 2704072.1832882743} best=2704072.1832882743
95: neval=362{'avg': 2706725.01173156, 'max': 3316534.0975706084, 'min': 2704072.1832882743} best=2704072.1832882743
96: neval=350{'avg': 2705187.837465348, 'max': 3058966.728619937, 'min': 2704072.1832882743} best=2704072.1832882743
97: neval=343{'avg': 2704072.1832882753, 'max': 2704072.1832882743, 'min': 2704072.1832882743} best=2704072.1832882743
98: neval=376{'avg': 2708499.7357038464, 'max': 3702136.102692098, 'min': 2704072.1832882743} best=2704072.1832882743
99: neval=342{'avg': 2704072.1832882753, 'max': 2704072.1832882743, 'min': 2704072.1832882743} best=2704072.1832882743
100: neval=348{'avg': 2708374.7549921223, 'max': 4640229.450019407, 'min': 2704072.1832882743} best=2704072.1832882743
101: neval=373{'avg': 2718584.4879851723, 'max': 4413612.034951798, 'min': 2704072.1832882743} best=2704072.1832882743
102: neval=352{'avg': 2724161.653602083, 'max': 5547603.411609306, 'min': 2704072.1832882743} best=2704072.1832882743
103: neval=371{'avg': 2710417.51431189, 'max': 3420902.368765447, 'min': 2704072.1832882743} best=2704072.1832882743
104: neval=356{'avg': 2707469.1095405417, 'max': 3391350.298364793, 'min': 2704072.1832882743} best=2704072.1832882743
105: neval=361{'avg': 2706068.6710563325, 'max': 3602491.678914151, 'min': 2704072.1832882743} best=2704072.1832882743
106: neval=355{'avg': 2705522.8314670646, 'max': 3356863.8637436572, 'min': 2704072.1832882743} best=2704072.1832882743
107: neval=365{'avg': 2704072.1832882753, 'max': 2704072.1832882743, 'min': 2704072.1832882743} best=2704072.1832882743
108: neval=341{'avg': 2710467.4388812776, 'max': 3784215.6547292573, 'min': 2704072.1832882743} best=2704072.1832882743
109: neval=374{'avg': 2706367.062197907, 'max': 3447519.1204918013, 'min': 2704072.1832882743} best=2704072.1832882743
110: neval=336{'avg': 2708737.4140443155, 'max': 3548347.929874278, 'min': 2704072.1832882743} best=2704072.1832882743
111: neval=343{'avg': 2708736.4015945583, 'max': 3640379.690500332, 'min': 2704072.1832882743} best=2704072.1832882743
112: neval=347{'avg': 2707346.616337834, 'max': 4109588.681921722, 'min': 2704072.1832882743} best=2704072.1832882743
113: neval=355{'avg': 2711150.6959606106, 'max': 4737259.27582477, 'min': 2704072.1832882743} best=2704072.1832882743
114: neval=337{'avg': 2712270.63843071, 'max': 4659498.150968319, 'min': 2704072.1832882743} best=2704072.1832882743
115: neval=364{'avg': 2704072.1832882753, 'max': 2704072.1832882743, 'min': 2704072.1832882743} best=2704072.1832882743
116: neval=363{'avg': 2712839.4518119674, 'max': 6274433.350621028, 'min': 2704072.1832882743} best=2704072.1832882743
117: neval=362{'avg': 2715217.496055922, 'max': 5211622.757659846, 'min': 2704072.1832882743} best=2704072.1832882743
118: neval=347{'avg': 2721004.5484094126, 'max': 4777223.463187582, 'min': 2704072.1832882743} best=2704072.1832882743
119: neval=348{'avg': 2704555.85496997, 'max': 2921724.4400509507, 'min': 2704072.1832882743} best=2704072.1832882743
120: neval=363{'avg': 2715197.0888603814, 'max': 5820622.16321365, 'min': 2704072.1832882743} best=2704072.1832882743
121: neval=369{'avg': 2711570.85949842, 'max': 4355052.938078708, 'min': 2704072.1832882743} best=2704072.1832882743
122: neval=350{'avg': 2712861.1101381364, 'max': 4182765.2975712446, 'min': 2704072.1832882743} best=2704072.1832882743
123: neval=355{'avg': 2709357.9734502956, 'max': 3400860.4738933253, 'min': 2704072.1832882743} best=2704072.1832882743
124: neval=367{'avg': 2709383.9688710137, 'max': 3838896.6039629695, 'min': 2704072.1832882743} best=2704072.1832882743
125: neval=358{'avg': 2712938.8354747756, 'max': 5503198.7438386185, 'min': 2704072.1832882743} best=2704072.1832882743
126: neval=358{'avg': 2704485.286621221, 'max': 2889968.6831139773, 'min': 2704072.1832882743} best=2704072.1832882743
127: neval=344{'avg': 2705840.0560459467, 'max': 3499614.9242403954, 'min': 2704072.1832882743} best=2704072.1832882743
128: neval=352{'avg': 2705720.562469537, 'max': 2952069.7469050502, 'min': 2704072.1832882743} best=2704072.1832882743
129: neval=366{'avg': 2710942.6246232972, 'max': 3796256.7211078275, 'min': 2704072.1832882743} best=2704072.1832882743
130: neval=351{'avg': 2707862.2955114567, 'max': 3556847.4335042043, 'min': 2704072.1832882743} best=2704072.1832882743
131: neval=362{'avg': 2706189.6551549393, 'max': 3334789.557871292, 'min': 2704072.1832882743} best=2704072.1832882743
132: neval=342{'avg': 2707665.6052574445, 'max': 3579186.012347028, 'min': 2704072.1832882743} best=2704072.1832882743
133: neval=345{'avg': 2709844.9879925856, 'max': 3602902.1706997715, 'min': 2704072.1832882743} best=2704072.1832882743
134: neval=355{'avg': 2708554.392082227, 'max': 3927356.8301850636, 'min': 2704072.1832882743} best=2704072.1832882743
135: neval=367{'avg': 2718065.272345865, 'max': 4988118.825644311, 'min': 2704072.1832882743} best=2704072.1832882743
136: neval=356{'avg': 2719454.6427951334, 'max': 5519745.40744211, 'min': 2704072.1832882743} best=2704072.1832882743
137: neval=357{'avg': 2707008.5206022477, 'max': 3827309.36519133, 'min': 2704072.1832882743} best=2704072.1832882743
138: neval=383{'avg': 2706229.0573615693, 'max': 3203382.8147530505, 'min': 2704072.1832882743} best=2704072.1832882743
139: neval=360{'avg': 2709712.8681424214, 'max': 3753231.8540907637, 'min': 2704072.1832882743} best=2704072.1832882743
140: neval=343{'avg': 2706733.651546517, 'max': 3319580.3793764026, 'min': 2704072.1832882743} best=2704072.1832882743
141: neval=344{'avg': 2707814.8615390123, 'max': 3403813.9212457673, 'min': 2704072.1832882743} best=2704072.1832882743
142: neval=369{'avg': 2710348.299012779, 'max': 4885647.743084338, 'min': 2704072.1832882743} best=2704072.1832882743
143: neval=358{'avg': 2707920.0168922883, 'max': 3808435.518100037, 'min': 2704072.1832882743} best=2704072.1832882743
144: neval=363{'avg': 2730422.418562331, 'max': 5090702.199271501, 'min': 2704072.1832882743} best=2704072.1832882743
145: neval=345{'avg': 2708764.453152163, 'max': 4418924.066047722, 'min': 2704072.1832882743} best=2704072.1832882743
146: neval=348{'avg': 2711389.666856281, 'max': 3885326.1908858456, 'min': 2704072.1832882743} best=2704072.1832882743
147: neval=356{'avg': 2707385.760662441, 'max': 3988451.210492143, 'min': 2704072.1832882743} best=2704072.1832882743
148: neval=360{'avg': 2707721.6594506963, 'max': 3379638.569566925, 'min': 2704072.1832882743} best=2704072.1832882743
149: neval=345{'avg': 2709895.8887610934, 'max': 3783614.1119739288, 'min': 2704072.1832882743} best=2704072.1832882743
150: neval=381{'avg': 2723060.3695634995, 'max': 4438366.617270144, 'min': 2704072.1832882743} best=2704072.1832882743
151: neval=354{'avg': 2712583.253117146, 'max': 4763497.757359114, 'min': 2704072.1832882743} best=2704072.1832882743
152: neval=358{'avg': 2709209.9935767986, 'max': 3629089.405404878, 'min': 2704072.1832882743} best=2704072.1832882743
153: neval=353{'avg': 2710107.1114725787, 'max': 3733077.262411883, 'min': 2704072.1832882743} best=2704072.1832882743
154: neval=369{'avg': 2708447.9965205844, 'max': 3691383.6433882513, 'min': 2704072.1832882743} best=2704072.1832882743
155: neval=353{'avg': 2719912.7799542565, 'max': 4786104.074696333, 'min': 2704072.1832882743} best=2704072.1832882743
156: neval=361{'avg': 2704523.2912920443, 'max': 2907070.7849844894, 'min': 2704072.1832882743} best=2704072.1832882743
157: neval=371{'avg': 2709691.216426219, 'max': 4514551.899404045, 'min': 2704072.1832882743} best=2704072.1832882743
158: neval=364{'avg': 2705255.085137837, 'max': 3192609.2763316375, 'min': 2704072.1832882743} best=2704072.1832882743
159: neval=357{'avg': 2704072.1832882753, 'max': 2704072.1832882743, 'min': 2704072.1832882743} best=2704072.1832882743
