
実行時間＝12秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 130261.5256, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2933445.057468547
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5134254.759205243, 'max': 7226600.697956672, 'min': 3744490.308199255} best=3744490.308199255
37: neval=243{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
38: neval=228{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
39: neval=240{'avg': 2936456.691775737, 'max': 3629493.3145962674, 'min': 2933445.057468547} best=2933445.057468547
40: neval=233{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
41: neval=219{'avg': 2940555.241940039, 'max': 4146344.6075029382, 'min': 2933445.057468547} best=2933445.057468547
42: neval=239{'avg': 2941809.5263559385, 'max': 4170042.5691926237, 'min': 2933445.057468547} best=2933445.057468547
43: neval=245{'avg': 2937567.0491742943, 'max': 4170042.5691926237, 'min': 2933445.057468547} best=2933445.057468547
44: neval=240{'avg': 2939272.954385438, 'max': 4116441.378858811, 'min': 2933445.057468547} best=2933445.057468547
45: neval=238{'avg': 2934088.906602646, 'max': 3126599.79769819, 'min': 2933445.057468547} best=2933445.057468547
46: neval=227{'avg': 2937600.974210976, 'max': 3611623.745920115, 'min': 2933445.057468547} best=2933445.057468547
47: neval=234{'avg': 2935768.43896446, 'max': 3630459.5062423153, 'min': 2933445.057468547} best=2933445.057468547
48: neval=238{'avg': 2936228.293755831, 'max': 3768415.943653685, 'min': 2933445.057468547} best=2933445.057468547
49: neval=244{'avg': 2936872.922044267, 'max': 3482869.219871203, 'min': 2933445.057468547} best=2933445.057468547
50: neval=255{'avg': 2937699.9085277226, 'max': 3509248.7727054, 'min': 2933445.057468547} best=2933445.057468547
51: neval=241{'avg': 2935875.07118726, 'max': 3662449.1730824453, 'min': 2933445.057468547} best=2933445.057468547
52: neval=243{'avg': 2945646.0240041423, 'max': 6593735.018146936, 'min': 2933445.057468547} best=2933445.057468547
53: neval=224{'avg': 2934701.94968929, 'max': 3310512.723691337, 'min': 2933445.057468547} best=2933445.057468547
54: neval=248{'avg': 2944302.650844067, 'max': 6190723.070124429, 'min': 2933445.057468547} best=2933445.057468547
55: neval=232{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
56: neval=240{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
57: neval=239{'avg': 2936399.035399052, 'max': 3791388.224170207, 'min': 2933445.057468547} best=2933445.057468547
58: neval=232{'avg': 2936646.9204450864, 'max': 3894003.9504303187, 'min': 2933445.057468547} best=2933445.057468547
59: neval=238{'avg': 2935781.0663127657, 'max': 3634247.710734008, 'min': 2933445.057468547} best=2933445.057468547
60: neval=239{'avg': 2952004.382085173, 'max': 5797859.930299478, 'min': 2933445.057468547} best=2933445.057468547
61: neval=211{'avg': 2940745.1801061938, 'max': 5123481.848762435, 'min': 2933445.057468547} best=2933445.057468547
62: neval=237{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
63: neval=233{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
64: neval=233{'avg': 2939422.673807933, 'max': 3662909.6597880702, 'min': 2933445.057468547} best=2933445.057468547
65: neval=241{'avg': 2936731.564648373, 'max': 3919397.211416263, 'min': 2933445.057468547} best=2933445.057468547
66: neval=235{'avg': 2935780.751900254, 'max': 3634153.3869804675, 'min': 2933445.057468547} best=2933445.057468547
