
実行時間＝155秒
個体数＝650
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 116695.9597, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 32954.8576, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9815.922821275713, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 19174.56440623127, '新ひだか町': 17414.673958611405}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1872183.4646505294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2951618.553719442, 'max': 4626194.565710866, 'min': 2121487.66263888} best=2121487.66263888
43: neval=529{'avg': 1881683.9696722408, 'max': 2962766.9199940464, 'min': 1874191.9581112252} best=1874191.9581112252
44: neval=488{'avg': 1885395.0431216408, 'max': 4065596.180964166, 'min': 1874191.9581112252} best=1874191.9581112252
45: neval=511{'avg': 1878199.6371992903, 'max': 3277533.5688619334, 'min': 1874191.9581112252} best=1874191.9581112252
46: neval=488{'avg': 1875988.539138854, 'max': 2292100.354286976, 'min': 1874191.9581112252} best=1874191.9581112252
47: neval=519{'avg': 1879527.778803212, 'max': 3517130.894987632, 'min': 1874191.9581112252} best=1874191.9581112252
48: neval=518{'avg': 1876314.4871756379, 'max': 2330438.1909894017, 'min': 1874191.9581112252} best=1874191.9581112252
49: neval=518{'avg': 1884410.686793656, 'max': 3791805.36643954, 'min': 1874191.9581112252} best=1874191.9581112252
50: neval=525{'avg': 1885175.1556163158, 'max': 3560343.5483107255, 'min': 1874191.9581112252} best=1874191.9581112252
51: neval=506{'avg': 1876088.7031128758, 'max': 2440530.23040184, 'min': 1874191.9581112252} best=1874191.9581112252
52: neval=488{'avg': 1875275.7155314358, 'max': 2193118.1887046606, 'min': 1874191.9581112252} best=1874191.9581112252
53: neval=529{'avg': 1877745.8718767033, 'max': 2838414.051585745, 'min': 1874191.9581112252} best=1874191.9581112252
54: neval=508{'avg': 1882185.315241445, 'max': 2979938.079177661, 'min': 1874191.9581112252} best=1874191.9581112252
55: neval=520{'avg': 1880458.129644828, 'max': 3987647.9043543227, 'min': 1874191.9581112252} best=1874191.9581112252
56: neval=495{'avg': 1877971.7471896354, 'max': 2609728.545029712, 'min': 1874191.9581112252} best=1874191.9581112252
57: neval=513{'avg': 1880928.338985193, 'max': 2964824.579568852, 'min': 1874191.9581112252} best=1874191.9581112252
58: neval=526{'avg': 1879753.4574429716, 'max': 3572651.0133298757, 'min': 1874191.9581112252} best=1874191.9581112252
59: neval=527{'avg': 1878120.1468642782, 'max': 2685164.0444719065, 'min': 1874191.9581112252} best=1874191.9581112252
60: neval=518{'avg': 1874769.998506042, 'max': 2122515.865491558, 'min': 1874191.9581112252} best=1874191.9581112252
61: neval=496{'avg': 1875086.3153202648, 'max': 2328121.794736241, 'min': 1874191.9581112252} best=1874191.9581112252
62: neval=513{'avg': 1880372.2786275798, 'max': 2770622.2167158644, 'min': 1874191.9581112252} best=1874191.9581112252
63: neval=522{'avg': 1882014.8698578428, 'max': 3311640.687056779, 'min': 1874191.9581112252} best=1874191.9581112252
64: neval=498{'avg': 1876551.3673681016, 'max': 2268170.230488818, 'min': 1874191.9581112252} best=1874191.9581112252
65: neval=518{'avg': 1878067.2285535901, 'max': 3332422.8299217336, 'min': 1874191.9581112252} best=1874191.9581112252
66: neval=519{'avg': 1883069.085494428, 'max': 3589263.0389410574, 'min': 1874191.9581112252} best=1874191.9581112252
67: neval=513{'avg': 1875515.7614151053, 'max': 2390610.539245197, 'min': 1874191.9581112252} best=1874191.9581112252
68: neval=511{'avg': 1876884.700218547, 'max': 2697347.1824613684, 'min': 1874191.9581112252} best=1874191.9581112252
69: neval=520{'avg': 1877262.213147228, 'max': 2879839.5480824164, 'min': 1874191.9581112252} best=1874191.9581112252
70: neval=537{'avg': 1876957.76068381, 'max': 2808765.796859719, 'min': 1874191.9581112252} best=1874191.9581112252
71: neval=501{'avg': 1875809.3800926707, 'max': 2514760.38645656, 'min': 1874191.9581112252} best=1874191.9581112252
72: neval=516{'avg': 1876519.8906826742, 'max': 3212042.0866963486, 'min': 1874191.9581112252} best=1874191.9581112252
73: neval=527{'avg': 1881818.294291889, 'max': 3464132.0594144408, 'min': 1874191.9581112252} best=1874191.9581112252
74: neval=524{'avg': 1877367.2805776699, 'max': 2371575.43013089, 'min': 1874191.9581112252} best=1874191.9581112252
75: neval=485{'avg': 1879034.5747338848, 'max': 3014696.916642529, 'min': 1874191.9581112252} best=1874191.9581112252
76: neval=516{'avg': 1879471.5503698168, 'max': 3663676.780000589, 'min': 1874191.9581112252} best=1874191.9581112252
77: neval=524{'avg': 1875293.8353876304, 'max': 2231857.7643056093, 'min': 1874191.9581112252} best=1874191.9581112252
78: neval=512{'avg': 1879716.369826041, 'max': 3821292.5162505493, 'min': 1874191.9581112252} best=1874191.9581112252
79: neval=521{'avg': 1878316.8429400406, 'max': 3353210.9063765234, 'min': 1874191.9581112252} best=1874191.9581112252
80: neval=523{'avg': 1883131.7297912815, 'max': 2985342.9972353606, 'min': 1874191.9581112252} best=1874191.9581112252
81: neval=515{'avg': 1883368.5857601932, 'max': 3330833.146114219, 'min': 1874191.9581112252} best=1874191.9581112252
82: neval=522{'avg': 1882633.081943008, 'max': 3534359.0188364005, 'min': 1874191.9581112252} best=1874191.9581112252
83: neval=520{'avg': 1880444.1110920806, 'max': 3085814.2816244652, 'min': 1874191.9581112252} best=1874191.9581112252
84: neval=516{'avg': 1883077.2030010715, 'max': 3510714.289530946, 'min': 1874191.9581112252} best=1874191.9581112252
85: neval=520{'avg': 1876063.8721111715, 'max': 2454536.173787337, 'min': 1874191.9581112252} best=1874191.9581112252
86: neval=513{'avg': 1880350.2733363188, 'max': 3708844.399696379, 'min': 1874191.9581112252} best=1874191.9581112252
87: neval=530{'avg': 1878883.009147224, 'max': 3284257.6346099586, 'min': 1874191.9581112252} best=1874191.9581112252
88: neval=529{'avg': 1878759.0459113254, 'max': 3159253.477346901, 'min': 1874191.9581112252} best=1874191.9581112252
89: neval=510{'avg': 1879873.6480316198, 'max': 3235674.2425316386, 'min': 1874191.9581112252} best=1874191.9581112252
90: neval=539{'avg': 1880235.1149778895, 'max': 3219571.514440327, 'min': 1874191.9581112252} best=1874191.9581112252
91: neval=512{'avg': 1881239.9137005399, 'max': 3728342.1455797185, 'min': 1874191.9581112252} best=1874191.9581112252
92: neval=507{'avg': 1881277.942231003, 'max': 3116283.674255846, 'min': 1874191.9581112252} best=1874191.9581112252
93: neval=515{'avg': 1876890.0742505859, 'max': 2448073.268570373, 'min': 1874191.9581112252} best=1874191.9581112252
94: neval=540{'avg': 1883441.652478254, 'max': 3616612.37169961, 'min': 1874191.9581112252} best=1874191.9581112252
95: neval=507{'avg': 1880798.648243134, 'max': 2992290.2161845337, 'min': 1874191.9581112252} best=1874191.9581112252
96: neval=496{'avg': 1877162.0469930829, 'max': 3479956.852263745, 'min': 1874191.9581112252} best=1874191.9581112252
97: neval=528{'avg': 1878222.0022086052, 'max': 3666242.8500075415, 'min': 1874191.9581112252} best=1874191.9581112252
98: neval=524{'avg': 1881798.7730448379, 'max': 3614690.1514557134, 'min': 1874191.9581112252} best=1874191.9581112252
99: neval=532{'avg': 1883232.931405421, 'max': 3702213.717176223, 'min': 1874191.9581112252} best=1874191.9581112252
100: neval=489{'avg': 1876263.4917198622, 'max': 2887406.403807558, 'min': 1874191.9581112252} best=1874191.9581112252
101: neval=509{'avg': 1875664.0303481307, 'max': 2334050.8010303476, 'min': 1874191.9581112252} best=1874191.9581112252
102: neval=503{'avg': 1879108.0837457716, 'max': 3292264.4706020616, 'min': 1874191.9581112252} best=1874191.9581112252
103: neval=513{'avg': 1878597.6640115783, 'max': 2699597.09939944, 'min': 1874191.9581112252} best=1874191.9581112252
104: neval=507{'avg': 1876765.135318353, 'max': 2823137.46824579, 'min': 1874191.9581112252} best=1874191.9581112252
105: neval=525{'avg': 1877827.2963530512, 'max': 2853123.626130454, 'min': 1874191.9581112252} best=1874191.9581112252
106: neval=527{'avg': 1880422.787753575, 'max': 3996158.5662850225, 'min': 1874191.9581112252} best=1874191.9581112252
107: neval=518{'avg': 1878416.7106381978, 'max': 3601364.949798774, 'min': 1874191.9581112252} best=1874191.9581112252
108: neval=503{'avg': 1874983.615601244, 'max': 2388769.326623314, 'min': 1874191.9581112252} best=1874191.9581112252
109: neval=516{'avg': 1878710.1383575457, 'max': 3553908.999048537, 'min': 1874191.9581112252} best=1874191.9581112252
110: neval=511{'avg': 1885226.1837634034, 'max': 3849176.529515991, 'min': 1874191.9581112252} best=1874191.9581112252
111: neval=528{'avg': 1878876.0383772857, 'max': 3392728.8501152014, 'min': 1874191.9581112252} best=1874191.9581112252
112: neval=521{'avg': 1880260.2180539262, 'max': 2635974.2857699897, 'min': 1874191.9581112252} best=1874191.9581112252
113: neval=486{'avg': 1881436.4900871948, 'max': 3124855.029872463, 'min': 1874191.9581112252} best=1874191.9581112252
114: neval=531{'avg': 1880615.0086057633, 'max': 3930537.701487101, 'min': 1874191.9581112252} best=1874191.9581112252
115: neval=500{'avg': 1880680.3161267831, 'max': 3908061.9217696236, 'min': 1874191.9581112252} best=1874191.9581112252
116: neval=504{'avg': 1877037.5354300528, 'max': 2965006.257628049, 'min': 1874191.9581112252} best=1874191.9581112252
117: neval=515{'avg': 1884922.9237926754, 'max': 3934110.3396367384, 'min': 1874191.9581112252} best=1874191.9581112252
118: neval=503{'avg': 1884540.3543848665, 'max': 3346585.694223908, 'min': 1874191.9581112252} best=1874191.9581112252
119: neval=498{'avg': 1879429.1115721604, 'max': 3421851.4731751382, 'min': 1874191.9581112252} best=1874191.9581112252
120: neval=510{'avg': 1880310.5078118262, 'max': 3532289.972207782, 'min': 1874191.9581112252} best=1874191.9581112252
121: neval=491{'avg': 1878425.5885624408, 'max': 3684166.491790981, 'min': 1874191.9581112252} best=1874191.9581112252
122: neval=532{'avg': 1881527.9742488908, 'max': 3894714.3060846673, 'min': 1874191.9581112252} best=1874191.9581112252
123: neval=502{'avg': 1875718.5725417393, 'max': 2488552.511550169, 'min': 1874191.9581112252} best=1874191.9581112252
124: neval=518{'avg': 1878560.7321087313, 'max': 3406461.6366438563, 'min': 1874191.9581112252} best=1874191.9581112252
125: neval=525{'avg': 1882590.9332121094, 'max': 4339242.60511052, 'min': 1874191.9581112252} best=1874191.9581112252
126: neval=533{'avg': 1876068.9260992736, 'max': 2468153.883765493, 'min': 1874191.9581112252} best=1874191.9581112252
127: neval=507{'avg': 1875045.2770307222, 'max': 2376964.830608451, 'min': 1874191.9581112252} best=1874191.9581112252
128: neval=509{'avg': 1882149.3839036883, 'max': 3303835.9428708158, 'min': 1874191.9581112252} best=1874191.9581112252
129: neval=543{'avg': 1876918.3601740885, 'max': 2608966.9264052142, 'min': 1874191.9581112252} best=1874191.9581112252
130: neval=504{'avg': 1876890.636467261, 'max': 2608966.9264052147, 'min': 1874191.9581112252} best=1874191.9581112252
131: neval=535{'avg': 1880736.1766377394, 'max': 4204127.138246354, 'min': 1874191.9581112252} best=1874191.9581112252
132: neval=539{'avg': 1876658.45455958, 'max': 2700540.012459678, 'min': 1874191.9581112252} best=1874191.9581112252
133: neval=503{'avg': 1877723.76717187, 'max': 3087062.755768267, 'min': 1874191.9581112252} best=1874191.9581112252
134: neval=510{'avg': 1880951.44212803, 'max': 3382163.59973175, 'min': 1874191.9581112252} best=1874191.9581112252
135: neval=505{'avg': 1877046.953874204, 'max': 2425139.475678346, 'min': 1874191.9581112252} best=1874191.9581112252
136: neval=498{'avg': 1882602.5724051115, 'max': 2956537.2001779396, 'min': 1872183.4646505294} best=1872183.4646505294
137: neval=506{'avg': 1876531.0937996313, 'max': 2318573.1812492358, 'min': 1872183.4646505294} best=1872183.4646505294
138: neval=512{'avg': 1878942.7243688044, 'max': 2890569.3980558203, 'min': 1872183.4646505294} best=1872183.4646505294
139: neval=523{'avg': 1884314.3849999676, 'max': 3813067.0984238526, 'min': 1872183.4646505294} best=1872183.4646505294
140: neval=505{'avg': 1875769.2833604817, 'max': 2543716.837165897, 'min': 1872183.4646505294} best=1872183.4646505294
141: neval=520{'avg': 1879628.9703775165, 'max': 3601919.1875411384, 'min': 1872183.4646505294} best=1872183.4646505294
142: neval=526{'avg': 1876176.3237681196, 'max': 3267268.213839253, 'min': 1872183.4646505294} best=1872183.4646505294
143: neval=524{'avg': 1874390.2423303097, 'max': 2418921.889788815, 'min': 1872183.4646505294} best=1872183.4646505294
144: neval=533{'avg': 1877595.2924035124, 'max': 2682943.8286115155, 'min': 1872183.4646505294} best=1872183.4646505294
145: neval=496{'avg': 1875557.7648005274, 'max': 2534439.197194487, 'min': 1872183.4646505294} best=1872183.4646505294
146: neval=528{'avg': 1877850.6446246463, 'max': 3370672.5024479097, 'min': 1872183.4646505294} best=1872183.4646505294
147: neval=522{'avg': 1878468.9029900823, 'max': 3107211.256665497, 'min': 1872183.4646505294} best=1872183.4646505294
148: neval=515{'avg': 1880330.4319569294, 'max': 4235605.159906464, 'min': 1872183.4646505294} best=1872183.4646505294
149: neval=514{'avg': 1877080.4727117557, 'max': 3435452.888023109, 'min': 1872183.4646505294} best=1872183.4646505294
150: neval=489{'avg': 1875897.1200088612, 'max': 2669721.0577360624, 'min': 1872183.4646505294} best=1872183.4646505294
151: neval=503{'avg': 1879482.9145751747, 'max': 3237550.6290445486, 'min': 1872183.4646505294} best=1872183.4646505294
