
実行時間＝16秒
個体数＝200
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 742179.5093199998, '函館市': 669408.79198}
IC_trans: {'旭川市': 9231.672795845374, '函館市': 7682.373923000192}
OC_trans: {'旭川市': 662897.4079101995, '函館市': 540365.7738363268}

=============================
Total cost: 6024238.417179262
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2143) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(544/2143) t/day → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 9128214.565489717, 'max': 13524230.75182418, 'min': 7098001.195318957} best=7098001.195318957
35: neval=149{'avg': 6081396.045217089, 'max': 6587658.4447309235, 'min': 6078852.013058727} best=6078852.013058727
36: neval=151{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
37: neval=153{'avg': 6083453.391029294, 'max': 6999127.607171718, 'min': 6078852.013058727} best=6078852.013058727
38: neval=160{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
39: neval=155{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
40: neval=150{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
41: neval=158{'avg': 6082156.559800298, 'max': 6739761.361372835, 'min': 6078852.013058727} best=6078852.013058727
42: neval=156{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
43: neval=141{'avg': 6077759.741141138, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
44: neval=168{'avg': 6076940.537202947, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
45: neval=162{'avg': 6071752.245594396, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
46: neval=157{'avg': 6058098.846624532, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
47: neval=154{'avg': 6045440.033840022, 'max': 7597504.479579057, 'min': 6024238.417179262} best=6024238.417179262
48: neval=163{'avg': 6025330.689096852, 'max': 6078852.013058727, 'min': 6024238.417179262} best=6024238.417179262
49: neval=151{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
50: neval=167{'avg': 6037647.163198774, 'max': 8705987.621081442, 'min': 6024238.417179262} best=6024238.417179262
51: neval=150{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
52: neval=146{'avg': 6025870.799686725, 'max': 6350714.918671753, 'min': 6024238.417179262} best=6024238.417179262
53: neval=162{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
54: neval=159{'avg': 6026279.36427567, 'max': 6432427.836460821, 'min': 6024238.417179262} best=6024238.417179262
55: neval=147{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
56: neval=157{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
57: neval=170{'avg': 6026502.70423764, 'max': 6477095.8288545, 'min': 6024238.417179262} best=6024238.417179262
58: neval=151{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
59: neval=156{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
60: neval=151{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
61: neval=156{'avg': 6025216.58218092, 'max': 6219871.417510793, 'min': 6024238.417179262} best=6024238.417179262
62: neval=155{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
63: neval=153{'avg': 6025671.60211622, 'max': 6310875.404570596, 'min': 6024238.417179262} best=6024238.417179262
64: neval=161{'avg': 6025669.7066201875, 'max': 6310496.305364485, 'min': 6024238.417179262} best=6024238.417179262
65: neval=158{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
66: neval=159{'avg': 6027010.971918804, 'max': 6350714.918671753, 'min': 6024238.417179262} best=6024238.417179262
67: neval=150{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
68: neval=144{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
69: neval=156{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
70: neval=148{'avg': 6028163.08026396, 'max': 6809171.034118757, 'min': 6024238.417179262} best=6024238.417179262
71: neval=159{'avg': 6027669.13221447, 'max': 6710381.424220553, 'min': 6024238.417179262} best=6024238.417179262
72: neval=164{'avg': 6026862.496931272, 'max': 6549054.3675812, 'min': 6024238.417179262} best=6024238.417179262
73: neval=151{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
74: neval=151{'avg': 6037302.298125515, 'max': 7116908.950218064, 'min': 6024238.417179262} best=6024238.417179262
75: neval=164{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
76: neval=153{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
77: neval=170{'avg': 6036578.026343069, 'max': 8492160.249940464, 'min': 6024238.417179262} best=6024238.417179262
78: neval=154{'avg': 6035152.398448081, 'max': 8207034.6709429575, 'min': 6024238.417179262} best=6024238.417179262
79: neval=164{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
80: neval=160{'avg': 6028107.403421699, 'max': 6697799.39872167, 'min': 6024238.417179262} best=6024238.417179262
81: neval=160{'avg': 6035284.228537426, 'max': 7566693.651351122, 'min': 6024238.417179262} best=6024238.417179262
82: neval=162{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
83: neval=157{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
