
実行時間＝19秒
個体数＝250
合計世代数＝75
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 462712.26274000003, '函館市': 669408.79198, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8413.018695694082, '函館市': 7682.373923000192, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 597737.8415525287, '函館市': 540365.7738363268, '稚内市': 66559.5828613834}

=============================
Total cost: 5850315.499496465
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2143) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(544/2143) t/day → receive from: 中継施設＝ 旭川市(98637) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 9357769.067521445, 'max': 12923573.454119079, 'min': 7106270.100959198} best=7106270.100959198
36: neval=192{'avg': 5858372.154702034, 'max': 7517634.137670253, 'min': 5850315.499496465} best=5850315.499496465
37: neval=206{'avg': 5851894.936846597, 'max': 6099626.739496963, 'min': 5850315.499496465} best=5850315.499496465
38: neval=188{'avg': 5850821.80286936, 'max': 5976891.342720236, 'min': 5850315.499496465} best=5850315.499496465
39: neval=191{'avg': 5861233.6118535325, 'max': 7320250.036634119, 'min': 5850315.499496465} best=5850315.499496465
40: neval=176{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
41: neval=197{'avg': 5851870.482680272, 'max': 6239061.295448232, 'min': 5850315.499496465} best=5850315.499496465
42: neval=197{'avg': 5851059.6970030395, 'max': 6036364.876139911, 'min': 5850315.499496465} best=5850315.499496465
43: neval=210{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
44: neval=208{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
45: neval=194{'avg': 5858154.860863197, 'max': 7347638.768263035, 'min': 5850315.499496465} best=5850315.499496465
46: neval=192{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
47: neval=196{'avg': 5851904.233848468, 'max': 6018812.928275496, 'min': 5850315.499496465} best=5850315.499496465
48: neval=206{'avg': 5861902.497266192, 'max': 7547892.108390822, 'min': 5850315.499496465} best=5850315.499496465
49: neval=189{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
50: neval=192{'avg': 5861806.491874074, 'max': 7918546.676175891, 'min': 5850315.499496465} best=5850315.499496465
51: neval=184{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
52: neval=195{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
53: neval=180{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
54: neval=197{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
55: neval=195{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
56: neval=203{'avg': 5855736.557651705, 'max': 7205580.038306485, 'min': 5850315.499496465} best=5850315.499496465
57: neval=205{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
58: neval=200{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
59: neval=191{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
60: neval=204{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
61: neval=199{'avg': 5856440.678496428, 'max': 7091535.558872925, 'min': 5850315.499496465} best=5850315.499496465
62: neval=193{'avg': 5851502.448409046, 'max': 6147052.727641563, 'min': 5850315.499496465} best=5850315.499496465
63: neval=207{'avg': 5860443.961604386, 'max': 8382431.026476385, 'min': 5850315.499496465} best=5850315.499496465
64: neval=186{'avg': 5863621.454321169, 'max': 8573514.852428123, 'min': 5850315.499496465} best=5850315.499496465
65: neval=187{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
66: neval=180{'avg': 5855196.593694759, 'max': 6692481.427736465, 'min': 5850315.499496465} best=5850315.499496465
67: neval=204{'avg': 5851371.147582964, 'max': 6114227.521121319, 'min': 5850315.499496465} best=5850315.499496465
68: neval=176{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
69: neval=195{'avg': 5851517.014343325, 'max': 6150694.211211216, 'min': 5850315.499496465} best=5850315.499496465
70: neval=182{'avg': 5851754.9907538835, 'max': 6150694.211211216, 'min': 5850315.499496465} best=5850315.499496465
71: neval=190{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
72: neval=194{'avg': 5851157.757642322, 'max': 6060880.035960918, 'min': 5850315.499496465} best=5850315.499496465
73: neval=197{'avg': 5859780.42838138, 'max': 7680993.578352472, 'min': 5850315.499496465} best=5850315.499496465
74: neval=203{'avg': 5878424.518151726, 'max': 11128236.38274096, 'min': 5850315.499496465} best=5850315.499496465
