局----------------------  実行情報  ----------------------
実行時間＝1775秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4272221.915107144
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 25875, 20448, 19146, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3550856.7717189994, 533692.3115628922, 169092.3053423035, 161651.00192524656, 154997.71538454108]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


---------------------  エネルギー情報  ---------------------
[1165.9667735625, 339294.0834428037, -638470.089784596, 35612.01863013699]

EL_direct: {'札幌市': 1165.9667735625}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}


---------------------  ダブル情報  ---------------------
[-262398.02093809284, 4583309.346597083]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
90: neval=832{'avg': 4294637.015122678, 'max': 4705968.655705873, 'min': 4288901.314121874} best=4288901.314121874
91: neval=838{'avg': 4292338.924785903, 'max': 5016788.014022805, 'min': 4288901.314121874} best=4288901.314121874
92: neval=823{'avg': 4295988.034994038, 'max': 5191550.065912993, 'min': 4288901.314121874} best=4288901.314121874
93: neval=816{'avg': 4293263.2239760095, 'max': 5149391.86254368, 'min': 4288901.314121874} best=4288901.314121874
94: neval=833{'avg': 4293374.229915164, 'max': 5202749.850007441, 'min': 4288901.314121874} best=4288901.314121874
95: neval=827{'avg': 4291484.624313892, 'max': 4792519.939406383, 'min': 4288901.314121874} best=4288901.314121874
96: neval=838{'avg': 4290999.284418638, 'max': 5098292.171218692, 'min': 4288901.314121874} best=4288901.314121874
97: neval=819{'avg': 4292505.108027093, 'max': 4978594.001463519, 'min': 4288901.314121874} best=4288901.314121874
98: neval=827{'avg': 4291361.285177619, 'max': 4796369.301256835, 'min': 4288901.314121874} best=4288901.314121874
99: neval=821{'avg': 4295444.717236632, 'max': 5302571.544013011, 'min': 4288901.314121874} best=4288901.314121874
