----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝300
合計世代数＝87
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2904452.6234541875, 'max': -969367.7463215683, 'min': -3590901.808009077} best=-3590901.808009077
54: neval=231{'avg': -3736236.1753849816, 'max': -3470917.329593324, 'min': -3737123.529384285} best=-3737123.529384285
55: neval=235{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
56: neval=244{'avg': -3732501.723844703, 'max': -2838604.3912918423, 'min': -3737123.529384285} best=-3737123.529384285
57: neval=244{'avg': -3736115.2391130957, 'max': -3512673.121056599, 'min': -3737123.529384285} best=-3737123.529384285
58: neval=246{'avg': -3736618.655461778, 'max': -3585661.3526322227, 'min': -3737123.529384285} best=-3737123.529384285
59: neval=242{'avg': -3736917.4000533023, 'max': -3675284.7300895406, 'min': -3737123.529384285} best=-3737123.529384285
60: neval=238{'avg': -3736802.10845483, 'max': -3640697.250547825, 'min': -3737123.529384285} best=-3737123.529384285
61: neval=220{'avg': -3736476.614149638, 'max': -3667428.949480297, 'min': -3737123.529384285} best=-3737123.529384285
62: neval=243{'avg': -3733953.605704708, 'max': -2786146.4255114296, 'min': -3737123.529384285} best=-3737123.529384285
63: neval=241{'avg': -3735598.086407156, 'max': -3357527.309274963, 'min': -3737123.529384285} best=-3737123.529384285
64: neval=234{'avg': -3730317.498974746, 'max': -2473333.4315041914, 'min': -3737123.529384285} best=-3737123.529384285
65: neval=231{'avg': -3730293.9116270067, 'max': -2443547.214494463, 'min': -3737123.529384285} best=-3737123.529384285
66: neval=239{'avg': -3732862.674450686, 'max': -2848334.7844246645, 'min': -3737123.529384285} best=-3737123.529384285
67: neval=219{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
68: neval=236{'avg': -3734373.0461538364, 'max': -2911978.560249862, 'min': -3737123.529384285} best=-3737123.529384285
69: neval=245{'avg': -3734963.8456443595, 'max': -3413170.96839552, 'min': -3737123.529384285} best=-3737123.529384285
70: neval=241{'avg': -3729606.7070841407, 'max': -2437796.7249765527, 'min': -3737123.529384285} best=-3737123.529384285
71: neval=231{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
72: neval=221{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
73: neval=257{'avg': -3728360.0214413144, 'max': -2466077.5800912655, 'min': -3737123.529384285} best=-3737123.529384285
74: neval=244{'avg': -3733791.23313642, 'max': -3044442.8803549185, 'min': -3737123.529384285} best=-3737123.529384285
75: neval=230{'avg': -3734858.669716479, 'max': -3472819.1043924903, 'min': -3737123.529384285} best=-3737123.529384285
76: neval=238{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
77: neval=248{'avg': -3728999.5328717073, 'max': -2321368.548526023, 'min': -3737123.529384285} best=-3737123.529384285
78: neval=229{'avg': -3736985.8322109, 'max': -3695814.377368931, 'min': -3737123.529384285} best=-3737123.529384285
79: neval=247{'avg': -3724427.7443867098, 'max': -2287013.9412682997, 'min': -3737123.529384285} best=-3737123.529384285
80: neval=223{'avg': -3736575.3259867523, 'max': -3572662.5101245046, 'min': -3737123.529384285} best=-3737123.529384285
81: neval=244{'avg': -3736575.3259867523, 'max': -3572662.5101245046, 'min': -3737123.529384285} best=-3737123.529384285
82: neval=222{'avg': -3736943.112446548, 'max': -3682998.448063193, 'min': -3737123.529384285} best=-3737123.529384285
83: neval=243{'avg': -3734110.283829925, 'max': -2833149.863076316, 'min': -3737123.529384285} best=-3737123.529384285
84: neval=229{'avg': -3735383.3923519547, 'max': -3378881.0373090915, 'min': -3737123.529384285} best=-3737123.529384285
85: neval=230{'avg': -3736797.1714471458, 'max': -3639216.1482425784, 'min': -3737123.529384285} best=-3737123.529384285
86: neval=241{'avg': -3732156.309519111, 'max': -2246957.5698322738, 'min': -3737123.529384285} best=-3737123.529384285
