局----------------------  実行情報  ----------------------
実行時間＝1075秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4179684.471301553
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 430316, 326656, 255303, 244444, 190673, 137675, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['登別市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 814264.2993926868, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3095570.407612619, 'max': -1740891.3668259569, 'min': -3833059.134297041} best=-3833059.134297041
65: neval=569{'avg': -4175832.5523968213, 'max': -3670920.760662351, 'min': -4177168.3406024342} best=-4177168.3406024342
66: neval=571{'avg': -4174074.8729900527, 'max': -2810235.9627573946, 'min': -4177168.3406024342} best=-4177168.3406024342
67: neval=574{'avg': -4177168.3406024347, 'max': -4177168.3406024342, 'min': -4177168.3406024342} best=-4177168.3406024342
68: neval=596{'avg': -4174845.574695164, 'max': -3501956.1971544884, 'min': -4177168.3406024342} best=-4177168.3406024342
69: neval=585{'avg': -4172917.693980388, 'max': -3067006.846579393, 'min': -4177168.3406024342} best=-4177168.3406024342
70: neval=579{'avg': -4175195.0385866254, 'max': -3412434.482058579, 'min': -4177168.3406024342} best=-4177168.3406024342
71: neval=587{'avg': -4175410.1947014616, 'max': -3605847.262716254, 'min': -4177168.3406024342} best=-4177168.3406024342
72: neval=563{'avg': -4173684.1951157954, 'max': -1874803.20784875, 'min': -4177168.3406024342} best=-4177168.3406024342
73: neval=591{'avg': -4175034.855518738, 'max': -3761575.3610003223, 'min': -4177168.3406024342} best=-4177168.3406024342
74: neval=602{'avg': -4173392.3613235666, 'max': -3263196.9889471326, 'min': -4177168.3406024342} best=-4177168.3406024342
75: neval=580{'avg': -4174716.656616341, 'max': -3309307.1556106186, 'min': -4177168.3406024342} best=-4177168.3406024342
76: neval=614{'avg': -4170967.629593534, 'max': -2589228.3018869404, 'min': -4177168.3406024342} best=-4177168.3406024342
77: neval=561{'avg': -4173621.4180662544, 'max': -3035178.2861791532, 'min': -4177168.3406024342} best=-4177168.3406024342
78: neval=602{'avg': -4173152.2225458957, 'max': -3296326.445394838, 'min': -4177168.3406024342} best=-4177168.3406024342
79: neval=595{'avg': -4175535.866426122, 'max': -3571975.109200968, 'min': -4177168.3406024342} best=-4177168.3406024342
80: neval=627{'avg': -4168910.5166157316, 'max': -2451428.911260884, 'min': -4177168.3406024342} best=-4177168.3406024342
81: neval=602{'avg': -4176682.198083214, 'max': -3961937.0322505054, 'min': -4177168.3406024342} best=-4177168.3406024342
82: neval=583{'avg': -4173832.823954099, 'max': -3133873.0877792854, 'min': -4177168.3406024342} best=-4177168.3406024342
83: neval=590{'avg': -4175390.907711699, 'max': -3335779.121327063, 'min': -4177168.3406024342} best=-4177168.3406024342
84: neval=591{'avg': -4176764.8970539346, 'max': -4028690.435414096, 'min': -4177168.3406024342} best=-4177168.3406024342
85: neval=605{'avg': -4174851.4152692338, 'max': -3659473.2687040013, 'min': -4177168.3406024342} best=-4177168.3406024342
86: neval=571{'avg': -4173407.298566935, 'max': -2787952.112472741, 'min': -4177168.3406024342} best=-4177168.3406024342
87: neval=579{'avg': -4175135.8226743825, 'max': -3522878.309809227, 'min': -4177168.3406024342} best=-4177168.3406024342
88: neval=573{'avg': -4172413.3198267478, 'max': -3113337.140350771, 'min': -4177168.3406024342} best=-4177168.3406024342
89: neval=584{'avg': -4176620.381902813, 'max': -3954241.448072561, 'min': -4177168.3406024342} best=-4177168.3406024342
90: neval=605{'avg': -4174203.5903738383, 'max': -3489168.5244032973, 'min': -4177168.3406024342} best=-4177168.3406024342
91: neval=577{'avg': -4175893.667017623, 'max': -3783106.134884927, 'min': -4177168.3406024342} best=-4177168.3406024342
92: neval=604{'avg': -4176250.655284836, 'max': -3908726.9844788667, 'min': -4177168.3406024342} best=-4177168.3406024342
93: neval=584{'avg': -4176270.2299013766, 'max': -3964648.0440392094, 'min': -4177168.3406024342} best=-4177168.3406024342
94: neval=574{'avg': -4174021.404946457, 'max': -2542706.30902483, 'min': -4177168.3406024342} best=-4177168.3406024342
95: neval=588{'avg': -4175821.415875468, 'max': -3808989.5503279287, 'min': -4177168.3406024342} best=-4177168.3406024342
96: neval=583{'avg': -4175424.4896608237, 'max': -3442017.361820393, 'min': -4177168.3406024342} best=-4177168.3406024342
97: neval=593{'avg': -4173907.8774252585, 'max': -3633427.208510517, 'min': -4177168.3406024342} best=-4177168.3406024342
98: neval=590{'avg': -4173498.694028919, 'max': -2550408.9047876303, 'min': -4177168.3406024342} best=-4177168.3406024342
99: neval=609{'avg': -4172900.993304985, 'max': -2912636.5636625253, 'min': -4177168.3406024342} best=-4177168.3406024342
