----------------------  実行情報  ----------------------
実行時間＝432秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3154924.995071412, 'max': -1940918.9042353583, 'min': -3730239.6808147402} best=-3730239.6808147402
59: neval=407{'avg': -3882321.226350872, 'max': -3540214.706623094, 'min': -3883006.810558743} best=-3883006.810558743
60: neval=406{'avg': -3874054.1619060417, 'max': -2557286.2375961817, 'min': -3883006.810558743} best=-3883006.810558743
61: neval=395{'avg': -3876332.6490701884, 'max': -1754129.351958254, 'min': -3883006.810558743} best=-3883006.810558743
62: neval=396{'avg': -3876062.761906429, 'max': -2814671.1271206615, 'min': -3883006.810558743} best=-3883006.810558743
63: neval=407{'avg': -3879430.0536747845, 'max': -3400871.713065055, 'min': -3883006.810558743} best=-3883006.810558743
64: neval=415{'avg': -3876382.0417233543, 'max': -3178131.1598189184, 'min': -3883006.810558743} best=-3883006.810558743
65: neval=391{'avg': -3876567.7105284138, 'max': -2648861.8138935994, 'min': -3883006.810558743} best=-3883006.810558743
66: neval=411{'avg': -3879213.399298063, 'max': -2626973.272989536, 'min': -3883006.810558743} best=-3883006.810558743
67: neval=386{'avg': -3881813.7847325634, 'max': -3517546.4719583816, 'min': -3883006.810558743} best=-3883006.810558743
68: neval=406{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
69: neval=412{'avg': -3876987.0907689454, 'max': -2535381.889173255, 'min': -3883006.810558743} best=-3883006.810558743
70: neval=400{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
71: neval=373{'avg': -3876421.5600571493, 'max': -1403409.8871985343, 'min': -3883006.810558743} best=-3883006.810558743
72: neval=378{'avg': -3877594.9216922875, 'max': -2590935.9157934966, 'min': -3883006.810558743} best=-3883006.810558743
73: neval=394{'avg': -3882221.591205064, 'max': -3710236.8603891977, 'min': -3883006.810558743} best=-3883006.810558743
74: neval=379{'avg': -3882064.985520836, 'max': -3663564.3650600323, 'min': -3883006.810558743} best=-3883006.810558743
75: neval=403{'avg': -3880619.877859351, 'max': -3499905.462652742, 'min': -3883006.810558743} best=-3883006.810558743
76: neval=396{'avg': -3879764.0088081528, 'max': -3383604.498097917, 'min': -3883006.810558743} best=-3883006.810558743
77: neval=409{'avg': -3880413.980862603, 'max': -2713688.9643073427, 'min': -3883006.810558743} best=-3883006.810558743
78: neval=413{'avg': -3881155.451707634, 'max': -2957327.3850042885, 'min': -3883006.810558743} best=-3883006.810558743
79: neval=405{'avg': -3880384.244336404, 'max': -2571723.699389101, 'min': -3883006.810558743} best=-3883006.810558743
80: neval=408{'avg': -3873961.726415672, 'max': -2510149.6466856883, 'min': -3883006.810558743} best=-3883006.810558743
81: neval=389{'avg': -3877618.6998596676, 'max': -2676756.016944997, 'min': -3883006.810558743} best=-3883006.810558743
82: neval=395{'avg': -3880297.834823536, 'max': -3481407.0084162755, 'min': -3883006.810558743} best=-3883006.810558743
83: neval=394{'avg': -3878748.2800762584, 'max': -3153618.1783842603, 'min': -3883006.810558743} best=-3883006.810558743
84: neval=392{'avg': -3882229.4466598863, 'max': -3585557.5913620205, 'min': -3883006.810558743} best=-3883006.810558743
85: neval=400{'avg': -3877026.773804747, 'max': -2933520.529620437, 'min': -3883006.810558743} best=-3883006.810558743
86: neval=403{'avg': -3880379.1953219213, 'max': -3376044.0110639688, 'min': -3883006.810558743} best=-3883006.810558743
87: neval=399{'avg': -3876232.144481942, 'max': -2415211.552681108, 'min': -3883006.810558743} best=-3883006.810558743
88: neval=402{'avg': -3874800.734106102, 'max': -2090589.625874341, 'min': -3883006.810558743} best=-3883006.810558743
89: neval=397{'avg': -3881420.6226069788, 'max': -3424415.0475945342, 'min': -3883006.810558743} best=-3883006.810558743
90: neval=366{'avg': -3882917.5241449424, 'max': -3838363.6036582612, 'min': -3883006.810558743} best=-3883006.810558743
91: neval=401{'avg': -3881638.8472677544, 'max': -3627577.9491518587, 'min': -3883006.810558743} best=-3883006.810558743
92: neval=398{'avg': -3882021.3364757947, 'max': -3499352.704815084, 'min': -3883006.810558743} best=-3883006.810558743
93: neval=406{'avg': -3879080.7393752723, 'max': -2565268.410415978, 'min': -3883006.810558743} best=-3883006.810558743
94: neval=412{'avg': -3877769.785113202, 'max': -2441042.7017043913, 'min': -3883006.810558743} best=-3883006.810558743
95: neval=388{'avg': -3882088.9630628554, 'max': -3718720.5021515195, 'min': -3883006.810558743} best=-3883006.810558743
96: neval=397{'avg': -3879152.4648487186, 'max': -2860868.8532534707, 'min': -3883006.810558743} best=-3883006.810558743
97: neval=401{'avg': -3881624.4749953365, 'max': -3463230.6503429124, 'min': -3883006.810558743} best=-3883006.810558743
98: neval=405{'avg': -3879170.4210201274, 'max': -3636085.7124553947, 'min': -3883006.810558743} best=-3883006.810558743
99: neval=397{'avg': -3881544.088509203, 'max': -3522452.3212571996, 'min': -3883006.810558743} best=-3883006.810558743
