----------------------  実行情報  ----------------------
実行時間＝439秒
個体数＝450
合計世代数＝96
==============================
Total cost: -2791240.121149612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2094784.5311625572, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1514718.1657230372, 'max': 484213.05878787616, 'min': -2462602.8299567336} best=-2462602.8299567336
59: neval=356{'avg': -2789320.319268466, 'max': -2459711.3455117606, 'min': -2791240.121149612} best=-2791240.121149612
60: neval=354{'avg': -2790451.70592337, 'max': -2604709.1431901054, 'min': -2791240.121149612} best=-2791240.121149612
61: neval=370{'avg': -2789880.1935347887, 'max': -2347528.5683282316, 'min': -2791240.121149612} best=-2791240.121149612
62: neval=363{'avg': -2788932.2815362867, 'max': -2242866.859354216, 'min': -2791240.121149612} best=-2791240.121149612
63: neval=355{'avg': -2779308.7273566523, 'max': -467899.24036479415, 'min': -2791240.121149612} best=-2791240.121149612
64: neval=363{'avg': -2790751.550414503, 'max': -2628187.1690708166, 'min': -2791240.121149612} best=-2791240.121149612
65: neval=372{'avg': -2790798.885756971, 'max': -2592684.1944613825, 'min': -2791240.121149612} best=-2791240.121149612
66: neval=341{'avg': -2789743.5173986536, 'max': -2428083.5220044726, 'min': -2791240.121149612} best=-2791240.121149612
67: neval=332{'avg': -2790643.876199364, 'max': -2522929.893538259, 'min': -2791240.121149612} best=-2791240.121149612
68: neval=367{'avg': -2786526.281013197, 'max': -1996763.8450936407, 'min': -2791240.121149612} best=-2791240.121149612
69: neval=358{'avg': -2790403.246607012, 'max': -2414646.5769798285, 'min': -2791240.121149612} best=-2791240.121149612
70: neval=366{'avg': -2786019.9990962613, 'max': -917787.7553020453, 'min': -2791240.121149612} best=-2791240.121149612
71: neval=350{'avg': -2787761.6469609337, 'max': -2315637.562989385, 'min': -2791240.121149612} best=-2791240.121149612
72: neval=349{'avg': -2786164.019056464, 'max': -1318604.2111092326, 'min': -2791240.121149612} best=-2791240.121149612
73: neval=361{'avg': -2787848.951893011, 'max': -2148815.655326367, 'min': -2791240.121149612} best=-2791240.121149612
74: neval=361{'avg': -2786958.7546755713, 'max': -2156236.700188874, 'min': -2791240.121149612} best=-2791240.121149612
75: neval=355{'avg': -2788634.858834443, 'max': -2244754.591858705, 'min': -2791240.121149612} best=-2791240.121149612
76: neval=348{'avg': -2788900.189846566, 'max': -2119222.3726404477, 'min': -2791240.121149612} best=-2791240.121149612
77: neval=365{'avg': -2789854.4976948253, 'max': -2387355.162679731, 'min': -2791240.121149612} best=-2791240.121149612
78: neval=353{'avg': -2787885.9011731413, 'max': -2366649.79848271, 'min': -2791240.121149612} best=-2791240.121149612
79: neval=359{'avg': -2790268.156725826, 'max': -2424942.4614782725, 'min': -2791240.121149612} best=-2791240.121149612
80: neval=352{'avg': -2782620.953672246, 'max': 33645.62287154904, 'min': -2791240.121149612} best=-2791240.121149612
81: neval=355{'avg': -2790429.655318821, 'max': -2619445.0053319125, 'min': -2791240.121149612} best=-2791240.121149612
82: neval=345{'avg': -2788055.369012459, 'max': -2052335.3470259267, 'min': -2791240.121149612} best=-2791240.121149612
83: neval=363{'avg': -2788523.389622081, 'max': -1800588.834808019, 'min': -2791240.121149612} best=-2791240.121149612
84: neval=367{'avg': -2790822.5317583624, 'max': -2603324.8950873697, 'min': -2791240.121149612} best=-2791240.121149612
85: neval=357{'avg': -2787948.363707053, 'max': -2314344.1885288693, 'min': -2791240.121149612} best=-2791240.121149612
86: neval=346{'avg': -2789201.394948599, 'max': -2297489.9364606803, 'min': -2791240.121149612} best=-2791240.121149612
87: neval=360{'avg': -2788622.1857988494, 'max': -2364026.5976170716, 'min': -2791240.121149612} best=-2791240.121149612
88: neval=345{'avg': -2788407.940020215, 'max': -2051059.2411140746, 'min': -2791240.121149612} best=-2791240.121149612
89: neval=352{'avg': -2787994.156453385, 'max': -2083308.751200758, 'min': -2791240.121149612} best=-2791240.121149612
90: neval=361{'avg': -2785458.501234182, 'max': -1502462.031031204, 'min': -2791240.121149612} best=-2791240.121149612
91: neval=364{'avg': -2788537.1773126903, 'max': -1977106.1300036425, 'min': -2791240.121149612} best=-2791240.121149612
92: neval=343{'avg': -2788079.362157935, 'max': -1607355.6304324926, 'min': -2791240.121149612} best=-2791240.121149612
93: neval=346{'avg': -2784623.445684286, 'max': -918703.0773965903, 'min': -2791240.121149612} best=-2791240.121149612
94: neval=360{'avg': -2788941.0151631376, 'max': -2424361.3487957492, 'min': -2791240.121149612} best=-2791240.121149612
95: neval=359{'avg': -2785970.5571073648, 'max': -2116917.5626330366, 'min': -2791240.121149612} best=-2791240.121149612
