----------------------  実行情報  ----------------------
実行時間＝211秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2940048.8719392396, 'max': -1509844.1270589787, 'min': -3593095.1059353855} best=-3593095.1059353855
54: neval=272{'avg': -3871581.219379101, 'max': -2399772.73439556, 'min': -3878907.580392017} best=-3878907.580392017
55: neval=280{'avg': -3877477.2504053614, 'max': -3596320.355253451, 'min': -3878907.580392017} best=-3878907.580392017
56: neval=270{'avg': -3875793.9823897914, 'max': -3231526.8130563004, 'min': -3878907.580392017} best=-3878907.580392017
57: neval=273{'avg': -3875056.18744432, 'max': -2808627.819622617, 'min': -3878907.580392017} best=-3878907.580392017
58: neval=269{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
59: neval=270{'avg': -3874481.5562859494, 'max': -2383924.224589342, 'min': -3878907.580392017} best=-3878907.580392017
60: neval=281{'avg': -3874034.1107652644, 'max': -2979042.209366415, 'min': -3878907.580392017} best=-3878907.580392017
61: neval=262{'avg': -3869306.092123811, 'max': -2610860.752808815, 'min': -3878907.580392017} best=-3878907.580392017
62: neval=266{'avg': -3869338.2545749918, 'max': -1561157.8817253183, 'min': -3878907.580392017} best=-3878907.580392017
63: neval=269{'avg': -3874561.277363241, 'max': -2665459.589793366, 'min': -3878907.580392017} best=-3878907.580392017
64: neval=283{'avg': -3872116.2431890536, 'max': -2548559.43001503, 'min': -3878907.580392017} best=-3878907.580392017
65: neval=283{'avg': -3871372.9529716927, 'max': -2619720.573736237, 'min': -3878907.580392017} best=-3878907.580392017
66: neval=274{'avg': -3869088.5575485528, 'max': -2123175.45400984, 'min': -3878907.580392017} best=-3878907.580392017
67: neval=283{'avg': -3876318.3965875925, 'max': -3133197.2431436246, 'min': -3878907.580392017} best=-3878907.580392017
68: neval=269{'avg': -3874969.5521756, 'max': -3027701.2552358117, 'min': -3878907.580392017} best=-3878907.580392017
69: neval=260{'avg': -3875982.8353111157, 'max': -3149236.0985532477, 'min': -3878907.580392017} best=-3878907.580392017
70: neval=282{'avg': -3878565.01421716, 'max': -3759009.41919196, 'min': -3878907.580392017} best=-3878907.580392017
71: neval=274{'avg': -3867460.6321941707, 'max': -2618000.87074726, 'min': -3878907.580392017} best=-3878907.580392017
72: neval=267{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
73: neval=264{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
74: neval=292{'avg': -3878845.4771273313, 'max': -3857171.437751998, 'min': -3878907.580392017} best=-3878907.580392017
75: neval=288{'avg': -3871584.9681618717, 'max': -2331672.875543994, 'min': -3878907.580392017} best=-3878907.580392017
76: neval=279{'avg': -3877082.8133150903, 'max': -3337586.072404246, 'min': -3878907.580392017} best=-3878907.580392017
77: neval=279{'avg': -3878153.6434702612, 'max': -3615029.6577776484, 'min': -3878907.580392017} best=-3878907.580392017
78: neval=263{'avg': -3874754.3557367255, 'max': -2425278.951039947, 'min': -3878907.580392017} best=-3878907.580392017
79: neval=292{'avg': -3877774.0007454837, 'max': -3515158.9002516307, 'min': -3878907.580392017} best=-3878907.580392017
80: neval=279{'avg': -3869031.923599077, 'max': -2393571.440958141, 'min': -3878907.580392017} best=-3878907.580392017
81: neval=267{'avg': -3878644.852938342, 'max': -3786952.97160572, 'min': -3878907.580392017} best=-3878907.580392017
82: neval=278{'avg': -3873330.280286071, 'max': -3029309.4698933437, 'min': -3878907.580392017} best=-3878907.580392017
83: neval=271{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
84: neval=280{'avg': -3870981.701474586, 'max': -2017719.7430268736, 'min': -3878907.580392017} best=-3878907.580392017
85: neval=264{'avg': -3873939.493864263, 'max': -2986361.6234466564, 'min': -3878907.580392017} best=-3878907.580392017
86: neval=271{'avg': -3877585.194911939, 'max': -3416072.6623647483, 'min': -3878907.580392017} best=-3878907.580392017
87: neval=277{'avg': -3872333.8872227394, 'max': -1767712.8290733593, 'min': -3878907.580392017} best=-3878907.580392017
88: neval=272{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
89: neval=280{'avg': -3870811.2098409613, 'max': -3204104.6022331943, 'min': -3878907.580392017} best=-3878907.580392017
90: neval=269{'avg': -3877545.0479049184, 'max': -3402021.209907528, 'min': -3878907.580392017} best=-3878907.580392017
91: neval=292{'avg': -3873618.63653774, 'max': -2962119.740271615, 'min': -3878907.580392017} best=-3878907.580392017
92: neval=291{'avg': -3876983.0978057547, 'max': -3519275.0384713863, 'min': -3878907.580392017} best=-3878907.580392017
93: neval=285{'avg': -3875028.8054027203, 'max': -2852062.5829492183, 'min': -3878907.580392017} best=-3878907.580392017
94: neval=277{'avg': -3878594.1325901155, 'max': -3769200.8497262737, 'min': -3878907.580392017} best=-3878907.580392017
95: neval=263{'avg': -3878096.1282742983, 'max': -3594899.3391904547, 'min': -3878907.580392017} best=-3878907.580392017
96: neval=257{'avg': -3878397.0793381925, 'max': -3700232.2115533217, 'min': -3878907.580392017} best=-3878907.580392017
97: neval=258{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
98: neval=263{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
99: neval=284{'avg': -3875080.6161861448, 'max': -3031010.711165595, 'min': -3878907.580392017} best=-3878907.580392017
