--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 30, 12, 7, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '置戸町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['置戸町', '陸別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝239秒
個体数＝750
合計世代数＝181
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 160959.41907000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '置戸町': 1779.36867, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '置戸町': 363.64481539188716, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '置戸町': 16274.090449902204, '中頓別町': 14860.726134737686}

=============================
Total cost: 7123626.256458133
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
51: neval=575{'avg': 7169308.970644455, 'max': 14229657.038938414, 'min': 7123626.256458133} best=7123626.256458133
52: neval=634{'avg': 7133789.205477394, 'max': 10733087.099972863, 'min': 7123626.256458133} best=7123626.256458133
53: neval=591{'avg': 7143440.767325106, 'max': 10391696.223241525, 'min': 7123626.256458133} best=7123626.256458133
54: neval=596{'avg': 7140630.431176815, 'max': 10933370.893480089, 'min': 7123626.256458133} best=7123626.256458133
55: neval=594{'avg': 7142630.604520377, 'max': 11945301.105086384, 'min': 7123626.256458133} best=7123626.256458133
56: neval=581{'avg': 7133876.616071987, 'max': 10009569.72713973, 'min': 7123626.256458133} best=7123626.256458133
57: neval=570{'avg': 7142031.870532081, 'max': 9624416.128582858, 'min': 7123626.256458133} best=7123626.256458133
58: neval=592{'avg': 7138299.128609281, 'max': 10483157.977128834, 'min': 7123626.256458133} best=7123626.256458133
59: neval=598{'avg': 7158751.721115901, 'max': 14185528.335156161, 'min': 7123626.256458133} best=7123626.256458133
60: neval=576{'avg': 7126753.167522395, 'max': 7821397.70564578, 'min': 7123626.256458133} best=7123626.256458133
61: neval=601{'avg': 7143810.488197543, 'max': 10678474.190864325, 'min': 7123626.256458133} best=7123626.256458133
62: neval=626{'avg': 7173931.986189979, 'max': 14065018.026372036, 'min': 7123626.256458133} best=7123626.256458133
63: neval=594{'avg': 7135080.274751532, 'max': 9912392.419746827, 'min': 7123626.256458133} best=7123626.256458133
64: neval=575{'avg': 7131474.876717094, 'max': 10860372.735021442, 'min': 7123626.256458133} best=7123626.256458133
65: neval=594{'avg': 7136107.217257203, 'max': 11321736.81360016, 'min': 7123626.256458133} best=7123626.256458133
66: neval=593{'avg': 7142656.1212647855, 'max': 16023460.047290128, 'min': 7123626.256458133} best=7123626.256458133
67: neval=594{'avg': 7161301.237210172, 'max': 12379600.253622282, 'min': 7123626.256458133} best=7123626.256458133
68: neval=616{'avg': 7131717.902533619, 'max': 10268671.449316666, 'min': 7123626.256458133} best=7123626.256458133
69: neval=591{'avg': 7137987.968142374, 'max': 10661005.430608142, 'min': 7123626.256458133} best=7123626.256458133
70: neval=596{'avg': 7167426.933148898, 'max': 14278264.226006553, 'min': 7123626.256458133} best=7123626.256458133
71: neval=563{'avg': 7153777.1522992505, 'max': 13316388.812154047, 'min': 7123626.256458133} best=7123626.256458133
72: neval=615{'avg': 7143861.270228447, 'max': 10252618.151419546, 'min': 7123626.256458133} best=7123626.256458133
73: neval=589{'avg': 7140940.442861817, 'max': 12438679.159980722, 'min': 7123626.256458133} best=7123626.256458133
74: neval=616{'avg': 7139891.887348419, 'max': 11042603.118497735, 'min': 7123626.256458133} best=7123626.256458133
75: neval=609{'avg': 7154453.902042875, 'max': 15551171.799557576, 'min': 7123626.256458133} best=7123626.256458133
76: neval=588{'avg': 7135946.496774105, 'max': 12077368.134388804, 'min': 7123626.256458133} best=7123626.256458133
77: neval=577{'avg': 7142574.422928006, 'max': 11406544.181416975, 'min': 7123626.256458133} best=7123626.256458133
78: neval=606{'avg': 7141419.878478199, 'max': 10388408.998895265, 'min': 7123626.256458133} best=7123626.256458133
79: neval=593{'avg': 7133265.920397473, 'max': 12391589.102539936, 'min': 7123626.256458133} best=7123626.256458133
80: neval=575{'avg': 7146302.105210714, 'max': 13102053.434047503, 'min': 7123626.256458133} best=7123626.256458133
81: neval=610{'avg': 7162821.279731225, 'max': 13566072.223991465, 'min': 7123626.256458133} best=7123626.256458133
82: neval=585{'avg': 7174622.829090556, 'max': 16004216.135280278, 'min': 7123626.256458133} best=7123626.256458133
83: neval=568{'avg': 7143460.070544385, 'max': 11129208.454409152, 'min': 7123626.256458133} best=7123626.256458133
84: neval=566{'avg': 7126114.620609721, 'max': 8989899.370147878, 'min': 7123626.256458133} best=7123626.256458133
85: neval=595{'avg': 7161663.920255943, 'max': 13405586.867488712, 'min': 7123626.256458133} best=7123626.256458133
86: neval=579{'avg': 7131308.24499682, 'max': 10261317.113207037, 'min': 7123626.256458133} best=7123626.256458133
87: neval=599{'avg': 7144569.374157819, 'max': 10914190.396727486, 'min': 7123626.256458133} best=7123626.256458133
88: neval=592{'avg': 7130314.405916752, 'max': 10197371.206092454, 'min': 7123626.256458133} best=7123626.256458133
89: neval=592{'avg': 7127344.407273237, 'max': 9591587.934329852, 'min': 7123626.256458133} best=7123626.256458133
90: neval=568{'avg': 7143890.195866836, 'max': 13320982.417568738, 'min': 7123626.256458133} best=7123626.256458133
91: neval=606{'avg': 7154811.197594837, 'max': 13320982.417568738, 'min': 7123626.256458133} best=7123626.256458133
92: neval=590{'avg': 7135733.110198707, 'max': 12200348.36975201, 'min': 7123626.256458133} best=7123626.256458133
93: neval=580{'avg': 7164506.837366352, 'max': 15860301.864568818, 'min': 7123626.256458133} best=7123626.256458133
94: neval=575{'avg': 7143944.436752858, 'max': 11158764.004882306, 'min': 7123626.256458133} best=7123626.256458133
95: neval=608{'avg': 7145274.3135575615, 'max': 14935109.762711165, 'min': 7123626.256458133} best=7123626.256458133
96: neval=631{'avg': 7130071.146316135, 'max': 9076492.052257894, 'min': 7123626.256458133} best=7123626.256458133
97: neval=597{'avg': 7128441.651166017, 'max': 8825110.974365566, 'min': 7123626.256458133} best=7123626.256458133
98: neval=597{'avg': 7152034.829981288, 'max': 13551498.549050884, 'min': 7123626.256458133} best=7123626.256458133
99: neval=600{'avg': 7145236.057223762, 'max': 11187687.767122835, 'min': 7123626.256458133} best=7123626.256458133
100: neval=607{'avg': 7149573.422908361, 'max': 11227432.01472722, 'min': 7123626.256458133} best=7123626.256458133
101: neval=595{'avg': 7127790.317905846, 'max': 8641520.725532113, 'min': 7123626.256458133} best=7123626.256458133
102: neval=585{'avg': 7131886.472977453, 'max': 9075401.840747088, 'min': 7123626.256458133} best=7123626.256458133
103: neval=592{'avg': 7150875.173398224, 'max': 10511995.02911702, 'min': 7123626.256458133} best=7123626.256458133
104: neval=587{'avg': 7130710.490924783, 'max': 9787209.162558645, 'min': 7123626.256458133} best=7123626.256458133
105: neval=591{'avg': 7136181.170758216, 'max': 10481835.327745702, 'min': 7123626.256458133} best=7123626.256458133
106: neval=575{'avg': 7139726.387931252, 'max': 10713433.77987647, 'min': 7123626.256458133} best=7123626.256458133
107: neval=592{'avg': 7153167.838317704, 'max': 13094114.32192958, 'min': 7123626.256458133} best=7123626.256458133
108: neval=593{'avg': 7147145.758344733, 'max': 10305765.083481427, 'min': 7123626.256458133} best=7123626.256458133
109: neval=609{'avg': 7131600.673746892, 'max': 10216349.66484934, 'min': 7123626.256458133} best=7123626.256458133
110: neval=574{'avg': 7139819.42897491, 'max': 10540426.81026169, 'min': 7123626.256458133} best=7123626.256458133
111: neval=604{'avg': 7155568.394924121, 'max': 13381778.024584232, 'min': 7123626.256458133} best=7123626.256458133
112: neval=588{'avg': 7132527.973183226, 'max': 10071727.217955576, 'min': 7123626.256458133} best=7123626.256458133
113: neval=613{'avg': 7137713.713257289, 'max': 11891548.769759657, 'min': 7123626.256458133} best=7123626.256458133
114: neval=585{'avg': 7131170.238239591, 'max': 9967235.789641196, 'min': 7123626.256458133} best=7123626.256458133
115: neval=600{'avg': 7144530.22576899, 'max': 12278152.237032605, 'min': 7123626.256458133} best=7123626.256458133
116: neval=569{'avg': 7139046.42093704, 'max': 11654710.283914182, 'min': 7123626.256458133} best=7123626.256458133
