--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 865, 668, 579, 575, 480, 468, 412, 344, 271, 261, 225, 180, 170, 163, 132, 98, 67, 53, 39, 31, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町', '留萌市', '足寄町', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 3, 2, 0]
trans_facility = ['上川町', '陸別町', '音威子府村', '新ひだか町']
trans_blocks = [[], ['上川町'], ['音威子府村', '中川町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['枝幸町'], ['音威子府村']], [['足寄町'], ['陸別町']]]

----------------------  実行情報  ----------------------
実行時間＝3073秒
個体数＝1550
合計世代数＝642
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 89747.27961, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '北見市': 126570.55977, '江別市': 70222.15839, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '新十津川町': 28151.627099999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 36767.143379999994, '名寄市': 17327.71644, '根室市': 0.0, '枝幸町': 8657.48169, '留萌市': 1445.1213599999999, '足寄町': 4288.87494, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 111925.442625659, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '北見市': 73180.31585266691, '江別市': 71869.70236367022, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '新十津川町': 36098.02753602134, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 28835.166985361702, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211, '留萌市': 12060.52298387925, '足寄町': 10065.054913714397, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 46352.33053950409, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '北見市': 46882.7092514119, '江別市': 48039.567416904494, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '新十津川町': 52461.50630928189, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 46534.13365261558, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777, '留萌市': 23292.288732639423, '足寄町': 19642.486077041136, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756, '陸別町': 255.67441199999996, '音威子府村': 800.6732460000001, '新ひだか町': 0}
IC_trans: {'上川町': 295.9772075134157, '陸別町': 212.9280767571901, '音威子府村': 147.4115436380995, '新ひだか町': 0}
OC_trans: {'上川町': 12734.982206759534, '陸別町': 9189.543315479235, '音威子府村': 6356.343189064486, '新ひだか町': 0}

=============================
Total cost: 5770303.446940916
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(480/480) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
86: neval=1227{'avg': 5801817.922129086, 'max': 8775446.293350406, 'min': 5793508.284795351} best=5793508.284795351
87: neval=1218{'avg': 5809223.884448902, 'max': 8966925.012886237, 'min': 5793508.284795351} best=5793508.284795351
88: neval=1225{'avg': 5805117.074935745, 'max': 9018034.783844236, 'min': 5793508.284795351} best=5793508.284795351
89: neval=1197{'avg': 5800524.963837222, 'max': 8632577.701878972, 'min': 5793508.284795351} best=5793508.284795351
90: neval=1224{'avg': 5805117.629584719, 'max': 9314246.718295768, 'min': 5793508.284795351} best=5793508.284795351
91: neval=1201{'avg': 5804924.953564598, 'max': 8994748.999842755, 'min': 5793508.284795351} best=5793508.284795351
92: neval=1229{'avg': 5804952.739450301, 'max': 8568853.0291894, 'min': 5793508.284795351} best=5793508.284795351
93: neval=1269{'avg': 5799790.861800982, 'max': 7455313.839200987, 'min': 5793508.284795351} best=5793508.284795351
94: neval=1232{'avg': 5804409.487071585, 'max': 8716649.47063521, 'min': 5793508.284795351} best=5793508.284795351
95: neval=1237{'avg': 5799382.195578296, 'max': 7366305.868158443, 'min': 5793508.284795351} best=5793508.284795351
96: neval=1242{'avg': 5799439.174994278, 'max': 8699074.334261226, 'min': 5793508.284795351} best=5793508.284795351
97: neval=1268{'avg': 5802164.708505842, 'max': 8807362.650241258, 'min': 5793508.284795351} best=5793508.284795351
98: neval=1209{'avg': 5805428.597086251, 'max': 8067709.295497014, 'min': 5793508.284795351} best=5793508.284795351
99: neval=1217{'avg': 5802205.234199408, 'max': 8596046.597681353, 'min': 5793508.284795351} best=5793508.284795351
100: neval=1183{'avg': 5801137.63592768, 'max': 7810388.24336694, 'min': 5793508.284795351} best=5793508.284795351
101: neval=1233{'avg': 5803863.152054761, 'max': 7969512.072113058, 'min': 5793508.284795351} best=5793508.284795351
102: neval=1240{'avg': 5807221.973741206, 'max': 8062198.652412858, 'min': 5793508.284795351} best=5793508.284795351
103: neval=1227{'avg': 5807118.259299604, 'max': 7595630.806439888, 'min': 5793508.284795351} best=5793508.284795351
104: neval=1253{'avg': 5800727.354691632, 'max': 8210259.1395735, 'min': 5793508.284795351} best=5793508.284795351
105: neval=1199{'avg': 5796150.224441236, 'max': 7032135.147308257, 'min': 5793508.284795351} best=5793508.284795351
106: neval=1190{'avg': 5800625.065672277, 'max': 7708818.615937139, 'min': 5793508.284795351} best=5793508.284795351
107: neval=1219{'avg': 5803929.867561616, 'max': 8887258.471819365, 'min': 5793508.284795351} best=5793508.284795351
108: neval=1203{'avg': 5807629.556147315, 'max': 8488351.759843625, 'min': 5793508.284795351} best=5793508.284795351
109: neval=1207{'avg': 5801187.692434082, 'max': 7722380.731647106, 'min': 5793508.284795351} best=5793508.284795351
110: neval=1244{'avg': 5802282.976809922, 'max': 7965616.151504836, 'min': 5793508.284795351} best=5793508.284795351
111: neval=1236{'avg': 5802518.62047802, 'max': 7677046.683225218, 'min': 5793508.284795351} best=5793508.284795351
112: neval=1236{'avg': 5807911.307830511, 'max': 8931281.88897031, 'min': 5793508.284795351} best=5793508.284795351
113: neval=1265{'avg': 5808301.801852629, 'max': 9020645.518196981, 'min': 5793508.284795351} best=5793508.284795351
114: neval=1220{'avg': 5807892.604639577, 'max': 7635042.051427163, 'min': 5793508.284795351} best=5793508.284795351
115: neval=1223{'avg': 5808850.217599876, 'max': 9025607.215599172, 'min': 5793508.284795351} best=5793508.284795351
116: neval=1217{'avg': 5804963.855127239, 'max': 9255344.613773005, 'min': 5793508.284795351} best=5793508.284795351
117: neval=1210{'avg': 5802928.329262959, 'max': 7373526.342341714, 'min': 5793508.284795351} best=5793508.284795351
118: neval=1247{'avg': 5803657.200274747, 'max': 8113593.748659738, 'min': 5793508.284795351} best=5793508.284795351
119: neval=1225{'avg': 5802108.987827574, 'max': 8566538.312041009, 'min': 5793508.284795351} best=5793508.284795351
120: neval=1224{'avg': 5801381.707074211, 'max': 7333280.157642255, 'min': 5793508.284795351} best=5793508.284795351
121: neval=1268{'avg': 5809214.728156744, 'max': 8701074.882983817, 'min': 5793508.284795351} best=5793508.284795351
122: neval=1222{'avg': 5798647.584761764, 'max': 7226303.559419339, 'min': 5793508.284795351} best=5793508.284795351
123: neval=1232{'avg': 5801530.185884185, 'max': 7637042.542995654, 'min': 5793508.284795351} best=5793508.284795351
124: neval=1238{'avg': 5805580.56460356, 'max': 8363967.623111626, 'min': 5793508.284795351} best=5793508.284795351
125: neval=1212{'avg': 5807070.499234107, 'max': 10278206.14376353, 'min': 5793508.284795351} best=5793508.284795351
126: neval=1240{'avg': 5803316.519007684, 'max': 8431892.742490599, 'min': 5793508.284795351} best=5793508.284795351
127: neval=1233{'avg': 5797941.987876803, 'max': 7297026.924906404, 'min': 5793508.284795351} best=5793508.284795351
128: neval=1248{'avg': 5806225.766370742, 'max': 8686502.203735419, 'min': 5793508.284795351} best=5793508.284795351
129: neval=1206{'avg': 5805758.01076499, 'max': 8784496.952744408, 'min': 5793508.284795351} best=5793508.284795351
130: neval=1183{'avg': 5801771.75581779, 'max': 7829155.920654464, 'min': 5793508.284795351} best=5793508.284795351
131: neval=1214{'avg': 5803769.62072412, 'max': 9351878.29014297, 'min': 5793508.284795351} best=5793508.284795351
132: neval=1224{'avg': 5799624.894252366, 'max': 7612628.796804272, 'min': 5793508.284795351} best=5793508.284795351
133: neval=1243{'avg': 5800983.9971966995, 'max': 8084352.946989045, 'min': 5793508.284795351} best=5793508.284795351
134: neval=1243{'avg': 5806059.642530074, 'max': 8331598.1827927865, 'min': 5793508.284795351} best=5793508.284795351
135: neval=1224{'avg': 5802391.4655349925, 'max': 7595339.3787276335, 'min': 5793508.284795351} best=5793508.284795351
136: neval=1210{'avg': 5802561.262107827, 'max': 8287144.887682367, 'min': 5793508.284795351} best=5793508.284795351
137: neval=1212{'avg': 5800809.947322794, 'max': 7826287.869350626, 'min': 5793508.284795351} best=5793508.284795351
138: neval=1254{'avg': 5807494.3733848175, 'max': 7821928.945491745, 'min': 5793508.284795351} best=5793508.284795351
139: neval=1251{'avg': 5803416.19390917, 'max': 8907309.771681767, 'min': 5793508.284795351} best=5793508.284795351
140: neval=1202{'avg': 5801851.2652729675, 'max': 9086192.940465018, 'min': 5793508.284795351} best=5793508.284795351
141: neval=1221{'avg': 5802363.7440571925, 'max': 7467619.7109862305, 'min': 5793508.284795351} best=5793508.284795351
142: neval=1254{'avg': 5807206.009387938, 'max': 8861904.577123145, 'min': 5793508.284795351} best=5793508.284795351
143: neval=1247{'avg': 5804642.063816749, 'max': 8041791.214974386, 'min': 5790319.802995449} best=5790319.802995449
144: neval=1208{'avg': 5801068.7025315035, 'max': 8293554.984869719, 'min': 5790319.802995449} best=5790319.802995449
145: neval=1208{'avg': 5802819.947969599, 'max': 8243223.957711402, 'min': 5790319.802995449} best=5790319.802995449
146: neval=1244{'avg': 5804649.122621796, 'max': 8253197.547009157, 'min': 5790319.802995449} best=5790319.802995449
147: neval=1238{'avg': 5805461.375490078, 'max': 8697430.463440558, 'min': 5790319.802995449} best=5790319.802995449
148: neval=1200{'avg': 5808415.159981989, 'max': 8528841.594489098, 'min': 5790319.802995449} best=5790319.802995449
149: neval=1227{'avg': 5806317.018179036, 'max': 8291219.187333195, 'min': 5790319.802995449} best=5790319.802995449
150: neval=1217{'avg': 5802978.8387230905, 'max': 8437798.119120475, 'min': 5790319.802995449} best=5790319.802995449
151: neval=1233{'avg': 5810757.911119308, 'max': 8397886.103965664, 'min': 5790319.802995449} best=5790319.802995449
152: neval=1220{'avg': 5796939.246060253, 'max': 8004726.739942392, 'min': 5790319.802995449} best=5790319.802995449
153: neval=1241{'avg': 5795858.32119779, 'max': 7574291.580369477, 'min': 5790319.802995449} best=5790319.802995449
154: neval=1226{'avg': 5797228.772995906, 'max': 8432319.956051042, 'min': 5790319.802995449} best=5790319.802995449
155: neval=1213{'avg': 5796672.953313701, 'max': 9103808.109248046, 'min': 5790319.802995449} best=5790319.802995449
156: neval=1230{'avg': 5808986.497636576, 'max': 7999465.643009472, 'min': 5790319.802995449} best=5790319.802995449
157: neval=1197{'avg': 5801936.05022218, 'max': 8959436.458798451, 'min': 5790319.802995449} best=5790319.802995449
158: neval=1205{'avg': 5793298.623633917, 'max': 7299115.0098035205, 'min': 5790319.802995449} best=5790319.802995449
159: neval=1240{'avg': 5806572.317549415, 'max': 8843887.584596884, 'min': 5790319.802995449} best=5790319.802995449
160: neval=1248{'avg': 5802505.463013016, 'max': 7957149.504322626, 'min': 5790319.802995449} best=5790319.802995449
161: neval=1239{'avg': 5806914.922208656, 'max': 8216854.038276592, 'min': 5790319.802995449} best=5790319.802995449
162: neval=1196{'avg': 5800083.481441417, 'max': 7444245.840210351, 'min': 5790319.802995449} best=5790319.802995449
163: neval=1236{'avg': 5800319.758229565, 'max': 7631737.410422205, 'min': 5790319.802995449} best=5790319.802995449
164: neval=1221{'avg': 5799507.810964282, 'max': 8226079.446251471, 'min': 5790319.802995449} best=5790319.802995449
165: neval=1248{'avg': 5809989.482787335, 'max': 8047213.43294967, 'min': 5790319.802995449} best=5790319.802995449
166: neval=1227{'avg': 5800651.358042603, 'max': 7852201.347912536, 'min': 5790319.802995449} best=5790319.802995449
167: neval=1228{'avg': 5809040.133232939, 'max': 8906323.699781308, 'min': 5790319.802995449} best=5790319.802995449
168: neval=1214{'avg': 5797067.221269634, 'max': 7875126.40896279, 'min': 5790319.802995449} best=5790319.802995449
169: neval=1211{'avg': 5807159.462095165, 'max': 8663428.817769974, 'min': 5790319.802995449} best=5790319.802995449
170: neval=1231{'avg': 5801941.517978368, 'max': 8490563.444079509, 'min': 5790319.802995449} best=5790319.802995449
171: neval=1211{'avg': 5801860.159459628, 'max': 7672207.33684095, 'min': 5790319.802995449} best=5790319.802995449
172: neval=1190{'avg': 5797320.050101854, 'max': 7809725.664396804, 'min': 5790319.802995449} best=5790319.802995449
173: neval=1213{'avg': 5803236.946267671, 'max': 8676991.933588564, 'min': 5790319.802995449} best=5790319.802995449
174: neval=1216{'avg': 5797636.724520914, 'max': 7980364.582954852, 'min': 5784321.728164258} best=5784321.728164258
175: neval=1221{'avg': 5801786.071342307, 'max': 8835458.819092358, 'min': 5784321.728164258} best=5784321.728164258
176: neval=1224{'avg': 5805344.904474405, 'max': 8266107.891163284, 'min': 5784321.728164258} best=5784321.728164258
177: neval=1226{'avg': 5801044.3608810995, 'max': 7538562.075463322, 'min': 5784321.728164258} best=5784321.728164258
178: neval=1197{'avg': 5798105.809852049, 'max': 8818102.79777862, 'min': 5784321.728164258} best=5784321.728164258
179: neval=1232{'avg': 5796281.651691934, 'max': 8346535.263344425, 'min': 5784321.728164258} best=5784321.728164258
180: neval=1223{'avg': 5794531.846792919, 'max': 8656116.03436384, 'min': 5784321.728164258} best=5784321.728164258
181: neval=1248{'avg': 5793450.992790211, 'max': 8478614.492015708, 'min': 5784321.728164258} best=5784321.728164258
182: neval=1229{'avg': 5796772.857672717, 'max': 8695470.268867567, 'min': 5784321.728164258} best=5784321.728164258
183: neval=1188{'avg': 5792411.196976402, 'max': 8630484.650175096, 'min': 5784321.728164258} best=5784321.728164258
184: neval=1210{'avg': 5795696.987652421, 'max': 8358879.741507057, 'min': 5784321.728164258} best=5784321.728164258
185: neval=1263{'avg': 5795219.071713547, 'max': 7818866.932697706, 'min': 5784321.728164258} best=5784321.728164258
186: neval=1197{'avg': 5798521.486324483, 'max': 8825644.512485433, 'min': 5784321.728164258} best=5784321.728164258
187: neval=1213{'avg': 5792943.35143123, 'max': 8191904.304883157, 'min': 5784321.728164258} best=5784321.728164258
188: neval=1217{'avg': 5792259.526751181, 'max': 7684761.487571953, 'min': 5784321.728164258} best=5784321.728164258
189: neval=1187{'avg': 5796810.683856008, 'max': 8744408.599214973, 'min': 5784321.728164258} best=5784321.728164258
190: neval=1217{'avg': 5799304.9137359, 'max': 8440482.28399947, 'min': 5784321.728164258} best=5784321.728164258
191: neval=1238{'avg': 5790893.4639794035, 'max': 8790695.9240836, 'min': 5784321.728164258} best=5784321.728164258
192: neval=1234{'avg': 5799353.156294898, 'max': 9153942.544819245, 'min': 5784321.728164258} best=5784321.728164258
193: neval=1203{'avg': 5792102.369641022, 'max': 7811459.319164224, 'min': 5784321.728164258} best=5784321.728164258
194: neval=1222{'avg': 5795614.990269462, 'max': 8150953.684648196, 'min': 5784321.728164258} best=5784321.728164258
195: neval=1232{'avg': 5794676.290346556, 'max': 8454326.880910583, 'min': 5784321.728164258} best=5784321.728164258
196: neval=1240{'avg': 5798089.849768421, 'max': 8751859.95625515, 'min': 5784321.728164258} best=5784321.728164258
197: neval=1216{'avg': 5793918.583393414, 'max': 7574574.186222645, 'min': 5784321.728164258} best=5784321.728164258
198: neval=1207{'avg': 5793996.340515887, 'max': 8835217.89984332, 'min': 5784321.728164258} best=5784321.728164258
199: neval=1220{'avg': 5789690.473291789, 'max': 8040608.757433189, 'min': 5784321.728164258} best=5784321.728164258
200: neval=1235{'avg': 5796330.620250188, 'max': 8035240.138081277, 'min': 5784321.728164258} best=5784321.728164258
201: neval=1206{'avg': 5796538.116458789, 'max': 8505243.930529313, 'min': 5784321.728164258} best=5784321.728164258
202: neval=1273{'avg': 5795357.291841305, 'max': 9005611.517323617, 'min': 5784321.728164258} best=5784321.728164258
203: neval=1224{'avg': 5790199.483275038, 'max': 7309745.530834766, 'min': 5784321.728164258} best=5784321.728164258
204: neval=1199{'avg': 5797227.48564796, 'max': 8686040.575947369, 'min': 5784321.728164258} best=5784321.728164258
205: neval=1193{'avg': 5792841.554088961, 'max': 7599527.204310241, 'min': 5784321.728164258} best=5784321.728164258
206: neval=1205{'avg': 5795910.590314979, 'max': 8490007.69980734, 'min': 5784321.728164258} best=5784321.728164258
207: neval=1220{'avg': 5796340.537122203, 'max': 8052311.010956283, 'min': 5782295.13555003} best=5782295.13555003
208: neval=1255{'avg': 5798042.875242543, 'max': 8236005.309943059, 'min': 5782295.13555003} best=5782295.13555003
209: neval=1256{'avg': 5792858.850250372, 'max': 8299866.759312738, 'min': 5782295.13555003} best=5782295.13555003
210: neval=1217{'avg': 5797634.37796139, 'max': 8452185.152038917, 'min': 5782295.13555003} best=5782295.13555003
211: neval=1222{'avg': 5795893.486507317, 'max': 8560284.974262817, 'min': 5782295.13555003} best=5782295.13555003
212: neval=1208{'avg': 5790932.812149547, 'max': 8053063.233868144, 'min': 5782295.13555003} best=5782295.13555003
213: neval=1196{'avg': 5797307.599467607, 'max': 8178080.692709119, 'min': 5782295.13555003} best=5782295.13555003
214: neval=1254{'avg': 5794505.859247645, 'max': 8067196.381297637, 'min': 5782295.13555003} best=5782295.13555003
215: neval=1212{'avg': 5802259.301117842, 'max': 8276949.1277837325, 'min': 5782295.13555003} best=5782295.13555003
216: neval=1209{'avg': 5792859.519656633, 'max': 8380802.107255915, 'min': 5782295.13555003} best=5782295.13555003
217: neval=1222{'avg': 5791854.898836242, 'max': 8581873.11741179, 'min': 5782295.13555003} best=5782295.13555003
218: neval=1241{'avg': 5794028.661057614, 'max': 8381412.544740815, 'min': 5782295.13555003} best=5782295.13555003
219: neval=1241{'avg': 5789255.346011569, 'max': 7774541.239314024, 'min': 5782295.13555003} best=5782295.13555003
220: neval=1257{'avg': 5796604.661170097, 'max': 8272152.123505816, 'min': 5782295.13555003} best=5782295.13555003
221: neval=1190{'avg': 5789536.20262483, 'max': 8730398.25085495, 'min': 5782295.13555003} best=5782295.13555003
222: neval=1207{'avg': 5793178.326266623, 'max': 8477729.70743012, 'min': 5782295.13555003} best=5782295.13555003
223: neval=1236{'avg': 5789290.9177684365, 'max': 8210806.6497399425, 'min': 5782295.13555003} best=5782295.13555003
224: neval=1227{'avg': 5796993.873984818, 'max': 8935191.26063847, 'min': 5782295.13555003} best=5782295.13555003
225: neval=1215{'avg': 5794818.153064553, 'max': 8563229.436715938, 'min': 5782295.13555003} best=5782295.13555003
226: neval=1248{'avg': 5795738.277091248, 'max': 8635036.25697783, 'min': 5782295.13555003} best=5782295.13555003
227: neval=1190{'avg': 5790243.079340674, 'max': 8111090.986167284, 'min': 5782295.13555003} best=5782295.13555003
228: neval=1226{'avg': 5795186.482776625, 'max': 8625230.0376637, 'min': 5782295.13555003} best=5782295.13555003
229: neval=1250{'avg': 5794240.664817554, 'max': 8378706.561263066, 'min': 5782295.13555003} best=5782295.13555003
230: neval=1241{'avg': 5789084.482971771, 'max': 7323823.258354555, 'min': 5782295.13555003} best=5782295.13555003
231: neval=1239{'avg': 5795087.116416116, 'max': 8572354.673412168, 'min': 5782295.13555003} best=5782295.13555003
232: neval=1236{'avg': 5795663.162673409, 'max': 8766017.126032053, 'min': 5782295.13555003} best=5782295.13555003
233: neval=1242{'avg': 5789946.862793934, 'max': 7366249.678675992, 'min': 5782295.13555003} best=5782295.13555003
234: neval=1216{'avg': 5786992.08087709, 'max': 8116421.220723965, 'min': 5782295.13555003} best=5782295.13555003
235: neval=1220{'avg': 5792570.218793889, 'max': 8696199.624798652, 'min': 5782295.13555003} best=5782295.13555003
236: neval=1238{'avg': 5795769.1006726045, 'max': 8839018.318986364, 'min': 5782295.13555003} best=5782295.13555003
237: neval=1224{'avg': 5791137.580788631, 'max': 8420934.884291492, 'min': 5782295.13555003} best=5782295.13555003
238: neval=1243{'avg': 5788007.415988026, 'max': 7948278.754401686, 'min': 5782295.13555003} best=5782295.13555003
239: neval=1255{'avg': 5797098.182862861, 'max': 8590547.993588597, 'min': 5782295.13555003} best=5782295.13555003
240: neval=1241{'avg': 5790911.002610275, 'max': 8596174.200522, 'min': 5782295.13555003} best=5782295.13555003
