--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝600
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 473139.53637, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 9200386.124450315
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
60: neval=487{'avg': 9224115.299858332, 'max': 12146557.028753651, 'min': 9211645.317549672} best=9205891.991554808
61: neval=482{'avg': 9223403.063477844, 'max': 12732777.347570278, 'min': 9211645.317549672} best=9205891.991554808
62: neval=471{'avg': 9227351.56048445, 'max': 14192101.790111905, 'min': 9211645.317549672} best=9205891.991554808
63: neval=460{'avg': 9215523.279635713, 'max': 11538422.56917294, 'min': 9211645.317549672} best=9205891.991554808
64: neval=478{'avg': 9223238.68454888, 'max': 12112465.956266161, 'min': 9211645.317549672} best=9205891.991554808
65: neval=471{'avg': 9221971.310943717, 'max': 13200925.493431559, 'min': 9211645.317549672} best=9205891.991554808
66: neval=486{'avg': 9230477.816148521, 'max': 15609288.6532913, 'min': 9211645.317549672} best=9205891.991554808
67: neval=472{'avg': 9239211.484348657, 'max': 15943564.927764036, 'min': 9211645.317549672} best=9205891.991554808
68: neval=481{'avg': 9219275.181970902, 'max': 11230158.227133477, 'min': 9211645.317549672} best=9205891.991554808
69: neval=471{'avg': 9220038.264896134, 'max': 14247413.7254255, 'min': 9211645.317549672} best=9205891.991554808
70: neval=474{'avg': 9232214.848661972, 'max': 12566539.654562224, 'min': 9211645.317549672} best=9205891.991554808
71: neval=464{'avg': 9264696.850403905, 'max': 19079270.628809232, 'min': 9211645.317549672} best=9205891.991554808
72: neval=486{'avg': 9218968.96953097, 'max': 11681644.465577535, 'min': 9211645.317549672} best=9205891.991554808
73: neval=488{'avg': 9232371.936046654, 'max': 15021449.917691654, 'min': 9211645.317549672} best=9205891.991554808
74: neval=434{'avg': 9246877.65925779, 'max': 17849961.981864937, 'min': 9211645.317549672} best=9205891.991554808
75: neval=467{'avg': 9240667.412349466, 'max': 13954848.527252626, 'min': 9211645.317549672} best=9205891.991554808
76: neval=479{'avg': 9237573.60470529, 'max': 14622830.332067588, 'min': 9211645.317549672} best=9205891.991554808
77: neval=452{'avg': 9244825.077749379, 'max': 17703451.01880347, 'min': 9211645.317549672} best=9205891.991554808
78: neval=500{'avg': 9240616.932421176, 'max': 13880429.51979037, 'min': 9211645.317549672} best=9205891.991554808
79: neval=480{'avg': 9216360.334426945, 'max': 10218661.987457851, 'min': 9211645.317549672} best=9205891.991554808
80: neval=474{'avg': 9224269.98726448, 'max': 13876621.330726635, 'min': 9211645.317549672} best=9205891.991554808
81: neval=498{'avg': 9222406.382536544, 'max': 12462421.962136976, 'min': 9211645.317549672} best=9205891.991554808
82: neval=465{'avg': 9249239.307724059, 'max': 16812715.8027364, 'min': 9211645.317549672} best=9205891.991554808
83: neval=458{'avg': 9215809.55442042, 'max': 10712058.767045198, 'min': 9211645.317549672} best=9205891.991554808
84: neval=469{'avg': 9231424.12156016, 'max': 15749965.416324414, 'min': 9211645.317549672} best=9205891.991554808
85: neval=464{'avg': 9237225.489420786, 'max': 19553602.539704476, 'min': 9211645.317549672} best=9205891.991554808
86: neval=488{'avg': 9231043.765791448, 'max': 14269043.379790226, 'min': 9211645.317549672} best=9205891.991554808
87: neval=467{'avg': 9220706.272531569, 'max': 12358950.497695293, 'min': 9211645.317549672} best=9205891.991554808
88: neval=471{'avg': 9255135.023772342, 'max': 19663218.63648093, 'min': 9211645.317549672} best=9205891.991554808
89: neval=511{'avg': 9230839.855327774, 'max': 14293870.37866177, 'min': 9211645.317549672} best=9205891.991554808
90: neval=476{'avg': 9254540.689987507, 'max': 18974494.84154588, 'min': 9211645.317549672} best=9205891.991554808
91: neval=474{'avg': 9239682.286594076, 'max': 13472341.772005642, 'min': 9211645.317549672} best=9205891.991554808
92: neval=467{'avg': 9241781.169283008, 'max': 14356698.30577039, 'min': 9211645.317549672} best=9205891.991554808
93: neval=477{'avg': 9232912.65748415, 'max': 13230435.594238034, 'min': 9211645.317549672} best=9205891.991554808
94: neval=462{'avg': 9229807.498552097, 'max': 16618552.35996092, 'min': 9211645.317549672} best=9205891.991554808
95: neval=488{'avg': 9239697.155175596, 'max': 12192554.04196998, 'min': 9211645.317549672} best=9205891.991554808
96: neval=469{'avg': 9230300.178955974, 'max': 12851274.496724728, 'min': 9211645.317549672} best=9205891.991554808
97: neval=489{'avg': 9240864.033846723, 'max': 14373326.066805959, 'min': 9211645.317549672} best=9205891.991554808
98: neval=462{'avg': 9224461.993600734, 'max': 14540447.233663151, 'min': 9211645.317549672} best=9205891.991554808
99: neval=469{'avg': 9251022.726149034, 'max': 18885102.588244263, 'min': 9211645.317549672} best=9205891.991554808
100: neval=479{'avg': 9237391.919065792, 'max': 15410178.684505532, 'min': 9211645.317549672} best=9205891.991554808
101: neval=458{'avg': 9229379.948425626, 'max': 12959097.329976682, 'min': 9211645.317549672} best=9205891.991554808
102: neval=470{'avg': 9232173.951654296, 'max': 15900173.944908518, 'min': 9211645.317549672} best=9205891.991554808
103: neval=476{'avg': 9227362.974911792, 'max': 13152293.488775725, 'min': 9211645.317549672} best=9205891.991554808
104: neval=489{'avg': 9226787.563029708, 'max': 12484678.308622815, 'min': 9211645.317549672} best=9205891.991554808
105: neval=463{'avg': 9224441.16328787, 'max': 13733393.504677936, 'min': 9211645.317549672} best=9205891.991554808
106: neval=479{'avg': 9216072.961940348, 'max': 11868231.951954048, 'min': 9211645.317549672} best=9205891.991554808
107: neval=478{'avg': 9228384.952556204, 'max': 13136524.216880137, 'min': 9211645.317549672} best=9205891.991554808
108: neval=473{'avg': 9235421.342783913, 'max': 11831932.129839174, 'min': 9211645.317549672} best=9205891.991554808
109: neval=474{'avg': 9213685.837337198, 'max': 10435957.190063987, 'min': 9211645.317549672} best=9205891.991554808
110: neval=478{'avg': 9227024.096040128, 'max': 15795846.146099493, 'min': 9211645.317549672} best=9205891.991554808
111: neval=497{'avg': 9219665.00232531, 'max': 11387261.00029555, 'min': 9211645.317549672} best=9205891.991554808
112: neval=474{'avg': 9237655.26827129, 'max': 14870957.958850233, 'min': 9211645.317549672} best=9205891.991554808
113: neval=467{'avg': 9229498.911898784, 'max': 11754343.502209883, 'min': 9211645.317549672} best=9205891.991554808
114: neval=479{'avg': 9229924.793282159, 'max': 11807258.316496033, 'min': 9211645.317549672} best=9205891.991554808
115: neval=451{'avg': 9245185.382449979, 'max': 14837355.697450828, 'min': 9211645.317549672} best=9205891.991554808
116: neval=465{'avg': 9239254.327504495, 'max': 17610297.99495804, 'min': 9211645.317549672} best=9205891.991554808
117: neval=492{'avg': 9219468.992113195, 'max': 11324798.658678269, 'min': 9211645.317549672} best=9205891.991554808
118: neval=484{'avg': 9225516.27790094, 'max': 13776054.324429402, 'min': 9211645.317549672} best=9205891.991554808
119: neval=458{'avg': 9233336.844868233, 'max': 15516266.765926173, 'min': 9211645.317549672} best=9205891.991554808
120: neval=483{'avg': 9223005.684628913, 'max': 11681644.465577535, 'min': 9211645.317549672} best=9205891.991554808
121: neval=485{'avg': 9232639.624754114, 'max': 12896549.319091678, 'min': 9211645.317549672} best=9205891.991554808
122: neval=466{'avg': 9245089.173352107, 'max': 15343608.019148296, 'min': 9211645.317549672} best=9205891.991554808
123: neval=465{'avg': 9220229.608323779, 'max': 11306134.190823229, 'min': 9211645.317549672} best=9205891.991554808
124: neval=476{'avg': 9218886.69885583, 'max': 11666374.329639928, 'min': 9211645.317549672} best=9205891.991554808
125: neval=471{'avg': 9234738.832033914, 'max': 15688499.248241074, 'min': 9211645.317549672} best=9205891.991554808
126: neval=484{'avg': 9246054.598787619, 'max': 13148547.765695225, 'min': 9211645.317549672} best=9205891.991554808
127: neval=479{'avg': 9258862.009520004, 'max': 21085439.04787381, 'min': 9211645.317549672} best=9205891.991554808
128: neval=487{'avg': 9252831.368989935, 'max': 15339960.58565547, 'min': 9211645.317549672} best=9205891.991554808
129: neval=503{'avg': 9216767.585290207, 'max': 12296825.550699947, 'min': 9209281.39978338} best=9205891.991554808
130: neval=482{'avg': 9242454.275611918, 'max': 13796141.66380671, 'min': 9209281.39978338} best=9205891.991554808
131: neval=481{'avg': 9238236.941107597, 'max': 13166778.825864444, 'min': 9209281.39978338} best=9205891.991554808
132: neval=471{'avg': 9230938.165161591, 'max': 13932356.62589538, 'min': 9209281.39978338} best=9205891.991554808
133: neval=483{'avg': 9222596.259202814, 'max': 13347122.698801633, 'min': 9209281.39978338} best=9205891.991554808
134: neval=472{'avg': 9225521.253203891, 'max': 13937323.837103158, 'min': 9209281.39978338} best=9205891.991554808
135: neval=459{'avg': 9220031.356711222, 'max': 12347218.460927065, 'min': 9209281.39978338} best=9205891.991554808
136: neval=465{'avg': 9215428.803680552, 'max': 11135462.474013258, 'min': 9209281.39978338} best=9205891.991554808
137: neval=463{'avg': 9217604.944471134, 'max': 11464508.280749694, 'min': 9209281.39978338} best=9205891.991554808
138: neval=484{'avg': 9235550.557966735, 'max': 14814598.108548097, 'min': 9209281.39978338} best=9205891.991554808
139: neval=471{'avg': 9232308.253937686, 'max': 18159113.378393203, 'min': 9209281.39978338} best=9205891.991554808
140: neval=444{'avg': 9220350.923448581, 'max': 11865868.034187758, 'min': 9209281.39978338} best=9205891.991554808
141: neval=493{'avg': 9230111.16009916, 'max': 14779132.836172849, 'min': 9209281.39978338} best=9205891.991554808
142: neval=461{'avg': 9210977.192774795, 'max': 10226757.194632698, 'min': 9209281.39978338} best=9205891.991554808
143: neval=471{'avg': 9231779.648076648, 'max': 14900682.803155199, 'min': 9209281.39978338} best=9205891.991554808
144: neval=455{'avg': 9231627.087287553, 'max': 13435832.502873736, 'min': 9209281.39978338} best=9205891.991554808
145: neval=495{'avg': 9219041.993611256, 'max': 11726008.904876232, 'min': 9209281.39978338} best=9205891.991554808
146: neval=491{'avg': 9210299.08820617, 'max': 9819894.453458326, 'min': 9209281.39978338} best=9205891.991554808
147: neval=474{'avg': 9231720.224483786, 'max': 16586806.116209768, 'min': 9209281.39978338} best=9205891.991554808
148: neval=451{'avg': 9239407.032455677, 'max': 15585320.761569206, 'min': 9209281.39978338} best=9205891.991554808
149: neval=491{'avg': 9240444.854036566, 'max': 13982471.388315903, 'min': 9209281.39978338} best=9205891.991554808
150: neval=466{'avg': 9224159.751621688, 'max': 16316241.309270257, 'min': 9209281.39978338} best=9205891.991554808
151: neval=488{'avg': 9220351.324218817, 'max': 13784153.952535931, 'min': 9200400.33745926} best=9200400.33745926
152: neval=482{'avg': 9280487.582437227, 'max': 16097692.427221604, 'min': 9200400.33745926} best=9200400.33745926
153: neval=454{'avg': 9224466.565776581, 'max': 13812940.013970166, 'min': 9200400.33745926} best=9200400.33745926
154: neval=489{'avg': 9226245.658021, 'max': 16245201.774720766, 'min': 9200400.33745926} best=9200400.33745926
155: neval=469{'avg': 9222394.35117177, 'max': 12832271.842764799, 'min': 9200400.33745926} best=9200400.33745926
156: neval=465{'avg': 9210309.559131088, 'max': 11327101.38210672, 'min': 9200400.33745926} best=9200400.33745926
157: neval=476{'avg': 9207112.361864697, 'max': 11008881.225027807, 'min': 9200400.33745926} best=9200400.33745926
158: neval=453{'avg': 9204466.26879589, 'max': 10921288.512882926, 'min': 9200400.33745926} best=9200400.33745926
159: neval=493{'avg': 9209980.696363764, 'max': 13494385.070464313, 'min': 9200400.33745926} best=9200400.33745926
160: neval=473{'avg': 9221340.923598254, 'max': 14552541.073832776, 'min': 9200400.33745926} best=9200400.33745926
161: neval=468{'avg': 9223378.693212388, 'max': 13347742.628226101, 'min': 9200400.33745926} best=9200400.33745926
162: neval=473{'avg': 9210900.281566316, 'max': 13496958.722809236, 'min': 9200400.33745926} best=9200400.33745926
163: neval=478{'avg': 9235703.617281998, 'max': 14541038.437724125, 'min': 9200400.33745926} best=9200400.33745926
164: neval=472{'avg': 9246206.017089613, 'max': 17052515.8481545, 'min': 9200400.33745926} best=9200400.33745926
165: neval=478{'avg': 9213710.80247577, 'max': 11669943.377636932, 'min': 9200400.33745926} best=9200400.33745926
166: neval=471{'avg': 9214057.243852925, 'max': 12140364.351273337, 'min': 9200400.33745926} best=9200400.33745926
167: neval=477{'avg': 9220626.72309503, 'max': 12692823.850113347, 'min': 9200386.124450315} best=9200386.124450315
168: neval=486{'avg': 9218929.99865371, 'max': 12149957.450733498, 'min': 9200386.124450315} best=9200386.124450315
169: neval=467{'avg': 9228743.038915917, 'max': 17184674.138554737, 'min': 9200386.124450315} best=9200386.124450315
170: neval=471{'avg': 9221149.972023346, 'max': 13702275.890983991, 'min': 9200386.124450315} best=9200386.124450315
171: neval=483{'avg': 9216091.6589186, 'max': 13171408.843023537, 'min': 9200386.124450315} best=9200386.124450315
172: neval=466{'avg': 9210350.16013702, 'max': 14010098.278600076, 'min': 9200386.124450315} best=9200386.124450315
173: neval=463{'avg': 9205265.5808368, 'max': 10085632.847139828, 'min': 9200386.124450315} best=9200386.124450315
174: neval=470{'avg': 9215736.80690555, 'max': 15966087.831621973, 'min': 9200386.124450315} best=9200386.124450315
175: neval=470{'avg': 9219051.689915832, 'max': 13445250.854295295, 'min': 9200386.124450315} best=9200386.124450315
176: neval=495{'avg': 9227783.22726648, 'max': 12484027.430895954, 'min': 9200386.124450315} best=9200386.124450315
177: neval=459{'avg': 9227343.723618304, 'max': 13774286.334730465, 'min': 9200386.124450315} best=9200386.124450315
178: neval=469{'avg': 9213980.744584652, 'max': 14435151.220681557, 'min': 9200386.124450315} best=9200386.124450315
179: neval=484{'avg': 9229168.565621605, 'max': 16378091.520651545, 'min': 9200386.124450315} best=9200386.124450315
180: neval=472{'avg': 9209020.747452404, 'max': 12607878.779675398, 'min': 9200386.124450315} best=9200386.124450315
181: neval=456{'avg': 9208064.579725968, 'max': 12676477.128126414, 'min': 9200386.124450315} best=9200386.124450315
182: neval=475{'avg': 9253567.408287967, 'max': 13968383.826361382, 'min': 9200386.124450315} best=9200386.124450315
183: neval=475{'avg': 9227621.425031245, 'max': 13818108.380992759, 'min': 9200386.124450315} best=9200386.124450315
184: neval=460{'avg': 9234176.291610342, 'max': 19424939.93617819, 'min': 9200386.124450315} best=9200386.124450315
185: neval=500{'avg': 9215083.838589184, 'max': 12322151.759582141, 'min': 9200386.124450315} best=9200386.124450315
186: neval=477{'avg': 9222751.522915395, 'max': 12113581.14245343, 'min': 9200386.124450315} best=9200386.124450315
187: neval=480{'avg': 9236862.459701966, 'max': 24275462.00250977, 'min': 9200386.124450315} best=9200386.124450315
188: neval=463{'avg': 9208298.288387809, 'max': 11239965.520524288, 'min': 9200386.124450315} best=9200386.124450315
189: neval=475{'avg': 9223902.789675284, 'max': 13128945.012736514, 'min': 9200386.124450315} best=9200386.124450315
190: neval=477{'avg': 9203606.237601325, 'max': 11132454.01505682, 'min': 9200386.124450315} best=9200386.124450315
191: neval=472{'avg': 9200386.124450313, 'max': 9200386.124450315, 'min': 9200386.124450315} best=9200386.124450315
192: neval=480{'avg': 9231641.581255674, 'max': 13113612.593823856, 'min': 9200386.124450315} best=9200386.124450315
193: neval=475{'avg': 9222236.982101351, 'max': 14139188.9398876, 'min': 9200386.124450315} best=9200386.124450315
194: neval=480{'avg': 9206917.275082456, 'max': 11939747.456593525, 'min': 9200386.124450315} best=9200386.124450315
195: neval=488{'avg': 9207064.223059712, 'max': 11155654.169377761, 'min': 9200386.124450315} best=9200386.124450315
196: neval=462{'avg': 9228763.061324466, 'max': 15174959.88663174, 'min': 9200386.124450315} best=9200386.124450315
197: neval=498{'avg': 9228230.553409733, 'max': 14136905.9296395, 'min': 9200386.124450315} best=9200386.124450315
198: neval=471{'avg': 9216643.168632744, 'max': 15996258.927888967, 'min': 9200386.124450315} best=9200386.124450315
199: neval=455{'avg': 9214445.644884666, 'max': 12790929.529492028, 'min': 9200386.124450315} best=9200386.124450315
200: neval=462{'avg': 9205783.85949271, 'max': 11367977.665264847, 'min': 9200386.124450315} best=9200386.124450315
201: neval=481{'avg': 9233999.74958956, 'max': 18963911.08973556, 'min': 9200386.124450315} best=9200386.124450315
202: neval=479{'avg': 9225854.495160932, 'max': 13815091.694670724, 'min': 9200386.124450315} best=9200386.124450315
203: neval=486{'avg': 9263448.807481973, 'max': 30128040.726760007, 'min': 9200386.124450315} best=9200386.124450315
204: neval=472{'avg': 9249091.496809648, 'max': 23771714.72391893, 'min': 9200386.124450315} best=9200386.124450315
205: neval=480{'avg': 9214952.944370931, 'max': 13531575.293858688, 'min': 9200386.124450315} best=9200386.124450315
206: neval=457{'avg': 9207309.98811757, 'max': 10945170.01516048, 'min': 9200386.124450315} best=9200386.124450315
207: neval=473{'avg': 9215439.82746933, 'max': 14527214.42727958, 'min': 9200386.124450315} best=9200386.124450315
208: neval=467{'avg': 9230745.044765746, 'max': 13955755.88701475, 'min': 9200386.124450315} best=9200386.124450315
209: neval=496{'avg': 9212994.720749283, 'max': 12452376.735271217, 'min': 9200386.124450315} best=9200386.124450315
210: neval=477{'avg': 9231934.605260879, 'max': 13999010.555371422, 'min': 9200386.124450315} best=9200386.124450315
211: neval=478{'avg': 9221407.913974268, 'max': 14061364.919765139, 'min': 9200386.124450315} best=9200386.124450315
212: neval=458{'avg': 9206200.35007803, 'max': 10460984.427934991, 'min': 9200386.124450315} best=9200386.124450315
213: neval=492{'avg': 9205237.745319696, 'max': 11198030.899530414, 'min': 9200386.124450315} best=9200386.124450315
214: neval=492{'avg': 9213430.563010441, 'max': 11573820.27511179, 'min': 9200386.124450315} best=9200386.124450315
215: neval=480{'avg': 9234438.88869735, 'max': 17047950.92289177, 'min': 9200386.124450315} best=9200386.124450315
216: neval=476{'avg': 9227005.613010988, 'max': 14859017.991256453, 'min': 9200386.124450315} best=9200386.124450315
217: neval=447{'avg': 9222881.840526788, 'max': 12239133.800483426, 'min': 9200386.124450315} best=9200386.124450315
218: neval=453{'avg': 9218515.775072103, 'max': 13680375.94368645, 'min': 9200386.124450315} best=9200386.124450315
219: neval=483{'avg': 9224068.25032159, 'max': 13793349.783400964, 'min': 9200386.124450315} best=9200386.124450315
220: neval=461{'avg': 9217651.423928916, 'max': 13373233.91424257, 'min': 9200386.124450315} best=9200386.124450315
221: neval=464{'avg': 9201966.302779458, 'max': 10148493.121937454, 'min': 9200386.124450315} best=9200386.124450315
222: neval=461{'avg': 9232318.740956789, 'max': 15783507.082914796, 'min': 9200386.124450315} best=9200386.124450315
223: neval=468{'avg': 9215908.67946211, 'max': 11376104.150727287, 'min': 9200386.124450315} best=9200386.124450315
224: neval=441{'avg': 9221179.704455594, 'max': 18228302.637382813, 'min': 9200386.124450315} best=9200386.124450315
225: neval=490{'avg': 9236462.403101582, 'max': 13681314.298009045, 'min': 9200386.124450315} best=9200386.124450315
226: neval=478{'avg': 9267910.618441153, 'max': 17249219.787005886, 'min': 9200386.124450315} best=9200386.124450315
227: neval=480{'avg': 9218295.801406361, 'max': 15481882.598967057, 'min': 9200386.124450315} best=9200386.124450315
228: neval=481{'avg': 9229198.963543085, 'max': 16746215.47525061, 'min': 9200386.124450315} best=9200386.124450315
229: neval=461{'avg': 9214633.443604121, 'max': 12189933.787702689, 'min': 9200386.124450315} best=9200386.124450315
230: neval=460{'avg': 9224930.012231652, 'max': 13236735.12886574, 'min': 9200386.124450315} best=9200386.124450315
231: neval=481{'avg': 9223022.577945238, 'max': 13173374.691933483, 'min': 9200386.124450315} best=9200386.124450315
232: neval=475{'avg': 9223571.881991684, 'max': 13068210.750813775, 'min': 9200386.124450315} best=9200386.124450315
233: neval=471{'avg': 9206794.269904906, 'max': 12042315.993280634, 'min': 9200386.124450315} best=9200386.124450315
234: neval=477{'avg': 9214156.626459561, 'max': 14954053.273988752, 'min': 9200386.124450315} best=9200386.124450315
235: neval=484{'avg': 9206025.706674883, 'max': 11000106.083129924, 'min': 9200386.124450315} best=9200386.124450315
236: neval=476{'avg': 9220407.420503145, 'max': 15749874.588477964, 'min': 9200386.124450315} best=9200386.124450315
237: neval=486{'avg': 9230307.434038874, 'max': 18058345.603603493, 'min': 9200386.124450315} best=9200386.124450315
238: neval=471{'avg': 9229795.77544221, 'max': 13752895.884142146, 'min': 9200386.124450315} best=9200386.124450315
239: neval=466{'avg': 9235862.708731731, 'max': 17118189.58170336, 'min': 9200386.124450315} best=9200386.124450315
240: neval=462{'avg': 9207859.895133, 'max': 11281202.13167262, 'min': 9200386.124450315} best=9200386.124450315
241: neval=455{'avg': 9211691.128144478, 'max': 13837730.820713485, 'min': 9200386.124450315} best=9200386.124450315
242: neval=455{'avg': 9215485.504934592, 'max': 14205562.608113257, 'min': 9200386.124450315} best=9200386.124450315
243: neval=464{'avg': 9209026.2938956, 'max': 13838528.712524004, 'min': 9200386.124450315} best=9200386.124450315
244: neval=491{'avg': 9211636.58795844, 'max': 11483869.557627508, 'min': 9200386.124450315} best=9200386.124450315
245: neval=494{'avg': 9248733.411143811, 'max': 23391865.213963814, 'min': 9200386.124450315} best=9200386.124450315
