--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 30, 12, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝242秒
個体数＝750
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 6884244.078152839
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
52: neval=617{'avg': 6912266.6333362525, 'max': 11199295.38781004, 'min': 6884244.078152839} best=6884244.078152839
53: neval=593{'avg': 6913353.518749306, 'max': 10612533.888391761, 'min': 6884244.078152839} best=6884244.078152839
54: neval=574{'avg': 6919009.687075633, 'max': 11092523.716121458, 'min': 6884244.078152839} best=6884244.078152839
55: neval=578{'avg': 6920066.411610098, 'max': 14678452.922936138, 'min': 6884244.078152839} best=6884244.078152839
56: neval=597{'avg': 6903582.008359839, 'max': 10458622.294480257, 'min': 6884244.078152839} best=6884244.078152839
57: neval=617{'avg': 6887700.0982717695, 'max': 8365649.465710616, 'min': 6884244.078152839} best=6884244.078152839
58: neval=588{'avg': 6903108.138237821, 'max': 9681568.560507378, 'min': 6884244.078152839} best=6884244.078152839
59: neval=580{'avg': 6900976.631890378, 'max': 10423032.231522772, 'min': 6884244.078152839} best=6884244.078152839
60: neval=596{'avg': 6915439.269181391, 'max': 13096998.202384336, 'min': 6884244.078152839} best=6884244.078152839
61: neval=614{'avg': 6897856.940194283, 'max': 10250758.740300229, 'min': 6884244.078152839} best=6884244.078152839
62: neval=608{'avg': 6913582.938501424, 'max': 11722642.014147695, 'min': 6884244.078152839} best=6884244.078152839
63: neval=582{'avg': 6918067.407361804, 'max': 11544347.118263952, 'min': 6884244.078152839} best=6884244.078152839
64: neval=586{'avg': 6894648.877709057, 'max': 10819967.027748866, 'min': 6884244.078152839} best=6884244.078152839
65: neval=596{'avg': 6897959.855196098, 'max': 13181895.418653851, 'min': 6884244.078152839} best=6884244.078152839
66: neval=606{'avg': 6901775.121000412, 'max': 11489559.494991273, 'min': 6884244.078152839} best=6884244.078152839
67: neval=578{'avg': 6899395.000749567, 'max': 9686691.427976856, 'min': 6884244.078152839} best=6884244.078152839
68: neval=607{'avg': 6915731.286878392, 'max': 13730815.90408999, 'min': 6884244.078152839} best=6884244.078152839
69: neval=590{'avg': 6937063.768695656, 'max': 11158280.53204536, 'min': 6884244.078152839} best=6884244.078152839
70: neval=597{'avg': 6923382.676319346, 'max': 10607998.931799699, 'min': 6884244.078152839} best=6884244.078152839
71: neval=578{'avg': 6916324.190663246, 'max': 12512028.784658121, 'min': 6884244.078152839} best=6884244.078152839
72: neval=589{'avg': 6887686.572824815, 'max': 8143634.516834919, 'min': 6884244.078152839} best=6884244.078152839
73: neval=604{'avg': 6888777.570346176, 'max': 9361285.28506355, 'min': 6884244.078152839} best=6884244.078152839
74: neval=606{'avg': 6902250.502401102, 'max': 11080226.33579453, 'min': 6884244.078152839} best=6884244.078152839
75: neval=598{'avg': 6898769.098454104, 'max': 9098212.411130052, 'min': 6884244.078152839} best=6884244.078152839
76: neval=600{'avg': 6902488.747650276, 'max': 12335100.339084301, 'min': 6884244.078152839} best=6884244.078152839
77: neval=587{'avg': 6886749.152427867, 'max': 8185916.239703845, 'min': 6884244.078152839} best=6884244.078152839
78: neval=597{'avg': 6896827.812817535, 'max': 10528795.919068398, 'min': 6884244.078152839} best=6884244.078152839
79: neval=597{'avg': 6900750.9034221545, 'max': 9077780.226409853, 'min': 6884244.078152839} best=6884244.078152839
80: neval=608{'avg': 6901445.768374067, 'max': 12562697.112565998, 'min': 6884244.078152839} best=6884244.078152839
81: neval=590{'avg': 6894439.560562415, 'max': 9541421.13301917, 'min': 6884244.078152839} best=6884244.078152839
82: neval=584{'avg': 6892723.99261264, 'max': 9362622.344400063, 'min': 6884244.078152839} best=6884244.078152839
83: neval=612{'avg': 6907161.74571282, 'max': 12267169.693886992, 'min': 6884244.078152839} best=6884244.078152839
84: neval=585{'avg': 6902312.151540026, 'max': 13845684.027057065, 'min': 6884244.078152839} best=6884244.078152839
85: neval=587{'avg': 6892865.181940852, 'max': 13350071.91916384, 'min': 6884244.078152839} best=6884244.078152839
86: neval=585{'avg': 6908050.119593885, 'max': 10201462.14260909, 'min': 6884244.078152839} best=6884244.078152839
87: neval=601{'avg': 6895364.149869633, 'max': 9679737.637783563, 'min': 6884244.078152839} best=6884244.078152839
88: neval=582{'avg': 6915821.29225735, 'max': 11552744.282213584, 'min': 6884244.078152839} best=6884244.078152839
89: neval=603{'avg': 6892933.130567576, 'max': 9554936.60242038, 'min': 6884244.078152839} best=6884244.078152839
90: neval=603{'avg': 6918290.1513446225, 'max': 13393164.35921814, 'min': 6884244.078152839} best=6884244.078152839
91: neval=588{'avg': 6891823.819563393, 'max': 9973063.481778458, 'min': 6884244.078152839} best=6884244.078152839
92: neval=600{'avg': 6906967.056952209, 'max': 13422036.129932009, 'min': 6884244.078152839} best=6884244.078152839
93: neval=610{'avg': 6911116.995157987, 'max': 11915705.463327011, 'min': 6884244.078152839} best=6884244.078152839
94: neval=605{'avg': 6906059.732749973, 'max': 12122027.402219081, 'min': 6884244.078152839} best=6884244.078152839
95: neval=609{'avg': 6917533.171366233, 'max': 11819672.447289083, 'min': 6884244.078152839} best=6884244.078152839
96: neval=594{'avg': 6920850.465663225, 'max': 14765094.92420598, 'min': 6884244.078152839} best=6884244.078152839
97: neval=586{'avg': 6907062.72562072, 'max': 11781216.464761635, 'min': 6884244.078152839} best=6884244.078152839
98: neval=599{'avg': 6889263.739248174, 'max': 8907860.98017643, 'min': 6884244.078152839} best=6884244.078152839
99: neval=561{'avg': 6893917.1024499815, 'max': 8907860.98017643, 'min': 6884244.078152839} best=6884244.078152839
100: neval=584{'avg': 6902536.255519811, 'max': 10260525.425996443, 'min': 6884244.078152839} best=6884244.078152839
101: neval=611{'avg': 6900829.447244808, 'max': 11902668.965229446, 'min': 6884244.078152839} best=6884244.078152839
102: neval=583{'avg': 6899984.016343318, 'max': 10078267.32226402, 'min': 6884244.078152839} best=6884244.078152839
103: neval=607{'avg': 6921266.188983069, 'max': 13452153.870515926, 'min': 6884244.078152839} best=6884244.078152839
104: neval=587{'avg': 6890527.322272147, 'max': 9107752.085336223, 'min': 6884244.078152839} best=6884244.078152839
105: neval=594{'avg': 6904445.091225937, 'max': 13369148.866619512, 'min': 6884244.078152839} best=6884244.078152839
106: neval=606{'avg': 6919935.626106267, 'max': 12068591.479907587, 'min': 6884244.078152839} best=6884244.078152839
107: neval=587{'avg': 6912308.323223048, 'max': 12119617.628845526, 'min': 6884244.078152839} best=6884244.078152839
108: neval=591{'avg': 6907074.729594673, 'max': 11122377.899663577, 'min': 6884244.078152839} best=6884244.078152839
109: neval=600{'avg': 6901964.4925747095, 'max': 12053420.597952114, 'min': 6884244.078152839} best=6884244.078152839
110: neval=580{'avg': 6887181.987729103, 'max': 9087676.260353062, 'min': 6884244.078152839} best=6884244.078152839
111: neval=577{'avg': 6894173.993666171, 'max': 10964512.494981317, 'min': 6884244.078152839} best=6884244.078152839
112: neval=577{'avg': 6890171.808715905, 'max': 8720408.71639704, 'min': 6884244.078152839} best=6884244.078152839
113: neval=592{'avg': 6904394.310070044, 'max': 9795287.97235949, 'min': 6884244.078152839} best=6884244.078152839
114: neval=606{'avg': 6890961.076107994, 'max': 9029898.025654903, 'min': 6884244.078152839} best=6884244.078152839
115: neval=576{'avg': 6900757.137950431, 'max': 11075725.449500628, 'min': 6884244.078152839} best=6884244.078152839
116: neval=609{'avg': 6899404.514660532, 'max': 10966525.99821427, 'min': 6884244.078152839} best=6884244.078152839
117: neval=607{'avg': 6888189.173565028, 'max': 9430469.955571085, 'min': 6884244.078152839} best=6884244.078152839
