--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 21, 12, 12, 10, 5, 4]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝321秒
個体数＝850
合計世代数＝204
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '遠別町': 16406.633700000002, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '幌延町': 4794.104586, '中頓別町': 1953.5079, '天塩町': 1649.7692100000004}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '遠別町': 929.1300319312941, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '幌延町': 497.15683671115227, '中頓別町': 268.3311995820508, '天塩町': 236.93971305777222}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '遠別町': 48143.36498711909, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '幌延町': 23355.401545999495, '中頓別町': 11319.507687220586, '天塩町': 9902.345009095372}

============================
Total cost: 7132242.97609062
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(1455) → receive from: 天塩町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
56: neval=661{'avg': 7137681.370125717, 'max': 9361174.582916921, 'min': 7132242.97609062} best=7132242.97609062
57: neval=671{'avg': 7144816.749782807, 'max': 13333650.983884722, 'min': 7132242.97609062} best=7132242.97609062
58: neval=683{'avg': 7152303.569017913, 'max': 11748287.414356878, 'min': 7132242.97609062} best=7132242.97609062
59: neval=668{'avg': 7144444.230320432, 'max': 9691014.938668575, 'min': 7132242.97609062} best=7132242.97609062
60: neval=691{'avg': 7151908.145014123, 'max': 12183043.723276159, 'min': 7132242.97609062} best=7132242.97609062
61: neval=701{'avg': 7146348.588176737, 'max': 11104898.882139686, 'min': 7132242.97609062} best=7132242.97609062
62: neval=683{'avg': 7152533.552694157, 'max': 13640904.080262054, 'min': 7132242.97609062} best=7132242.97609062
63: neval=643{'avg': 7157369.187966269, 'max': 12778220.676054459, 'min': 7132242.97609062} best=7132242.97609062
64: neval=661{'avg': 7161420.377923536, 'max': 14495733.060909057, 'min': 7132242.97609062} best=7132242.97609062
65: neval=662{'avg': 7153941.954699596, 'max': 11343881.124373756, 'min': 7132242.97609062} best=7132242.97609062
66: neval=662{'avg': 7173515.339508939, 'max': 15391395.157174472, 'min': 7132242.97609062} best=7132242.97609062
67: neval=686{'avg': 7149361.034393499, 'max': 9940518.095305596, 'min': 7132242.97609062} best=7132242.97609062
68: neval=690{'avg': 7159914.343315015, 'max': 10248536.116446542, 'min': 7132242.97609062} best=7132242.97609062
69: neval=666{'avg': 7158434.1275083935, 'max': 19739822.655055452, 'min': 7132242.97609062} best=7132242.97609062
70: neval=698{'avg': 7142524.455080072, 'max': 9199581.600675186, 'min': 7132242.97609062} best=7132242.97609062
71: neval=698{'avg': 7157219.141565765, 'max': 11766252.625898413, 'min': 7132242.97609062} best=7132242.97609062
72: neval=650{'avg': 7169186.586910388, 'max': 11408853.16548161, 'min': 7132242.97609062} best=7132242.97609062
73: neval=658{'avg': 7149211.585115828, 'max': 11567892.666755527, 'min': 7132242.97609062} best=7132242.97609062
74: neval=690{'avg': 7168348.070864569, 'max': 15929761.019789664, 'min': 7132242.97609062} best=7132242.97609062
75: neval=678{'avg': 7145645.944947224, 'max': 13679791.616613798, 'min': 7132242.97609062} best=7132242.97609062
76: neval=683{'avg': 7151867.496493648, 'max': 12717784.416176515, 'min': 7132242.97609062} best=7132242.97609062
77: neval=667{'avg': 7145699.548173308, 'max': 11970224.61049425, 'min': 7132242.97609062} best=7132242.97609062
78: neval=697{'avg': 7161649.765314912, 'max': 11368905.535107754, 'min': 7132242.97609062} best=7132242.97609062
79: neval=682{'avg': 7161060.610934055, 'max': 13022419.243859436, 'min': 7132242.97609062} best=7132242.97609062
80: neval=672{'avg': 7157401.5044229245, 'max': 10470441.619374843, 'min': 7132242.97609062} best=7132242.97609062
81: neval=640{'avg': 7143868.02769416, 'max': 10789423.797968574, 'min': 7132242.97609062} best=7132242.97609062
82: neval=660{'avg': 7161221.908440504, 'max': 13859317.568581428, 'min': 7132242.97609062} best=7132242.97609062
83: neval=663{'avg': 7154350.38524968, 'max': 11588306.589505645, 'min': 7132242.97609062} best=7132242.97609062
84: neval=667{'avg': 7153030.538270291, 'max': 11004265.569759337, 'min': 7132242.97609062} best=7132242.97609062
85: neval=666{'avg': 7136040.928576909, 'max': 8689656.02006324, 'min': 7132242.97609062} best=7132242.97609062
86: neval=656{'avg': 7152782.356695331, 'max': 12910789.879785605, 'min': 7132242.97609062} best=7132242.97609062
87: neval=676{'avg': 7167241.525244415, 'max': 19735752.62934312, 'min': 7132242.97609062} best=7132242.97609062
88: neval=685{'avg': 7158675.6153029855, 'max': 10544811.301976364, 'min': 7132242.97609062} best=7132242.97609062
89: neval=682{'avg': 7170432.876394936, 'max': 13966210.131117964, 'min': 7132242.97609062} best=7132242.97609062
90: neval=658{'avg': 7163038.218048549, 'max': 12362575.645555567, 'min': 7132242.97609062} best=7132242.97609062
91: neval=684{'avg': 7150451.053661378, 'max': 10675497.939439485, 'min': 7132242.97609062} best=7132242.97609062
92: neval=668{'avg': 7153062.698440161, 'max': 13109793.048497483, 'min': 7132242.97609062} best=7132242.97609062
93: neval=678{'avg': 7170043.854491453, 'max': 13667329.209002744, 'min': 7132242.97609062} best=7132242.97609062
94: neval=687{'avg': 7158117.064182941, 'max': 12859668.772236787, 'min': 7132242.97609062} best=7132242.97609062
95: neval=678{'avg': 7156293.269087358, 'max': 11835530.605849959, 'min': 7132242.97609062} best=7132242.97609062
96: neval=670{'avg': 7153250.601227881, 'max': 11336356.890824568, 'min': 7132242.97609062} best=7132242.97609062
97: neval=639{'avg': 7153513.638567443, 'max': 13435664.911450483, 'min': 7132242.97609062} best=7132242.97609062
98: neval=700{'avg': 7158664.442867537, 'max': 12018757.238734331, 'min': 7132242.97609062} best=7132242.97609062
99: neval=651{'avg': 7144910.163603397, 'max': 10544237.695220046, 'min': 7132242.97609062} best=7132242.97609062
100: neval=670{'avg': 7149582.589588585, 'max': 10649599.248469388, 'min': 7132242.97609062} best=7132242.97609062
101: neval=696{'avg': 7169879.389647148, 'max': 13889472.995103166, 'min': 7132242.97609062} best=7132242.97609062
102: neval=685{'avg': 7152655.717015574, 'max': 12008554.249549672, 'min': 7132242.97609062} best=7132242.97609062
103: neval=658{'avg': 7151560.194083243, 'max': 12739120.996869612, 'min': 7132242.97609062} best=7132242.97609062
104: neval=651{'avg': 7177985.046136961, 'max': 13572934.073189214, 'min': 7132242.97609062} best=7132242.97609062
105: neval=670{'avg': 7152637.691264626, 'max': 11114075.423166184, 'min': 7132242.97609062} best=7132242.97609062
106: neval=676{'avg': 7142186.373578991, 'max': 14152230.371367496, 'min': 7132242.97609062} best=7132242.97609062
107: neval=654{'avg': 7146068.040956532, 'max': 12345824.3518244, 'min': 7132242.97609062} best=7132242.97609062
108: neval=678{'avg': 7154796.361556013, 'max': 11317801.703781692, 'min': 7132242.97609062} best=7132242.97609062
109: neval=670{'avg': 7155680.510718481, 'max': 10746863.586497448, 'min': 7132242.97609062} best=7132242.97609062
110: neval=679{'avg': 7149754.876131441, 'max': 12179318.209423585, 'min': 7132242.97609062} best=7132242.97609062
111: neval=677{'avg': 7147180.010975061, 'max': 11148825.964974023, 'min': 7132242.97609062} best=7132242.97609062
112: neval=669{'avg': 7150034.791856101, 'max': 10981908.047130506, 'min': 7132242.97609062} best=7132242.97609062
113: neval=664{'avg': 7160892.197170592, 'max': 12908842.419582428, 'min': 7132242.97609062} best=7132242.97609062
114: neval=637{'avg': 7150470.012957472, 'max': 12910083.847272716, 'min': 7132242.97609062} best=7132242.97609062
115: neval=688{'avg': 7150970.331807038, 'max': 13928161.409479031, 'min': 7132242.97609062} best=7132242.97609062
116: neval=662{'avg': 7148936.875198966, 'max': 11755583.25308914, 'min': 7132242.97609062} best=7132242.97609062
117: neval=671{'avg': 7142839.888635626, 'max': 10911735.562945202, 'min': 7132242.97609062} best=7132242.97609062
118: neval=664{'avg': 7148032.586696394, 'max': 14386228.040208228, 'min': 7132242.97609062} best=7132242.97609062
119: neval=670{'avg': 7145351.182550109, 'max': 12456594.298897754, 'min': 7132242.97609062} best=7132242.97609062
120: neval=669{'avg': 7146615.430130963, 'max': 12319714.230036777, 'min': 7132242.97609062} best=7132242.97609062
121: neval=662{'avg': 7138952.081872085, 'max': 11387846.129832976, 'min': 7132242.97609062} best=7132242.97609062
122: neval=682{'avg': 7142193.837251122, 'max': 11031864.871140048, 'min': 7132242.97609062} best=7132242.97609062
123: neval=678{'avg': 7166650.294878437, 'max': 15015472.607453952, 'min': 7132242.97609062} best=7132242.97609062
124: neval=665{'avg': 7162651.50196629, 'max': 13090075.840452507, 'min': 7132242.97609062} best=7132242.97609062
125: neval=685{'avg': 7137891.822141161, 'max': 8756485.456767857, 'min': 7132242.97609062} best=7132242.97609062
126: neval=670{'avg': 7160367.87254153, 'max': 15465065.642912429, 'min': 7132242.97609062} best=7132242.97609062
127: neval=683{'avg': 7150835.142249714, 'max': 11694330.913911745, 'min': 7132242.97609062} best=7132242.97609062
128: neval=661{'avg': 7138147.334599318, 'max': 8896180.853075106, 'min': 7132242.97609062} best=7132242.97609062
129: neval=629{'avg': 7137693.322092703, 'max': 9351364.88803601, 'min': 7132242.97609062} best=7132242.97609062
130: neval=691{'avg': 7153935.548028089, 'max': 11807131.387013648, 'min': 7132242.97609062} best=7132242.97609062
131: neval=667{'avg': 7165947.041118569, 'max': 10820923.855268454, 'min': 7132242.97609062} best=7132242.97609062
132: neval=686{'avg': 7145423.895322105, 'max': 9283744.279914206, 'min': 7132242.97609062} best=7132242.97609062
133: neval=640{'avg': 7146656.683323147, 'max': 9684640.523872787, 'min': 7132242.97609062} best=7132242.97609062
134: neval=678{'avg': 7136115.471485401, 'max': 9877062.075435266, 'min': 7132242.97609062} best=7132242.97609062
135: neval=651{'avg': 7149589.951883848, 'max': 11840632.183548337, 'min': 7132242.97609062} best=7132242.97609062
136: neval=661{'avg': 7148203.887797286, 'max': 10795002.45442424, 'min': 7132242.97609062} best=7132242.97609062
137: neval=684{'avg': 7143197.754815533, 'max': 11743731.62323866, 'min': 7132242.97609062} best=7132242.97609062
138: neval=677{'avg': 7154313.9253175985, 'max': 13343567.36014286, 'min': 7132242.97609062} best=7132242.97609062
139: neval=666{'avg': 7142170.537825995, 'max': 9653461.517716765, 'min': 7132242.97609062} best=7132242.97609062
140: neval=686{'avg': 7141971.409680726, 'max': 10265534.41955224, 'min': 7132242.97609062} best=7132242.97609062
141: neval=651{'avg': 7152562.540807753, 'max': 10884300.427685585, 'min': 7132242.97609062} best=7132242.97609062
142: neval=633{'avg': 7155990.396379875, 'max': 13721516.103401138, 'min': 7132242.97609062} best=7132242.97609062
143: neval=680{'avg': 7179409.985936021, 'max': 15136289.875310041, 'min': 7132242.97609062} best=7132242.97609062
144: neval=668{'avg': 7164627.196873743, 'max': 12233279.80757207, 'min': 7132242.97609062} best=7132242.97609062
145: neval=673{'avg': 7159520.902583548, 'max': 15571125.79770747, 'min': 7132242.97609062} best=7132242.97609062
146: neval=675{'avg': 7145685.912023658, 'max': 11283263.248691007, 'min': 7132242.97609062} best=7132242.97609062
147: neval=698{'avg': 7147222.715771867, 'max': 11661240.304194758, 'min': 7132242.97609062} best=7132242.97609062
148: neval=662{'avg': 7143440.180297006, 'max': 9086514.140538722, 'min': 7132242.97609062} best=7132242.97609062
149: neval=652{'avg': 7140636.404170508, 'max': 9364785.013970293, 'min': 7132242.97609062} best=7132242.97609062
150: neval=669{'avg': 7142457.101381142, 'max': 11991457.292454178, 'min': 7132242.97609062} best=7132242.97609062
151: neval=659{'avg': 7156156.230606479, 'max': 14599840.686716475, 'min': 7132242.97609062} best=7132242.97609062
152: neval=681{'avg': 7152451.837082055, 'max': 12494127.765993372, 'min': 7132242.97609062} best=7132242.97609062
153: neval=662{'avg': 7186157.404518411, 'max': 13994179.4656142, 'min': 7132242.97609062} best=7132242.97609062
154: neval=664{'avg': 7141622.046388746, 'max': 11313785.525391422, 'min': 7132242.97609062} best=7132242.97609062
155: neval=666{'avg': 7142672.894012045, 'max': 9699370.20650346, 'min': 7132242.97609062} best=7132242.97609062
156: neval=654{'avg': 7154540.531654674, 'max': 11620477.500863053, 'min': 7132242.97609062} best=7132242.97609062
157: neval=692{'avg': 7160865.1333103385, 'max': 10174874.559157742, 'min': 7132242.97609062} best=7132242.97609062
158: neval=656{'avg': 7153787.503072663, 'max': 13924691.274957769, 'min': 7132242.97609062} best=7132242.97609062
159: neval=676{'avg': 7151835.573909699, 'max': 10861175.120439233, 'min': 7132242.97609062} best=7132242.97609062
160: neval=685{'avg': 7142755.29524528, 'max': 10150710.177006913, 'min': 7132242.97609062} best=7132242.97609062
161: neval=697{'avg': 7152724.715422895, 'max': 11722954.026397265, 'min': 7132242.97609062} best=7132242.97609062
162: neval=669{'avg': 7136084.658303462, 'max': 9204587.506874643, 'min': 7132242.97609062} best=7132242.97609062
163: neval=671{'avg': 7153501.375833213, 'max': 14799280.914862497, 'min': 7132242.97609062} best=7132242.97609062
164: neval=673{'avg': 7146754.573065354, 'max': 9725830.045601873, 'min': 7132242.97609062} best=7132242.97609062
165: neval=692{'avg': 7143710.660926015, 'max': 11733967.680657169, 'min': 7132242.97609062} best=7132242.97609062
166: neval=660{'avg': 7162482.737827905, 'max': 15357750.669306621, 'min': 7132242.97609062} best=7132242.97609062
167: neval=669{'avg': 7161106.95670515, 'max': 13308238.042806782, 'min': 7132242.97609062} best=7132242.97609062
168: neval=673{'avg': 7139639.174061935, 'max': 9344516.653757274, 'min': 7132242.97609062} best=7132242.97609062
169: neval=670{'avg': 7143326.754393703, 'max': 9167591.213889908, 'min': 7132242.97609062} best=7132242.97609062
170: neval=678{'avg': 7157286.127284593, 'max': 12673174.413624497, 'min': 7132242.97609062} best=7132242.97609062
171: neval=682{'avg': 7160943.105879088, 'max': 12623958.507518504, 'min': 7132242.97609062} best=7132242.97609062
172: neval=675{'avg': 7144808.055339612, 'max': 12440705.771719523, 'min': 7132242.97609062} best=7132242.97609062
173: neval=633{'avg': 7171786.451305811, 'max': 14253799.560925577, 'min': 7132242.97609062} best=7132242.97609062
174: neval=645{'avg': 7173067.39111479, 'max': 12971811.026506163, 'min': 7132242.97609062} best=7132242.97609062
175: neval=668{'avg': 7156222.210388628, 'max': 12866190.99793124, 'min': 7132242.97609062} best=7132242.97609062
176: neval=658{'avg': 7146000.296830491, 'max': 9324320.049827509, 'min': 7132242.97609062} best=7132242.97609062
177: neval=668{'avg': 7171977.585574341, 'max': 12913572.312629618, 'min': 7132242.97609062} best=7132242.97609062
178: neval=682{'avg': 7160674.064966338, 'max': 11931320.956628917, 'min': 7132242.97609062} best=7132242.97609062
179: neval=658{'avg': 7145106.704563096, 'max': 10225143.771730186, 'min': 7132242.97609062} best=7132242.97609062
180: neval=662{'avg': 7140562.476088824, 'max': 9058856.474157728, 'min': 7132242.97609062} best=7132242.97609062
181: neval=671{'avg': 7138956.1085332, 'max': 9219966.254816348, 'min': 7132242.97609062} best=7132242.97609062
182: neval=670{'avg': 7155641.687316587, 'max': 11415456.226078017, 'min': 7132242.97609062} best=7132242.97609062
183: neval=694{'avg': 7143383.722278969, 'max': 10522280.86710281, 'min': 7132242.97609062} best=7132242.97609062
184: neval=665{'avg': 7141587.643581628, 'max': 9651798.597786264, 'min': 7132242.97609062} best=7132242.97609062
185: neval=668{'avg': 7147236.565662889, 'max': 12953565.169847865, 'min': 7132242.97609062} best=7132242.97609062
186: neval=677{'avg': 7163064.947109402, 'max': 12000478.172746595, 'min': 7132242.97609062} best=7132242.97609062
187: neval=656{'avg': 7153270.777346519, 'max': 11681824.430155113, 'min': 7132242.97609062} best=7132242.97609062
188: neval=672{'avg': 7150391.468281685, 'max': 9646772.495505866, 'min': 7132242.97609062} best=7132242.97609062
189: neval=688{'avg': 7165005.242164035, 'max': 12062084.27128869, 'min': 7132242.97609062} best=7132242.97609062
190: neval=673{'avg': 7140830.548260132, 'max': 9265822.638028402, 'min': 7132242.97609062} best=7132242.97609062
191: neval=671{'avg': 7139350.876781697, 'max': 10453329.530248774, 'min': 7132242.97609062} best=7132242.97609062
192: neval=676{'avg': 7151430.110655441, 'max': 11059428.327158254, 'min': 7132242.97609062} best=7132242.97609062
193: neval=689{'avg': 7148144.904962933, 'max': 12052342.747598495, 'min': 7132242.97609062} best=7132242.97609062
194: neval=675{'avg': 7162405.440617881, 'max': 14119295.868671507, 'min': 7132242.97609062} best=7132242.97609062
195: neval=679{'avg': 7165302.050757989, 'max': 13852700.0306732, 'min': 7132242.97609062} best=7132242.97609062
196: neval=693{'avg': 7140577.218957459, 'max': 10208157.42617907, 'min': 7132242.97609062} best=7132242.97609062
197: neval=680{'avg': 7141175.028638736, 'max': 11317952.775759028, 'min': 7132242.97609062} best=7132242.97609062
198: neval=663{'avg': 7143491.77139671, 'max': 11955375.041460885, 'min': 7132242.97609062} best=7132242.97609062
199: neval=688{'avg': 7152043.877464293, 'max': 12912152.569469888, 'min': 7132242.97609062} best=7132242.97609062
200: neval=657{'avg': 7159105.052838404, 'max': 13875377.43332836, 'min': 7132242.97609062} best=7132242.97609062
201: neval=680{'avg': 7147227.869417222, 'max': 11829509.13481637, 'min': 7132242.97609062} best=7132242.97609062
202: neval=673{'avg': 7167003.804192049, 'max': 14664260.247467123, 'min': 7132242.97609062} best=7132242.97609062
203: neval=666{'avg': 7153723.624113442, 'max': 11270719.161459558, 'min': 7132242.97609062} best=7132242.97609062
