--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1357, 910, 858, 719, 523, 238]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 11, 10, 8, 7, 5, 3]
trans_facility = ['浜頓別町', '中頓別町', '足寄町', '本別町', '松前町', '福島町', '陸別町']
trans_blocks = [['松前町'], ['福島町'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['稚内市'], ['浜頓別町', '中頓別町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝850
合計世代数＝459
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 156005.93904, '帯広市': 117615.77952, '旭川市': 272389.67649000004, '北斗市': 154558.31328, '北見市': 162266.95467000004, '稚内市': 42166.77849}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 173681.0548339986, '帯広市': 116474.32828876263, '旭川市': 111264.10646942555, '北斗市': 97977.28399087075, '北見市': 77871.18798670404, '稚内市': 44149.286134851274}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 72723.7126056474, '帯広市': 48770.11821757823, '旭川市': 45972.89992101079, '北斗市': 38538.99543195403, '北見市': 42197.48940571761, '稚内市': 56226.90554092972}

TC_indirect: {'浜頓別町': 22414.837818, '中頓別町': 7522.054644000001, '足寄町': 1455.9028560000002, '本別町': 997.366788, '松前町': 1326.11364, '福島町': 650.37093, '陸別町': 411.08479800000003}
IC_trans: {'浜頓別町': 1799.0221987448635, '中頓別町': 558.0173743666948, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '松前町': 382.515349714713, '福島町': 271.8820333377116, '陸別町': 212.9280767571901}
OC_trans: {'浜頓別町': 103387.1641263674, '中頓別町': 26893.94684727032, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '松前町': 16985.274262805768, '福島町': 12021.47717281558, '陸別町': 9189.543315479235}

=============================
Total cost: 6794805.017416056
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(858/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(520/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町
indirect 北見市(3/523) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(180/238) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(58/238) t/day → receive from: 中継施設＝ 浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
72: neval=654{'avg': 6830439.735545911, 'max': 11789008.918279488, 'min': 6802276.16103014} best=6802276.16103014
73: neval=669{'avg': 6838150.774558191, 'max': 12261827.452926597, 'min': 6802276.16103014} best=6802276.16103014
74: neval=672{'avg': 6824325.6343569495, 'max': 13340197.171387585, 'min': 6802276.16103014} best=6802276.16103014
75: neval=665{'avg': 6819659.462256991, 'max': 11968927.528102482, 'min': 6802276.16103014} best=6802276.16103014
76: neval=695{'avg': 6822726.478737963, 'max': 11993815.07988813, 'min': 6802276.16103014} best=6802276.16103014
77: neval=669{'avg': 6818843.956357042, 'max': 11949645.110574517, 'min': 6802276.16103014} best=6802276.16103014
78: neval=663{'avg': 6825451.259661247, 'max': 15341366.001976887, 'min': 6802276.16103014} best=6802276.16103014
79: neval=689{'avg': 6821072.379957035, 'max': 11731619.098005923, 'min': 6802276.16103014} best=6802276.16103014
80: neval=672{'avg': 6821578.331533727, 'max': 19244758.54473607, 'min': 6802276.16103014} best=6802276.16103014
81: neval=661{'avg': 6821092.305961555, 'max': 10567596.193393515, 'min': 6802276.16103014} best=6802276.16103014
82: neval=661{'avg': 6835057.637153895, 'max': 10710965.706034368, 'min': 6802276.16103014} best=6802276.16103014
83: neval=656{'avg': 6814976.033468877, 'max': 9900282.269839905, 'min': 6802276.16103014} best=6802276.16103014
84: neval=684{'avg': 6835693.46817635, 'max': 23094145.3937724, 'min': 6802276.16103014} best=6802276.16103014
85: neval=675{'avg': 6813960.472097431, 'max': 9704342.126572248, 'min': 6802276.16103014} best=6802276.16103014
86: neval=675{'avg': 6837489.002416833, 'max': 16558908.576036617, 'min': 6802276.16103014} best=6802276.16103014
87: neval=679{'avg': 6824873.431693759, 'max': 10139023.464365829, 'min': 6802276.16103014} best=6802276.16103014
88: neval=664{'avg': 6825369.6035969965, 'max': 10412840.817686088, 'min': 6802276.16103014} best=6802276.16103014
89: neval=670{'avg': 6829502.814879626, 'max': 11167159.011367317, 'min': 6802276.16103014} best=6802276.16103014
90: neval=669{'avg': 6819269.255428962, 'max': 12260720.917745616, 'min': 6802276.16103014} best=6802276.16103014
91: neval=680{'avg': 6822423.445869271, 'max': 11147608.726286301, 'min': 6802276.16103014} best=6802276.16103014
92: neval=699{'avg': 6845199.567804244, 'max': 14362991.091242554, 'min': 6802276.16103014} best=6802276.16103014
93: neval=659{'avg': 6814212.769585641, 'max': 9429423.773008801, 'min': 6802276.16103014} best=6802276.16103014
94: neval=644{'avg': 6814444.268885238, 'max': 10222159.666677466, 'min': 6802276.16103014} best=6802276.16103014
95: neval=671{'avg': 6823467.219491064, 'max': 11456569.114423454, 'min': 6802276.16103014} best=6802276.16103014
96: neval=662{'avg': 6821032.929803372, 'max': 10698271.49688145, 'min': 6802276.16103014} best=6802276.16103014
97: neval=635{'avg': 6828765.6297549475, 'max': 13306293.706754029, 'min': 6802276.16103014} best=6802276.16103014
98: neval=670{'avg': 6820662.143539112, 'max': 11831441.729319999, 'min': 6802276.16103014} best=6802276.16103014
99: neval=650{'avg': 6844659.35704733, 'max': 13545462.264156189, 'min': 6802276.16103014} best=6802276.16103014
100: neval=674{'avg': 6813375.258704471, 'max': 10307433.772466514, 'min': 6802276.16103014} best=6802276.16103014
101: neval=675{'avg': 6832638.527388676, 'max': 12605149.856198309, 'min': 6802276.16103014} best=6802276.16103014
102: neval=677{'avg': 6814930.381291456, 'max': 11598281.030821217, 'min': 6802276.16103014} best=6802276.16103014
103: neval=638{'avg': 6815836.35890636, 'max': 11143103.456008172, 'min': 6802276.16103014} best=6802276.16103014
104: neval=663{'avg': 6822014.789945349, 'max': 10933218.827704387, 'min': 6802276.16103014} best=6802276.16103014
105: neval=644{'avg': 6849384.948649881, 'max': 12767075.19598645, 'min': 6802276.16103014} best=6802276.16103014
106: neval=664{'avg': 6830675.543925986, 'max': 12862730.622943029, 'min': 6802276.16103014} best=6802276.16103014
107: neval=671{'avg': 6842992.219632618, 'max': 13503936.449309364, 'min': 6802276.16103014} best=6802276.16103014
108: neval=661{'avg': 6825141.25129192, 'max': 14507814.104283154, 'min': 6802276.16103014} best=6802276.16103014
109: neval=657{'avg': 6822176.230244664, 'max': 12716393.879422594, 'min': 6802276.16103014} best=6802276.16103014
110: neval=659{'avg': 6834825.663316618, 'max': 13653377.461362971, 'min': 6802276.16103014} best=6802276.16103014
111: neval=671{'avg': 6820663.757180939, 'max': 11819781.726187501, 'min': 6802276.16103014} best=6802276.16103014
112: neval=676{'avg': 6824752.177520548, 'max': 13367650.359381258, 'min': 6802276.16103014} best=6802276.16103014
113: neval=671{'avg': 6824057.188978898, 'max': 15903053.023200031, 'min': 6802276.16103014} best=6802276.16103014
114: neval=654{'avg': 6842208.097253471, 'max': 20835077.654245187, 'min': 6802276.16103014} best=6802276.16103014
115: neval=658{'avg': 6831926.351859009, 'max': 14952608.3210186, 'min': 6802276.16103014} best=6802276.16103014
116: neval=686{'avg': 6840302.830245705, 'max': 12977015.84293741, 'min': 6802276.16103014} best=6802276.16103014
117: neval=671{'avg': 6816182.272412191, 'max': 10236302.81315949, 'min': 6802276.16103014} best=6802276.16103014
118: neval=669{'avg': 6814496.78999781, 'max': 11867664.26275659, 'min': 6802276.16103014} best=6802276.16103014
119: neval=680{'avg': 6819950.107706038, 'max': 10233017.523959382, 'min': 6802276.16103014} best=6802276.16103014
120: neval=660{'avg': 6821916.051797558, 'max': 12478370.284266647, 'min': 6802276.16103014} best=6802276.16103014
121: neval=685{'avg': 6844177.257166701, 'max': 15467932.654205237, 'min': 6802276.16103014} best=6802276.16103014
122: neval=644{'avg': 6823576.575385114, 'max': 12030414.71396772, 'min': 6802276.16103014} best=6802276.16103014
123: neval=673{'avg': 6848148.734988433, 'max': 16565561.063431233, 'min': 6802276.16103014} best=6802276.16103014
124: neval=662{'avg': 6844917.547313434, 'max': 11781592.769635629, 'min': 6802276.16103014} best=6802276.16103014
125: neval=677{'avg': 6812871.090934623, 'max': 10123462.922496773, 'min': 6802276.16103014} best=6802276.16103014
126: neval=684{'avg': 6814274.096743793, 'max': 9662583.686186586, 'min': 6802276.16103014} best=6802276.16103014
127: neval=693{'avg': 6820428.369647093, 'max': 12431473.294930073, 'min': 6802276.16103014} best=6802276.16103014
128: neval=667{'avg': 6816051.10462471, 'max': 9698770.465026012, 'min': 6802276.16103014} best=6802276.16103014
129: neval=700{'avg': 6828576.140040922, 'max': 13386390.143798165, 'min': 6802276.16103014} best=6802276.16103014
130: neval=686{'avg': 6827029.128226718, 'max': 12804739.335069224, 'min': 6802276.16103014} best=6802276.16103014
131: neval=675{'avg': 6821976.272451737, 'max': 11595658.354664713, 'min': 6802276.16103014} best=6802276.16103014
132: neval=656{'avg': 6810481.636433247, 'max': 9860261.01893434, 'min': 6802276.16103014} best=6802276.16103014
133: neval=706{'avg': 6829414.563927217, 'max': 11760007.874769391, 'min': 6802276.16103014} best=6802276.16103014
134: neval=675{'avg': 6824278.922552483, 'max': 12393344.873003686, 'min': 6802276.16103014} best=6802276.16103014
135: neval=704{'avg': 6822314.941074109, 'max': 15752557.37308978, 'min': 6802276.16103014} best=6802276.16103014
136: neval=670{'avg': 6847547.434113626, 'max': 11626725.14748185, 'min': 6802276.16103014} best=6802276.16103014
137: neval=663{'avg': 6826901.672962446, 'max': 10583389.119973063, 'min': 6802276.16103014} best=6802276.16103014
138: neval=671{'avg': 6826932.663971446, 'max': 11283741.423532262, 'min': 6802276.16103014} best=6802276.16103014
139: neval=659{'avg': 6834929.391528063, 'max': 13227559.561397407, 'min': 6802276.16103014} best=6802276.16103014
140: neval=655{'avg': 6823297.055552792, 'max': 14852396.66957593, 'min': 6802276.16103014} best=6802276.16103014
141: neval=660{'avg': 6827834.066075285, 'max': 9758486.692932526, 'min': 6802276.16103014} best=6802276.16103014
142: neval=671{'avg': 6824758.237390408, 'max': 10024587.660184655, 'min': 6802276.16103014} best=6802276.16103014
143: neval=667{'avg': 6817586.166607901, 'max': 11327799.646436324, 'min': 6802276.16103014} best=6802276.16103014
144: neval=687{'avg': 6814817.417068899, 'max': 10110170.587890092, 'min': 6802276.16103014} best=6802276.16103014
145: neval=662{'avg': 6824266.824876469, 'max': 16304815.824022692, 'min': 6802276.16103014} best=6802276.16103014
146: neval=685{'avg': 6834525.923328344, 'max': 13475107.2241204, 'min': 6802276.16103014} best=6802276.16103014
147: neval=689{'avg': 6831321.651161393, 'max': 12599232.8043338, 'min': 6802276.16103014} best=6802276.16103014
148: neval=658{'avg': 6823424.990926733, 'max': 12387887.621503465, 'min': 6802276.16103014} best=6802276.16103014
149: neval=674{'avg': 6822270.47795756, 'max': 10776877.537261665, 'min': 6802276.16103014} best=6802276.16103014
150: neval=666{'avg': 6835056.659427425, 'max': 13032293.443978284, 'min': 6802276.16103014} best=6802276.16103014
151: neval=671{'avg': 6823934.866754292, 'max': 10288094.094865808, 'min': 6802276.16103014} best=6802276.16103014
152: neval=689{'avg': 6812789.13553982, 'max': 10480624.229389569, 'min': 6802276.16103014} best=6802276.16103014
153: neval=689{'avg': 6816139.1150603965, 'max': 14099909.16796357, 'min': 6802276.16103014} best=6802276.16103014
154: neval=668{'avg': 6830745.250594461, 'max': 11837971.537001992, 'min': 6802276.16103014} best=6802276.16103014
155: neval=680{'avg': 6833187.222211813, 'max': 13549327.736182183, 'min': 6802276.16103014} best=6802276.16103014
156: neval=667{'avg': 6839485.962577764, 'max': 13945410.649816241, 'min': 6802276.16103014} best=6802276.16103014
157: neval=681{'avg': 6830676.00259743, 'max': 11004150.762052782, 'min': 6802276.16103014} best=6802276.16103014
158: neval=660{'avg': 6826350.995432607, 'max': 11095639.568186883, 'min': 6802276.16103014} best=6802276.16103014
159: neval=685{'avg': 6831487.262444984, 'max': 13749709.12661378, 'min': 6802276.16103014} best=6802276.16103014
160: neval=689{'avg': 6848845.237177235, 'max': 13101623.782764217, 'min': 6802276.16103014} best=6802276.16103014
161: neval=700{'avg': 6825953.884032722, 'max': 10000993.77548945, 'min': 6802276.16103014} best=6802276.16103014
162: neval=686{'avg': 6824668.742653366, 'max': 12089500.551583556, 'min': 6802276.16103014} best=6802276.16103014
163: neval=676{'avg': 6825266.771492027, 'max': 11048288.539590666, 'min': 6802276.16103014} best=6802276.16103014
164: neval=660{'avg': 6853095.249601887, 'max': 13200232.405616531, 'min': 6802276.16103014} best=6802276.16103014
165: neval=680{'avg': 6835372.548138045, 'max': 14352919.02211555, 'min': 6802276.16103014} best=6802276.16103014
166: neval=679{'avg': 6829730.771701137, 'max': 10958361.850801134, 'min': 6802276.16103014} best=6802276.16103014
167: neval=672{'avg': 6828805.375662924, 'max': 9878402.706226055, 'min': 6802276.16103014} best=6802276.16103014
168: neval=634{'avg': 6840147.768360147, 'max': 14198239.184743946, 'min': 6802276.16103014} best=6802276.16103014
169: neval=694{'avg': 6829611.703915606, 'max': 12635496.275954526, 'min': 6802276.16103014} best=6802276.16103014
170: neval=663{'avg': 6815284.343940509, 'max': 11201719.375327408, 'min': 6802276.16103014} best=6802276.16103014
171: neval=657{'avg': 6825941.304736709, 'max': 11178115.629460055, 'min': 6802276.16103014} best=6802276.16103014
172: neval=665{'avg': 6830694.195563705, 'max': 12820288.606861956, 'min': 6802276.16103014} best=6802276.16103014
173: neval=681{'avg': 6814395.609537978, 'max': 11695923.877498312, 'min': 6802276.16103014} best=6802276.16103014
174: neval=665{'avg': 6828270.651182159, 'max': 12056595.41955862, 'min': 6802276.16103014} best=6802276.16103014
175: neval=661{'avg': 6836170.742102325, 'max': 12050855.897999264, 'min': 6802276.16103014} best=6802276.16103014
176: neval=639{'avg': 6822827.74125895, 'max': 9851309.388130827, 'min': 6802276.16103014} best=6802276.16103014
177: neval=661{'avg': 6824840.295342643, 'max': 13018415.462020768, 'min': 6802276.16103014} best=6802276.16103014
178: neval=669{'avg': 6812339.38610986, 'max': 10539394.23554859, 'min': 6802276.16103014} best=6802276.16103014
179: neval=677{'avg': 6819657.157776804, 'max': 10740093.370062103, 'min': 6802276.16103014} best=6802276.16103014
180: neval=673{'avg': 6810484.241019448, 'max': 9206231.289620386, 'min': 6802276.16103014} best=6802276.16103014
181: neval=677{'avg': 6818809.042342579, 'max': 11278929.663372671, 'min': 6802276.16103014} best=6802276.16103014
182: neval=678{'avg': 6820066.297116383, 'max': 14335671.654827941, 'min': 6802276.16103014} best=6802276.16103014
183: neval=675{'avg': 6849798.345544855, 'max': 15780462.780323932, 'min': 6802276.16103014} best=6802276.16103014
184: neval=653{'avg': 6829536.665805361, 'max': 14204163.04492991, 'min': 6802276.16103014} best=6802276.16103014
185: neval=679{'avg': 6818374.3349479735, 'max': 11739124.12349487, 'min': 6802276.16103014} best=6802276.16103014
186: neval=674{'avg': 6829781.518280956, 'max': 13455801.981215743, 'min': 6802276.16103014} best=6802276.16103014
187: neval=692{'avg': 6859506.433619658, 'max': 13376359.345523525, 'min': 6802276.16103014} best=6802276.16103014
188: neval=676{'avg': 6852200.135882734, 'max': 13360192.472975807, 'min': 6802276.16103014} best=6802276.16103014
189: neval=665{'avg': 6824164.13491263, 'max': 11310115.219340047, 'min': 6802276.16103014} best=6802276.16103014
190: neval=665{'avg': 6822873.919686914, 'max': 12557257.188427739, 'min': 6802276.16103014} best=6802276.16103014
191: neval=688{'avg': 6813774.69864793, 'max': 9853347.666796733, 'min': 6802276.16103014} best=6802276.16103014
192: neval=678{'avg': 6816405.55380811, 'max': 13012826.086568035, 'min': 6802276.16103014} best=6802276.16103014
193: neval=667{'avg': 6823550.744077633, 'max': 11198753.241926614, 'min': 6802276.16103014} best=6802276.16103014
194: neval=669{'avg': 6819210.62610187, 'max': 11691106.943364516, 'min': 6802276.16103014} best=6802276.16103014
195: neval=689{'avg': 6814232.317308563, 'max': 12469387.370644197, 'min': 6802276.16103014} best=6802276.16103014
196: neval=707{'avg': 6820123.267216952, 'max': 15903064.91438836, 'min': 6802276.16103014} best=6802276.16103014
197: neval=669{'avg': 6822966.4366449015, 'max': 10030318.324306715, 'min': 6802276.16103014} best=6802276.16103014
198: neval=664{'avg': 6818952.942304024, 'max': 10876298.900393307, 'min': 6802276.16103014} best=6802276.16103014
199: neval=674{'avg': 6836410.111698837, 'max': 17806357.761581827, 'min': 6802276.16103014} best=6802276.16103014
200: neval=681{'avg': 6812571.043561466, 'max': 11121641.446209392, 'min': 6802276.16103014} best=6802276.16103014
201: neval=673{'avg': 6819483.347084499, 'max': 11995382.324257659, 'min': 6802276.16103014} best=6802276.16103014
202: neval=665{'avg': 6825797.098399185, 'max': 13831237.363981683, 'min': 6802276.16103014} best=6802276.16103014
203: neval=652{'avg': 6812719.4155012425, 'max': 10012370.345406054, 'min': 6802276.16103014} best=6802276.16103014
204: neval=693{'avg': 6835190.506675061, 'max': 15270988.139410729, 'min': 6802276.16103014} best=6802276.16103014
205: neval=692{'avg': 6824576.187003249, 'max': 11372361.190699168, 'min': 6802276.16103014} best=6802276.16103014
206: neval=670{'avg': 6823531.258947385, 'max': 10374875.311371814, 'min': 6802276.16103014} best=6802276.16103014
207: neval=650{'avg': 6816557.091208869, 'max': 12271027.484300485, 'min': 6802276.16103014} best=6802276.16103014
208: neval=661{'avg': 6827703.296541212, 'max': 12942579.536193663, 'min': 6802145.481758528} best=6802145.481758528
209: neval=662{'avg': 6825464.929264073, 'max': 10262743.439087518, 'min': 6802276.16103014} best=6802145.481758528
210: neval=700{'avg': 6821387.85738158, 'max': 11686458.182889946, 'min': 6802276.16103014} best=6802145.481758528
211: neval=677{'avg': 6817310.820097376, 'max': 10352071.392476965, 'min': 6802276.16103014} best=6802145.481758528
212: neval=661{'avg': 6843018.674078155, 'max': 15823607.970668633, 'min': 6802276.16103014} best=6802145.481758528
213: neval=673{'avg': 6828306.209929487, 'max': 16457071.837505236, 'min': 6802276.16103014} best=6802145.481758528
214: neval=673{'avg': 6817507.156359349, 'max': 11742990.26158113, 'min': 6802276.16103014} best=6802145.481758528
215: neval=690{'avg': 6816775.993303284, 'max': 12078473.731070362, 'min': 6802276.16103014} best=6802145.481758528
216: neval=667{'avg': 6833599.419586594, 'max': 13381101.941940958, 'min': 6802276.16103014} best=6802145.481758528
217: neval=651{'avg': 6841723.500252942, 'max': 12012595.697779251, 'min': 6802276.16103014} best=6802145.481758528
218: neval=677{'avg': 6830212.007723655, 'max': 12466515.880232036, 'min': 6802276.16103014} best=6802145.481758528
219: neval=671{'avg': 6823115.743779275, 'max': 11880655.011909653, 'min': 6802276.16103014} best=6802145.481758528
220: neval=650{'avg': 6807928.561943171, 'max': 9268556.613156665, 'min': 6802276.16103014} best=6802145.481758528
221: neval=658{'avg': 6876343.115177696, 'max': 14275570.321015447, 'min': 6802276.16103014} best=6802145.481758528
222: neval=697{'avg': 6836861.908073706, 'max': 11759632.34624962, 'min': 6802276.16103014} best=6802145.481758528
223: neval=691{'avg': 6824433.198329568, 'max': 12084471.451594822, 'min': 6802276.16103014} best=6802145.481758528
224: neval=679{'avg': 6814039.439313629, 'max': 11704656.784383386, 'min': 6802276.16103014} best=6802145.481758528
225: neval=650{'avg': 6819879.936967876, 'max': 13324119.051343996, 'min': 6802276.16103014} best=6802145.481758528
226: neval=693{'avg': 6824622.878535432, 'max': 11524725.20181382, 'min': 6802276.16103014} best=6802145.481758528
227: neval=665{'avg': 6813787.642460882, 'max': 9870416.913218392, 'min': 6802276.16103014} best=6802145.481758528
228: neval=663{'avg': 6852790.98168404, 'max': 12845075.374247052, 'min': 6802276.16103014} best=6802145.481758528
229: neval=674{'avg': 6841544.571024639, 'max': 11494800.132224675, 'min': 6802276.16103014} best=6802145.481758528
230: neval=673{'avg': 6822895.945001553, 'max': 12699215.961559389, 'min': 6802276.16103014} best=6802145.481758528
231: neval=666{'avg': 6850066.7037336, 'max': 12978146.094980957, 'min': 6802276.16103014} best=6802145.481758528
232: neval=685{'avg': 6851173.380864334, 'max': 15744156.264857557, 'min': 6802276.16103014} best=6802145.481758528
233: neval=669{'avg': 6823348.579416237, 'max': 10672290.47934277, 'min': 6802276.16103014} best=6802145.481758528
234: neval=691{'avg': 6849919.344624506, 'max': 17242541.320774633, 'min': 6802276.16103014} best=6802145.481758528
235: neval=642{'avg': 6823421.143133592, 'max': 12360558.560041832, 'min': 6802276.16103014} best=6802145.481758528
236: neval=651{'avg': 6836063.911593386, 'max': 17538056.327271104, 'min': 6802276.16103014} best=6802145.481758528
237: neval=681{'avg': 6826755.691511466, 'max': 11053497.16410291, 'min': 6802276.16103014} best=6802145.481758528
238: neval=652{'avg': 6818326.013526562, 'max': 13019756.116962055, 'min': 6802276.16103014} best=6802145.481758528
239: neval=687{'avg': 6830063.830343859, 'max': 12115475.148038074, 'min': 6802276.16103014} best=6802145.481758528
240: neval=675{'avg': 6824620.873564335, 'max': 11805472.11895766, 'min': 6802276.16103014} best=6802145.481758528
241: neval=665{'avg': 6834417.004124548, 'max': 11058827.79938561, 'min': 6802276.16103014} best=6802145.481758528
242: neval=659{'avg': 6837712.255460026, 'max': 11535850.718281997, 'min': 6802276.16103014} best=6802145.481758528
243: neval=671{'avg': 6835676.719755843, 'max': 21076574.581559893, 'min': 6802276.16103014} best=6802145.481758528
244: neval=666{'avg': 6843791.494494467, 'max': 15281962.816560153, 'min': 6802276.16103014} best=6802145.481758528
245: neval=677{'avg': 6832984.673284214, 'max': 13430081.888273546, 'min': 6802276.16103014} best=6802145.481758528
246: neval=683{'avg': 6806874.99384317, 'max': 9673126.505407453, 'min': 6802276.16103014} best=6802145.481758528
247: neval=678{'avg': 6807091.965662907, 'max': 10432767.3754219, 'min': 6802276.16103014} best=6802145.481758528
