--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 910, 850, 699, 523, 246]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 22, 12, 7, 6, 4, 4]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝737秒
個体数＝900
合計世代数＝423
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 262393.43778000004, '函館市': 125673.13416, '北見市': 164322.37866000005, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '北見市': 77871.18798670404, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '北見市': 42197.48940571761, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 22414.837818, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6571691.94122255
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
65: neval=696{'avg': 6592438.0232923925, 'max': 9547113.228667242, 'min': 6580337.663679266} best=6580337.663679266
66: neval=733{'avg': 6592146.546853197, 'max': 9279197.345064659, 'min': 6580337.663679266} best=6580337.663679266
67: neval=668{'avg': 6592147.513366677, 'max': 10657300.13002227, 'min': 6580337.663679266} best=6580337.663679266
68: neval=709{'avg': 6616284.730218113, 'max': 11402371.135508047, 'min': 6580337.663679266} best=6580337.663679266
69: neval=710{'avg': 6605235.03893398, 'max': 12108722.43698188, 'min': 6580337.663679266} best=6580337.663679266
70: neval=701{'avg': 6610384.900814379, 'max': 14455334.192895878, 'min': 6580337.663679266} best=6580337.663679266
71: neval=739{'avg': 6614593.061045505, 'max': 12053589.524675483, 'min': 6580337.663679266} best=6580337.663679266
72: neval=705{'avg': 6619527.340437673, 'max': 12313003.136955883, 'min': 6580337.663679266} best=6580337.663679266
73: neval=710{'avg': 6621028.914953272, 'max': 11479957.133916706, 'min': 6580337.663679266} best=6580337.663679266
74: neval=720{'avg': 6608736.976160855, 'max': 11213891.556286585, 'min': 6580337.663679266} best=6580337.663679266
75: neval=666{'avg': 6589918.989720213, 'max': 10248819.235121893, 'min': 6580337.663679266} best=6580337.663679266
76: neval=728{'avg': 6601626.484186515, 'max': 10344275.62986552, 'min': 6580337.663679266} best=6580337.663679266
77: neval=712{'avg': 6589184.6246950785, 'max': 9365635.786742484, 'min': 6580337.663679266} best=6580337.663679266
78: neval=720{'avg': 6598518.579890518, 'max': 10126566.93278075, 'min': 6580337.663679266} best=6580337.663679266
79: neval=715{'avg': 6601981.807304728, 'max': 12568303.881213196, 'min': 6580337.663679266} best=6580337.663679266
80: neval=708{'avg': 6599733.430789074, 'max': 12032386.515097665, 'min': 6580337.663679266} best=6580337.663679266
81: neval=716{'avg': 6596779.788597464, 'max': 11217641.348323584, 'min': 6580337.663679266} best=6580337.663679266
82: neval=685{'avg': 6585964.116109045, 'max': 9087405.021464562, 'min': 6580337.663679266} best=6580337.663679266
83: neval=710{'avg': 6605322.449512059, 'max': 13342246.35652334, 'min': 6580337.663679266} best=6580337.663679266
84: neval=702{'avg': 6643871.918658064, 'max': 13041423.757744325, 'min': 6580337.663679266} best=6580337.663679266
85: neval=713{'avg': 6604137.548255246, 'max': 11531633.810596818, 'min': 6580337.663679266} best=6580337.663679266
86: neval=702{'avg': 6621422.236693804, 'max': 12100944.60337756, 'min': 6580337.663679266} best=6580337.663679266
87: neval=704{'avg': 6606066.540172094, 'max': 10991275.534602925, 'min': 6580337.663679266} best=6580337.663679266
88: neval=712{'avg': 6617230.369682726, 'max': 13232573.523657642, 'min': 6580337.663679266} best=6580337.663679266
89: neval=717{'avg': 6597180.677278198, 'max': 14532119.477712337, 'min': 6580337.663679266} best=6580337.663679266
90: neval=697{'avg': 6615815.021366816, 'max': 12455391.424239952, 'min': 6580337.663679266} best=6580337.663679266
91: neval=697{'avg': 6598195.156058764, 'max': 11730765.063962562, 'min': 6580337.663679266} best=6580337.663679266
92: neval=718{'avg': 6601531.269433216, 'max': 12098404.111737281, 'min': 6580337.663679266} best=6580337.663679266
93: neval=713{'avg': 6603030.6562439725, 'max': 14522243.265916208, 'min': 6580337.663679266} best=6580337.663679266
94: neval=700{'avg': 6605680.127662238, 'max': 11813029.502708703, 'min': 6580337.663679266} best=6580337.663679266
95: neval=713{'avg': 6628674.44200791, 'max': 17790638.389133904, 'min': 6580337.663679266} best=6580337.663679266
96: neval=727{'avg': 6609017.890981056, 'max': 11583821.033281196, 'min': 6580337.663679266} best=6580337.663679266
97: neval=694{'avg': 6592570.048490581, 'max': 11105899.475847153, 'min': 6580337.663679266} best=6580337.663679266
98: neval=745{'avg': 6598337.9444114175, 'max': 10068293.07804471, 'min': 6580337.663679266} best=6580337.663679266
99: neval=701{'avg': 6599678.14477819, 'max': 11329878.940514581, 'min': 6580337.663679266} best=6580337.663679266
100: neval=726{'avg': 6607269.1719668005, 'max': 10245167.717437016, 'min': 6580337.663679266} best=6580337.663679266
101: neval=717{'avg': 6602173.904729935, 'max': 11902139.093142562, 'min': 6580337.663679266} best=6580337.663679266
102: neval=700{'avg': 6590467.345499688, 'max': 10550973.27515997, 'min': 6580337.663679266} best=6580337.663679266
103: neval=704{'avg': 6604262.384262953, 'max': 12163841.614146374, 'min': 6580337.663679266} best=6580337.663679266
104: neval=683{'avg': 6586099.62860422, 'max': 9146721.748674182, 'min': 6580337.663679266} best=6580337.663679266
105: neval=712{'avg': 6595353.831852677, 'max': 10736648.174953267, 'min': 6580337.663679266} best=6580337.663679266
106: neval=703{'avg': 6597645.939070839, 'max': 11707810.677174915, 'min': 6580337.663679266} best=6580337.663679266
107: neval=706{'avg': 6625112.836381837, 'max': 11837447.313505905, 'min': 6580337.663679266} best=6580337.663679266
108: neval=686{'avg': 6594812.591883547, 'max': 9838470.519841144, 'min': 6580337.663679266} best=6580337.663679266
109: neval=714{'avg': 6590903.088750839, 'max': 9041121.866526332, 'min': 6580337.663679266} best=6580337.663679266
110: neval=718{'avg': 6595501.087600668, 'max': 9816284.789456028, 'min': 6580337.663679266} best=6580337.663679266
111: neval=719{'avg': 6605136.604141474, 'max': 11446530.959474344, 'min': 6580337.663679266} best=6580337.663679266
112: neval=712{'avg': 6587227.494150745, 'max': 9428763.094601795, 'min': 6580337.663679266} best=6580337.663679266
113: neval=699{'avg': 6585880.209771063, 'max': 8930538.021186953, 'min': 6580337.663679266} best=6580337.663679266
114: neval=724{'avg': 6601826.520938553, 'max': 14153618.531709872, 'min': 6580337.663679266} best=6580337.663679266
115: neval=689{'avg': 6603407.001401478, 'max': 14377216.424022643, 'min': 6580337.663679266} best=6580337.663679266
116: neval=727{'avg': 6612687.395186356, 'max': 10810861.952281244, 'min': 6580337.663679266} best=6580337.663679266
117: neval=693{'avg': 6603680.140305525, 'max': 10996906.197779223, 'min': 6580337.663679266} best=6580337.663679266
118: neval=716{'avg': 6615519.243163899, 'max': 13174566.079850318, 'min': 6580337.663679266} best=6580337.663679266
119: neval=692{'avg': 6593364.940232978, 'max': 10478434.111103779, 'min': 6580337.663679266} best=6580337.663679266
120: neval=725{'avg': 6599990.691644735, 'max': 13042973.474807689, 'min': 6580337.663679266} best=6580337.663679266
121: neval=719{'avg': 6602202.968956496, 'max': 10247365.750812236, 'min': 6580337.663679266} best=6580337.663679266
122: neval=723{'avg': 6605738.770976331, 'max': 11418252.724406425, 'min': 6580337.663679266} best=6580337.663679266
123: neval=710{'avg': 6617367.252745528, 'max': 12983911.240176702, 'min': 6580337.663679266} best=6580337.663679266
124: neval=723{'avg': 6604147.325719954, 'max': 12600750.203802895, 'min': 6580337.663679266} best=6580337.663679266
125: neval=703{'avg': 6594067.950835796, 'max': 10199427.006788619, 'min': 6580337.663679266} best=6580337.663679266
126: neval=699{'avg': 6597524.70263642, 'max': 15937848.717255536, 'min': 6580337.663679266} best=6580337.663679266
127: neval=746{'avg': 6600622.049098072, 'max': 10095504.162194587, 'min': 6580337.663679266} best=6580337.663679266
128: neval=699{'avg': 6621896.678801929, 'max': 13325087.849287631, 'min': 6580337.663679266} best=6580337.663679266
129: neval=703{'avg': 6604952.627865319, 'max': 10739688.315517275, 'min': 6580337.663679266} best=6580337.663679266
130: neval=705{'avg': 6606157.393230593, 'max': 10162089.493401168, 'min': 6580337.663679266} best=6580337.663679266
131: neval=704{'avg': 6601430.709490647, 'max': 11677541.050058214, 'min': 6580337.663679266} best=6580337.663679266
132: neval=690{'avg': 6593432.521099383, 'max': 12942334.133505713, 'min': 6580337.663679266} best=6580337.663679266
133: neval=722{'avg': 6591613.036715997, 'max': 9190123.93490753, 'min': 6580337.663679266} best=6580337.663679266
134: neval=727{'avg': 6618964.334546574, 'max': 11996686.343767747, 'min': 6580337.663679266} best=6580337.663679266
135: neval=717{'avg': 6606307.661519588, 'max': 10341678.001330389, 'min': 6580337.663679266} best=6580337.663679266
136: neval=718{'avg': 6623458.630507326, 'max': 12951000.7046918, 'min': 6580337.663679266} best=6580337.663679266
137: neval=720{'avg': 6608460.444520313, 'max': 11213451.960929686, 'min': 6580337.663679266} best=6580337.663679266
138: neval=719{'avg': 6591675.488562921, 'max': 9495957.974439597, 'min': 6580337.663679266} best=6580337.663679266
139: neval=717{'avg': 6587910.0708086165, 'max': 8840722.65091245, 'min': 6580337.663679266} best=6580337.663679266
140: neval=707{'avg': 6602545.92888806, 'max': 10172123.09805915, 'min': 6580337.663679266} best=6580337.663679266
141: neval=697{'avg': 6600393.949738362, 'max': 12326073.397201102, 'min': 6580337.663679266} best=6580337.663679266
142: neval=697{'avg': 6586927.859765504, 'max': 11350260.641015112, 'min': 6580337.663679266} best=6580337.663679266
143: neval=692{'avg': 6596088.500977936, 'max': 13813762.076175008, 'min': 6580337.663679266} best=6580337.663679266
144: neval=690{'avg': 6611275.440423876, 'max': 16497374.696079472, 'min': 6580337.663679266} best=6580337.663679266
145: neval=721{'avg': 6595372.364395241, 'max': 9410348.89437366, 'min': 6580337.663679266} best=6580337.663679266
146: neval=709{'avg': 6592507.232617378, 'max': 11379987.064013053, 'min': 6580337.663679266} best=6580337.663679266
147: neval=698{'avg': 6605636.229763131, 'max': 10521865.233201096, 'min': 6580337.663679266} best=6580337.663679266
148: neval=710{'avg': 6604358.711847058, 'max': 11646301.20693224, 'min': 6580337.663679266} best=6580337.663679266
149: neval=683{'avg': 6596865.973076617, 'max': 9865062.849405369, 'min': 6580337.663679266} best=6580337.663679266
150: neval=726{'avg': 6625541.974388678, 'max': 14507726.023960888, 'min': 6580337.663679266} best=6580337.663679266
151: neval=694{'avg': 6625241.014891385, 'max': 15188018.908519052, 'min': 6580337.663679266} best=6580337.663679266
152: neval=692{'avg': 6610019.802021475, 'max': 14285000.855281254, 'min': 6580337.663679266} best=6580337.663679266
153: neval=706{'avg': 6588454.391941381, 'max': 10174004.963336315, 'min': 6580337.663679266} best=6580337.663679266
154: neval=684{'avg': 6584763.393048178, 'max': 9146717.35143214, 'min': 6580337.663679266} best=6580337.663679266
155: neval=736{'avg': 6595738.430349426, 'max': 11934480.622315478, 'min': 6580337.663679266} best=6580337.663679266
156: neval=697{'avg': 6624515.684473987, 'max': 11662651.714503717, 'min': 6577939.134249266} best=6577939.134249266
157: neval=711{'avg': 6589547.33934653, 'max': 13207438.18926609, 'min': 6577939.134249266} best=6577939.134249266
158: neval=690{'avg': 6596974.446878463, 'max': 11937103.991812464, 'min': 6577939.134249266} best=6577939.134249266
159: neval=705{'avg': 6598766.560340165, 'max': 10342216.001776395, 'min': 6577939.134249266} best=6577939.134249266
160: neval=706{'avg': 6606391.82276797, 'max': 11215006.900807537, 'min': 6577939.134249266} best=6577939.134249266
161: neval=711{'avg': 6602803.479893045, 'max': 10031777.006835816, 'min': 6577939.134249266} best=6577939.134249266
162: neval=697{'avg': 6585996.120605884, 'max': 10625848.701210637, 'min': 6577939.134249266} best=6577939.134249266
163: neval=730{'avg': 6600367.203756078, 'max': 10311855.516455796, 'min': 6577939.134249266} best=6577939.134249266
164: neval=685{'avg': 6605980.834751024, 'max': 13086040.116577916, 'min': 6577939.134249266} best=6577939.134249266
165: neval=702{'avg': 6584077.271386448, 'max': 11522582.847756483, 'min': 6577939.134249266} best=6577939.134249266
166: neval=716{'avg': 6602900.345148759, 'max': 12086433.980353441, 'min': 6577939.134249266} best=6577939.134249266
167: neval=694{'avg': 6616922.468528347, 'max': 13773104.753339, 'min': 6577939.134249266} best=6577939.134249266
168: neval=712{'avg': 6624871.085128682, 'max': 13256375.069428792, 'min': 6577939.134249266} best=6577939.134249266
169: neval=712{'avg': 6603128.695958712, 'max': 9742458.284722703, 'min': 6577939.134249266} best=6577939.134249266
170: neval=703{'avg': 6631711.611384786, 'max': 12786330.677039536, 'min': 6577939.134249266} best=6577939.134249266
171: neval=705{'avg': 6598813.215307588, 'max': 11963998.729055196, 'min': 6577939.134249266} best=6577939.134249266
172: neval=708{'avg': 6603000.402645948, 'max': 13328778.140065743, 'min': 6577939.134249266} best=6577939.134249266
173: neval=721{'avg': 6606438.934432527, 'max': 14277122.54828713, 'min': 6577939.134249266} best=6577939.134249266
174: neval=747{'avg': 6588131.2891262965, 'max': 11411467.944997506, 'min': 6577939.134249266} best=6577939.134249266
175: neval=716{'avg': 6596514.979294798, 'max': 10182215.263685219, 'min': 6577939.134249266} best=6577939.134249266
176: neval=732{'avg': 6592646.937239534, 'max': 9944504.705186293, 'min': 6577939.134249266} best=6577939.134249266
177: neval=695{'avg': 6596789.431760464, 'max': 10450498.278188538, 'min': 6577939.134249266} best=6577939.134249266
178: neval=697{'avg': 6589853.232325342, 'max': 10399955.638944665, 'min': 6577939.134249266} best=6577939.134249266
179: neval=693{'avg': 6594961.812070933, 'max': 13143432.565527353, 'min': 6577939.134249266} best=6577939.134249266
180: neval=707{'avg': 6598418.203612363, 'max': 15438501.753672354, 'min': 6577939.134249266} best=6577939.134249266
181: neval=706{'avg': 6625021.321170464, 'max': 12165140.674898941, 'min': 6577939.134249266} best=6577939.134249266
182: neval=717{'avg': 6599669.207181421, 'max': 10640599.704914762, 'min': 6577939.134249266} best=6577939.134249266
183: neval=699{'avg': 6590701.725410463, 'max': 11541153.349042177, 'min': 6577939.134249266} best=6577939.134249266
184: neval=693{'avg': 6582408.495412394, 'max': 8622038.852343816, 'min': 6577939.134249266} best=6577939.134249266
185: neval=709{'avg': 6594092.972287165, 'max': 10128821.70446494, 'min': 6577939.134249266} best=6577939.134249266
186: neval=726{'avg': 6596973.210348829, 'max': 9432292.94416031, 'min': 6577939.134249266} best=6577939.134249266
187: neval=707{'avg': 6610186.5327017065, 'max': 13704980.948439734, 'min': 6577939.134249266} best=6577939.134249266
188: neval=720{'avg': 6591468.677343912, 'max': 9842609.96527632, 'min': 6577939.134249266} best=6577939.134249266
189: neval=680{'avg': 6605270.756685094, 'max': 12142367.549090965, 'min': 6577939.134249266} best=6577939.134249266
190: neval=708{'avg': 6592241.4018789055, 'max': 9490584.278526168, 'min': 6577939.134249266} best=6577939.134249266
191: neval=686{'avg': 6600941.075332547, 'max': 12193142.08780003, 'min': 6577939.134249266} best=6577939.134249266
192: neval=714{'avg': 6598423.975460604, 'max': 10344766.561609667, 'min': 6577939.134249266} best=6577939.134249266
193: neval=704{'avg': 6602289.419315003, 'max': 12747822.735187098, 'min': 6577939.134249266} best=6577939.134249266
194: neval=723{'avg': 6600972.174801717, 'max': 13227377.770954855, 'min': 6577939.134249266} best=6577939.134249266
195: neval=709{'avg': 6606888.389091269, 'max': 12780295.513360685, 'min': 6577939.134249266} best=6577939.134249266
196: neval=706{'avg': 6605063.091484432, 'max': 11557417.978311986, 'min': 6577939.134249266} best=6577939.134249266
197: neval=715{'avg': 6613722.570936872, 'max': 10640421.849307006, 'min': 6577939.134249266} best=6577939.134249266
198: neval=710{'avg': 6599032.153682791, 'max': 12343725.041670222, 'min': 6577939.134249266} best=6577939.134249266
199: neval=681{'avg': 6595634.29694036, 'max': 10826308.812034287, 'min': 6577939.134249266} best=6577939.134249266
200: neval=724{'avg': 6604496.610554979, 'max': 11156413.965889866, 'min': 6577939.134249266} best=6577939.134249266
201: neval=690{'avg': 6599693.56467461, 'max': 15210428.736812495, 'min': 6577939.134249266} best=6577939.134249266
202: neval=691{'avg': 6589794.992280925, 'max': 10707091.94547757, 'min': 6577939.134249266} best=6577939.134249266
203: neval=699{'avg': 6596739.503130841, 'max': 9680624.797444837, 'min': 6577939.134249266} best=6577939.134249266
204: neval=689{'avg': 6611056.821205153, 'max': 12202219.447409295, 'min': 6577939.134249266} best=6577939.134249266
205: neval=721{'avg': 6612971.8770327885, 'max': 12966275.293145686, 'min': 6577939.134249266} best=6577939.134249266
206: neval=719{'avg': 6613862.847197865, 'max': 11738277.545087423, 'min': 6577939.134249266} best=6577939.134249266
207: neval=716{'avg': 6602380.037019658, 'max': 11734083.301521327, 'min': 6577939.134249266} best=6577939.134249266
208: neval=704{'avg': 6590734.04322848, 'max': 12285922.283665428, 'min': 6577939.134249266} best=6577939.134249266
209: neval=718{'avg': 6592682.965176265, 'max': 11485315.232576046, 'min': 6577939.134249266} best=6577939.134249266
210: neval=696{'avg': 6600157.4667823175, 'max': 12973745.035245493, 'min': 6577939.134249266} best=6577939.134249266
211: neval=731{'avg': 6598887.42763646, 'max': 10921449.368719533, 'min': 6577939.134249266} best=6577939.134249266
212: neval=700{'avg': 6602309.383752443, 'max': 10947388.319278995, 'min': 6577939.134249266} best=6577939.134249266
213: neval=707{'avg': 6601185.305877209, 'max': 11573293.752746329, 'min': 6577939.134249266} best=6577939.134249266
214: neval=689{'avg': 6589014.696431735, 'max': 11735431.587529223, 'min': 6577939.134249266} best=6577939.134249266
215: neval=728{'avg': 6602369.961210723, 'max': 10463644.467293551, 'min': 6577939.134249266} best=6577939.134249266
216: neval=707{'avg': 6603451.909632503, 'max': 10366109.705527076, 'min': 6577939.134249266} best=6577939.134249266
217: neval=706{'avg': 6609569.610699124, 'max': 12577266.71390029, 'min': 6577939.134249266} best=6577939.134249266
218: neval=710{'avg': 6586703.272074547, 'max': 9261764.014965406, 'min': 6577939.134249266} best=6577939.134249266
219: neval=725{'avg': 6605626.593505982, 'max': 13643026.471487118, 'min': 6577939.134249266} best=6577939.134249266
220: neval=693{'avg': 6592359.41940822, 'max': 10918837.212937843, 'min': 6577939.134249266} best=6577939.134249266
221: neval=751{'avg': 6592939.323568188, 'max': 10806512.242382117, 'min': 6577939.134249266} best=6577939.134249266
222: neval=709{'avg': 6598331.4088673545, 'max': 11389601.940247538, 'min': 6577939.134249266} best=6577939.134249266
223: neval=716{'avg': 6604623.156516111, 'max': 16341353.318302635, 'min': 6577939.134249266} best=6577939.134249266
224: neval=703{'avg': 6588625.941250555, 'max': 10414556.204141065, 'min': 6577939.134249266} best=6577939.134249266
225: neval=690{'avg': 6586942.96850184, 'max': 9518173.036759432, 'min': 6577939.134249266} best=6577939.134249266
226: neval=717{'avg': 6587573.954045402, 'max': 9728738.141515778, 'min': 6571831.617051783} best=6571831.617051783
227: neval=708{'avg': 6593925.63017158, 'max': 11537390.203875845, 'min': 6571831.617051783} best=6571831.617051783
228: neval=700{'avg': 6596425.662580274, 'max': 10241869.152521502, 'min': 6571831.617051783} best=6571831.617051783
229: neval=694{'avg': 6588585.079013053, 'max': 10838411.299699146, 'min': 6571831.617051783} best=6571831.617051783
230: neval=728{'avg': 6612791.885833947, 'max': 13623679.144427136, 'min': 6571831.617051783} best=6571831.617051783
231: neval=734{'avg': 6599221.647789435, 'max': 13170110.943833191, 'min': 6571831.617051783} best=6571831.617051783
232: neval=683{'avg': 6576254.521912713, 'max': 7816026.277703976, 'min': 6571831.617051783} best=6571831.617051783
233: neval=711{'avg': 6574665.566277391, 'max': 8859762.680608917, 'min': 6571831.617051783} best=6571831.617051783
234: neval=736{'avg': 6597934.294641877, 'max': 11456917.981898433, 'min': 6571831.617051783} best=6571831.617051783
235: neval=703{'avg': 6577868.747906622, 'max': 8381367.2271813955, 'min': 6571831.617051783} best=6571831.617051783
236: neval=720{'avg': 6606790.388230694, 'max': 10727584.596309882, 'min': 6571831.617051783} best=6571831.617051783
237: neval=723{'avg': 6579899.740408849, 'max': 9466118.330322513, 'min': 6571831.617051783} best=6571831.617051783
238: neval=721{'avg': 6590982.891233374, 'max': 11301199.089788463, 'min': 6571831.617051783} best=6571831.617051783
239: neval=714{'avg': 6601901.658056244, 'max': 12237135.168531517, 'min': 6571831.617051783} best=6571831.617051783
240: neval=716{'avg': 6586394.179715018, 'max': 9970257.038791444, 'min': 6571831.617051783} best=6571831.617051783
241: neval=738{'avg': 6591416.514396614, 'max': 10949508.152839616, 'min': 6571831.617051783} best=6571831.617051783
242: neval=701{'avg': 6612482.023541292, 'max': 14821959.619941829, 'min': 6571691.94122255} best=6571691.94122255
