--------------------  GAPlot_input  --------------------

inc_size= [10583, 5836, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['上川町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 93, 89, 77, 26, 12, 12]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '初山別村', '幌延町', '浜頓別町', '猿払村']
trans_blocks = [['秩父別町', '北竜町', '沼田町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中頓別町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['中頓別町', '初山別村', '幌延町', '稚内市']], [['釧路市'], ['浜頓別町', '枝幸町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝136秒
個体数＝500
合計世代数＝209
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4196915.062289999, '釧路市': 2550843.884249999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354156.6081798808, '釧路市': 746767.715604717, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567012.3093761535, '釧路市': 312686.4975844352, '室蘭市': 275222.23754459264}

TC_indirect: {'稚内市': 106267.16973600001, '枝幸町': 133291.90359, '中頓別町': 155704.95663600002, '初山別村': 102941.764758, '幌延町': 22763.260500000004, '浜頓別町': 9144.343146000001, '猿払村': 9967.381494000001}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 3274.335181499667, '中頓別町': 3171.9690224928204, '初山別村': 2804.4085641790516, '幌延町': 1111.5525929582193, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 205378.11332409218, '中頓別町': 198292.79445300746, '初山別村': 172089.28984100014, '幌延町': 59472.78628950098, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422}

=============================
Total cost: 14466387.42467362
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10264/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村
indirect 苫小牧市(320/10583) t/day → receive from: 中継施設＝ 中頓別町(32597) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中頓別町
                                                    　　　初山別村(28282) → receive from: 秩父別町, 北竜町, 沼田町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　幌延町(9565) → receive from: 中川町, 天塩町, 豊富町, 幌延町
37: neval=398{'avg': 14486123.893249953, 'max': 17306560.119310535, 'min': 14476475.091415573} best=14476475.091415573
38: neval=389{'avg': 14526487.754823448, 'max': 30394613.99226907, 'min': 14476475.091415573} best=14476475.091415573
39: neval=382{'avg': 14484822.259758953, 'max': 17237582.62744887, 'min': 14471551.263440639} best=14471551.263440639
40: neval=393{'avg': 14487869.78623662, 'max': 19480534.162340164, 'min': 14471489.672303502} best=14471489.672303502
41: neval=382{'avg': 14499357.632971138, 'max': 21441194.899431765, 'min': 14471489.672303502} best=14471489.672303502
42: neval=395{'avg': 14497824.723751098, 'max': 20885435.94829206, 'min': 14471489.672303502} best=14471489.672303502
43: neval=387{'avg': 14486760.2319792, 'max': 19058795.78167875, 'min': 14471489.672303502} best=14471489.672303502
44: neval=377{'avg': 14552752.470135394, 'max': 22692747.655639246, 'min': 14471489.672303502} best=14471489.672303502
45: neval=391{'avg': 14489372.16523847, 'max': 19168626.57073749, 'min': 14471489.672303502} best=14471489.672303502
46: neval=381{'avg': 14487313.96405738, 'max': 16579877.7792163, 'min': 14471489.672303502} best=14471489.672303502
47: neval=398{'avg': 14518509.019481279, 'max': 23293199.27354787, 'min': 14471489.672303502} best=14471489.672303502
48: neval=412{'avg': 14506474.167573018, 'max': 22173692.5931932, 'min': 14471489.672303502} best=14471489.672303502
49: neval=399{'avg': 14527840.460369552, 'max': 22764999.165461995, 'min': 14471489.672303502} best=14471489.672303502
50: neval=385{'avg': 14480942.767276937, 'max': 16409320.562884102, 'min': 14471489.672303502} best=14471489.672303502
51: neval=395{'avg': 14490458.688885586, 'max': 19557931.13151036, 'min': 14471489.672303502} best=14471489.672303502
52: neval=387{'avg': 14471489.672303502, 'max': 14471489.672303502, 'min': 14471489.672303502} best=14471489.672303502
53: neval=390{'avg': 14488352.013962856, 'max': 16377301.738252804, 'min': 14471489.672303502} best=14471489.672303502
54: neval=424{'avg': 14495160.080964971, 'max': 19141970.066176333, 'min': 14471489.672303502} best=14471489.672303502
55: neval=412{'avg': 14503075.042659465, 'max': 21095909.646165118, 'min': 14471489.672303502} best=14471489.672303502
56: neval=425{'avg': 14479392.093346206, 'max': 16348186.50717732, 'min': 14471489.672303502} best=14471489.672303502
57: neval=390{'avg': 14513824.044646524, 'max': 22719271.131315485, 'min': 14471489.672303502} best=14471489.672303502
58: neval=401{'avg': 14490158.770025115, 'max': 17048259.53732009, 'min': 14471489.672303502} best=14471489.672303502
59: neval=386{'avg': 14486013.186782302, 'max': 17048259.53732009, 'min': 14471489.672303502} best=14471489.672303502
60: neval=393{'avg': 14486071.838609776, 'max': 17797166.15923515, 'min': 14471489.672303502} best=14471489.672303502
61: neval=392{'avg': 14479394.908799779, 'max': 16554296.917050285, 'min': 14471489.672303502} best=14471489.672303502
62: neval=404{'avg': 14479873.717657646, 'max': 17764793.69267186, 'min': 14471489.672303502} best=14471489.672303502
63: neval=391{'avg': 14485627.841121955, 'max': 21540574.081530426, 'min': 14471489.672303502} best=14471489.672303502
64: neval=381{'avg': 14487855.745138459, 'max': 18492067.71416834, 'min': 14471489.672303502} best=14471489.672303502
65: neval=409{'avg': 14521529.865913806, 'max': 27044858.44084215, 'min': 14471489.672303502} best=14471489.672303502
66: neval=394{'avg': 14527634.574195819, 'max': 22972441.255378623, 'min': 14471489.672303502} best=14471489.672303502
67: neval=389{'avg': 14482814.719622249, 'max': 16037991.986908179, 'min': 14471489.672303502} best=14471489.672303502
68: neval=403{'avg': 14498066.642119134, 'max': 21215020.324764486, 'min': 14471489.672303502} best=14471489.672303502
69: neval=386{'avg': 14533835.292718492, 'max': 21820416.401000127, 'min': 14471489.672303502} best=14471489.672303502
70: neval=380{'avg': 14498479.715653943, 'max': 21958173.71489593, 'min': 14471489.672303502} best=14471489.672303502
71: neval=397{'avg': 14488176.913482076, 'max': 18195442.372429904, 'min': 14471489.672303502} best=14471489.672303502
72: neval=401{'avg': 14495647.607048273, 'max': 18142915.567598116, 'min': 14471489.672303502} best=14471489.672303502
73: neval=413{'avg': 14474283.77484072, 'max': 15541461.852979379, 'min': 14471489.672303502} best=14471489.672303502
74: neval=390{'avg': 14491538.065321812, 'max': 19819852.740559123, 'min': 14471489.672303502} best=14471489.672303502
75: neval=385{'avg': 14491761.729601426, 'max': 21049427.822334956, 'min': 14471489.672303502} best=14471489.672303502
76: neval=389{'avg': 14508935.472797008, 'max': 23475198.850992024, 'min': 14471489.672303502} best=14471489.672303502
77: neval=382{'avg': 14499652.071555402, 'max': 18625592.118176505, 'min': 14471489.672303502} best=14471489.672303502
78: neval=399{'avg': 14505416.975167299, 'max': 20999997.41727102, 'min': 14471489.672303502} best=14471489.672303502
79: neval=389{'avg': 14520077.58506054, 'max': 26559363.3545793, 'min': 14471489.672303502} best=14471489.672303502
80: neval=415{'avg': 14486225.946312161, 'max': 17139135.420071114, 'min': 14471083.045670811} best=14471083.045670811
81: neval=375{'avg': 14513293.418751284, 'max': 27370308.434806995, 'min': 14471083.045670811} best=14471083.045670811
82: neval=412{'avg': 14486689.939018745, 'max': 18297635.55251132, 'min': 14471083.045670811} best=14471083.045670811
83: neval=388{'avg': 14496368.953633362, 'max': 18130404.3856396, 'min': 14471083.045670811} best=14471083.045670811
84: neval=388{'avg': 14503399.296619346, 'max': 20151589.305892978, 'min': 14471083.045670811} best=14471083.045670811
85: neval=416{'avg': 14476395.699719066, 'max': 15465216.214857535, 'min': 14471083.045670811} best=14471083.045670811
86: neval=400{'avg': 14512628.263287827, 'max': 26897894.426695265, 'min': 14471083.045670811} best=14471083.045670811
87: neval=400{'avg': 14526193.3138259, 'max': 23453768.0298568, 'min': 14471083.045670811} best=14471083.045670811
88: neval=397{'avg': 14531274.910300609, 'max': 25806412.17614886, 'min': 14468562.34160193} best=14468562.34160193
89: neval=388{'avg': 14479766.690577172, 'max': 16715760.417546667, 'min': 14468562.34160193} best=14468562.34160193
90: neval=377{'avg': 14545890.457394179, 'max': 28617248.378975336, 'min': 14468562.34160193} best=14468562.34160193
91: neval=420{'avg': 14496881.788154261, 'max': 18504860.970009122, 'min': 14468562.34160193} best=14468562.34160193
92: neval=400{'avg': 14483153.852968132, 'max': 17398150.48484457, 'min': 14468562.34160193} best=14468562.34160193
93: neval=402{'avg': 14478629.288347466, 'max': 16945359.82401809, 'min': 14468562.34160193} best=14468562.34160193
94: neval=404{'avg': 14497974.365164787, 'max': 21805981.23926008, 'min': 14468562.34160193} best=14468562.34160193
95: neval=408{'avg': 14498709.798250962, 'max': 21853383.05885999, 'min': 14468562.34160193} best=14468562.34160193
96: neval=409{'avg': 14510018.776490863, 'max': 25592901.45941502, 'min': 14468562.34160193} best=14468562.34160193
97: neval=402{'avg': 14478117.432206027, 'max': 19243586.939578895, 'min': 14468562.34160193} best=14468562.34160193
98: neval=399{'avg': 14484534.735633498, 'max': 19230627.82436265, 'min': 14468562.34160193} best=14468562.34160193
99: neval=394{'avg': 14484733.868939694, 'max': 20948682.133386385, 'min': 14468562.34160193} best=14468562.34160193
100: neval=398{'avg': 14541607.236025129, 'max': 32475183.14419958, 'min': 14468562.34160193} best=14468562.34160193
101: neval=393{'avg': 14496674.837519657, 'max': 20168412.504596397, 'min': 14468562.34160193} best=14468562.34160193
102: neval=391{'avg': 14490170.888700347, 'max': 20642385.013393454, 'min': 14467930.682015907} best=14467930.682015907
103: neval=403{'avg': 14528830.909578698, 'max': 26363074.458712757, 'min': 14467930.682015907} best=14467930.682015907
104: neval=397{'avg': 14490708.23226731, 'max': 17650424.276351027, 'min': 14466650.764294893} best=14466650.764294893
105: neval=390{'avg': 14502172.82800673, 'max': 23518125.005195886, 'min': 14466650.764294893} best=14466650.764294893
106: neval=382{'avg': 14498865.402897907, 'max': 20311684.99187277, 'min': 14466650.764294893} best=14466650.764294893
107: neval=378{'avg': 14504167.507564835, 'max': 18401467.545135055, 'min': 14466650.764294893} best=14466650.764294893
108: neval=373{'avg': 14467312.473698173, 'max': 14468562.34160193, 'min': 14466387.42467362} best=14466387.42467362
109: neval=396{'avg': 14483184.568308063, 'max': 19991831.21613437, 'min': 14466387.42467362} best=14466387.42467362
110: neval=395{'avg': 14509928.491923733, 'max': 23729707.047522977, 'min': 14466387.42467362} best=14466387.42467362
111: neval=383{'avg': 14477360.78233701, 'max': 17484413.209655132, 'min': 14466387.42467362} best=14466387.42467362
112: neval=406{'avg': 14490638.370467521, 'max': 18932915.60432367, 'min': 14466387.42467362} best=14466387.42467362
113: neval=406{'avg': 14512571.879516648, 'max': 21619074.590839203, 'min': 14466387.42467362} best=14466387.42467362
114: neval=399{'avg': 14497260.640876416, 'max': 27317312.723540373, 'min': 14466387.42467362} best=14466387.42467362
115: neval=403{'avg': 14470653.054042112, 'max': 16599202.10892057, 'min': 14466387.42467362} best=14466387.42467362
116: neval=382{'avg': 14472872.702022243, 'max': 17709026.098984897, 'min': 14466387.42467362} best=14466387.42467362
117: neval=389{'avg': 14517907.223552437, 'max': 25737520.38433817, 'min': 14466387.42467362} best=14466387.42467362
118: neval=386{'avg': 14477016.581909016, 'max': 16800384.984471627, 'min': 14466387.42467362} best=14466387.42467362
119: neval=382{'avg': 14491037.67722452, 'max': 20124904.226952925, 'min': 14466387.42467362} best=14466387.42467362
120: neval=397{'avg': 14474849.9408324, 'max': 17236726.521116875, 'min': 14466387.42467362} best=14466387.42467362
121: neval=395{'avg': 14470072.328430232, 'max': 15428248.507633135, 'min': 14466387.42467362} best=14466387.42467362
122: neval=402{'avg': 14483927.071707416, 'max': 21464188.366878696, 'min': 14466387.42467362} best=14466387.42467362
123: neval=393{'avg': 14479953.191255705, 'max': 17321010.291830692, 'min': 14466387.42467362} best=14466387.42467362
124: neval=412{'avg': 14486271.842190288, 'max': 20377657.144126426, 'min': 14466387.42467362} best=14466387.42467362
125: neval=390{'avg': 14473027.089299541, 'max': 17114588.18178112, 'min': 14466387.42467362} best=14466387.42467362
126: neval=400{'avg': 14493427.137212366, 'max': 24725006.01438868, 'min': 14466387.42467362} best=14466387.42467362
127: neval=380{'avg': 14513141.461483909, 'max': 26931423.699420113, 'min': 14466387.42467362} best=14466387.42467362
128: neval=404{'avg': 14499070.817340808, 'max': 19659121.59790692, 'min': 14466387.42467362} best=14466387.42467362
129: neval=392{'avg': 14468990.186892962, 'max': 15767768.534344746, 'min': 14466387.42467362} best=14466387.42467362
130: neval=383{'avg': 14479270.532693235, 'max': 18724792.403596427, 'min': 14466387.42467362} best=14466387.42467362
131: neval=404{'avg': 14485294.25000475, 'max': 18441145.82243907, 'min': 14466387.42467362} best=14466387.42467362
132: neval=390{'avg': 14499103.51679734, 'max': 22001700.03481095, 'min': 14466387.42467362} best=14466387.42467362
133: neval=411{'avg': 14576748.400527725, 'max': 31362157.680297777, 'min': 14466387.42467362} best=14466387.42467362
134: neval=412{'avg': 14556853.77277617, 'max': 30241199.42421076, 'min': 14466387.42467362} best=14466387.42467362
