--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 34, 22, 17, 8, 5]
trans_facility = ['稚内市', '猿払村', '小平町', '幌延町', '羽幌町', '天塩町', '増毛町']
trans_blocks = [['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['増毛町'], ['中川町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['増毛町', '小平町', '羽幌町', '天塩町', '稚内市', '猿払村', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝245秒
個体数＝600
合計世代数＝286
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 449812.86828}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '小平町': 10264.731702000001, '幌延町': 12038.824380000002, '羽幌町': 5762.008776, '天塩町': 4758.757584, '増毛町': 1214.9052299999998}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '小平町': 1387.1674072894843, '幌延町': 967.7439534194717, '羽幌町': 784.0716151314332, '天塩町': 435.89807617257986, '増毛町': 297.96626674201866}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '小平町': 76474.58469546342, '幌延町': 50270.445005648544, '羽幌町': 39643.34466533036, '天塩町': 19817.48923208743, '増毛町': 12736.107625499984}

==============================
Total cost: 10568997.727919916
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(965/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(271/1236) t/day → receive from: 中継施設＝ 増毛町(1935) → receive from: 増毛町
                                                    　　　小平町(12434) → receive from: 留萌市, 小平町
93: neval=464{'avg': 10604493.688544473, 'max': 26090351.02543237, 'min': 10571193.410174262} best=10571193.410174262
94: neval=448{'avg': 10599346.634986786, 'max': 14172670.734721929, 'min': 10571193.410174262} best=10571193.410174262
95: neval=499{'avg': 10573490.374265691, 'max': 11949371.865031058, 'min': 10571193.410174262} best=10571193.410174262
96: neval=444{'avg': 10603419.844904782, 'max': 16273109.699166078, 'min': 10571193.410174262} best=10571193.410174262
97: neval=467{'avg': 10608376.888016967, 'max': 16426630.207903678, 'min': 10571193.410174262} best=10571193.410174262
98: neval=478{'avg': 10576926.75204099, 'max': 14011198.530210167, 'min': 10571193.410174262} best=10571193.410174262
99: neval=472{'avg': 10588109.832674095, 'max': 16190280.593902951, 'min': 10571193.410174262} best=10571193.410174262
100: neval=450{'avg': 10596548.480132446, 'max': 16372611.048958845, 'min': 10571193.410174262} best=10571193.410174262
101: neval=466{'avg': 10580527.672861235, 'max': 13495638.999289058, 'min': 10571193.410174262} best=10571193.410174262
102: neval=472{'avg': 10609579.668874469, 'max': 16179517.528276064, 'min': 10571193.410174262} best=10571193.410174262
103: neval=495{'avg': 10590655.31157363, 'max': 14465937.769960273, 'min': 10571193.410174262} best=10571193.410174262
104: neval=488{'avg': 10629030.720158191, 'max': 16349680.778890606, 'min': 10571193.410174262} best=10571193.410174262
105: neval=485{'avg': 10608205.42917161, 'max': 17077223.152163766, 'min': 10571193.410174262} best=10571193.410174262
106: neval=470{'avg': 10608060.99301484, 'max': 15026283.306764286, 'min': 10571193.410174262} best=10571193.410174262
107: neval=469{'avg': 10587347.229289673, 'max': 15611953.950988263, 'min': 10571193.410174262} best=10571193.410174262
108: neval=467{'avg': 10596607.564418456, 'max': 16348058.71885111, 'min': 10571193.410174262} best=10571193.410174262
109: neval=469{'avg': 10603946.840287322, 'max': 19036802.042868145, 'min': 10571193.410174262} best=10571193.410174262
110: neval=464{'avg': 10574131.819717912, 'max': 12334239.13636426, 'min': 10571193.410174262} best=10571193.410174262
111: neval=463{'avg': 10588575.548596267, 'max': 18031093.203130905, 'min': 10571193.410174262} best=10571193.410174262
112: neval=468{'avg': 10619471.863350336, 'max': 17337845.67764955, 'min': 10571193.410174262} best=10571193.410174262
113: neval=475{'avg': 10593600.388350807, 'max': 14796254.317095388, 'min': 10571193.410174262} best=10571193.410174262
114: neval=475{'avg': 10599972.55666135, 'max': 14179847.667251535, 'min': 10571193.410174262} best=10571193.410174262
115: neval=480{'avg': 10596229.543270804, 'max': 14671916.25857586, 'min': 10571193.410174262} best=10571193.410174262
116: neval=464{'avg': 10583865.840097778, 'max': 13610277.709315289, 'min': 10571193.410174262} best=10571193.410174262
117: neval=474{'avg': 10599091.551933113, 'max': 15685291.059215484, 'min': 10571193.410174262} best=10571193.410174262
118: neval=468{'avg': 10599216.994712142, 'max': 15224088.97210837, 'min': 10571193.410174262} best=10571193.410174262
119: neval=478{'avg': 10608886.646789838, 'max': 15787247.849129092, 'min': 10571193.410174262} best=10571193.410174262
120: neval=468{'avg': 10577698.781610109, 'max': 13621153.721742667, 'min': 10571193.410174262} best=10571193.410174262
121: neval=479{'avg': 10583768.36022269, 'max': 15305406.066481989, 'min': 10571193.410174262} best=10571193.410174262
122: neval=490{'avg': 10606115.226455975, 'max': 20757896.033797048, 'min': 10571193.410174262} best=10571193.410174262
123: neval=488{'avg': 10601742.19498579, 'max': 16141001.891808288, 'min': 10571193.410174262} best=10571193.410174262
124: neval=466{'avg': 10585368.625251202, 'max': 13319848.180203352, 'min': 10571193.410174262} best=10571193.410174262
125: neval=468{'avg': 10582789.121079918, 'max': 13816180.182697568, 'min': 10571193.410174262} best=10571193.410174262
126: neval=464{'avg': 10574780.711285371, 'max': 11569045.78648512, 'min': 10571193.410174262} best=10571193.410174262
127: neval=481{'avg': 10581174.70307185, 'max': 12636996.478098748, 'min': 10571193.410174262} best=10571193.410174262
128: neval=466{'avg': 10576419.173126725, 'max': 13393987.748970563, 'min': 10571193.410174262} best=10571193.410174262
129: neval=465{'avg': 10611990.797183178, 'max': 17050435.701136738, 'min': 10571193.410174262} best=10571193.410174262
130: neval=448{'avg': 10591422.388676204, 'max': 15275179.566643557, 'min': 10571193.410174262} best=10571193.410174262
131: neval=467{'avg': 10586946.965367507, 'max': 16022246.78835796, 'min': 10571193.410174262} best=10571193.410174262
132: neval=464{'avg': 10589606.78879212, 'max': 14085680.18224675, 'min': 10571193.410174262} best=10571193.410174262
133: neval=480{'avg': 10585880.298698388, 'max': 14918871.821829539, 'min': 10571193.410174262} best=10571193.410174262
134: neval=466{'avg': 10585002.574944653, 'max': 14320354.539943231, 'min': 10571193.410174262} best=10571193.410174262
135: neval=441{'avg': 10593462.264372298, 'max': 14542451.013067607, 'min': 10571193.410174262} best=10571193.410174262
136: neval=497{'avg': 10583328.745165136, 'max': 14717271.680135349, 'min': 10571193.410174262} best=10571193.410174262
137: neval=482{'avg': 10639830.42839234, 'max': 17596518.261544906, 'min': 10571193.410174262} best=10571193.410174262
138: neval=475{'avg': 10601530.631246388, 'max': 15200113.620004734, 'min': 10571193.410174262} best=10571193.410174262
139: neval=498{'avg': 10611384.830272622, 'max': 17990077.34962463, 'min': 10571193.410174262} best=10571193.410174262
140: neval=488{'avg': 10594433.541852403, 'max': 14005654.646343539, 'min': 10571193.410174262} best=10571193.410174262
141: neval=452{'avg': 10612375.143467156, 'max': 16351544.134953717, 'min': 10571193.410174262} best=10571193.410174262
142: neval=482{'avg': 10582871.948804377, 'max': 12682346.697758146, 'min': 10571193.410174262} best=10571193.410174262
143: neval=469{'avg': 10571193.410174264, 'max': 10571193.410174262, 'min': 10571193.410174262} best=10571193.410174262
144: neval=483{'avg': 10585153.09166135, 'max': 15341083.298244325, 'min': 10571193.410174262} best=10571193.410174262
145: neval=459{'avg': 10624888.91081137, 'max': 17792905.782483995, 'min': 10570619.17099216} best=10570619.17099216
146: neval=488{'avg': 10594192.645156674, 'max': 15639288.408916922, 'min': 10570619.17099216} best=10570619.17099216
147: neval=482{'avg': 10573574.971968094, 'max': 12029416.684759583, 'min': 10570619.17099216} best=10570619.17099216
148: neval=473{'avg': 10577837.062869657, 'max': 13264057.066658534, 'min': 10570619.17099216} best=10570619.17099216
149: neval=477{'avg': 10586125.652164519, 'max': 14355581.507399967, 'min': 10570619.17099216} best=10570619.17099216
150: neval=467{'avg': 10617532.318200007, 'max': 16838329.31651039, 'min': 10570619.17099216} best=10570619.17099216
151: neval=451{'avg': 10611743.336826753, 'max': 17363728.979165316, 'min': 10570619.17099216} best=10570619.17099216
152: neval=488{'avg': 10648308.564680181, 'max': 21076563.768679645, 'min': 10570619.17099216} best=10570619.17099216
153: neval=482{'avg': 10586210.777385928, 'max': 17395641.596884247, 'min': 10570619.17099216} best=10570619.17099216
154: neval=473{'avg': 10596882.109157952, 'max': 17887604.886706762, 'min': 10570084.421908509} best=10570084.421908509
155: neval=470{'avg': 10603282.970747251, 'max': 15176177.105299866, 'min': 10570084.421908509} best=10570084.421908509
156: neval=464{'avg': 10575582.672569346, 'max': 12675018.321030866, 'min': 10570084.421908509} best=10570084.421908509
157: neval=460{'avg': 10574896.83924442, 'max': 13192499.888235027, 'min': 10570084.421908509} best=10570084.421908509
158: neval=495{'avg': 10585876.003286146, 'max': 15084974.977528214, 'min': 10570084.421908509} best=10570084.421908509
159: neval=470{'avg': 10637810.756216021, 'max': 21726383.948561195, 'min': 10570084.421908509} best=10570084.421908509
160: neval=462{'avg': 10599602.586721497, 'max': 15327903.831956748, 'min': 10570084.421908509} best=10570084.421908509
161: neval=468{'avg': 10583953.90362752, 'max': 13610082.853012932, 'min': 10570084.421908509} best=10570084.421908509
162: neval=469{'avg': 10621501.576429104, 'max': 22969647.24295119, 'min': 10570084.421908509} best=10570084.421908509
163: neval=500{'avg': 10579223.90341677, 'max': 13549684.028356891, 'min': 10570084.421908509} best=10570084.421908509
164: neval=473{'avg': 10628099.23537256, 'max': 18655503.28034319, 'min': 10570084.421908509} best=10570084.421908509
165: neval=467{'avg': 10602478.592393411, 'max': 17193762.798543453, 'min': 10568997.727919916} best=10568997.727919916
166: neval=472{'avg': 10607845.545974607, 'max': 18386384.558153056, 'min': 10568997.727919916} best=10568997.727919916
167: neval=474{'avg': 10581089.168925451, 'max': 13186560.688233297, 'min': 10568997.727919916} best=10568997.727919916
168: neval=488{'avg': 10579567.865610888, 'max': 13109724.392247457, 'min': 10568997.727919916} best=10568997.727919916
169: neval=473{'avg': 10585466.449272197, 'max': 17614666.623826228, 'min': 10568997.727919916} best=10568997.727919916
170: neval=489{'avg': 10591763.397899155, 'max': 17614666.623826228, 'min': 10568997.727919916} best=10568997.727919916
171: neval=494{'avg': 10599251.284025835, 'max': 14724037.91385049, 'min': 10568997.727919916} best=10568997.727919916
172: neval=477{'avg': 10575284.547845911, 'max': 12275198.30081993, 'min': 10568997.727919916} best=10568997.727919916
173: neval=482{'avg': 10591494.609896457, 'max': 15159295.765929483, 'min': 10568997.727919916} best=10568997.727919916
174: neval=471{'avg': 10576322.196767578, 'max': 12583428.131304871, 'min': 10568997.727919916} best=10568997.727919916
175: neval=488{'avg': 10607957.254684929, 'max': 23159503.134119727, 'min': 10568997.727919916} best=10568997.727919916
176: neval=444{'avg': 10594288.101599667, 'max': 16510881.910339732, 'min': 10568997.727919916} best=10568997.727919916
177: neval=454{'avg': 10600562.51772854, 'max': 19939837.101344205, 'min': 10568997.727919916} best=10568997.727919916
178: neval=496{'avg': 10576552.423449473, 'max': 12464493.141520908, 'min': 10568997.727919916} best=10568997.727919916
179: neval=488{'avg': 10601419.579222737, 'max': 17623497.03953966, 'min': 10568997.727919916} best=10568997.727919916
180: neval=492{'avg': 10607944.035071371, 'max': 17825169.940215625, 'min': 10568997.727919916} best=10568997.727919916
181: neval=487{'avg': 10600831.711229213, 'max': 15356904.510583824, 'min': 10568997.727919916} best=10568997.727919916
182: neval=483{'avg': 10601194.200679643, 'max': 18188119.671183005, 'min': 10568997.727919916} best=10568997.727919916
183: neval=489{'avg': 10582385.462144872, 'max': 13771123.817265604, 'min': 10568997.727919916} best=10568997.727919916
184: neval=452{'avg': 10587594.753587885, 'max': 16305275.381129142, 'min': 10568997.727919916} best=10568997.727919916
185: neval=492{'avg': 10585048.4461436, 'max': 13559169.077352723, 'min': 10568997.727919916} best=10568997.727919916
186: neval=466{'avg': 10583900.376203759, 'max': 14597867.70371883, 'min': 10568997.727919916} best=10568997.727919916
187: neval=468{'avg': 10589755.44593641, 'max': 15661388.61608688, 'min': 10568997.727919916} best=10568997.727919916
188: neval=474{'avg': 10588293.588696636, 'max': 13494256.768786676, 'min': 10568997.727919916} best=10568997.727919916
189: neval=484{'avg': 10581363.454470651, 'max': 17041910.695501495, 'min': 10568997.727919916} best=10568997.727919916
190: neval=464{'avg': 10575821.261655528, 'max': 14663117.969286125, 'min': 10568997.727919916} best=10568997.727919916
191: neval=455{'avg': 10586641.728668576, 'max': 18044846.82787496, 'min': 10568997.727919916} best=10568997.727919916
192: neval=453{'avg': 10580838.96365159, 'max': 13068080.362489078, 'min': 10568997.727919916} best=10568997.727919916
193: neval=442{'avg': 10574909.281637106, 'max': 13088045.903827444, 'min': 10568997.727919916} best=10568997.727919916
194: neval=477{'avg': 10574698.877898194, 'max': 12287980.764577169, 'min': 10568997.727919916} best=10568997.727919916
195: neval=485{'avg': 10578848.027558986, 'max': 13740039.659651307, 'min': 10568997.727919916} best=10568997.727919916
196: neval=462{'avg': 10580300.332357043, 'max': 16031222.84889085, 'min': 10568997.727919916} best=10568997.727919916
197: neval=487{'avg': 10595731.70766057, 'max': 18126762.744161226, 'min': 10568997.727919916} best=10568997.727919916
198: neval=466{'avg': 10585023.006013226, 'max': 16795195.3186655, 'min': 10568997.727919916} best=10568997.727919916
199: neval=463{'avg': 10586652.117081586, 'max': 21161631.224921744, 'min': 10568997.727919916} best=10568997.727919916
200: neval=480{'avg': 10604004.621921696, 'max': 17295962.93570021, 'min': 10568997.727919916} best=10568997.727919916
201: neval=459{'avg': 10576567.83390268, 'max': 13112866.568033438, 'min': 10568997.727919916} best=10568997.727919916
202: neval=455{'avg': 10601905.30160602, 'max': 20240443.182735562, 'min': 10568997.727919916} best=10568997.727919916
203: neval=478{'avg': 10586031.241611525, 'max': 14594982.886705687, 'min': 10568997.727919916} best=10568997.727919916
204: neval=480{'avg': 10591709.143341685, 'max': 17354835.493068937, 'min': 10568997.727919916} best=10568997.727919916
205: neval=470{'avg': 10574610.56579771, 'max': 12133671.693879735, 'min': 10568997.727919916} best=10568997.727919916
206: neval=491{'avg': 10619121.358290497, 'max': 15932397.403110499, 'min': 10568997.727919916} best=10568997.727919916
207: neval=484{'avg': 10613255.196767565, 'max': 17005687.52097545, 'min': 10568997.727919916} best=10568997.727919916
208: neval=475{'avg': 10573838.934731469, 'max': 13193629.802982554, 'min': 10568997.727919916} best=10568997.727919916
209: neval=473{'avg': 10581289.735245245, 'max': 16099795.691778995, 'min': 10568997.727919916} best=10568997.727919916
210: neval=480{'avg': 10600418.295530243, 'max': 18294791.18685792, 'min': 10568997.727919916} best=10568997.727919916
211: neval=496{'avg': 10589280.079758368, 'max': 15069895.053056918, 'min': 10568997.727919916} best=10568997.727919916
212: neval=479{'avg': 10595952.796759335, 'max': 14483974.574543346, 'min': 10568997.727919916} best=10568997.727919916
213: neval=489{'avg': 10601481.340108221, 'max': 17263918.71553676, 'min': 10568997.727919916} best=10568997.727919916
214: neval=468{'avg': 10588051.346584398, 'max': 18339248.64028536, 'min': 10568997.727919916} best=10568997.727919916
215: neval=508{'avg': 10601535.153305339, 'max': 16859386.19471728, 'min': 10568997.727919916} best=10568997.727919916
216: neval=446{'avg': 10605097.28286762, 'max': 17542959.67639618, 'min': 10568997.727919916} best=10568997.727919916
217: neval=484{'avg': 10602856.526410498, 'max': 15483870.184123756, 'min': 10568997.727919916} best=10568997.727919916
218: neval=475{'avg': 10569535.130922573, 'max': 10891439.52951286, 'min': 10568997.727919916} best=10568997.727919916
219: neval=473{'avg': 10581049.104670508, 'max': 15651051.426375175, 'min': 10568997.727919916} best=10568997.727919916
220: neval=477{'avg': 10583933.638624042, 'max': 16868096.3639748, 'min': 10568997.727919916} best=10568997.727919916
221: neval=479{'avg': 10598669.768138034, 'max': 17525654.628376283, 'min': 10568997.727919916} best=10568997.727919916
222: neval=472{'avg': 10588449.445535565, 'max': 15492553.831510697, 'min': 10568997.727919916} best=10568997.727919916
223: neval=498{'avg': 10599873.192180526, 'max': 14811596.409456838, 'min': 10568997.727919916} best=10568997.727919916
224: neval=473{'avg': 10583572.350153094, 'max': 12655168.30530494, 'min': 10568997.727919916} best=10568997.727919916
225: neval=467{'avg': 10597227.909191564, 'max': 23900269.05530595, 'min': 10568997.727919916} best=10568997.727919916
226: neval=485{'avg': 10590895.872570356, 'max': 12687166.919270532, 'min': 10568997.727919916} best=10568997.727919916
227: neval=491{'avg': 10584205.757963302, 'max': 15331320.584599622, 'min': 10568997.727919916} best=10568997.727919916
228: neval=490{'avg': 10586526.87181551, 'max': 15308298.738454778, 'min': 10568997.727919916} best=10568997.727919916
229: neval=472{'avg': 10570490.953681637, 'max': 11193442.509344814, 'min': 10568997.727919916} best=10568997.727919916
230: neval=473{'avg': 10590705.989501048, 'max': 18013303.981773533, 'min': 10568997.727919916} best=10568997.727919916
231: neval=464{'avg': 10572390.143541414, 'max': 12604447.100818425, 'min': 10568997.727919916} best=10568997.727919916
232: neval=450{'avg': 10599984.900854817, 'max': 16167844.107136954, 'min': 10568997.727919916} best=10568997.727919916
233: neval=456{'avg': 10589660.24342644, 'max': 14139169.758423828, 'min': 10568997.727919916} best=10568997.727919916
234: neval=498{'avg': 10581870.831635065, 'max': 15523869.541213766, 'min': 10568997.727919916} best=10568997.727919916
235: neval=462{'avg': 10572078.901260102, 'max': 11646077.73175392, 'min': 10568997.727919916} best=10568997.727919916
236: neval=466{'avg': 10574705.437345581, 'max': 13576069.68447477, 'min': 10568997.727919916} best=10568997.727919916
237: neval=478{'avg': 10578682.252518702, 'max': 13976917.622468594, 'min': 10568997.727919916} best=10568997.727919916
238: neval=469{'avg': 10607514.038026288, 'max': 15871013.89524893, 'min': 10568997.727919916} best=10568997.727919916
239: neval=474{'avg': 10605536.85311625, 'max': 16412805.321837798, 'min': 10568997.727919916} best=10568997.727919916
240: neval=478{'avg': 10591476.162084129, 'max': 15471611.354368549, 'min': 10568997.727919916} best=10568997.727919916
241: neval=471{'avg': 10599569.836232375, 'max': 17325268.665260833, 'min': 10568997.727919916} best=10568997.727919916
242: neval=487{'avg': 10583970.221694877, 'max': 17534080.855049014, 'min': 10568997.727919916} best=10568997.727919916
243: neval=467{'avg': 10578255.013897711, 'max': 13651493.28482759, 'min': 10568997.727919916} best=10568997.727919916
244: neval=475{'avg': 10597891.444594365, 'max': 17420002.733269297, 'min': 10568997.727919916} best=10568997.727919916
245: neval=464{'avg': 10578914.609100072, 'max': 14112979.492454665, 'min': 10568997.727919916} best=10568997.727919916
246: neval=476{'avg': 10594146.432249479, 'max': 16268098.256390072, 'min': 10568997.727919916} best=10568997.727919916
247: neval=461{'avg': 10593293.778417215, 'max': 20744567.26858162, 'min': 10568997.727919916} best=10568997.727919916
248: neval=484{'avg': 10582207.388123665, 'max': 12680894.967998873, 'min': 10568997.727919916} best=10568997.727919916
249: neval=472{'avg': 10623492.406615473, 'max': 17283144.631567013, 'min': 10568997.727919916} best=10568997.727919916
250: neval=471{'avg': 10602319.501370374, 'max': 17451950.23857164, 'min': 10568997.727919916} best=10568997.727919916
251: neval=480{'avg': 10580663.991497295, 'max': 14733534.889635302, 'min': 10568997.727919916} best=10568997.727919916
252: neval=473{'avg': 10590907.550212447, 'max': 19293582.397692334, 'min': 10568997.727919916} best=10568997.727919916
253: neval=492{'avg': 10605974.30279797, 'max': 15996895.81737273, 'min': 10568997.727919916} best=10568997.727919916
254: neval=496{'avg': 10603407.318539508, 'max': 17814492.275702655, 'min': 10568997.727919916} best=10568997.727919916
255: neval=463{'avg': 10575606.563401196, 'max': 14534299.016688067, 'min': 10568997.727919916} best=10568997.727919916
256: neval=476{'avg': 10594395.072858006, 'max': 14646022.613579793, 'min': 10568997.727919916} best=10568997.727919916
257: neval=491{'avg': 10578320.082500907, 'max': 13088670.969917063, 'min': 10568997.727919916} best=10568997.727919916
258: neval=465{'avg': 10599439.754767882, 'max': 16425352.639000881, 'min': 10568997.727919916} best=10568997.727919916
259: neval=466{'avg': 10583961.77964112, 'max': 13426013.651446816, 'min': 10568997.727919916} best=10568997.727919916
260: neval=493{'avg': 10589542.238394013, 'max': 15978084.422811892, 'min': 10568997.727919916} best=10568997.727919916
261: neval=484{'avg': 10587476.254328268, 'max': 13801851.407279141, 'min': 10568997.727919916} best=10568997.727919916
262: neval=469{'avg': 10584844.964620834, 'max': 14407663.626478022, 'min': 10568997.727919916} best=10568997.727919916
263: neval=461{'avg': 10568997.727919918, 'max': 10568997.727919916, 'min': 10568997.727919916} best=10568997.727919916
264: neval=458{'avg': 10615582.865852674, 'max': 16852889.790278077, 'min': 10568997.727919916} best=10568997.727919916
265: neval=451{'avg': 10576796.808665412, 'max': 13179451.308284923, 'min': 10568997.727919916} best=10568997.727919916
266: neval=494{'avg': 10619005.926845258, 'max': 16693489.833716646, 'min': 10568997.727919916} best=10568997.727919916
267: neval=486{'avg': 10596070.989713466, 'max': 16340554.73994026, 'min': 10568997.727919916} best=10568997.727919916
268: neval=482{'avg': 10595199.22666274, 'max': 18608953.717059337, 'min': 10568997.727919916} best=10568997.727919916
269: neval=473{'avg': 10595118.446760833, 'max': 16015219.95843442, 'min': 10568997.727919916} best=10568997.727919916
270: neval=466{'avg': 10604964.619859835, 'max': 21877600.835439112, 'min': 10568997.727919916} best=10568997.727919916
271: neval=489{'avg': 10580580.781279441, 'max': 12974103.183713917, 'min': 10568997.727919916} best=10568997.727919916
272: neval=472{'avg': 10610726.027215177, 'max': 17714176.4165726, 'min': 10568997.727919916} best=10568997.727919916
273: neval=486{'avg': 10587329.999458503, 'max': 13864955.932321833, 'min': 10568997.727919916} best=10568997.727919916
274: neval=491{'avg': 10628142.895356651, 'max': 16129173.218886834, 'min': 10568997.727919916} best=10568997.727919916
275: neval=477{'avg': 10595016.423447758, 'max': 16393367.99293381, 'min': 10568997.727919916} best=10568997.727919916
276: neval=464{'avg': 10573308.024469493, 'max': 12147380.601724606, 'min': 10568997.727919916} best=10568997.727919916
277: neval=482{'avg': 10602298.227462063, 'max': 15598286.29040439, 'min': 10568997.727919916} best=10568997.727919916
278: neval=490{'avg': 10605966.715998195, 'max': 18558059.79681707, 'min': 10568997.727919916} best=10568997.727919916
279: neval=486{'avg': 10579963.059552783, 'max': 12645568.642181244, 'min': 10568997.727919916} best=10568997.727919916
