--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '天塩町', '幌延町'], ['豊富町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝650
合計世代数＝227
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
56: neval=489{'avg': 8147114.952850372, 'max': 10637968.489857432, 'min': 8143276.965890422} best=8143276.965890422
57: neval=520{'avg': 8156963.917687478, 'max': 12546487.313989438, 'min': 8143276.965890422} best=8143276.965890422
58: neval=516{'avg': 8174131.315773047, 'max': 13184629.26858402, 'min': 8143276.965890422} best=8143276.965890422
59: neval=498{'avg': 8160900.772709481, 'max': 12746893.461426053, 'min': 8143276.965890422} best=8143276.965890422
60: neval=505{'avg': 8148757.0872265035, 'max': 11394912.888809675, 'min': 8143276.965890422} best=8143276.965890422
61: neval=512{'avg': 8147634.566888654, 'max': 10975717.61474088, 'min': 8143276.965890422} best=8143276.965890422
62: neval=539{'avg': 8194438.34330182, 'max': 13433506.893914508, 'min': 8143276.965890422} best=8143276.965890422
63: neval=514{'avg': 8203598.993300523, 'max': 16384636.070186026, 'min': 8131866.970375442} best=8131866.970375442
64: neval=535{'avg': 8191447.863814269, 'max': 13440566.122674394, 'min': 8131866.970375442} best=8131866.970375442
65: neval=508{'avg': 8180234.070375849, 'max': 15360417.270759298, 'min': 8131866.970375442} best=8131866.970375442
66: neval=505{'avg': 8153084.006159828, 'max': 13965938.680658907, 'min': 8131866.970375442} best=8131866.970375442
67: neval=491{'avg': 8150632.405712527, 'max': 16409249.502432305, 'min': 8131866.970375442} best=8131866.970375442
68: neval=510{'avg': 8135522.937953673, 'max': 9971976.107021613, 'min': 8131866.970375442} best=8131866.970375442
69: neval=519{'avg': 8143022.353698718, 'max': 11100365.124639912, 'min': 8131866.970375442} best=8131866.970375442
70: neval=526{'avg': 8143576.816161105, 'max': 10038053.474538174, 'min': 8131866.970375442} best=8131866.970375442
71: neval=505{'avg': 8170131.021898341, 'max': 16514990.723250045, 'min': 8131866.970375442} best=8131866.970375442
72: neval=531{'avg': 8162960.750696358, 'max': 18456863.74123163, 'min': 8131866.970375442} best=8131866.970375442
73: neval=528{'avg': 8154558.686937529, 'max': 11915864.121368736, 'min': 8131866.970375442} best=8131866.970375442
74: neval=521{'avg': 8144576.607786733, 'max': 11128328.5785173, 'min': 8131866.970375442} best=8131866.970375442
75: neval=518{'avg': 8149005.293476691, 'max': 11163045.529402899, 'min': 8131866.970375442} best=8131866.970375442
76: neval=497{'avg': 8150073.962664167, 'max': 12597746.074444912, 'min': 8131866.970375442} best=8131866.970375442
77: neval=524{'avg': 8151187.972911748, 'max': 12542725.279104676, 'min': 8131866.970375442} best=8131866.970375442
78: neval=510{'avg': 8188312.279406851, 'max': 16080746.112076798, 'min': 8131866.970375442} best=8131866.970375442
79: neval=524{'avg': 8166099.123693933, 'max': 12954569.993177332, 'min': 8131866.970375442} best=8131866.970375442
80: neval=509{'avg': 8159130.150020573, 'max': 14614045.450990766, 'min': 8131866.970375442} best=8131866.970375442
81: neval=515{'avg': 8145026.222952595, 'max': 11038061.747001091, 'min': 8131866.970375442} best=8131866.970375442
82: neval=507{'avg': 8145190.874852237, 'max': 11941368.744044375, 'min': 8131866.970375442} best=8131866.970375442
83: neval=508{'avg': 8141129.020111548, 'max': 11247893.104635598, 'min': 8131866.970375442} best=8131866.970375442
84: neval=499{'avg': 8161462.464780621, 'max': 18063879.59733528, 'min': 8131866.970375442} best=8131866.970375442
85: neval=526{'avg': 8172428.539680672, 'max': 14128807.458935097, 'min': 8131866.970375442} best=8131866.970375442
86: neval=528{'avg': 8157106.776523844, 'max': 13920464.244379058, 'min': 8131866.970375442} best=8131866.970375442
87: neval=535{'avg': 8167769.174655812, 'max': 13635566.635497158, 'min': 8131866.970375442} best=8131866.970375442
88: neval=500{'avg': 8148340.494665809, 'max': 10907133.624127157, 'min': 8131866.970375442} best=8131866.970375442
89: neval=507{'avg': 8141776.963106183, 'max': 12718459.195957378, 'min': 8131866.970375442} best=8131866.970375442
90: neval=488{'avg': 8157297.812194842, 'max': 18328997.80875667, 'min': 8131866.970375442} best=8131866.970375442
91: neval=499{'avg': 8149122.283242814, 'max': 11115690.735578028, 'min': 8131866.970375442} best=8131866.970375442
92: neval=519{'avg': 8152489.438323263, 'max': 12793228.56583973, 'min': 8131866.970375442} best=8131866.970375442
93: neval=519{'avg': 8152701.784784552, 'max': 11362876.744892292, 'min': 8131866.970375442} best=8131866.970375442
94: neval=534{'avg': 8168476.187580795, 'max': 15844528.54223008, 'min': 8131866.970375442} best=8131866.970375442
95: neval=494{'avg': 8136191.415415118, 'max': 9951427.659009846, 'min': 8131866.970375442} best=8131866.970375442
96: neval=528{'avg': 8161263.931153786, 'max': 12485439.801454617, 'min': 8131472.19371031} best=8131472.19371031
97: neval=519{'avg': 8144174.003675453, 'max': 10741393.290221019, 'min': 8131472.19371031} best=8131472.19371031
98: neval=525{'avg': 8166469.533068934, 'max': 15281073.32421751, 'min': 8131472.19371031} best=8131472.19371031
99: neval=524{'avg': 8164037.927520494, 'max': 13243879.349292763, 'min': 8131472.19371031} best=8131472.19371031
100: neval=508{'avg': 8169312.833619074, 'max': 17784538.871642776, 'min': 8131472.19371031} best=8131472.19371031
101: neval=536{'avg': 8146784.956295368, 'max': 12186431.32421398, 'min': 8131472.19371031} best=8131472.19371031
102: neval=503{'avg': 8141831.68791021, 'max': 10536738.727738855, 'min': 8131472.19371031} best=8131472.19371031
103: neval=511{'avg': 8146784.190161353, 'max': 11531012.865530573, 'min': 8131472.19371031} best=8131472.19371031
104: neval=534{'avg': 8151464.647159559, 'max': 12970861.42573739, 'min': 8131472.19371031} best=8131472.19371031
105: neval=524{'avg': 8162221.792560203, 'max': 12484061.333371688, 'min': 8131472.19371031} best=8131472.19371031
106: neval=509{'avg': 8151290.284921998, 'max': 12671764.354600064, 'min': 8131472.19371031} best=8131472.19371031
107: neval=503{'avg': 8142850.566047639, 'max': 10984798.175554011, 'min': 8131472.19371031} best=8131472.19371031
108: neval=533{'avg': 8168819.7711955905, 'max': 15095632.522891967, 'min': 8131472.19371031} best=8131472.19371031
109: neval=500{'avg': 8156859.679907962, 'max': 12265191.188962858, 'min': 8131472.19371031} best=8131472.19371031
110: neval=500{'avg': 8158083.207594927, 'max': 11838253.766294358, 'min': 8131472.19371031} best=8131472.19371031
111: neval=514{'avg': 8143978.773283976, 'max': 11264134.036464863, 'min': 8131472.19371031} best=8131472.19371031
112: neval=519{'avg': 8153574.87959247, 'max': 13367808.74234511, 'min': 8131472.19371031} best=8131472.19371031
113: neval=532{'avg': 8133520.06737377, 'max': 9459921.798400063, 'min': 8131472.19371031} best=8131472.19371031
114: neval=503{'avg': 8151577.872010322, 'max': 13411572.666810233, 'min': 8131472.19371031} best=8131472.19371031
115: neval=520{'avg': 8147532.185652498, 'max': 11033274.107441831, 'min': 8131472.19371031} best=8131472.19371031
116: neval=524{'avg': 8151546.921934605, 'max': 14884694.37063974, 'min': 8131472.19371031} best=8131472.19371031
117: neval=492{'avg': 8156538.52562059, 'max': 14458016.522112586, 'min': 8131472.19371031} best=8131472.19371031
118: neval=516{'avg': 8159071.100675404, 'max': 14395347.077549446, 'min': 8131472.19371031} best=8131472.19371031
119: neval=519{'avg': 8167565.491831028, 'max': 13760787.31092054, 'min': 8131472.19371031} best=8131472.19371031
