--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 850, 699, 697, 517, 246]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 22, 12, 7, 6, 4, 4]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝416秒
個体数＝950
合計世代数＝221
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 262393.43778000004, '函館市': 125673.13416, '標茶町': 351145.10040000005, '北見市': 159796.36437000002, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77256.55151047897, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42859.53708555554, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 22414.837818, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6357351.17362467
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(517/517) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
67: neval=759{'avg': 6377127.27051843, 'max': 10338626.152085498, 'min': 6357351.17362467} best=6357351.17362467
68: neval=730{'avg': 6374421.592936257, 'max': 11425918.429437704, 'min': 6357351.17362467} best=6357351.17362467
69: neval=737{'avg': 6399464.035846269, 'max': 12899705.93468632, 'min': 6357351.17362467} best=6357351.17362467
70: neval=742{'avg': 6377486.46400246, 'max': 10598122.358559659, 'min': 6357351.17362467} best=6357351.17362467
71: neval=732{'avg': 6364576.293026594, 'max': 9069328.981987095, 'min': 6357351.17362467} best=6357351.17362467
72: neval=728{'avg': 6367700.501359638, 'max': 10869328.328860842, 'min': 6357351.17362467} best=6357351.17362467
73: neval=765{'avg': 6401058.069242874, 'max': 12033227.675806906, 'min': 6357351.17362467} best=6357351.17362467
74: neval=758{'avg': 6375327.083624025, 'max': 10806526.06701211, 'min': 6357351.17362467} best=6357351.17362467
75: neval=752{'avg': 6376529.949260034, 'max': 9368027.530384045, 'min': 6357351.17362467} best=6357351.17362467
76: neval=732{'avg': 6383687.430628145, 'max': 11813220.27533834, 'min': 6357351.17362467} best=6357351.17362467
77: neval=735{'avg': 6373354.342212109, 'max': 12420340.753019705, 'min': 6357351.17362467} best=6357351.17362467
78: neval=754{'avg': 6377065.3439739235, 'max': 10815196.620865138, 'min': 6357351.17362467} best=6357351.17362467
79: neval=768{'avg': 6387455.044537153, 'max': 11533219.083640724, 'min': 6357351.17362467} best=6357351.17362467
80: neval=751{'avg': 6371595.864883487, 'max': 9577114.306396788, 'min': 6357351.17362467} best=6357351.17362467
81: neval=761{'avg': 6368609.071639978, 'max': 9892304.4881457, 'min': 6357351.17362467} best=6357351.17362467
82: neval=761{'avg': 6368372.191215712, 'max': 10145323.939806283, 'min': 6357351.17362467} best=6357351.17362467
83: neval=752{'avg': 6374926.118785479, 'max': 10182715.376146277, 'min': 6357351.17362467} best=6357351.17362467
84: neval=763{'avg': 6373187.4792366875, 'max': 10024329.18316551, 'min': 6357351.17362467} best=6357351.17362467
85: neval=752{'avg': 6379888.342465051, 'max': 9984637.678875243, 'min': 6357351.17362467} best=6357351.17362467
86: neval=736{'avg': 6373476.218290411, 'max': 9661392.178915672, 'min': 6357351.17362467} best=6357351.17362467
87: neval=740{'avg': 6363494.41568022, 'max': 9012300.528523138, 'min': 6357351.17362467} best=6357351.17362467
88: neval=773{'avg': 6371001.912412033, 'max': 9738088.690620665, 'min': 6357351.17362467} best=6357351.17362467
89: neval=764{'avg': 6360442.797708082, 'max': 8343522.673990204, 'min': 6357351.17362467} best=6357351.17362467
90: neval=755{'avg': 6388418.84461589, 'max': 15588238.4321597, 'min': 6357351.17362467} best=6357351.17362467
91: neval=773{'avg': 6386317.747729906, 'max': 12114792.300103556, 'min': 6357351.17362467} best=6357351.17362467
92: neval=730{'avg': 6374613.562583305, 'max': 9632009.342313536, 'min': 6357351.17362467} best=6357351.17362467
93: neval=745{'avg': 6378190.844777045, 'max': 10185844.725892587, 'min': 6357351.17362467} best=6357351.17362467
94: neval=751{'avg': 6375007.432940048, 'max': 12903914.050547613, 'min': 6357351.17362467} best=6357351.17362467
95: neval=770{'avg': 6372196.331918174, 'max': 10248540.18814928, 'min': 6357351.17362467} best=6357351.17362467
96: neval=799{'avg': 6384982.336701676, 'max': 11637176.93485868, 'min': 6357351.17362467} best=6357351.17362467
97: neval=768{'avg': 6381904.306405236, 'max': 11151079.896103136, 'min': 6357351.17362467} best=6357351.17362467
98: neval=748{'avg': 6372089.164025025, 'max': 8898532.700914148, 'min': 6357351.17362467} best=6357351.17362467
99: neval=736{'avg': 6370157.228200862, 'max': 9592898.286365973, 'min': 6357351.17362467} best=6357351.17362467
100: neval=762{'avg': 6368571.966228204, 'max': 9220225.467084935, 'min': 6357351.17362467} best=6357351.17362467
101: neval=729{'avg': 6397945.339283629, 'max': 12232817.593906013, 'min': 6357351.17362467} best=6357351.17362467
102: neval=754{'avg': 6383316.278581704, 'max': 10036673.684083363, 'min': 6357351.17362467} best=6357351.17362467
103: neval=771{'avg': 6378872.350140491, 'max': 10417992.637335429, 'min': 6357351.17362467} best=6357351.17362467
104: neval=761{'avg': 6383848.23004246, 'max': 12054420.678094128, 'min': 6357351.17362467} best=6357351.17362467
105: neval=729{'avg': 6382236.932050627, 'max': 11392696.358482301, 'min': 6357351.17362467} best=6357351.17362467
106: neval=758{'avg': 6381330.772395176, 'max': 10585741.719912335, 'min': 6357351.17362467} best=6357351.17362467
107: neval=748{'avg': 6363748.452087611, 'max': 9763757.222475838, 'min': 6357351.17362467} best=6357351.17362467
108: neval=777{'avg': 6368712.125839067, 'max': 9159036.385211095, 'min': 6357351.17362467} best=6357351.17362467
109: neval=778{'avg': 6380008.1370285265, 'max': 11092896.179186508, 'min': 6357351.17362467} best=6357351.17362467
110: neval=752{'avg': 6370861.310653083, 'max': 10251179.27901091, 'min': 6357351.17362467} best=6357351.17362467
111: neval=746{'avg': 6372648.420677314, 'max': 10060307.11003726, 'min': 6357351.17362467} best=6357351.17362467
112: neval=766{'avg': 6382272.113022448, 'max': 12698689.638011761, 'min': 6357351.17362467} best=6357351.17362467
113: neval=755{'avg': 6388890.691180328, 'max': 12840503.42093005, 'min': 6357351.17362467} best=6357351.17362467
114: neval=771{'avg': 6377053.534868912, 'max': 9980639.795844562, 'min': 6357351.17362467} best=6357351.17362467
115: neval=723{'avg': 6371361.700122263, 'max': 9567552.880665608, 'min': 6357351.17362467} best=6357351.17362467
116: neval=722{'avg': 6385599.214662166, 'max': 10819124.367242193, 'min': 6357351.17362467} best=6357351.17362467
117: neval=784{'avg': 6373662.321587806, 'max': 10238141.197653912, 'min': 6357351.17362467} best=6357351.17362467
118: neval=762{'avg': 6375811.428121906, 'max': 11822922.529184394, 'min': 6357351.17362467} best=6357351.17362467
119: neval=749{'avg': 6361587.2219483135, 'max': 7788241.360588204, 'min': 6357351.17362467} best=6357351.17362467
120: neval=728{'avg': 6364325.195090675, 'max': 10109235.6066729, 'min': 6357351.17362467} best=6357351.17362467
121: neval=724{'avg': 6370984.512913358, 'max': 9254166.21671296, 'min': 6357351.17362467} best=6357351.17362467
122: neval=761{'avg': 6382482.84143013, 'max': 10707502.02858612, 'min': 6357351.17362467} best=6357351.17362467
123: neval=751{'avg': 6362940.594579326, 'max': 9250788.908914821, 'min': 6357351.17362467} best=6357351.17362467
124: neval=768{'avg': 6381119.4241391895, 'max': 9681034.8661296, 'min': 6357351.17362467} best=6357351.17362467
125: neval=745{'avg': 6360988.1321078995, 'max': 8872358.333164781, 'min': 6357351.17362467} best=6357351.17362467
126: neval=744{'avg': 6375460.277616087, 'max': 10651095.929711942, 'min': 6357351.17362467} best=6357351.17362467
127: neval=740{'avg': 6369850.560150814, 'max': 9147057.125322618, 'min': 6357351.17362467} best=6357351.17362467
128: neval=747{'avg': 6376260.078633369, 'max': 9552890.87932903, 'min': 6357351.17362467} best=6357351.17362467
129: neval=771{'avg': 6386313.050470813, 'max': 11713772.505791223, 'min': 6357351.17362467} best=6357351.17362467
130: neval=746{'avg': 6378819.6356781665, 'max': 10077811.831185566, 'min': 6357351.17362467} best=6357351.17362467
131: neval=764{'avg': 6366120.7313685985, 'max': 9492068.22392974, 'min': 6357351.17362467} best=6357351.17362467
132: neval=757{'avg': 6372902.9005768765, 'max': 9676533.819809254, 'min': 6357351.17362467} best=6357351.17362467
133: neval=751{'avg': 6371455.480215512, 'max': 9454304.88173239, 'min': 6357351.17362467} best=6357351.17362467
134: neval=777{'avg': 6370515.531457999, 'max': 9721702.847367967, 'min': 6357351.17362467} best=6357351.17362467
135: neval=731{'avg': 6369425.647087208, 'max': 9940277.123250851, 'min': 6357351.17362467} best=6357351.17362467
136: neval=763{'avg': 6382360.44568613, 'max': 11128149.408020752, 'min': 6357351.17362467} best=6357351.17362467
137: neval=750{'avg': 6366821.949169543, 'max': 9337174.884362191, 'min': 6357351.17362467} best=6357351.17362467
138: neval=747{'avg': 6370131.3027984435, 'max': 10377708.652336454, 'min': 6357351.17362467} best=6357351.17362467
139: neval=747{'avg': 6378828.301956575, 'max': 11355086.734389268, 'min': 6357351.17362467} best=6357351.17362467
140: neval=764{'avg': 6378248.142473775, 'max': 9573384.50447392, 'min': 6357351.17362467} best=6357351.17362467
141: neval=779{'avg': 6376778.115390396, 'max': 13255085.580850733, 'min': 6357351.17362467} best=6357351.17362467
142: neval=740{'avg': 6372921.705459075, 'max': 11832754.914287183, 'min': 6357351.17362467} best=6357351.17362467
143: neval=746{'avg': 6368369.92511259, 'max': 9305923.794718422, 'min': 6357351.17362467} best=6357351.17362467
144: neval=740{'avg': 6369625.748557994, 'max': 9963295.069724558, 'min': 6357351.17362467} best=6357351.17362467
145: neval=767{'avg': 6373133.134923407, 'max': 10716496.221437836, 'min': 6357351.17362467} best=6357351.17362467
146: neval=771{'avg': 6367722.330341002, 'max': 8213861.385311943, 'min': 6357351.17362467} best=6357351.17362467
147: neval=781{'avg': 6371252.237285185, 'max': 11683434.970519906, 'min': 6357351.17362467} best=6357351.17362467
148: neval=763{'avg': 6376041.911233651, 'max': 12712966.087598369, 'min': 6357351.17362467} best=6357351.17362467
149: neval=774{'avg': 6389990.797712999, 'max': 13746866.1537791, 'min': 6357351.17362467} best=6357351.17362467
150: neval=775{'avg': 6375736.098698656, 'max': 11771910.778690355, 'min': 6357351.17362467} best=6357351.17362467
151: neval=746{'avg': 6371330.206255861, 'max': 9467728.158457968, 'min': 6357351.17362467} best=6357351.17362467
152: neval=751{'avg': 6381056.442402135, 'max': 12480628.900410788, 'min': 6357351.17362467} best=6357351.17362467
153: neval=741{'avg': 6373480.0083032185, 'max': 12507967.43882311, 'min': 6357351.17362467} best=6357351.17362467
154: neval=745{'avg': 6367927.963930377, 'max': 11079649.64135399, 'min': 6357351.17362467} best=6357351.17362467
155: neval=730{'avg': 6368217.053097209, 'max': 10115140.976554822, 'min': 6357351.17362467} best=6357351.17362467
156: neval=760{'avg': 6373090.30799475, 'max': 9280223.08770486, 'min': 6357351.17362467} best=6357351.17362467
157: neval=744{'avg': 6384098.482499316, 'max': 12379856.896245724, 'min': 6357351.17362467} best=6357351.17362467
158: neval=749{'avg': 6368148.709713797, 'max': 9298150.071960848, 'min': 6357351.17362467} best=6357351.17362467
159: neval=723{'avg': 6375516.293060066, 'max': 11107076.018061118, 'min': 6357351.17362467} best=6357351.17362467
160: neval=751{'avg': 6395524.289548348, 'max': 10713578.092230152, 'min': 6357351.17362467} best=6357351.17362467
161: neval=743{'avg': 6383802.828224505, 'max': 10611448.207578696, 'min': 6357351.17362467} best=6357351.17362467
162: neval=742{'avg': 6382998.303738463, 'max': 12274631.014361836, 'min': 6357351.17362467} best=6357351.17362467
163: neval=768{'avg': 6372717.181207042, 'max': 10290284.875373866, 'min': 6357351.17362467} best=6357351.17362467
164: neval=738{'avg': 6373594.958981424, 'max': 10139909.667923562, 'min': 6357351.17362467} best=6357351.17362467
165: neval=760{'avg': 6384219.110138252, 'max': 11854058.17330609, 'min': 6357351.17362467} best=6357351.17362467
166: neval=726{'avg': 6378505.41333062, 'max': 12155565.809084564, 'min': 6357351.17362467} best=6357351.17362467
167: neval=787{'avg': 6371140.641184895, 'max': 10843183.771448206, 'min': 6357351.17362467} best=6357351.17362467
168: neval=761{'avg': 6377633.12641386, 'max': 10040938.364968445, 'min': 6357351.17362467} best=6357351.17362467
169: neval=756{'avg': 6382612.927923958, 'max': 11922595.520879492, 'min': 6357351.17362467} best=6357351.17362467
170: neval=716{'avg': 6378218.09878724, 'max': 11043952.916098332, 'min': 6357351.17362467} best=6357351.17362467
171: neval=744{'avg': 6372520.712978092, 'max': 10341365.097667867, 'min': 6357351.17362467} best=6357351.17362467
172: neval=723{'avg': 6391048.98354271, 'max': 14158174.634563819, 'min': 6357351.17362467} best=6357351.17362467
173: neval=765{'avg': 6374005.894335512, 'max': 10635356.223636242, 'min': 6357351.17362467} best=6357351.17362467
174: neval=746{'avg': 6372524.082506889, 'max': 10246392.337840188, 'min': 6357351.17362467} best=6357351.17362467
175: neval=761{'avg': 6371468.393634084, 'max': 11389837.540816277, 'min': 6357351.17362467} best=6357351.17362467
176: neval=757{'avg': 6361655.157010408, 'max': 7900041.927852014, 'min': 6357351.17362467} best=6357351.17362467
177: neval=743{'avg': 6367271.761958225, 'max': 9495244.912079282, 'min': 6357351.17362467} best=6357351.17362467
178: neval=751{'avg': 6381748.451389499, 'max': 10627823.15212792, 'min': 6357351.17362467} best=6357351.17362467
179: neval=755{'avg': 6379218.357161382, 'max': 9694402.121409083, 'min': 6357351.17362467} best=6357351.17362467
180: neval=741{'avg': 6363471.921351256, 'max': 9393791.145592764, 'min': 6357351.17362467} best=6357351.17362467
181: neval=761{'avg': 6379932.240918569, 'max': 10492921.11006824, 'min': 6357351.17362467} best=6357351.17362467
182: neval=774{'avg': 6387144.747028434, 'max': 11079043.50391576, 'min': 6357351.17362467} best=6357351.17362467
183: neval=751{'avg': 6366118.923890806, 'max': 10567085.61898989, 'min': 6357351.17362467} best=6357351.17362467
184: neval=736{'avg': 6389965.794229132, 'max': 13826852.051561117, 'min': 6357351.17362467} best=6357351.17362467
185: neval=755{'avg': 6386882.657339454, 'max': 9951077.97775733, 'min': 6357351.17362467} best=6357351.17362467
186: neval=751{'avg': 6374849.334904006, 'max': 12964413.180280002, 'min': 6357351.17362467} best=6357351.17362467
187: neval=756{'avg': 6400752.9303599335, 'max': 11009559.35929798, 'min': 6357351.17362467} best=6357351.17362467
188: neval=781{'avg': 6385514.340859207, 'max': 11685899.375659188, 'min': 6357351.17362467} best=6357351.17362467
189: neval=755{'avg': 6368379.544251536, 'max': 8177262.178227458, 'min': 6357351.17362467} best=6357351.17362467
190: neval=759{'avg': 6375760.019041018, 'max': 10295011.09621112, 'min': 6357351.17362467} best=6357351.17362467
191: neval=750{'avg': 6367295.319609001, 'max': 9213680.916964449, 'min': 6357351.17362467} best=6357351.17362467
192: neval=743{'avg': 6369010.929497763, 'max': 8898679.949738193, 'min': 6357351.17362467} best=6357351.17362467
193: neval=747{'avg': 6377387.688157263, 'max': 9187596.58822101, 'min': 6357351.17362467} best=6357351.17362467
194: neval=719{'avg': 6380394.426454199, 'max': 11191294.160282549, 'min': 6357351.17362467} best=6357351.17362467
195: neval=769{'avg': 6379231.518179567, 'max': 9931492.657343738, 'min': 6357351.17362467} best=6357351.17362467
196: neval=760{'avg': 6386218.946693613, 'max': 12305930.949577149, 'min': 6357351.17362467} best=6357351.17362467
197: neval=752{'avg': 6376310.432633334, 'max': 11286375.538115924, 'min': 6357351.17362467} best=6357351.17362467
198: neval=748{'avg': 6392799.9969743965, 'max': 11993421.52108268, 'min': 6357351.17362467} best=6357351.17362467
199: neval=740{'avg': 6369865.831900404, 'max': 10258023.641834447, 'min': 6357351.17362467} best=6357351.17362467
200: neval=748{'avg': 6369884.285679741, 'max': 10250337.984232018, 'min': 6357351.17362467} best=6357351.17362467
201: neval=763{'avg': 6377674.398757315, 'max': 12091224.407228244, 'min': 6357351.17362467} best=6357351.17362467
202: neval=750{'avg': 6373371.653040365, 'max': 9634709.405978058, 'min': 6357351.17362467} best=6357351.17362467
203: neval=755{'avg': 6364806.967931952, 'max': 8837503.941773234, 'min': 6357351.17362467} best=6357351.17362467
204: neval=735{'avg': 6380766.029350239, 'max': 13157429.089655332, 'min': 6357351.17362467} best=6357351.17362467
205: neval=746{'avg': 6378610.280112843, 'max': 10428450.399667213, 'min': 6357351.17362467} best=6357351.17362467
206: neval=731{'avg': 6367918.276858945, 'max': 10313143.464192428, 'min': 6357351.17362467} best=6357351.17362467
207: neval=777{'avg': 6382971.330497868, 'max': 9594703.587419609, 'min': 6357351.17362467} best=6357351.17362467
208: neval=739{'avg': 6374301.833587194, 'max': 9398897.770924727, 'min': 6357351.17362467} best=6357351.17362467
209: neval=724{'avg': 6373847.284944387, 'max': 13779758.86393907, 'min': 6357351.17362467} best=6357351.17362467
210: neval=744{'avg': 6370516.620487161, 'max': 9149129.810477711, 'min': 6357351.17362467} best=6357351.17362467
211: neval=724{'avg': 6372004.561941806, 'max': 11064081.844974078, 'min': 6357351.17362467} best=6357351.17362467
212: neval=761{'avg': 6368959.738728682, 'max': 10006999.107794957, 'min': 6357351.17362467} best=6357351.17362467
213: neval=757{'avg': 6368382.157487073, 'max': 10480004.525089923, 'min': 6357351.17362467} best=6357351.17362467
214: neval=717{'avg': 6365309.389725723, 'max': 9178966.82961377, 'min': 6357351.17362467} best=6357351.17362467
215: neval=708{'avg': 6361593.342910421, 'max': 10387411.995089313, 'min': 6357351.17362467} best=6357351.17362467
216: neval=743{'avg': 6370845.952391895, 'max': 9139541.730214365, 'min': 6357351.17362467} best=6357351.17362467
217: neval=784{'avg': 6365830.26710389, 'max': 9530596.290896824, 'min': 6357351.17362467} best=6357351.17362467
218: neval=760{'avg': 6373345.001810692, 'max': 10941142.179762078, 'min': 6357351.17362467} best=6357351.17362467
219: neval=735{'avg': 6367744.048744846, 'max': 10006357.76495587, 'min': 6357351.17362467} best=6357351.17362467
220: neval=718{'avg': 6374754.539993266, 'max': 12635233.964341234, 'min': 6357351.17362467} best=6357351.17362467
