--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 575, 468, 457, 412, 344, 271, 229, 193, 180, 163, 134, 132, 91, 89, 67, 51, 47, 39, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '中標津町', '新十津川町', '稚内市', '厚岸町', '新ひだか町', '浜中町', '名寄市', '根室市', '雄武町', '枝幸町', '留萌市', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝1450
合計世代数＝723
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 28
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '江別市': 70222.15839, '北見市': 97917.24186000001, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '標茶町': 30499.785, '中標津町': 40097.70936000001, '新十津川町': 28151.627099999998, '稚内市': 19368.19095, '厚岸町': 0.0, '新ひだか町': 36767.143379999994, '浜中町': 0.0, '名寄市': 10289.56125, '根室市': 0.0, '雄武町': 21129.421560000003, '枝幸町': 7492.62486, '留萌市': 1445.1213599999999, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '江別市': 71869.70236367022, '北見市': 70598.03784455534, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '中標津町': 37939.3992019562, '新十津川町': 36098.02753602134, '稚内市': 33573.25802799615, '厚岸町': 29228.031142150852, '新ひだか町': 28835.166985361702, '浜中町': 22008.54633306526, '名寄市': 21662.247166586236, '根室市': 17707.45942392802, '雄武町': 14460.078931312133, '枝幸町': 13808.412667200333, '留萌市': 12060.52298387925, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '江別市': 48039.567416904494, '北見市': 49097.936880622445, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '中標津町': 53579.21425801045, '新十津川町': 52461.50630928189, '稚内市': 50677.586156365425, '厚岸町': 46917.56332578694, '新ひだか町': 46534.13365261558, '浜中町': 38702.73817355677, '名寄市': 38246.08183140554, '根室市': 32621.32286033444, '雄武町': 27440.697527733253, '枝幸町': 26340.663486432873, '留萌市': 23292.288732639423, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5757599.945378581
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(457/457) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(89/89) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 根室市(67/67) t/day → receive from: 根室市
direct 雄武町(51/51) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
86: neval=1155{'avg': 5775156.85615466, 'max': 7265528.716180079, 'min': 5769919.773027634} best=5769919.773027634
87: neval=1155{'avg': 5775062.830467725, 'max': 7348131.017002635, 'min': 5769919.773027634} best=5769919.773027634
88: neval=1128{'avg': 5778343.301081269, 'max': 7285670.819309451, 'min': 5769919.773027634} best=5769919.773027634
89: neval=1148{'avg': 5776645.433093053, 'max': 8034023.034467087, 'min': 5769919.773027634} best=5769919.773027634
90: neval=1117{'avg': 5775393.754469738, 'max': 7960460.734033132, 'min': 5769919.773027634} best=5769919.773027634
91: neval=1138{'avg': 5775875.975502048, 'max': 7930506.133490406, 'min': 5769919.773027634} best=5769919.773027634
92: neval=1172{'avg': 5776422.596299701, 'max': 7181968.075282246, 'min': 5769919.773027634} best=5769919.773027634
93: neval=1174{'avg': 5782263.360378367, 'max': 8390614.745823951, 'min': 5769919.773027634} best=5769919.773027634
94: neval=1151{'avg': 5776364.2484043045, 'max': 8193114.192777536, 'min': 5765758.705150913} best=5765758.705150913
95: neval=1162{'avg': 5778988.958188498, 'max': 7786689.882877373, 'min': 5765758.705150913} best=5765758.705150913
96: neval=1120{'avg': 5775424.207902486, 'max': 8004642.876301676, 'min': 5765758.705150913} best=5765758.705150913
97: neval=1153{'avg': 5777219.118054122, 'max': 7740350.592533913, 'min': 5765758.705150913} best=5765758.705150913
98: neval=1178{'avg': 5778933.324769841, 'max': 7486378.4726827815, 'min': 5765758.705150913} best=5765758.705150913
99: neval=1143{'avg': 5779392.640238548, 'max': 7688500.136165431, 'min': 5765758.705150913} best=5765758.705150913
100: neval=1178{'avg': 5770127.551060767, 'max': 7004729.282714262, 'min': 5765758.705150913} best=5765758.705150913
101: neval=1153{'avg': 5770563.348925126, 'max': 6830387.654353355, 'min': 5765758.705150913} best=5765758.705150913
102: neval=1134{'avg': 5770564.763493783, 'max': 8664646.775508124, 'min': 5765758.705150913} best=5765758.705150913
103: neval=1139{'avg': 5776701.759456318, 'max': 7830428.094156425, 'min': 5765758.705150913} best=5765758.705150913
104: neval=1147{'avg': 5771364.139027335, 'max': 8209515.136942382, 'min': 5765758.705150913} best=5765758.705150913
105: neval=1156{'avg': 5772596.297338228, 'max': 7593548.220529912, 'min': 5765758.705150913} best=5765758.705150913
106: neval=1148{'avg': 5779790.786963108, 'max': 8789679.310304122, 'min': 5765758.705150913} best=5765758.705150913
107: neval=1148{'avg': 5775082.903978575, 'max': 8167259.772712015, 'min': 5765758.705150913} best=5765758.705150913
108: neval=1177{'avg': 5770334.73482249, 'max': 7309255.114911327, 'min': 5765758.705150913} best=5765758.705150913
109: neval=1092{'avg': 5773896.17555788, 'max': 7273362.444290729, 'min': 5765758.705150913} best=5765758.705150913
110: neval=1124{'avg': 5775275.3553308435, 'max': 8040151.223847975, 'min': 5765758.705150913} best=5765758.705150913
111: neval=1137{'avg': 5774059.979681115, 'max': 6939838.801323782, 'min': 5765758.705150913} best=5765758.705150913
112: neval=1164{'avg': 5773610.606655211, 'max': 8636753.972001145, 'min': 5765758.705150913} best=5765758.705150913
113: neval=1140{'avg': 5775477.544387176, 'max': 7585715.586789111, 'min': 5765758.705150913} best=5765758.705150913
114: neval=1121{'avg': 5773748.747541468, 'max': 7972942.820488654, 'min': 5765758.705150913} best=5765758.705150913
115: neval=1144{'avg': 5776788.972126775, 'max': 7975610.829788083, 'min': 5765758.705150913} best=5765758.705150913
116: neval=1148{'avg': 5772872.105398935, 'max': 8426417.624747321, 'min': 5765758.705150913} best=5765758.705150913
117: neval=1143{'avg': 5771972.253853718, 'max': 7612203.5848254105, 'min': 5765758.705150913} best=5765758.705150913
118: neval=1115{'avg': 5770894.261162008, 'max': 7732115.872064471, 'min': 5765758.705150913} best=5765758.705150913
119: neval=1180{'avg': 5775660.35717606, 'max': 7809909.417604164, 'min': 5765758.705150913} best=5765758.705150913
120: neval=1153{'avg': 5772741.664419107, 'max': 7489553.827218974, 'min': 5765758.705150913} best=5765758.705150913
121: neval=1118{'avg': 5772340.972600366, 'max': 8033781.837896873, 'min': 5765758.705150913} best=5765758.705150913
122: neval=1128{'avg': 5776540.707962535, 'max': 7798642.8105357215, 'min': 5765758.705150913} best=5765758.705150913
123: neval=1167{'avg': 5774308.475616012, 'max': 7829599.266459645, 'min': 5765758.705150913} best=5765758.705150913
124: neval=1137{'avg': 5776347.434156973, 'max': 8419121.070632646, 'min': 5765758.705150913} best=5765758.705150913
125: neval=1124{'avg': 5775999.721126267, 'max': 7515261.782635901, 'min': 5765758.705150913} best=5765758.705150913
126: neval=1150{'avg': 5772713.65984105, 'max': 7102043.281246696, 'min': 5765758.705150913} best=5765758.705150913
127: neval=1153{'avg': 5777102.464945658, 'max': 8184553.535501504, 'min': 5765758.705150913} best=5765758.705150913
128: neval=1133{'avg': 5771306.477028597, 'max': 8435468.554793263, 'min': 5765758.705150913} best=5765758.705150913
129: neval=1146{'avg': 5772625.838264631, 'max': 7893919.954097799, 'min': 5765758.705150913} best=5765758.705150913
130: neval=1122{'avg': 5771005.422233812, 'max': 6886417.726421012, 'min': 5765758.705150913} best=5765758.705150913
131: neval=1155{'avg': 5769910.453422814, 'max': 7737441.472694791, 'min': 5765758.705150913} best=5765758.705150913
132: neval=1118{'avg': 5771885.742536548, 'max': 7669470.04942096, 'min': 5765758.705150913} best=5765758.705150913
133: neval=1124{'avg': 5773190.879951082, 'max': 7772752.807290331, 'min': 5765758.705150913} best=5765758.705150913
134: neval=1187{'avg': 5772629.072509962, 'max': 8413510.953043263, 'min': 5765758.705150913} best=5765758.705150913
135: neval=1165{'avg': 5770222.672223665, 'max': 7416170.018399394, 'min': 5765758.705150913} best=5765758.705150913
136: neval=1168{'avg': 5770526.9811796835, 'max': 7068752.730063295, 'min': 5765758.705150913} best=5765758.705150913
137: neval=1160{'avg': 5771833.559746381, 'max': 7281803.916581569, 'min': 5765758.705150913} best=5765758.705150913
138: neval=1113{'avg': 5770314.674248374, 'max': 7040704.848494241, 'min': 5765758.705150913} best=5765758.705150913
139: neval=1138{'avg': 5773511.2249427615, 'max': 7340624.949851517, 'min': 5765758.705150913} best=5765758.705150913
140: neval=1160{'avg': 5773079.705926813, 'max': 7843317.728162995, 'min': 5765758.705150913} best=5765758.705150913
141: neval=1160{'avg': 5775788.148573277, 'max': 7598898.117092707, 'min': 5765758.705150913} best=5765758.705150913
142: neval=1152{'avg': 5772094.768874053, 'max': 7010564.747214386, 'min': 5765758.705150913} best=5765758.705150913
143: neval=1144{'avg': 5770513.933914002, 'max': 7222869.535857739, 'min': 5765758.705150913} best=5765758.705150913
144: neval=1160{'avg': 5775164.070294416, 'max': 8275767.151479568, 'min': 5765758.705150913} best=5765758.705150913
145: neval=1165{'avg': 5777928.033624222, 'max': 8623143.010451078, 'min': 5765758.705150913} best=5765758.705150913
146: neval=1171{'avg': 5775056.989137677, 'max': 8020207.822244523, 'min': 5765758.705150913} best=5765758.705150913
147: neval=1154{'avg': 5788233.956853944, 'max': 8553795.636236923, 'min': 5765758.705150913} best=5765758.705150913
148: neval=1153{'avg': 5778776.801782151, 'max': 8548968.931429725, 'min': 5765758.705150913} best=5765758.705150913
149: neval=1097{'avg': 5773450.9216584945, 'max': 8306342.770173991, 'min': 5765758.705150913} best=5765758.705150913
150: neval=1140{'avg': 5775631.10983471, 'max': 7720222.240496921, 'min': 5765758.705150913} best=5765758.705150913
151: neval=1142{'avg': 5773924.98430547, 'max': 7881300.307085902, 'min': 5765758.705150913} best=5765758.705150913
152: neval=1109{'avg': 5771536.708534253, 'max': 8041368.270743618, 'min': 5765758.705150913} best=5765758.705150913
153: neval=1163{'avg': 5776366.192973618, 'max': 9428041.729259644, 'min': 5765758.705150913} best=5765758.705150913
154: neval=1149{'avg': 5775421.09821011, 'max': 7390995.133725332, 'min': 5765758.705150913} best=5765758.705150913
155: neval=1139{'avg': 5780467.242218128, 'max': 8599061.506795583, 'min': 5765758.705150913} best=5765758.705150913
156: neval=1171{'avg': 5776358.845066904, 'max': 7497688.597954568, 'min': 5765758.705150913} best=5765758.705150913
157: neval=1122{'avg': 5772965.476715161, 'max': 8007691.359310416, 'min': 5765758.705150913} best=5765758.705150913
158: neval=1122{'avg': 5773533.839009226, 'max': 8315629.933532221, 'min': 5765758.705150913} best=5765758.705150913
159: neval=1142{'avg': 5772142.527242398, 'max': 8528584.637346042, 'min': 5765758.705150913} best=5765758.705150913
160: neval=1136{'avg': 5772640.109199545, 'max': 8295071.408350094, 'min': 5765758.705150913} best=5765758.705150913
161: neval=1142{'avg': 5781089.625897135, 'max': 8435249.720496962, 'min': 5765758.705150913} best=5765758.705150913
162: neval=1126{'avg': 5773217.87336495, 'max': 8072961.128164729, 'min': 5765758.705150913} best=5765758.705150913
163: neval=1131{'avg': 5771967.60154299, 'max': 7455806.5279735895, 'min': 5765758.705150913} best=5765758.705150913
164: neval=1123{'avg': 5776533.745432648, 'max': 7777482.795078998, 'min': 5759674.794828735} best=5759674.794828735
165: neval=1159{'avg': 5774073.648303931, 'max': 7437709.057712987, 'min': 5759674.794828735} best=5759674.794828735
166: neval=1148{'avg': 5771549.846254451, 'max': 7372528.251531355, 'min': 5759674.794828735} best=5759674.794828735
167: neval=1131{'avg': 5768067.177394098, 'max': 7008845.194641282, 'min': 5759674.794828735} best=5759674.794828735
168: neval=1111{'avg': 5775538.05370201, 'max': 8353090.7494972395, 'min': 5759674.794828735} best=5759674.794828735
169: neval=1157{'avg': 5770158.865088192, 'max': 8667620.579839472, 'min': 5759674.794828735} best=5759674.794828735
170: neval=1135{'avg': 5769538.307269356, 'max': 7390979.222332159, 'min': 5759674.794828735} best=5759674.794828735
171: neval=1135{'avg': 5767639.64059715, 'max': 8856326.03643345, 'min': 5759674.794828735} best=5759674.794828735
172: neval=1147{'avg': 5771268.711267474, 'max': 8126957.294407446, 'min': 5759674.794828735} best=5759674.794828735
173: neval=1135{'avg': 5770338.717081268, 'max': 8099377.7909531, 'min': 5759674.794828735} best=5759674.794828735
174: neval=1115{'avg': 5772474.983563592, 'max': 7709981.260067186, 'min': 5759674.794828735} best=5759674.794828735
175: neval=1144{'avg': 5765983.541103493, 'max': 8194751.799242448, 'min': 5759674.794828735} best=5759674.794828735
176: neval=1142{'avg': 5768622.789233879, 'max': 7396913.94839372, 'min': 5759674.794828735} best=5759674.794828735
177: neval=1129{'avg': 5763851.579820879, 'max': 6975832.145754514, 'min': 5759674.794828735} best=5759674.794828735
178: neval=1164{'avg': 5767685.072527148, 'max': 7858992.864817463, 'min': 5759674.794828735} best=5759674.794828735
179: neval=1169{'avg': 5768069.03216083, 'max': 7213211.299324107, 'min': 5759674.794828735} best=5759674.794828735
180: neval=1133{'avg': 5769781.423904431, 'max': 8096381.636688079, 'min': 5759674.794828735} best=5759674.794828735
181: neval=1143{'avg': 5764417.414216749, 'max': 6988393.176946753, 'min': 5759674.794828735} best=5759674.794828735
182: neval=1151{'avg': 5766929.272600965, 'max': 7583976.319449258, 'min': 5759674.794828735} best=5759674.794828735
183: neval=1171{'avg': 5763090.815494755, 'max': 6650907.7388664, 'min': 5759674.794828735} best=5759674.794828735
184: neval=1179{'avg': 5772891.783945006, 'max': 7745624.61486971, 'min': 5759674.794828735} best=5759674.794828735
185: neval=1139{'avg': 5766522.437862599, 'max': 7301993.87515915, 'min': 5759674.794828735} best=5759674.794828735
186: neval=1153{'avg': 5769301.002844891, 'max': 8546761.782754352, 'min': 5759674.794828735} best=5759674.794828735
187: neval=1174{'avg': 5769757.028377583, 'max': 7893829.361980378, 'min': 5759674.794828735} best=5759674.794828735
188: neval=1155{'avg': 5765906.30326416, 'max': 6749439.561651116, 'min': 5759674.794828735} best=5759674.794828735
189: neval=1154{'avg': 5770411.4049334545, 'max': 7942405.78937359, 'min': 5759674.794828735} best=5759674.794828735
190: neval=1164{'avg': 5761748.033062661, 'max': 6589401.053565856, 'min': 5759674.794828735} best=5759674.794828735
191: neval=1158{'avg': 5766694.094592389, 'max': 7177783.356809083, 'min': 5759674.794828735} best=5759674.794828735
192: neval=1140{'avg': 5770830.295478663, 'max': 7935812.692139864, 'min': 5759674.794828735} best=5759674.794828735
193: neval=1159{'avg': 5769578.358482669, 'max': 8382355.291040893, 'min': 5759674.794828735} best=5759674.794828735
194: neval=1144{'avg': 5767362.826858786, 'max': 7800067.865774614, 'min': 5759674.794828735} best=5759674.794828735
195: neval=1147{'avg': 5769377.123404823, 'max': 7936599.960870482, 'min': 5759674.794828735} best=5759674.794828735
196: neval=1129{'avg': 5766150.941828433, 'max': 6978677.657561222, 'min': 5759674.794828735} best=5759674.794828735
197: neval=1112{'avg': 5773449.340693862, 'max': 9996123.12487495, 'min': 5759674.794828735} best=5759674.794828735
198: neval=1145{'avg': 5767493.923395339, 'max': 8405791.336921189, 'min': 5759674.794828735} best=5759674.794828735
199: neval=1134{'avg': 5763664.385446483, 'max': 7325471.914975612, 'min': 5759674.794828735} best=5759674.794828735
200: neval=1154{'avg': 5765944.141584879, 'max': 7539316.354208851, 'min': 5759674.794828735} best=5759674.794828735
201: neval=1137{'avg': 5773718.817918147, 'max': 7396224.554378611, 'min': 5759674.794828735} best=5759674.794828735
202: neval=1135{'avg': 5770565.868054903, 'max': 7329013.693407541, 'min': 5759674.794828735} best=5759674.794828735
203: neval=1158{'avg': 5767749.276063006, 'max': 7438483.5540107, 'min': 5759674.794828735} best=5759674.794828735
204: neval=1120{'avg': 5764960.783163923, 'max': 8041759.331289524, 'min': 5759674.794828735} best=5759674.794828735
205: neval=1170{'avg': 5763357.65340602, 'max': 7139842.417427117, 'min': 5759674.794828735} best=5759674.794828735
206: neval=1183{'avg': 5770894.406371305, 'max': 8211603.135755464, 'min': 5759674.794828735} best=5759674.794828735
207: neval=1136{'avg': 5766773.282473142, 'max': 7923739.89251897, 'min': 5759674.794828735} best=5759674.794828735
208: neval=1137{'avg': 5771355.322907049, 'max': 8717118.442442598, 'min': 5759674.794828735} best=5759674.794828735
209: neval=1170{'avg': 5766625.769498424, 'max': 7947366.249219492, 'min': 5759674.794828735} best=5759674.794828735
210: neval=1144{'avg': 5765282.117655724, 'max': 6910960.770642771, 'min': 5759674.794828735} best=5759674.794828735
211: neval=1150{'avg': 5771337.769586842, 'max': 8486513.63744066, 'min': 5759674.794828735} best=5759674.794828735
212: neval=1146{'avg': 5772037.957342575, 'max': 7659902.505633399, 'min': 5759674.794828735} best=5759674.794828735
213: neval=1145{'avg': 5767764.494158295, 'max': 8044026.761912781, 'min': 5759674.794828735} best=5759674.794828735
214: neval=1124{'avg': 5766955.922732366, 'max': 7777565.062859008, 'min': 5759674.794828735} best=5759674.794828735
215: neval=1117{'avg': 5766982.062583767, 'max': 7543016.063356279, 'min': 5759674.794828735} best=5759674.794828735
216: neval=1169{'avg': 5762265.6386703085, 'max': 6963813.614604192, 'min': 5759674.794828735} best=5759674.794828735
217: neval=1148{'avg': 5765496.728269497, 'max': 7130837.039583469, 'min': 5759674.794828735} best=5759674.794828735
218: neval=1157{'avg': 5766577.116259971, 'max': 8750595.924895864, 'min': 5759674.794828735} best=5759674.794828735
219: neval=1154{'avg': 5767000.175922612, 'max': 8369325.77539261, 'min': 5759674.794828735} best=5759674.794828735
220: neval=1164{'avg': 5767738.878838772, 'max': 8260789.49594648, 'min': 5759674.794828735} best=5759674.794828735
221: neval=1164{'avg': 5769960.520601139, 'max': 7633349.345563128, 'min': 5759674.794828735} best=5759674.794828735
222: neval=1124{'avg': 5769647.311704093, 'max': 8478644.91362841, 'min': 5759674.794828735} best=5759674.794828735
223: neval=1170{'avg': 5768934.342026846, 'max': 7925900.097909799, 'min': 5759674.794828735} best=5759674.794828735
224: neval=1156{'avg': 5770152.04984543, 'max': 8395646.21734652, 'min': 5759674.794828735} best=5759674.794828735
225: neval=1140{'avg': 5768109.819669579, 'max': 8002977.126266202, 'min': 5759674.794828735} best=5759674.794828735
226: neval=1166{'avg': 5773950.721371421, 'max': 8084682.51493689, 'min': 5759674.794828735} best=5759674.794828735
227: neval=1174{'avg': 5773141.7113868175, 'max': 8487978.459694669, 'min': 5759674.794828735} best=5759674.794828735
228: neval=1132{'avg': 5771609.718545342, 'max': 8207512.107452294, 'min': 5759674.794828735} best=5759674.794828735
229: neval=1193{'avg': 5765852.596110696, 'max': 7419725.497298375, 'min': 5759674.794828735} best=5759674.794828735
230: neval=1147{'avg': 5765072.211035201, 'max': 7059039.1351877665, 'min': 5759674.794828735} best=5759674.794828735
231: neval=1166{'avg': 5773095.13565954, 'max': 8205331.2311277045, 'min': 5759674.794828735} best=5759674.794828735
232: neval=1139{'avg': 5766032.6029145485, 'max': 8133845.950115113, 'min': 5759674.794828735} best=5759674.794828735
233: neval=1150{'avg': 5767461.3410770865, 'max': 8140493.006486126, 'min': 5759674.794828735} best=5759674.794828735
234: neval=1144{'avg': 5765978.046608545, 'max': 7723079.613704442, 'min': 5759674.794828735} best=5759674.794828735
235: neval=1148{'avg': 5767434.841393716, 'max': 7853382.08423437, 'min': 5759674.794828735} best=5759674.794828735
236: neval=1148{'avg': 5765626.691110975, 'max': 8021303.045473265, 'min': 5759674.794828735} best=5759674.794828735
237: neval=1124{'avg': 5770613.142838686, 'max': 8430861.839806119, 'min': 5759674.794828735} best=5759674.794828735
238: neval=1155{'avg': 5770398.836599871, 'max': 7673693.687207455, 'min': 5759674.794828735} best=5759674.794828735
239: neval=1135{'avg': 5770008.812995682, 'max': 8090319.51666669, 'min': 5759674.794828735} best=5759674.794828735
240: neval=1152{'avg': 5768953.927717203, 'max': 8338880.7459507715, 'min': 5759674.794828735} best=5759674.794828735
241: neval=1130{'avg': 5767205.600167388, 'max': 7668470.461214615, 'min': 5759674.794828735} best=5759674.794828735
242: neval=1166{'avg': 5769638.034139261, 'max': 7182429.05371267, 'min': 5759674.794828735} best=5759674.794828735
