--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 889, 668, 663, 607, 567, 495, 412, 412, 344, 302, 235, 170, 121, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 9, 8, 6, 1, 0]
trans_facility = ['羽幌町', '遠別町', '苫前町', '占冠村', '初山別村', '北見市']
trans_blocks = [['南富良野町', '占冠村'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], []]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝1300
合計世代数＝628
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 20
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '旭川市': 132162.93392999997, '厚真町': 120053.92413000001, '江別市': 99863.90282999999, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 50617.32197999999, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '厚真町': 86705.30199019657, '江別市': 82570.9826767803, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 34597.49628848138, '新ひだか町': 27161.51737172413, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '厚真町': 32529.753837711953, '江別市': 36660.5300483349, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 51436.508971386436, '新ひだか町': 44819.17297064192, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 2821.704972, '遠別町': 3302.6371200000003, '苫前町': 3505.2033000000006, '占冠村': 2691.5399580000003, '初山別村': 342.171, '北見市': 0}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '占冠村': 331.988604865138, '初山別村': 105.31337971543546, '北見市': 0}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '占冠村': 14855.59142091406, '初山別村': 4936.71840322012, '北見市': 0}

==============================
Total cost: 5847210.2802605275
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
80: neval=1049{'avg': 5891542.887863721, 'max': 8872680.12830805, 'min': 5877839.714000508} best=5877839.714000508
81: neval=1026{'avg': 5896695.814167938, 'max': 9696786.69049431, 'min': 5877839.714000508} best=5877839.714000508
82: neval=1056{'avg': 5894713.458181268, 'max': 8948586.290925251, 'min': 5877839.714000508} best=5877839.714000508
83: neval=1032{'avg': 5895271.95713478, 'max': 10328524.49939041, 'min': 5877839.714000508} best=5877839.714000508
84: neval=1030{'avg': 5892391.111234935, 'max': 9161287.672633696, 'min': 5877839.714000508} best=5877839.714000508
85: neval=1010{'avg': 5889804.975246083, 'max': 9380461.334843189, 'min': 5877839.714000508} best=5877839.714000508
86: neval=1012{'avg': 5890650.447714827, 'max': 8571678.89922266, 'min': 5877839.714000508} best=5877839.714000508
87: neval=1059{'avg': 5897586.100982746, 'max': 9053825.362176126, 'min': 5877839.714000508} best=5877839.714000508
88: neval=1019{'avg': 5896889.308649262, 'max': 9932133.88583716, 'min': 5877839.714000508} best=5877839.714000508
89: neval=1005{'avg': 5890216.380685091, 'max': 10005422.283250006, 'min': 5877839.714000508} best=5877839.714000508
90: neval=1006{'avg': 5891983.154638683, 'max': 8807086.997077346, 'min': 5877839.714000508} best=5877839.714000508
91: neval=1017{'avg': 5890716.880805373, 'max': 8150792.3458692655, 'min': 5877839.714000508} best=5877839.714000508
92: neval=1027{'avg': 5892560.240332914, 'max': 8485932.866535867, 'min': 5877839.714000508} best=5877839.714000508
93: neval=1034{'avg': 5893018.337954288, 'max': 10490526.171143167, 'min': 5877839.714000508} best=5877839.714000508
94: neval=1021{'avg': 5885637.100643135, 'max': 8171529.2192162, 'min': 5877839.714000508} best=5877839.714000508
95: neval=989{'avg': 5890636.52369696, 'max': 8241749.015629762, 'min': 5877839.714000508} best=5877839.714000508
96: neval=999{'avg': 5897890.77049818, 'max': 9102670.401083333, 'min': 5877839.714000508} best=5877839.714000508
97: neval=1031{'avg': 5886417.164161422, 'max': 7690503.24915619, 'min': 5877839.714000508} best=5877839.714000508
98: neval=1006{'avg': 5887344.785576172, 'max': 10097256.817494847, 'min': 5877839.714000508} best=5877839.714000508
99: neval=997{'avg': 5884415.0235987175, 'max': 8535499.294581465, 'min': 5877839.714000508} best=5877839.714000508
100: neval=1053{'avg': 5886009.38896705, 'max': 8748738.436791044, 'min': 5877839.714000508} best=5877839.714000508
101: neval=1040{'avg': 5885104.532749936, 'max': 8475031.535843523, 'min': 5877839.714000508} best=5877839.714000508
102: neval=988{'avg': 5890768.262537056, 'max': 9834062.957630912, 'min': 5877839.714000508} best=5877839.714000508
103: neval=1024{'avg': 5889650.900185556, 'max': 9198023.81656387, 'min': 5877839.714000508} best=5877839.714000508
104: neval=1048{'avg': 5886314.319988556, 'max': 9745231.6759044, 'min': 5877839.714000508} best=5877839.714000508
105: neval=1015{'avg': 5890408.960518365, 'max': 9082196.454850249, 'min': 5877839.714000508} best=5877839.714000508
106: neval=1047{'avg': 5884537.314302592, 'max': 8155384.41103714, 'min': 5877839.714000508} best=5877839.714000508
107: neval=1009{'avg': 5896999.219188053, 'max': 9317508.347063234, 'min': 5877839.714000508} best=5877839.714000508
108: neval=1002{'avg': 5897269.876551682, 'max': 9064104.523767468, 'min': 5877839.714000508} best=5877839.714000508
109: neval=1078{'avg': 5890223.867278033, 'max': 9216428.55806906, 'min': 5877839.714000508} best=5877839.714000508
110: neval=989{'avg': 5885749.437583776, 'max': 7899285.363850588, 'min': 5877839.714000508} best=5877839.714000508
111: neval=1016{'avg': 5889437.01888642, 'max': 8846416.174597317, 'min': 5877839.714000508} best=5877839.714000508
112: neval=1022{'avg': 5887273.3057375, 'max': 8168436.581459957, 'min': 5877839.714000508} best=5877839.714000508
113: neval=1036{'avg': 5888281.149857323, 'max': 9288627.96220166, 'min': 5877839.714000508} best=5877839.714000508
114: neval=996{'avg': 5881296.307752931, 'max': 8830115.23709398, 'min': 5877839.714000508} best=5877839.714000508
115: neval=1024{'avg': 5909215.604588603, 'max': 9667505.80658108, 'min': 5877839.714000508} best=5877839.714000508
116: neval=1035{'avg': 5901718.800369071, 'max': 10766557.80713703, 'min': 5877839.714000508} best=5877839.714000508
117: neval=979{'avg': 5892119.95113725, 'max': 9138555.128236506, 'min': 5877839.714000508} best=5877839.714000508
118: neval=1037{'avg': 5881381.933913479, 'max': 8522998.348885436, 'min': 5877839.714000508} best=5877839.714000508
119: neval=1052{'avg': 5888228.562685249, 'max': 7680351.203391665, 'min': 5877839.714000508} best=5877839.714000508
120: neval=1019{'avg': 5890313.010050529, 'max': 10280141.385194616, 'min': 5877839.714000508} best=5877839.714000508
121: neval=1051{'avg': 5889973.504040945, 'max': 8682211.22512773, 'min': 5877839.714000508} best=5877839.714000508
122: neval=1012{'avg': 5884490.315583351, 'max': 10096179.604275439, 'min': 5877839.714000508} best=5877839.714000508
123: neval=1037{'avg': 5885933.556995277, 'max': 8479931.29153234, 'min': 5877839.714000508} best=5877839.714000508
124: neval=1010{'avg': 5888046.800538984, 'max': 8832568.925647704, 'min': 5877839.714000508} best=5877839.714000508
125: neval=998{'avg': 5885096.6292496035, 'max': 9039304.566419015, 'min': 5877839.714000508} best=5877839.714000508
126: neval=1025{'avg': 5889519.094241481, 'max': 9134190.502986018, 'min': 5877839.714000508} best=5877839.714000508
127: neval=1029{'avg': 5903335.131578369, 'max': 9225712.212627526, 'min': 5877839.714000508} best=5877839.714000508
128: neval=1039{'avg': 5903069.382706497, 'max': 10454077.098330555, 'min': 5877839.714000508} best=5877839.714000508
129: neval=1027{'avg': 5883002.343292984, 'max': 7791860.508866955, 'min': 5877839.714000508} best=5877839.714000508
130: neval=1024{'avg': 5896421.7911383845, 'max': 9358384.485296, 'min': 5877839.714000508} best=5877839.714000508
131: neval=1043{'avg': 5893678.262702082, 'max': 9758887.114673546, 'min': 5877839.714000508} best=5877839.714000508
132: neval=1033{'avg': 5890611.409886645, 'max': 8866927.083408419, 'min': 5877839.714000508} best=5877839.714000508
133: neval=1048{'avg': 5891514.407261505, 'max': 8584874.798292153, 'min': 5877839.714000508} best=5877839.714000508
134: neval=1004{'avg': 5898777.7298814785, 'max': 10890245.839854935, 'min': 5877839.714000508} best=5877839.714000508
135: neval=1056{'avg': 5895958.657464036, 'max': 8998259.551496983, 'min': 5877839.714000508} best=5877839.714000508
136: neval=1015{'avg': 5886968.493815515, 'max': 9090175.990806062, 'min': 5877839.714000508} best=5877839.714000508
137: neval=1014{'avg': 5895496.836877853, 'max': 9961024.177770386, 'min': 5877839.714000508} best=5877839.714000508
138: neval=1036{'avg': 5886664.334615093, 'max': 8934359.22294871, 'min': 5877839.714000508} best=5877839.714000508
139: neval=1021{'avg': 5894855.128175824, 'max': 9520711.047407024, 'min': 5877839.714000508} best=5877839.714000508
140: neval=1002{'avg': 5899191.531349952, 'max': 9501346.954287225, 'min': 5877839.714000508} best=5877839.714000508
141: neval=1059{'avg': 5892822.848353448, 'max': 10426760.620978462, 'min': 5877839.714000508} best=5877839.714000508
142: neval=1009{'avg': 5891048.030232754, 'max': 11140598.001706224, 'min': 5877839.714000508} best=5877839.714000508
143: neval=1041{'avg': 5895136.700779584, 'max': 9378240.531623736, 'min': 5877839.714000508} best=5877839.714000508
144: neval=1023{'avg': 5886056.078398211, 'max': 8706309.778952977, 'min': 5877839.714000508} best=5877839.714000508
145: neval=1038{'avg': 5896309.672702358, 'max': 9195871.82344699, 'min': 5877839.714000508} best=5877839.714000508
146: neval=1036{'avg': 5886047.347611552, 'max': 8415546.875628076, 'min': 5877839.714000508} best=5877839.714000508
147: neval=1005{'avg': 5889736.949166414, 'max': 9078831.256774252, 'min': 5877839.714000508} best=5877839.714000508
148: neval=1044{'avg': 5892278.041242392, 'max': 10702471.179448485, 'min': 5877839.714000508} best=5877839.714000508
149: neval=1033{'avg': 5890925.258505296, 'max': 8822148.584852241, 'min': 5877839.714000508} best=5877839.714000508
150: neval=1013{'avg': 5891517.3607795555, 'max': 8428263.862210488, 'min': 5877839.714000508} best=5877839.714000508
151: neval=1006{'avg': 5891677.486722016, 'max': 8607589.392785551, 'min': 5877839.714000508} best=5877839.714000508
152: neval=1010{'avg': 5897833.281173194, 'max': 8387977.877992836, 'min': 5877839.714000508} best=5877839.714000508
153: neval=1032{'avg': 5894475.532902551, 'max': 9466032.192373306, 'min': 5877839.714000508} best=5877839.714000508
154: neval=1039{'avg': 5897338.754387675, 'max': 8666686.342266023, 'min': 5877839.714000508} best=5877839.714000508
155: neval=1044{'avg': 5902706.32901429, 'max': 8989372.582712777, 'min': 5877839.714000508} best=5877839.714000508
156: neval=1052{'avg': 5900832.851479083, 'max': 9020955.32824586, 'min': 5877839.714000508} best=5877839.714000508
157: neval=1022{'avg': 5890018.700342864, 'max': 9211888.573797679, 'min': 5877839.714000508} best=5877839.714000508
158: neval=1046{'avg': 5895022.583444012, 'max': 10381976.30700846, 'min': 5877839.714000508} best=5877839.714000508
159: neval=1022{'avg': 5886103.073031476, 'max': 8085924.521148048, 'min': 5877839.714000508} best=5877839.714000508
160: neval=1015{'avg': 5885689.968934947, 'max': 8827802.722113062, 'min': 5877839.714000508} best=5877839.714000508
161: neval=1001{'avg': 5892187.318343101, 'max': 9348949.147956355, 'min': 5877839.714000508} best=5877839.714000508
162: neval=1021{'avg': 5890315.821349468, 'max': 9741770.284000382, 'min': 5877839.714000508} best=5877839.714000508
163: neval=1039{'avg': 5893260.747619904, 'max': 9429741.433620565, 'min': 5877839.714000508} best=5877839.714000508
164: neval=1041{'avg': 5902019.195815646, 'max': 11032280.03328768, 'min': 5877839.714000508} best=5877839.714000508
165: neval=1047{'avg': 5887766.337114322, 'max': 9003465.466059303, 'min': 5877839.714000508} best=5877839.714000508
166: neval=1033{'avg': 5892395.541717132, 'max': 8955252.230446469, 'min': 5877839.714000508} best=5877839.714000508
167: neval=1026{'avg': 5887624.640698994, 'max': 8880501.418636365, 'min': 5877839.714000508} best=5877839.714000508
168: neval=1031{'avg': 5896850.592750313, 'max': 9079152.833402574, 'min': 5877839.714000508} best=5877839.714000508
169: neval=1030{'avg': 5895447.069944438, 'max': 8943814.4491982, 'min': 5877839.714000508} best=5877839.714000508
170: neval=1042{'avg': 5895108.7886930965, 'max': 8360607.650900321, 'min': 5877839.714000508} best=5877839.714000508
171: neval=1054{'avg': 5894790.817147466, 'max': 8792009.319426559, 'min': 5870378.269589921} best=5870378.269589921
172: neval=1019{'avg': 5893647.8544140095, 'max': 8757761.61685758, 'min': 5877839.714000508} best=5870378.269589921
173: neval=1043{'avg': 5907286.396276645, 'max': 9848270.47093907, 'min': 5877839.714000508} best=5870378.269589921
174: neval=1004{'avg': 5889471.888654918, 'max': 8638488.421850627, 'min': 5877839.714000508} best=5870378.269589921
175: neval=1038{'avg': 5890565.786166495, 'max': 8123586.141095259, 'min': 5877839.714000508} best=5870378.269589921
176: neval=1013{'avg': 5895547.635017372, 'max': 9526916.403459374, 'min': 5877839.714000508} best=5870378.269589921
177: neval=1025{'avg': 5891553.838035944, 'max': 8906487.9286602, 'min': 5877839.714000508} best=5870378.269589921
178: neval=1019{'avg': 5888505.739027911, 'max': 7905597.504579075, 'min': 5877839.714000508} best=5870378.269589921
179: neval=1049{'avg': 5887279.282129681, 'max': 8926414.04392431, 'min': 5877839.714000508} best=5870378.269589921
180: neval=1035{'avg': 5905271.618794312, 'max': 9902585.52394692, 'min': 5877839.714000508} best=5870378.269589921
181: neval=1032{'avg': 5893035.607381061, 'max': 9043927.938591957, 'min': 5877839.714000508} best=5870378.269589921
182: neval=1022{'avg': 5885756.100911482, 'max': 8108018.448259346, 'min': 5877839.714000508} best=5870378.269589921
183: neval=1006{'avg': 5898898.161470798, 'max': 10546080.01789971, 'min': 5877839.714000508} best=5870378.269589921
184: neval=1034{'avg': 5888557.517077103, 'max': 8880910.954403687, 'min': 5877839.714000508} best=5870378.269589921
185: neval=1040{'avg': 5891978.488463167, 'max': 8957513.361412872, 'min': 5877839.714000508} best=5870378.269589921
186: neval=1013{'avg': 5893301.663339901, 'max': 8674304.491682224, 'min': 5877839.714000508} best=5870378.269589921
187: neval=1037{'avg': 5894628.088123627, 'max': 10244450.527681192, 'min': 5877839.714000508} best=5870378.269589921
188: neval=1014{'avg': 5889562.681907005, 'max': 9163651.135485232, 'min': 5877839.714000508} best=5870378.269589921
189: neval=1028{'avg': 5891647.348507335, 'max': 9638743.035693975, 'min': 5877839.714000508} best=5870378.269589921
190: neval=1052{'avg': 5889242.927564435, 'max': 8262909.32095923, 'min': 5877839.714000508} best=5870378.269589921
191: neval=1030{'avg': 5893619.299661225, 'max': 8901847.558050403, 'min': 5877839.714000508} best=5870378.269589921
192: neval=1036{'avg': 5882054.537447568, 'max': 8621957.84811483, 'min': 5877839.714000508} best=5870378.269589921
193: neval=1045{'avg': 5894210.569707717, 'max': 9401759.784227412, 'min': 5877839.714000508} best=5870378.269589921
194: neval=1043{'avg': 5882580.7325314125, 'max': 7557442.669925708, 'min': 5877839.714000508} best=5870378.269589921
195: neval=1035{'avg': 5885177.29076904, 'max': 7707928.090915773, 'min': 5877839.714000508} best=5870378.269589921
196: neval=1014{'avg': 5890428.101297422, 'max': 9277744.89935435, 'min': 5877839.714000508} best=5870378.269589921
197: neval=1028{'avg': 5889823.10818019, 'max': 9650159.86599686, 'min': 5877839.714000508} best=5870378.269589921
198: neval=1033{'avg': 5886785.165070432, 'max': 8761109.304915722, 'min': 5877839.714000508} best=5870378.269589921
199: neval=1021{'avg': 5889205.21859834, 'max': 8649310.23439893, 'min': 5877839.714000508} best=5870378.269589921
200: neval=1024{'avg': 5888980.105028692, 'max': 9183863.645190198, 'min': 5877839.714000508} best=5870378.269589921
201: neval=1069{'avg': 5888162.183893311, 'max': 9712615.803577103, 'min': 5877839.714000508} best=5870378.269589921
202: neval=1020{'avg': 5899744.497880301, 'max': 10101746.267677473, 'min': 5877839.714000508} best=5870378.269589921
203: neval=1028{'avg': 5892858.008752918, 'max': 9605774.922796689, 'min': 5877839.714000508} best=5870378.269589921
204: neval=1027{'avg': 5896010.046747215, 'max': 10046670.6749623, 'min': 5877839.714000508} best=5870378.269589921
205: neval=1049{'avg': 5893614.185442812, 'max': 9299135.52815114, 'min': 5877839.714000508} best=5870378.269589921
206: neval=1033{'avg': 5884429.199677959, 'max': 8743122.727514861, 'min': 5877839.714000508} best=5870378.269589921
207: neval=1014{'avg': 5891001.7586702565, 'max': 8838993.20510786, 'min': 5877839.714000508} best=5870378.269589921
208: neval=1012{'avg': 5892345.563688693, 'max': 8495486.632832978, 'min': 5877839.714000508} best=5870378.269589921
209: neval=1043{'avg': 5898007.497709751, 'max': 9737163.207623646, 'min': 5877839.714000508} best=5870378.269589921
210: neval=1063{'avg': 5894345.208583757, 'max': 8492884.506256908, 'min': 5877839.714000508} best=5870378.269589921
211: neval=1012{'avg': 5892616.492452315, 'max': 8882528.536261572, 'min': 5877839.714000508} best=5870378.269589921
212: neval=1023{'avg': 5886717.256397152, 'max': 8948330.288445083, 'min': 5862791.6750185555} best=5862791.6750185555
213: neval=1020{'avg': 5882572.228857875, 'max': 7462650.8566749925, 'min': 5862791.6750185555} best=5862791.6750185555
214: neval=1045{'avg': 5880913.659612836, 'max': 7200888.758180311, 'min': 5862791.6750185555} best=5862791.6750185555
215: neval=1034{'avg': 5894826.002371436, 'max': 8716019.444041163, 'min': 5862791.6750185555} best=5862791.6750185555
216: neval=1023{'avg': 5879129.090782741, 'max': 7475275.405307065, 'min': 5862791.6750185555} best=5862791.6750185555
217: neval=1039{'avg': 5882602.968870714, 'max': 8552008.108994016, 'min': 5862791.6750185555} best=5862791.6750185555
218: neval=1058{'avg': 5885091.303374533, 'max': 9678373.594523346, 'min': 5862791.6750185555} best=5862791.6750185555
219: neval=1032{'avg': 5869458.713501221, 'max': 8321753.811890034, 'min': 5862791.6750185555} best=5862791.6750185555
220: neval=988{'avg': 5871093.99529939, 'max': 8071203.428764271, 'min': 5862791.6750185555} best=5862791.6750185555
221: neval=1031{'avg': 5887065.258967819, 'max': 9700937.684007827, 'min': 5862791.6750185555} best=5862791.6750185555
222: neval=1041{'avg': 5872241.382282476, 'max': 8488065.735011136, 'min': 5862791.6750185555} best=5862791.6750185555
223: neval=1009{'avg': 5868301.971676631, 'max': 8345453.768500395, 'min': 5862791.6750185555} best=5862791.6750185555
224: neval=1056{'avg': 5879930.85788663, 'max': 9499499.347807381, 'min': 5862791.6750185555} best=5862791.6750185555
225: neval=1043{'avg': 5878735.4462377485, 'max': 8657912.820217507, 'min': 5862791.6750185555} best=5862791.6750185555
226: neval=1020{'avg': 5874210.564811011, 'max': 8596018.479393145, 'min': 5862791.6750185555} best=5862791.6750185555
227: neval=1027{'avg': 5880902.670561806, 'max': 9073966.371024914, 'min': 5862791.6750185555} best=5862791.6750185555
228: neval=1050{'avg': 5883031.651426098, 'max': 9757146.577648966, 'min': 5862791.6750185555} best=5862791.6750185555
229: neval=1006{'avg': 5871688.116066721, 'max': 8049045.073117612, 'min': 5862791.6750185555} best=5862791.6750185555
230: neval=1040{'avg': 5866108.647262931, 'max': 7383277.687422702, 'min': 5862791.6750185555} best=5862791.6750185555
231: neval=1069{'avg': 5879172.49081061, 'max': 8833562.604431465, 'min': 5862791.6750185555} best=5862791.6750185555
232: neval=1049{'avg': 5871185.261412305, 'max': 7254528.455362145, 'min': 5862791.6750185555} best=5862791.6750185555
233: neval=977{'avg': 5873072.069678027, 'max': 9159879.502703788, 'min': 5862791.6750185555} best=5862791.6750185555
234: neval=1011{'avg': 5868462.068164075, 'max': 8906700.734489627, 'min': 5862791.6750185555} best=5862791.6750185555
235: neval=1021{'avg': 5871410.007423969, 'max': 8012640.715191821, 'min': 5862791.6750185555} best=5862791.6750185555
236: neval=1041{'avg': 5881287.498704948, 'max': 10524821.087255599, 'min': 5862791.6750185555} best=5862791.6750185555
237: neval=1010{'avg': 5866208.6403820915, 'max': 7837957.586787946, 'min': 5862791.6750185555} best=5862791.6750185555
238: neval=1060{'avg': 5874001.309028562, 'max': 8652309.079472516, 'min': 5862791.6750185555} best=5862791.6750185555
239: neval=1047{'avg': 5882459.622158823, 'max': 10175921.238462579, 'min': 5862791.6750185555} best=5862791.6750185555
240: neval=1047{'avg': 5873343.143145612, 'max': 8761099.527665226, 'min': 5862791.6750185555} best=5862791.6750185555
