--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
84: neval=1105{'avg': 5810128.677690417, 'max': 7781470.07232315, 'min': 5797964.944710888} best=5797964.944710888
85: neval=1112{'avg': 5809071.432110244, 'max': 7384203.032561472, 'min': 5797964.944710888} best=5797964.944710888
86: neval=1117{'avg': 5805051.957058244, 'max': 7311136.72421858, 'min': 5797964.944710888} best=5797964.944710888
87: neval=1093{'avg': 5810418.8747382285, 'max': 8270717.815248026, 'min': 5797964.944710888} best=5797964.944710888
88: neval=1084{'avg': 5806038.737643393, 'max': 7706757.239728827, 'min': 5797964.944710888} best=5797964.944710888
89: neval=1084{'avg': 5808999.073122169, 'max': 7910583.27247706, 'min': 5797964.944710888} best=5797964.944710888
90: neval=1089{'avg': 5810480.96226737, 'max': 8386723.702759635, 'min': 5797964.944710888} best=5797964.944710888
91: neval=1115{'avg': 5807917.929828059, 'max': 8335155.64120876, 'min': 5797964.944710888} best=5797964.944710888
92: neval=1106{'avg': 5810217.4603858115, 'max': 9044970.669440601, 'min': 5797964.944710888} best=5797964.944710888
93: neval=1102{'avg': 5807618.4689568225, 'max': 8120800.6426644465, 'min': 5797964.944710888} best=5797964.944710888
94: neval=1126{'avg': 5807159.676906145, 'max': 8559215.708296686, 'min': 5797964.944710888} best=5797964.944710888
95: neval=1111{'avg': 5810380.44703492, 'max': 8574347.90272139, 'min': 5797964.944710888} best=5797964.944710888
96: neval=1103{'avg': 5807859.099616897, 'max': 8123938.347540555, 'min': 5797964.944710888} best=5797964.944710888
97: neval=1147{'avg': 5806270.2804677235, 'max': 7841364.70518335, 'min': 5797964.944710888} best=5797964.944710888
98: neval=1121{'avg': 5803959.931240689, 'max': 7634415.31767019, 'min': 5797964.944710888} best=5797964.944710888
99: neval=1094{'avg': 5810650.883034875, 'max': 8552353.103249362, 'min': 5797964.944710888} best=5797964.944710888
100: neval=1124{'avg': 5810028.038358903, 'max': 8017931.6482246, 'min': 5797964.944710888} best=5797964.944710888
101: neval=1134{'avg': 5813388.232610096, 'max': 9063686.618223595, 'min': 5797964.944710888} best=5797964.944710888
102: neval=1095{'avg': 5804281.799964359, 'max': 7076300.795015486, 'min': 5797964.944710888} best=5797964.944710888
103: neval=1109{'avg': 5809141.682517701, 'max': 8432411.251977213, 'min': 5797964.944710888} best=5797964.944710888
104: neval=1110{'avg': 5812829.023471655, 'max': 8833023.74642228, 'min': 5797964.944710888} best=5797964.944710888
105: neval=1113{'avg': 5804917.717821507, 'max': 7430834.19987874, 'min': 5797964.944710888} best=5797964.944710888
106: neval=1110{'avg': 5807661.515763563, 'max': 8063474.243392427, 'min': 5797964.944710888} best=5797964.944710888
107: neval=1124{'avg': 5808722.559368884, 'max': 8277968.674146231, 'min': 5797964.944710888} best=5797964.944710888
108: neval=1110{'avg': 5812399.616727728, 'max': 8494864.119451698, 'min': 5797964.944710888} best=5797964.944710888
109: neval=1102{'avg': 5803037.897953803, 'max': 9287486.18512097, 'min': 5797964.944710888} best=5797964.944710888
110: neval=1137{'avg': 5811306.186718505, 'max': 8127221.4460554635, 'min': 5797964.944710888} best=5797964.944710888
111: neval=1124{'avg': 5808166.599353448, 'max': 8440380.403168032, 'min': 5797964.944710888} best=5797964.944710888
112: neval=1112{'avg': 5808564.8724658955, 'max': 7661967.043716924, 'min': 5797964.944710888} best=5797964.944710888
113: neval=1112{'avg': 5807386.267851921, 'max': 8815660.71972785, 'min': 5797964.944710888} best=5797964.944710888
114: neval=1108{'avg': 5814928.860582938, 'max': 9827464.665540572, 'min': 5797964.944710888} best=5797964.944710888
115: neval=1108{'avg': 5810638.92292886, 'max': 7823571.3811989855, 'min': 5797964.944710888} best=5797964.944710888
116: neval=1107{'avg': 5815977.5530111, 'max': 8704295.779710472, 'min': 5797964.944710888} best=5797964.944710888
117: neval=1119{'avg': 5805184.882019917, 'max': 7797848.787365249, 'min': 5797964.944710888} best=5797964.944710888
118: neval=1075{'avg': 5812084.903551508, 'max': 8245766.817203141, 'min': 5797964.944710888} best=5797964.944710888
119: neval=1140{'avg': 5806412.214153203, 'max': 7424849.307553175, 'min': 5797964.944710888} best=5797964.944710888
120: neval=1116{'avg': 5816522.556429691, 'max': 8585803.176689249, 'min': 5797964.944710888} best=5797964.944710888
121: neval=1096{'avg': 5810207.1971751405, 'max': 9122015.695909481, 'min': 5797964.944710888} best=5797964.944710888
122: neval=1106{'avg': 5806717.27723327, 'max': 7825207.949683363, 'min': 5797964.944710888} best=5797964.944710888
123: neval=1157{'avg': 5804967.943145722, 'max': 7443438.63246669, 'min': 5797964.944710888} best=5797964.944710888
124: neval=1073{'avg': 5802164.807486198, 'max': 8028682.3732927805, 'min': 5797964.944710888} best=5797964.944710888
125: neval=1073{'avg': 5805873.896737157, 'max': 8824543.420142982, 'min': 5797964.944710888} best=5797964.944710888
126: neval=1097{'avg': 5804198.581844315, 'max': 8225314.088644302, 'min': 5797964.944710888} best=5797964.944710888
127: neval=1088{'avg': 5804932.100116409, 'max': 7191612.265560107, 'min': 5797964.944710888} best=5797964.944710888
128: neval=1097{'avg': 5799661.050545376, 'max': 6383029.457565666, 'min': 5797964.944710888} best=5797964.944710888
129: neval=1112{'avg': 5804502.806995062, 'max': 7611021.78653643, 'min': 5797964.944710888} best=5797964.944710888
130: neval=1083{'avg': 5808658.171765405, 'max': 8738863.164286148, 'min': 5797964.944710888} best=5797964.944710888
131: neval=1096{'avg': 5807758.147256581, 'max': 8108154.915695547, 'min': 5797964.944710888} best=5797964.944710888
132: neval=1115{'avg': 5808083.884841085, 'max': 8419596.167153148, 'min': 5797964.944710888} best=5797964.944710888
133: neval=1122{'avg': 5803011.055158469, 'max': 8003632.355226669, 'min': 5797964.944710888} best=5797964.944710888
134: neval=1107{'avg': 5804947.034483342, 'max': 8212891.56190686, 'min': 5797964.944710888} best=5797964.944710888
135: neval=1110{'avg': 5806560.278153027, 'max': 8734335.784348685, 'min': 5797964.944710888} best=5797964.944710888
136: neval=1111{'avg': 5805820.017026494, 'max': 8711031.193781476, 'min': 5797964.944710888} best=5797964.944710888
137: neval=1121{'avg': 5807968.190381675, 'max': 8810109.751417736, 'min': 5797964.944710888} best=5797964.944710888
138: neval=1084{'avg': 5805972.698946107, 'max': 7694655.424583679, 'min': 5797964.944710888} best=5797964.944710888
139: neval=1132{'avg': 5809952.8206467945, 'max': 8383838.116420064, 'min': 5797964.944710888} best=5797964.944710888
140: neval=1135{'avg': 5808796.428025042, 'max': 8263204.585661629, 'min': 5797964.944710888} best=5797964.944710888
141: neval=1061{'avg': 5804474.584071965, 'max': 8752093.428776614, 'min': 5797964.944710888} best=5797964.944710888
142: neval=1138{'avg': 5802489.933679122, 'max': 7725613.3454261245, 'min': 5797964.944710888} best=5797964.944710888
143: neval=1094{'avg': 5811202.284199577, 'max': 7910485.596325795, 'min': 5797964.944710888} best=5797964.944710888
144: neval=1101{'avg': 5802669.839071091, 'max': 7858777.586628496, 'min': 5797080.655155599} best=5797080.655155599
145: neval=1093{'avg': 5806611.156300868, 'max': 7659984.575775949, 'min': 5797080.655155599} best=5797080.655155599
146: neval=1123{'avg': 5809053.171406579, 'max': 7455918.818834513, 'min': 5797080.655155599} best=5797080.655155599
147: neval=1104{'avg': 5810128.966986223, 'max': 8106952.689162874, 'min': 5797080.655155599} best=5797080.655155599
148: neval=1127{'avg': 5806890.498920827, 'max': 8191864.882847086, 'min': 5792633.396170465} best=5792633.396170465
149: neval=1098{'avg': 5806117.077301024, 'max': 7541849.542027603, 'min': 5780468.499676253} best=5780468.499676253
150: neval=1114{'avg': 5807527.9288573265, 'max': 8487801.871716293, 'min': 5780468.499676253} best=5780468.499676253
151: neval=1106{'avg': 5806417.106520913, 'max': 8538260.626890335, 'min': 5780468.499676253} best=5780468.499676253
152: neval=1130{'avg': 5803326.376998411, 'max': 7414638.201027513, 'min': 5780468.499676253} best=5780468.499676253
153: neval=1104{'avg': 5804927.963239186, 'max': 8354202.24867716, 'min': 5780468.499676253} best=5780468.499676253
154: neval=1108{'avg': 5799646.362287799, 'max': 8044368.021639777, 'min': 5780468.499676253} best=5780468.499676253
155: neval=1096{'avg': 5791309.933203488, 'max': 8329511.456804366, 'min': 5780468.499676253} best=5780468.499676253
156: neval=1113{'avg': 5790637.077220352, 'max': 8137524.711801733, 'min': 5780468.499676253} best=5780468.499676253
157: neval=1087{'avg': 5787560.227148192, 'max': 7902987.716436574, 'min': 5780468.499676253} best=5780468.499676253
158: neval=1103{'avg': 5783328.799921565, 'max': 7377320.634126134, 'min': 5780468.499676253} best=5780468.499676253
159: neval=1122{'avg': 5793072.528369889, 'max': 9108127.434838051, 'min': 5780468.499676253} best=5780468.499676253
160: neval=1084{'avg': 5789024.148177473, 'max': 7491518.3591236, 'min': 5780468.499676253} best=5780468.499676253
161: neval=1108{'avg': 5794193.334875578, 'max': 9710682.412030851, 'min': 5780468.499676253} best=5780468.499676253
162: neval=1081{'avg': 5789006.404487481, 'max': 8094871.760890634, 'min': 5780468.499676253} best=5780468.499676253
163: neval=1087{'avg': 5790427.409575892, 'max': 9269904.500569554, 'min': 5780468.499676253} best=5780468.499676253
164: neval=1087{'avg': 5788846.443173157, 'max': 8738020.243788542, 'min': 5780468.499676253} best=5780468.499676253
165: neval=1113{'avg': 5787602.078481119, 'max': 8347867.945144037, 'min': 5780468.499676253} best=5780468.499676253
166: neval=1107{'avg': 5792315.267902692, 'max': 8302303.517583595, 'min': 5780468.499676253} best=5780468.499676253
167: neval=1095{'avg': 5795106.250664227, 'max': 8571395.146236476, 'min': 5780468.499676253} best=5780468.499676253
168: neval=1078{'avg': 5790029.72939175, 'max': 8246538.109506962, 'min': 5780468.499676253} best=5780468.499676253
169: neval=1113{'avg': 5793751.863158782, 'max': 8095043.411387987, 'min': 5780468.499676253} best=5780468.499676253
170: neval=1104{'avg': 5787689.407176734, 'max': 8873069.799640303, 'min': 5780468.499676253} best=5780468.499676253
171: neval=1126{'avg': 5785446.660324326, 'max': 7303284.527461432, 'min': 5780468.499676253} best=5780468.499676253
172: neval=1115{'avg': 5792079.86769908, 'max': 8058322.904331705, 'min': 5780468.499676253} best=5780468.499676253
173: neval=1097{'avg': 5790600.009249747, 'max': 7330865.045368479, 'min': 5780468.499676253} best=5780468.499676253
174: neval=1146{'avg': 5791192.255163697, 'max': 9423980.948428227, 'min': 5780468.499676253} best=5780468.499676253
175: neval=1103{'avg': 5793575.539585608, 'max': 8151684.194371921, 'min': 5780468.499676253} best=5780468.499676253
176: neval=1087{'avg': 5784164.545407459, 'max': 7727380.796108086, 'min': 5780468.499676253} best=5780468.499676253
177: neval=1114{'avg': 5790663.103429495, 'max': 8640535.00012359, 'min': 5780468.499676253} best=5780468.499676253
178: neval=1133{'avg': 5789889.699306874, 'max': 7939946.368259811, 'min': 5780468.499676253} best=5780468.499676253
179: neval=1105{'avg': 5790072.953234749, 'max': 7769291.658997925, 'min': 5780468.499676253} best=5780468.499676253
180: neval=1132{'avg': 5790371.837802707, 'max': 7221398.662932347, 'min': 5780468.499676253} best=5780468.499676253
181: neval=1138{'avg': 5791153.492134481, 'max': 7633772.847830878, 'min': 5780468.499676253} best=5780468.499676253
182: neval=1095{'avg': 5791758.776118279, 'max': 8490195.26732299, 'min': 5780468.499676253} best=5780468.499676253
183: neval=1099{'avg': 5791403.288754492, 'max': 7982896.857920995, 'min': 5780468.499676253} best=5780468.499676253
184: neval=1106{'avg': 5783878.550111732, 'max': 7066822.673838364, 'min': 5780468.499676253} best=5780468.499676253
185: neval=1115{'avg': 5789396.416843709, 'max': 7855790.942805382, 'min': 5780468.499676253} best=5780468.499676253
186: neval=1111{'avg': 5795015.635809728, 'max': 8677058.496876957, 'min': 5780468.499676253} best=5780468.499676253
187: neval=1126{'avg': 5784645.3678068565, 'max': 8870259.852472926, 'min': 5780468.499676253} best=5780468.499676253
188: neval=1099{'avg': 5784974.896656727, 'max': 8794449.765155587, 'min': 5780468.499676253} best=5780468.499676253
189: neval=1081{'avg': 5784097.169119093, 'max': 7567784.426856782, 'min': 5780468.499676253} best=5780468.499676253
190: neval=1153{'avg': 5786677.114093435, 'max': 7358840.207272214, 'min': 5780468.499676253} best=5780468.499676253
191: neval=1060{'avg': 5793803.1575491205, 'max': 8055415.1093500545, 'min': 5780468.499676253} best=5780468.499676253
192: neval=1074{'avg': 5797822.333146629, 'max': 8383888.757563743, 'min': 5780468.499676253} best=5780468.499676253
193: neval=1104{'avg': 5783623.0659175515, 'max': 6812390.960758362, 'min': 5780468.499676253} best=5780468.499676253
194: neval=1102{'avg': 5791500.36726023, 'max': 9138744.437034689, 'min': 5780468.499676253} best=5780468.499676253
195: neval=1108{'avg': 5790641.995488888, 'max': 7832169.493152909, 'min': 5780468.499676253} best=5780468.499676253
196: neval=1129{'avg': 5793330.821896435, 'max': 7727278.956091191, 'min': 5780468.499676253} best=5780468.499676253
197: neval=1085{'avg': 5789102.059512576, 'max': 8079747.18652762, 'min': 5780468.499676253} best=5780468.499676253
198: neval=1111{'avg': 5789050.935466901, 'max': 8442369.157513209, 'min': 5780468.499676253} best=5780468.499676253
199: neval=1088{'avg': 5791045.594491016, 'max': 8601726.637012994, 'min': 5780468.499676253} best=5780468.499676253
200: neval=1106{'avg': 5789540.737992432, 'max': 8701744.809110347, 'min': 5780468.499676253} best=5780468.499676253
201: neval=1115{'avg': 5792343.838468878, 'max': 8322076.011466763, 'min': 5780468.499676253} best=5780468.499676253
202: neval=1119{'avg': 5792489.0763602145, 'max': 8860833.505046658, 'min': 5780468.499676253} best=5780468.499676253
203: neval=1120{'avg': 5784975.052560795, 'max': 7225022.83314909, 'min': 5780468.499676253} best=5780468.499676253
204: neval=1119{'avg': 5789815.112305227, 'max': 8118759.700913352, 'min': 5780468.499676253} best=5780468.499676253
205: neval=1111{'avg': 5794417.713762045, 'max': 10077797.600634577, 'min': 5780468.499676253} best=5780468.499676253
206: neval=1100{'avg': 5791510.122450305, 'max': 8720456.640308548, 'min': 5780468.499676253} best=5780468.499676253
207: neval=1104{'avg': 5785302.2136164615, 'max': 7279761.576052671, 'min': 5780468.499676253} best=5780468.499676253
208: neval=1069{'avg': 5782521.415939814, 'max': 7214399.409779917, 'min': 5780468.499676253} best=5780468.499676253
209: neval=1118{'avg': 5790191.588522086, 'max': 8939124.389858844, 'min': 5780468.499676253} best=5780468.499676253
210: neval=1105{'avg': 5785302.787821104, 'max': 7727337.294365745, 'min': 5780468.499676253} best=5780468.499676253
211: neval=1111{'avg': 5795181.24795947, 'max': 8943807.95114676, 'min': 5780468.499676253} best=5780468.499676253
212: neval=1094{'avg': 5790074.115292425, 'max': 9058919.504209574, 'min': 5780468.499676253} best=5780468.499676253
213: neval=1125{'avg': 5789686.745526251, 'max': 7439196.613028042, 'min': 5780468.499676253} best=5780468.499676253
214: neval=1117{'avg': 5788017.737228973, 'max': 7332135.8987069195, 'min': 5780468.499676253} best=5780468.499676253
215: neval=1116{'avg': 5786955.068240971, 'max': 8023197.926115485, 'min': 5780468.499676253} best=5780468.499676253
216: neval=1099{'avg': 5794611.246905766, 'max': 8473286.430848686, 'min': 5780468.499676253} best=5780468.499676253
217: neval=1071{'avg': 5788086.189989289, 'max': 7750167.518549061, 'min': 5780468.499676253} best=5780468.499676253
218: neval=1109{'avg': 5787925.814296743, 'max': 7560865.3005324025, 'min': 5780468.499676253} best=5780468.499676253
219: neval=1110{'avg': 5792407.982321027, 'max': 9005459.606618272, 'min': 5780468.499676253} best=5780468.499676253
220: neval=1088{'avg': 5789227.836008313, 'max': 8771460.142454064, 'min': 5780468.499676253} best=5780468.499676253
221: neval=1099{'avg': 5784668.396969578, 'max': 7813049.142890803, 'min': 5780468.499676253} best=5780468.499676253
222: neval=1087{'avg': 5791165.131200076, 'max': 8034323.348699323, 'min': 5780468.499676253} best=5780468.499676253
223: neval=1123{'avg': 5792626.082229355, 'max': 8456684.771714617, 'min': 5780468.499676253} best=5780468.499676253
224: neval=1142{'avg': 5788728.313583201, 'max': 7680987.050413854, 'min': 5780468.499676253} best=5780468.499676253
225: neval=1093{'avg': 5786542.3358408585, 'max': 7637522.290309298, 'min': 5780468.499676253} best=5780468.499676253
226: neval=1101{'avg': 5786873.058911977, 'max': 7917352.967489103, 'min': 5780468.499676253} best=5780468.499676253
227: neval=1140{'avg': 5800447.70035671, 'max': 9067490.01046549, 'min': 5780468.499676253} best=5780468.499676253
228: neval=1111{'avg': 5789595.921422285, 'max': 7628819.243772786, 'min': 5780468.499676253} best=5780468.499676253
229: neval=1111{'avg': 5786373.732690679, 'max': 7581397.79051173, 'min': 5780468.499676253} best=5780468.499676253
230: neval=1109{'avg': 5786289.426313062, 'max': 7384372.86872957, 'min': 5780468.499676253} best=5780468.499676253
231: neval=1082{'avg': 5784309.4990173085, 'max': 8033753.043852933, 'min': 5780468.499676253} best=5780468.499676253
232: neval=1109{'avg': 5789601.642741164, 'max': 7533114.439575206, 'min': 5780468.499676253} best=5780468.499676253
233: neval=1094{'avg': 5784606.764639171, 'max': 8028047.245117247, 'min': 5780468.499676253} best=5780468.499676253
234: neval=1098{'avg': 5786761.205058057, 'max': 7241040.483126817, 'min': 5780468.499676253} best=5780468.499676253
235: neval=1130{'avg': 5790743.970571569, 'max': 8663095.794754788, 'min': 5780468.499676253} best=5780468.499676253
236: neval=1119{'avg': 5789889.342543806, 'max': 7791048.543140475, 'min': 5780468.499676253} best=5780468.499676253
237: neval=1089{'avg': 5788474.512735902, 'max': 8454230.607217293, 'min': 5780468.499676253} best=5780468.499676253
238: neval=1100{'avg': 5784279.267497342, 'max': 8164326.599044755, 'min': 5780468.499676253} best=5780468.499676253
239: neval=1097{'avg': 5789762.132969047, 'max': 8191770.026721636, 'min': 5780468.499676253} best=5780468.499676253
240: neval=1095{'avg': 5786710.247828478, 'max': 7500311.892879224, 'min': 5780468.499676253} best=5780468.499676253
241: neval=1085{'avg': 5791314.015760516, 'max': 8066314.693022991, 'min': 5780468.499676253} best=5780468.499676253
242: neval=1107{'avg': 5788313.881377964, 'max': 7305887.9126295, 'min': 5780468.499676253} best=5780468.499676253
