--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 30, 12, 12, 6]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝349秒
個体数＝700
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 157970.87763000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 67789.293936, '枝幸町': 21169.382118, '豊富町': 19871.276670000003, '浜頓別町': 4710.563184000001, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

============================
Total cost: 7498919.74065141
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
51: neval=552{'avg': 7523653.947902237, 'max': 13044060.813699806, 'min': 7511169.968310825} best=7511169.968310825
52: neval=573{'avg': 7552749.322605077, 'max': 13836153.474793235, 'min': 7511169.968310825} best=7511169.968310825
53: neval=568{'avg': 7545384.161568315, 'max': 12821321.422488783, 'min': 7511169.968310825} best=7511169.968310825
54: neval=540{'avg': 7519653.350712238, 'max': 10449479.026644211, 'min': 7511169.968310825} best=7511169.968310825
55: neval=556{'avg': 7521332.339498126, 'max': 10819584.661166446, 'min': 7511169.968310825} best=7511169.968310825
56: neval=557{'avg': 7532052.574010916, 'max': 11727892.74871807, 'min': 7511169.968310825} best=7511169.968310825
57: neval=535{'avg': 7522332.071417443, 'max': 13477323.583669541, 'min': 7511169.968310825} best=7511169.968310825
58: neval=554{'avg': 7521763.198128032, 'max': 10510908.47806494, 'min': 7511169.968310825} best=7511169.968310825
59: neval=535{'avg': 7524794.492459265, 'max': 14761552.98319739, 'min': 7511169.968310825} best=7511169.968310825
60: neval=553{'avg': 7528338.9834576985, 'max': 13427520.681020059, 'min': 7511169.968310825} best=7511169.968310825
61: neval=566{'avg': 7538581.552084747, 'max': 12400345.531404253, 'min': 7511169.968310825} best=7511169.968310825
62: neval=547{'avg': 7534934.286929639, 'max': 13838010.920335213, 'min': 7511169.968310825} best=7511169.968310825
63: neval=560{'avg': 7517080.185551363, 'max': 9458194.90180304, 'min': 7511169.968310825} best=7511169.968310825
64: neval=542{'avg': 7538951.735732868, 'max': 13057561.49502553, 'min': 7511169.968310825} best=7511169.968310825
65: neval=558{'avg': 7543457.51579355, 'max': 16790977.016749807, 'min': 7511169.968310825} best=7511169.968310825
66: neval=555{'avg': 7552737.00424766, 'max': 17495952.05701936, 'min': 7511169.968310825} best=7511169.968310825
67: neval=560{'avg': 7523148.386672011, 'max': 10393363.173632575, 'min': 7511169.968310825} best=7511169.968310825
68: neval=554{'avg': 7525443.198720493, 'max': 13232993.583633082, 'min': 7511169.968310825} best=7511169.968310825
69: neval=552{'avg': 7529990.089318652, 'max': 9963282.143482236, 'min': 7511169.968310825} best=7511169.968310825
70: neval=558{'avg': 7543224.775695206, 'max': 14304329.222365677, 'min': 7511169.968310825} best=7511169.968310825
71: neval=565{'avg': 7532700.498339847, 'max': 14063619.982493352, 'min': 7511169.968310825} best=7511169.968310825
72: neval=536{'avg': 7522924.400917353, 'max': 15444487.66216769, 'min': 7511169.968310825} best=7511169.968310825
73: neval=562{'avg': 7523729.990326178, 'max': 12044696.57145665, 'min': 7511169.968310825} best=7511169.968310825
74: neval=555{'avg': 7524195.94135779, 'max': 14293877.538964748, 'min': 7511169.968310825} best=7511169.968310825
75: neval=562{'avg': 7536384.208679131, 'max': 13609543.787727546, 'min': 7511169.968310825} best=7511169.968310825
76: neval=555{'avg': 7530097.34753364, 'max': 14378852.481676616, 'min': 7511169.968310825} best=7511169.968310825
77: neval=543{'avg': 7523679.734893183, 'max': 12727548.271316018, 'min': 7511169.968310825} best=7511169.968310825
78: neval=573{'avg': 7535536.15185358, 'max': 14408832.338455305, 'min': 7511169.968310825} best=7511169.968310825
79: neval=548{'avg': 7521447.484115759, 'max': 10438334.531282835, 'min': 7511169.968310825} best=7511169.968310825
80: neval=570{'avg': 7521036.987908819, 'max': 11822392.232715728, 'min': 7511169.968310825} best=7511169.968310825
81: neval=570{'avg': 7515649.608139055, 'max': 9568986.770239778, 'min': 7511169.968310825} best=7511169.968310825
82: neval=550{'avg': 7519192.41232041, 'max': 10292640.780487372, 'min': 7511169.968310825} best=7511169.968310825
83: neval=549{'avg': 7520160.40602939, 'max': 11519342.062247034, 'min': 7511169.968310825} best=7511169.968310825
84: neval=574{'avg': 7531487.41120454, 'max': 10732025.322196716, 'min': 7511169.968310825} best=7511169.968310825
85: neval=564{'avg': 7538411.092479035, 'max': 11499276.682629062, 'min': 7511169.968310825} best=7511169.968310825
86: neval=567{'avg': 7538512.672688694, 'max': 12254803.727949154, 'min': 7511169.968310825} best=7511169.968310825
87: neval=576{'avg': 7543154.521714187, 'max': 16502226.293730404, 'min': 7511169.968310825} best=7511169.968310825
88: neval=551{'avg': 7527843.389250394, 'max': 10462320.493473472, 'min': 7511169.968310825} best=7511169.968310825
89: neval=543{'avg': 7526956.742388724, 'max': 10821480.033636102, 'min': 7511169.968310825} best=7511169.968310825
90: neval=564{'avg': 7532228.646674441, 'max': 13380790.922106277, 'min': 7511169.968310825} best=7511169.968310825
91: neval=554{'avg': 7536625.819999183, 'max': 13231281.004324157, 'min': 7511169.968310825} best=7511169.968310825
92: neval=555{'avg': 7515126.876461367, 'max': 10281005.673690613, 'min': 7511169.968310825} best=7511169.968310825
93: neval=541{'avg': 7517356.832510857, 'max': 9606515.367270913, 'min': 7511169.968310825} best=7511169.968310825
94: neval=556{'avg': 7513069.218256897, 'max': 8035403.848785457, 'min': 7511169.968310825} best=7511169.968310825
95: neval=548{'avg': 7556819.714759636, 'max': 14509013.259298831, 'min': 7511169.968310825} best=7511169.968310825
96: neval=549{'avg': 7535896.410774672, 'max': 14396401.52182188, 'min': 7511169.968310825} best=7511169.968310825
97: neval=543{'avg': 7522307.269198183, 'max': 11344721.161468524, 'min': 7511169.968310825} best=7511169.968310825
98: neval=581{'avg': 7545111.926158739, 'max': 11806501.35081956, 'min': 7511169.968310825} best=7511169.968310825
99: neval=550{'avg': 7521970.547077635, 'max': 12661489.298602834, 'min': 7511169.968310825} best=7511169.968310825
100: neval=536{'avg': 7519914.857279969, 'max': 12367629.838204429, 'min': 7511169.968310825} best=7511169.968310825
101: neval=538{'avg': 7531715.429872915, 'max': 13492265.789926376, 'min': 7511169.968310825} best=7511169.968310825
102: neval=560{'avg': 7518474.621893374, 'max': 10710434.762165492, 'min': 7511169.968310825} best=7511169.968310825
103: neval=531{'avg': 7531076.704105872, 'max': 15932352.074700719, 'min': 7511169.968310825} best=7511169.968310825
104: neval=555{'avg': 7533375.69901047, 'max': 11620114.148078538, 'min': 7511169.968310825} best=7511169.968310825
105: neval=529{'avg': 7526965.010578365, 'max': 12950581.598229421, 'min': 7511169.968310825} best=7511169.968310825
106: neval=557{'avg': 7532463.617143427, 'max': 16577060.350900412, 'min': 7511169.968310825} best=7511169.968310825
107: neval=561{'avg': 7568658.137962715, 'max': 15931024.356292399, 'min': 7511169.968310825} best=7511169.968310825
108: neval=563{'avg': 7518728.447247974, 'max': 10017596.845645428, 'min': 7511169.968310825} best=7511169.968310825
109: neval=561{'avg': 7534084.707745726, 'max': 11923196.770435398, 'min': 7511169.968310825} best=7511169.968310825
110: neval=544{'avg': 7529827.891964306, 'max': 15943609.124953315, 'min': 7511169.968310825} best=7511169.968310825
111: neval=563{'avg': 7536115.105887315, 'max': 12732167.26609502, 'min': 7511169.968310825} best=7511169.968310825
112: neval=576{'avg': 7547255.709135933, 'max': 16717932.199200483, 'min': 7511169.968310825} best=7511169.968310825
113: neval=562{'avg': 7549095.089583796, 'max': 12517910.336544469, 'min': 7511169.968310825} best=7511169.968310825
114: neval=557{'avg': 7536217.804105399, 'max': 12507011.828769233, 'min': 7511169.968310825} best=7511169.968310825
115: neval=578{'avg': 7544275.164153118, 'max': 12689199.920589238, 'min': 7511169.968310825} best=7511169.968310825
116: neval=530{'avg': 7546077.805835994, 'max': 16445769.716644578, 'min': 7511169.968310825} best=7511169.968310825
117: neval=563{'avg': 7544457.306325942, 'max': 14724645.765915854, 'min': 7511169.968310825} best=7511169.968310825
118: neval=559{'avg': 7551766.604013165, 'max': 14774447.505894216, 'min': 7511169.968310825} best=7511169.968310825
119: neval=531{'avg': 7525566.206977087, 'max': 14194649.215048855, 'min': 7511169.968310825} best=7511169.968310825
