--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 863, 699, 697, 617, 522, 377, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 18, 5, 4]
trans_facility = ['小平町', '羽幌町', '増毛町', '苫前町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝360秒
個体数＝900
合計世代数＝200
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 219030.65181, '釧路市': 70153.93074000001, '札幌市': 163444.24971000003, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 127654.16378999999, '旭川市': 233188.88334000003, '函館市': 125673.13416, '標茶町': 351145.10040000005, '千歳市': 96923.67621, '北見市': 167283.95847, '小樽市': 62385.896759999996, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 7153.782792000002, '増毛町': 1214.9052299999998, '苫前町': 1017.0241560000003}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 794.8248227342604, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 40350.65980011619, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 6055870.727037234
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(43/863) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
73: neval=708{'avg': 6066310.489976506, 'max': 8844808.808742555, 'min': 6055870.727037234} best=6055870.727037234
74: neval=703{'avg': 6075319.095259253, 'max': 9325983.539693566, 'min': 6055870.727037234} best=6055870.727037234
75: neval=745{'avg': 6058762.921967979, 'max': 7007559.389490909, 'min': 6055870.727037234} best=6055870.727037234
76: neval=712{'avg': 6074037.273692936, 'max': 8697578.929046728, 'min': 6055870.727037234} best=6055870.727037234
77: neval=723{'avg': 6072783.354883849, 'max': 9037658.70952715, 'min': 6055870.727037234} best=6055870.727037234
78: neval=709{'avg': 6069309.552072493, 'max': 8964327.091999171, 'min': 6055870.727037234} best=6055870.727037234
79: neval=695{'avg': 6067442.953303428, 'max': 8417425.010445053, 'min': 6055870.727037234} best=6055870.727037234
80: neval=706{'avg': 6063322.602636215, 'max': 8117875.825409933, 'min': 6055870.727037234} best=6055870.727037234
81: neval=715{'avg': 6070475.74512987, 'max': 8127828.611606299, 'min': 6055870.727037234} best=6055870.727037234
82: neval=690{'avg': 6066132.65099098, 'max': 8515077.126050083, 'min': 6055870.727037234} best=6055870.727037234
83: neval=742{'avg': 6070282.256493709, 'max': 10822658.146483857, 'min': 6055870.727037234} best=6055870.727037234
84: neval=738{'avg': 6063599.131721392, 'max': 7874481.159556841, 'min': 6055870.727037234} best=6055870.727037234
85: neval=715{'avg': 6071038.083520275, 'max': 9116046.166055575, 'min': 6055870.727037234} best=6055870.727037234
86: neval=714{'avg': 6056898.851665662, 'max': 6981182.892622469, 'min': 6055870.727037234} best=6055870.727037234
87: neval=721{'avg': 6070429.52767739, 'max': 8612976.643152045, 'min': 6055870.727037234} best=6055870.727037234
88: neval=702{'avg': 6067950.608426853, 'max': 8231811.37037311, 'min': 6055870.727037234} best=6055870.727037234
89: neval=696{'avg': 6063250.527941376, 'max': 8167394.464831561, 'min': 6055870.727037234} best=6055870.727037234
90: neval=752{'avg': 6067187.035557247, 'max': 9654117.37729291, 'min': 6055870.727037234} best=6055870.727037234
91: neval=727{'avg': 6074512.99291371, 'max': 8779203.61468079, 'min': 6055870.727037234} best=6055870.727037234
92: neval=726{'avg': 6069914.010229381, 'max': 8307724.979579886, 'min': 6055870.727037234} best=6055870.727037234
93: neval=684{'avg': 6063579.91509419, 'max': 8140627.003884712, 'min': 6055870.727037234} best=6055870.727037234
94: neval=737{'avg': 6064918.51580578, 'max': 9005815.027489915, 'min': 6055870.727037234} best=6055870.727037234
95: neval=738{'avg': 6074621.222674041, 'max': 8627468.412594033, 'min': 6055870.727037234} best=6055870.727037234
96: neval=730{'avg': 6066206.915380423, 'max': 9103605.053993287, 'min': 6055870.727037234} best=6055870.727037234
97: neval=718{'avg': 6064983.864839923, 'max': 9585593.930682138, 'min': 6055870.727037234} best=6055870.727037234
98: neval=704{'avg': 6074056.881848767, 'max': 8370323.802833232, 'min': 6055870.727037234} best=6055870.727037234
99: neval=682{'avg': 6070282.644947107, 'max': 8652916.774323402, 'min': 6055870.727037234} best=6055870.727037234
100: neval=742{'avg': 6071668.160715567, 'max': 8908138.504498595, 'min': 6055870.727037234} best=6055870.727037234
101: neval=676{'avg': 6072287.928132125, 'max': 10746398.339250043, 'min': 6055870.727037234} best=6055870.727037234
102: neval=721{'avg': 6066859.674372865, 'max': 9309090.986379609, 'min': 6055870.727037234} best=6055870.727037234
103: neval=704{'avg': 6071530.591061368, 'max': 8134598.151592834, 'min': 6055870.727037234} best=6055870.727037234
104: neval=708{'avg': 6081064.38803971, 'max': 9328043.614029694, 'min': 6055870.727037234} best=6055870.727037234
105: neval=731{'avg': 6088894.862857774, 'max': 11535044.374564448, 'min': 6055870.727037234} best=6055870.727037234
106: neval=712{'avg': 6065180.466779878, 'max': 8490935.29521022, 'min': 6055870.727037234} best=6055870.727037234
107: neval=725{'avg': 6084485.821716996, 'max': 9696558.306510027, 'min': 6055870.727037234} best=6055870.727037234
108: neval=721{'avg': 6072074.646786888, 'max': 8922495.68722043, 'min': 6055870.727037234} best=6055870.727037234
109: neval=702{'avg': 6070949.26360763, 'max': 9862357.22983728, 'min': 6055870.727037234} best=6055870.727037234
110: neval=714{'avg': 6065145.535476062, 'max': 8812591.252702473, 'min': 6055870.727037234} best=6055870.727037234
111: neval=697{'avg': 6070685.510453922, 'max': 9114667.055726986, 'min': 6055870.727037234} best=6055870.727037234
112: neval=710{'avg': 6070364.225334154, 'max': 8468189.792329386, 'min': 6055870.727037234} best=6055870.727037234
113: neval=719{'avg': 6079799.89339868, 'max': 11734052.931429764, 'min': 6055870.727037234} best=6055870.727037234
114: neval=708{'avg': 6061401.655926556, 'max': 8497465.704364209, 'min': 6055870.727037234} best=6055870.727037234
115: neval=726{'avg': 6078714.294178658, 'max': 10087725.8492428, 'min': 6055870.727037234} best=6055870.727037234
116: neval=720{'avg': 6087393.409164096, 'max': 9615239.771521272, 'min': 6055870.727037234} best=6055870.727037234
117: neval=711{'avg': 6068779.027500327, 'max': 9118548.350557707, 'min': 6055870.727037234} best=6055870.727037234
118: neval=733{'avg': 6074511.529173346, 'max': 10337729.696452342, 'min': 6055870.727037234} best=6055870.727037234
119: neval=727{'avg': 6090368.489036196, 'max': 10388709.403767547, 'min': 6055870.727037234} best=6055870.727037234
120: neval=727{'avg': 6060896.544693132, 'max': 7278065.057134837, 'min': 6055870.727037234} best=6055870.727037234
121: neval=734{'avg': 6062714.766171326, 'max': 8585726.707223697, 'min': 6055870.727037234} best=6055870.727037234
122: neval=716{'avg': 6068935.271269288, 'max': 8283166.902984092, 'min': 6055870.727037234} best=6055870.727037234
123: neval=726{'avg': 6059147.882297778, 'max': 7657683.778312188, 'min': 6055870.727037234} best=6055870.727037234
124: neval=684{'avg': 6066232.101646161, 'max': 8497924.484762235, 'min': 6055870.727037234} best=6055870.727037234
125: neval=704{'avg': 6071661.838318145, 'max': 9551389.955804713, 'min': 6055870.727037234} best=6055870.727037234
126: neval=726{'avg': 6087477.667074225, 'max': 8988392.11289885, 'min': 6055870.727037234} best=6055870.727037234
127: neval=714{'avg': 6069725.032582851, 'max': 9756888.775329666, 'min': 6055870.727037234} best=6055870.727037234
128: neval=719{'avg': 6083823.951750291, 'max': 9455204.054068983, 'min': 6055870.727037234} best=6055870.727037234
129: neval=725{'avg': 6068316.714305284, 'max': 8679071.051078686, 'min': 6055870.727037234} best=6055870.727037234
130: neval=721{'avg': 6066681.665590986, 'max': 8789629.042517403, 'min': 6055870.727037234} best=6055870.727037234
131: neval=727{'avg': 6068603.447709102, 'max': 8880146.748233192, 'min': 6055870.727037234} best=6055870.727037234
132: neval=730{'avg': 6074650.130100335, 'max': 9456837.676488532, 'min': 6055870.727037234} best=6055870.727037234
133: neval=708{'avg': 6077865.227088805, 'max': 9746459.846265422, 'min': 6055870.727037234} best=6055870.727037234
134: neval=731{'avg': 6066082.950684795, 'max': 9285391.990701562, 'min': 6055870.727037234} best=6055870.727037234
135: neval=708{'avg': 6074673.874899708, 'max': 8959785.193036055, 'min': 6055870.727037234} best=6055870.727037234
136: neval=719{'avg': 6066542.621105164, 'max': 8145669.593506122, 'min': 6055870.727037234} best=6055870.727037234
137: neval=732{'avg': 6066997.709367574, 'max': 10752818.816993672, 'min': 6055870.727037234} best=6055870.727037234
138: neval=696{'avg': 6058668.443879759, 'max': 6910052.59579349, 'min': 6055870.727037234} best=6055870.727037234
139: neval=720{'avg': 6074140.575565541, 'max': 8939157.610338887, 'min': 6055870.727037234} best=6055870.727037234
140: neval=722{'avg': 6079374.438055421, 'max': 8971268.906822227, 'min': 6055870.727037234} best=6055870.727037234
141: neval=695{'avg': 6067160.229410888, 'max': 8342129.106805652, 'min': 6055870.727037234} best=6055870.727037234
142: neval=719{'avg': 6074575.290012144, 'max': 9170252.941197312, 'min': 6055870.727037234} best=6055870.727037234
143: neval=746{'avg': 6080633.096813249, 'max': 12795214.569944762, 'min': 6055870.727037234} best=6055870.727037234
144: neval=688{'avg': 6071999.470131292, 'max': 10589992.32565289, 'min': 6055870.727037234} best=6055870.727037234
145: neval=719{'avg': 6081986.724986551, 'max': 10244636.175340446, 'min': 6055870.727037234} best=6055870.727037234
146: neval=744{'avg': 6075070.210994576, 'max': 9057835.834627584, 'min': 6055870.727037234} best=6055870.727037234
147: neval=696{'avg': 6072453.717659119, 'max': 10178437.282377832, 'min': 6055870.727037234} best=6055870.727037234
148: neval=710{'avg': 6078706.296388228, 'max': 10525468.880338427, 'min': 6055870.727037234} best=6055870.727037234
149: neval=682{'avg': 6068273.333234304, 'max': 8067384.124836621, 'min': 6055870.727037234} best=6055870.727037234
150: neval=728{'avg': 6070402.313412615, 'max': 9238213.249844234, 'min': 6055870.727037234} best=6055870.727037234
151: neval=703{'avg': 6071788.783113931, 'max': 9198492.152611941, 'min': 6055870.727037234} best=6055870.727037234
152: neval=720{'avg': 6074576.322485616, 'max': 9198492.152611941, 'min': 6055870.727037234} best=6055870.727037234
153: neval=694{'avg': 6078902.164201141, 'max': 9164292.571975382, 'min': 6055870.727037234} best=6055870.727037234
154: neval=716{'avg': 6066056.796576015, 'max': 8789661.652547915, 'min': 6055870.727037234} best=6055870.727037234
155: neval=736{'avg': 6060595.996044159, 'max': 8078239.150278009, 'min': 6055870.727037234} best=6055870.727037234
156: neval=693{'avg': 6065796.842347398, 'max': 10260605.954193288, 'min': 6055870.727037234} best=6055870.727037234
157: neval=729{'avg': 6071850.261396747, 'max': 9293068.304229109, 'min': 6055870.727037234} best=6055870.727037234
158: neval=727{'avg': 6079030.079067688, 'max': 9926141.148904331, 'min': 6055870.727037234} best=6055870.727037234
159: neval=710{'avg': 6070816.153880829, 'max': 9852380.68906755, 'min': 6055870.727037234} best=6055870.727037234
160: neval=700{'avg': 6073875.799611662, 'max': 9426629.86126066, 'min': 6055870.727037234} best=6055870.727037234
161: neval=688{'avg': 6067427.930953692, 'max': 9568192.29470042, 'min': 6055870.727037234} best=6055870.727037234
162: neval=728{'avg': 6078640.262364486, 'max': 9929012.285708014, 'min': 6055870.727037234} best=6055870.727037234
163: neval=701{'avg': 6070376.801133336, 'max': 9324349.483869763, 'min': 6055870.727037234} best=6055870.727037234
164: neval=715{'avg': 6072669.258675863, 'max': 10559664.038753223, 'min': 6055870.727037234} best=6055870.727037234
165: neval=709{'avg': 6077211.408286153, 'max': 8615347.273388764, 'min': 6055870.727037234} best=6055870.727037234
166: neval=726{'avg': 6080237.658398857, 'max': 9988347.253047725, 'min': 6055870.727037234} best=6055870.727037234
167: neval=686{'avg': 6067540.384193729, 'max': 9988347.253047725, 'min': 6055870.727037234} best=6055870.727037234
168: neval=695{'avg': 6071417.109216735, 'max': 9142164.27704345, 'min': 6055870.727037234} best=6055870.727037234
169: neval=710{'avg': 6064951.3440727405, 'max': 10382587.0250764, 'min': 6055870.727037234} best=6055870.727037234
170: neval=707{'avg': 6060009.6357356515, 'max': 8065854.688876076, 'min': 6055870.727037234} best=6055870.727037234
171: neval=705{'avg': 6066163.187038543, 'max': 8922225.581165176, 'min': 6055870.727037234} best=6055870.727037234
172: neval=695{'avg': 6059890.045933672, 'max': 7786905.5108192125, 'min': 6055870.727037234} best=6055870.727037234
173: neval=730{'avg': 6070344.4341717, 'max': 9410218.768875577, 'min': 6055870.727037234} best=6055870.727037234
174: neval=739{'avg': 6068968.891956797, 'max': 8762268.72797108, 'min': 6055870.727037234} best=6055870.727037234
175: neval=741{'avg': 6074693.633517114, 'max': 9677817.409284094, 'min': 6055870.727037234} best=6055870.727037234
176: neval=721{'avg': 6067812.263933212, 'max': 9763401.532402728, 'min': 6055870.727037234} best=6055870.727037234
177: neval=718{'avg': 6068710.805583175, 'max': 9394435.485096432, 'min': 6055870.727037234} best=6055870.727037234
178: neval=731{'avg': 6064947.2647804385, 'max': 10241237.645033075, 'min': 6055870.727037234} best=6055870.727037234
179: neval=692{'avg': 6062934.649071695, 'max': 8019254.460070592, 'min': 6055870.727037234} best=6055870.727037234
180: neval=705{'avg': 6070531.468205849, 'max': 8903862.613135919, 'min': 6055870.727037234} best=6055870.727037234
181: neval=692{'avg': 6057896.9451764, 'max': 7879467.052285248, 'min': 6055870.727037234} best=6055870.727037234
182: neval=705{'avg': 6063487.165180924, 'max': 8249745.180469781, 'min': 6055870.727037234} best=6055870.727037234
183: neval=748{'avg': 6066411.778582028, 'max': 8590421.19973059, 'min': 6055870.727037234} best=6055870.727037234
184: neval=692{'avg': 6066439.3599251015, 'max': 8472254.870822547, 'min': 6055870.727037234} best=6055870.727037234
185: neval=711{'avg': 6074531.049829474, 'max': 9004880.427039973, 'min': 6055870.727037234} best=6055870.727037234
186: neval=715{'avg': 6058063.995004308, 'max': 7142941.828651831, 'min': 6055870.727037234} best=6055870.727037234
187: neval=710{'avg': 6062836.328156028, 'max': 8471536.016254291, 'min': 6055870.727037234} best=6055870.727037234
188: neval=717{'avg': 6057983.378107814, 'max': 7447979.701012718, 'min': 6055870.727037234} best=6055870.727037234
189: neval=719{'avg': 6062022.033990288, 'max': 7808543.137327907, 'min': 6055870.727037234} best=6055870.727037234
190: neval=744{'avg': 6072035.261078564, 'max': 8541638.746384142, 'min': 6055870.727037234} best=6055870.727037234
191: neval=722{'avg': 6070465.765772406, 'max': 8563614.05407283, 'min': 6055870.727037234} best=6055870.727037234
192: neval=713{'avg': 6063633.33215018, 'max': 9216478.522222023, 'min': 6055870.727037234} best=6055870.727037234
193: neval=720{'avg': 6059015.756542854, 'max': 7710218.570813327, 'min': 6055870.727037234} best=6055870.727037234
194: neval=737{'avg': 6077218.780650893, 'max': 9085050.752376758, 'min': 6055870.727037234} best=6055870.727037234
195: neval=708{'avg': 6068637.747480113, 'max': 8634457.848649614, 'min': 6055870.727037234} best=6055870.727037234
196: neval=702{'avg': 6079673.939826951, 'max': 9970900.645750867, 'min': 6055870.727037234} best=6055870.727037234
197: neval=713{'avg': 6078878.1922362605, 'max': 9787919.559664084, 'min': 6055870.727037234} best=6055870.727037234
198: neval=702{'avg': 6063042.596980366, 'max': 8384776.311575497, 'min': 6055870.727037234} best=6055870.727037234
199: neval=702{'avg': 6068231.683046932, 'max': 10044059.534581635, 'min': 6055870.727037234} best=6055870.727037234
