--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
92: neval=1302{'avg': 5809283.76492457, 'max': 9604597.95228987, 'min': 5792342.279365063} best=5779690.76774538
93: neval=1228{'avg': 5806871.91919604, 'max': 8417178.61798867, 'min': 5792342.279365063} best=5779690.76774538
94: neval=1261{'avg': 5805505.516360223, 'max': 9219989.367074529, 'min': 5792342.279365063} best=5779690.76774538
95: neval=1313{'avg': 5805642.010568464, 'max': 8534797.016498266, 'min': 5792342.279365063} best=5779690.76774538
96: neval=1272{'avg': 5802642.284158686, 'max': 8371863.895785226, 'min': 5792342.279365063} best=5779690.76774538
97: neval=1254{'avg': 5800990.717488692, 'max': 8966412.604888747, 'min': 5792342.279365063} best=5779690.76774538
98: neval=1252{'avg': 5806668.461105352, 'max': 9317970.46977579, 'min': 5792342.279365063} best=5779690.76774538
99: neval=1221{'avg': 5797382.904046927, 'max': 7062036.020768967, 'min': 5792342.279365063} best=5779690.76774538
100: neval=1252{'avg': 5802980.376023012, 'max': 8616443.980331331, 'min': 5792342.279365063} best=5779690.76774538
101: neval=1274{'avg': 5801262.286220858, 'max': 9513763.970204525, 'min': 5792342.279365063} best=5779690.76774538
102: neval=1279{'avg': 5806306.394856785, 'max': 9592759.05631137, 'min': 5792342.279365063} best=5779690.76774538
103: neval=1257{'avg': 5806147.669594986, 'max': 8359581.65209602, 'min': 5792342.279365063} best=5779690.76774538
104: neval=1306{'avg': 5807337.606792569, 'max': 8960494.649236782, 'min': 5792342.279365063} best=5779690.76774538
105: neval=1266{'avg': 5808129.019528582, 'max': 9750637.192366507, 'min': 5792342.279365063} best=5779690.76774538
106: neval=1266{'avg': 5800386.127798437, 'max': 8005093.116354922, 'min': 5792342.279365063} best=5779690.76774538
107: neval=1248{'avg': 5798954.216827688, 'max': 8554775.695749173, 'min': 5792342.279365063} best=5779690.76774538
108: neval=1261{'avg': 5806662.077064319, 'max': 8044705.831405592, 'min': 5792342.279365063} best=5779690.76774538
109: neval=1235{'avg': 5812656.946658957, 'max': 8265823.409881579, 'min': 5792342.279365063} best=5779690.76774538
110: neval=1282{'avg': 5808699.022657881, 'max': 8682352.671837594, 'min': 5792342.279365063} best=5779690.76774538
111: neval=1249{'avg': 5801032.503813433, 'max': 8096350.233533995, 'min': 5792342.279365063} best=5779690.76774538
112: neval=1242{'avg': 5802501.878521079, 'max': 8636335.967274575, 'min': 5792342.279365063} best=5779690.76774538
113: neval=1245{'avg': 5801754.478221175, 'max': 8507904.669700159, 'min': 5792342.279365063} best=5779690.76774538
114: neval=1270{'avg': 5801193.613301038, 'max': 8047003.3284768155, 'min': 5792342.279365063} best=5779690.76774538
115: neval=1233{'avg': 5806143.650874516, 'max': 8754655.022483021, 'min': 5792342.279365063} best=5779690.76774538
116: neval=1277{'avg': 5805497.255073836, 'max': 8438192.085051525, 'min': 5792342.279365063} best=5779690.76774538
117: neval=1242{'avg': 5804370.395376466, 'max': 7644449.612140059, 'min': 5792342.279365063} best=5779690.76774538
118: neval=1285{'avg': 5806842.1441225335, 'max': 9166427.52359904, 'min': 5792342.279365063} best=5779690.76774538
119: neval=1239{'avg': 5801964.167838718, 'max': 8100887.581886061, 'min': 5792342.279365063} best=5779690.76774538
120: neval=1281{'avg': 5806778.523174696, 'max': 8399095.11505227, 'min': 5792342.279365063} best=5779690.76774538
121: neval=1294{'avg': 5805161.82239079, 'max': 8205977.863848755, 'min': 5792342.279365063} best=5779690.76774538
122: neval=1278{'avg': 5803191.216460454, 'max': 7737841.471557723, 'min': 5792342.279365063} best=5779690.76774538
123: neval=1278{'avg': 5801068.872551172, 'max': 7539919.667874977, 'min': 5792342.279365063} best=5779690.76774538
124: neval=1281{'avg': 5806200.695710139, 'max': 9002581.187090604, 'min': 5792342.279365063} best=5779690.76774538
125: neval=1249{'avg': 5799424.602735121, 'max': 9005392.227267385, 'min': 5792342.279365063} best=5779690.76774538
126: neval=1272{'avg': 5802452.121533027, 'max': 8561977.773064254, 'min': 5792342.279365063} best=5779690.76774538
127: neval=1271{'avg': 5801367.904811361, 'max': 8541359.873045558, 'min': 5792342.279365063} best=5779690.76774538
128: neval=1238{'avg': 5806231.965409884, 'max': 8278632.000454787, 'min': 5792342.279365063} best=5779690.76774538
129: neval=1280{'avg': 5809457.10445929, 'max': 8178263.510339573, 'min': 5792342.279365063} best=5779690.76774538
130: neval=1282{'avg': 5801149.557080164, 'max': 7426372.608676307, 'min': 5792342.279365063} best=5779690.76774538
131: neval=1257{'avg': 5808693.463360876, 'max': 8175024.665397281, 'min': 5792342.279365063} best=5779690.76774538
132: neval=1272{'avg': 5809871.030380974, 'max': 8061748.5070581455, 'min': 5792342.279365063} best=5779690.76774538
133: neval=1261{'avg': 5799043.603308418, 'max': 8618389.888464948, 'min': 5792342.279365063} best=5779690.76774538
134: neval=1233{'avg': 5801841.408120909, 'max': 8679180.484183254, 'min': 5792342.279365063} best=5779690.76774538
135: neval=1282{'avg': 5801418.632302654, 'max': 7652623.665089675, 'min': 5792342.279365063} best=5779690.76774538
136: neval=1238{'avg': 5809641.723485963, 'max': 9207191.365567809, 'min': 5792342.279365063} best=5779690.76774538
137: neval=1269{'avg': 5797559.936186945, 'max': 9004020.438112404, 'min': 5792342.279365063} best=5779690.76774538
138: neval=1244{'avg': 5807103.274630211, 'max': 9645618.012068762, 'min': 5792342.279365063} best=5779690.76774538
139: neval=1243{'avg': 5803892.221077783, 'max': 8911405.130277447, 'min': 5792342.279365063} best=5779690.76774538
140: neval=1257{'avg': 5803780.503497805, 'max': 8475675.54329006, 'min': 5792342.279365063} best=5779690.76774538
141: neval=1241{'avg': 5806976.122948936, 'max': 8739830.29317644, 'min': 5792342.279365063} best=5779690.76774538
142: neval=1243{'avg': 5802807.330218864, 'max': 9128771.239000155, 'min': 5792342.279365063} best=5779690.76774538
143: neval=1290{'avg': 5805539.687279854, 'max': 8424528.112297308, 'min': 5792342.279365063} best=5779690.76774538
144: neval=1275{'avg': 5808389.498221067, 'max': 9860649.614730373, 'min': 5792342.279365063} best=5779690.76774538
145: neval=1280{'avg': 5810259.142392939, 'max': 9813411.549959024, 'min': 5792342.279365063} best=5779690.76774538
146: neval=1247{'avg': 5796619.981765904, 'max': 8653469.2631348, 'min': 5792342.279365063} best=5779690.76774538
147: neval=1268{'avg': 5811215.925687533, 'max': 9168684.403987294, 'min': 5792342.279365063} best=5779690.76774538
148: neval=1301{'avg': 5805936.187888716, 'max': 9429391.378839595, 'min': 5792342.279365063} best=5779690.76774538
149: neval=1258{'avg': 5798543.393146597, 'max': 7700614.874980172, 'min': 5792342.279365063} best=5779690.76774538
150: neval=1241{'avg': 5797543.272496918, 'max': 7756457.169447725, 'min': 5792342.279365063} best=5779690.76774538
151: neval=1291{'avg': 5802394.355371101, 'max': 8462763.925055156, 'min': 5792342.279365063} best=5779690.76774538
152: neval=1244{'avg': 5803692.042165109, 'max': 8073259.083380384, 'min': 5792342.279365063} best=5779690.76774538
153: neval=1261{'avg': 5801592.667350344, 'max': 7930166.773888316, 'min': 5792342.279365063} best=5779690.76774538
154: neval=1281{'avg': 5805878.458115914, 'max': 8469170.785135021, 'min': 5792342.279365063} best=5779690.76774538
155: neval=1286{'avg': 5805342.810662572, 'max': 8521422.559742954, 'min': 5792342.279365063} best=5779690.76774538
156: neval=1257{'avg': 5800197.271191291, 'max': 8817405.942772422, 'min': 5792342.279365063} best=5779690.76774538
157: neval=1252{'avg': 5803283.867525499, 'max': 8111244.6128413165, 'min': 5792342.279365063} best=5779690.76774538
158: neval=1257{'avg': 5809804.263208408, 'max': 8084638.344213163, 'min': 5792342.279365063} best=5779690.76774538
159: neval=1240{'avg': 5804862.0157125415, 'max': 7746030.070589947, 'min': 5792342.279365063} best=5779690.76774538
160: neval=1248{'avg': 5802661.376302996, 'max': 7748545.546071731, 'min': 5792342.279365063} best=5779690.76774538
161: neval=1288{'avg': 5802567.8328366205, 'max': 9651541.042900383, 'min': 5792342.279365063} best=5779690.76774538
162: neval=1263{'avg': 5799780.207020134, 'max': 7798892.377280726, 'min': 5792342.279365063} best=5779690.76774538
163: neval=1246{'avg': 5804196.503421467, 'max': 7828278.713488488, 'min': 5792342.279365063} best=5779690.76774538
164: neval=1259{'avg': 5799508.391900547, 'max': 9045842.963206086, 'min': 5792342.279365063} best=5779690.76774538
165: neval=1228{'avg': 5802283.613174842, 'max': 8313692.60445709, 'min': 5792342.279365063} best=5779690.76774538
166: neval=1231{'avg': 5803634.485250857, 'max': 7590751.363940231, 'min': 5792342.279365063} best=5779690.76774538
167: neval=1279{'avg': 5806951.888097103, 'max': 9335549.511518482, 'min': 5792342.279365063} best=5779690.76774538
168: neval=1235{'avg': 5804490.220214808, 'max': 7589959.406266826, 'min': 5792342.279365063} best=5779690.76774538
169: neval=1229{'avg': 5799673.9157643095, 'max': 8874871.633353803, 'min': 5792342.279365063} best=5779690.76774538
170: neval=1223{'avg': 5802862.2084950665, 'max': 8153706.227174294, 'min': 5792342.279365063} best=5779690.76774538
171: neval=1312{'avg': 5800677.194524016, 'max': 8177066.0145388665, 'min': 5792342.279365063} best=5779690.76774538
172: neval=1268{'avg': 5799962.776927888, 'max': 7761263.08222417, 'min': 5792342.279365063} best=5779690.76774538
173: neval=1253{'avg': 5801248.478915639, 'max': 7798284.794171812, 'min': 5792342.279365063} best=5779690.76774538
174: neval=1310{'avg': 5807580.004782123, 'max': 9260343.658131113, 'min': 5792342.279365063} best=5779690.76774538
175: neval=1294{'avg': 5802669.257810313, 'max': 8286347.674494581, 'min': 5792342.279365063} best=5779690.76774538
176: neval=1242{'avg': 5804152.466432068, 'max': 9298471.688142437, 'min': 5792342.279365063} best=5779690.76774538
177: neval=1259{'avg': 5800454.366440583, 'max': 8729693.8362378, 'min': 5792342.279365063} best=5779690.76774538
178: neval=1296{'avg': 5796011.0261062905, 'max': 6849314.7820734, 'min': 5792342.279365063} best=5779690.76774538
179: neval=1268{'avg': 5801907.90754062, 'max': 9093271.792980239, 'min': 5792342.279365063} best=5779690.76774538
180: neval=1284{'avg': 5798647.447486068, 'max': 8057301.3084045155, 'min': 5792342.279365063} best=5779690.76774538
181: neval=1285{'avg': 5800551.67332856, 'max': 9238300.447813807, 'min': 5792342.279365063} best=5779690.76774538
182: neval=1246{'avg': 5805396.490531962, 'max': 8635027.326296804, 'min': 5792342.279365063} best=5779690.76774538
183: neval=1282{'avg': 5809070.560868928, 'max': 8389144.094095334, 'min': 5792342.279365063} best=5779690.76774538
184: neval=1257{'avg': 5809998.12463568, 'max': 8642907.145302195, 'min': 5792342.279365063} best=5779690.76774538
185: neval=1238{'avg': 5799477.661381147, 'max': 7718404.622893535, 'min': 5792342.279365063} best=5779690.76774538
186: neval=1280{'avg': 5803023.157998524, 'max': 8232747.003946951, 'min': 5792342.279365063} best=5779690.76774538
187: neval=1237{'avg': 5801461.334222475, 'max': 9356382.55531263, 'min': 5792342.279365063} best=5779690.76774538
188: neval=1282{'avg': 5804032.814789854, 'max': 8860149.406365274, 'min': 5792342.279365063} best=5779690.76774538
189: neval=1260{'avg': 5805660.500214646, 'max': 8749114.152185505, 'min': 5792342.279365063} best=5779690.76774538
190: neval=1269{'avg': 5803818.507490209, 'max': 9539690.624269094, 'min': 5792342.279365063} best=5779690.76774538
191: neval=1294{'avg': 5798515.450776331, 'max': 7241925.579500413, 'min': 5792342.279365063} best=5779690.76774538
192: neval=1277{'avg': 5809078.129702167, 'max': 8219835.47974404, 'min': 5792342.279365063} best=5779690.76774538
193: neval=1270{'avg': 5806779.2309297845, 'max': 8740694.148661414, 'min': 5792342.279365063} best=5779690.76774538
194: neval=1259{'avg': 5811044.356220238, 'max': 8493005.557554659, 'min': 5792342.279365063} best=5779690.76774538
195: neval=1255{'avg': 5801861.017500268, 'max': 7949940.944665251, 'min': 5792342.279365063} best=5779690.76774538
196: neval=1231{'avg': 5808634.510115435, 'max': 9386534.172082493, 'min': 5792342.279365063} best=5779690.76774538
197: neval=1314{'avg': 5801896.042233854, 'max': 7802085.746369956, 'min': 5792342.279365063} best=5779690.76774538
198: neval=1224{'avg': 5810062.816207948, 'max': 8765866.623526733, 'min': 5792342.279365063} best=5779690.76774538
199: neval=1263{'avg': 5802326.153832125, 'max': 8126498.493978198, 'min': 5792342.279365063} best=5779690.76774538
200: neval=1248{'avg': 5806482.086254575, 'max': 9634448.657664534, 'min': 5792342.279365063} best=5779690.76774538
201: neval=1271{'avg': 5799438.501411426, 'max': 8809854.07306023, 'min': 5792342.279365063} best=5779690.76774538
202: neval=1272{'avg': 5801762.423337796, 'max': 8061567.922237842, 'min': 5792342.279365063} best=5779690.76774538
203: neval=1279{'avg': 5806064.080378967, 'max': 8572459.858827218, 'min': 5792342.279365063} best=5779690.76774538
204: neval=1279{'avg': 5798931.30384281, 'max': 7358294.897050649, 'min': 5792342.279365063} best=5779690.76774538
205: neval=1231{'avg': 5802759.54500531, 'max': 8179198.522520278, 'min': 5792342.279365063} best=5779690.76774538
206: neval=1264{'avg': 5804668.307133632, 'max': 8079696.404460244, 'min': 5792342.279365063} best=5779690.76774538
207: neval=1272{'avg': 5799060.051407215, 'max': 7375319.050564945, 'min': 5792342.279365063} best=5779690.76774538
208: neval=1267{'avg': 5802127.62517651, 'max': 8304577.606614055, 'min': 5792342.279365063} best=5779690.76774538
209: neval=1247{'avg': 5801928.087854742, 'max': 7962668.299163816, 'min': 5792342.279365063} best=5779690.76774538
210: neval=1258{'avg': 5803503.712298057, 'max': 8802000.789630067, 'min': 5792342.279365063} best=5779690.76774538
211: neval=1279{'avg': 5803491.226966309, 'max': 8236683.827107279, 'min': 5792342.279365063} best=5779690.76774538
212: neval=1275{'avg': 5798793.382788624, 'max': 7972367.976789027, 'min': 5792342.279365063} best=5779690.76774538
213: neval=1294{'avg': 5801115.520352615, 'max': 7935450.003797898, 'min': 5792342.279365063} best=5779690.76774538
214: neval=1258{'avg': 5804541.059903156, 'max': 9132243.8017784, 'min': 5792342.279365063} best=5779690.76774538
215: neval=1262{'avg': 5799390.3106605755, 'max': 8257131.435068299, 'min': 5792342.279365063} best=5779690.76774538
216: neval=1263{'avg': 5804955.748769672, 'max': 8685134.666705113, 'min': 5792342.279365063} best=5779690.76774538
217: neval=1265{'avg': 5806115.037731078, 'max': 7932505.908954826, 'min': 5792342.279365063} best=5779690.76774538
218: neval=1250{'avg': 5799455.771393405, 'max': 7388857.8788094185, 'min': 5792342.279365063} best=5779690.76774538
219: neval=1290{'avg': 5800286.872873795, 'max': 8428519.59776099, 'min': 5792342.279365063} best=5779690.76774538
220: neval=1273{'avg': 5804610.49341002, 'max': 8028033.745745899, 'min': 5792342.279365063} best=5779690.76774538
221: neval=1250{'avg': 5801820.390939672, 'max': 8045453.3383905925, 'min': 5792342.279365063} best=5779690.76774538
222: neval=1284{'avg': 5801256.422079568, 'max': 8888057.96049732, 'min': 5792342.279365063} best=5779690.76774538
223: neval=1299{'avg': 5803649.69279786, 'max': 8284350.395986417, 'min': 5792342.279365063} best=5779690.76774538
224: neval=1297{'avg': 5809337.298423946, 'max': 9715716.028652385, 'min': 5792342.279365063} best=5779690.76774538
225: neval=1296{'avg': 5806195.91947875, 'max': 7958697.359390677, 'min': 5792342.279365063} best=5779690.76774538
226: neval=1272{'avg': 5807481.440369569, 'max': 9262453.597378884, 'min': 5792342.279365063} best=5779690.76774538
227: neval=1213{'avg': 5796094.140435547, 'max': 8201424.201622548, 'min': 5792342.279365063} best=5779690.76774538
228: neval=1281{'avg': 5811485.477343984, 'max': 10454890.22606529, 'min': 5792342.279365063} best=5779690.76774538
229: neval=1271{'avg': 5800689.94747199, 'max': 8636021.542202586, 'min': 5792342.279365063} best=5779690.76774538
230: neval=1271{'avg': 5802512.378659997, 'max': 8782772.026927939, 'min': 5792342.279365063} best=5779690.76774538
231: neval=1260{'avg': 5804044.8399810195, 'max': 8865396.308688657, 'min': 5792342.279365063} best=5779690.76774538
232: neval=1276{'avg': 5803500.040015107, 'max': 8291213.9348765565, 'min': 5792342.279365063} best=5779690.76774538
233: neval=1234{'avg': 5803827.659158769, 'max': 7862638.105173783, 'min': 5792342.279365063} best=5779690.76774538
234: neval=1255{'avg': 5807891.501251982, 'max': 9316620.775284858, 'min': 5792342.279365063} best=5779690.76774538
235: neval=1240{'avg': 5803594.168547085, 'max': 9319403.927413886, 'min': 5792342.279365063} best=5779690.76774538
236: neval=1267{'avg': 5799943.233108823, 'max': 9073796.492683114, 'min': 5792342.279365063} best=5779690.76774538
237: neval=1256{'avg': 5797823.839299814, 'max': 8095884.06212372, 'min': 5792342.279365063} best=5779690.76774538
238: neval=1267{'avg': 5802061.642072444, 'max': 9551257.650671681, 'min': 5792342.279365063} best=5779690.76774538
239: neval=1261{'avg': 5801251.593571119, 'max': 7994617.992142731, 'min': 5792342.279365063} best=5779690.76774538
240: neval=1253{'avg': 5811404.890431852, 'max': 9053434.401069814, 'min': 5792342.279365063} best=5779690.76774538
241: neval=1294{'avg': 5802750.6356983045, 'max': 8358296.941973227, 'min': 5792342.279365063} best=5779690.76774538
242: neval=1311{'avg': 5807771.428815126, 'max': 8468943.090370242, 'min': 5792342.279365063} best=5779690.76774538
