--------------------  GAPlot_input  --------------------

inc_size= [6572, 4360, 3036, 2990, 1377, 903, 848, 699, 518, 253]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '音更町', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 22, 12, 12, 7, 4, 4, 0]
trans_facility = ['枝幸町', '初山別村', '天塩町', '浜頓別町', '中川町', '中頓別町', '遠別町', '稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], [], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']]]

----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝900
合計世代数＝215
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '音更町': 169007.38122, '旭川市': 259839.28119, '函館市': 125673.13416, '北見市': 157970.87763000003, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '音更町': 115592.34802019667, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '音更町': 48400.81553435612, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 18695.868870000002, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '浜頓別町': 2085.308502, '中川町': 5181.5436, '中頓別町': 904.3881840000001, '遠別町': 741.60144, '稚内市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708, '稚内市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977, '稚内市': 0}

=============================
Total cost: 6840922.413604712
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 音更町(903/903) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/253) t/day → receive from: 稚内市, 猿払村, 豊富町
63: neval=722{'avg': 6879482.273432933, 'max': 12868406.858082587, 'min': 6853706.5083384905} best=6840922.413604712
64: neval=718{'avg': 6868175.774742566, 'max': 10002625.729897397, 'min': 6853706.5083384905} best=6840922.413604712
65: neval=698{'avg': 6875142.968916217, 'max': 10884142.282670543, 'min': 6853706.5083384905} best=6840922.413604712
66: neval=686{'avg': 6882656.354322527, 'max': 12643879.407059768, 'min': 6853706.5083384905} best=6840922.413604712
67: neval=724{'avg': 6885660.732091283, 'max': 11953347.71285855, 'min': 6853706.5083384905} best=6840922.413604712
68: neval=725{'avg': 6869110.33352387, 'max': 12238019.148462117, 'min': 6853706.5083384905} best=6840922.413604712
69: neval=708{'avg': 6905147.938020027, 'max': 15316360.549252236, 'min': 6853706.5083384905} best=6840922.413604712
70: neval=702{'avg': 6879361.124618068, 'max': 11234195.239887863, 'min': 6853706.5083384905} best=6840922.413604712
71: neval=718{'avg': 6869083.6929899175, 'max': 13020389.527071638, 'min': 6853706.5083384905} best=6840922.413604712
72: neval=692{'avg': 6879607.802564453, 'max': 12881163.165778378, 'min': 6853706.5083384905} best=6840922.413604712
73: neval=684{'avg': 6878814.619982512, 'max': 12180987.689675411, 'min': 6853706.5083384905} best=6840922.413604712
74: neval=688{'avg': 6867871.167490446, 'max': 11610349.824861012, 'min': 6853706.5083384905} best=6840922.413604712
75: neval=719{'avg': 6900464.609009321, 'max': 13649467.105381595, 'min': 6853706.5083384905} best=6840922.413604712
76: neval=709{'avg': 6875926.249409876, 'max': 13775083.666556492, 'min': 6853706.5083384905} best=6840922.413604712
77: neval=734{'avg': 6899093.123452299, 'max': 13670445.210786333, 'min': 6853706.5083384905} best=6840922.413604712
78: neval=697{'avg': 6875810.086680054, 'max': 9609001.715940487, 'min': 6853706.5083384905} best=6840922.413604712
79: neval=712{'avg': 6879348.019199338, 'max': 13444025.948449068, 'min': 6853706.5083384905} best=6840922.413604712
80: neval=716{'avg': 6888787.8176520495, 'max': 11599027.650493821, 'min': 6853706.5083384905} best=6840922.413604712
81: neval=715{'avg': 6862647.455566128, 'max': 10263921.659157546, 'min': 6853706.5083384905} best=6840922.413604712
82: neval=708{'avg': 6881050.668645791, 'max': 13073310.288209092, 'min': 6853706.5083384905} best=6840922.413604712
83: neval=711{'avg': 6864215.446410576, 'max': 9414356.213844059, 'min': 6853706.5083384905} best=6840922.413604712
84: neval=705{'avg': 6865127.567188238, 'max': 9562412.904760906, 'min': 6853706.5083384905} best=6840922.413604712
85: neval=720{'avg': 6891104.884357805, 'max': 11558839.004366305, 'min': 6853706.5083384905} best=6840922.413604712
86: neval=698{'avg': 6879327.386287043, 'max': 10801713.928880066, 'min': 6853706.5083384905} best=6840922.413604712
87: neval=716{'avg': 6870452.531810607, 'max': 12021163.083405241, 'min': 6853706.5083384905} best=6840922.413604712
88: neval=688{'avg': 6875688.228436843, 'max': 12308928.949043918, 'min': 6853706.5083384905} best=6840922.413604712
89: neval=688{'avg': 6865873.906430396, 'max': 12021918.57975624, 'min': 6853706.5083384905} best=6840922.413604712
90: neval=724{'avg': 6870227.14702909, 'max': 11884514.474241005, 'min': 6853706.5083384905} best=6840922.413604712
91: neval=720{'avg': 6879481.4878873145, 'max': 13449568.007741252, 'min': 6853706.5083384905} best=6840922.413604712
92: neval=694{'avg': 6881519.214375674, 'max': 13481548.081339812, 'min': 6853706.5083384905} best=6840922.413604712
93: neval=726{'avg': 6866911.903117309, 'max': 10604604.3274793, 'min': 6853706.5083384905} best=6840922.413604712
94: neval=689{'avg': 6868295.343250147, 'max': 10869641.24840802, 'min': 6853706.5083384905} best=6840922.413604712
95: neval=694{'avg': 6882593.757278862, 'max': 11510007.644560061, 'min': 6853706.5083384905} best=6840922.413604712
96: neval=703{'avg': 6886224.544038163, 'max': 12037864.882368762, 'min': 6853706.5083384905} best=6840922.413604712
97: neval=724{'avg': 6865413.529326751, 'max': 10302119.860528022, 'min': 6853706.5083384905} best=6840922.413604712
98: neval=735{'avg': 6865696.2089246195, 'max': 11836591.793734033, 'min': 6853706.5083384905} best=6840922.413604712
99: neval=713{'avg': 6884527.347979709, 'max': 14329689.278372914, 'min': 6853706.5083384905} best=6840922.413604712
100: neval=697{'avg': 6876065.491779184, 'max': 12248034.847027056, 'min': 6853706.5083384905} best=6840922.413604712
101: neval=717{'avg': 6874829.323093446, 'max': 14400351.949427476, 'min': 6853706.5083384905} best=6840922.413604712
102: neval=710{'avg': 6867187.6165551925, 'max': 11675018.983760891, 'min': 6853706.5083384905} best=6840922.413604712
103: neval=711{'avg': 6883837.042423027, 'max': 11341202.325349042, 'min': 6853706.5083384905} best=6840922.413604712
104: neval=713{'avg': 6874986.261893254, 'max': 12402463.636421187, 'min': 6853706.5083384905} best=6840922.413604712
105: neval=709{'avg': 6893421.234988589, 'max': 13246988.8716591, 'min': 6853706.5083384905} best=6840922.413604712
106: neval=701{'avg': 6889352.946708895, 'max': 12033258.017840415, 'min': 6853706.5083384905} best=6840922.413604712
107: neval=714{'avg': 6880045.758635245, 'max': 10906024.209485773, 'min': 6853706.5083384905} best=6840922.413604712
108: neval=720{'avg': 6863548.474584183, 'max': 9898409.287946595, 'min': 6853706.5083384905} best=6840922.413604712
109: neval=743{'avg': 6871541.417339981, 'max': 10993767.659895105, 'min': 6853706.5083384905} best=6840922.413604712
110: neval=730{'avg': 6913329.794794028, 'max': 16297815.927632825, 'min': 6853706.5083384905} best=6840922.413604712
111: neval=711{'avg': 6863354.837748006, 'max': 10182183.197782442, 'min': 6853706.5083384905} best=6840922.413604712
112: neval=705{'avg': 6889532.746853131, 'max': 10938396.195954954, 'min': 6853706.5083384905} best=6840922.413604712
113: neval=694{'avg': 6885377.219669129, 'max': 15191714.978176627, 'min': 6853706.5083384905} best=6840922.413604712
114: neval=721{'avg': 6872722.542355197, 'max': 10039954.569393206, 'min': 6853706.5083384905} best=6840922.413604712
115: neval=702{'avg': 6875233.7491022395, 'max': 13758126.917103989, 'min': 6853706.5083384905} best=6840922.413604712
116: neval=711{'avg': 6882405.070755789, 'max': 12270119.989093382, 'min': 6853706.5083384905} best=6840922.413604712
117: neval=723{'avg': 6873638.19275119, 'max': 12142055.98480229, 'min': 6853706.5083384905} best=6840922.413604712
118: neval=725{'avg': 6878995.174814688, 'max': 15385861.610184865, 'min': 6853706.5083384905} best=6840922.413604712
119: neval=711{'avg': 6868550.118796963, 'max': 13604448.85499314, 'min': 6853706.5083384905} best=6840922.413604712
120: neval=720{'avg': 6860134.439618137, 'max': 10838358.513924804, 'min': 6853706.5083384905} best=6840922.413604712
121: neval=743{'avg': 6880892.03067904, 'max': 13923428.463760875, 'min': 6853706.5083384905} best=6840922.413604712
122: neval=701{'avg': 6884283.5832195515, 'max': 12436943.173238233, 'min': 6853706.5083384905} best=6840922.413604712
123: neval=720{'avg': 6870123.4036435485, 'max': 10876461.623858886, 'min': 6853706.5083384905} best=6840922.413604712
124: neval=728{'avg': 6881144.4589802865, 'max': 11473541.599133616, 'min': 6853706.5083384905} best=6840922.413604712
125: neval=706{'avg': 6874194.380968902, 'max': 13356626.624417398, 'min': 6853706.5083384905} best=6840922.413604712
126: neval=719{'avg': 6874258.484109146, 'max': 19230345.505743794, 'min': 6853706.5083384905} best=6840922.413604712
127: neval=710{'avg': 6879520.771859035, 'max': 14711513.461219655, 'min': 6853706.5083384905} best=6840922.413604712
128: neval=728{'avg': 6868032.53526461, 'max': 13424477.645385265, 'min': 6853706.5083384905} best=6840922.413604712
129: neval=701{'avg': 6874776.361385463, 'max': 10854122.831193792, 'min': 6853706.5083384905} best=6840922.413604712
130: neval=703{'avg': 6900343.422541494, 'max': 13154941.16445794, 'min': 6853706.5083384905} best=6840922.413604712
131: neval=727{'avg': 6872955.964004109, 'max': 9867836.87685492, 'min': 6853706.5083384905} best=6840922.413604712
132: neval=697{'avg': 6866111.050398506, 'max': 10349929.572822765, 'min': 6853706.5083384905} best=6840922.413604712
133: neval=702{'avg': 6864457.710263723, 'max': 9823134.477853589, 'min': 6853706.5083384905} best=6840922.413604712
134: neval=694{'avg': 6888160.239672668, 'max': 11866203.379876524, 'min': 6853706.5083384905} best=6840922.413604712
135: neval=720{'avg': 6867396.688559079, 'max': 10286478.965382617, 'min': 6853706.5083384905} best=6840922.413604712
136: neval=715{'avg': 6879455.368512887, 'max': 12593827.520798476, 'min': 6853706.5083384905} best=6840922.413604712
137: neval=711{'avg': 6879675.793681281, 'max': 13569980.765339041, 'min': 6853706.5083384905} best=6840922.413604712
138: neval=715{'avg': 6874444.080559529, 'max': 12724381.065461494, 'min': 6853706.5083384905} best=6840922.413604712
139: neval=691{'avg': 6870099.215135474, 'max': 10462369.883777123, 'min': 6853706.5083384905} best=6840922.413604712
140: neval=711{'avg': 6891379.9479403375, 'max': 17691629.45905956, 'min': 6853706.5083384905} best=6840922.413604712
141: neval=715{'avg': 6873991.921908776, 'max': 12285057.19081761, 'min': 6853706.5083384905} best=6840922.413604712
142: neval=697{'avg': 6876905.352745086, 'max': 12108203.627030239, 'min': 6853706.5083384905} best=6840922.413604712
143: neval=687{'avg': 6880002.215591033, 'max': 15223618.60186405, 'min': 6853706.5083384905} best=6840922.413604712
144: neval=737{'avg': 6887136.097146628, 'max': 14545106.005314056, 'min': 6853706.5083384905} best=6840922.413604712
145: neval=719{'avg': 6870736.811631143, 'max': 15331885.790797234, 'min': 6853706.5083384905} best=6840922.413604712
146: neval=713{'avg': 6853706.508338491, 'max': 6853706.5083384905, 'min': 6853706.5083384905} best=6840922.413604712
147: neval=689{'avg': 6874705.925664345, 'max': 11597443.916933559, 'min': 6853706.5083384905} best=6840922.413604712
148: neval=690{'avg': 6872723.304090074, 'max': 12099395.52647988, 'min': 6853706.5083384905} best=6840922.413604712
149: neval=710{'avg': 6882386.131985337, 'max': 11965095.23013082, 'min': 6853706.5083384905} best=6840922.413604712
150: neval=699{'avg': 6866086.601347363, 'max': 10203560.75879019, 'min': 6853706.5083384905} best=6840922.413604712
151: neval=705{'avg': 6871965.324431635, 'max': 13354290.726860506, 'min': 6853706.5083384905} best=6840922.413604712
152: neval=698{'avg': 6867558.667869727, 'max': 11041812.629428048, 'min': 6853706.5083384905} best=6840922.413604712
153: neval=688{'avg': 6854926.34871371, 'max': 7700279.861949386, 'min': 6853706.5083384905} best=6840922.413604712
154: neval=714{'avg': 6908522.23335922, 'max': 20367423.460480437, 'min': 6853706.5083384905} best=6840922.413604712
155: neval=676{'avg': 6889266.8052570615, 'max': 14089373.085064748, 'min': 6853706.5083384905} best=6840922.413604712
156: neval=728{'avg': 6883640.687177991, 'max': 12517404.520202493, 'min': 6853706.5083384905} best=6840922.413604712
157: neval=726{'avg': 6873767.205382859, 'max': 13118506.12261958, 'min': 6853706.5083384905} best=6840922.413604712
158: neval=716{'avg': 6890148.644499151, 'max': 19038600.40123846, 'min': 6853706.5083384905} best=6840922.413604712
159: neval=713{'avg': 6890549.422210202, 'max': 12796695.020504046, 'min': 6853706.5083384905} best=6840922.413604712
160: neval=715{'avg': 6868171.8707239805, 'max': 9709686.135523845, 'min': 6853706.5083384905} best=6840922.413604712
161: neval=715{'avg': 6881082.015924799, 'max': 11985512.480467755, 'min': 6853706.5083384905} best=6840922.413604712
162: neval=730{'avg': 6877442.19630043, 'max': 13958245.916029038, 'min': 6853706.5083384905} best=6840922.413604712
163: neval=714{'avg': 6870588.69003742, 'max': 11192318.573057374, 'min': 6853706.5083384905} best=6840922.413604712
164: neval=709{'avg': 6883019.167644506, 'max': 13853634.531524941, 'min': 6853706.5083384905} best=6840922.413604712
165: neval=719{'avg': 6887547.667823835, 'max': 10438504.32670026, 'min': 6853706.5083384905} best=6840922.413604712
166: neval=710{'avg': 6874598.031270728, 'max': 11582732.049058452, 'min': 6853706.5083384905} best=6840922.413604712
167: neval=740{'avg': 6878889.184933324, 'max': 12351603.984640414, 'min': 6853706.5083384905} best=6840922.413604712
168: neval=706{'avg': 6875827.195634591, 'max': 13637176.293661363, 'min': 6853706.5083384905} best=6840922.413604712
169: neval=708{'avg': 6891006.1513114795, 'max': 15655664.562189316, 'min': 6853706.5083384905} best=6840922.413604712
170: neval=723{'avg': 6866662.023666498, 'max': 13506076.742097981, 'min': 6853706.5083384905} best=6840922.413604712
171: neval=681{'avg': 6863710.231679664, 'max': 10838740.1969846, 'min': 6853706.5083384905} best=6840922.413604712
172: neval=726{'avg': 6864697.384369197, 'max': 11174873.197736127, 'min': 6853706.5083384905} best=6840922.413604712
173: neval=697{'avg': 6871550.1768876985, 'max': 11174873.197736127, 'min': 6853706.5083384905} best=6840922.413604712
174: neval=733{'avg': 6899288.243938105, 'max': 12608967.741200816, 'min': 6853706.5083384905} best=6840922.413604712
175: neval=694{'avg': 6866927.212076365, 'max': 11111160.96349681, 'min': 6853706.5083384905} best=6840922.413604712
176: neval=744{'avg': 6898126.735693298, 'max': 13898604.190360181, 'min': 6853706.5083384905} best=6840922.413604712
177: neval=723{'avg': 6885159.926042661, 'max': 11506951.02602558, 'min': 6853706.5083384905} best=6840922.413604712
178: neval=697{'avg': 6884622.618238187, 'max': 11006176.913795685, 'min': 6853706.5083384905} best=6840922.413604712
179: neval=695{'avg': 6891410.841661905, 'max': 12874767.679906217, 'min': 6853706.5083384905} best=6840922.413604712
180: neval=695{'avg': 6886188.819358509, 'max': 18774882.884057235, 'min': 6853706.5083384905} best=6840922.413604712
181: neval=702{'avg': 6869391.011903063, 'max': 12740227.042423822, 'min': 6853706.5083384905} best=6840922.413604712
182: neval=744{'avg': 6881823.573703955, 'max': 11387672.782215687, 'min': 6853706.5083384905} best=6840922.413604712
183: neval=709{'avg': 6887272.524693841, 'max': 15565672.938542718, 'min': 6853706.5083384905} best=6840922.413604712
184: neval=732{'avg': 6899327.096995447, 'max': 15451279.815832576, 'min': 6853706.5083384905} best=6840922.413604712
185: neval=714{'avg': 6868743.076753366, 'max': 11162278.53812579, 'min': 6853706.5083384905} best=6840922.413604712
186: neval=701{'avg': 6882119.14836195, 'max': 14340895.118060522, 'min': 6853706.5083384905} best=6840922.413604712
187: neval=724{'avg': 6856867.365220803, 'max': 8936359.240760738, 'min': 6853706.5083384905} best=6840922.413604712
188: neval=717{'avg': 6887783.927034637, 'max': 15526778.828634588, 'min': 6853706.5083384905} best=6840922.413604712
189: neval=705{'avg': 6889472.649779557, 'max': 15063395.586067524, 'min': 6853706.5083384905} best=6840922.413604712
190: neval=741{'avg': 6867885.424749607, 'max': 12657695.113348488, 'min': 6853706.5083384905} best=6840922.413604712
191: neval=723{'avg': 6897295.78259989, 'max': 16027146.007557927, 'min': 6853706.5083384905} best=6840922.413604712
192: neval=699{'avg': 6865555.9070221, 'max': 10273434.362630542, 'min': 6853706.5083384905} best=6840922.413604712
193: neval=713{'avg': 6899057.623336881, 'max': 12626220.06998388, 'min': 6853706.5083384905} best=6840922.413604712
194: neval=687{'avg': 6871893.6921898695, 'max': 12299130.307325825, 'min': 6853706.5083384905} best=6840922.413604712
195: neval=724{'avg': 6879494.521083448, 'max': 11634836.299803311, 'min': 6853706.5083384905} best=6840922.413604712
196: neval=687{'avg': 6883965.148541226, 'max': 12018223.298790451, 'min': 6853706.5083384905} best=6840922.413604712
197: neval=684{'avg': 6864616.639912106, 'max': 10649712.808596587, 'min': 6853706.5083384905} best=6840922.413604712
198: neval=682{'avg': 6878702.126841877, 'max': 16094632.61449597, 'min': 6853706.5083384905} best=6840922.413604712
199: neval=717{'avg': 6876901.244311357, 'max': 12440848.619770736, 'min': 6853706.5083384905} best=6840922.413604712
200: neval=711{'avg': 6899731.014224065, 'max': 12383012.046173045, 'min': 6853706.5083384905} best=6840922.413604712
201: neval=735{'avg': 6894356.820916294, 'max': 11729070.878662901, 'min': 6853706.5083384905} best=6840922.413604712
202: neval=729{'avg': 6894711.152864107, 'max': 11760106.99881049, 'min': 6853706.5083384905} best=6840922.413604712
203: neval=708{'avg': 6873937.713914427, 'max': 11121675.559713537, 'min': 6853706.5083384905} best=6840922.413604712
204: neval=708{'avg': 6882053.435649604, 'max': 11849902.82602322, 'min': 6853706.5083384905} best=6840922.413604712
205: neval=719{'avg': 6886953.596148806, 'max': 15573881.396342408, 'min': 6853706.5083384905} best=6840922.413604712
206: neval=686{'avg': 6864919.748727328, 'max': 9970759.256831959, 'min': 6853706.5083384905} best=6840922.413604712
207: neval=721{'avg': 6900536.246431675, 'max': 12893995.625228405, 'min': 6853706.5083384905} best=6840922.413604712
208: neval=724{'avg': 6887886.964549547, 'max': 14398172.739592126, 'min': 6853706.5083384905} best=6840922.413604712
209: neval=717{'avg': 6871428.876921441, 'max': 11385905.773628216, 'min': 6853706.5083384905} best=6840922.413604712
210: neval=728{'avg': 6858299.527026899, 'max': 8927605.175742183, 'min': 6853706.5083384905} best=6840922.413604712
211: neval=709{'avg': 6896903.968660991, 'max': 13022837.328994524, 'min': 6853706.5083384905} best=6840922.413604712
212: neval=720{'avg': 6871855.057578286, 'max': 10510585.544655882, 'min': 6853706.5083384905} best=6840922.413604712
213: neval=725{'avg': 6884819.610073399, 'max': 11871316.69075579, 'min': 6853706.5083384905} best=6840922.413604712
214: neval=735{'avg': 6888067.378425398, 'max': 19225580.63954425, 'min': 6853706.5083384905} best=6840922.413604712
