--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[157, 57]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝350
合計世代数＝106
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 515934.50058000005}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 102259.35258, '猿払村': 55518.114330000004}
IC_trans: {'稚内市': 5189.743723984342, '猿払村': 2149.1217551648174}
OC_trans: {'稚内市': 347724.35015687224, '猿払村': 126761.05755281541}

==============================
Total cost: 10500895.084882999
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1022/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(214/1236) t/day → receive from: 中継施設＝ 稚内市(57215) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
56: neval=297{'avg': 10510730.608046373, 'max': 13943328.192063885, 'min': 10500895.084882999} best=10500895.084882999
57: neval=265{'avg': 10509004.415140444, 'max': 13339160.674988266, 'min': 10500895.084882999} best=10500895.084882999
58: neval=291{'avg': 10503597.507707056, 'max': 11333134.835750816, 'min': 10500895.084882999} best=10500895.084882999
59: neval=274{'avg': 10507991.62318899, 'max': 11443602.85196551, 'min': 10500895.084882999} best=10500895.084882999
60: neval=282{'avg': 10511190.049897723, 'max': 12804905.56952139, 'min': 10500895.084882999} best=10500895.084882999
61: neval=279{'avg': 10511268.659872403, 'max': 12512551.168643499, 'min': 10500895.084882999} best=10500895.084882999
62: neval=272{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
63: neval=285{'avg': 10545532.099543627, 'max': 16614143.396004543, 'min': 10500895.084882999} best=10500895.084882999
64: neval=279{'avg': 10510366.267253608, 'max': 12875642.066980524, 'min': 10500895.084882999} best=10500895.084882999
65: neval=281{'avg': 10501681.369343134, 'max': 10776094.645929664, 'min': 10500895.084882999} best=10500895.084882999
66: neval=271{'avg': 10512070.954614213, 'max': 13383158.688227158, 'min': 10500895.084882999} best=10500895.084882999
67: neval=265{'avg': 10513075.626490159, 'max': 12836497.822283002, 'min': 10500895.084882999} best=10500895.084882999
68: neval=273{'avg': 10505671.636783672, 'max': 12172688.25011818, 'min': 10500895.084882999} best=10500895.084882999
69: neval=269{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
70: neval=279{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
71: neval=265{'avg': 10512204.043784037, 'max': 14459030.700246422, 'min': 10500895.084882999} best=10500895.084882999
72: neval=281{'avg': 10501297.667867014, 'max': 10641799.129287858, 'min': 10500895.084882999} best=10500895.084882999
73: neval=285{'avg': 10532490.559838522, 'max': 14981824.82161223, 'min': 10500895.084882999} best=10500895.084882999
74: neval=276{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
75: neval=284{'avg': 10506456.521658707, 'max': 12366474.079784121, 'min': 10500895.084882999} best=10500895.084882999
76: neval=263{'avg': 10514161.691108286, 'max': 14783821.909001939, 'min': 10500895.084882999} best=10500895.084882999
77: neval=274{'avg': 10522764.129446575, 'max': 15696789.646972993, 'min': 10500895.084882999} best=10500895.084882999
78: neval=274{'avg': 10507924.278923113, 'max': 11446347.261372093, 'min': 10500895.084882999} best=10500895.084882999
79: neval=261{'avg': 10569772.903760308, 'max': 19197839.64689681, 'min': 10500895.084882999} best=10500895.084882999
80: neval=282{'avg': 10503445.144672854, 'max': 11393416.011331655, 'min': 10500895.084882999} best=10500895.084882999
81: neval=278{'avg': 10500895.084883, 'max': 10500895.084882999, 'min': 10500895.084882999} best=10500895.084882999
82: neval=274{'avg': 10521870.370453808, 'max': 13836563.731913226, 'min': 10500895.084882999} best=10500895.084882999
83: neval=260{'avg': 10505524.309867071, 'max': 12121123.829307422, 'min': 10500895.084882999} best=10500895.084882999
84: neval=279{'avg': 10503510.87591353, 'max': 10958658.515225835, 'min': 10500895.084882999} best=10500895.084882999
85: neval=273{'avg': 10502315.472116088, 'max': 10998030.616464294, 'min': 10500895.084882999} best=10500895.084882999
86: neval=269{'avg': 10508367.518035734, 'max': 12091907.39977957, 'min': 10500895.084882999} best=10500895.084882999
87: neval=271{'avg': 10523246.473314825, 'max': 14478034.683753641, 'min': 10500895.084882999} best=10500895.084882999
88: neval=289{'avg': 10503176.114360351, 'max': 11299255.401956104, 'min': 10500895.084882999} best=10500895.084882999
89: neval=272{'avg': 10504212.289615856, 'max': 11299255.401956104, 'min': 10500895.084882999} best=10500895.084882999
90: neval=301{'avg': 10500909.771661336, 'max': 10506035.45730079, 'min': 10500895.084882999} best=10500895.084882999
91: neval=270{'avg': 10508248.043928321, 'max': 12246949.795992173, 'min': 10500895.084882999} best=10500895.084882999
92: neval=259{'avg': 10533261.616011037, 'max': 15094223.435502106, 'min': 10500895.084882999} best=10500895.084882999
93: neval=272{'avg': 10503901.21490627, 'max': 11553040.59302726, 'min': 10500895.084882999} best=10500895.084882999
94: neval=251{'avg': 10539820.929172164, 'max': 17998486.40227854, 'min': 10500895.084882999} best=10500895.084882999
95: neval=264{'avg': 10515576.718213893, 'max': 13784530.13103523, 'min': 10500895.084882999} best=10500895.084882999
96: neval=260{'avg': 10518832.52189149, 'max': 13716895.115155779, 'min': 10500895.084882999} best=10500895.084882999
97: neval=280{'avg': 10528928.065153474, 'max': 14121041.773735374, 'min': 10500895.084882999} best=10500895.084882999
98: neval=288{'avg': 10511679.642731983, 'max': 12578310.851925265, 'min': 10500895.084882999} best=10500895.084882999
99: neval=282{'avg': 10500904.659989016, 'max': 10504246.371988576, 'min': 10500895.084882999} best=10500895.084882999
100: neval=291{'avg': 10540791.329919752, 'max': 15075790.259747151, 'min': 10500895.084882999} best=10500895.084882999
101: neval=272{'avg': 10505388.659939136, 'max': 12073646.354531044, 'min': 10500895.084882999} best=10500895.084882999
102: neval=292{'avg': 10519772.462304663, 'max': 14374659.32599171, 'min': 10500895.084882999} best=10500895.084882999
103: neval=279{'avg': 10514069.024387177, 'max': 14621172.913778817, 'min': 10500895.084882999} best=10500895.084882999
104: neval=281{'avg': 10535388.565648256, 'max': 15305429.343199646, 'min': 10500895.084882999} best=10500895.084882999
105: neval=266{'avg': 10510779.660461353, 'max': 12422316.117546197, 'min': 10500895.084882999} best=10500895.084882999
