--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '天塩町', '幌延町'], ['豊富町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝166秒
個体数＝550
合計世代数＝213
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 473139.53637}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 10514084.40009763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
63: neval=424{'avg': 10516738.077294474, 'max': 11571809.631505745, 'min': 10514816.271184798} best=10514816.271184798
64: neval=448{'avg': 10522864.160724502, 'max': 14316706.407222023, 'min': 10514816.271184798} best=10514816.271184798
65: neval=428{'avg': 10535435.249511505, 'max': 12688614.94151878, 'min': 10514816.271184798} best=10514816.271184798
66: neval=428{'avg': 10556731.374630814, 'max': 19050473.89273514, 'min': 10514816.271184798} best=10514816.271184798
67: neval=437{'avg': 10540022.018493284, 'max': 15970492.952443093, 'min': 10514816.271184798} best=10514816.271184798
68: neval=438{'avg': 10532933.890540192, 'max': 14498373.383061472, 'min': 10514816.271184798} best=10514816.271184798
69: neval=449{'avg': 10525724.860203369, 'max': 12582975.59141668, 'min': 10514816.271184798} best=10514816.271184798
70: neval=441{'avg': 10518102.812068671, 'max': 11821665.71193306, 'min': 10514816.271184798} best=10514816.271184798
71: neval=417{'avg': 10533733.164882496, 'max': 15938583.1610783, 'min': 10514816.271184798} best=10514816.271184798
72: neval=421{'avg': 10546716.994785333, 'max': 14572451.122548651, 'min': 10514816.271184798} best=10514816.271184798
73: neval=425{'avg': 10522327.802246979, 'max': 12870303.260355677, 'min': 10514816.271184798} best=10514816.271184798
74: neval=444{'avg': 10518777.207223784, 'max': 12128594.044691522, 'min': 10514816.271184798} best=10514816.271184798
75: neval=401{'avg': 10539456.849595333, 'max': 15645752.604614707, 'min': 10514816.271184798} best=10514816.271184798
76: neval=417{'avg': 10557642.547308616, 'max': 18786138.262192912, 'min': 10514816.271184798} best=10514816.271184798
77: neval=448{'avg': 10522908.19497384, 'max': 13576877.207877051, 'min': 10514816.271184798} best=10514816.271184798
78: neval=430{'avg': 10563320.582811737, 'max': 15567134.375361182, 'min': 10514816.271184798} best=10514816.271184798
79: neval=431{'avg': 10560639.816384926, 'max': 21620649.462299645, 'min': 10514816.271184798} best=10514816.271184798
80: neval=436{'avg': 10518889.350064969, 'max': 11705008.479673717, 'min': 10514816.271184798} best=10514816.271184798
81: neval=437{'avg': 10555501.672202092, 'max': 15276360.936710022, 'min': 10514479.17676276} best=10514479.17676276
82: neval=441{'avg': 10562807.352426874, 'max': 18581586.3775417, 'min': 10514479.17676276} best=10514479.17676276
83: neval=419{'avg': 10531732.351206277, 'max': 16379473.885866765, 'min': 10514479.17676276} best=10514479.17676276
84: neval=441{'avg': 10517226.348321063, 'max': 11704445.685861489, 'min': 10514479.17676276} best=10514479.17676276
85: neval=430{'avg': 10537329.434877641, 'max': 15181953.684750568, 'min': 10514479.17676276} best=10514479.17676276
86: neval=445{'avg': 10535037.175453838, 'max': 14812747.144318592, 'min': 10514479.17676276} best=10514479.17676276
87: neval=429{'avg': 10529103.072269537, 'max': 15788507.677224685, 'min': 10514479.17676276} best=10514479.17676276
88: neval=436{'avg': 10548432.876621675, 'max': 23571394.27050001, 'min': 10514479.17676276} best=10514479.17676276
89: neval=413{'avg': 10542162.804859681, 'max': 15677970.885169454, 'min': 10514479.17676276} best=10514479.17676276
90: neval=417{'avg': 10531806.090944042, 'max': 13263685.570870385, 'min': 10514479.17676276} best=10514479.17676276
91: neval=429{'avg': 10541603.737923635, 'max': 14649808.136729255, 'min': 10514479.17676276} best=10514479.17676276
92: neval=442{'avg': 10547862.599753127, 'max': 14104731.095999857, 'min': 10514479.17676276} best=10514479.17676276
93: neval=439{'avg': 10533472.97658423, 'max': 13907582.168635517, 'min': 10514479.17676276} best=10514479.17676276
94: neval=446{'avg': 10538156.778453195, 'max': 14904088.425202787, 'min': 10514479.17676276} best=10514479.17676276
95: neval=424{'avg': 10535076.039708411, 'max': 15374175.354635678, 'min': 10514479.17676276} best=10514479.17676276
96: neval=430{'avg': 10541795.508104714, 'max': 15953442.445226831, 'min': 10514479.17676276} best=10514479.17676276
97: neval=428{'avg': 10553867.124224337, 'max': 20193892.9302561, 'min': 10514479.17676276} best=10514479.17676276
98: neval=439{'avg': 10527226.62106508, 'max': 14493363.627191799, 'min': 10514479.17676276} best=10514479.17676276
99: neval=434{'avg': 10527316.916763788, 'max': 13509780.34207831, 'min': 10514479.17676276} best=10514479.17676276
100: neval=425{'avg': 10542358.764224289, 'max': 19512691.739495277, 'min': 10514479.17676276} best=10514479.17676276
101: neval=436{'avg': 10572708.025638815, 'max': 18142631.127100397, 'min': 10514479.17676276} best=10514479.17676276
102: neval=447{'avg': 10545529.602440285, 'max': 15350060.14395284, 'min': 10514084.40009763} best=10514084.40009763
103: neval=433{'avg': 10534373.52265722, 'max': 14978016.924990464, 'min': 10514084.40009763} best=10514084.40009763
104: neval=448{'avg': 10549885.920181947, 'max': 15466259.59554669, 'min': 10514084.40009763} best=10514084.40009763
105: neval=416{'avg': 10543840.477520991, 'max': 18725915.09355134, 'min': 10514084.40009763} best=10514084.40009763
106: neval=441{'avg': 10551986.71626372, 'max': 22486119.371327117, 'min': 10514084.40009763} best=10514084.40009763
107: neval=445{'avg': 10521211.769812515, 'max': 14389922.756789455, 'min': 10514084.40009763} best=10514084.40009763
108: neval=429{'avg': 10530032.360314824, 'max': 14121092.75182544, 'min': 10514084.40009763} best=10514084.40009763
109: neval=435{'avg': 10535711.262676083, 'max': 14980291.345495215, 'min': 10514084.40009763} best=10514084.40009763
110: neval=445{'avg': 10538580.923281034, 'max': 14011673.2041132, 'min': 10514084.40009763} best=10514084.40009763
111: neval=440{'avg': 10519648.659152593, 'max': 11751092.94007477, 'min': 10514084.40009763} best=10514084.40009763
112: neval=447{'avg': 10517781.925181508, 'max': 11802623.168562671, 'min': 10514084.40009763} best=10514084.40009763
113: neval=420{'avg': 10537907.038718252, 'max': 18632746.226229787, 'min': 10514084.40009763} best=10514084.40009763
114: neval=419{'avg': 10518320.10553566, 'max': 11911613.734934118, 'min': 10514084.40009763} best=10514084.40009763
115: neval=425{'avg': 10554051.532275965, 'max': 20703566.001116022, 'min': 10514084.40009763} best=10514084.40009763
116: neval=418{'avg': 10529569.567635624, 'max': 12918198.041217433, 'min': 10514084.40009763} best=10514084.40009763
117: neval=421{'avg': 10531021.095831335, 'max': 15162797.11253319, 'min': 10514084.40009763} best=10514084.40009763
118: neval=436{'avg': 10523524.52863468, 'max': 13752764.646462135, 'min': 10514084.40009763} best=10514084.40009763
119: neval=432{'avg': 10524987.030655507, 'max': 14522577.309753003, 'min': 10514084.40009763} best=10514084.40009763
120: neval=449{'avg': 10524628.329300756, 'max': 13958958.120972797, 'min': 10514084.40009763} best=10514084.40009763
121: neval=447{'avg': 10563407.883320266, 'max': 17977925.272558235, 'min': 10514084.40009763} best=10514084.40009763
122: neval=429{'avg': 10524921.215796158, 'max': 14142373.536440568, 'min': 10514084.40009763} best=10514084.40009763
123: neval=433{'avg': 10522351.620474627, 'max': 12821619.673199078, 'min': 10514084.40009763} best=10514084.40009763
124: neval=422{'avg': 10553770.780983947, 'max': 17730115.553332552, 'min': 10514084.40009763} best=10514084.40009763
125: neval=436{'avg': 10541496.99373936, 'max': 14721072.58077574, 'min': 10514084.40009763} best=10514084.40009763
126: neval=420{'avg': 10530794.889182553, 'max': 13785546.099601954, 'min': 10514084.40009763} best=10514084.40009763
127: neval=437{'avg': 10552220.216078311, 'max': 15267541.841232989, 'min': 10514084.40009763} best=10514084.40009763
128: neval=413{'avg': 10525984.524541872, 'max': 13295325.003067631, 'min': 10514084.40009763} best=10514084.40009763
129: neval=442{'avg': 10520585.597964814, 'max': 13065260.355281778, 'min': 10514084.40009763} best=10514084.40009763
130: neval=447{'avg': 10527223.814362539, 'max': 14753507.236477599, 'min': 10514084.40009763} best=10514084.40009763
131: neval=448{'avg': 10532152.587528413, 'max': 15301388.258229882, 'min': 10514084.40009763} best=10514084.40009763
132: neval=440{'avg': 10546964.214313414, 'max': 16100066.022710357, 'min': 10514084.40009763} best=10514084.40009763
133: neval=440{'avg': 10524149.137161061, 'max': 12411812.332412943, 'min': 10514084.40009763} best=10514084.40009763
134: neval=437{'avg': 10554420.61625732, 'max': 16796451.018587045, 'min': 10514084.40009763} best=10514084.40009763
135: neval=426{'avg': 10521819.451770129, 'max': 13301667.558980957, 'min': 10514084.40009763} best=10514084.40009763
136: neval=451{'avg': 10535695.220543243, 'max': 15118539.541915469, 'min': 10514084.40009763} best=10514084.40009763
137: neval=433{'avg': 10539900.82044666, 'max': 16558618.183173865, 'min': 10514084.40009763} best=10514084.40009763
138: neval=439{'avg': 10538232.821402637, 'max': 15718142.579505663, 'min': 10514084.40009763} best=10514084.40009763
139: neval=455{'avg': 10519124.548905293, 'max': 13286166.244311927, 'min': 10514084.40009763} best=10514084.40009763
140: neval=424{'avg': 10540821.474297559, 'max': 15401040.490439292, 'min': 10514084.40009763} best=10514084.40009763
141: neval=427{'avg': 10521287.179365018, 'max': 12457876.285575341, 'min': 10514084.40009763} best=10514084.40009763
142: neval=435{'avg': 10545400.945545297, 'max': 15629641.503546216, 'min': 10514084.40009763} best=10514084.40009763
143: neval=441{'avg': 10545243.541354628, 'max': 15244628.182472914, 'min': 10514084.40009763} best=10514084.40009763
144: neval=430{'avg': 10539412.57277317, 'max': 19386099.589568496, 'min': 10514084.40009763} best=10514084.40009763
145: neval=432{'avg': 10520054.6131121, 'max': 12477297.236468632, 'min': 10514084.40009763} best=10514084.40009763
146: neval=440{'avg': 10536017.77684156, 'max': 15373822.009541873, 'min': 10514084.40009763} best=10514084.40009763
147: neval=431{'avg': 10531163.660767183, 'max': 14912542.852174636, 'min': 10514084.40009763} best=10514084.40009763
148: neval=439{'avg': 10536458.57613301, 'max': 15041083.457522497, 'min': 10514084.40009763} best=10514084.40009763
149: neval=439{'avg': 10533883.77925662, 'max': 15926064.092219448, 'min': 10514084.40009763} best=10514084.40009763
150: neval=447{'avg': 10575668.102554135, 'max': 21913243.433755726, 'min': 10514084.40009763} best=10514084.40009763
151: neval=418{'avg': 10536994.708318371, 'max': 13936216.000908898, 'min': 10514084.40009763} best=10514084.40009763
152: neval=421{'avg': 10523954.958518099, 'max': 12757747.777272979, 'min': 10514084.40009763} best=10514084.40009763
153: neval=438{'avg': 10522931.047907645, 'max': 14348568.99378763, 'min': 10514084.40009763} best=10514084.40009763
154: neval=439{'avg': 10525584.587356256, 'max': 13632372.627687344, 'min': 10514084.40009763} best=10514084.40009763
155: neval=411{'avg': 10546207.17069446, 'max': 16382989.556130596, 'min': 10514084.40009763} best=10514084.40009763
156: neval=407{'avg': 10533517.258835249, 'max': 14773856.333531918, 'min': 10514084.40009763} best=10514084.40009763
157: neval=447{'avg': 10528007.034701498, 'max': 14682307.59512262, 'min': 10514084.40009763} best=10514084.40009763
158: neval=438{'avg': 10521858.43434939, 'max': 11980047.739349714, 'min': 10514084.40009763} best=10514084.40009763
159: neval=450{'avg': 10544286.860495893, 'max': 15309577.584633928, 'min': 10514084.40009763} best=10514084.40009763
160: neval=427{'avg': 10523070.461071558, 'max': 14575718.689140603, 'min': 10514084.40009763} best=10514084.40009763
161: neval=457{'avg': 10532933.68520103, 'max': 15746248.595827628, 'min': 10514084.40009763} best=10514084.40009763
162: neval=427{'avg': 10549322.853442393, 'max': 16265955.387286788, 'min': 10514084.40009763} best=10514084.40009763
163: neval=432{'avg': 10521986.881033283, 'max': 12680310.559816403, 'min': 10514084.40009763} best=10514084.40009763
164: neval=441{'avg': 10550096.535115104, 'max': 14759800.094096625, 'min': 10514084.40009763} best=10514084.40009763
165: neval=452{'avg': 10546908.375893582, 'max': 15077997.276438946, 'min': 10514084.40009763} best=10514084.40009763
166: neval=452{'avg': 10530006.33023939, 'max': 14217394.517104352, 'min': 10514084.40009763} best=10514084.40009763
167: neval=429{'avg': 10535598.555899706, 'max': 16344357.948237747, 'min': 10514084.40009763} best=10514084.40009763
168: neval=418{'avg': 10529533.157097403, 'max': 14864382.067761587, 'min': 10514084.40009763} best=10514084.40009763
169: neval=448{'avg': 10521239.33102095, 'max': 14127137.855376521, 'min': 10514084.40009763} best=10514084.40009763
170: neval=457{'avg': 10564119.935882734, 'max': 20719094.857488595, 'min': 10514084.40009763} best=10514084.40009763
171: neval=420{'avg': 10530124.184755392, 'max': 14225442.950882107, 'min': 10514084.40009763} best=10514084.40009763
172: neval=453{'avg': 10541099.52404561, 'max': 13937345.522697983, 'min': 10514084.40009763} best=10514084.40009763
173: neval=440{'avg': 10531814.625623534, 'max': 18795186.126797017, 'min': 10514084.40009763} best=10514084.40009763
174: neval=434{'avg': 10517055.364749346, 'max': 12148114.958541328, 'min': 10514084.40009763} best=10514084.40009763
175: neval=419{'avg': 10524741.925917968, 'max': 14196005.073502418, 'min': 10514084.40009763} best=10514084.40009763
176: neval=426{'avg': 10541266.520414384, 'max': 19111997.36334763, 'min': 10514084.40009763} best=10514084.40009763
177: neval=454{'avg': 10523104.81452491, 'max': 12658668.795911232, 'min': 10514084.40009763} best=10514084.40009763
178: neval=435{'avg': 10514084.400097633, 'max': 10514084.40009763, 'min': 10514084.40009763} best=10514084.40009763
179: neval=458{'avg': 10586402.935835874, 'max': 24671234.496842537, 'min': 10514084.40009763} best=10514084.40009763
180: neval=434{'avg': 10558205.263544247, 'max': 15806857.417129984, 'min': 10514084.40009763} best=10514084.40009763
181: neval=433{'avg': 10540349.945582388, 'max': 14976484.269896274, 'min': 10514084.40009763} best=10514084.40009763
182: neval=408{'avg': 10534312.234514274, 'max': 14278196.80020603, 'min': 10514084.40009763} best=10514084.40009763
183: neval=445{'avg': 10520598.554900065, 'max': 12165020.068353316, 'min': 10514084.40009763} best=10514084.40009763
184: neval=436{'avg': 10529153.963671194, 'max': 14528445.430320717, 'min': 10514084.40009763} best=10514084.40009763
185: neval=438{'avg': 10523540.00878187, 'max': 13667462.04298561, 'min': 10514084.40009763} best=10514084.40009763
186: neval=451{'avg': 10559218.41527706, 'max': 20136936.322150264, 'min': 10514084.40009763} best=10514084.40009763
187: neval=436{'avg': 10530677.97389488, 'max': 14146946.51341984, 'min': 10514084.40009763} best=10514084.40009763
188: neval=455{'avg': 10534032.17437394, 'max': 13169001.994215064, 'min': 10514084.40009763} best=10514084.40009763
189: neval=445{'avg': 10543256.863370636, 'max': 19110831.945849836, 'min': 10514084.40009763} best=10514084.40009763
190: neval=420{'avg': 10552115.764789678, 'max': 18023814.991987634, 'min': 10514084.40009763} best=10514084.40009763
191: neval=419{'avg': 10529758.308547828, 'max': 16203999.373143552, 'min': 10514084.40009763} best=10514084.40009763
192: neval=412{'avg': 10548520.35419413, 'max': 18491905.469076686, 'min': 10514084.40009763} best=10514084.40009763
193: neval=446{'avg': 10556004.540962867, 'max': 16596660.787645984, 'min': 10514084.40009763} best=10514084.40009763
194: neval=430{'avg': 10521475.410275761, 'max': 13800296.811609445, 'min': 10514084.40009763} best=10514084.40009763
195: neval=430{'avg': 10520568.57512865, 'max': 12501828.03549069, 'min': 10514084.40009763} best=10514084.40009763
196: neval=437{'avg': 10523599.859489996, 'max': 15747587.065898623, 'min': 10514084.40009763} best=10514084.40009763
197: neval=452{'avg': 10526025.856813472, 'max': 14023162.738239165, 'min': 10514084.40009763} best=10514084.40009763
198: neval=428{'avg': 10577574.074893732, 'max': 26436051.524357703, 'min': 10514084.40009763} best=10514084.40009763
199: neval=426{'avg': 10531648.041281901, 'max': 13412974.021728015, 'min': 10514084.40009763} best=10514084.40009763
200: neval=426{'avg': 10521024.06297177, 'max': 13394135.3953704, 'min': 10514084.40009763} best=10514084.40009763
201: neval=436{'avg': 10536750.468814258, 'max': 14841247.363807626, 'min': 10514084.40009763} best=10514084.40009763
202: neval=419{'avg': 10529748.010708652, 'max': 13733869.031613387, 'min': 10514084.40009763} best=10514084.40009763
203: neval=439{'avg': 10532340.760177555, 'max': 16589381.14422509, 'min': 10514084.40009763} best=10514084.40009763
204: neval=441{'avg': 10584179.495975647, 'max': 20150983.52552317, 'min': 10514084.40009763} best=10514084.40009763
205: neval=447{'avg': 10525071.08085439, 'max': 12650413.791953227, 'min': 10514084.40009763} best=10514084.40009763
206: neval=453{'avg': 10556995.56575809, 'max': 17678692.8237728, 'min': 10514084.40009763} best=10514084.40009763
207: neval=433{'avg': 10522306.453075374, 'max': 14129258.151855864, 'min': 10514084.40009763} best=10514084.40009763
208: neval=420{'avg': 10543283.293474402, 'max': 16806064.47193749, 'min': 10514084.40009763} best=10514084.40009763
209: neval=452{'avg': 10539410.764176877, 'max': 14609196.697468204, 'min': 10514084.40009763} best=10514084.40009763
210: neval=442{'avg': 10555135.745428009, 'max': 16123048.367861124, 'min': 10514084.40009763} best=10514084.40009763
211: neval=424{'avg': 10528006.016398383, 'max': 13519694.878761526, 'min': 10514084.40009763} best=10514084.40009763
212: neval=445{'avg': 10516899.895106247, 'max': 11854919.19216607, 'min': 10514084.40009763} best=10514084.40009763
