--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝500
合計世代数＝105
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9455483.150238598, 'max': 14191342.025425017, 'min': 7454355.939221363} best=7454355.939221363
63: neval=410{'avg': 6623135.46180538, 'max': 7593064.903961641, 'min': 6619874.741459153} best=6619874.741459153
64: neval=391{'avg': 6623911.563719246, 'max': 7749816.209720779, 'min': 6619874.741459153} best=6619874.741459153
65: neval=410{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
66: neval=394{'avg': 6633548.517911946, 'max': 10562658.097185388, 'min': 6619874.741459153} best=6619874.741459153
67: neval=393{'avg': 6636225.572445074, 'max': 11841795.768222738, 'min': 6619874.741459153} best=6619874.741459153
68: neval=374{'avg': 6634276.240379733, 'max': 9880185.219459852, 'min': 6619874.741459153} best=6619874.741459153
69: neval=386{'avg': 6626658.093624905, 'max': 7699262.8261934435, 'min': 6619874.741459153} best=6619874.741459153
70: neval=398{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
71: neval=417{'avg': 6627429.803666039, 'max': 8611516.942622324, 'min': 6619874.741459153} best=6619874.741459153
72: neval=412{'avg': 6645349.71007383, 'max': 11944012.90377574, 'min': 6619874.741459153} best=6619874.741459153
73: neval=389{'avg': 6630181.796382746, 'max': 9906892.539574143, 'min': 6619874.741459153} best=6619874.741459153
74: neval=403{'avg': 6631034.839425848, 'max': 8237324.610060016, 'min': 6619874.741459153} best=6619874.741459153
75: neval=403{'avg': 6622994.023243919, 'max': 7777372.788637355, 'min': 6619874.741459153} best=6619874.741459153
76: neval=368{'avg': 6635688.59425944, 'max': 10394976.268900424, 'min': 6619874.741459153} best=6619874.741459153
77: neval=374{'avg': 6634433.428175217, 'max': 10394976.268900424, 'min': 6619874.741459153} best=6619874.741459153
78: neval=395{'avg': 6632396.4216269, 'max': 8752949.584270436, 'min': 6619874.741459153} best=6619874.741459153
79: neval=378{'avg': 6639862.159080481, 'max': 12388025.413125822, 'min': 6619874.741459153} best=6619874.741459153
80: neval=400{'avg': 6653488.667635391, 'max': 11016540.503900904, 'min': 6619874.741459153} best=6619874.741459153
81: neval=381{'avg': 6627245.922976947, 'max': 8096512.524237251, 'min': 6619874.741459153} best=6619874.741459153
82: neval=393{'avg': 6629276.862517875, 'max': 8843701.442220047, 'min': 6619874.741459153} best=6619874.741459153
83: neval=388{'avg': 6628109.330905785, 'max': 10737169.46477605, 'min': 6619874.741459153} best=6619874.741459153
84: neval=399{'avg': 6632721.86384026, 'max': 9969660.454029664, 'min': 6619874.741459153} best=6619874.741459153
85: neval=397{'avg': 6645194.15436044, 'max': 11509456.509510227, 'min': 6619874.741459153} best=6619874.741459153
86: neval=406{'avg': 6628421.1019028835, 'max': 8405443.045563396, 'min': 6619874.741459153} best=6619874.741459153
87: neval=389{'avg': 6632039.969416014, 'max': 8739318.172818305, 'min': 6619874.741459153} best=6619874.741459153
88: neval=388{'avg': 6632193.088840914, 'max': 8091481.027395934, 'min': 6619874.741459153} best=6619874.741459153
89: neval=385{'avg': 6634544.332675739, 'max': 9936383.809603807, 'min': 6619874.741459153} best=6619874.741459153
90: neval=393{'avg': 6634844.162675832, 'max': 8974251.92936857, 'min': 6619874.741459153} best=6619874.741459153
91: neval=390{'avg': 6628785.789062977, 'max': 8134423.976266398, 'min': 6619874.741459153} best=6619874.741459153
92: neval=406{'avg': 6634768.187144172, 'max': 12126297.60588671, 'min': 6619874.741459153} best=6619874.741459153
93: neval=414{'avg': 6630319.79263036, 'max': 8726111.739524787, 'min': 6619874.741459153} best=6619874.741459153
94: neval=382{'avg': 6633345.758897592, 'max': 12263276.732144605, 'min': 6619874.741459153} best=6619874.741459153
95: neval=399{'avg': 6625673.00164988, 'max': 8564032.981787823, 'min': 6619874.741459153} best=6619874.741459153
96: neval=405{'avg': 6624529.575742551, 'max': 8947291.883158844, 'min': 6619874.741459153} best=6619874.741459153
97: neval=402{'avg': 6628561.565339211, 'max': 8608949.594035836, 'min': 6619874.741459153} best=6619874.741459153
98: neval=411{'avg': 6649819.322524657, 'max': 11846571.027272642, 'min': 6619874.741459153} best=6619874.741459153
99: neval=405{'avg': 6626576.437461671, 'max': 8992435.172466708, 'min': 6619874.741459153} best=6619874.741459153
100: neval=391{'avg': 6626781.78899555, 'max': 8975500.892034668, 'min': 6619874.741459153} best=6619874.741459153
101: neval=384{'avg': 6622850.252640591, 'max': 7549100.673539875, 'min': 6619874.741459153} best=6619874.741459153
102: neval=394{'avg': 6634397.220283614, 'max': 8213765.347689265, 'min': 6619874.741459153} best=6619874.741459153
103: neval=400{'avg': 6622836.310192006, 'max': 7638129.336645728, 'min': 6619874.741459153} best=6619874.741459153
104: neval=387{'avg': 6627566.608662241, 'max': 9376289.865304321, 'min': 6619874.741459153} best=6619874.741459153
