--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '中富良野町', '占冠村', '留萌市', '増毛町', '小平町']]

trans_size=[3668, 929, 435, 292, 261, 213, 201, 170]
trans_facility = ['釧路市', '帯広市', '北見市', '厚岸町', '弟子屈町', '興部町', '稚内市', '中標津町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '弟子屈町', '興部町', '中標津町', '帯広市', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝450
合計世代数＝178
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
40: neval=344{'avg': 32330344.489395753, 'max': 37117129.275557265, 'min': 32270679.19209506} best=32270679.19209506
41: neval=356{'avg': 32313987.828818295, 'max': 35293076.741523765, 'min': 32270679.19209506} best=32270679.19209506
42: neval=343{'avg': 32303848.550700497, 'max': 33312947.752638936, 'min': 32270679.19209506} best=32270679.19209506
43: neval=359{'avg': 32290768.63594885, 'max': 32310646.39834755, 'min': 32270679.19209506} best=32270679.19209506
44: neval=370{'avg': 32295489.95658109, 'max': 36448757.686352514, 'min': 32253073.767171748} best=32253073.767171748
45: neval=367{'avg': 32292488.23225428, 'max': 36254265.40928516, 'min': 32253073.767171748} best=32253073.767171748
46: neval=332{'avg': 32290490.079793356, 'max': 41977822.77787886, 'min': 32253073.767171748} best=32253073.767171748
47: neval=354{'avg': 32290548.322834063, 'max': 36886581.14713761, 'min': 32253073.767171748} best=32253073.767171748
48: neval=360{'avg': 32305192.369815823, 'max': 41344886.08494069, 'min': 32253073.767171748} best=32253073.767171748
49: neval=352{'avg': 32275631.243868902, 'max': 34661864.88294321, 'min': 32253073.767171748} best=32253073.767171748
50: neval=343{'avg': 32256989.191176258, 'max': 33216956.14715919, 'min': 32253073.767171748} best=32253073.767171748
51: neval=342{'avg': 32260359.667972106, 'max': 34521197.794520296, 'min': 32243193.419822644} best=32243193.419822644
52: neval=339{'avg': 32261052.644208774, 'max': 33871543.68163719, 'min': 32243193.419822644} best=32243193.419822644
53: neval=368{'avg': 32277571.173429202, 'max': 37300295.98124871, 'min': 32243193.41982265} best=32243193.419822644
54: neval=364{'avg': 32267692.42796525, 'max': 39130810.16010991, 'min': 32243193.41982265} best=32243193.419822644
55: neval=347{'avg': 32249941.676614404, 'max': 32372093.54336886, 'min': 32243193.41982265} best=32243193.419822644
56: neval=337{'avg': 32271152.347959917, 'max': 37277177.43389727, 'min': 32243193.41982265} best=32243193.419822644
57: neval=337{'avg': 32264709.38473855, 'max': 37636134.2803295, 'min': 32243193.41982265} best=32243193.419822644
58: neval=368{'avg': 32272545.428531926, 'max': 39574567.320914745, 'min': 32243193.41982265} best=32243193.419822644
59: neval=349{'avg': 32246269.584165607, 'max': 33156910.652147323, 'min': 32243193.41982265} best=32243193.419822644
60: neval=349{'avg': 32246062.969595306, 'max': 33117963.16289848, 'min': 32243193.41982265} best=32243193.419822644
61: neval=348{'avg': 32249072.871743355, 'max': 34472419.129519075, 'min': 32243193.41982265} best=32243193.419822644
62: neval=347{'avg': 32266533.18957309, 'max': 36939859.73200221, 'min': 32243193.41982265} best=32243193.419822644
63: neval=358{'avg': 32245966.68304179, 'max': 33366594.442416765, 'min': 32243193.41982265} best=32243193.419822644
64: neval=342{'avg': 32254056.9120744, 'max': 37131764.93311654, 'min': 32243193.41982265} best=32243193.419822644
65: neval=351{'avg': 32257619.57888344, 'max': 38734964.9971832, 'min': 32243193.41982265} best=32243193.419822644
66: neval=344{'avg': 32273008.123941336, 'max': 36049640.14220659, 'min': 32243193.41982265} best=32243193.419822644
67: neval=330{'avg': 32311127.47857854, 'max': 60826429.11507413, 'min': 32243193.41982265} best=32243193.419822644
68: neval=331{'avg': 32243193.419822637, 'max': 32243193.41982265, 'min': 32243193.41982265} best=32243193.419822644
69: neval=333{'avg': 32259730.94211326, 'max': 35843333.39874619, 'min': 32243193.41982265} best=32243193.419822644
70: neval=339{'avg': 32258031.635785602, 'max': 35122177.883074194, 'min': 32243193.41982265} best=32243193.419822644
71: neval=360{'avg': 32264823.916599356, 'max': 39601032.59739581, 'min': 32243193.41982265} best=32243193.419822644
72: neval=341{'avg': 32255790.084144693, 'max': 34410400.68089716, 'min': 32243193.41982265} best=32243193.419822644
73: neval=353{'avg': 32261010.214072358, 'max': 36521426.48644992, 'min': 32243193.41982265} best=32243193.419822644
74: neval=353{'avg': 32245816.94332794, 'max': 33423778.99720964, 'min': 32243193.41982265} best=32243193.419822644
75: neval=337{'avg': 32257713.259429898, 'max': 35355993.92533627, 'min': 32243193.41982265} best=32243193.419822644
76: neval=356{'avg': 32260178.01471227, 'max': 38901288.974362865, 'min': 32243193.41982265} best=32243193.419822644
77: neval=346{'avg': 32280324.0439451, 'max': 39062946.17010328, 'min': 32243193.41982265} best=32243193.419822644
78: neval=372{'avg': 32279135.183293354, 'max': 46050549.04268951, 'min': 32243193.41982265} best=32243193.419822644
79: neval=341{'avg': 32247229.402557313, 'max': 34059385.650425285, 'min': 32243193.41982265} best=32243193.419822644
80: neval=355{'avg': 32258867.958410054, 'max': 37175789.236073, 'min': 32243193.41982265} best=32243193.419822644
81: neval=342{'avg': 32251844.251338847, 'max': 35436248.14493653, 'min': 32243193.41982265} best=32243193.419822644
82: neval=359{'avg': 32272560.108800773, 'max': 41057752.19900411, 'min': 32243193.41982265} best=32243193.419822644
83: neval=362{'avg': 32279867.48319158, 'max': 36920955.92059816, 'min': 32243193.41982265} best=32243193.419822644
84: neval=358{'avg': 32254011.37727511, 'max': 35718197.03397304, 'min': 32243193.41982265} best=32243193.419822644
85: neval=357{'avg': 32251666.14322626, 'max': 34775595.28279224, 'min': 32243193.41982265} best=32243193.419822644
86: neval=359{'avg': 32250620.08763183, 'max': 34382330.72559026, 'min': 32243193.41982265} best=32243193.419822644
87: neval=371{'avg': 32273380.554701157, 'max': 40130480.016554, 'min': 32220812.454528257} best=32220812.454528257
88: neval=373{'avg': 32263798.3853881, 'max': 36496281.79366398, 'min': 32220812.454528257} best=32220812.454528257
89: neval=374{'avg': 32260098.109837037, 'max': 35342179.64130315, 'min': 32220812.454528257} best=32220812.454528257
90: neval=363{'avg': 32249223.136082765, 'max': 35905558.36179346, 'min': 32220812.454528257} best=32220812.454528257
91: neval=365{'avg': 32299179.776169688, 'max': 49144101.45906258, 'min': 32220812.454528257} best=32220812.454528257
92: neval=351{'avg': 32260427.325997256, 'max': 45858134.32594919, 'min': 32220812.454528257} best=32220812.454528257
93: neval=353{'avg': 32230061.398166437, 'max': 35642231.79158022, 'min': 32220812.454528257} best=32220812.454528257
94: neval=365{'avg': 32238542.936413124, 'max': 37849152.5660286, 'min': 32220812.454528257} best=32220812.454528257
95: neval=359{'avg': 32247487.09705429, 'max': 37058982.25612372, 'min': 32220812.454528257} best=32220812.454528257
96: neval=344{'avg': 32224182.70773447, 'max': 33493840.552994415, 'min': 32220812.454528257} best=32220812.454528257
97: neval=372{'avg': 32251523.073578954, 'max': 36964209.12588264, 'min': 32220812.454528257} best=32220812.454528257
98: neval=363{'avg': 32233316.039974928, 'max': 34784419.10108507, 'min': 32220812.454528257} best=32220812.454528257
99: neval=334{'avg': 32226276.50025835, 'max': 33236384.383268543, 'min': 32220812.454528257} best=32220812.454528257
100: neval=362{'avg': 32224114.99704217, 'max': 33379713.69345653, 'min': 32220812.454528257} best=32220812.454528257
101: neval=356{'avg': 32228779.14795225, 'max': 34851229.685479306, 'min': 32220812.454528257} best=32220812.454528257
102: neval=356{'avg': 32235191.21569456, 'max': 36901461.699298985, 'min': 32220812.454528257} best=32220812.454528257
103: neval=362{'avg': 32309111.20520385, 'max': 68224457.27890655, 'min': 32220812.454528257} best=32220812.454528257
104: neval=352{'avg': 32235661.712795824, 'max': 35217323.4290598, 'min': 32220812.454528257} best=32220812.454528257
105: neval=362{'avg': 32242175.87312683, 'max': 36367444.251507685, 'min': 32220812.454528257} best=32220812.454528257
106: neval=348{'avg': 32231581.374249034, 'max': 37066826.32887273, 'min': 32220812.454528257} best=32220812.454528257
107: neval=353{'avg': 32231853.27200223, 'max': 35966260.48984875, 'min': 32220812.454528257} best=32220812.454528257
108: neval=367{'avg': 32221723.81088049, 'max': 32448114.115429692, 'min': 32220812.454528257} best=32220812.454528257
109: neval=351{'avg': 32231112.110167265, 'max': 35039880.9181923, 'min': 32220812.454528257} best=32220812.454528257
110: neval=355{'avg': 32234286.508476753, 'max': 36832483.299797066, 'min': 32220812.454528257} best=32220812.454528257
111: neval=368{'avg': 32227743.66775763, 'max': 33362750.09181451, 'min': 32220812.454528257} best=32220812.454528257
112: neval=369{'avg': 32254266.842440072, 'max': 39753204.02536, 'min': 32220812.454528257} best=32220812.454528257
113: neval=335{'avg': 32231940.92128451, 'max': 35487445.7521331, 'min': 32220812.454528257} best=32220812.454528257
114: neval=368{'avg': 32227813.82633181, 'max': 35339756.00814557, 'min': 32220812.454528257} best=32220812.454528257
115: neval=353{'avg': 32264504.01925375, 'max': 39607269.32054129, 'min': 32220812.454528257} best=32220812.454528257
116: neval=344{'avg': 32232337.85874578, 'max': 34685129.27343124, 'min': 32220812.454528257} best=32220812.454528257
117: neval=361{'avg': 32230344.40519657, 'max': 36510190.25526507, 'min': 32220812.454528257} best=32220812.454528257
118: neval=347{'avg': 32237007.12178343, 'max': 35376253.80473094, 'min': 32220812.454528257} best=32220812.454528257
119: neval=356{'avg': 32235597.58469557, 'max': 36205628.22072381, 'min': 32220812.454528257} best=32220812.454528257
120: neval=346{'avg': 32228568.522291224, 'max': 35290216.77109035, 'min': 32220812.454528257} best=32220812.454528257
121: neval=384{'avg': 32233754.166974116, 'max': 37881913.93644011, 'min': 32220812.454528257} best=32220812.454528257
122: neval=365{'avg': 32240704.478802707, 'max': 38509945.49353179, 'min': 32220812.454528257} best=32220812.454528257
123: neval=362{'avg': 32235761.42770997, 'max': 36063861.503297254, 'min': 32220812.454528257} best=32220812.454528257
124: neval=338{'avg': 32336925.08334526, 'max': 67352887.13157836, 'min': 32220812.454528257} best=32220812.454528257
125: neval=377{'avg': 32231014.18203832, 'max': 35516295.790264435, 'min': 32220812.454528257} best=32220812.454528257
126: neval=367{'avg': 32247056.115521733, 'max': 35312900.075762935, 'min': 32220812.454528257} best=32220812.454528257
127: neval=352{'avg': 32226552.648779593, 'max': 33434926.1201123, 'min': 32220812.454528257} best=32220812.454528257
128: neval=353{'avg': 32226243.97323455, 'max': 33462392.71417234, 'min': 32220812.454528257} best=32220812.454528257
129: neval=334{'avg': 32249328.55252658, 'max': 37941820.74598007, 'min': 32220812.454528257} best=32220812.454528257
130: neval=351{'avg': 32226531.391810354, 'max': 33536068.903013907, 'min': 32220812.454528257} best=32220812.454528257
131: neval=359{'avg': 32220812.454528265, 'max': 32220812.454528257, 'min': 32220812.454528257} best=32220812.454528257
132: neval=350{'avg': 32264392.646704838, 'max': 40607601.14478752, 'min': 32220812.454528257} best=32220812.454528257
133: neval=351{'avg': 32226914.614378184, 'max': 33598950.0861551, 'min': 32220812.454528257} best=32220812.454528257
134: neval=350{'avg': 32247653.25216233, 'max': 35901268.92396091, 'min': 32220812.454528257} best=32220812.454528257
135: neval=343{'avg': 32239732.967631634, 'max': 35106416.7357615, 'min': 32220812.454528257} best=32220812.454528257
136: neval=356{'avg': 32226584.540396508, 'max': 33620748.37181583, 'min': 32220812.454528257} best=32220812.454528257
