--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 135, 84, 67, 61, 50]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['鹿部町', '森町', '八雲町'], ['七飯町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝400
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 80828.33511000001, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 4546.760321905364, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 298862.49885287863, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 111176.98489005539}

=============================
Total cost: 17933021.55737657
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
60: neval=315{'avg': 17957750.085236162, 'max': 20608410.269096173, 'min': 17940665.965919353} best=17940665.965919353
61: neval=310{'avg': 17940665.965919346, 'max': 17940665.965919353, 'min': 17940665.965919353} best=17940665.965919353
62: neval=300{'avg': 17956848.77423154, 'max': 20734250.391656168, 'min': 17940665.965919353} best=17940665.965919353
63: neval=317{'avg': 17941420.659677424, 'max': 18242543.469149604, 'min': 17940665.965919353} best=17940665.965919353
64: neval=306{'avg': 17969355.716574557, 'max': 24849718.968097672, 'min': 17940665.965919353} best=17940665.965919353
65: neval=321{'avg': 17956492.61973122, 'max': 20126230.122888803, 'min': 17940665.965919353} best=17940665.965919353
66: neval=317{'avg': 17980585.072849415, 'max': 24944682.161533162, 'min': 17940665.965919353} best=17940665.965919353
67: neval=317{'avg': 17961322.08316289, 'max': 23204107.10549935, 'min': 17940665.965919353} best=17940665.965919353
68: neval=310{'avg': 18019049.993024994, 'max': 34382410.15455185, 'min': 17940665.965919353} best=17940665.965919353
69: neval=319{'avg': 17983216.171691183, 'max': 33474515.334186655, 'min': 17940665.965919353} best=17940665.965919353
70: neval=308{'avg': 17940665.965919346, 'max': 17940665.965919353, 'min': 17940665.965919353} best=17940665.965919353
71: neval=303{'avg': 17940665.965919346, 'max': 17940665.965919353, 'min': 17940665.965919353} best=17940665.965919353
72: neval=328{'avg': 17988274.771994542, 'max': 36984188.395997, 'min': 17940665.965919353} best=17940665.965919353
73: neval=321{'avg': 17971246.208389424, 'max': 23286185.81273278, 'min': 17940665.965919353} best=17940665.965919353
74: neval=300{'avg': 17952765.980487965, 'max': 21374819.164633226, 'min': 17940665.965919353} best=17940665.965919353
75: neval=312{'avg': 17979491.151343025, 'max': 26429248.03115002, 'min': 17940665.965919353} best=17940665.965919353
76: neval=326{'avg': 17946133.14245354, 'max': 20127536.579596642, 'min': 17940665.965919353} best=17940665.965919353
77: neval=313{'avg': 17946050.180617284, 'max': 20094351.84509425, 'min': 17940665.965919353} best=17940665.965919353
78: neval=321{'avg': 17940665.965919346, 'max': 17940665.965919353, 'min': 17940665.965919353} best=17940665.965919353
79: neval=302{'avg': 17965900.807056807, 'max': 27115255.43947539, 'min': 17940665.965919353} best=17940665.965919353
80: neval=321{'avg': 17947818.790833224, 'max': 19491999.435169987, 'min': 17940665.965919353} best=17940665.965919353
81: neval=322{'avg': 17954909.310927197, 'max': 19608678.333232045, 'min': 17940665.965919353} best=17940665.965919353
82: neval=305{'avg': 17951517.225484923, 'max': 19567835.966996558, 'min': 17940665.965919353} best=17940665.965919353
83: neval=328{'avg': 17974821.620165303, 'max': 26507574.05326055, 'min': 17940665.965919353} best=17940665.965919353
84: neval=302{'avg': 17968058.6852017, 'max': 27811822.534381807, 'min': 17935560.446885455} best=17935560.446885455
85: neval=314{'avg': 17946156.13092537, 'max': 20223525.791903447, 'min': 17935560.446885455} best=17935560.446885455
86: neval=314{'avg': 17947831.153936863, 'max': 20086382.59886849, 'min': 17935560.446885455} best=17935560.446885455
87: neval=308{'avg': 17986841.143211503, 'max': 34389790.59215943, 'min': 17935560.446885455} best=17935560.446885455
88: neval=339{'avg': 17943959.765417434, 'max': 19902050.846343927, 'min': 17935560.446885455} best=17935560.446885455
89: neval=319{'avg': 18029376.706538044, 'max': 38527241.0702373, 'min': 17935560.446885455} best=17935560.446885455
90: neval=303{'avg': 18036211.20626798, 'max': 34925062.10100437, 'min': 17935560.446885455} best=17935560.446885455
91: neval=309{'avg': 17938428.680428315, 'max': 19077748.34499397, 'min': 17935560.446885455} best=17935560.446885455
92: neval=310{'avg': 17947198.11587344, 'max': 22566389.84214691, 'min': 17935560.446885455} best=17935560.446885455
93: neval=305{'avg': 17964036.010182943, 'max': 24729346.319644086, 'min': 17935560.446885455} best=17935560.446885455
94: neval=319{'avg': 17942422.975313306, 'max': 19545705.069546502, 'min': 17935560.446885455} best=17935560.446885455
95: neval=312{'avg': 17951877.327277135, 'max': 24462312.603555907, 'min': 17935560.446885455} best=17935560.446885455
96: neval=311{'avg': 17961829.685370218, 'max': 24253112.0081516, 'min': 17935560.446885455} best=17935560.446885455
97: neval=313{'avg': 17935560.44688546, 'max': 17935560.446885455, 'min': 17935560.446885455} best=17935560.446885455
98: neval=313{'avg': 17943806.148631405, 'max': 21243996.703299616, 'min': 17933021.55737657} best=17933021.55737657
99: neval=322{'avg': 17985796.90205942, 'max': 30633364.044906728, 'min': 17933021.55737657} best=17933021.55737657
100: neval=315{'avg': 17942638.147037007, 'max': 19550777.095994353, 'min': 17933021.55737657} best=17933021.55737657
101: neval=329{'avg': 17991873.10616402, 'max': 28170743.22060845, 'min': 17933021.55737657} best=17933021.55737657
102: neval=318{'avg': 17979355.073626492, 'max': 33302971.98788491, 'min': 17933021.55737657} best=17933021.55737657
103: neval=306{'avg': 17949218.71252444, 'max': 19645055.82832505, 'min': 17933021.55737657} best=17933021.55737657
104: neval=334{'avg': 17958279.26766201, 'max': 20938548.275890328, 'min': 17933021.55737657} best=17933021.55737657
105: neval=326{'avg': 17947986.59775664, 'max': 20484966.85919658, 'min': 17933021.55737657} best=17933021.55737657
106: neval=314{'avg': 17955304.21628358, 'max': 24908511.994387742, 'min': 17933021.55737657} best=17933021.55737657
107: neval=298{'avg': 17965527.254099827, 'max': 25160169.321819864, 'min': 17933021.55737657} best=17933021.55737657
108: neval=331{'avg': 17971699.20581971, 'max': 31980492.967398092, 'min': 17933021.55737657} best=17933021.55737657
109: neval=326{'avg': 17939948.96306508, 'max': 20375418.78501325, 'min': 17933021.55737657} best=17933021.55737657
110: neval=326{'avg': 17958532.664561387, 'max': 26245176.40925847, 'min': 17933021.55737657} best=17933021.55737657
111: neval=312{'avg': 17981061.86671426, 'max': 34691392.478211746, 'min': 17933021.55737657} best=17933021.55737657
112: neval=332{'avg': 17936642.24721149, 'max': 18861586.94125083, 'min': 17933021.55737657} best=17933021.55737657
113: neval=324{'avg': 17943022.41614938, 'max': 20739970.50352938, 'min': 17933021.55737657} best=17933021.55737657
114: neval=309{'avg': 17944302.9505867, 'max': 20746303.89211383, 'min': 17933021.55737657} best=17933021.55737657
115: neval=301{'avg': 17937878.414130446, 'max': 19166971.46554559, 'min': 17933021.55737657} best=17933021.55737657
116: neval=330{'avg': 18007830.671736907, 'max': 35834444.24202502, 'min': 17933021.55737657} best=17933021.55737657
117: neval=309{'avg': 17936985.286931485, 'max': 19221482.33915988, 'min': 17933021.55737657} best=17933021.55737657
118: neval=289{'avg': 17936660.874424025, 'max': 19050605.010534864, 'min': 17933021.55737657} best=17933021.55737657
119: neval=325{'avg': 17947900.280766316, 'max': 20726544.195328612, 'min': 17933021.55737657} best=17933021.55737657
120: neval=300{'avg': 17959651.504740566, 'max': 26199413.443973694, 'min': 17933021.55737657} best=17933021.55737657
121: neval=314{'avg': 17937962.48094379, 'max': 19909390.984266505, 'min': 17933021.55737657} best=17933021.55737657
122: neval=313{'avg': 17960728.383976966, 'max': 29015752.197536565, 'min': 17933021.55737657} best=17933021.55737657
123: neval=301{'avg': 17944632.508175496, 'max': 20446203.199497152, 'min': 17933021.55737657} best=17933021.55737657
124: neval=313{'avg': 17950446.908558536, 'max': 19791394.35804393, 'min': 17933021.55737657} best=17933021.55737657
125: neval=314{'avg': 17978255.161579415, 'max': 34361467.088173434, 'min': 17933021.55737657} best=17933021.55737657
126: neval=308{'avg': 17933021.557376567, 'max': 17933021.55737657, 'min': 17933021.55737657} best=17933021.55737657
127: neval=313{'avg': 17937001.58223083, 'max': 19525031.4990811, 'min': 17933021.55737657} best=17933021.55737657
128: neval=329{'avg': 17984683.815235864, 'max': 31777122.699671462, 'min': 17933021.55737657} best=17933021.55737657
129: neval=322{'avg': 17936629.269784283, 'max': 19376106.52046387, 'min': 17933021.55737657} best=17933021.55737657
130: neval=307{'avg': 17953894.774407808, 'max': 24633827.676513955, 'min': 17933021.55737657} best=17933021.55737657
131: neval=330{'avg': 17953269.54020006, 'max': 21330042.110731233, 'min': 17933021.55737657} best=17933021.55737657
132: neval=319{'avg': 18026293.688455958, 'max': 36365160.83722092, 'min': 17933021.55737657} best=17933021.55737657
133: neval=325{'avg': 17981685.54296421, 'max': 36161276.41335283, 'min': 17933021.55737657} best=17933021.55737657
134: neval=314{'avg': 17957096.470744953, 'max': 26325647.525650807, 'min': 17933021.55737657} best=17933021.55737657
135: neval=330{'avg': 17962985.62904445, 'max': 24090957.668149, 'min': 17933021.55737657} best=17933021.55737657
136: neval=316{'avg': 17983173.267898276, 'max': 31444966.43049776, 'min': 17933021.55737657} best=17933021.55737657
137: neval=299{'avg': 17959200.363154374, 'max': 21677569.032193653, 'min': 17933021.55737657} best=17933021.55737657
138: neval=319{'avg': 17946080.0970732, 'max': 21651328.745609224, 'min': 17933021.55737657} best=17933021.55737657
139: neval=324{'avg': 17933021.557376567, 'max': 17933021.55737657, 'min': 17933021.55737657} best=17933021.55737657
