--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
87: neval=1194{'avg': 5886652.625194804, 'max': 8466639.003667071, 'min': 5873886.912651172} best=5873886.912651172
88: neval=1181{'avg': 5893147.008475677, 'max': 9310083.910298245, 'min': 5873886.912651172} best=5873886.912651172
89: neval=1190{'avg': 5895132.92490361, 'max': 8235104.802490205, 'min': 5873886.912651172} best=5873886.912651172
90: neval=1157{'avg': 5888331.186111941, 'max': 8808466.741091598, 'min': 5873886.912651172} best=5873886.912651172
91: neval=1190{'avg': 5892863.53062158, 'max': 9448519.871951496, 'min': 5873886.912651172} best=5873886.912651172
92: neval=1213{'avg': 5890899.141226273, 'max': 9542581.311519055, 'min': 5873886.912651172} best=5873886.912651172
93: neval=1187{'avg': 5884609.917638331, 'max': 8971611.316015694, 'min': 5873886.912651172} best=5873886.912651172
94: neval=1185{'avg': 5889828.324593709, 'max': 8812389.99725564, 'min': 5873886.912651172} best=5873886.912651172
95: neval=1223{'avg': 5887750.426967914, 'max': 8991676.70125363, 'min': 5873886.912651172} best=5873886.912651172
96: neval=1171{'avg': 5887943.641446243, 'max': 8684686.753117874, 'min': 5873886.912651172} best=5873886.912651172
97: neval=1179{'avg': 5887303.982511137, 'max': 8611753.037288515, 'min': 5873886.912651172} best=5873886.912651172
98: neval=1217{'avg': 5887188.7904904215, 'max': 9632210.964104585, 'min': 5873886.912651172} best=5873886.912651172
99: neval=1198{'avg': 5886557.043852618, 'max': 8019251.8902896345, 'min': 5873886.912651172} best=5873886.912651172
100: neval=1194{'avg': 5890346.854800046, 'max': 8855554.907907011, 'min': 5873886.912651172} best=5873886.912651172
101: neval=1199{'avg': 5889992.827397807, 'max': 8804786.75726062, 'min': 5873886.912651172} best=5873886.912651172
102: neval=1173{'avg': 5887794.6671956275, 'max': 9128470.510599343, 'min': 5873886.912651172} best=5873886.912651172
103: neval=1182{'avg': 5884747.154363835, 'max': 9091569.537273794, 'min': 5873886.912651172} best=5873886.912651172
104: neval=1198{'avg': 5881202.840879295, 'max': 9021834.409053974, 'min': 5873886.912651172} best=5873886.912651172
105: neval=1198{'avg': 5893588.080404702, 'max': 9826014.15388426, 'min': 5873886.912651172} best=5873886.912651172
106: neval=1161{'avg': 5892723.371680729, 'max': 8401978.233236492, 'min': 5873886.912651172} best=5873886.912651172
107: neval=1202{'avg': 5887084.309329703, 'max': 9267894.873888591, 'min': 5873886.912651172} best=5873886.912651172
108: neval=1167{'avg': 5886215.342192627, 'max': 8169737.0395375835, 'min': 5873886.912651172} best=5873886.912651172
109: neval=1160{'avg': 5894149.032637286, 'max': 9192459.087959232, 'min': 5873886.912651172} best=5873886.912651172
110: neval=1204{'avg': 5877559.484682406, 'max': 7546315.458357396, 'min': 5873886.912651172} best=5873886.912651172
111: neval=1156{'avg': 5885061.722100829, 'max': 8632672.263523795, 'min': 5873886.912651172} best=5873886.912651172
112: neval=1180{'avg': 5887125.068927427, 'max': 8101958.615333692, 'min': 5873886.912651172} best=5873886.912651172
113: neval=1153{'avg': 5880423.065178454, 'max': 8523548.913321655, 'min': 5873886.912651172} best=5873886.912651172
114: neval=1212{'avg': 5884278.743341913, 'max': 8725030.912516264, 'min': 5873886.912651172} best=5873886.912651172
115: neval=1206{'avg': 5894862.511973532, 'max': 9560060.594460635, 'min': 5873886.912651172} best=5873886.912651172
116: neval=1210{'avg': 5883590.344129288, 'max': 8900408.01482778, 'min': 5873886.912651172} best=5873886.912651172
117: neval=1171{'avg': 5878288.856008102, 'max': 7551964.61646538, 'min': 5873886.912651172} best=5873886.912651172
118: neval=1186{'avg': 5885229.459182538, 'max': 8217715.350031428, 'min': 5873886.912651172} best=5873886.912651172
119: neval=1187{'avg': 5881740.20353894, 'max': 8563992.008583343, 'min': 5873886.912651172} best=5873886.912651172
120: neval=1185{'avg': 5885534.212400079, 'max': 8233417.358119858, 'min': 5873886.912651172} best=5873886.912651172
121: neval=1205{'avg': 5884693.645741806, 'max': 8482901.042357681, 'min': 5873886.912651172} best=5873886.912651172
122: neval=1151{'avg': 5885997.966409467, 'max': 9135915.374433791, 'min': 5873886.912651172} best=5873886.912651172
123: neval=1163{'avg': 5889837.016162849, 'max': 9313015.547622964, 'min': 5873886.912651172} best=5873886.912651172
124: neval=1182{'avg': 5897121.75996803, 'max': 9661965.025786659, 'min': 5873886.912651172} best=5873886.912651172
125: neval=1184{'avg': 5879585.556333609, 'max': 7489179.582838474, 'min': 5873886.912651172} best=5873886.912651172
126: neval=1172{'avg': 5898799.777623761, 'max': 9457602.652625328, 'min': 5873886.912651172} best=5873886.912651172
127: neval=1218{'avg': 5893477.568000516, 'max': 8476602.287392737, 'min': 5873886.912651172} best=5873886.912651172
128: neval=1166{'avg': 5894133.6712425295, 'max': 8866878.76228077, 'min': 5873886.912651172} best=5873886.912651172
129: neval=1182{'avg': 5884624.151742059, 'max': 9026788.789295495, 'min': 5873886.912651172} best=5873886.912651172
130: neval=1167{'avg': 5887604.883140229, 'max': 8569689.623637356, 'min': 5873886.912651172} best=5873886.912651172
131: neval=1153{'avg': 5882717.117634776, 'max': 8903961.78506464, 'min': 5873886.912651172} best=5873886.912651172
132: neval=1173{'avg': 5880280.244063001, 'max': 8535843.49174162, 'min': 5873886.912651172} best=5873886.912651172
133: neval=1218{'avg': 5882982.410473625, 'max': 9207367.56533763, 'min': 5873886.912651172} best=5873886.912651172
134: neval=1189{'avg': 5893107.409268592, 'max': 9112960.854073208, 'min': 5873886.912651172} best=5873886.912651172
135: neval=1178{'avg': 5888143.728821174, 'max': 9725770.556388067, 'min': 5873886.912651172} best=5873886.912651172
136: neval=1168{'avg': 5886595.065035562, 'max': 8517555.046146117, 'min': 5873886.912651172} best=5873886.912651172
137: neval=1190{'avg': 5883907.416621704, 'max': 8608361.632685749, 'min': 5873886.912651172} best=5873886.912651172
138: neval=1180{'avg': 5897302.934930169, 'max': 9198738.878279254, 'min': 5873886.912651172} best=5873886.912651172
139: neval=1173{'avg': 5886107.050198653, 'max': 9657969.932367159, 'min': 5873886.912651172} best=5873886.912651172
140: neval=1178{'avg': 5890781.084350022, 'max': 8631626.480239516, 'min': 5873886.912651172} best=5873886.912651172
141: neval=1210{'avg': 5885591.581436098, 'max': 8569343.218813887, 'min': 5873886.912651172} best=5873886.912651172
142: neval=1197{'avg': 5886317.757647667, 'max': 8497260.968257409, 'min': 5873886.912651172} best=5873886.912651172
143: neval=1194{'avg': 5885819.432673542, 'max': 8504294.399406936, 'min': 5873886.912651172} best=5873886.912651172
144: neval=1194{'avg': 5890665.818671651, 'max': 9401478.803639377, 'min': 5873886.912651172} best=5873886.912651172
145: neval=1200{'avg': 5890597.721969984, 'max': 9015611.640264764, 'min': 5873886.912651172} best=5873886.912651172
146: neval=1171{'avg': 5880491.043907329, 'max': 8623043.577687506, 'min': 5873886.912651172} best=5873886.912651172
147: neval=1154{'avg': 5887099.549867611, 'max': 8687822.369751725, 'min': 5873886.912651172} best=5873886.912651172
148: neval=1180{'avg': 5885218.228747632, 'max': 7830452.433312899, 'min': 5873886.912651172} best=5873886.912651172
149: neval=1181{'avg': 5889037.623616113, 'max': 9043808.23079912, 'min': 5873886.912651172} best=5873886.912651172
150: neval=1175{'avg': 5884669.289702238, 'max': 8128432.702079048, 'min': 5873886.912651172} best=5873886.912651172
151: neval=1176{'avg': 5878824.215157325, 'max': 9107369.001273826, 'min': 5873886.912651172} best=5873886.912651172
152: neval=1197{'avg': 5882189.121515632, 'max': 8168207.687042942, 'min': 5873886.912651172} best=5873886.912651172
153: neval=1170{'avg': 5898121.755355633, 'max': 8285308.219244103, 'min': 5873886.912651172} best=5873886.912651172
154: neval=1219{'avg': 5894291.903143534, 'max': 8720694.67199685, 'min': 5873886.912651172} best=5873886.912651172
155: neval=1181{'avg': 5886720.947032445, 'max': 9278417.2801292, 'min': 5873886.912651172} best=5873886.912651172
156: neval=1137{'avg': 5889588.280233757, 'max': 9177597.1583402, 'min': 5873886.912651172} best=5873886.912651172
157: neval=1215{'avg': 5891516.741504753, 'max': 9946765.592718296, 'min': 5873886.912651172} best=5873886.912651172
158: neval=1201{'avg': 5880383.472485392, 'max': 8065595.576923504, 'min': 5873886.912651172} best=5873886.912651172
159: neval=1191{'avg': 5883035.411327686, 'max': 8257644.953262427, 'min': 5873886.912651172} best=5873886.912651172
160: neval=1163{'avg': 5888437.271967707, 'max': 8878448.472278027, 'min': 5873886.912651172} best=5873886.912651172
161: neval=1160{'avg': 5889323.343989062, 'max': 9385430.142449759, 'min': 5873886.912651172} best=5873886.912651172
162: neval=1209{'avg': 5889547.3278565025, 'max': 11217893.17601762, 'min': 5873886.912651172} best=5873886.912651172
163: neval=1195{'avg': 5884557.443247736, 'max': 8511136.462261967, 'min': 5873886.912651172} best=5873886.912651172
164: neval=1197{'avg': 5889153.931853928, 'max': 9259519.571228795, 'min': 5873886.912651172} best=5873886.912651172
165: neval=1215{'avg': 5878696.75242673, 'max': 8648501.956543772, 'min': 5863758.406053245} best=5863758.406053245
166: neval=1216{'avg': 5884775.963558863, 'max': 7949856.485925014, 'min': 5862469.395467122} best=5862469.395467122
167: neval=1205{'avg': 5887983.199105767, 'max': 9444774.340391824, 'min': 5862469.395467122} best=5862469.395467122
168: neval=1187{'avg': 5885351.5938528795, 'max': 9056171.842834538, 'min': 5862469.395467122} best=5862469.395467122
169: neval=1220{'avg': 5890194.212621852, 'max': 9119753.356497422, 'min': 5862469.395467122} best=5862469.395467122
170: neval=1192{'avg': 5880804.032252922, 'max': 7502355.5888163205, 'min': 5862469.395467122} best=5862469.395467122
171: neval=1180{'avg': 5878594.348016941, 'max': 8251720.978483294, 'min': 5862469.395467122} best=5862469.395467122
172: neval=1225{'avg': 5873244.9104044875, 'max': 7999709.9067326505, 'min': 5862469.395467122} best=5862469.395467122
173: neval=1161{'avg': 5872437.478810303, 'max': 8730412.823945135, 'min': 5862469.395467122} best=5862469.395467122
174: neval=1171{'avg': 5872341.56405035, 'max': 8032921.408161029, 'min': 5862469.395467122} best=5862469.395467122
175: neval=1167{'avg': 5868153.314942818, 'max': 9046052.709017564, 'min': 5862469.395467122} best=5862469.395467122
176: neval=1210{'avg': 5873322.043068051, 'max': 10047380.84951329, 'min': 5862469.395467122} best=5862469.395467122
177: neval=1196{'avg': 5873933.674373929, 'max': 8757828.785030672, 'min': 5862469.395467122} best=5862469.395467122
178: neval=1209{'avg': 5875094.767531712, 'max': 8961527.712542174, 'min': 5862469.395467122} best=5862469.395467122
179: neval=1176{'avg': 5874518.880869762, 'max': 8315863.891540766, 'min': 5862469.395467122} best=5862469.395467122
180: neval=1187{'avg': 5876030.175340813, 'max': 8974435.356278205, 'min': 5862469.395467122} best=5862469.395467122
181: neval=1197{'avg': 5876005.72526503, 'max': 8798225.200502647, 'min': 5862469.395467122} best=5862469.395467122
182: neval=1186{'avg': 5871900.810109698, 'max': 9619310.128707552, 'min': 5862469.395467122} best=5862469.395467122
183: neval=1189{'avg': 5884135.2824303415, 'max': 10052753.683090663, 'min': 5862469.395467122} best=5862469.395467122
184: neval=1212{'avg': 5877394.913628547, 'max': 9472979.233959883, 'min': 5862469.395467122} best=5862469.395467122
185: neval=1142{'avg': 5871998.318481807, 'max': 8683244.740284372, 'min': 5862469.395467122} best=5862469.395467122
186: neval=1173{'avg': 5889994.880759671, 'max': 10015145.642158167, 'min': 5862469.395467122} best=5862469.395467122
187: neval=1175{'avg': 5887414.28621047, 'max': 9697574.73598386, 'min': 5862469.395467122} best=5862469.395467122
188: neval=1167{'avg': 5881825.691537892, 'max': 8785356.351995364, 'min': 5862469.395467122} best=5862469.395467122
189: neval=1184{'avg': 5877962.668461606, 'max': 8761454.224863373, 'min': 5862469.395467122} best=5862469.395467122
190: neval=1214{'avg': 5891805.488724214, 'max': 8871380.257201994, 'min': 5862469.395467122} best=5862469.395467122
191: neval=1220{'avg': 5870383.320159825, 'max': 7519628.538250596, 'min': 5862469.395467122} best=5862469.395467122
192: neval=1170{'avg': 5879588.154209891, 'max': 8794900.616734484, 'min': 5862469.395467122} best=5862469.395467122
193: neval=1175{'avg': 5882343.903124995, 'max': 8968138.13900512, 'min': 5862469.395467122} best=5862469.395467122
194: neval=1178{'avg': 5890207.897561519, 'max': 10944464.207424935, 'min': 5862469.395467122} best=5862469.395467122
195: neval=1205{'avg': 5872390.990081415, 'max': 9860325.415171858, 'min': 5862469.395467122} best=5862469.395467122
196: neval=1192{'avg': 5878709.707796041, 'max': 10066826.345174622, 'min': 5862469.395467122} best=5862469.395467122
197: neval=1198{'avg': 5873309.551162426, 'max': 8314742.0212012045, 'min': 5862469.395467122} best=5862469.395467122
198: neval=1175{'avg': 5876236.426671234, 'max': 8430661.927967848, 'min': 5862469.395467122} best=5862469.395467122
199: neval=1207{'avg': 5873745.659364902, 'max': 8564245.398241172, 'min': 5862469.395467122} best=5862469.395467122
200: neval=1166{'avg': 5880774.0643445635, 'max': 11204128.215256726, 'min': 5862469.395467122} best=5862469.395467122
201: neval=1191{'avg': 5886512.897864662, 'max': 10354592.7400898, 'min': 5862469.395467122} best=5862469.395467122
202: neval=1220{'avg': 5885681.152712888, 'max': 9048781.127964437, 'min': 5862469.395467122} best=5862469.395467122
203: neval=1208{'avg': 5872948.324432993, 'max': 8348811.5750117805, 'min': 5862469.395467122} best=5862469.395467122
204: neval=1179{'avg': 5878418.1800043, 'max': 8790944.705267452, 'min': 5862469.395467122} best=5862469.395467122
205: neval=1223{'avg': 5876063.817137537, 'max': 9071048.029288031, 'min': 5862469.395467122} best=5862469.395467122
206: neval=1219{'avg': 5879842.06214459, 'max': 10128964.570506452, 'min': 5862469.395467122} best=5862469.395467122
207: neval=1207{'avg': 5875612.164445692, 'max': 9116961.325422797, 'min': 5862469.395467122} best=5862469.395467122
208: neval=1207{'avg': 5872968.9015433835, 'max': 8456017.571737925, 'min': 5862469.395467122} best=5862469.395467122
209: neval=1190{'avg': 5876089.498802094, 'max': 10436483.772177821, 'min': 5862469.395467122} best=5862469.395467122
210: neval=1196{'avg': 5873996.622740481, 'max': 8453916.215845205, 'min': 5862469.395467122} best=5862469.395467122
211: neval=1134{'avg': 5870921.944313178, 'max': 9753963.342992878, 'min': 5862469.395467122} best=5862469.395467122
212: neval=1184{'avg': 5878333.649686378, 'max': 8983924.536214005, 'min': 5862469.395467122} best=5862469.395467122
213: neval=1184{'avg': 5874063.777492722, 'max': 8408899.742313353, 'min': 5862469.395467122} best=5862469.395467122
214: neval=1162{'avg': 5870103.172215653, 'max': 8652976.91392985, 'min': 5862469.395467122} best=5862469.395467122
215: neval=1191{'avg': 5875143.498936203, 'max': 8463197.426704876, 'min': 5862469.395467122} best=5862469.395467122
216: neval=1223{'avg': 5873743.421358807, 'max': 8244505.660128993, 'min': 5862469.395467122} best=5862469.395467122
217: neval=1186{'avg': 5881031.344318337, 'max': 9034780.378732935, 'min': 5862469.395467122} best=5862469.395467122
218: neval=1189{'avg': 5884485.485488157, 'max': 9837020.546156878, 'min': 5862469.395467122} best=5862469.395467122
219: neval=1174{'avg': 5875489.890190338, 'max': 8175007.285096946, 'min': 5862469.395467122} best=5862469.395467122
220: neval=1165{'avg': 5879989.806301765, 'max': 8932542.533697873, 'min': 5862469.395467122} best=5862469.395467122
221: neval=1200{'avg': 5874182.36527547, 'max': 9449942.091660291, 'min': 5862469.395467122} best=5862469.395467122
222: neval=1206{'avg': 5874931.285277255, 'max': 9174375.399576953, 'min': 5862469.395467122} best=5862469.395467122
223: neval=1157{'avg': 5879132.539833045, 'max': 10147181.373156464, 'min': 5862469.395467122} best=5862469.395467122
224: neval=1211{'avg': 5870922.336727011, 'max': 8676848.269354235, 'min': 5862469.395467122} best=5862469.395467122
225: neval=1188{'avg': 5875095.520653132, 'max': 8491647.333744323, 'min': 5862469.395467122} best=5862469.395467122
226: neval=1200{'avg': 5877683.956380095, 'max': 9835200.021886896, 'min': 5862469.395467122} best=5862469.395467122
227: neval=1198{'avg': 5869607.218438219, 'max': 7707616.205313206, 'min': 5862469.395467122} best=5862469.395467122
228: neval=1173{'avg': 5879837.04382137, 'max': 8790710.24021904, 'min': 5862469.395467122} best=5862469.395467122
229: neval=1183{'avg': 5877088.405194175, 'max': 8805581.36070836, 'min': 5862469.395467122} best=5862469.395467122
230: neval=1161{'avg': 5877684.230750867, 'max': 9931518.22151282, 'min': 5862469.395467122} best=5862469.395467122
231: neval=1196{'avg': 5868042.393704255, 'max': 7930678.937621386, 'min': 5862469.395467122} best=5862469.395467122
232: neval=1140{'avg': 5879255.107847242, 'max': 9386366.346709752, 'min': 5862469.395467122} best=5862469.395467122
233: neval=1178{'avg': 5872357.857945137, 'max': 9775655.153331695, 'min': 5862469.395467122} best=5862469.395467122
234: neval=1182{'avg': 5883885.571499675, 'max': 11538283.156917023, 'min': 5862469.395467122} best=5862469.395467122
235: neval=1184{'avg': 5890431.397403052, 'max': 11313735.993944576, 'min': 5862469.395467122} best=5862469.395467122
236: neval=1209{'avg': 5886038.386067886, 'max': 10139798.200268004, 'min': 5862469.395467122} best=5862469.395467122
237: neval=1201{'avg': 5877535.153505048, 'max': 9487281.904193621, 'min': 5862469.395467122} best=5862469.395467122
238: neval=1198{'avg': 5873903.14458194, 'max': 9709890.753442457, 'min': 5862469.395467122} best=5862469.395467122
239: neval=1165{'avg': 5874769.449362221, 'max': 8767866.499325225, 'min': 5862469.395467122} best=5862469.395467122
240: neval=1195{'avg': 5875559.570893226, 'max': 8886958.145586435, 'min': 5862469.395467122} best=5862469.395467122
241: neval=1206{'avg': 5883663.836146237, 'max': 8980729.710467558, 'min': 5862469.395467122} best=5862469.395467122
