--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 897, 720, 699, 634, 575, 495, 412, 377, 302, 256, 170, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 9, 6, 4, 4, 1, 0]
trans_facility = ['羽幌町', '遠別町', '占冠村', '古平町', '積丹町', '初山別村', '小樽市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['滝川市'], ['羽幌町']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝3620秒
個体数＝1250
合計世代数＝663
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 114860.91236999999, '厚真町': 209127.07266, '函館市': 125673.13416, '旭川市': 123096.18833999998, '江別市': 102611.43903, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '小樽市': 58407.34428, '中標津町': 96661.05573, '滝川市': 58201.74365999999, '稚内市': 16437.9228, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '江別市': 83371.5070170462, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34597.49628848138, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '江別市': 35634.33819047396, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51436.508971386436, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 7634.136402, '遠別町': 3302.6371200000003, '占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '初山別村': 342.171, '小樽市': 0}
IC_trans: {'羽幌町': 906.2402545046809, '遠別町': 478.22498126505155, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '初山別村': 105.31337971543546, '小樽市': 0}
OC_trans: {'羽幌町': 46727.39832193895, '遠別町': 22643.584727355414, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '初山別村': 4936.71840322012, '小樽市': 0}

=============================
Total cost: 5897919.649205671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(897/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(21/256) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
77: neval=989{'avg': 5927315.4626533585, 'max': 9684190.848785685, 'min': 5912973.793550964} best=5912973.793550964
78: neval=974{'avg': 5928275.82761737, 'max': 11473674.041914266, 'min': 5912973.793550964} best=5912973.793550964
79: neval=975{'avg': 5940404.32543409, 'max': 9523556.657205932, 'min': 5912973.793550964} best=5912973.793550964
80: neval=994{'avg': 5917563.171490721, 'max': 7477039.096043633, 'min': 5912973.793550964} best=5912973.793550964
81: neval=1013{'avg': 5927430.934075648, 'max': 9673650.63471202, 'min': 5912973.793550964} best=5912973.793550964
82: neval=975{'avg': 5924415.475848719, 'max': 8732375.932756409, 'min': 5912973.793550964} best=5912973.793550964
83: neval=985{'avg': 5916379.012140631, 'max': 7390064.597020035, 'min': 5912973.793550964} best=5912973.793550964
84: neval=1004{'avg': 5929677.313456071, 'max': 9286872.79792819, 'min': 5912973.793550964} best=5912973.793550964
85: neval=993{'avg': 5918284.765998308, 'max': 7671801.32390534, 'min': 5912973.793550964} best=5912973.793550964
86: neval=991{'avg': 5939986.1329423655, 'max': 10454624.254141986, 'min': 5912973.793550964} best=5912973.793550964
87: neval=992{'avg': 5925540.208247782, 'max': 10188702.45885254, 'min': 5912973.793550964} best=5912973.793550964
88: neval=988{'avg': 5932075.231374047, 'max': 9133040.479937863, 'min': 5912973.793550964} best=5912973.793550964
89: neval=991{'avg': 5925921.9395960085, 'max': 9585619.894799232, 'min': 5912973.793550964} best=5912973.793550964
90: neval=986{'avg': 5920583.338663091, 'max': 8249525.1232487345, 'min': 5912973.793550964} best=5912973.793550964
91: neval=982{'avg': 5934025.705271284, 'max': 10518431.351631831, 'min': 5912973.793550964} best=5912973.793550964
92: neval=999{'avg': 5927108.92797292, 'max': 10447517.268012766, 'min': 5912973.793550964} best=5912973.793550964
93: neval=977{'avg': 5928900.007360011, 'max': 10814778.019117223, 'min': 5912973.793550964} best=5912973.793550964
94: neval=982{'avg': 5925202.162532453, 'max': 10791899.453747777, 'min': 5912973.793550964} best=5912973.793550964
95: neval=987{'avg': 5927322.308483044, 'max': 10480240.653368168, 'min': 5912973.793550964} best=5912973.793550964
96: neval=980{'avg': 5928237.313163727, 'max': 9603641.318479946, 'min': 5912973.793550964} best=5912973.793550964
97: neval=989{'avg': 5943568.681943841, 'max': 9171455.02713101, 'min': 5912973.793550964} best=5912973.793550964
98: neval=973{'avg': 5926507.251012568, 'max': 9920571.526364187, 'min': 5912973.793550964} best=5912973.793550964
99: neval=1011{'avg': 5937652.824256921, 'max': 10028720.102693837, 'min': 5912973.793550964} best=5912973.793550964
100: neval=959{'avg': 5930664.953431309, 'max': 9801333.561434774, 'min': 5912973.793550964} best=5912973.793550964
101: neval=1003{'avg': 5925735.110488615, 'max': 8109410.03089086, 'min': 5912973.793550964} best=5912973.793550964
102: neval=993{'avg': 5926349.030954274, 'max': 9799518.689800344, 'min': 5912973.793550964} best=5912973.793550964
103: neval=977{'avg': 5927463.943439768, 'max': 8837677.00984175, 'min': 5912973.793550964} best=5912973.793550964
104: neval=993{'avg': 5925440.9869008735, 'max': 9016942.123406554, 'min': 5912973.793550964} best=5912973.793550964
105: neval=976{'avg': 5938135.0151451435, 'max': 9858546.500415916, 'min': 5912973.793550964} best=5912973.793550964
106: neval=988{'avg': 5927211.169679716, 'max': 9182644.430170499, 'min': 5912973.793550964} best=5912973.793550964
107: neval=981{'avg': 5921597.295786836, 'max': 8756004.89061069, 'min': 5912973.793550964} best=5912973.793550964
108: neval=975{'avg': 5925582.028474963, 'max': 9461864.792757664, 'min': 5912973.793550964} best=5912973.793550964
109: neval=969{'avg': 5925943.082616661, 'max': 8915216.617010815, 'min': 5912973.793550964} best=5912973.793550964
110: neval=997{'avg': 5930490.997911485, 'max': 8674240.270312443, 'min': 5912973.793550964} best=5912973.793550964
111: neval=996{'avg': 5933949.208500624, 'max': 10129525.871901175, 'min': 5912973.793550964} best=5912973.793550964
112: neval=1014{'avg': 5937002.225372934, 'max': 10764750.7094223, 'min': 5912973.793550964} best=5912973.793550964
113: neval=962{'avg': 5938828.508117737, 'max': 9250968.225479368, 'min': 5912973.793550964} best=5912973.793550964
114: neval=998{'avg': 5925788.046064772, 'max': 9894082.31145854, 'min': 5912973.793550964} best=5912973.793550964
115: neval=1019{'avg': 5932612.324280156, 'max': 10993101.254266677, 'min': 5912973.793550964} best=5912973.793550964
116: neval=985{'avg': 5927407.570990273, 'max': 11037719.367774565, 'min': 5912973.793550964} best=5912973.793550964
117: neval=997{'avg': 5942424.652706704, 'max': 9413059.15711454, 'min': 5912973.793550964} best=5912973.793550964
118: neval=929{'avg': 5921869.96618626, 'max': 10966457.925404258, 'min': 5912973.793550964} best=5912973.793550964
119: neval=977{'avg': 5927675.180813022, 'max': 9863496.739105484, 'min': 5912973.793550964} best=5912973.793550964
120: neval=1017{'avg': 5929074.395644242, 'max': 9293738.30326365, 'min': 5912973.793550964} best=5912973.793550964
121: neval=1023{'avg': 5924663.893824869, 'max': 8456587.4363571, 'min': 5912973.793550964} best=5912973.793550964
122: neval=962{'avg': 5924493.369155756, 'max': 8723253.902935583, 'min': 5912973.793550964} best=5912973.793550964
123: neval=975{'avg': 5930403.363531374, 'max': 9917897.291293073, 'min': 5912973.793550964} best=5912973.793550964
124: neval=962{'avg': 5922603.874145754, 'max': 7991651.699430056, 'min': 5912973.793550964} best=5912973.793550964
125: neval=1031{'avg': 5936956.29484314, 'max': 10538715.643335663, 'min': 5912973.793550964} best=5912973.793550964
126: neval=975{'avg': 5929754.354529668, 'max': 9689757.19883047, 'min': 5912973.793550964} best=5912973.793550964
127: neval=961{'avg': 5929863.683771705, 'max': 10080727.900119735, 'min': 5912973.793550964} best=5912973.793550964
128: neval=980{'avg': 5923925.530258206, 'max': 10305390.87185121, 'min': 5912973.793550964} best=5912973.793550964
129: neval=990{'avg': 5935167.464378888, 'max': 9072933.239903593, 'min': 5912973.793550964} best=5912973.793550964
130: neval=986{'avg': 5924460.846363443, 'max': 9174370.367078597, 'min': 5912973.793550964} best=5912973.793550964
131: neval=1002{'avg': 5933274.143042332, 'max': 8956641.46561606, 'min': 5912973.793550964} best=5912973.793550964
132: neval=993{'avg': 5926042.732539428, 'max': 9060419.447493313, 'min': 5912973.793550964} best=5912973.793550964
133: neval=951{'avg': 5929825.266652949, 'max': 9258765.667374907, 'min': 5912973.793550964} best=5912973.793550964
134: neval=993{'avg': 5929422.902140997, 'max': 10163207.128592722, 'min': 5912973.793550964} best=5912973.793550964
135: neval=1007{'avg': 5916481.755503291, 'max': 7720617.764914153, 'min': 5912973.793550964} best=5912973.793550964
136: neval=1010{'avg': 5922870.0115755955, 'max': 9041192.701058967, 'min': 5912973.793550964} best=5912973.793550964
137: neval=982{'avg': 5936201.067305448, 'max': 8857937.018897474, 'min': 5912973.793550964} best=5912973.793550964
138: neval=954{'avg': 5927676.453671181, 'max': 9103331.763675325, 'min': 5912973.793550964} best=5912973.793550964
139: neval=969{'avg': 5922852.033812424, 'max': 9221437.438592203, 'min': 5912973.793550964} best=5912973.793550964
140: neval=977{'avg': 5937268.613726779, 'max': 10148630.906395707, 'min': 5912973.793550964} best=5912973.793550964
141: neval=1000{'avg': 5931968.50249373, 'max': 9105584.118842918, 'min': 5912973.793550964} best=5912973.793550964
142: neval=990{'avg': 5927813.91312953, 'max': 9447524.87935802, 'min': 5912973.793550964} best=5912973.793550964
143: neval=1005{'avg': 5938396.64616203, 'max': 10108876.273116447, 'min': 5912973.793550964} best=5912973.793550964
144: neval=983{'avg': 5921362.436311403, 'max': 8799948.39127533, 'min': 5912973.793550964} best=5912973.793550964
145: neval=968{'avg': 5930453.267184103, 'max': 9001743.084657598, 'min': 5912973.793550964} best=5912973.793550964
146: neval=979{'avg': 5920092.158573395, 'max': 8641335.022919692, 'min': 5912973.793550964} best=5912973.793550964
147: neval=1004{'avg': 5929190.351088469, 'max': 10053436.96342822, 'min': 5912973.793550964} best=5912973.793550964
148: neval=990{'avg': 5928615.880694255, 'max': 10038609.377057813, 'min': 5912973.793550964} best=5912973.793550964
149: neval=976{'avg': 5927607.238066374, 'max': 11553312.21797739, 'min': 5912973.793550964} best=5912973.793550964
150: neval=1009{'avg': 5922650.807452379, 'max': 8999404.38327498, 'min': 5912973.793550964} best=5912973.793550964
151: neval=999{'avg': 5932871.407179911, 'max': 10570374.42290931, 'min': 5912973.793550964} best=5912973.793550964
152: neval=971{'avg': 5934572.962391194, 'max': 9695832.516843658, 'min': 5912973.793550964} best=5912973.793550964
153: neval=954{'avg': 5937822.135975236, 'max': 8800931.341973446, 'min': 5912973.793550964} best=5912973.793550964
154: neval=1006{'avg': 5935049.830670235, 'max': 10247498.099149106, 'min': 5912973.793550964} best=5912973.793550964
155: neval=993{'avg': 5923987.478243415, 'max': 8131848.147783108, 'min': 5912973.793550964} best=5912973.793550964
156: neval=980{'avg': 5929203.570870781, 'max': 9380181.943626814, 'min': 5912973.793550964} best=5912973.793550964
157: neval=978{'avg': 5941686.825087102, 'max': 10002264.062535478, 'min': 5912973.793550964} best=5912973.793550964
158: neval=983{'avg': 5919924.632012921, 'max': 8589703.364031944, 'min': 5912973.793550964} best=5912973.793550964
159: neval=958{'avg': 5926772.819604847, 'max': 10849210.20682896, 'min': 5912973.793550964} best=5912973.793550964
160: neval=972{'avg': 5925747.017911101, 'max': 9216865.461821103, 'min': 5912973.793550964} best=5912973.793550964
161: neval=1001{'avg': 5925493.447562283, 'max': 8821726.289885309, 'min': 5912973.793550964} best=5912973.793550964
162: neval=968{'avg': 5923468.077685177, 'max': 8459233.612127885, 'min': 5912973.793550964} best=5912973.793550964
163: neval=975{'avg': 5925053.748772906, 'max': 9006207.088712662, 'min': 5912973.793550964} best=5912973.793550964
164: neval=967{'avg': 5928957.629453621, 'max': 9738697.091343258, 'min': 5912973.793550964} best=5912973.793550964
165: neval=965{'avg': 5928639.150970288, 'max': 8673342.43234847, 'min': 5912973.793550964} best=5912973.793550964
166: neval=1017{'avg': 5925350.07244791, 'max': 9611765.7801064, 'min': 5912973.793550964} best=5912973.793550964
167: neval=1007{'avg': 5929948.999742554, 'max': 9142058.619510964, 'min': 5912973.793550964} best=5912973.793550964
168: neval=984{'avg': 5927456.517505349, 'max': 9838014.503038641, 'min': 5912973.793550964} best=5912973.793550964
169: neval=1009{'avg': 5929717.155213313, 'max': 9023688.640991982, 'min': 5912973.793550964} best=5912973.793550964
170: neval=1007{'avg': 5920593.549613811, 'max': 8567378.049724983, 'min': 5912973.793550964} best=5912973.793550964
171: neval=987{'avg': 5921813.149839017, 'max': 8618951.400018545, 'min': 5912973.793550964} best=5912973.793550964
172: neval=996{'avg': 5925121.572796869, 'max': 8595397.602601312, 'min': 5912973.793550964} best=5912973.793550964
173: neval=1013{'avg': 5933514.13065406, 'max': 9147496.338158585, 'min': 5912973.793550964} best=5912973.793550964
174: neval=986{'avg': 5930520.003316679, 'max': 8278906.238087616, 'min': 5912973.793550964} best=5912973.793550964
175: neval=978{'avg': 5931405.892996667, 'max': 10430340.25335943, 'min': 5912973.793550964} best=5912973.793550964
176: neval=988{'avg': 5923686.648773039, 'max': 11380859.095457157, 'min': 5912973.793550964} best=5912973.793550964
177: neval=986{'avg': 5932118.23303247, 'max': 8889429.219768342, 'min': 5912973.793550964} best=5912973.793550964
178: neval=969{'avg': 5928972.324900769, 'max': 8560528.397650603, 'min': 5912973.793550964} best=5912973.793550964
179: neval=982{'avg': 5920070.4171343725, 'max': 7979451.31995755, 'min': 5912973.793550964} best=5912973.793550964
180: neval=965{'avg': 5928963.64876415, 'max': 11286668.145026281, 'min': 5912973.793550964} best=5912973.793550964
181: neval=954{'avg': 5920580.066134863, 'max': 9850879.847832331, 'min': 5912973.793550964} best=5912973.793550964
182: neval=976{'avg': 5934777.647438231, 'max': 10627999.511810295, 'min': 5912973.793550964} best=5912973.793550964
183: neval=1009{'avg': 5926199.432465505, 'max': 10333613.73207474, 'min': 5897919.649205671} best=5897919.649205671
184: neval=964{'avg': 5934330.4030230725, 'max': 10935049.613523923, 'min': 5912973.793550964} best=5897919.649205671
185: neval=1008{'avg': 5925279.961773968, 'max': 8866169.995318629, 'min': 5912973.793550964} best=5897919.649205671
186: neval=1003{'avg': 5928968.644137566, 'max': 8118385.2992258305, 'min': 5912973.793550964} best=5897919.649205671
187: neval=992{'avg': 5926581.550720119, 'max': 9692370.74810592, 'min': 5912973.793550964} best=5897919.649205671
188: neval=974{'avg': 5927698.592155763, 'max': 8495872.14417502, 'min': 5912973.793550964} best=5897919.649205671
189: neval=999{'avg': 5934201.28914371, 'max': 9875849.726075307, 'min': 5912973.793550964} best=5897919.649205671
190: neval=972{'avg': 5933362.799213844, 'max': 11806256.72052997, 'min': 5910380.360739457} best=5897919.649205671
191: neval=994{'avg': 5923829.841298015, 'max': 8741928.067298135, 'min': 5912973.793550964} best=5897919.649205671
192: neval=985{'avg': 5922571.980160837, 'max': 8831016.86007624, 'min': 5912973.793550964} best=5897919.649205671
193: neval=973{'avg': 5926930.793035687, 'max': 8887756.158533175, 'min': 5912973.793550964} best=5897919.649205671
194: neval=995{'avg': 5934173.06120934, 'max': 11068540.900920147, 'min': 5912973.793550964} best=5897919.649205671
195: neval=1044{'avg': 5933354.934892804, 'max': 9280931.01263684, 'min': 5912973.793550964} best=5897919.649205671
196: neval=998{'avg': 5922932.944142497, 'max': 9175673.542854052, 'min': 5912973.793550964} best=5897919.649205671
197: neval=973{'avg': 5928117.507096997, 'max': 9364415.668940445, 'min': 5912973.793550964} best=5897919.649205671
198: neval=980{'avg': 5928952.964843145, 'max': 9619880.703309743, 'min': 5912973.793550964} best=5897919.649205671
199: neval=987{'avg': 5925953.877188748, 'max': 10215950.032629132, 'min': 5912973.793550964} best=5897919.649205671
200: neval=997{'avg': 5929022.533580109, 'max': 8880641.981537968, 'min': 5912973.793550964} best=5897919.649205671
201: neval=1005{'avg': 5925888.067301337, 'max': 8535461.524189351, 'min': 5912973.793550964} best=5897919.649205671
202: neval=945{'avg': 5921038.512202546, 'max': 9291521.993646897, 'min': 5912973.793550964} best=5897919.649205671
203: neval=990{'avg': 5926408.528918037, 'max': 10903020.11751263, 'min': 5912973.793550964} best=5897919.649205671
204: neval=1000{'avg': 5935767.728431058, 'max': 8776336.073806506, 'min': 5912973.793550964} best=5897919.649205671
205: neval=1014{'avg': 5938267.346413292, 'max': 9455710.052182734, 'min': 5912973.793550964} best=5897919.649205671
206: neval=996{'avg': 5920693.006406959, 'max': 9670131.148613302, 'min': 5912973.793550964} best=5897919.649205671
207: neval=965{'avg': 5925527.3414835865, 'max': 8886095.147433711, 'min': 5912973.793550964} best=5897919.649205671
208: neval=1015{'avg': 5931867.537825752, 'max': 9784171.858453933, 'min': 5912973.793550964} best=5897919.649205671
209: neval=996{'avg': 5927612.631024449, 'max': 8942963.89051546, 'min': 5912973.793550964} best=5897919.649205671
210: neval=978{'avg': 5928564.18159917, 'max': 9935744.084391436, 'min': 5912973.793550964} best=5897919.649205671
211: neval=1017{'avg': 5919275.293231297, 'max': 8396872.386021096, 'min': 5912973.793550964} best=5897919.649205671
212: neval=966{'avg': 5925166.454916694, 'max': 10054769.043915415, 'min': 5912973.793550964} best=5897919.649205671
213: neval=948{'avg': 5930256.18827021, 'max': 9349498.39051085, 'min': 5912973.793550964} best=5897919.649205671
214: neval=1002{'avg': 5930427.790796263, 'max': 10011372.235644512, 'min': 5912973.793550964} best=5897919.649205671
215: neval=968{'avg': 5931379.986503489, 'max': 8788889.449052026, 'min': 5912973.793550964} best=5897919.649205671
216: neval=1004{'avg': 5943353.055978393, 'max': 9413635.011048282, 'min': 5912973.793550964} best=5897919.649205671
217: neval=973{'avg': 5933300.329204662, 'max': 10275887.260172218, 'min': 5912973.793550964} best=5897919.649205671
218: neval=990{'avg': 5930868.799911729, 'max': 11121332.232379334, 'min': 5912973.793550964} best=5897919.649205671
219: neval=979{'avg': 5925024.608115616, 'max': 8375187.289968844, 'min': 5912973.793550964} best=5897919.649205671
220: neval=995{'avg': 5929611.193232588, 'max': 9787793.820075897, 'min': 5912973.793550964} best=5897919.649205671
221: neval=1005{'avg': 5941254.331699063, 'max': 9426122.72728146, 'min': 5912973.793550964} best=5897919.649205671
222: neval=1001{'avg': 5921743.206978176, 'max': 8606414.770210756, 'min': 5912973.793550964} best=5897919.649205671
223: neval=977{'avg': 5929532.881204531, 'max': 8306856.546680922, 'min': 5912973.793550964} best=5897919.649205671
224: neval=989{'avg': 5942132.414382708, 'max': 9722108.58405011, 'min': 5912973.793550964} best=5897919.649205671
225: neval=994{'avg': 5929237.853104963, 'max': 10778003.905997915, 'min': 5912973.793550964} best=5897919.649205671
226: neval=985{'avg': 5928915.920183353, 'max': 9815062.855743805, 'min': 5912973.793550964} best=5897919.649205671
227: neval=963{'avg': 5918121.544294343, 'max': 7639452.758010121, 'min': 5912973.793550964} best=5897919.649205671
228: neval=992{'avg': 5941475.302743075, 'max': 10059888.989052314, 'min': 5912973.793550964} best=5897919.649205671
229: neval=975{'avg': 5930885.593507975, 'max': 9457736.954401089, 'min': 5912973.793550964} best=5897919.649205671
230: neval=975{'avg': 5923896.048651687, 'max': 9404635.725066703, 'min': 5912973.793550964} best=5897919.649205671
231: neval=975{'avg': 5930035.355016032, 'max': 10153276.608188197, 'min': 5912973.793550964} best=5897919.649205671
232: neval=983{'avg': 5927473.846382435, 'max': 8596458.72325269, 'min': 5912973.793550964} best=5897919.649205671
233: neval=993{'avg': 5919485.632229126, 'max': 10161063.628372813, 'min': 5912973.793550964} best=5897919.649205671
234: neval=980{'avg': 5926198.397781324, 'max': 12399879.048591934, 'min': 5912973.793550964} best=5897919.649205671
235: neval=992{'avg': 5927335.6216481, 'max': 10157669.747404613, 'min': 5912973.793550964} best=5897919.649205671
236: neval=984{'avg': 5932490.612535156, 'max': 9782338.605293911, 'min': 5912973.793550964} best=5897919.649205671
237: neval=970{'avg': 5932312.984255053, 'max': 10136391.90950679, 'min': 5912973.793550964} best=5897919.649205671
238: neval=975{'avg': 5929731.76391521, 'max': 8995740.67162611, 'min': 5912973.793550964} best=5897919.649205671
239: neval=998{'avg': 5915922.073720355, 'max': 7325845.603583731, 'min': 5912973.793550964} best=5897919.649205671
240: neval=999{'avg': 5917132.862872862, 'max': 7118792.368728942, 'min': 5912973.793550964} best=5897919.649205671
241: neval=995{'avg': 5927051.312586268, 'max': 10030559.16806971, 'min': 5912973.793550964} best=5897919.649205671
242: neval=994{'avg': 5919304.31584742, 'max': 7508235.030332459, 'min': 5912973.793550964} best=5897919.649205671
243: neval=993{'avg': 5931585.67162906, 'max': 9416202.055428382, 'min': 5912973.793550964} best=5897919.649205671
