--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 901, 855, 716, 668, 606, 505, 412, 412, 344, 302, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[31, 18, 8, 5, 5, 4, 0]
trans_facility = ['留萌市', '羽幌町', '古平町', '増毛町', '小平町', '苫前町', '厚岸町']
trans_blocks = [['神恵内村', '積丹町', '古平町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['小樽市'], ['古平町']], [['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1039秒
個体数＝1200
合計世代数＝364
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 118094.54630999999, '旭川市': 225123.50664, '厚真町': 211159.92957, '函館市': 98041.74887999998, '江別市': 119206.62453000002, '北見市': 151974.22221000004, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '中標津町': 96661.05573, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 92924.42483797096, '江別市': 86543.32962619234, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 35810.1773938848, '江別市': 32445.501158789266, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 6960.408894, '羽幌町': 7153.782792000002, '古平町': 1708.789656, '増毛町': 1214.9052299999998, '小平町': 982.2235860000002, '苫前町': 1017.0241560000003, '厚岸町': 0}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '古平町': 407.6279188708323, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '厚岸町': 0}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '古平町': 18400.326678815385, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '厚岸町': 0}

=============================
Total cost: 5952371.177148189
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(810/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/855) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(2848) → receive from: 神恵内村, 積丹町, 古平町
75: neval=979{'avg': 5973286.440527604, 'max': 9292970.387608137, 'min': 5953616.645346765} best=5953616.645346765
76: neval=948{'avg': 5971892.487890071, 'max': 8774045.7554946, 'min': 5953616.645346765} best=5953616.645346765
77: neval=947{'avg': 5966085.447075094, 'max': 9125787.75746513, 'min': 5953616.645346765} best=5953616.645346765
78: neval=971{'avg': 5969524.700668614, 'max': 9341617.179975368, 'min': 5953616.645346765} best=5953616.645346765
79: neval=948{'avg': 5975784.230355811, 'max': 8785707.38664359, 'min': 5953616.645346765} best=5953616.645346765
80: neval=940{'avg': 5964467.918137501, 'max': 8252606.230556868, 'min': 5953616.645346765} best=5953616.645346765
81: neval=923{'avg': 5958412.299625407, 'max': 7826667.483338811, 'min': 5953616.645346765} best=5953616.645346765
82: neval=966{'avg': 5966952.648214624, 'max': 10056659.73462759, 'min': 5953616.645346765} best=5953616.645346765
83: neval=906{'avg': 5967266.205530068, 'max': 8995335.240991924, 'min': 5953616.645346765} best=5953616.645346765
84: neval=981{'avg': 5964465.368508817, 'max': 8625179.001509685, 'min': 5953616.645346765} best=5953616.645346765
85: neval=957{'avg': 5968164.734310864, 'max': 8845744.434644582, 'min': 5953616.645346765} best=5953616.645346765
86: neval=944{'avg': 5958248.751453211, 'max': 8351689.08266, 'min': 5953616.645346765} best=5953616.645346765
87: neval=950{'avg': 5959708.169408267, 'max': 9026311.419045283, 'min': 5953616.645346765} best=5953616.645346765
88: neval=927{'avg': 5959796.978968235, 'max': 8869614.20939637, 'min': 5953616.645346765} best=5953616.645346765
89: neval=967{'avg': 5972771.965831581, 'max': 9043677.747557176, 'min': 5953616.645346765} best=5953616.645346765
90: neval=982{'avg': 5966860.921522509, 'max': 7706811.564055161, 'min': 5953616.645346765} best=5953616.645346765
91: neval=967{'avg': 5964443.685321664, 'max': 8874218.398320373, 'min': 5953616.645346765} best=5953616.645346765
92: neval=959{'avg': 5976537.766735587, 'max': 8810435.704618447, 'min': 5953616.645346765} best=5953616.645346765
93: neval=926{'avg': 5971254.02637241, 'max': 9044644.000165083, 'min': 5953616.645346765} best=5953616.645346765
94: neval=936{'avg': 5962265.725712883, 'max': 10168340.472227214, 'min': 5953616.645346765} best=5953616.645346765
95: neval=970{'avg': 5964770.200668869, 'max': 8421220.712501023, 'min': 5953616.645346765} best=5953616.645346765
96: neval=956{'avg': 5972398.340022943, 'max': 10522126.171524066, 'min': 5953616.645346765} best=5953616.645346765
97: neval=910{'avg': 5964741.88627992, 'max': 7965518.3201571815, 'min': 5953616.645346765} best=5953616.645346765
98: neval=967{'avg': 5976309.305081641, 'max': 10707231.401355816, 'min': 5953616.645346765} best=5953616.645346765
99: neval=940{'avg': 5971165.78510763, 'max': 9016921.481556669, 'min': 5953616.645346765} best=5953616.645346765
100: neval=965{'avg': 5970436.14403875, 'max': 9016438.93826697, 'min': 5953616.645346765} best=5953616.645346765
101: neval=922{'avg': 5962344.8539489005, 'max': 8150515.169390542, 'min': 5953616.645346765} best=5953616.645346765
102: neval=972{'avg': 5972920.538934195, 'max': 9296542.453596562, 'min': 5953616.645346765} best=5953616.645346765
103: neval=950{'avg': 5974688.294147386, 'max': 9076929.705286196, 'min': 5953616.645346765} best=5953616.645346765
104: neval=908{'avg': 5965711.54851639, 'max': 8955301.774302552, 'min': 5953616.645346765} best=5953616.645346765
105: neval=946{'avg': 5973131.449201121, 'max': 8825581.46706358, 'min': 5953616.645346765} best=5953616.645346765
106: neval=966{'avg': 5974329.000864307, 'max': 8792043.156834327, 'min': 5953616.645346765} best=5953616.645346765
107: neval=935{'avg': 5969223.578453934, 'max': 8814237.493443081, 'min': 5953616.645346765} best=5953616.645346765
108: neval=931{'avg': 5963536.73846442, 'max': 8962068.9898378, 'min': 5953616.645346765} best=5953616.645346765
109: neval=947{'avg': 5971742.468335935, 'max': 9284141.238295466, 'min': 5953616.645346765} best=5953616.645346765
110: neval=969{'avg': 5962188.687449756, 'max': 8538185.839507611, 'min': 5953616.645346765} best=5953616.645346765
111: neval=954{'avg': 5968959.507656081, 'max': 8939031.202964598, 'min': 5953616.645346765} best=5953616.645346765
112: neval=931{'avg': 5964368.029322037, 'max': 9158705.019543532, 'min': 5953616.645346765} best=5953616.645346765
113: neval=960{'avg': 5968540.609659451, 'max': 8955231.834793685, 'min': 5953616.645346765} best=5953616.645346765
114: neval=890{'avg': 5962228.850459436, 'max': 8026260.258338059, 'min': 5953616.645346765} best=5953616.645346765
115: neval=905{'avg': 5960160.246069648, 'max': 9050753.193513123, 'min': 5953616.645346765} best=5953616.645346765
116: neval=939{'avg': 5960990.945196248, 'max': 7632423.317179151, 'min': 5953616.645346765} best=5953616.645346765
117: neval=936{'avg': 5970347.494389055, 'max': 9274829.388087152, 'min': 5953616.645346765} best=5953616.645346765
118: neval=948{'avg': 5971996.605763929, 'max': 9589973.4068922, 'min': 5953616.645346765} best=5953616.645346765
119: neval=966{'avg': 5973645.953884949, 'max': 9260186.842691837, 'min': 5953616.645346765} best=5953616.645346765
120: neval=929{'avg': 5971918.549248266, 'max': 8828922.91459763, 'min': 5953616.645346765} best=5953616.645346765
121: neval=944{'avg': 5973972.054671267, 'max': 10480831.160974108, 'min': 5953616.645346765} best=5953616.645346765
122: neval=953{'avg': 5969764.020167173, 'max': 9886248.62665834, 'min': 5952371.177148189} best=5952371.177148189
123: neval=927{'avg': 5979885.100194094, 'max': 10553842.111960156, 'min': 5953616.645346765} best=5952371.177148189
124: neval=919{'avg': 5966807.106340899, 'max': 9184437.66150812, 'min': 5953616.645346765} best=5952371.177148189
125: neval=946{'avg': 5976508.93198049, 'max': 9914450.316416712, 'min': 5953616.645346765} best=5952371.177148189
126: neval=947{'avg': 5989744.53677695, 'max': 10696922.777177988, 'min': 5953616.645346765} best=5952371.177148189
127: neval=944{'avg': 5966411.045972254, 'max': 8423122.502008457, 'min': 5953616.645346765} best=5952371.177148189
128: neval=971{'avg': 5980415.667082789, 'max': 10656653.421406649, 'min': 5953616.645346765} best=5952371.177148189
129: neval=966{'avg': 5964333.78693632, 'max': 8536703.790654121, 'min': 5953616.645346765} best=5952371.177148189
130: neval=948{'avg': 5959940.842584933, 'max': 9414093.979683032, 'min': 5953616.645346765} best=5952371.177148189
131: neval=926{'avg': 5963454.462962365, 'max': 9274110.611310266, 'min': 5953616.645346765} best=5952371.177148189
132: neval=963{'avg': 5965940.605022129, 'max': 8363938.309392496, 'min': 5953616.645346765} best=5952371.177148189
133: neval=951{'avg': 5968167.149570341, 'max': 9290528.363399655, 'min': 5953616.645346765} best=5952371.177148189
134: neval=955{'avg': 5968679.506581459, 'max': 9763161.578511987, 'min': 5953616.645346765} best=5952371.177148189
135: neval=939{'avg': 5961151.010233099, 'max': 8234481.828949787, 'min': 5953616.645346765} best=5952371.177148189
136: neval=964{'avg': 5962727.344566699, 'max': 8708707.024279397, 'min': 5953616.645346765} best=5952371.177148189
137: neval=927{'avg': 5965921.249030224, 'max': 8802441.945709627, 'min': 5953616.645346765} best=5952371.177148189
138: neval=935{'avg': 5965453.439291154, 'max': 8857431.257446446, 'min': 5953616.645346765} best=5952371.177148189
139: neval=939{'avg': 5962161.005308311, 'max': 8188368.924448775, 'min': 5953616.645346765} best=5952371.177148189
140: neval=935{'avg': 5967903.5795308435, 'max': 11098830.467074899, 'min': 5953616.645346765} best=5952371.177148189
141: neval=973{'avg': 5962601.542006436, 'max': 9436630.696192758, 'min': 5953616.645346765} best=5952371.177148189
142: neval=971{'avg': 5962819.713770019, 'max': 9492857.679128082, 'min': 5953616.645346765} best=5952371.177148189
143: neval=953{'avg': 5959615.695619055, 'max': 8163120.522428848, 'min': 5953616.645346765} best=5952371.177148189
144: neval=941{'avg': 5964145.596674509, 'max': 9596603.893972853, 'min': 5953616.645346765} best=5952371.177148189
145: neval=967{'avg': 5966057.924826748, 'max': 9116505.699557945, 'min': 5953616.645346765} best=5952371.177148189
146: neval=961{'avg': 5968052.334280739, 'max': 9047356.83564602, 'min': 5953616.645346765} best=5952371.177148189
147: neval=945{'avg': 5972857.401839398, 'max': 10104159.580079481, 'min': 5953616.645346765} best=5952371.177148189
148: neval=970{'avg': 5964002.051813744, 'max': 8507399.210516749, 'min': 5953616.645346765} best=5952371.177148189
149: neval=974{'avg': 5963771.768521557, 'max': 8715905.616359064, 'min': 5953616.645346765} best=5952371.177148189
150: neval=941{'avg': 5962780.638199153, 'max': 7893838.5395948235, 'min': 5953616.645346765} best=5952371.177148189
151: neval=960{'avg': 5972505.275274261, 'max': 9142395.227682324, 'min': 5953616.645346765} best=5952371.177148189
152: neval=969{'avg': 5961054.8943289425, 'max': 8695270.35233357, 'min': 5953616.645346765} best=5952371.177148189
153: neval=971{'avg': 5965187.304879928, 'max': 9147595.872414203, 'min': 5953616.645346765} best=5952371.177148189
154: neval=971{'avg': 5968723.526081238, 'max': 8828108.411378993, 'min': 5953616.645346765} best=5952371.177148189
155: neval=975{'avg': 5971672.689593848, 'max': 9370469.043695813, 'min': 5953616.645346765} best=5952371.177148189
156: neval=931{'avg': 5963016.908047886, 'max': 9018250.986107372, 'min': 5953616.645346765} best=5952371.177148189
157: neval=971{'avg': 5962124.5591397695, 'max': 10098876.482606528, 'min': 5953616.645346765} best=5952371.177148189
158: neval=947{'avg': 5960581.521710695, 'max': 7926737.318337183, 'min': 5953616.645346765} best=5952371.177148189
159: neval=950{'avg': 5963280.576750166, 'max': 9315031.648185264, 'min': 5953616.645346765} best=5952371.177148189
160: neval=941{'avg': 5974505.892531907, 'max': 9343297.653592095, 'min': 5953616.645346765} best=5952371.177148189
161: neval=962{'avg': 5983571.595526855, 'max': 10171189.852425829, 'min': 5953616.645346765} best=5952371.177148189
162: neval=948{'avg': 5978622.623330361, 'max': 8747892.292182453, 'min': 5953616.645346765} best=5952371.177148189
163: neval=949{'avg': 5974353.327935979, 'max': 9197236.851588733, 'min': 5953616.645346765} best=5952371.177148189
164: neval=912{'avg': 5962163.085367812, 'max': 8336746.645782106, 'min': 5953616.645346765} best=5952371.177148189
165: neval=971{'avg': 5966506.347535869, 'max': 8656903.19641351, 'min': 5953616.645346765} best=5952371.177148189
166: neval=936{'avg': 5960364.000473763, 'max': 8480601.630646255, 'min': 5953616.645346765} best=5952371.177148189
167: neval=936{'avg': 5969035.735633144, 'max': 9242932.619036095, 'min': 5953616.645346765} best=5952371.177148189
168: neval=960{'avg': 5979763.066182233, 'max': 8959287.48295137, 'min': 5953616.645346765} best=5952371.177148189
169: neval=926{'avg': 5972426.371648692, 'max': 9696987.500494834, 'min': 5953616.645346765} best=5952371.177148189
170: neval=961{'avg': 5979307.46671037, 'max': 10193797.634562852, 'min': 5953616.645346765} best=5952371.177148189
171: neval=954{'avg': 5974853.581265667, 'max': 8506003.751419742, 'min': 5953616.645346765} best=5952371.177148189
172: neval=955{'avg': 5966973.270805719, 'max': 8779708.444224063, 'min': 5953616.645346765} best=5952371.177148189
173: neval=962{'avg': 5964034.202422401, 'max': 9963192.146284584, 'min': 5953616.645346765} best=5952371.177148189
174: neval=956{'avg': 5972523.700237746, 'max': 9185864.550164653, 'min': 5953616.645346765} best=5952371.177148189
175: neval=982{'avg': 5970616.888656137, 'max': 9756070.309951905, 'min': 5953616.645346765} best=5952371.177148189
176: neval=941{'avg': 5962958.3545070365, 'max': 9662604.751254557, 'min': 5953616.645346765} best=5952371.177148189
177: neval=936{'avg': 5965931.676972988, 'max': 9030066.236588653, 'min': 5953616.645346765} best=5952371.177148189
178: neval=947{'avg': 5969708.140115187, 'max': 9171755.013609644, 'min': 5953616.645346765} best=5952371.177148189
179: neval=937{'avg': 5967774.130735329, 'max': 9973275.3929597, 'min': 5953616.645346765} best=5952371.177148189
180: neval=944{'avg': 5971025.627402231, 'max': 9693272.08133537, 'min': 5953616.645346765} best=5952371.177148189
181: neval=958{'avg': 5978187.702064857, 'max': 9345068.244471021, 'min': 5953616.645346765} best=5952371.177148189
182: neval=935{'avg': 5969363.447817832, 'max': 9528961.912054546, 'min': 5953616.645346765} best=5952371.177148189
183: neval=955{'avg': 5973768.785418168, 'max': 8997731.710565066, 'min': 5953616.645346765} best=5952371.177148189
184: neval=963{'avg': 5964497.787785455, 'max': 9635136.298092704, 'min': 5953616.645346765} best=5952371.177148189
185: neval=981{'avg': 5957078.5919447355, 'max': 7700824.4696974605, 'min': 5953616.645346765} best=5952371.177148189
186: neval=961{'avg': 5966458.914103166, 'max': 8871833.86650351, 'min': 5953616.645346765} best=5952371.177148189
187: neval=913{'avg': 5959763.645134575, 'max': 8432512.30994029, 'min': 5953616.645346765} best=5952371.177148189
188: neval=941{'avg': 5969977.547264695, 'max': 9566081.266456336, 'min': 5953616.645346765} best=5952371.177148189
189: neval=951{'avg': 5972315.6697143605, 'max': 9969727.538120756, 'min': 5953616.645346765} best=5952371.177148189
190: neval=926{'avg': 5968940.6057181, 'max': 8054566.231978618, 'min': 5953616.645346765} best=5952371.177148189
191: neval=952{'avg': 5959261.673332176, 'max': 8725746.077394618, 'min': 5953616.645346765} best=5952371.177148189
192: neval=899{'avg': 5968710.308537955, 'max': 8131413.902342913, 'min': 5953616.645346765} best=5952371.177148189
193: neval=986{'avg': 5964226.582372418, 'max': 9832853.656367976, 'min': 5953616.645346765} best=5952371.177148189
194: neval=961{'avg': 5968728.005687999, 'max': 10537200.382614346, 'min': 5953616.645346765} best=5952371.177148189
195: neval=923{'avg': 5972254.143239986, 'max': 9091994.575378537, 'min': 5953616.645346765} best=5952371.177148189
196: neval=961{'avg': 5979925.282826203, 'max': 9236209.645983003, 'min': 5953616.645346765} best=5952371.177148189
197: neval=963{'avg': 5967040.349701742, 'max': 9747249.994851895, 'min': 5953616.645346765} best=5952371.177148189
198: neval=942{'avg': 5965674.436995468, 'max': 8500235.320102291, 'min': 5953616.645346765} best=5952371.177148189
199: neval=948{'avg': 5973545.679491396, 'max': 9291447.586038712, 'min': 5953616.645346765} best=5952371.177148189
200: neval=962{'avg': 5972881.684043145, 'max': 8627486.766996944, 'min': 5953616.645346765} best=5952371.177148189
201: neval=936{'avg': 5967115.345084105, 'max': 10638865.288467826, 'min': 5953616.645346765} best=5952371.177148189
202: neval=929{'avg': 5962101.405006345, 'max': 8237185.223859457, 'min': 5953616.645346765} best=5952371.177148189
203: neval=926{'avg': 5959204.005071496, 'max': 9064106.692841046, 'min': 5953616.645346765} best=5952371.177148189
204: neval=953{'avg': 5982244.326561519, 'max': 10601541.582629377, 'min': 5953616.645346765} best=5952371.177148189
205: neval=957{'avg': 5971417.8434674805, 'max': 8846491.96601513, 'min': 5953616.645346765} best=5952371.177148189
206: neval=966{'avg': 5982392.082160546, 'max': 11161263.209805464, 'min': 5953616.645346765} best=5952371.177148189
207: neval=967{'avg': 5964385.90493832, 'max': 8504363.794430764, 'min': 5953616.645346765} best=5952371.177148189
208: neval=931{'avg': 5986254.105307331, 'max': 10734426.154308716, 'min': 5953616.645346765} best=5952371.177148189
209: neval=946{'avg': 5976711.010955471, 'max': 9233320.951324847, 'min': 5953616.645346765} best=5952371.177148189
210: neval=962{'avg': 5975744.494269322, 'max': 10978211.352493737, 'min': 5953616.645346765} best=5952371.177148189
211: neval=945{'avg': 5962639.255350163, 'max': 8769293.796273898, 'min': 5953616.645346765} best=5952371.177148189
212: neval=957{'avg': 5964507.193028196, 'max': 8143121.3639777815, 'min': 5953616.645346765} best=5952371.177148189
213: neval=944{'avg': 5971038.992981247, 'max': 8666804.550827127, 'min': 5953616.645346765} best=5952371.177148189
214: neval=927{'avg': 5973157.832684166, 'max': 9393366.767777694, 'min': 5953616.645346765} best=5952371.177148189
215: neval=949{'avg': 5959568.688112091, 'max': 7784653.503751567, 'min': 5953616.645346765} best=5952371.177148189
216: neval=923{'avg': 5964037.239140003, 'max': 8497099.858871197, 'min': 5953616.645346765} best=5952371.177148189
217: neval=947{'avg': 5967378.908786491, 'max': 8651233.53463487, 'min': 5953616.645346765} best=5952371.177148189
218: neval=939{'avg': 5976347.110770531, 'max': 8712531.695207909, 'min': 5953616.645346765} best=5952371.177148189
219: neval=949{'avg': 5973343.610066313, 'max': 9055314.788666746, 'min': 5953616.645346765} best=5952371.177148189
220: neval=942{'avg': 5968857.980367177, 'max': 8395374.500867639, 'min': 5953616.645346765} best=5952371.177148189
221: neval=932{'avg': 5963127.352515005, 'max': 8210715.017671849, 'min': 5953616.645346765} best=5952371.177148189
222: neval=957{'avg': 5962812.488606767, 'max': 7966004.562046774, 'min': 5953616.645346765} best=5952371.177148189
223: neval=951{'avg': 5969216.268539289, 'max': 9548759.193021653, 'min': 5953616.645346765} best=5952371.177148189
224: neval=945{'avg': 5973185.0009495225, 'max': 8930270.769027188, 'min': 5953616.645346765} best=5952371.177148189
225: neval=980{'avg': 5977147.708822284, 'max': 9155005.469581718, 'min': 5953616.645346765} best=5952371.177148189
226: neval=925{'avg': 5963905.125996629, 'max': 8717765.135653488, 'min': 5953616.645346765} best=5952371.177148189
227: neval=928{'avg': 5966390.044296392, 'max': 8855107.376414897, 'min': 5953616.645346765} best=5952371.177148189
228: neval=917{'avg': 5960130.137967015, 'max': 7932508.137401721, 'min': 5953616.645346765} best=5952371.177148189
229: neval=957{'avg': 5981910.957153114, 'max': 11065406.216550779, 'min': 5953616.645346765} best=5952371.177148189
230: neval=953{'avg': 5963395.707294777, 'max': 7596690.672745803, 'min': 5953616.645346765} best=5952371.177148189
231: neval=944{'avg': 5965533.319820232, 'max': 8511415.66144695, 'min': 5953616.645346765} best=5952371.177148189
232: neval=953{'avg': 5963561.034113681, 'max': 8797013.353023265, 'min': 5953616.645346765} best=5952371.177148189
233: neval=939{'avg': 5967234.050049411, 'max': 8593936.724662201, 'min': 5953616.645346765} best=5952371.177148189
234: neval=993{'avg': 5982970.310863247, 'max': 10897561.350705557, 'min': 5953616.645346765} best=5952371.177148189
235: neval=975{'avg': 5967682.519434162, 'max': 9563842.739139283, 'min': 5953616.645346765} best=5952371.177148189
236: neval=941{'avg': 5969001.2899645595, 'max': 9162243.26367604, 'min': 5953616.645346765} best=5952371.177148189
237: neval=964{'avg': 5967108.848745999, 'max': 9355715.732320733, 'min': 5953616.645346765} best=5952371.177148189
238: neval=968{'avg': 5981255.089963759, 'max': 10196484.382350342, 'min': 5953616.645346765} best=5952371.177148189
239: neval=944{'avg': 5967092.69971495, 'max': 10483583.432907699, 'min': 5953616.645346765} best=5952371.177148189
240: neval=931{'avg': 5963792.467337108, 'max': 9104849.617211567, 'min': 5953616.645346765} best=5952371.177148189
241: neval=948{'avg': 5958268.258413441, 'max': 7838316.478738623, 'min': 5953616.645346765} best=5952371.177148189
242: neval=976{'avg': 5971860.766217479, 'max': 9112166.679114684, 'min': 5953616.645346765} best=5952371.177148189
243: neval=922{'avg': 5973113.867149878, 'max': 8768635.533401078, 'min': 5953616.645346765} best=5952371.177148189
