--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[3998, 544, 529, 285]
trans_facility = ['釧路町', '弟子屈町', '北見市', '稚内市']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '上士幌町', '足寄町', '陸別町'], ['士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '白糖町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路町', '北見市', '稚内市', '弟子屈町']]]

----------------------  実行情報  ----------------------
実行時間＝65秒
個体数＝250
合計世代数＝79
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3349707.118224001, '弟子屈町': 656428.58676, '北見市': 565991.1338040001, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 99791.44934602242, '弟子屈町': 15796.767818865588, '北見市': 15400.33132538171, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 8823938.511717698, '弟子屈町': 1202573.476109069, '北見市': 1169287.117245034, '稚内市': 631017.7302718107}

==============================
Total cost: 32436782.262451865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1459251) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 白糖町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　弟子屈町(198665) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 51745312.38250515, 'max': 70930007.8957789, 'min': 40343554.66568993} best=40343554.66568993
56: neval=201{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
57: neval=196{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
58: neval=205{'avg': 32460163.43903146, 'max': 38282076.40735, 'min': 32436782.262451865} best=32436782.262451865
59: neval=189{'avg': 32470544.785863865, 'max': 35571805.325641826, 'min': 32436782.262451865} best=32436782.262451865
60: neval=192{'avg': 32447694.49590583, 'max': 35164840.625942476, 'min': 32436782.262451865} best=32436782.262451865
61: neval=187{'avg': 32440456.574027516, 'max': 33355360.156364523, 'min': 32436782.262451865} best=32436782.262451865
62: neval=183{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
63: neval=201{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
64: neval=194{'avg': 32451267.99417026, 'max': 35768856.42369074, 'min': 32436782.262451865} best=32436782.262451865
65: neval=198{'avg': 32451359.485794093, 'max': 35014822.17378674, 'min': 32436782.262451865} best=32436782.262451865
66: neval=194{'avg': 32440499.94673101, 'max': 33366203.332237642, 'min': 32436782.262451865} best=32436782.262451865
67: neval=188{'avg': 32438523.064151883, 'max': 32871982.687455505, 'min': 32436782.262451865} best=32436782.262451865
68: neval=197{'avg': 32497878.185515855, 'max': 37166710.00684573, 'min': 32436782.262451865} best=32436782.262451865
69: neval=204{'avg': 32459798.90626982, 'max': 36469208.25127254, 'min': 32436782.262451865} best=32436782.262451865
70: neval=184{'avg': 32437218.167989817, 'max': 32545758.646939375, 'min': 32436782.262451865} best=32436782.262451865
71: neval=207{'avg': 32446628.904504683, 'max': 33895426.27860889, 'min': 32436782.262451865} best=32436782.262451865
72: neval=192{'avg': 32440066.718327366, 'max': 33257896.23132675, 'min': 32436782.262451865} best=32436782.262451865
73: neval=215{'avg': 32484706.885269098, 'max': 41839475.82279656, 'min': 32436782.262451865} best=32436782.262451865
74: neval=180{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
75: neval=206{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
76: neval=209{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
77: neval=189{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
78: neval=181{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
