--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
96: neval=1332{'avg': 5851754.696349313, 'max': 9097138.884934163, 'min': 5837081.015784993} best=5836735.10720712
97: neval=1341{'avg': 5848184.32498131, 'max': 9105341.188106384, 'min': 5837081.015784993} best=5836735.10720712
98: neval=1356{'avg': 5846775.4765858995, 'max': 8820362.766599564, 'min': 5837081.015784993} best=5836735.10720712
99: neval=1316{'avg': 5845899.030959823, 'max': 8249220.99969942, 'min': 5837081.015784993} best=5836735.10720712
100: neval=1327{'avg': 5849156.826834083, 'max': 8789155.111298822, 'min': 5837081.015784993} best=5836735.10720712
101: neval=1363{'avg': 5853821.265317255, 'max': 8469576.858741807, 'min': 5837081.015784993} best=5836735.10720712
102: neval=1351{'avg': 5852101.176296688, 'max': 9458006.73825595, 'min': 5837081.015784993} best=5836735.10720712
103: neval=1310{'avg': 5848566.958428924, 'max': 8256880.695606264, 'min': 5837081.015784993} best=5836735.10720712
104: neval=1337{'avg': 5856420.347998192, 'max': 8932561.549309732, 'min': 5837081.015784993} best=5836735.10720712
105: neval=1365{'avg': 5850917.8455287935, 'max': 9167415.929025233, 'min': 5837081.015784993} best=5836735.10720712
106: neval=1335{'avg': 5842683.632103337, 'max': 8420227.21797025, 'min': 5837081.015784993} best=5836735.10720712
107: neval=1334{'avg': 5842071.143337489, 'max': 8450273.793215971, 'min': 5837081.015784993} best=5836735.10720712
108: neval=1303{'avg': 5848162.486282225, 'max': 8815422.24888433, 'min': 5837081.015784993} best=5836735.10720712
109: neval=1350{'avg': 5844289.355853635, 'max': 7840546.606415238, 'min': 5837081.015784993} best=5836735.10720712
110: neval=1334{'avg': 5851085.75983588, 'max': 8040492.675327769, 'min': 5837081.015784993} best=5836735.10720712
111: neval=1345{'avg': 5851666.587739007, 'max': 8468883.135607328, 'min': 5837081.015784993} best=5836735.10720712
112: neval=1334{'avg': 5848515.40389302, 'max': 8605232.24830374, 'min': 5837081.015784993} best=5836735.10720712
113: neval=1385{'avg': 5850964.566733317, 'max': 9325081.52639655, 'min': 5837081.015784993} best=5836735.10720712
114: neval=1319{'avg': 5844491.828170163, 'max': 8906405.981009275, 'min': 5837081.015784993} best=5836735.10720712
115: neval=1343{'avg': 5850347.777394802, 'max': 8761700.074774934, 'min': 5837081.015784993} best=5836735.10720712
116: neval=1351{'avg': 5848952.964556435, 'max': 8574325.209221624, 'min': 5837081.015784993} best=5836735.10720712
117: neval=1368{'avg': 5849271.832615098, 'max': 8228372.276957278, 'min': 5827544.906748025} best=5827544.906748025
118: neval=1382{'avg': 5852198.9031808805, 'max': 8778824.215795793, 'min': 5837081.015784993} best=5827544.906748025
119: neval=1318{'avg': 5843096.770054008, 'max': 8427005.556851795, 'min': 5837081.015784993} best=5827544.906748025
120: neval=1340{'avg': 5848206.4332943745, 'max': 8064702.850767669, 'min': 5837081.015784993} best=5827544.906748025
121: neval=1349{'avg': 5852071.545710295, 'max': 8736591.240052423, 'min': 5837081.015784993} best=5827544.906748025
122: neval=1356{'avg': 5850245.406629477, 'max': 9029299.306822866, 'min': 5837081.015784993} best=5827544.906748025
123: neval=1332{'avg': 5847974.593818486, 'max': 8473515.568454783, 'min': 5837081.015784993} best=5827544.906748025
124: neval=1319{'avg': 5847231.903434763, 'max': 7924194.97835587, 'min': 5837081.015784993} best=5827544.906748025
125: neval=1338{'avg': 5848480.902147245, 'max': 8462888.206773289, 'min': 5837081.015784993} best=5827544.906748025
126: neval=1339{'avg': 5844588.137647598, 'max': 7730570.375431052, 'min': 5837081.015784993} best=5827544.906748025
127: neval=1376{'avg': 5846857.266243215, 'max': 8099954.5144142425, 'min': 5837081.015784993} best=5827544.906748025
128: neval=1323{'avg': 5847882.305280672, 'max': 7927343.520504385, 'min': 5837081.015784993} best=5827544.906748025
129: neval=1356{'avg': 5850636.057029592, 'max': 8595315.586850904, 'min': 5837081.015784993} best=5827544.906748025
130: neval=1365{'avg': 5850212.633525533, 'max': 10511592.857653854, 'min': 5837081.015784993} best=5827544.906748025
131: neval=1319{'avg': 5846832.060565466, 'max': 8345279.793977769, 'min': 5837081.015784993} best=5827544.906748025
132: neval=1334{'avg': 5844984.3203369165, 'max': 8023822.619992074, 'min': 5837081.015784993} best=5827544.906748025
133: neval=1332{'avg': 5850448.90427041, 'max': 9120362.375178684, 'min': 5837081.015784993} best=5827544.906748025
134: neval=1331{'avg': 5848391.255988727, 'max': 8388512.2334176, 'min': 5837081.015784993} best=5827544.906748025
135: neval=1302{'avg': 5855741.594723394, 'max': 8991394.21709833, 'min': 5837081.015784993} best=5827544.906748025
136: neval=1361{'avg': 5851134.776860818, 'max': 8782247.0757239, 'min': 5837081.015784993} best=5827544.906748025
137: neval=1360{'avg': 5844815.768966172, 'max': 7843705.842287884, 'min': 5837081.015784993} best=5827544.906748025
138: neval=1334{'avg': 5851013.31315944, 'max': 8795765.399372479, 'min': 5837081.015784993} best=5827544.906748025
139: neval=1336{'avg': 5845776.311919118, 'max': 8570013.451857792, 'min': 5837081.015784993} best=5827544.906748025
140: neval=1372{'avg': 5861150.372651798, 'max': 10919400.157404419, 'min': 5837081.015784993} best=5827544.906748025
141: neval=1359{'avg': 5853310.894155455, 'max': 8251275.631883233, 'min': 5837081.015784993} best=5827544.906748025
142: neval=1372{'avg': 5844229.110067273, 'max': 8924058.38747842, 'min': 5837081.015784993} best=5827544.906748025
143: neval=1320{'avg': 5848165.836117283, 'max': 9450893.603368787, 'min': 5837081.015784993} best=5827544.906748025
144: neval=1321{'avg': 5852159.129726653, 'max': 8264941.701572969, 'min': 5837081.015784993} best=5827544.906748025
145: neval=1346{'avg': 5852498.460795987, 'max': 9153988.554309724, 'min': 5837081.015784993} best=5827544.906748025
146: neval=1320{'avg': 5856394.657716334, 'max': 9459903.719668722, 'min': 5837081.015784993} best=5827544.906748025
147: neval=1368{'avg': 5852148.315854556, 'max': 9054164.37753379, 'min': 5837081.015784993} best=5827544.906748025
148: neval=1352{'avg': 5863551.507391678, 'max': 9602164.715272985, 'min': 5837081.015784993} best=5827544.906748025
149: neval=1335{'avg': 5853081.5064247325, 'max': 8392138.813784456, 'min': 5837081.015784993} best=5827544.906748025
150: neval=1348{'avg': 5849875.842918116, 'max': 9162447.914292812, 'min': 5837081.015784993} best=5827544.906748025
151: neval=1368{'avg': 5850927.9558025645, 'max': 8472723.34821378, 'min': 5837081.015784993} best=5827544.906748025
152: neval=1369{'avg': 5848598.435556854, 'max': 8834675.835431103, 'min': 5837081.015784993} best=5827544.906748025
153: neval=1338{'avg': 5849929.194357418, 'max': 8921811.839815926, 'min': 5837081.015784993} best=5827544.906748025
154: neval=1339{'avg': 5846578.778700797, 'max': 8364358.9407121595, 'min': 5837081.015784993} best=5827544.906748025
155: neval=1299{'avg': 5852897.701907023, 'max': 9360287.40453439, 'min': 5837081.015784993} best=5827544.906748025
156: neval=1377{'avg': 5847385.856749676, 'max': 10206027.11497964, 'min': 5837081.015784993} best=5827544.906748025
157: neval=1334{'avg': 5848599.803526802, 'max': 8435649.508196235, 'min': 5837081.015784993} best=5827544.906748025
158: neval=1326{'avg': 5850024.566339533, 'max': 9121031.967714895, 'min': 5837081.015784993} best=5827544.906748025
159: neval=1361{'avg': 5846550.587189905, 'max': 9253665.12553807, 'min': 5837081.015784993} best=5827544.906748025
160: neval=1352{'avg': 5845140.171493923, 'max': 8717287.744778903, 'min': 5837081.015784993} best=5827544.906748025
161: neval=1329{'avg': 5847044.367642135, 'max': 8264015.663981706, 'min': 5837081.015784993} best=5827544.906748025
162: neval=1334{'avg': 5848034.727924242, 'max': 8491072.18861115, 'min': 5837081.015784993} best=5827544.906748025
163: neval=1359{'avg': 5845392.399856906, 'max': 8785594.529486956, 'min': 5837081.015784993} best=5827544.906748025
164: neval=1337{'avg': 5850211.002434309, 'max': 9098872.59640053, 'min': 5837081.015784993} best=5827544.906748025
165: neval=1330{'avg': 5851774.096851106, 'max': 8986938.23723609, 'min': 5837081.015784993} best=5827544.906748025
166: neval=1349{'avg': 5851190.470391317, 'max': 9155899.238594363, 'min': 5837081.015784993} best=5827544.906748025
167: neval=1347{'avg': 5855524.390272239, 'max': 9605953.830466075, 'min': 5829733.001574993} best=5827544.906748025
168: neval=1314{'avg': 5845584.115071755, 'max': 9653511.918850986, 'min': 5829733.001574993} best=5827544.906748025
169: neval=1309{'avg': 5853358.1476891795, 'max': 9184849.59790571, 'min': 5829733.001574993} best=5827544.906748025
170: neval=1371{'avg': 5842731.917227209, 'max': 7645280.276173303, 'min': 5829733.001574993} best=5827544.906748025
171: neval=1329{'avg': 5843764.149200549, 'max': 8654441.424261427, 'min': 5829733.001574993} best=5827544.906748025
172: neval=1366{'avg': 5844791.794318744, 'max': 7874150.0608176, 'min': 5829733.001574993} best=5827544.906748025
173: neval=1335{'avg': 5842169.836921012, 'max': 8415038.34832137, 'min': 5829733.001574993} best=5827544.906748025
174: neval=1354{'avg': 5846032.257328209, 'max': 9371999.781289825, 'min': 5829733.001574993} best=5827544.906748025
175: neval=1363{'avg': 5842461.868979503, 'max': 9390235.584585438, 'min': 5829733.001574993} best=5827544.906748025
176: neval=1333{'avg': 5844190.376641175, 'max': 8551202.884835374, 'min': 5829733.001574993} best=5827544.906748025
177: neval=1351{'avg': 5837565.143802844, 'max': 7696110.9392635655, 'min': 5829733.001574993} best=5827544.906748025
178: neval=1348{'avg': 5837716.547111867, 'max': 9323859.961103506, 'min': 5829733.001574993} best=5827544.906748025
179: neval=1362{'avg': 5841666.1657640515, 'max': 9837775.82874783, 'min': 5829733.001574993} best=5827544.906748025
180: neval=1328{'avg': 5839819.421261175, 'max': 8201113.541742809, 'min': 5829733.001574993} best=5827544.906748025
181: neval=1359{'avg': 5842827.075724079, 'max': 9137347.91086238, 'min': 5829733.001574993} best=5827544.906748025
182: neval=1375{'avg': 5842205.574123113, 'max': 8392047.25878799, 'min': 5829733.001574993} best=5827544.906748025
183: neval=1344{'avg': 5843667.655020934, 'max': 9069467.429347236, 'min': 5829733.001574993} best=5827544.906748025
184: neval=1336{'avg': 5834842.312156206, 'max': 9411601.99376244, 'min': 5829733.001574993} best=5827544.906748025
185: neval=1370{'avg': 5845258.345881222, 'max': 9375369.395113159, 'min': 5829733.001574993} best=5827544.906748025
186: neval=1376{'avg': 5837458.982506918, 'max': 8392841.40101345, 'min': 5829733.001574993} best=5827544.906748025
187: neval=1331{'avg': 5849957.373889623, 'max': 10166622.17674635, 'min': 5829733.001574993} best=5827544.906748025
188: neval=1389{'avg': 5847467.446111996, 'max': 8933035.667273521, 'min': 5829733.001574993} best=5827544.906748025
189: neval=1354{'avg': 5847012.080639258, 'max': 8481715.219224311, 'min': 5829733.001574993} best=5827544.906748025
190: neval=1341{'avg': 5840680.837404049, 'max': 8508997.669762457, 'min': 5829733.001574993} best=5827544.906748025
191: neval=1369{'avg': 5843129.154617369, 'max': 11178621.462570589, 'min': 5829733.001574993} best=5827544.906748025
192: neval=1372{'avg': 5839739.384633318, 'max': 8736956.553234393, 'min': 5829733.001574993} best=5827544.906748025
193: neval=1355{'avg': 5843282.594823844, 'max': 9058885.577194706, 'min': 5829733.001574993} best=5827544.906748025
194: neval=1385{'avg': 5839103.905541147, 'max': 9141188.18504733, 'min': 5829733.001574993} best=5827544.906748025
195: neval=1358{'avg': 5842740.528644555, 'max': 9382364.130675452, 'min': 5829733.001574993} best=5827544.906748025
196: neval=1350{'avg': 5844685.036925738, 'max': 9955279.66103796, 'min': 5829733.001574993} best=5827544.906748025
197: neval=1347{'avg': 5841127.608681844, 'max': 7957463.059765161, 'min': 5829733.001574993} best=5827544.906748025
198: neval=1357{'avg': 5840123.944798266, 'max': 8809843.56687712, 'min': 5829733.001574993} best=5827544.906748025
199: neval=1338{'avg': 5845030.691018511, 'max': 8832990.654140787, 'min': 5829733.001574993} best=5827544.906748025
200: neval=1345{'avg': 5842049.321156211, 'max': 8731453.360231828, 'min': 5829733.001574993} best=5827544.906748025
201: neval=1361{'avg': 5843685.305606806, 'max': 10772162.67090804, 'min': 5829733.001574993} best=5827544.906748025
202: neval=1352{'avg': 5844984.124587923, 'max': 9569001.886813981, 'min': 5829733.001574993} best=5827544.906748025
203: neval=1305{'avg': 5842581.889181188, 'max': 7685838.036093128, 'min': 5829733.001574993} best=5827544.906748025
204: neval=1328{'avg': 5839587.448298305, 'max': 8238579.784150413, 'min': 5829733.001574993} best=5827544.906748025
205: neval=1357{'avg': 5844694.07913207, 'max': 8681184.85039319, 'min': 5829733.001574993} best=5827544.906748025
206: neval=1358{'avg': 5841842.7161299065, 'max': 9391353.092357427, 'min': 5829733.001574993} best=5827544.906748025
207: neval=1335{'avg': 5844460.749027418, 'max': 8169567.196475906, 'min': 5829733.001574993} best=5827544.906748025
208: neval=1316{'avg': 5842521.134295753, 'max': 9011055.477613347, 'min': 5829733.001574993} best=5827544.906748025
209: neval=1373{'avg': 5842699.179130742, 'max': 9085997.196355943, 'min': 5829733.001574993} best=5827544.906748025
210: neval=1346{'avg': 5839416.514708802, 'max': 8732105.302568574, 'min': 5829733.001574993} best=5827544.906748025
211: neval=1356{'avg': 5842978.552646758, 'max': 10115236.907389935, 'min': 5829733.001574993} best=5827544.906748025
212: neval=1378{'avg': 5845049.586159635, 'max': 9130500.641799765, 'min': 5829733.001574993} best=5827544.906748025
213: neval=1381{'avg': 5845922.7244769335, 'max': 8623901.600906175, 'min': 5829733.001574993} best=5827544.906748025
214: neval=1358{'avg': 5841394.798890009, 'max': 8496470.248146467, 'min': 5829733.001574993} best=5827544.906748025
215: neval=1325{'avg': 5842132.783718555, 'max': 8023263.052943941, 'min': 5829733.001574993} best=5827544.906748025
216: neval=1353{'avg': 5847213.297067142, 'max': 9340429.771994011, 'min': 5829733.001574993} best=5827544.906748025
217: neval=1323{'avg': 5843840.384088134, 'max': 8878837.390671618, 'min': 5829733.001574993} best=5827544.906748025
218: neval=1331{'avg': 5842208.873869063, 'max': 8669256.930003544, 'min': 5829733.001574993} best=5827544.906748025
219: neval=1340{'avg': 5842673.673316398, 'max': 9463451.326645907, 'min': 5829733.001574993} best=5827544.906748025
220: neval=1372{'avg': 5839144.724484484, 'max': 8177449.093966384, 'min': 5829733.001574993} best=5827544.906748025
221: neval=1355{'avg': 5837837.205941757, 'max': 8115439.244657053, 'min': 5829733.001574993} best=5827544.906748025
222: neval=1354{'avg': 5843587.928982947, 'max': 10623991.439235048, 'min': 5829733.001574993} best=5827544.906748025
223: neval=1356{'avg': 5846863.039958023, 'max': 9271068.194132743, 'min': 5829733.001574993} best=5827544.906748025
224: neval=1365{'avg': 5848856.9710678235, 'max': 9181484.56444743, 'min': 5829733.001574993} best=5827544.906748025
225: neval=1320{'avg': 5840782.167743124, 'max': 9014733.784275612, 'min': 5829733.001574993} best=5827544.906748025
226: neval=1313{'avg': 5836517.20695461, 'max': 8710653.773263615, 'min': 5829733.001574993} best=5827544.906748025
227: neval=1349{'avg': 5842793.503117925, 'max': 8275943.848383702, 'min': 5829733.001574993} best=5827544.906748025
228: neval=1341{'avg': 5835745.863923937, 'max': 8279953.3198138345, 'min': 5829733.001574993} best=5827544.906748025
229: neval=1355{'avg': 5846688.842937123, 'max': 9591718.97848835, 'min': 5829733.001574993} best=5827544.906748025
230: neval=1385{'avg': 5845786.153015688, 'max': 9136630.932193574, 'min': 5829733.001574993} best=5827544.906748025
231: neval=1342{'avg': 5843490.170594446, 'max': 8251291.506537939, 'min': 5829733.001574993} best=5827544.906748025
232: neval=1309{'avg': 5842746.381362713, 'max': 9836848.320630828, 'min': 5829733.001574993} best=5827544.906748025
233: neval=1353{'avg': 5840982.229205384, 'max': 9268525.89425796, 'min': 5829733.001574993} best=5827544.906748025
234: neval=1383{'avg': 5838192.519162584, 'max': 7550021.707640753, 'min': 5829733.001574993} best=5827544.906748025
235: neval=1327{'avg': 5839602.591214339, 'max': 8401008.58768881, 'min': 5829733.001574993} best=5827544.906748025
236: neval=1390{'avg': 5841499.48865747, 'max': 9000408.836676996, 'min': 5829733.001574993} best=5827544.906748025
237: neval=1337{'avg': 5849556.370722473, 'max': 9585293.597925466, 'min': 5829733.001574993} best=5827544.906748025
238: neval=1371{'avg': 5842584.682227246, 'max': 8809265.22380153, 'min': 5829733.001574993} best=5827544.906748025
239: neval=1381{'avg': 5834311.620353598, 'max': 7409569.64018071, 'min': 5829733.001574993} best=5827544.906748025
240: neval=1348{'avg': 5842878.948636761, 'max': 8602406.981231516, 'min': 5829733.001574993} best=5827544.906748025
241: neval=1352{'avg': 5840110.615354063, 'max': 9220795.175689211, 'min': 5829733.001574993} best=5827544.906748025
242: neval=1347{'avg': 5839488.361154412, 'max': 8207257.732109315, 'min': 5829733.001574993} best=5827544.906748025
