--------------------  GAPlot_input  --------------------

inc_size= [15659, 5898]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 174, 135, 127, 119, 92, 50]
trans_facility = ['函館市', '稚内市', '北斗市', '猿払村', '七飯町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '江差町', '今金町', '稚内市']], [['釧路市'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝138秒
個体数＝450
合計世代数＝233
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8066249.785979998, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2003547.181931024, '釧路市': 754671.5348079589}
OC_inc: {'苫小牧市': 838925.060593795, '釧路市': 315995.9839113863}

TC_indirect: {'函館市': 202855.36830000006, '稚内市': 188883.06675600004, '北斗市': 80828.33511000001, '猿払村': 243588.685812, '七飯町': 74092.845378, '今金町': 69778.10026199999, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '稚内市': 5691.057997453627, '北斗市': 4546.760321905364, '猿払村': 4298.580234163122, '七飯町': 4080.0654303286, '今金町': 3268.1014475610036, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '稚内市': 385967.683511909, '北斗市': 298862.49885287863, '猿払村': 280447.90081115457, '七飯町': 264160.10109521996, '今金町': 205372.90838104422, '江差町': 111176.98489005539}

==============================
Total cost: 17939310.291920677
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14724/15659) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(935/15659) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(43506) → receive from: 七飯町, 鹿部町, 森町
38: neval=366{'avg': 18176948.527540796, 'max': 20727042.843764987, 'min': 18055328.184067998} best=18037687.66787792
39: neval=362{'avg': 18190153.75159383, 'max': 33156926.916959904, 'min': 18055328.184067998} best=18037687.66787792
40: neval=355{'avg': 18105510.89380111, 'max': 21469966.574645188, 'min': 18055328.184067998} best=18037687.66787792
41: neval=342{'avg': 18068976.589033283, 'max': 18869005.461060483, 'min': 18039408.512296308} best=18037687.66787792
42: neval=341{'avg': 18073946.57069406, 'max': 20667741.050256442, 'min': 18039408.512296308} best=18037687.66787792
43: neval=367{'avg': 18088720.221381646, 'max': 26186075.41996239, 'min': 18039408.512296308} best=18037687.66787792
44: neval=353{'avg': 18072232.91051963, 'max': 20997192.84973903, 'min': 18039408.512296308} best=18037687.66787792
45: neval=344{'avg': 18056919.7309891, 'max': 20997192.84973903, 'min': 18028257.308198906} best=18028257.308198906
46: neval=357{'avg': 18055444.037928544, 'max': 24775564.303284165, 'min': 18028257.308198906} best=18028257.308198906
47: neval=349{'avg': 18048830.594095837, 'max': 20463728.529911008, 'min': 18028257.308198906} best=18028257.308198906
48: neval=339{'avg': 18160932.28245627, 'max': 34741515.58478889, 'min': 18028257.308198906} best=18028257.308198906
49: neval=341{'avg': 18114055.89266956, 'max': 49074585.51069541, 'min': 18028257.308198906} best=18028257.308198906
50: neval=355{'avg': 18053789.51613568, 'max': 25537275.120400734, 'min': 18028257.308198906} best=18028257.308198906
51: neval=344{'avg': 18031677.55554456, 'max': 19520774.877040066, 'min': 18028257.308198906} best=18028257.308198906
52: neval=337{'avg': 18056589.957952704, 'max': 25789744.09426018, 'min': 18028257.308198906} best=18028257.308198906
53: neval=376{'avg': 18036398.24810489, 'max': 19708706.261167105, 'min': 18028257.308198906} best=18028257.308198906
54: neval=341{'avg': 18036090.934800312, 'max': 19695708.52231103, 'min': 18027671.810266014} best=18027671.810266014
55: neval=347{'avg': 18052757.686237898, 'max': 22875190.826201744, 'min': 18027671.810266014} best=18027671.810266014
56: neval=362{'avg': 18044742.486179635, 'max': 24264582.490182534, 'min': 18027671.810266014} best=18027671.810266014
57: neval=338{'avg': 18032015.386817507, 'max': 19031498.570343126, 'min': 18027671.810266014} best=18027671.810266014
58: neval=355{'avg': 18075379.337079328, 'max': 27649235.149732284, 'min': 18027671.810266014} best=18027671.810266014
59: neval=364{'avg': 18031279.69746874, 'max': 19563981.859491006, 'min': 18027671.810266014} best=18027671.810266014
60: neval=356{'avg': 18100481.01553104, 'max': 38718092.86181522, 'min': 18027671.810266014} best=18027671.810266014
61: neval=360{'avg': 18049217.320963144, 'max': 21408646.63953263, 'min': 17973711.84804125} best=17973711.84804125
62: neval=368{'avg': 18081807.342490725, 'max': 39851270.14292342, 'min': 17973711.84804125} best=17973711.84804125
63: neval=341{'avg': 18088786.30793496, 'max': 39010494.52493735, 'min': 17973711.84804125} best=17973711.84804125
64: neval=350{'avg': 18033378.173419148, 'max': 20983494.820311673, 'min': 17957236.525670636} best=17957236.525670636
65: neval=337{'avg': 18048477.339261726, 'max': 29435612.29782412, 'min': 17957236.525670636} best=17957236.525670636
66: neval=348{'avg': 18013430.178376477, 'max': 20428810.24029613, 'min': 17957236.525670636} best=17957236.525670636
67: neval=348{'avg': 18105879.937026724, 'max': 33273748.41004025, 'min': 17957236.525670636} best=17957236.525670636
68: neval=348{'avg': 17986407.38511211, 'max': 21564174.3932869, 'min': 17957236.525670636} best=17957236.525670636
69: neval=367{'avg': 17971351.46950711, 'max': 19286352.081388764, 'min': 17957236.525670636} best=17957236.525670636
70: neval=346{'avg': 17958686.445574716, 'max': 17973711.84804125, 'min': 17957236.525670636} best=17957236.525670636
71: neval=365{'avg': 18051704.328718733, 'max': 36435425.72981618, 'min': 17950056.370510943} best=17950056.370510943
72: neval=367{'avg': 17964609.635585073, 'max': 21387903.457668826, 'min': 17950056.370510943} best=17950056.370510943
73: neval=357{'avg': 17975736.57209818, 'max': 24809509.89736164, 'min': 17950056.370510943} best=17950056.370510943
74: neval=349{'avg': 18008745.7137068, 'max': 27557201.34482509, 'min': 17950056.370510943} best=17950056.370510943
75: neval=356{'avg': 17970214.92928558, 'max': 25362791.97720742, 'min': 17950056.370510943} best=17950056.370510943
76: neval=350{'avg': 17957468.061196912, 'max': 20439327.773092195, 'min': 17950056.370510943} best=17950056.370510943
77: neval=356{'avg': 17952955.135531068, 'max': 19103032.456693087, 'min': 17950056.370510943} best=17950056.370510943
78: neval=364{'avg': 17984527.047773916, 'max': 26314340.2253308, 'min': 17950056.370510943} best=17950056.370510943
79: neval=349{'avg': 17958119.255371884, 'max': 20578461.84020821, 'min': 17950056.370510943} best=17950056.370510943
80: neval=339{'avg': 17977961.110831555, 'max': 22539339.260916904, 'min': 17950056.370510943} best=17950056.370510943
81: neval=320{'avg': 17961516.281710472, 'max': 20350336.0495563, 'min': 17950056.370510943} best=17950056.370510943
82: neval=365{'avg': 17950218.594513454, 'max': 18023057.171641827, 'min': 17950056.370510943} best=17950056.370510943
83: neval=357{'avg': 17952588.31484546, 'max': 19089431.321047634, 'min': 17950056.370510943} best=17950056.370510943
84: neval=362{'avg': 17961066.251075186, 'max': 20650546.693952233, 'min': 17950056.370510943} best=17950056.370510943
85: neval=346{'avg': 17966502.482216757, 'max': 24983198.494138528, 'min': 17950056.370510943} best=17950056.370510943
86: neval=359{'avg': 17950853.79745924, 'max': 18211206.156328462, 'min': 17950056.370510943} best=17950056.370510943
87: neval=359{'avg': 17986049.78100475, 'max': 28777715.876404077, 'min': 17950056.370510943} best=17950056.370510943
88: neval=336{'avg': 17954506.309339788, 'max': 19965208.65908659, 'min': 17945829.76531286} best=17945829.76531286
89: neval=360{'avg': 17981307.819124218, 'max': 24870848.077617787, 'min': 17945829.76531286} best=17945829.76531286
90: neval=370{'avg': 17973593.006378613, 'max': 26551031.135125257, 'min': 17945829.76531286} best=17945829.76531286
91: neval=356{'avg': 17984518.443605896, 'max': 25609862.872191202, 'min': 17945829.76531286} best=17945829.76531286
92: neval=366{'avg': 17960043.422362346, 'max': 23331816.79523978, 'min': 17945829.76531286} best=17945829.76531286
93: neval=351{'avg': 17958854.928161602, 'max': 20681158.834879413, 'min': 17945829.76531286} best=17945829.76531286
94: neval=358{'avg': 17951903.362118203, 'max': 19285824.84149667, 'min': 17945829.76531286} best=17945829.76531286
95: neval=360{'avg': 17969627.078749105, 'max': 21919904.73273611, 'min': 17945829.76531286} best=17945829.76531286
96: neval=351{'avg': 17945829.765312854, 'max': 17945829.76531286, 'min': 17945829.76531286} best=17945829.76531286
97: neval=347{'avg': 17957600.29124242, 'max': 20030896.76671894, 'min': 17945829.76531286} best=17945829.76531286
98: neval=344{'avg': 17973564.34292923, 'max': 29494958.793919403, 'min': 17945829.76531286} best=17945829.76531286
99: neval=351{'avg': 17951696.925070345, 'max': 19665223.82286278, 'min': 17945829.76531286} best=17945829.76531286
100: neval=355{'avg': 17979918.687582284, 'max': 31620147.427351538, 'min': 17945829.76531286} best=17945829.76531286
101: neval=359{'avg': 17948401.470978588, 'max': 19103097.314892467, 'min': 17945829.76531286} best=17945829.76531286
102: neval=313{'avg': 17948182.731241778, 'max': 19004664.433327034, 'min': 17945829.76531286} best=17945829.76531286
103: neval=344{'avg': 17970993.847407613, 'max': 25865986.068055525, 'min': 17945829.76531286} best=17945829.76531286
104: neval=378{'avg': 17945829.765312854, 'max': 17945829.76531286, 'min': 17945829.76531286} best=17945829.76531286
105: neval=356{'avg': 17959139.46358946, 'max': 23033995.663758762, 'min': 17943711.859010562} best=17943711.859010562
106: neval=350{'avg': 17948104.191522952, 'max': 19005325.96699522, 'min': 17943711.859010562} best=17943711.859010562
107: neval=348{'avg': 17978815.959723335, 'max': 29953760.21876414, 'min': 17942103.557278827} best=17942103.557278827
108: neval=343{'avg': 18033673.31601114, 'max': 34350258.66930484, 'min': 17942103.557278827} best=17942103.557278827
109: neval=350{'avg': 17990938.04941101, 'max': 26373993.590138294, 'min': 17942103.557278827} best=17942103.557278827
110: neval=355{'avg': 17971685.86752311, 'max': 24350412.144041404, 'min': 17942103.557278827} best=17942103.557278827
111: neval=378{'avg': 17943507.399928994, 'max': 18017499.53821562, 'min': 17942103.557278827} best=17942103.557278827
112: neval=352{'avg': 17982505.92398823, 'max': 29063105.219071068, 'min': 17942103.557278827} best=17942103.557278827
113: neval=355{'avg': 17952686.146530576, 'max': 20446495.292199038, 'min': 17942103.557278827} best=17942103.557278827
114: neval=342{'avg': 17947567.510168154, 'max': 20391232.547088057, 'min': 17942103.557278827} best=17942103.557278827
115: neval=346{'avg': 17949067.22263327, 'max': 19605541.05995728, 'min': 17942103.557278827} best=17942103.557278827
116: neval=362{'avg': 17945795.593996234, 'max': 18800480.268392466, 'min': 17942103.557278827} best=17942103.557278827
117: neval=360{'avg': 17956717.08277704, 'max': 21117733.8584482, 'min': 17942103.557278827} best=17942103.557278827
118: neval=352{'avg': 17942305.2271766, 'max': 18032855.011278473, 'min': 17942103.557278827} best=17942103.557278827
119: neval=362{'avg': 17980998.01794809, 'max': 33421491.52220678, 'min': 17942103.557278827} best=17942103.557278827
120: neval=367{'avg': 17959890.280001525, 'max': 20877662.774852164, 'min': 17939310.291920677} best=17939310.291920677
121: neval=346{'avg': 17981840.951133523, 'max': 30165370.473795436, 'min': 17939310.291920677} best=17939310.291920677
122: neval=363{'avg': 17973032.424995996, 'max': 29558073.636905756, 'min': 17942103.557278827} best=17939310.291920677
123: neval=352{'avg': 18034246.059298206, 'max': 32713403.470650196, 'min': 17942103.557278827} best=17939310.291920677
124: neval=361{'avg': 17962319.1592438, 'max': 21367781.382832482, 'min': 17942103.557278827} best=17939310.291920677
125: neval=355{'avg': 18015059.778572503, 'max': 26394295.545263357, 'min': 17942103.557278827} best=17939310.291920677
126: neval=370{'avg': 17950396.962609135, 'max': 19866183.22701702, 'min': 17942103.557278827} best=17939310.291920677
127: neval=377{'avg': 17983844.85575944, 'max': 25966435.131091416, 'min': 17942103.557278827} best=17939310.291920677
128: neval=350{'avg': 17961515.184486207, 'max': 24869383.071699105, 'min': 17942103.557278827} best=17939310.291920677
129: neval=349{'avg': 17953054.843216963, 'max': 21510263.064278103, 'min': 17942103.557278827} best=17939310.291920677
130: neval=352{'avg': 17971007.822870772, 'max': 25873192.453103185, 'min': 17942103.557278827} best=17939310.291920677
131: neval=359{'avg': 17949441.834405035, 'max': 20211514.69152421, 'min': 17942103.557278827} best=17939310.291920677
132: neval=362{'avg': 17950396.861924436, 'max': 19577011.188604653, 'min': 17942103.557278827} best=17939310.291920677
133: neval=358{'avg': 17980698.825207006, 'max': 29458595.283456624, 'min': 17942103.557278827} best=17939310.291920677
134: neval=365{'avg': 17958165.28839608, 'max': 24099888.890140004, 'min': 17942103.557278827} best=17939310.291920677
135: neval=361{'avg': 17949165.291635193, 'max': 19701932.882333647, 'min': 17942103.557278827} best=17939310.291920677
136: neval=345{'avg': 17942103.55727882, 'max': 17942103.557278827, 'min': 17942103.557278827} best=17939310.291920677
137: neval=354{'avg': 17993257.903354485, 'max': 35420110.191819355, 'min': 17942103.557278827} best=17939310.291920677
