--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['豊富町']
trans_blocks = [['豊富町']]

arrows = [[['幌延町'], ['豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝800
合計世代数＝317
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 27.3582, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'豊富町': 3.046824}
IC_trans: {'豊富町': 12.911364188043011}
OC_trans: {'豊富町': 2802.321528509362}

==============================
Total cost: 1237942.6779400208
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
63: neval=627{'avg': 1239081.582474728, 'max': 1443791.1660867496, 'min': 1238220.9452474117} best=1238220.9452474117
64: neval=651{'avg': 1240732.828875648, 'max': 1796948.6642022268, 'min': 1238220.9452474117} best=1238220.9452474117
65: neval=606{'avg': 1238485.2077382188, 'max': 1402470.311337499, 'min': 1238220.9452474117} best=1238220.9452474117
66: neval=621{'avg': 1239380.25409224, 'max': 1579696.9826856684, 'min': 1238220.9452474117} best=1238220.9452474117
67: neval=641{'avg': 1238765.6007727438, 'max': 1441627.2566372824, 'min': 1238220.9452474117} best=1238220.9452474117
68: neval=628{'avg': 1239964.9116480174, 'max': 1599304.0911127576, 'min': 1238220.9452474117} best=1238220.9452474117
69: neval=638{'avg': 1239480.4045235917, 'max': 1571206.0841083988, 'min': 1238220.9452474117} best=1238220.9452474117
70: neval=623{'avg': 1240591.2515518868, 'max': 1650768.267574509, 'min': 1238220.9452474117} best=1238220.9452474117
71: neval=625{'avg': 1240804.1249647725, 'max': 1692709.6315336833, 'min': 1238220.9452474117} best=1238220.9452474117
72: neval=626{'avg': 1240166.4746530144, 'max': 1601394.4947926484, 'min': 1238220.9452474117} best=1238220.9452474117
73: neval=629{'avg': 1240903.272536138, 'max': 1798216.6592543717, 'min': 1238220.9452474117} best=1238220.9452474117
74: neval=635{'avg': 1239776.1596876762, 'max': 1566650.0613462408, 'min': 1238220.9452474117} best=1238220.9452474117
75: neval=650{'avg': 1240886.2718203291, 'max': 1834195.411045565, 'min': 1238220.9452474117} best=1238220.9452474117
76: neval=614{'avg': 1239647.2191984244, 'max': 1778752.7108235522, 'min': 1238220.9452474117} best=1238220.9452474117
77: neval=618{'avg': 1239222.0661678135, 'max': 1455265.567107712, 'min': 1238220.9452474117} best=1238220.9452474117
78: neval=624{'avg': 1241095.753645548, 'max': 1580133.5051259235, 'min': 1238220.9452474117} best=1238220.9452474117
79: neval=607{'avg': 1239494.1511585724, 'max': 1467389.9698709555, 'min': 1238220.9452474117} best=1238220.9452474117
80: neval=645{'avg': 1238716.6952719497, 'max': 1468227.9088479802, 'min': 1238220.9452474117} best=1238220.9452474117
81: neval=607{'avg': 1238520.2819923637, 'max': 1359274.9379598554, 'min': 1238220.9452474117} best=1238220.9452474117
82: neval=624{'avg': 1239754.814134754, 'max': 1634055.8922575884, 'min': 1238220.9452474117} best=1238220.9452474117
83: neval=628{'avg': 1239394.4349919308, 'max': 1429957.1704434457, 'min': 1238220.9452474117} best=1238220.9452474117
84: neval=632{'avg': 1239454.7189464169, 'max': 1593518.5753621683, 'min': 1238220.9452474117} best=1238220.9452474117
85: neval=636{'avg': 1238934.742417525, 'max': 1429370.5408700113, 'min': 1238220.9452474117} best=1238220.9452474117
86: neval=620{'avg': 1239780.1803553053, 'max': 1574004.3224772394, 'min': 1238220.9452474117} best=1238220.9452474117
87: neval=627{'avg': 1239494.5159359183, 'max': 1500633.223958991, 'min': 1238220.9452474117} best=1238220.9452474117
88: neval=646{'avg': 1243232.1578110862, 'max': 1891328.2757135797, 'min': 1238220.9452474117} best=1238220.9452474117
89: neval=646{'avg': 1240694.6032428294, 'max': 1712070.205040268, 'min': 1238220.9452474117} best=1238220.9452474117
90: neval=648{'avg': 1238984.2541992355, 'max': 1611500.0131565682, 'min': 1238220.9452474117} best=1238220.9452474117
91: neval=639{'avg': 1240225.0403364494, 'max': 1924944.2566232732, 'min': 1238220.9452474117} best=1238220.9452474117
92: neval=627{'avg': 1239141.6017466343, 'max': 1445288.7314627464, 'min': 1238220.9452474117} best=1238220.9452474117
93: neval=657{'avg': 1240230.975018016, 'max': 1832989.6600231386, 'min': 1238220.9452474117} best=1238220.9452474117
94: neval=631{'avg': 1240409.7894359464, 'max': 1601204.821390734, 'min': 1238220.9452474117} best=1238220.9452474117
95: neval=608{'avg': 1239619.907282052, 'max': 1855664.9024348904, 'min': 1238220.9452474117} best=1238220.9452474117
96: neval=657{'avg': 1241110.671888544, 'max': 1730645.1683816905, 'min': 1238220.9452474117} best=1238220.9452474117
97: neval=625{'avg': 1241090.9459166124, 'max': 1581989.6461276403, 'min': 1238220.9452474117} best=1238220.9452474117
98: neval=646{'avg': 1242050.4958543144, 'max': 2054310.8887808993, 'min': 1238220.9452474117} best=1238220.9452474117
99: neval=642{'avg': 1239639.1824493012, 'max': 1567613.5433180647, 'min': 1238220.9452474117} best=1238220.9452474117
100: neval=611{'avg': 1239213.781711208, 'max': 1513160.9537027893, 'min': 1238220.9452474117} best=1238220.9452474117
101: neval=614{'avg': 1239486.1560305834, 'max': 1436732.2077424065, 'min': 1238220.9452474117} best=1238220.9452474117
102: neval=581{'avg': 1239929.643982183, 'max': 1606802.7731975708, 'min': 1238220.9452474117} best=1238220.9452474117
103: neval=631{'avg': 1241298.4817260522, 'max': 1681789.3595445906, 'min': 1238220.9452474117} best=1238220.9452474117
104: neval=618{'avg': 1241129.8406282805, 'max': 1766006.9582913285, 'min': 1238220.9452474117} best=1238220.9452474117
105: neval=623{'avg': 1239738.8814179741, 'max': 1729315.123539971, 'min': 1238220.9452474117} best=1238220.9452474117
106: neval=626{'avg': 1238777.883783762, 'max': 1329249.2955126893, 'min': 1238220.9452474117} best=1238220.9452474117
107: neval=595{'avg': 1239164.7511456541, 'max': 1546360.9429515244, 'min': 1238220.9452474117} best=1238220.9452474117
108: neval=601{'avg': 1238489.720644012, 'max': 1453241.2625276935, 'min': 1238220.9452474117} best=1238220.9452474117
109: neval=611{'avg': 1239191.0387590881, 'max': 1680329.045601721, 'min': 1238220.9452474117} best=1238220.9452474117
110: neval=613{'avg': 1240362.4471581671, 'max': 1572943.4589076454, 'min': 1238220.9452474117} best=1238220.9452474117
111: neval=636{'avg': 1239437.0515643603, 'max': 1512514.7392607776, 'min': 1238220.9452474117} best=1238220.9452474117
112: neval=630{'avg': 1239939.7937343419, 'max': 1505677.4838898396, 'min': 1238220.9452474117} best=1238220.9452474117
113: neval=636{'avg': 1240415.797412129, 'max': 1622029.300856002, 'min': 1238220.9452474117} best=1238220.9452474117
114: neval=638{'avg': 1239737.1958481485, 'max': 1573221.4929436084, 'min': 1238220.9452474117} best=1238220.9452474117
115: neval=658{'avg': 1239894.3475744235, 'max': 1674462.5927665508, 'min': 1238220.9452474117} best=1238220.9452474117
116: neval=621{'avg': 1241359.5401151301, 'max': 2032045.0746922398, 'min': 1238220.9452474117} best=1238220.9452474117
117: neval=636{'avg': 1239539.5280517898, 'max': 1519667.2465408382, 'min': 1238220.9452474117} best=1238220.9452474117
118: neval=631{'avg': 1238726.0074844148, 'max': 1495923.213208811, 'min': 1238220.9452474117} best=1238220.9452474117
119: neval=610{'avg': 1238669.8204585349, 'max': 1410262.7598904492, 'min': 1238220.9452474117} best=1238220.9452474117
120: neval=614{'avg': 1239581.3346626395, 'max': 1475490.3812335676, 'min': 1238220.9452474117} best=1238220.9452474117
121: neval=620{'avg': 1239250.8195874365, 'max': 1530284.8564482732, 'min': 1238220.9452474117} best=1238220.9452474117
122: neval=637{'avg': 1241307.7241905408, 'max': 1804048.9634353344, 'min': 1238220.9452474117} best=1238220.9452474117
123: neval=649{'avg': 1240146.106942975, 'max': 1523688.498655012, 'min': 1238220.9452474117} best=1238220.9452474117
124: neval=648{'avg': 1239113.4552383379, 'max': 1541900.2013801693, 'min': 1238220.9452474117} best=1238220.9452474117
125: neval=622{'avg': 1239993.0630892874, 'max': 1896213.0694874376, 'min': 1238220.9452474117} best=1238220.9452474117
126: neval=627{'avg': 1240138.250915571, 'max': 1631393.4449191098, 'min': 1238220.9452474117} best=1238220.9452474117
127: neval=616{'avg': 1240829.5086679354, 'max': 1734061.8242303962, 'min': 1238220.9452474117} best=1238220.9452474117
128: neval=644{'avg': 1240230.0225802225, 'max': 1539568.8768650603, 'min': 1238220.9452474117} best=1238220.9452474117
129: neval=649{'avg': 1239614.691756029, 'max': 1614687.2156165438, 'min': 1238220.9452474117} best=1238220.9452474117
130: neval=634{'avg': 1239034.2073078796, 'max': 1438641.6286679152, 'min': 1238220.9452474117} best=1238220.9452474117
131: neval=632{'avg': 1240732.473083708, 'max': 1704504.5905722696, 'min': 1238220.9452474117} best=1238220.9452474117
132: neval=655{'avg': 1239693.6720358306, 'max': 1672662.989446302, 'min': 1238220.9452474117} best=1238220.9452474117
133: neval=628{'avg': 1240166.7113354658, 'max': 1894432.1718403026, 'min': 1238220.9452474117} best=1238220.9452474117
134: neval=634{'avg': 1238220.9452474117, 'max': 1238220.9452474117, 'min': 1238220.9452474117} best=1238220.9452474117
135: neval=647{'avg': 1238947.7367386976, 'max': 1435550.2183346008, 'min': 1238220.9452474117} best=1238220.9452474117
136: neval=655{'avg': 1239627.569001799, 'max': 1476129.0731684633, 'min': 1238220.9452474117} best=1238220.9452474117
137: neval=619{'avg': 1238546.823025058, 'max': 1336501.1064590213, 'min': 1238220.9452474117} best=1238220.9452474117
138: neval=614{'avg': 1241732.5520221388, 'max': 1896525.1316355772, 'min': 1238220.9452474117} best=1238220.9452474117
139: neval=641{'avg': 1240582.231221999, 'max': 1850445.4997346299, 'min': 1238220.9452474117} best=1238220.9452474117
140: neval=665{'avg': 1242543.1221485597, 'max': 1708910.3998044543, 'min': 1238220.9452474117} best=1238220.9452474117
141: neval=645{'avg': 1239270.723964484, 'max': 1597047.6165290913, 'min': 1238220.9452474117} best=1238220.9452474117
142: neval=640{'avg': 1239174.9631412327, 'max': 1528130.8616831603, 'min': 1238220.9452474117} best=1238220.9452474117
143: neval=621{'avg': 1241266.2561597715, 'max': 1919195.390511589, 'min': 1238220.9452474117} best=1238220.9452474117
144: neval=638{'avg': 1238802.5211651695, 'max': 1444099.4571481869, 'min': 1238220.9452474117} best=1238220.9452474117
145: neval=639{'avg': 1239639.4809003114, 'max': 1547344.2585171005, 'min': 1238220.9452474117} best=1238220.9452474117
146: neval=642{'avg': 1238775.5538167446, 'max': 1499394.541884287, 'min': 1238220.9452474117} best=1238220.9452474117
147: neval=665{'avg': 1240241.7128748393, 'max': 1543812.258185983, 'min': 1238220.9452474117} best=1238220.9452474117
148: neval=649{'avg': 1239994.63030418, 'max': 1764079.1821749364, 'min': 1238220.9452474117} best=1238220.9452474117
149: neval=640{'avg': 1239329.4338104753, 'max': 1576101.990354501, 'min': 1238220.9452474117} best=1238220.9452474117
150: neval=617{'avg': 1238856.6130040998, 'max': 1452114.2733103398, 'min': 1238220.9452474117} best=1238220.9452474117
151: neval=617{'avg': 1239327.6341739881, 'max': 1478737.5743728967, 'min': 1238220.9452474117} best=1238220.9452474117
152: neval=631{'avg': 1238289.5399249166, 'max': 1277788.0462291224, 'min': 1238220.9452474117} best=1238220.9452474117
153: neval=616{'avg': 1239200.3762911719, 'max': 1838432.0915874215, 'min': 1238220.9452474117} best=1238220.9452474117
154: neval=616{'avg': 1241172.616829724, 'max': 1778495.5349371566, 'min': 1238220.9452474117} best=1238220.9452474117
155: neval=621{'avg': 1239563.1236886354, 'max': 1541471.8114794088, 'min': 1238220.9452474117} best=1238220.9452474117
156: neval=609{'avg': 1239967.5780601685, 'max': 1821516.7837510717, 'min': 1237942.6779400208} best=1237942.6779400208
157: neval=625{'avg': 1239965.8108426917, 'max': 1676210.9402857043, 'min': 1237942.6779400208} best=1237942.6779400208
158: neval=628{'avg': 1238237.3596726926, 'max': 1257474.366234792, 'min': 1237942.6779400208} best=1237942.6779400208
159: neval=628{'avg': 1239215.7144027762, 'max': 1707262.3198075513, 'min': 1237942.6779400208} best=1237942.6779400208
160: neval=629{'avg': 1241025.500081555, 'max': 1929028.0160164563, 'min': 1237942.6779400208} best=1237942.6779400208
161: neval=623{'avg': 1238596.8251102644, 'max': 1426604.2951427393, 'min': 1237942.6779400208} best=1237942.6779400208
162: neval=644{'avg': 1240265.3591853892, 'max': 1577044.368778573, 'min': 1237942.6779400208} best=1237942.6779400208
163: neval=630{'avg': 1242034.0103746043, 'max': 2124850.372236307, 'min': 1237942.6779400208} best=1237942.6779400208
164: neval=631{'avg': 1239046.9194564642, 'max': 1486351.6291239846, 'min': 1237942.6779400208} best=1237942.6779400208
165: neval=643{'avg': 1238969.8244324345, 'max': 1500133.134937066, 'min': 1237942.6779400208} best=1237942.6779400208
166: neval=635{'avg': 1238603.8490124529, 'max': 1447299.8274482747, 'min': 1237942.6779400208} best=1237942.6779400208
167: neval=623{'avg': 1238520.4647493835, 'max': 1437686.897672045, 'min': 1237942.6779400208} best=1237942.6779400208
168: neval=630{'avg': 1241195.5848344201, 'max': 1539552.269854352, 'min': 1237942.6779400208} best=1237942.6779400208
169: neval=624{'avg': 1240032.4038414373, 'max': 1513600.235531089, 'min': 1237942.6779400208} best=1237942.6779400208
170: neval=620{'avg': 1240038.0857201407, 'max': 1686203.7252000629, 'min': 1237942.6779400208} best=1237942.6779400208
171: neval=636{'avg': 1240323.3542802155, 'max': 1891924.1540225002, 'min': 1237942.6779400208} best=1237942.6779400208
172: neval=618{'avg': 1238744.7640498034, 'max': 1518062.2667228573, 'min': 1237942.6779400208} best=1237942.6779400208
173: neval=653{'avg': 1240711.2211500343, 'max': 1585791.8171256052, 'min': 1237942.6779400208} best=1237942.6779400208
174: neval=624{'avg': 1239377.161624245, 'max': 1466209.466402625, 'min': 1237942.6779400208} best=1237942.6779400208
175: neval=626{'avg': 1238987.0209268797, 'max': 1808725.3994398895, 'min': 1237942.6779400208} best=1237942.6779400208
176: neval=656{'avg': 1239870.3429960287, 'max': 1890915.0433036897, 'min': 1237942.6779400208} best=1237942.6779400208
177: neval=625{'avg': 1239527.8062390855, 'max': 1631266.813484892, 'min': 1237942.6779400208} best=1237942.6779400208
178: neval=618{'avg': 1239265.7677424822, 'max': 1475791.656648984, 'min': 1237942.6779400208} best=1237942.6779400208
179: neval=636{'avg': 1238658.2015386403, 'max': 1469796.5257783774, 'min': 1237942.6779400208} best=1237942.6779400208
180: neval=620{'avg': 1239055.9100571666, 'max': 1480938.5767046479, 'min': 1237942.6779400208} best=1237942.6779400208
181: neval=646{'avg': 1239914.679060532, 'max': 1824639.8156297582, 'min': 1237942.6779400208} best=1237942.6779400208
182: neval=632{'avg': 1239614.3017265305, 'max': 1754041.8845270062, 'min': 1237942.6779400208} best=1237942.6779400208
183: neval=659{'avg': 1240087.7423103787, 'max': 2010857.2602026355, 'min': 1237942.6779400208} best=1237942.6779400208
184: neval=634{'avg': 1241118.6097325685, 'max': 1783951.75065647, 'min': 1237942.6779400208} best=1237942.6779400208
185: neval=617{'avg': 1240100.6789495156, 'max': 1647289.065198346, 'min': 1237942.6779400208} best=1237942.6779400208
186: neval=638{'avg': 1240812.1239101156, 'max': 2157998.756552394, 'min': 1237942.6779400208} best=1237942.6779400208
187: neval=649{'avg': 1241698.306400444, 'max': 2026227.0345280077, 'min': 1237942.6779400208} best=1237942.6779400208
188: neval=633{'avg': 1239021.908167472, 'max': 1441041.2371417864, 'min': 1237942.6779400208} best=1237942.6779400208
189: neval=640{'avg': 1239292.2877210805, 'max': 1481466.4014927137, 'min': 1237942.6779400208} best=1237942.6779400208
190: neval=620{'avg': 1240212.312844076, 'max': 1630714.5400209385, 'min': 1237942.6779400208} best=1237942.6779400208
191: neval=667{'avg': 1239130.2719196754, 'max': 1489046.756848504, 'min': 1237942.6779400208} best=1237942.6779400208
192: neval=652{'avg': 1239261.917478317, 'max': 1541042.7853321014, 'min': 1237942.6779400208} best=1237942.6779400208
193: neval=635{'avg': 1238399.8815741297, 'max': 1376026.3923324912, 'min': 1237942.6779400208} best=1237942.6779400208
194: neval=607{'avg': 1239343.8172311394, 'max': 1630222.3962036988, 'min': 1237942.6779400208} best=1237942.6779400208
195: neval=647{'avg': 1240389.5312102216, 'max': 1618399.4655008623, 'min': 1237942.6779400208} best=1237942.6779400208
196: neval=631{'avg': 1240042.2553784237, 'max': 1906019.986112338, 'min': 1237942.6779400208} best=1237942.6779400208
197: neval=608{'avg': 1239475.5562522886, 'max': 1454084.874880503, 'min': 1237942.6779400208} best=1237942.6779400208
198: neval=662{'avg': 1239658.897784605, 'max': 1577505.751809709, 'min': 1237942.6779400208} best=1237942.6779400208
199: neval=610{'avg': 1240269.0833068944, 'max': 1874710.2236551798, 'min': 1237942.6779400208} best=1237942.6779400208
200: neval=620{'avg': 1239818.6210641447, 'max': 1767057.1988125653, 'min': 1237942.6779400208} best=1237942.6779400208
201: neval=633{'avg': 1238443.2012278102, 'max': 1435913.6335168795, 'min': 1237942.6779400208} best=1237942.6779400208
202: neval=623{'avg': 1239284.236162472, 'max': 1618173.5368989513, 'min': 1237942.6779400208} best=1237942.6779400208
203: neval=645{'avg': 1239558.6516328608, 'max': 1607204.1965266457, 'min': 1237942.6779400208} best=1237942.6779400208
204: neval=622{'avg': 1238439.0015269488, 'max': 1516619.5982288797, 'min': 1237942.6779400208} best=1237942.6779400208
205: neval=630{'avg': 1239197.1606005055, 'max': 1456585.413843158, 'min': 1237942.6779400208} best=1237942.6779400208
206: neval=645{'avg': 1239160.6320942657, 'max': 1629172.5588026312, 'min': 1237942.6779400208} best=1237942.6779400208
207: neval=638{'avg': 1240118.2162651278, 'max': 2113841.897315962, 'min': 1237942.6779400208} best=1237942.6779400208
208: neval=603{'avg': 1239296.6810486903, 'max': 1712841.9351254343, 'min': 1237942.6779400208} best=1237942.6779400208
209: neval=651{'avg': 1239407.82805511, 'max': 1550853.1259177148, 'min': 1237942.6779400208} best=1237942.6779400208
210: neval=605{'avg': 1240408.5543510548, 'max': 1890285.8294745786, 'min': 1237942.6779400208} best=1237942.6779400208
211: neval=652{'avg': 1239852.2497932392, 'max': 1779130.5565403395, 'min': 1237942.6779400208} best=1237942.6779400208
212: neval=624{'avg': 1238830.6482997546, 'max': 1608041.7184621056, 'min': 1237942.6779400208} best=1237942.6779400208
213: neval=622{'avg': 1239360.8797447372, 'max': 1513570.0423943195, 'min': 1237942.6779400208} best=1237942.6779400208
214: neval=650{'avg': 1238762.7718467992, 'max': 1534814.424005411, 'min': 1237942.6779400208} best=1237942.6779400208
215: neval=630{'avg': 1238754.1766196033, 'max': 1518405.0791478017, 'min': 1237942.6779400208} best=1237942.6779400208
216: neval=621{'avg': 1239269.4079627001, 'max': 1539501.5447013704, 'min': 1237942.6779400208} best=1237942.6779400208
217: neval=638{'avg': 1238101.9967375777, 'max': 1309237.136650692, 'min': 1237942.6779400208} best=1237942.6779400208
218: neval=619{'avg': 1239012.0312864, 'max': 1661933.1727778034, 'min': 1237942.6779400208} best=1237942.6779400208
219: neval=641{'avg': 1241127.1560222663, 'max': 1701597.1986576363, 'min': 1237942.6779400208} best=1237942.6779400208
220: neval=630{'avg': 1239357.7588462376, 'max': 1485509.917095787, 'min': 1237942.6779400208} best=1237942.6779400208
221: neval=634{'avg': 1238507.5542351953, 'max': 1440704.4161007723, 'min': 1237942.6779400208} best=1237942.6779400208
222: neval=642{'avg': 1239555.8844637042, 'max': 1751697.995935653, 'min': 1237942.6779400208} best=1237942.6779400208
223: neval=630{'avg': 1239047.0530299488, 'max': 1671422.9578751943, 'min': 1237942.6779400208} best=1237942.6779400208
224: neval=633{'avg': 1241212.6333773052, 'max': 1743885.4185070638, 'min': 1237942.6779400208} best=1237942.6779400208
225: neval=613{'avg': 1239157.90305507, 'max': 1721378.131587668, 'min': 1237942.6779400208} best=1237942.6779400208
226: neval=620{'avg': 1238830.9978563797, 'max': 1469702.2514770022, 'min': 1237942.6779400208} best=1237942.6779400208
227: neval=627{'avg': 1240711.968279561, 'max': 1581153.1809008375, 'min': 1237942.6779400208} best=1237942.6779400208
228: neval=640{'avg': 1239445.621954777, 'max': 1458260.7001938, 'min': 1237942.6779400208} best=1237942.6779400208
229: neval=628{'avg': 1239525.841056411, 'max': 1704462.6634518513, 'min': 1237942.6779400208} best=1237942.6779400208
230: neval=626{'avg': 1241240.4725371175, 'max': 1805894.3309032847, 'min': 1237942.6779400208} best=1237942.6779400208
231: neval=638{'avg': 1240429.184419349, 'max': 1840812.074249406, 'min': 1237942.6779400208} best=1237942.6779400208
232: neval=630{'avg': 1240034.9313163545, 'max': 1506197.7313049098, 'min': 1237942.6779400208} best=1237942.6779400208
