--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 109, 40, 22, 7]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['天塩町', '幌延町']
trans_blocks = [['中川町', '豊富町', '幌延町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['幌延町', '天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝375秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 16280.882190000002, '稚内市': 414.44694, '枝幸町': 1912.0902}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 12134.266162326361, '稚内市': 8042.249186648518, '枝幸町': 3303.9291546318623}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23423.746010393308, '稚内市': 15769.183886201132, '枝幸町': 6184.154088363563}

TC_indirect: {'天塩町': 1548.8556420000002, '幌延町': 50.87088}
IC_trans: {'天塩町': 134.3420866967636, '幌延町': 22.631159655711972}
OC_trans: {'天塩町': 5650.082967108126, '幌延町': 2804.9242641504957}

=============================
Total cost: 1243485.047609172
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/22) t/day → receive from: 稚内市, 猿払村
55: neval=524{'avg': 1249617.3339462534, 'max': 1497574.7435884755, 'min': 1248556.0262279648} best=1246066.8688346322
56: neval=519{'avg': 1249279.3011808558, 'max': 1486171.1713667528, 'min': 1248556.0262279648} best=1246066.8688346322
57: neval=496{'avg': 1251940.186292781, 'max': 1566757.939007718, 'min': 1248556.0262279648} best=1246066.8688346322
58: neval=527{'avg': 1250538.3174325286, 'max': 2086776.0300932406, 'min': 1248556.0262279648} best=1246066.8688346322
59: neval=509{'avg': 1248606.322437519, 'max': 1281248.5624382072, 'min': 1248556.0262279648} best=1246066.8688346322
60: neval=501{'avg': 1252689.3011149894, 'max': 1997751.456179509, 'min': 1248556.0262279648} best=1246066.8688346322
61: neval=519{'avg': 1250487.2655643981, 'max': 1611911.7687207167, 'min': 1248556.0262279648} best=1246066.8688346322
62: neval=489{'avg': 1254057.8498257934, 'max': 2054104.0584247948, 'min': 1248556.0262279648} best=1246066.8688346322
63: neval=504{'avg': 1251009.895936067, 'max': 1592464.1131696273, 'min': 1248556.0262279648} best=1246066.8688346322
64: neval=513{'avg': 1251613.9193107833, 'max': 2131265.56734683, 'min': 1248556.0262279648} best=1246066.8688346322
65: neval=503{'avg': 1250206.0048589392, 'max': 2060280.1652391453, 'min': 1248556.0262279648} best=1246066.8688346322
66: neval=495{'avg': 1252835.3331150352, 'max': 1819304.228786676, 'min': 1248556.0262279648} best=1246066.8688346322
67: neval=500{'avg': 1251568.8552425872, 'max': 2107672.197557169, 'min': 1248556.0262279648} best=1246066.8688346322
68: neval=519{'avg': 1251042.5472168175, 'max': 1883305.0486676113, 'min': 1248556.0262279648} best=1246066.8688346322
69: neval=514{'avg': 1254634.2740478497, 'max': 2171904.3303648587, 'min': 1248556.0262279648} best=1246066.8688346322
70: neval=508{'avg': 1249674.7782372492, 'max': 1640412.690975242, 'min': 1248162.8429568587} best=1246066.8688346322
71: neval=509{'avg': 1249932.489188231, 'max': 1767922.3944245046, 'min': 1248162.8429568587} best=1246066.8688346322
72: neval=511{'avg': 1249238.863998402, 'max': 1457751.7899892381, 'min': 1248162.8429568587} best=1246066.8688346322
73: neval=498{'avg': 1250232.9712527718, 'max': 1602038.0134206668, 'min': 1248162.8429568587} best=1246066.8688346322
74: neval=515{'avg': 1248992.5174976545, 'max': 1530365.6310167634, 'min': 1248162.8429568587} best=1246066.8688346322
75: neval=519{'avg': 1252303.6481303517, 'max': 1715080.5485126055, 'min': 1248162.8429568587} best=1246066.8688346322
76: neval=495{'avg': 1251720.4563023634, 'max': 1873486.091672621, 'min': 1248162.8429568587} best=1246066.8688346322
77: neval=510{'avg': 1250349.7149653358, 'max': 1716480.9212142176, 'min': 1248162.8429568587} best=1246066.8688346322
78: neval=505{'avg': 1250292.8497600646, 'max': 1693158.1657836286, 'min': 1248162.8429568587} best=1246066.8688346322
79: neval=506{'avg': 1248853.5704556627, 'max': 1523460.3665165894, 'min': 1248162.8429568587} best=1246066.8688346322
80: neval=529{'avg': 1248588.9837282163, 'max': 1429510.5233475186, 'min': 1248162.8429568587} best=1246066.8688346322
81: neval=493{'avg': 1251267.659765089, 'max': 1726746.1689459365, 'min': 1248162.8429568587} best=1246066.8688346322
82: neval=494{'avg': 1249598.489185836, 'max': 1885825.29745811, 'min': 1248162.8429568587} best=1246066.8688346322
83: neval=506{'avg': 1248772.7648377318, 'max': 1491684.8251159368, 'min': 1248162.8429568587} best=1246066.8688346322
84: neval=513{'avg': 1249742.4346285146, 'max': 1957247.9685207591, 'min': 1248162.8429568587} best=1246066.8688346322
85: neval=522{'avg': 1249153.2502116028, 'max': 1560471.8476034398, 'min': 1248162.8429568587} best=1246066.8688346322
86: neval=516{'avg': 1249684.6023355832, 'max': 1600655.4482472443, 'min': 1248162.8429568587} best=1246066.8688346322
87: neval=512{'avg': 1252186.2968914262, 'max': 1582901.2595913277, 'min': 1248162.8429568587} best=1246066.8688346322
88: neval=508{'avg': 1249019.7521428168, 'max': 1546519.58834072, 'min': 1248162.8429568587} best=1246066.8688346322
89: neval=521{'avg': 1249786.1158226368, 'max': 1737050.4917334158, 'min': 1248162.8429568587} best=1246066.8688346322
90: neval=522{'avg': 1250043.3831213987, 'max': 1586904.0114513473, 'min': 1248162.8429568587} best=1246066.8688346322
91: neval=524{'avg': 1251177.9303361077, 'max': 1696008.8893415683, 'min': 1248162.8429568587} best=1246066.8688346322
92: neval=516{'avg': 1251664.6752178937, 'max': 1958745.0093811792, 'min': 1246666.166498337} best=1246066.8688346322
93: neval=531{'avg': 1249032.1459942223, 'max': 1493472.1254928939, 'min': 1246666.166498337} best=1246066.8688346322
94: neval=499{'avg': 1249410.6668371293, 'max': 1796384.7482869052, 'min': 1246666.166498337} best=1246066.8688346322
95: neval=498{'avg': 1250373.1416838826, 'max': 1619266.781122401, 'min': 1246666.166498337} best=1246066.8688346322
96: neval=492{'avg': 1250317.9554524033, 'max': 1756778.5883703155, 'min': 1246666.166498337} best=1246066.8688346322
97: neval=521{'avg': 1249761.004351904, 'max': 1595305.8137464966, 'min': 1246666.166498337} best=1246066.8688346322
98: neval=495{'avg': 1248491.9067083087, 'max': 1571526.9012406769, 'min': 1246666.166498337} best=1246066.8688346322
99: neval=493{'avg': 1248935.865195318, 'max': 1897243.3910590573, 'min': 1246666.166498337} best=1246066.8688346322
100: neval=496{'avg': 1247240.724400652, 'max': 1617135.4500861892, 'min': 1246666.166498337} best=1246066.8688346322
101: neval=502{'avg': 1246697.9229556047, 'max': 1267307.8637223858, 'min': 1246666.166498337} best=1246066.8688346322
102: neval=513{'avg': 1248234.3520536362, 'max': 1580714.6637619853, 'min': 1246666.166498337} best=1246066.8688346322
103: neval=512{'avg': 1249194.6814647678, 'max': 1866142.4488164803, 'min': 1246666.166498337} best=1246066.8688346322
104: neval=515{'avg': 1249025.4937531874, 'max': 1541384.910333354, 'min': 1246666.166498337} best=1246066.8688346322
105: neval=495{'avg': 1249932.0463655682, 'max': 1729382.5668359331, 'min': 1246666.166498337} best=1246066.8688346322
106: neval=508{'avg': 1247963.7157008687, 'max': 1535238.5341116178, 'min': 1246666.166498337} best=1246066.8688346322
107: neval=500{'avg': 1249068.8479324903, 'max': 1647307.4625837784, 'min': 1246666.166498337} best=1246066.8688346322
108: neval=508{'avg': 1248833.2311313688, 'max': 1572305.3669020853, 'min': 1246666.166498337} best=1246066.8688346322
109: neval=501{'avg': 1248420.5753817065, 'max': 1516039.8349721762, 'min': 1246666.166498337} best=1246066.8688346322
110: neval=515{'avg': 1247785.1261141729, 'max': 1690275.887454716, 'min': 1246666.166498337} best=1246066.8688346322
111: neval=508{'avg': 1250863.975827097, 'max': 2055788.3894596035, 'min': 1246666.166498337} best=1246066.8688346322
112: neval=518{'avg': 1248326.263236928, 'max': 1462853.8023360118, 'min': 1246666.166498337} best=1246066.8688346322
113: neval=533{'avg': 1248180.740603311, 'max': 1668393.4039966976, 'min': 1246545.8940073971} best=1246066.8688346322
