--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝214秒
個体数＝550
合計世代数＝283
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
43: neval=423{'avg': 1439800.8481328432, 'max': 1439800.848132843, 'min': 1439800.848132843} best=1439800.848132843
44: neval=400{'avg': 1442666.5925590636, 'max': 2054259.070492198, 'min': 1439800.848132843} best=1439800.848132843
45: neval=437{'avg': 1443083.0470582736, 'max': 2124274.7650327845, 'min': 1439800.848132843} best=1439800.848132843
46: neval=446{'avg': 1442039.9464015805, 'max': 2213082.5385961626, 'min': 1439800.848132843} best=1439800.848132843
47: neval=438{'avg': 1444678.4719711812, 'max': 2317652.1836017407, 'min': 1439629.85045838} best=1439629.85045838
48: neval=436{'avg': 1443028.3209499402, 'max': 1881490.239525906, 'min': 1439629.85045838} best=1439629.85045838
49: neval=428{'avg': 1445389.968862585, 'max': 2275062.6366285207, 'min': 1439629.85045838} best=1439629.85045838
50: neval=423{'avg': 1441728.9132394649, 'max': 1991099.1779908387, 'min': 1439629.85045838} best=1439629.85045838
51: neval=434{'avg': 1441340.508668705, 'max': 1720501.230013656, 'min': 1439629.85045838} best=1439629.85045838
52: neval=439{'avg': 1441628.3431049604, 'max': 1811823.534021883, 'min': 1439629.85045838} best=1439629.85045838
53: neval=432{'avg': 1441552.7545551483, 'max': 1782732.7315511457, 'min': 1439629.85045838} best=1439629.85045838
54: neval=435{'avg': 1441256.724341148, 'max': 1849145.3139047215, 'min': 1439629.85045838} best=1439629.85045838
55: neval=448{'avg': 1442442.2574112893, 'max': 2040026.348843351, 'min': 1439629.85045838} best=1439629.85045838
56: neval=432{'avg': 1442857.6587178975, 'max': 1871167.2259102068, 'min': 1439629.85045838} best=1439629.85045838
57: neval=422{'avg': 1443281.2912292394, 'max': 1859206.887870538, 'min': 1439629.85045838} best=1439629.85045838
58: neval=438{'avg': 1439702.9160374277, 'max': 1472485.1257967113, 'min': 1439629.85045838} best=1439629.85045838
59: neval=424{'avg': 1441351.1199706881, 'max': 1996711.5244083214, 'min': 1439629.85045838} best=1439629.85045838
60: neval=439{'avg': 1443053.6505125943, 'max': 2370074.3260433907, 'min': 1439629.85045838} best=1439629.85045838
61: neval=416{'avg': 1439714.9415290619, 'max': 1467206.740396724, 'min': 1439629.85045838} best=1439629.85045838
62: neval=419{'avg': 1441010.8928834382, 'max': 1734120.0524094587, 'min': 1439629.85045838} best=1439629.85045838
63: neval=423{'avg': 1442204.7763052145, 'max': 1899798.8926737274, 'min': 1439629.85045838} best=1439629.85045838
64: neval=459{'avg': 1441322.7253278585, 'max': 1887999.5718286596, 'min': 1439629.85045838} best=1439629.85045838
65: neval=442{'avg': 1440683.747474349, 'max': 1676229.4088557924, 'min': 1439629.85045838} best=1439629.85045838
66: neval=456{'avg': 1443274.5148396527, 'max': 2068995.1740151634, 'min': 1439629.85045838} best=1439629.85045838
67: neval=432{'avg': 1441126.905302433, 'max': 2009760.1622296248, 'min': 1439629.85045838} best=1439629.85045838
68: neval=442{'avg': 1440566.9659938528, 'max': 1683385.2353323146, 'min': 1439629.85045838} best=1439629.85045838
69: neval=422{'avg': 1448680.5847846477, 'max': 3126591.6833861, 'min': 1439629.85045838} best=1439629.85045838
70: neval=437{'avg': 1443424.668630542, 'max': 1869577.5927706824, 'min': 1439629.85045838} best=1439629.85045838
71: neval=429{'avg': 1444846.0277759002, 'max': 2092898.812975578, 'min': 1439629.85045838} best=1439629.85045838
72: neval=407{'avg': 1440886.6723686834, 'max': 1685806.6291178064, 'min': 1439629.85045838} best=1439629.85045838
73: neval=443{'avg': 1447554.7804444784, 'max': 2544919.2814828805, 'min': 1439629.85045838} best=1439629.85045838
74: neval=454{'avg': 1441258.8000929647, 'max': 1909988.4995136363, 'min': 1439629.85045838} best=1439629.85045838
75: neval=439{'avg': 1441588.3200863483, 'max': 1971608.9046081938, 'min': 1439629.85045838} best=1439629.85045838
76: neval=440{'avg': 1446230.970230702, 'max': 2154189.7973701954, 'min': 1439629.85045838} best=1439629.85045838
77: neval=453{'avg': 1446703.404697257, 'max': 3159750.796461129, 'min': 1439629.85045838} best=1439629.85045838
78: neval=426{'avg': 1444433.6494244218, 'max': 2357229.2215663656, 'min': 1439629.85045838} best=1439629.85045838
79: neval=434{'avg': 1442127.0946182813, 'max': 1909974.8312495141, 'min': 1439629.85045838} best=1439629.85045838
80: neval=428{'avg': 1440462.263712038, 'max': 1720581.7711937225, 'min': 1439629.85045838} best=1439629.85045838
81: neval=433{'avg': 1440578.4192187001, 'max': 1806752.5251210188, 'min': 1439629.85045838} best=1439629.85045838
82: neval=458{'avg': 1446046.3398763614, 'max': 2907410.896070218, 'min': 1439629.85045838} best=1439629.85045838
83: neval=452{'avg': 1440041.399744337, 'max': 1665981.9577346842, 'min': 1439629.85045838} best=1439629.85045838
84: neval=410{'avg': 1441440.1029635612, 'max': 1984313.3265290663, 'min': 1439629.85045838} best=1439629.85045838
85: neval=432{'avg': 1441420.001931206, 'max': 2009592.9377263016, 'min': 1439629.85045838} best=1439629.85045838
86: neval=436{'avg': 1442775.3829019964, 'max': 2292241.4467153866, 'min': 1439629.85045838} best=1439629.85045838
87: neval=438{'avg': 1440424.7459942368, 'max': 1876822.3951795092, 'min': 1439629.85045838} best=1439629.85045838
88: neval=424{'avg': 1440277.2230421547, 'max': 1779485.9366950067, 'min': 1437743.2787063725} best=1437743.2787063725
89: neval=435{'avg': 1442010.9899402373, 'max': 2161980.9324259623, 'min': 1439629.85045838} best=1437743.2787063725
90: neval=448{'avg': 1442976.0736734325, 'max': 2268914.3479334456, 'min': 1439629.85045838} best=1437743.2787063725
91: neval=436{'avg': 1445840.802844548, 'max': 2347042.081103685, 'min': 1439629.85045838} best=1437743.2787063725
92: neval=441{'avg': 1442074.1808339835, 'max': 1805552.3777883048, 'min': 1439629.85045838} best=1437743.2787063725
93: neval=430{'avg': 1442790.4039779215, 'max': 1904274.1723066065, 'min': 1439629.85045838} best=1437743.2787063725
94: neval=420{'avg': 1444947.3112546739, 'max': 2956252.8121895567, 'min': 1439629.85045838} best=1437743.2787063725
95: neval=427{'avg': 1443223.3796219574, 'max': 2194640.552711874, 'min': 1439629.85045838} best=1437743.2787063725
96: neval=434{'avg': 1443472.4662943063, 'max': 2476308.4629278425, 'min': 1439629.85045838} best=1437743.2787063725
97: neval=427{'avg': 1441717.1935130996, 'max': 1779041.4584043315, 'min': 1439629.85045838} best=1437743.2787063725
98: neval=420{'avg': 1442359.123064315, 'max': 2419565.8478652686, 'min': 1439629.85045838} best=1437743.2787063725
99: neval=425{'avg': 1441817.3443381682, 'max': 1955327.3245427783, 'min': 1439629.85045838} best=1437743.2787063725
100: neval=435{'avg': 1440837.4283169901, 'max': 1766189.8776010012, 'min': 1439629.85045838} best=1437743.2787063725
101: neval=456{'avg': 1441749.7558389087, 'max': 1787113.728815614, 'min': 1439629.85045838} best=1437743.2787063725
102: neval=422{'avg': 1439923.5232266097, 'max': 1601149.8729847192, 'min': 1439629.85045838} best=1437743.2787063725
103: neval=430{'avg': 1443347.7480491833, 'max': 1955309.0166710326, 'min': 1439629.85045838} best=1437743.2787063725
104: neval=427{'avg': 1445700.0697443574, 'max': 2354685.2550914753, 'min': 1439629.85045838} best=1437743.2787063725
105: neval=429{'avg': 1442569.6136478796, 'max': 2210816.2770051095, 'min': 1439629.85045838} best=1437743.2787063725
106: neval=426{'avg': 1440439.740017171, 'max': 1885069.1077933395, 'min': 1439629.85045838} best=1437743.2787063725
107: neval=431{'avg': 1444975.6938244195, 'max': 2411485.0456041554, 'min': 1439629.85045838} best=1437743.2787063725
108: neval=450{'avg': 1444634.1989249038, 'max': 2509310.7177247037, 'min': 1439629.85045838} best=1437743.2787063725
109: neval=446{'avg': 1441485.0472331615, 'max': 1765407.878949866, 'min': 1439629.85045838} best=1437743.2787063725
110: neval=413{'avg': 1440946.711132215, 'max': 1818353.8097594301, 'min': 1439629.85045838} best=1437743.2787063725
111: neval=434{'avg': 1442200.5764373052, 'max': 2010896.8601517733, 'min': 1439629.85045838} best=1437743.2787063725
112: neval=398{'avg': 1439946.387842899, 'max': 1613725.4119438042, 'min': 1439629.85045838} best=1437743.2787063725
113: neval=439{'avg': 1443009.5251657004, 'max': 2048425.4344537572, 'min': 1439629.85045838} best=1437743.2787063725
114: neval=423{'avg': 1440903.177518679, 'max': 2106166.7032044623, 'min': 1439629.85045838} best=1437743.2787063725
115: neval=435{'avg': 1440338.7888334412, 'max': 1746312.7694366393, 'min': 1439629.85045838} best=1437743.2787063725
116: neval=442{'avg': 1442573.620110445, 'max': 2003591.6323768946, 'min': 1439629.85045838} best=1437743.2787063725
117: neval=426{'avg': 1440010.4991764098, 'max': 1615018.8445484086, 'min': 1439629.85045838} best=1437743.2787063725
118: neval=432{'avg': 1442423.9101556165, 'max': 2013616.5459426597, 'min': 1439629.85045838} best=1437743.2787063725
119: neval=433{'avg': 1444346.0333173291, 'max': 1934740.8150295333, 'min': 1439629.85045838} best=1437743.2787063725
120: neval=456{'avg': 1439699.7410405637, 'max': 1474560.7278886791, 'min': 1439629.85045838} best=1437743.2787063725
121: neval=458{'avg': 1445753.2727177474, 'max': 2058292.4425975685, 'min': 1439629.85045838} best=1437743.2787063725
122: neval=436{'avg': 1441336.4610992442, 'max': 2167990.630347796, 'min': 1439629.85045838} best=1437743.2787063725
123: neval=454{'avg': 1441683.2458935333, 'max': 1675956.2045218511, 'min': 1439629.85045838} best=1437743.2787063725
124: neval=439{'avg': 1442566.773841701, 'max': 2090626.2023495084, 'min': 1439629.85045838} best=1437743.2787063725
125: neval=442{'avg': 1442401.0184852178, 'max': 1906805.1811622088, 'min': 1439629.85045838} best=1437743.2787063725
