--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 21, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['天塩町']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝700
合計世代数＝403
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4222.047478362802}

TC_indirect: {'天塩町': 78.771552}
IC_trans: {'天塩町': 26.652283525987492}
OC_trans: {'天塩町': 2806.120097872163}

==============================
Total cost: 1237249.2989498726
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
55: neval=568{'avg': 1242663.3497840085, 'max': 1381834.5002624106, 'min': 1241987.3024841102} best=1240777.1499787392
56: neval=553{'avg': 1243343.4441692375, 'max': 1430615.9567093202, 'min': 1241987.3024841102} best=1240777.1499787392
57: neval=549{'avg': 1243372.6814268304, 'max': 1565749.2342248468, 'min': 1240351.3809396108} best=1240351.3809396108
58: neval=568{'avg': 1243909.8155258805, 'max': 1673931.1879972974, 'min': 1240351.3809396108} best=1240351.3809396108
59: neval=526{'avg': 1242882.7820324989, 'max': 1427313.4806036188, 'min': 1240351.3809396108} best=1240351.3809396108
60: neval=561{'avg': 1243342.5537380893, 'max': 1778973.2568267304, 'min': 1240351.3809396108} best=1240351.3809396108
61: neval=556{'avg': 1243500.567438972, 'max': 1674687.5134667917, 'min': 1240351.3809396108} best=1240351.3809396108
62: neval=557{'avg': 1241484.0528182536, 'max': 1415255.353128392, 'min': 1240351.3809396108} best=1240351.3809396108
63: neval=519{'avg': 1240653.7570600775, 'max': 1301296.94544099, 'min': 1240351.3809396108} best=1240351.3809396108
64: neval=558{'avg': 1240517.2370427663, 'max': 1340091.437703719, 'min': 1240351.3809396108} best=1240351.3809396108
65: neval=534{'avg': 1240680.3116757974, 'max': 1364787.4814235722, 'min': 1240351.3809396108} best=1240351.3809396108
66: neval=577{'avg': 1242749.7060805378, 'max': 1749895.3307847595, 'min': 1240351.3809396108} best=1240351.3809396108
67: neval=537{'avg': 1242030.4269234496, 'max': 1596975.728240584, 'min': 1240351.3809396108} best=1240351.3809396108
68: neval=575{'avg': 1242223.399970761, 'max': 1568012.7986780377, 'min': 1240351.3809396108} best=1240351.3809396108
69: neval=528{'avg': 1243355.7750862853, 'max': 1726085.3020570986, 'min': 1240351.3809396108} best=1240351.3809396108
70: neval=525{'avg': 1241850.0225099619, 'max': 1652729.113320783, 'min': 1240351.3809396108} best=1240351.3809396108
71: neval=567{'avg': 1242329.7678147461, 'max': 1538142.0488561045, 'min': 1240351.3809396108} best=1240351.3809396108
72: neval=566{'avg': 1244212.47241366, 'max': 1950884.3769720048, 'min': 1240351.3809396108} best=1240351.3809396108
73: neval=522{'avg': 1241972.3525794002, 'max': 1571418.1931938762, 'min': 1240351.3809396108} best=1240351.3809396108
74: neval=546{'avg': 1240534.80831292, 'max': 1368750.5422561388, 'min': 1240351.3809396108} best=1240351.3809396108
75: neval=575{'avg': 1240860.292747416, 'max': 1366910.5887454844, 'min': 1240351.3809396108} best=1240351.3809396108
76: neval=543{'avg': 1242364.8817631656, 'max': 1818908.735209734, 'min': 1240351.3809396108} best=1240351.3809396108
77: neval=566{'avg': 1243361.4029562473, 'max': 1629240.6305893273, 'min': 1240351.3809396108} best=1240351.3809396108
78: neval=545{'avg': 1241500.0427039815, 'max': 1593286.0071604962, 'min': 1240351.3809396108} best=1240351.3809396108
79: neval=552{'avg': 1240750.3452106358, 'max': 1519626.3706573234, 'min': 1240351.3809396108} best=1240351.3809396108
80: neval=565{'avg': 1243705.0150676786, 'max': 1812710.45070897, 'min': 1240351.3809396108} best=1240351.3809396108
81: neval=558{'avg': 1242688.0140321462, 'max': 1656594.3622118044, 'min': 1240351.3809396108} best=1240351.3809396108
82: neval=566{'avg': 1242402.3550568575, 'max': 1574133.2948633516, 'min': 1240351.3809396108} best=1240351.3809396108
83: neval=569{'avg': 1241980.552944195, 'max': 1684933.506517272, 'min': 1240351.3809396108} best=1240351.3809396108
84: neval=549{'avg': 1241895.1121199406, 'max': 1542134.8984534792, 'min': 1240351.3809396108} best=1240351.3809396108
85: neval=558{'avg': 1241482.5751142427, 'max': 1536516.682538721, 'min': 1240351.3809396108} best=1240351.3809396108
86: neval=545{'avg': 1242544.6685624558, 'max': 1600149.777678169, 'min': 1240351.3809396108} best=1240351.3809396108
87: neval=528{'avg': 1241758.9404942568, 'max': 1878255.189009751, 'min': 1240351.3809396108} best=1240351.3809396108
88: neval=538{'avg': 1242771.2277390764, 'max': 1623039.0788568654, 'min': 1240351.3809396108} best=1240351.3809396108
89: neval=556{'avg': 1240916.2033356724, 'max': 1481812.2344310028, 'min': 1240351.3809396108} best=1240351.3809396108
90: neval=560{'avg': 1241583.311756218, 'max': 1565476.6019799002, 'min': 1240351.3809396108} best=1240351.3809396108
91: neval=568{'avg': 1241747.918757129, 'max': 1607587.5362262796, 'min': 1240351.3809396108} best=1240351.3809396108
92: neval=549{'avg': 1240923.846452423, 'max': 1401585.6842056122, 'min': 1240351.3809396108} best=1240351.3809396108
93: neval=564{'avg': 1243814.3506768022, 'max': 1884180.9337776734, 'min': 1240351.3809396108} best=1240351.3809396108
94: neval=550{'avg': 1242486.7060888875, 'max': 1850354.0196657723, 'min': 1240351.3809396108} best=1240351.3809396108
95: neval=539{'avg': 1241976.0073162904, 'max': 1563136.3964276183, 'min': 1240351.3809396108} best=1240351.3809396108
96: neval=547{'avg': 1242797.2154668123, 'max': 1612353.6883417803, 'min': 1240351.3809396108} best=1240351.3809396108
97: neval=543{'avg': 1241516.1218923463, 'max': 1555865.6516441791, 'min': 1240351.3809396108} best=1240351.3809396108
98: neval=555{'avg': 1241270.6881478033, 'max': 1443541.4817567838, 'min': 1240351.3809396108} best=1240351.3809396108
99: neval=523{'avg': 1241678.0584327248, 'max': 1609191.956475301, 'min': 1240351.3809396108} best=1240351.3809396108
100: neval=532{'avg': 1240717.6538141617, 'max': 1496742.3931254775, 'min': 1240351.3809396108} best=1240351.3809396108
101: neval=538{'avg': 1242141.2501940068, 'max': 1750917.1840913373, 'min': 1240351.3809396108} best=1240351.3809396108
102: neval=554{'avg': 1241575.3459018047, 'max': 1753871.6338962698, 'min': 1240351.3809396108} best=1240351.3809396108
103: neval=527{'avg': 1243385.994766046, 'max': 1728232.9152302532, 'min': 1240351.3809396108} best=1240351.3809396108
104: neval=546{'avg': 1243058.7721292367, 'max': 1761637.2782072995, 'min': 1240351.3809396108} best=1240351.3809396108
105: neval=571{'avg': 1240724.5435282243, 'max': 1363168.4240832948, 'min': 1240351.3809396108} best=1240351.3809396108
106: neval=566{'avg': 1240653.6718487374, 'max': 1443017.4309017041, 'min': 1240351.3809396108} best=1240351.3809396108
107: neval=567{'avg': 1241853.98197213, 'max': 1592780.733431566, 'min': 1240351.3809396108} best=1240351.3809396108
108: neval=551{'avg': 1240564.4911080487, 'max': 1389528.4988464632, 'min': 1240351.3809396108} best=1240351.3809396108
109: neval=558{'avg': 1241749.0365080303, 'max': 1522962.2268958765, 'min': 1240351.3809396108} best=1240351.3809396108
110: neval=542{'avg': 1240690.285331802, 'max': 1338386.684547167, 'min': 1240351.3809396108} best=1240351.3809396108
111: neval=536{'avg': 1242132.1073531513, 'max': 1515903.627143524, 'min': 1240351.3809396108} best=1240351.3809396108
112: neval=557{'avg': 1240523.4126964265, 'max': 1323000.2442226626, 'min': 1240351.3809396108} best=1240351.3809396108
113: neval=535{'avg': 1242987.6777762996, 'max': 1902522.8921311237, 'min': 1240351.3809396108} best=1240351.3809396108
114: neval=548{'avg': 1241752.5779142096, 'max': 1488970.1286108475, 'min': 1240351.3809396108} best=1240351.3809396108
115: neval=543{'avg': 1241800.5522670832, 'max': 1676583.3079499488, 'min': 1240351.3809396108} best=1240351.3809396108
116: neval=549{'avg': 1241873.6927700667, 'max': 1775454.6592666716, 'min': 1240351.3809396108} best=1240351.3809396108
117: neval=561{'avg': 1242075.5418624037, 'max': 1663888.2369546103, 'min': 1240351.3809396108} best=1240351.3809396108
118: neval=543{'avg': 1242043.339702751, 'max': 1517443.7763948576, 'min': 1240351.3809396108} best=1240351.3809396108
119: neval=542{'avg': 1242868.71269645, 'max': 1554166.8441063247, 'min': 1240351.3809396108} best=1240351.3809396108
120: neval=546{'avg': 1242159.8924917458, 'max': 1715111.2355088294, 'min': 1240351.3809396108} best=1240351.3809396108
121: neval=564{'avg': 1242981.2116226775, 'max': 1685896.7242084213, 'min': 1240351.3809396108} best=1240351.3809396108
122: neval=542{'avg': 1241635.1383713055, 'max': 1449418.1859931895, 'min': 1240351.3809396108} best=1240351.3809396108
123: neval=561{'avg': 1241693.6275607336, 'max': 1574041.2422730143, 'min': 1240351.3809396108} best=1240351.3809396108
124: neval=557{'avg': 1242510.8137021146, 'max': 1610232.6158733913, 'min': 1240351.3809396108} best=1240351.3809396108
125: neval=556{'avg': 1242031.44098426, 'max': 1779193.430807912, 'min': 1240351.3809396108} best=1240351.3809396108
126: neval=528{'avg': 1242707.060042682, 'max': 1694584.3555362856, 'min': 1240351.3809396108} best=1240351.3809396108
127: neval=565{'avg': 1241836.4448253564, 'max': 1783182.055587863, 'min': 1240351.3809396108} best=1240351.3809396108
128: neval=552{'avg': 1242614.016071134, 'max': 1795062.4116730588, 'min': 1240351.3809396108} best=1240351.3809396108
129: neval=508{'avg': 1243049.6522158524, 'max': 1757350.7935831717, 'min': 1240351.3809396108} best=1240351.3809396108
130: neval=565{'avg': 1242290.6050570176, 'max': 1571024.296610431, 'min': 1240351.3809396108} best=1240351.3809396108
131: neval=532{'avg': 1240994.9252582125, 'max': 1388156.3401879123, 'min': 1240351.3809396108} best=1240351.3809396108
132: neval=588{'avg': 1243568.4959726266, 'max': 1862053.1262338303, 'min': 1240351.3809396108} best=1240351.3809396108
133: neval=570{'avg': 1243832.3055974937, 'max': 1590285.7031492016, 'min': 1240351.3809396108} best=1240351.3809396108
134: neval=583{'avg': 1241535.3823325085, 'max': 1534818.796252762, 'min': 1240351.3809396108} best=1240351.3809396108
135: neval=549{'avg': 1242920.2668756975, 'max': 1934028.798323178, 'min': 1240351.3809396108} best=1240351.3809396108
136: neval=554{'avg': 1241214.2137866993, 'max': 1465462.611456969, 'min': 1240351.3809396108} best=1240351.3809396108
137: neval=569{'avg': 1241461.6197368775, 'max': 1538073.1650535823, 'min': 1240351.3809396108} best=1240351.3809396108
138: neval=541{'avg': 1242809.3281503487, 'max': 1966280.0058859168, 'min': 1240351.3809396108} best=1240351.3809396108
139: neval=538{'avg': 1241458.2460963696, 'max': 1645411.1207941629, 'min': 1240351.3809396108} best=1240351.3809396108
140: neval=544{'avg': 1243147.6203676402, 'max': 1727901.0185591877, 'min': 1240351.3809396108} best=1240351.3809396108
141: neval=549{'avg': 1241398.0812431052, 'max': 1546476.5038427038, 'min': 1240351.3809396108} best=1240351.3809396108
142: neval=553{'avg': 1241374.2066287242, 'max': 1453384.0536458984, 'min': 1240351.3809396108} best=1240351.3809396108
143: neval=538{'avg': 1241726.9946285337, 'max': 1808114.2010354234, 'min': 1240351.3809396108} best=1240351.3809396108
144: neval=544{'avg': 1241260.8845334228, 'max': 1515507.7741917355, 'min': 1240351.3809396108} best=1240351.3809396108
145: neval=580{'avg': 1244601.183503465, 'max': 2017355.6260322898, 'min': 1240351.3809396108} best=1240351.3809396108
146: neval=536{'avg': 1241403.582280946, 'max': 1439940.477722811, 'min': 1240351.3809396108} best=1240351.3809396108
147: neval=581{'avg': 1243481.751057863, 'max': 1884566.7047830482, 'min': 1240351.3809396108} best=1240351.3809396108
148: neval=561{'avg': 1241387.3611700623, 'max': 1467254.4534939334, 'min': 1240351.3809396108} best=1240351.3809396108
149: neval=570{'avg': 1241689.07800662, 'max': 1580442.017520076, 'min': 1240351.3809396108} best=1240351.3809396108
150: neval=550{'avg': 1242009.9840444387, 'max': 1619157.0878018101, 'min': 1240351.3809396108} best=1240351.3809396108
151: neval=558{'avg': 1241708.6075670184, 'max': 1576954.174183276, 'min': 1240351.3809396108} best=1240351.3809396108
152: neval=569{'avg': 1241338.2543882667, 'max': 1497481.4937550453, 'min': 1240351.3809396108} best=1240351.3809396108
153: neval=535{'avg': 1241948.3463332749, 'max': 1518198.291807923, 'min': 1240351.3809396108} best=1240351.3809396108
154: neval=555{'avg': 1243302.2628836397, 'max': 1596341.7853660781, 'min': 1240351.3809396108} best=1240351.3809396108
155: neval=545{'avg': 1241236.174878249, 'max': 1513708.7624348118, 'min': 1240351.3809396108} best=1240351.3809396108
156: neval=558{'avg': 1241397.2851925006, 'max': 1465493.0418126862, 'min': 1240351.3809396108} best=1240351.3809396108
157: neval=556{'avg': 1241063.690345177, 'max': 1458001.754258657, 'min': 1240351.3809396108} best=1240351.3809396108
158: neval=540{'avg': 1240653.236705466, 'max': 1382459.759405543, 'min': 1239418.8031175078} best=1239418.8031175078
159: neval=561{'avg': 1241910.2954421001, 'max': 1593441.6188259234, 'min': 1239418.8031175078} best=1239418.8031175078
160: neval=561{'avg': 1241634.851531731, 'max': 1475580.1229540855, 'min': 1239418.8031175078} best=1239418.8031175078
161: neval=558{'avg': 1241779.4372983074, 'max': 1503876.7806596963, 'min': 1239418.8031175078} best=1239418.8031175078
162: neval=539{'avg': 1241750.210972518, 'max': 1507576.7560542186, 'min': 1239418.8031175078} best=1239418.8031175078
163: neval=561{'avg': 1241570.9415229128, 'max': 1424633.2322536171, 'min': 1239418.8031175078} best=1239418.8031175078
164: neval=530{'avg': 1240179.1056363685, 'max': 1499278.5352415568, 'min': 1239418.8031175078} best=1239418.8031175078
165: neval=576{'avg': 1241472.7975113983, 'max': 1569546.991953512, 'min': 1239418.8031175078} best=1239418.8031175078
166: neval=530{'avg': 1241137.960473311, 'max': 1657355.709706279, 'min': 1239418.8031175078} best=1239418.8031175078
167: neval=539{'avg': 1241253.0855789867, 'max': 1734916.2512023796, 'min': 1239418.8031175078} best=1239418.8031175078
168: neval=561{'avg': 1240823.2287866275, 'max': 1457119.8918130195, 'min': 1239418.8031175078} best=1239418.8031175078
169: neval=566{'avg': 1241356.8756144952, 'max': 1634006.370516247, 'min': 1239418.8031175078} best=1239418.8031175078
170: neval=567{'avg': 1242815.3214506262, 'max': 1871424.4278013355, 'min': 1239418.8031175078} best=1239418.8031175078
171: neval=566{'avg': 1240870.30948243, 'max': 1540072.8233284196, 'min': 1239418.8031175078} best=1239418.8031175078
172: neval=548{'avg': 1240227.4218160454, 'max': 1523921.1366281367, 'min': 1239418.8031175078} best=1239418.8031175078
173: neval=540{'avg': 1241096.9956583322, 'max': 1658416.71916987, 'min': 1239418.8031175078} best=1239418.8031175078
174: neval=521{'avg': 1240156.67371069, 'max': 1392437.333695975, 'min': 1239418.8031175078} best=1239418.8031175078
175: neval=544{'avg': 1240422.699084327, 'max': 1659326.0064392935, 'min': 1239418.8031175078} best=1239418.8031175078
176: neval=576{'avg': 1240763.0343201468, 'max': 1791590.8181210817, 'min': 1239418.8031175078} best=1239418.8031175078
177: neval=555{'avg': 1240589.4996122632, 'max': 1696956.9332003212, 'min': 1239418.8031175078} best=1239418.8031175078
178: neval=546{'avg': 1241709.211900145, 'max': 1572200.4155589517, 'min': 1239418.8031175078} best=1239418.8031175078
179: neval=546{'avg': 1240781.4288044816, 'max': 1652132.908033684, 'min': 1239418.8031175078} best=1239418.8031175078
180: neval=542{'avg': 1240790.817145366, 'max': 1464190.0591447745, 'min': 1239418.8031175078} best=1239418.8031175078
181: neval=556{'avg': 1240390.709267464, 'max': 1410009.1401030042, 'min': 1239418.8031175078} best=1239418.8031175078
182: neval=556{'avg': 1240119.0676954521, 'max': 1512795.735824934, 'min': 1239418.8031175078} best=1239418.8031175078
183: neval=544{'avg': 1240446.8888392237, 'max': 1537799.6184347481, 'min': 1239418.8031175078} best=1239418.8031175078
184: neval=571{'avg': 1242937.299878096, 'max': 1846883.8090374072, 'min': 1239418.8031175078} best=1239418.8031175078
185: neval=551{'avg': 1240576.7771894492, 'max': 1702602.143730758, 'min': 1239418.8031175078} best=1239418.8031175078
186: neval=553{'avg': 1240874.1827638533, 'max': 1795855.5895691712, 'min': 1239418.8031175078} best=1239418.8031175078
187: neval=559{'avg': 1241470.2623426733, 'max': 2145561.012207512, 'min': 1239418.8031175078} best=1239418.8031175078
188: neval=546{'avg': 1241223.717333776, 'max': 1782781.5900989375, 'min': 1239418.8031175078} best=1239418.8031175078
189: neval=561{'avg': 1241434.6126246466, 'max': 1567004.337990024, 'min': 1239418.8031175078} best=1239418.8031175078
190: neval=556{'avg': 1240557.4458104786, 'max': 1554587.4484076567, 'min': 1239418.8031175078} best=1239418.8031175078
191: neval=584{'avg': 1242631.3898793545, 'max': 1585229.83265677, 'min': 1239418.8031175078} best=1239418.8031175078
192: neval=555{'avg': 1240283.8003272265, 'max': 1721044.899151121, 'min': 1239418.8031175078} best=1239418.8031175078
193: neval=544{'avg': 1241130.1989969441, 'max': 1770550.4842859767, 'min': 1239418.8031175078} best=1239418.8031175078
194: neval=555{'avg': 1240026.1324266915, 'max': 1492322.4515021034, 'min': 1239418.8031175078} best=1239418.8031175078
195: neval=562{'avg': 1241364.0914418518, 'max': 1773875.6334555927, 'min': 1239418.8031175078} best=1239418.8031175078
196: neval=546{'avg': 1240336.9395213332, 'max': 1370291.32775444, 'min': 1239418.8031175078} best=1239418.8031175078
197: neval=552{'avg': 1243719.636569113, 'max': 1595268.9522579, 'min': 1239418.8031175078} best=1239418.8031175078
198: neval=558{'avg': 1242594.006367395, 'max': 1682218.3971046002, 'min': 1239418.8031175078} best=1239418.8031175078
199: neval=555{'avg': 1241733.9204619245, 'max': 1767602.571293948, 'min': 1239418.8031175078} best=1239418.8031175078
200: neval=566{'avg': 1242500.4246770313, 'max': 1686018.8553221182, 'min': 1239418.8031175078} best=1239418.8031175078
201: neval=527{'avg': 1240078.5962378436, 'max': 1701273.9873524636, 'min': 1239418.8031175078} best=1239418.8031175078
202: neval=530{'avg': 1241624.5344218407, 'max': 1665402.395114435, 'min': 1239418.8031175078} best=1239418.8031175078
203: neval=554{'avg': 1240374.9867573553, 'max': 1384498.065411308, 'min': 1239418.8031175078} best=1239418.8031175078
204: neval=542{'avg': 1240757.0549595905, 'max': 1654600.07659693, 'min': 1239418.8031175078} best=1239418.8031175078
205: neval=525{'avg': 1241153.007189945, 'max': 1674363.0980340184, 'min': 1239418.8031175078} best=1239418.8031175078
206: neval=576{'avg': 1241318.4374313634, 'max': 1643892.9134194008, 'min': 1239418.8031175078} best=1239418.8031175078
207: neval=548{'avg': 1241814.854910073, 'max': 1581264.536429242, 'min': 1239418.8031175078} best=1239418.8031175078
208: neval=558{'avg': 1242061.6957181783, 'max': 1628387.9591289493, 'min': 1239418.8031175078} best=1239418.8031175078
209: neval=564{'avg': 1240198.6670842953, 'max': 1477139.342102171, 'min': 1239418.8031175078} best=1239418.8031175078
210: neval=550{'avg': 1239759.5041582128, 'max': 1477909.531610941, 'min': 1239418.8031175078} best=1239418.8031175078
211: neval=545{'avg': 1240874.1186299226, 'max': 1762728.7889673102, 'min': 1239418.8031175078} best=1239418.8031175078
212: neval=563{'avg': 1239775.4285104556, 'max': 1468747.0508861667, 'min': 1239418.8031175078} best=1239418.8031175078
213: neval=559{'avg': 1240761.3859916276, 'max': 1749569.5599244393, 'min': 1239418.8031175078} best=1239418.8031175078
214: neval=558{'avg': 1241278.9900253068, 'max': 1565875.7645106053, 'min': 1239418.8031175078} best=1239418.8031175078
215: neval=533{'avg': 1241753.3962782547, 'max': 1576449.6828882776, 'min': 1239418.8031175078} best=1239418.8031175078
216: neval=546{'avg': 1241643.6459220392, 'max': 2050496.1723711346, 'min': 1239418.8031175078} best=1239418.8031175078
217: neval=534{'avg': 1241012.9731635123, 'max': 1647889.5431600916, 'min': 1239418.8031175078} best=1239418.8031175078
218: neval=523{'avg': 1240189.1682743696, 'max': 1423847.50844699, 'min': 1239418.8031175078} best=1239418.8031175078
219: neval=556{'avg': 1240525.620323444, 'max': 1547352.5274353195, 'min': 1239418.8031175078} best=1239418.8031175078
220: neval=554{'avg': 1240895.2491156266, 'max': 1552254.3595284265, 'min': 1239418.8031175078} best=1239418.8031175078
221: neval=561{'avg': 1241962.7550339333, 'max': 1732898.0406971613, 'min': 1239418.8031175078} best=1239418.8031175078
222: neval=550{'avg': 1240342.765472004, 'max': 1695034.9322176238, 'min': 1239418.8031175078} best=1239418.8031175078
223: neval=553{'avg': 1240326.7217899987, 'max': 1628702.998685462, 'min': 1239418.8031175078} best=1239418.8031175078
224: neval=554{'avg': 1242345.5048073581, 'max': 1740195.1521597884, 'min': 1239418.8031175078} best=1239418.8031175078
225: neval=535{'avg': 1241790.5670147021, 'max': 1737117.2507266882, 'min': 1239418.8031175078} best=1239418.8031175078
226: neval=565{'avg': 1242948.3373572577, 'max': 1764656.5115657765, 'min': 1239418.8031175078} best=1239418.8031175078
227: neval=554{'avg': 1240727.2237643583, 'max': 1573233.947471011, 'min': 1239418.8031175078} best=1239418.8031175078
228: neval=550{'avg': 1242422.575236986, 'max': 1499258.5084219398, 'min': 1239418.8031175078} best=1239418.8031175078
229: neval=547{'avg': 1239810.5280004116, 'max': 1390757.680906371, 'min': 1239418.8031175078} best=1239418.8031175078
