--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝450
合計世代数＝96
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1239933.4903427404
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1730400.4880858755, 'max': 2221202.646316515, 'min': 1319844.3667163844} best=1319844.3667163844
58: neval=360{'avg': 1242300.2004192655, 'max': 1801422.1158735375, 'min': 1239933.4903427404} best=1239933.4903427404
59: neval=364{'avg': 1240479.3152000522, 'max': 1373985.8559271374, 'min': 1239933.4903427404} best=1239933.4903427404
60: neval=344{'avg': 1241849.81280553, 'max': 1511745.699686185, 'min': 1239933.4903427404} best=1239933.4903427404
61: neval=337{'avg': 1240794.3121437025, 'max': 1392573.1022511537, 'min': 1239933.4903427404} best=1239933.4903427404
62: neval=363{'avg': 1240601.2123693414, 'max': 1434189.9640785034, 'min': 1239933.4903427404} best=1239933.4903427404
63: neval=352{'avg': 1241682.2868248723, 'max': 1657207.1283033483, 'min': 1239933.4903427404} best=1239933.4903427404
64: neval=334{'avg': 1240942.0846822453, 'max': 1444121.4979260564, 'min': 1239933.4903427404} best=1239933.4903427404
65: neval=347{'avg': 1240995.9113579013, 'max': 1446686.0170261639, 'min': 1239933.4903427404} best=1239933.4903427404
66: neval=345{'avg': 1241419.666381136, 'max': 1529089.3018399798, 'min': 1239933.4903427404} best=1239933.4903427404
67: neval=353{'avg': 1240472.9824733643, 'max': 1424424.6525348618, 'min': 1239933.4903427404} best=1239933.4903427404
68: neval=347{'avg': 1241772.8841810327, 'max': 1763541.3147050245, 'min': 1239933.4903427404} best=1239933.4903427404
69: neval=347{'avg': 1240543.7476737057, 'max': 1382460.9393029753, 'min': 1239933.4903427404} best=1239933.4903427404
70: neval=335{'avg': 1242230.5269568157, 'max': 1926465.3251851285, 'min': 1239933.4903427404} best=1239933.4903427404
71: neval=351{'avg': 1240637.0871320365, 'max': 1348506.4064583902, 'min': 1239933.4903427404} best=1239933.4903427404
72: neval=360{'avg': 1240339.8591660827, 'max': 1422799.4608469906, 'min': 1239933.4903427404} best=1239933.4903427404
73: neval=363{'avg': 1240784.0338345936, 'max': 1386555.637210559, 'min': 1239933.4903427404} best=1239933.4903427404
74: neval=356{'avg': 1241176.8918932565, 'max': 1404833.099916885, 'min': 1239933.4903427404} best=1239933.4903427404
75: neval=372{'avg': 1241857.7664142174, 'max': 1670854.203379441, 'min': 1239933.4903427404} best=1239933.4903427404
76: neval=357{'avg': 1243523.7988986373, 'max': 1840315.796055426, 'min': 1239933.4903427404} best=1239933.4903427404
77: neval=346{'avg': 1240709.7998109276, 'max': 1589272.7510272206, 'min': 1239933.4903427404} best=1239933.4903427404
78: neval=344{'avg': 1242050.8937403464, 'max': 1474603.4469112675, 'min': 1239933.4903427404} best=1239933.4903427404
79: neval=355{'avg': 1240995.803687563, 'max': 1448835.348908861, 'min': 1239933.4903427404} best=1239933.4903427404
80: neval=373{'avg': 1240625.0715635887, 'max': 1438831.0750744068, 'min': 1239933.4903427404} best=1239933.4903427404
81: neval=339{'avg': 1240581.42946645, 'max': 1470797.8623304428, 'min': 1239933.4903427404} best=1239933.4903427404
82: neval=356{'avg': 1240760.334971406, 'max': 1426441.0102311745, 'min': 1239933.4903427404} best=1239933.4903427404
83: neval=367{'avg': 1240403.5906775908, 'max': 1409596.563929611, 'min': 1239933.4903427404} best=1239933.4903427404
84: neval=354{'avg': 1240994.1450865064, 'max': 1388112.8394491659, 'min': 1239933.4903427404} best=1239933.4903427404
85: neval=352{'avg': 1241071.556265203, 'max': 1654899.1376793748, 'min': 1239933.4903427404} best=1239933.4903427404
86: neval=345{'avg': 1241530.9635990313, 'max': 1958796.4556736702, 'min': 1239933.4903427404} best=1239933.4903427404
87: neval=364{'avg': 1241781.792387744, 'max': 1507080.7143824901, 'min': 1239933.4903427404} best=1239933.4903427404
88: neval=357{'avg': 1241141.244367198, 'max': 1524855.6115761881, 'min': 1239933.4903427404} best=1239933.4903427404
89: neval=354{'avg': 1241272.0200453377, 'max': 1424169.445415562, 'min': 1239933.4903427404} best=1239933.4903427404
90: neval=350{'avg': 1240937.66137686, 'max': 1507140.426108081, 'min': 1239933.4903427404} best=1239933.4903427404
91: neval=346{'avg': 1241898.5059648426, 'max': 1523534.5143426608, 'min': 1239933.4903427404} best=1239933.4903427404
92: neval=342{'avg': 1240616.186241452, 'max': 1396492.452847117, 'min': 1239933.4903427404} best=1239933.4903427404
93: neval=333{'avg': 1240116.5300513613, 'max': 1322301.3592221877, 'min': 1239933.4903427404} best=1239933.4903427404
94: neval=365{'avg': 1243076.383330655, 'max': 1617563.3576426688, 'min': 1239933.4903427404} best=1239933.4903427404
95: neval=360{'avg': 1242307.887457123, 'max': 1716517.2219004033, 'min': 1239933.4903427404} best=1239933.4903427404
