--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['幌延町', '豊富町']
trans_blocks = [['豊富町'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝484秒
個体数＝750
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '浜頓別町': 3302.31144, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '浜頓別町': 3581.1638855278143, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '浜頓別町': 6754.057093675192, '苫前町': 4222.047478362802}

TC_indirect: {'幌延町': 85.677768, '豊富町': 7.871094}
IC_trans: {'幌延町': 26.652283525987492, '豊富町': 12.911364188043011}
OC_trans: {'幌延町': 2806.120097872163, '豊富町': 2802.321528509362}

=============================
Total cost: 1241251.361597383
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
59: neval=605{'avg': 1245125.8983599367, 'max': 1708178.93920619, 'min': 1242275.437763405} best=1242275.437763405
60: neval=598{'avg': 1244840.6053979048, 'max': 1855317.5028698556, 'min': 1242275.437763405} best=1242275.437763405
61: neval=604{'avg': 1246509.181078702, 'max': 2054088.4448171405, 'min': 1242275.437763405} best=1242275.437763405
62: neval=571{'avg': 1242506.1695233926, 'max': 1341174.0157363322, 'min': 1242275.437763405} best=1242275.437763405
63: neval=590{'avg': 1243088.9897789282, 'max': 1721291.585037687, 'min': 1242275.437763405} best=1242275.437763405
64: neval=599{'avg': 1243656.1935772798, 'max': 1487326.7230814125, 'min': 1242275.437763405} best=1242275.437763405
65: neval=602{'avg': 1243462.7100232884, 'max': 1601423.2864643729, 'min': 1242275.437763405} best=1242275.437763405
66: neval=607{'avg': 1246873.3525319342, 'max': 1993990.2516510047, 'min': 1242275.437763405} best=1242275.437763405
67: neval=602{'avg': 1243816.5703509853, 'max': 1596545.2721239962, 'min': 1242275.437763405} best=1242275.437763405
68: neval=588{'avg': 1242380.140131443, 'max': 1291505.5744868405, 'min': 1242275.437763405} best=1242275.437763405
69: neval=581{'avg': 1242835.5726823325, 'max': 1448847.5981758796, 'min': 1242275.437763405} best=1242275.437763405
70: neval=583{'avg': 1243317.5094476165, 'max': 1478914.2616223413, 'min': 1242275.437763405} best=1242275.437763405
71: neval=588{'avg': 1243342.8632714115, 'max': 1464658.8687394273, 'min': 1242275.437763405} best=1242275.437763405
72: neval=576{'avg': 1244072.228632539, 'max': 1749478.0353270343, 'min': 1242275.437763405} best=1242275.437763405
73: neval=599{'avg': 1244192.3620535396, 'max': 1600798.991144455, 'min': 1242275.437763405} best=1242275.437763405
74: neval=578{'avg': 1243042.8106839862, 'max': 1456920.5392611243, 'min': 1242275.437763405} best=1242275.437763405
75: neval=591{'avg': 1243183.8589441872, 'max': 1477307.3743474332, 'min': 1242275.437763405} best=1242275.437763405
76: neval=578{'avg': 1243910.385688326, 'max': 1516056.5266190707, 'min': 1242275.437763405} best=1242275.437763405
77: neval=574{'avg': 1242778.0630294397, 'max': 1491634.851061433, 'min': 1242275.437763405} best=1242275.437763405
78: neval=591{'avg': 1243605.2931867647, 'max': 1511898.8788641754, 'min': 1242275.437763405} best=1242275.437763405
79: neval=594{'avg': 1244049.9269382202, 'max': 1469641.0452664425, 'min': 1242275.437763405} best=1242275.437763405
80: neval=579{'avg': 1243804.1488289365, 'max': 1661843.3304486286, 'min': 1242275.437763405} best=1242275.437763405
81: neval=590{'avg': 1242725.8082513497, 'max': 1454064.3989189009, 'min': 1242275.437763405} best=1242275.437763405
82: neval=592{'avg': 1242989.9167366396, 'max': 1419111.349641655, 'min': 1242275.437763405} best=1242275.437763405
83: neval=593{'avg': 1243700.7094388974, 'max': 1590634.6465943968, 'min': 1242275.437763405} best=1242275.437763405
84: neval=574{'avg': 1243042.8892274622, 'max': 1526229.3768095365, 'min': 1242275.437763405} best=1242275.437763405
85: neval=595{'avg': 1243142.4255351096, 'max': 1433141.2952576587, 'min': 1242275.437763405} best=1242275.437763405
86: neval=576{'avg': 1242660.1092363857, 'max': 1461320.284398023, 'min': 1242275.437763405} best=1242275.437763405
87: neval=586{'avg': 1245169.740691655, 'max': 2006388.3266871162, 'min': 1242275.437763405} best=1242275.437763405
88: neval=606{'avg': 1242908.7766914975, 'max': 1407174.015897223, 'min': 1242275.437763405} best=1242275.437763405
89: neval=600{'avg': 1244630.8591061677, 'max': 1623752.997223921, 'min': 1242275.437763405} best=1242275.437763405
90: neval=591{'avg': 1245059.6426394335, 'max': 2166372.100069296, 'min': 1242275.437763405} best=1242275.437763405
91: neval=593{'avg': 1244073.8009817011, 'max': 1655289.348085502, 'min': 1242275.437763405} best=1242275.437763405
92: neval=587{'avg': 1243873.8550272416, 'max': 1460519.677849452, 'min': 1242275.437763405} best=1242275.437763405
93: neval=604{'avg': 1245057.2738876313, 'max': 1923833.965664295, 'min': 1242275.437763405} best=1242275.437763405
94: neval=625{'avg': 1245476.5649790445, 'max': 1749076.2581480525, 'min': 1242275.437763405} best=1242275.437763405
95: neval=559{'avg': 1243151.9811857315, 'max': 1664150.106457212, 'min': 1242275.437763405} best=1242275.437763405
96: neval=607{'avg': 1243524.8585881183, 'max': 1566519.9068110979, 'min': 1242275.437763405} best=1242275.437763405
97: neval=591{'avg': 1245337.0079686106, 'max': 1802810.0247392766, 'min': 1242275.437763405} best=1242275.437763405
98: neval=600{'avg': 1242311.7525227233, 'max': 1269511.5072522485, 'min': 1242275.437763405} best=1242275.437763405
99: neval=604{'avg': 1244069.1362179443, 'max': 1651216.9215524513, 'min': 1242275.437763405} best=1242275.437763405
100: neval=593{'avg': 1243760.4971762216, 'max': 1589409.915042089, 'min': 1242275.437763405} best=1242275.437763405
101: neval=586{'avg': 1244617.4596543566, 'max': 1818721.4345592659, 'min': 1242275.437763405} best=1242275.437763405
102: neval=573{'avg': 1242606.189462873, 'max': 1361941.708508267, 'min': 1242275.437763405} best=1242275.437763405
103: neval=583{'avg': 1244923.2005223644, 'max': 1665368.8273461766, 'min': 1242275.437763405} best=1242275.437763405
104: neval=613{'avg': 1243633.3855320045, 'max': 1676454.3178457269, 'min': 1242275.437763405} best=1242275.437763405
105: neval=592{'avg': 1244320.78730992, 'max': 1602819.3301830227, 'min': 1242275.437763405} best=1242275.437763405
106: neval=574{'avg': 1243199.9562699203, 'max': 1491953.3199287439, 'min': 1242275.437763405} best=1242275.437763405
107: neval=583{'avg': 1243841.6908686117, 'max': 1518523.773203182, 'min': 1242275.437763405} best=1242275.437763405
108: neval=571{'avg': 1242591.8830281533, 'max': 1370833.9511264714, 'min': 1242275.437763405} best=1242275.437763405
109: neval=583{'avg': 1245806.3104182102, 'max': 1605145.8415201514, 'min': 1242275.437763405} best=1242275.437763405
110: neval=624{'avg': 1243349.739883401, 'max': 1568857.904720509, 'min': 1242275.437763405} best=1242275.437763405
111: neval=602{'avg': 1243612.909667554, 'max': 1542650.4766745977, 'min': 1242275.437763405} best=1242275.437763405
112: neval=611{'avg': 1245132.4780463905, 'max': 1889942.1280135356, 'min': 1242275.437763405} best=1242275.437763405
113: neval=599{'avg': 1243439.9152819426, 'max': 1827275.4142539024, 'min': 1241309.2489677435} best=1241309.2489677435
114: neval=594{'avg': 1243392.431794294, 'max': 1527342.4990272126, 'min': 1241309.2489677435} best=1241309.2489677435
115: neval=575{'avg': 1242234.2137081232, 'max': 1242275.437763405, 'min': 1241309.2489677435} best=1241309.2489677435
116: neval=604{'avg': 1244269.1427967392, 'max': 1692964.8624219294, 'min': 1241309.2489677435} best=1241309.2489677435
117: neval=595{'avg': 1243026.419264761, 'max': 1489512.5447667325, 'min': 1241309.2489677435} best=1241309.2489677435
118: neval=585{'avg': 1242256.0762044974, 'max': 1581176.383500023, 'min': 1241309.2489677435} best=1241309.2489677435
119: neval=571{'avg': 1241365.932043756, 'max': 1242275.437763405, 'min': 1241309.2489677435} best=1241309.2489677435
120: neval=571{'avg': 1244301.799674763, 'max': 1765577.9531668855, 'min': 1241270.5800446658} best=1241270.5800446658
121: neval=586{'avg': 1244921.3132112443, 'max': 1691539.0621698077, 'min': 1241270.5800446658} best=1241270.5800446658
122: neval=601{'avg': 1243285.2340694065, 'max': 1615530.7435861225, 'min': 1241270.5800446658} best=1241270.5800446658
123: neval=599{'avg': 1244935.9877660286, 'max': 1831811.0499869008, 'min': 1241270.5800446658} best=1241270.5800446658
124: neval=596{'avg': 1241640.4096477197, 'max': 1333852.1743182177, 'min': 1241270.5800446658} best=1241270.5800446658
125: neval=591{'avg': 1242749.5931178965, 'max': 1602536.5674053803, 'min': 1241270.5800446658} best=1241270.5800446658
126: neval=574{'avg': 1242331.7253312008, 'max': 1555087.918667747, 'min': 1241270.5800446658} best=1241270.5800446658
127: neval=586{'avg': 1241785.779072295, 'max': 1533854.396745646, 'min': 1241270.5800446658} best=1241270.5800446658
128: neval=597{'avg': 1246476.4857749823, 'max': 1878409.4767773286, 'min': 1241270.5800446658} best=1241270.5800446658
129: neval=597{'avg': 1242451.7082897034, 'max': 1584415.3489005999, 'min': 1241270.5800446658} best=1241270.5800446658
130: neval=556{'avg': 1242573.2962234297, 'max': 1675529.9192950828, 'min': 1241270.5800446658} best=1241270.5800446658
131: neval=606{'avg': 1242892.798516997, 'max': 1580961.7448483282, 'min': 1241270.5800446658} best=1241270.5800446658
132: neval=585{'avg': 1242411.0901087343, 'max': 1668642.0371000296, 'min': 1241270.5800446658} best=1241270.5800446658
133: neval=590{'avg': 1241773.3956427493, 'max': 1405352.8256684172, 'min': 1241270.5800446658} best=1241270.5800446658
134: neval=583{'avg': 1242922.6334299415, 'max': 1991104.019892276, 'min': 1241270.5800446658} best=1241270.5800446658
135: neval=579{'avg': 1241764.2615803008, 'max': 1439644.3744363429, 'min': 1241270.5800446658} best=1241270.5800446658
136: neval=614{'avg': 1242197.883205674, 'max': 1676121.3609368703, 'min': 1241270.5800446658} best=1241270.5800446658
137: neval=581{'avg': 1241867.9150441838, 'max': 1406494.055222376, 'min': 1241270.5800446658} best=1241270.5800446658
138: neval=587{'avg': 1243725.715756987, 'max': 1699858.1203368206, 'min': 1241270.5800446658} best=1241270.5800446658
139: neval=601{'avg': 1242745.4913235123, 'max': 1607932.5640375046, 'min': 1241270.5800446658} best=1241270.5800446658
140: neval=607{'avg': 1241512.607117385, 'max': 1371015.4487083184, 'min': 1241270.5800446658} best=1241270.5800446658
141: neval=573{'avg': 1241990.574726869, 'max': 1396890.1513946413, 'min': 1241270.5800446658} best=1241270.5800446658
142: neval=590{'avg': 1244811.2528842043, 'max': 1995281.4984209035, 'min': 1241270.5800446658} best=1241270.5800446658
143: neval=605{'avg': 1245605.8441541002, 'max': 1813363.1703449932, 'min': 1241270.5800446658} best=1241270.5800446658
144: neval=598{'avg': 1244590.0933994006, 'max': 1921262.4892692252, 'min': 1241270.5800446658} best=1241270.5800446658
145: neval=581{'avg': 1243216.7445811813, 'max': 1901158.2933491305, 'min': 1241270.5800446658} best=1241270.5800446658
146: neval=585{'avg': 1245106.918784433, 'max': 1606490.5562017972, 'min': 1241270.5800446658} best=1241270.5800446658
147: neval=583{'avg': 1242178.1744199765, 'max': 1622587.3488443063, 'min': 1241270.5800446658} best=1241270.5800446658
148: neval=595{'avg': 1242764.1526839063, 'max': 1578772.4013649942, 'min': 1241270.5800446658} best=1241270.5800446658
149: neval=590{'avg': 1242380.3281082725, 'max': 1413162.0744485017, 'min': 1241270.5800446658} best=1241270.5800446658
150: neval=586{'avg': 1241537.405877314, 'max': 1337639.2599264197, 'min': 1241270.5800446658} best=1241270.5800446658
151: neval=598{'avg': 1244698.0377062182, 'max': 1537075.2548740217, 'min': 1241270.5800446658} best=1241270.5800446658
152: neval=586{'avg': 1242024.380463012, 'max': 1628954.5273985884, 'min': 1241270.5800446658} best=1241270.5800446658
153: neval=602{'avg': 1242956.8975467274, 'max': 1506090.8339238127, 'min': 1241270.5800446658} best=1241270.5800446658
154: neval=563{'avg': 1243238.0960456755, 'max': 1743352.480676713, 'min': 1241270.5800446658} best=1241270.5800446658
155: neval=613{'avg': 1242201.5025058053, 'max': 1438470.2060973586, 'min': 1241270.5800446658} best=1241270.5800446658
156: neval=587{'avg': 1243285.0363621225, 'max': 1559860.9491015263, 'min': 1241270.5800446658} best=1241270.5800446658
157: neval=586{'avg': 1242940.9727926687, 'max': 1758599.2660559502, 'min': 1241270.5800446658} best=1241270.5800446658
158: neval=591{'avg': 1241465.0116255973, 'max': 1357952.2832736934, 'min': 1241270.5800446658} best=1241270.5800446658
159: neval=611{'avg': 1244024.4501409905, 'max': 1692359.7980716946, 'min': 1241270.5800446658} best=1241270.5800446658
160: neval=579{'avg': 1242901.3789301605, 'max': 1573629.3060924774, 'min': 1241270.5800446658} best=1241270.5800446658
161: neval=593{'avg': 1242940.309875644, 'max': 1686630.3616720776, 'min': 1241270.5800446658} best=1241270.5800446658
162: neval=608{'avg': 1242985.6273169825, 'max': 1686630.3616720776, 'min': 1241270.5800446658} best=1241270.5800446658
163: neval=587{'avg': 1242920.157694323, 'max': 1699730.1438991132, 'min': 1241270.5800446658} best=1241270.5800446658
164: neval=571{'avg': 1241818.4457925814, 'max': 1549024.835944232, 'min': 1241270.5800446658} best=1241270.5800446658
165: neval=598{'avg': 1241537.0309113727, 'max': 1428373.5005695524, 'min': 1241270.5800446658} best=1241270.5800446658
166: neval=588{'avg': 1242985.8819498848, 'max': 1707929.4652911997, 'min': 1241270.5800446658} best=1241270.5800446658
167: neval=575{'avg': 1242903.369416921, 'max': 1584977.8698189426, 'min': 1241270.5800446658} best=1241270.5800446658
168: neval=602{'avg': 1244313.1280433994, 'max': 1791777.6786935544, 'min': 1241270.5800446658} best=1241270.5800446658
169: neval=594{'avg': 1242582.109543422, 'max': 1518137.6981358363, 'min': 1241270.5800446658} best=1241270.5800446658
170: neval=569{'avg': 1241517.6449718578, 'max': 1332672.9181573146, 'min': 1241270.5800446658} best=1241270.5800446658
171: neval=593{'avg': 1241790.3843446719, 'max': 1503620.5677786667, 'min': 1241270.5800446658} best=1241270.5800446658
172: neval=595{'avg': 1242683.3159642855, 'max': 1585385.145706168, 'min': 1241270.5800446658} best=1241270.5800446658
173: neval=594{'avg': 1243811.443148296, 'max': 1494495.716418616, 'min': 1241270.5800446658} best=1241270.5800446658
174: neval=572{'avg': 1242353.4670544865, 'max': 1910423.459783002, 'min': 1241270.5800446658} best=1241270.5800446658
175: neval=596{'avg': 1242031.7452188756, 'max': 1521351.7119956226, 'min': 1241270.5800446658} best=1241270.5800446658
176: neval=591{'avg': 1243065.778616894, 'max': 1752406.7368960024, 'min': 1241270.5800446658} best=1241270.5800446658
177: neval=626{'avg': 1242374.4018776105, 'max': 1465624.554815948, 'min': 1241270.5800446658} best=1241270.5800446658
178: neval=610{'avg': 1242929.2848561695, 'max': 1732561.9771692143, 'min': 1241270.5800446658} best=1241270.5800446658
179: neval=606{'avg': 1241741.4805927284, 'max': 1390460.4461829036, 'min': 1241270.5800446658} best=1241270.5800446658
180: neval=586{'avg': 1243126.7483848727, 'max': 1580468.561817504, 'min': 1241270.5800446658} best=1241270.5800446658
181: neval=580{'avg': 1242573.745962981, 'max': 1476349.7370460879, 'min': 1241270.5800446658} best=1241270.5800446658
182: neval=542{'avg': 1243590.1232013162, 'max': 1701714.7645908843, 'min': 1241270.5800446658} best=1241270.5800446658
183: neval=589{'avg': 1241503.8595291895, 'max': 1359841.4378918817, 'min': 1241270.5800446658} best=1241270.5800446658
184: neval=613{'avg': 1242923.975224589, 'max': 1588680.9611459947, 'min': 1241270.5800446658} best=1241270.5800446658
185: neval=620{'avg': 1244649.220763772, 'max': 1991918.5307685554, 'min': 1241270.5800446658} best=1241270.5800446658
186: neval=623{'avg': 1243813.4643714316, 'max': 1896510.4893064979, 'min': 1241270.5800446658} best=1241270.5800446658
187: neval=573{'avg': 1241739.8152963659, 'max': 1356741.5980741775, 'min': 1241270.5800446658} best=1241270.5800446658
188: neval=604{'avg': 1242302.7407876642, 'max': 1453657.1219251165, 'min': 1241270.5800446658} best=1241270.5800446658
189: neval=570{'avg': 1242323.091978389, 'max': 1773811.8377770924, 'min': 1241270.5800446658} best=1241270.5800446658
190: neval=583{'avg': 1243876.4492871924, 'max': 1844585.6631299313, 'min': 1241270.5800446658} best=1241270.5800446658
191: neval=586{'avg': 1244422.1885264558, 'max': 1799189.7838859481, 'min': 1241270.5800446658} best=1241270.5800446658
192: neval=563{'avg': 1242662.0699938382, 'max': 1600024.8633410945, 'min': 1241270.5800446658} best=1241270.5800446658
193: neval=622{'avg': 1244565.86450571, 'max': 1800836.4377628446, 'min': 1241270.5800446658} best=1241270.5800446658
194: neval=609{'avg': 1243023.4118741313, 'max': 1579040.8738634423, 'min': 1241270.5800446658} best=1241270.5800446658
195: neval=571{'avg': 1244124.94512744, 'max': 2029826.9090863587, 'min': 1241270.5800446658} best=1241270.5800446658
196: neval=587{'avg': 1243131.0344571094, 'max': 1588043.2612293481, 'min': 1241270.5800446658} best=1241270.5800446658
197: neval=587{'avg': 1242364.2768183972, 'max': 1509173.415793677, 'min': 1241270.5800446658} best=1241270.5800446658
198: neval=593{'avg': 1244206.4560742348, 'max': 1919340.6526374433, 'min': 1241270.5800446658} best=1241270.5800446658
199: neval=593{'avg': 1242172.5344832013, 'max': 1513700.535127341, 'min': 1241270.5800446658} best=1241270.5800446658
200: neval=602{'avg': 1243616.2908303249, 'max': 1861401.8230709392, 'min': 1241270.5800446658} best=1241270.5800446658
201: neval=589{'avg': 1243901.7474494316, 'max': 1871514.0830491625, 'min': 1241251.361597383} best=1241251.361597383
202: neval=590{'avg': 1246446.6750973302, 'max': 1860467.6417113817, 'min': 1241251.361597383} best=1241251.361597383
203: neval=609{'avg': 1243271.5914495345, 'max': 1814084.0835478506, 'min': 1241251.361597383} best=1241251.361597383
204: neval=583{'avg': 1243350.7283240794, 'max': 1523512.5569527398, 'min': 1241251.361597383} best=1241251.361597383
205: neval=592{'avg': 1242725.6627588873, 'max': 1509461.3778579403, 'min': 1241251.361597383} best=1241251.361597383
206: neval=590{'avg': 1245582.0773163063, 'max': 1895274.7817026977, 'min': 1241251.361597383} best=1241251.361597383
207: neval=601{'avg': 1241945.2759181738, 'max': 1461096.0669946615, 'min': 1241251.361597383} best=1241251.361597383
208: neval=569{'avg': 1242484.6876044194, 'max': 1510160.2448868535, 'min': 1241251.361597383} best=1241251.361597383
209: neval=611{'avg': 1242692.1045553775, 'max': 1634046.2437577017, 'min': 1241251.361597383} best=1241251.361597383
210: neval=600{'avg': 1242790.9462038407, 'max': 1706633.3229886917, 'min': 1241251.361597383} best=1241251.361597383
211: neval=603{'avg': 1243879.0878741506, 'max': 2050945.6991008818, 'min': 1241251.361597383} best=1241251.361597383
212: neval=586{'avg': 1242514.8031608844, 'max': 1684587.6956269743, 'min': 1241251.361597383} best=1241251.361597383
213: neval=595{'avg': 1243192.6854060318, 'max': 1772921.2632100428, 'min': 1241251.361597383} best=1241251.361597383
214: neval=587{'avg': 1245608.3981567994, 'max': 1772033.4831426851, 'min': 1241251.361597383} best=1241251.361597383
215: neval=599{'avg': 1242873.5715514866, 'max': 1577962.3848769628, 'min': 1241251.361597383} best=1241251.361597383
216: neval=594{'avg': 1242556.8782282497, 'max': 1485999.4046924508, 'min': 1241251.361597383} best=1241251.361597383
217: neval=606{'avg': 1242771.3658093158, 'max': 1701766.066601416, 'min': 1241251.361597383} best=1241251.361597383
218: neval=604{'avg': 1244512.4342650129, 'max': 1785238.4429200056, 'min': 1241251.361597383} best=1241251.361597383
219: neval=584{'avg': 1243896.1538047206, 'max': 1662942.6350167675, 'min': 1241251.361597383} best=1241251.361597383
220: neval=583{'avg': 1244092.0281157484, 'max': 1899169.2952195518, 'min': 1241251.361597383} best=1241251.361597383
221: neval=593{'avg': 1243110.7916162487, 'max': 1615072.2698392505, 'min': 1241251.361597383} best=1241251.361597383
222: neval=597{'avg': 1242454.5632265087, 'max': 1576687.7492021394, 'min': 1241251.361597383} best=1241251.361597383
223: neval=592{'avg': 1242015.5414658515, 'max': 1666310.913767248, 'min': 1241251.361597383} best=1241251.361597383
224: neval=594{'avg': 1242366.0914845655, 'max': 1693926.5308422982, 'min': 1241251.361597383} best=1241251.361597383
225: neval=605{'avg': 1243410.5244893096, 'max': 1638960.0278471806, 'min': 1241251.361597383} best=1241251.361597383
226: neval=589{'avg': 1245850.135516575, 'max': 1860568.0395807181, 'min': 1241251.361597383} best=1241251.361597383
227: neval=591{'avg': 1242824.1959045376, 'max': 1575044.474378062, 'min': 1241251.361597383} best=1241251.361597383
228: neval=563{'avg': 1242801.9203584716, 'max': 1548899.1917644287, 'min': 1241251.361597383} best=1241251.361597383
229: neval=599{'avg': 1242443.5296233064, 'max': 1539969.644311462, 'min': 1241251.361597383} best=1241251.361597383
230: neval=612{'avg': 1244288.781877618, 'max': 2064752.4483439722, 'min': 1241251.361597383} best=1241251.361597383
231: neval=599{'avg': 1243684.5155035977, 'max': 1784213.350090414, 'min': 1241251.361597383} best=1241251.361597383
232: neval=581{'avg': 1241849.4718484823, 'max': 1538540.241064123, 'min': 1241251.361597383} best=1241251.361597383
233: neval=571{'avg': 1242255.1139126508, 'max': 1501216.6120406685, 'min': 1241251.361597383} best=1241251.361597383
234: neval=611{'avg': 1243977.8153013887, 'max': 1889790.6064871815, 'min': 1241251.361597383} best=1241251.361597383
