--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1]
trans_facility = ['置戸町']
trans_blocks = [['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝400
合計世代数＝186
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30928.51992}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'置戸町': 197.60496000000003}
IC_trans: {'置戸町': 65.12293421063784}
OC_trans: {'置戸町': 3519.766374232437}

==============================
Total cost: 1304387.9407222818
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/110) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2058259.0570421834, 'max': 2917428.6981897554, 'min': 1555071.3097331896} best=1555071.3097331896
58: neval=307{'avg': 1309019.0354297115, 'max': 1717556.7972580323, 'min': 1306215.6017366394} best=1306215.6017366394
59: neval=321{'avg': 1306623.821601228, 'max': 1469503.5475722451, 'min': 1306215.6017366394} best=1306215.6017366394
60: neval=305{'avg': 1312480.929296226, 'max': 2046582.0668645296, 'min': 1306215.6017366394} best=1306215.6017366394
61: neval=322{'avg': 1311204.4200755656, 'max': 1838302.8806634913, 'min': 1306215.6017366394} best=1306215.6017366394
62: neval=320{'avg': 1307427.209212375, 'max': 1448062.8172270642, 'min': 1306215.6017366394} best=1306215.6017366394
63: neval=330{'avg': 1310278.1756057802, 'max': 1976769.0507845555, 'min': 1306215.6017366394} best=1306215.6017366394
64: neval=311{'avg': 1307854.4222091343, 'max': 1700500.2873442918, 'min': 1306215.6017366394} best=1306215.6017366394
65: neval=305{'avg': 1307802.6957643786, 'max': 1852807.5772163882, 'min': 1306215.6017366394} best=1306215.6017366394
66: neval=309{'avg': 1306215.6017366392, 'max': 1306215.6017366394, 'min': 1306215.6017366394} best=1306215.6017366394
67: neval=320{'avg': 1309462.1523047949, 'max': 1787910.768448255, 'min': 1306215.6017366394} best=1306215.6017366394
68: neval=326{'avg': 1307801.5689729024, 'max': 1770754.7268495494, 'min': 1306215.6017366394} best=1306215.6017366394
69: neval=309{'avg': 1307687.5603413403, 'max': 1600607.322676867, 'min': 1306215.6017366394} best=1306215.6017366394
70: neval=312{'avg': 1306485.190078109, 'max': 1382214.1006894857, 'min': 1306215.6017366394} best=1306215.6017366394
71: neval=328{'avg': 1306215.6017366392, 'max': 1306215.6017366394, 'min': 1306215.6017366394} best=1306215.6017366394
72: neval=317{'avg': 1307988.0504301821, 'max': 1582565.9412396303, 'min': 1306215.6017366394} best=1306215.6017366394
73: neval=306{'avg': 1314606.0814293884, 'max': 2092547.7005367228, 'min': 1306215.6017366394} best=1306215.6017366394
74: neval=330{'avg': 1308673.0662900337, 'max': 1751956.7846443916, 'min': 1306215.6017366394} best=1306215.6017366394
75: neval=326{'avg': 1310128.6498382546, 'max': 1913217.420048725, 'min': 1306215.6017366394} best=1306215.6017366394
76: neval=314{'avg': 1309977.4984462294, 'max': 1900654.4045424068, 'min': 1306215.6017366394} best=1306215.6017366394
77: neval=321{'avg': 1311880.047586771, 'max': 2033348.7344989157, 'min': 1306215.6017366394} best=1306215.6017366394
78: neval=321{'avg': 1309506.323505012, 'max': 1705272.2839333976, 'min': 1306215.6017366394} best=1306215.6017366394
79: neval=306{'avg': 1311479.4601875015, 'max': 1875190.1686301036, 'min': 1306215.6017366394} best=1306215.6017366394
80: neval=308{'avg': 1307696.2204736643, 'max': 1898463.0965466802, 'min': 1306215.6017366394} best=1306215.6017366394
81: neval=322{'avg': 1310387.925270565, 'max': 1970762.5302936626, 'min': 1306215.6017366394} best=1306215.6017366394
82: neval=323{'avg': 1309384.0240449319, 'max': 1893355.8308032295, 'min': 1306215.6017366394} best=1306215.6017366394
83: neval=326{'avg': 1310493.4234543112, 'max': 1773398.5754834379, 'min': 1306215.6017366394} best=1306215.6017366394
84: neval=317{'avg': 1307961.9575364955, 'max': 1687130.184763152, 'min': 1306215.6017366394} best=1306215.6017366394
85: neval=306{'avg': 1307243.9547254427, 'max': 1717556.797258032, 'min': 1306215.6017366394} best=1306215.6017366394
86: neval=300{'avg': 1306946.4043354772, 'max': 1471834.4380416826, 'min': 1306215.6017366394} best=1306215.6017366394
87: neval=320{'avg': 1307749.9178461563, 'max': 1544275.5992111063, 'min': 1306215.6017366394} best=1306215.6017366394
88: neval=290{'avg': 1306647.1675810413, 'max': 1479686.301508799, 'min': 1305793.4207309638} best=1305793.4207309638
89: neval=303{'avg': 1307241.4454501334, 'max': 1543082.3873621589, 'min': 1306215.6017366394} best=1305793.4207309638
90: neval=316{'avg': 1306215.6017366392, 'max': 1306215.6017366394, 'min': 1306215.6017366394} best=1305793.4207309638
91: neval=311{'avg': 1308611.5118339895, 'max': 1960467.4617048027, 'min': 1306215.6017366394} best=1305793.4207309638
92: neval=329{'avg': 1308451.914450544, 'max': 1873627.618961911, 'min': 1306215.6017366394} best=1305793.4207309638
93: neval=321{'avg': 1308318.8393954479, 'max': 1699573.2104146294, 'min': 1306215.6017366394} best=1305793.4207309638
94: neval=299{'avg': 1307548.0446105208, 'max': 1839192.7512892375, 'min': 1306215.6017366394} best=1305793.4207309638
95: neval=328{'avg': 1306215.6017366392, 'max': 1306215.6017366394, 'min': 1306215.6017366394} best=1305793.4207309638
96: neval=334{'avg': 1308087.349559178, 'max': 1733143.5690211593, 'min': 1306215.6017366394} best=1305793.4207309638
97: neval=300{'avg': 1308768.6726719853, 'max': 1726178.4162147003, 'min': 1306215.6017366394} best=1305793.4207309638
98: neval=333{'avg': 1307824.3866559265, 'max': 1949729.5694515752, 'min': 1306215.6017366394} best=1305793.4207309638
99: neval=326{'avg': 1308845.042884069, 'max': 2043555.9653695542, 'min': 1306215.6017366394} best=1305793.4207309638
100: neval=304{'avg': 1308194.8642672596, 'max': 1813983.9852799429, 'min': 1306215.6017366394} best=1305793.4207309638
101: neval=333{'avg': 1307988.5025987425, 'max': 1551168.479334501, 'min': 1306215.6017366394} best=1305793.4207309638
102: neval=333{'avg': 1312520.9565456603, 'max': 2142038.185180929, 'min': 1306215.6017366394} best=1305793.4207309638
103: neval=308{'avg': 1310418.941041053, 'max': 2004314.669046536, 'min': 1306215.6017366394} best=1305793.4207309638
104: neval=305{'avg': 1310541.3704006583, 'max': 2276791.613483482, 'min': 1306215.6017366394} best=1305793.4207309638
105: neval=324{'avg': 1308201.2586644387, 'max': 1683922.759987606, 'min': 1304387.9407222818} best=1304387.9407222818
106: neval=327{'avg': 1312367.7953702556, 'max': 2129061.4395530364, 'min': 1304387.9407222818} best=1304387.9407222818
107: neval=296{'avg': 1308466.2133942456, 'max': 2159733.3849854013, 'min': 1304387.9407222818} best=1304387.9407222818
108: neval=321{'avg': 1308778.4888464976, 'max': 2382065.595617159, 'min': 1304387.9407222818} best=1304387.9407222818
109: neval=330{'avg': 1307588.4670535994, 'max': 1949536.1707543875, 'min': 1304387.9407222818} best=1304387.9407222818
110: neval=312{'avg': 1304780.0456187334, 'max': 1371981.3061793486, 'min': 1304387.9407222818} best=1304387.9407222818
111: neval=302{'avg': 1304387.9407222816, 'max': 1304387.9407222818, 'min': 1304387.9407222818} best=1304387.9407222818
112: neval=321{'avg': 1310488.053575002, 'max': 1823457.5038548887, 'min': 1304387.9407222818} best=1304387.9407222818
113: neval=302{'avg': 1306383.4779066644, 'max': 1678289.3202783307, 'min': 1304387.9407222818} best=1304387.9407222818
114: neval=321{'avg': 1307336.0831025043, 'max': 1913473.529096611, 'min': 1304387.9407222818} best=1304387.9407222818
115: neval=309{'avg': 1305512.7343370297, 'max': 1613695.696325946, 'min': 1304387.9407222818} best=1304387.9407222818
116: neval=325{'avg': 1308612.540238595, 'max': 1960552.186916791, 'min': 1304387.9407222818} best=1304387.9407222818
117: neval=323{'avg': 1306825.110172405, 'max': 1850953.8875987066, 'min': 1304387.9407222818} best=1304387.9407222818
118: neval=317{'avg': 1305937.0717226055, 'max': 1561727.9088186733, 'min': 1304387.9407222818} best=1304387.9407222818
119: neval=317{'avg': 1305696.306285639, 'max': 1667697.2778237779, 'min': 1304387.9407222818} best=1304387.9407222818
120: neval=318{'avg': 1307249.9953324806, 'max': 1878609.4252913794, 'min': 1304387.9407222818} best=1304387.9407222818
121: neval=317{'avg': 1305485.8683960587, 'max': 1743559.0102330784, 'min': 1304387.9407222818} best=1304387.9407222818
122: neval=312{'avg': 1305962.4353968152, 'max': 1788374.8028405425, 'min': 1304387.9407222818} best=1304387.9407222818
123: neval=318{'avg': 1305980.4074357045, 'max': 1564278.60743632, 'min': 1304387.9407222818} best=1304387.9407222818
124: neval=324{'avg': 1308609.0321690424, 'max': 2164926.115241096, 'min': 1304387.9407222818} best=1304387.9407222818
