--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 2, 0]
trans_facility = ['稚内市', '猿払村', '天塩町', '幌延町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['幌延町', '天塩町', '稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝83秒
個体数＝500
合計世代数＝124
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 76394.36670000001, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '猿払村': 5564.83155, '天塩町': 2078.3849400000004, '幌延町': 109.39242}
IC_trans: {'稚内市': 868.6230154305233, '猿払村': 305.6481039817605, '天塩町': 134.787458068885, '幌延町': 22.631159655711972}
OC_trans: {'稚内市': 44601.30301505761, '猿払村': 13440.468622088543, '天塩町': 5650.293986018871, '幌延町': 2804.9242641504957}

=============================
Total cost: 1409170.506950778
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(287/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(27/315) t/day → receive from: 中継施設＝ 幌延町(70) → receive from: 中川町, 豊富町, 幌延町
39: neval=382{'avg': 1410663.6178309876, 'max': 1909596.8223581868, 'min': 1409170.506950778} best=1409170.506950778
40: neval=385{'avg': 1411372.4573782077, 'max': 2044094.422741097, 'min': 1409170.506950778} best=1409170.506950778
41: neval=389{'avg': 1413915.3528091987, 'max': 2493325.2956775273, 'min': 1409170.506950778} best=1409170.506950778
42: neval=389{'avg': 1409246.7190981626, 'max': 1447276.5806432618, 'min': 1409170.506950778} best=1409170.506950778
43: neval=394{'avg': 1409336.048416225, 'max': 1491941.2396744585, 'min': 1409170.506950778} best=1409170.506950778
44: neval=393{'avg': 1410016.313616148, 'max': 1564017.1955865754, 'min': 1409170.506950778} best=1409170.506950778
45: neval=400{'avg': 1410702.622630115, 'max': 1578237.9699356803, 'min': 1409170.506950778} best=1409170.506950778
46: neval=363{'avg': 1409996.6409276156, 'max': 1667777.1088827066, 'min': 1409170.506950778} best=1409170.506950778
47: neval=392{'avg': 1410428.4724169774, 'max': 1704862.0388960626, 'min': 1409170.506950778} best=1409170.506950778
48: neval=398{'avg': 1411840.3419666346, 'max': 2133039.629386202, 'min': 1409170.506950778} best=1409170.506950778
49: neval=416{'avg': 1409340.551587727, 'max': 1494192.8254253864, 'min': 1409170.506950778} best=1409170.506950778
50: neval=383{'avg': 1412682.452018454, 'max': 1918036.761159501, 'min': 1409170.506950778} best=1409170.506950778
51: neval=395{'avg': 1409714.7196036573, 'max': 1592981.2907489352, 'min': 1409170.506950778} best=1409170.506950778
52: neval=391{'avg': 1411644.8107751866, 'max': 2120485.172057434, 'min': 1409170.506950778} best=1409170.506950778
53: neval=392{'avg': 1410559.0355135924, 'max': 1811767.6346961285, 'min': 1409170.506950778} best=1409170.506950778
54: neval=382{'avg': 1410677.8558889441, 'max': 1893853.0655288815, 'min': 1409170.506950778} best=1409170.506950778
55: neval=401{'avg': 1410510.1283379202, 'max': 1673979.4983885884, 'min': 1409170.506950778} best=1409170.506950778
56: neval=410{'avg': 1409583.0151209184, 'max': 1601123.7729056266, 'min': 1409170.506950778} best=1409170.506950778
57: neval=409{'avg': 1409751.7974766074, 'max': 1699815.7698655967, 'min': 1409170.506950778} best=1409170.506950778
58: neval=410{'avg': 1410791.5614241066, 'max': 1978615.268050531, 'min': 1409170.506950778} best=1409170.506950778
59: neval=378{'avg': 1410327.348718852, 'max': 1609437.5603966317, 'min': 1409170.506950778} best=1409170.506950778
60: neval=400{'avg': 1409913.0722007088, 'max': 1669281.3451837455, 'min': 1409170.506950778} best=1409170.506950778
61: neval=394{'avg': 1410268.0009579484, 'max': 1727662.6422528746, 'min': 1409170.506950778} best=1409170.506950778
62: neval=410{'avg': 1410621.8922243677, 'max': 1908033.4787055166, 'min': 1409170.506950778} best=1409170.506950778
63: neval=410{'avg': 1409236.3394484452, 'max': 1442086.7557845796, 'min': 1409170.506950778} best=1409170.506950778
64: neval=411{'avg': 1411197.6618081804, 'max': 2285254.531913885, 'min': 1409170.506950778} best=1409170.506950778
65: neval=399{'avg': 1411867.6292314453, 'max': 2024057.2541886824, 'min': 1409170.506950778} best=1409170.506950778
66: neval=388{'avg': 1409862.7597668224, 'max': 1598841.107331666, 'min': 1409170.506950778} best=1409170.506950778
67: neval=401{'avg': 1411264.9931727515, 'max': 1823468.1205402038, 'min': 1409170.506950778} best=1409170.506950778
68: neval=388{'avg': 1410275.6629959263, 'max': 1710561.60758241, 'min': 1409170.506950778} best=1409170.506950778
69: neval=409{'avg': 1414892.8016972146, 'max': 2078227.1786506753, 'min': 1409170.506950778} best=1409170.506950778
70: neval=386{'avg': 1409438.1100774484, 'max': 1542972.0702861466, 'min': 1409170.506950778} best=1409170.506950778
71: neval=400{'avg': 1409170.5069507775, 'max': 1409170.506950778, 'min': 1409170.506950778} best=1409170.506950778
72: neval=401{'avg': 1410270.8747248033, 'max': 1776566.6565628191, 'min': 1409170.506950778} best=1409170.506950778
73: neval=374{'avg': 1409317.6202050443, 'max': 1445948.8205174734, 'min': 1409170.506950778} best=1409170.506950778
74: neval=397{'avg': 1414412.2634246731, 'max': 1816605.2626283, 'min': 1409170.506950778} best=1409170.506950778
75: neval=391{'avg': 1409620.834843641, 'max': 1634334.453382381, 'min': 1409170.506950778} best=1409170.506950778
76: neval=402{'avg': 1411462.3620408215, 'max': 1992497.140774285, 'min': 1409170.506950778} best=1409170.506950778
77: neval=377{'avg': 1410872.0655821133, 'max': 1732384.7023167321, 'min': 1409170.506950778} best=1409170.506950778
78: neval=379{'avg': 1413610.4488260034, 'max': 2179944.8036211883, 'min': 1409170.506950778} best=1409170.506950778
79: neval=412{'avg': 1410799.542614547, 'max': 1885391.0193830363, 'min': 1409170.506950778} best=1409170.506950778
80: neval=402{'avg': 1411794.8965885572, 'max': 2082405.89109314, 'min': 1409170.506950778} best=1409170.506950778
81: neval=388{'avg': 1410525.7987737036, 'max': 1714038.4298823648, 'min': 1409170.506950778} best=1409170.506950778
82: neval=403{'avg': 1412522.346273062, 'max': 2046559.6524883942, 'min': 1409170.506950778} best=1409170.506950778
83: neval=375{'avg': 1409997.2610526346, 'max': 1618060.7649689172, 'min': 1409170.506950778} best=1409170.506950778
84: neval=402{'avg': 1410640.1472338084, 'max': 1834570.1168788662, 'min': 1409170.506950778} best=1409170.506950778
85: neval=390{'avg': 1412154.302597569, 'max': 2260115.202161669, 'min': 1409170.506950778} best=1409170.506950778
86: neval=408{'avg': 1412802.9253150884, 'max': 2166517.9154401696, 'min': 1409170.506950778} best=1409170.506950778
87: neval=387{'avg': 1411088.0954499464, 'max': 1766719.6472072045, 'min': 1409170.506950778} best=1409170.506950778
88: neval=372{'avg': 1410163.3283623871, 'max': 1687476.4432828007, 'min': 1409170.506950778} best=1409170.506950778
89: neval=390{'avg': 1410659.3425102392, 'max': 2153588.286681612, 'min': 1409170.506950778} best=1409170.506950778
90: neval=379{'avg': 1412307.794620698, 'max': 2087811.0699192053, 'min': 1409170.506950778} best=1409170.506950778
91: neval=406{'avg': 1411941.3352956888, 'max': 2443439.2911234405, 'min': 1409170.506950778} best=1409170.506950778
92: neval=409{'avg': 1411166.5278481885, 'max': 1892080.4601348182, 'min': 1409170.506950778} best=1409170.506950778
93: neval=412{'avg': 1410170.1020480036, 'max': 1742226.6527701975, 'min': 1409170.506950778} best=1409170.506950778
94: neval=387{'avg': 1411444.0748403745, 'max': 2031000.7013111874, 'min': 1409170.506950778} best=1409170.506950778
95: neval=380{'avg': 1411220.528904564, 'max': 1909487.531534876, 'min': 1409170.506950778} best=1409170.506950778
96: neval=378{'avg': 1409497.1907415912, 'max': 1572512.402357601, 'min': 1409170.506950778} best=1409170.506950778
97: neval=403{'avg': 1412259.7669347106, 'max': 1860620.1011119543, 'min': 1409170.506950778} best=1409170.506950778
98: neval=400{'avg': 1410806.5197292145, 'max': 1881985.0745547984, 'min': 1409170.506950778} best=1409170.506950778
99: neval=392{'avg': 1410145.4547040574, 'max': 1640693.521196664, 'min': 1409170.506950778} best=1409170.506950778
100: neval=387{'avg': 1410637.0277210174, 'max': 1929042.4306129243, 'min': 1409170.506950778} best=1409170.506950778
101: neval=397{'avg': 1411845.8888444088, 'max': 2003049.5992126882, 'min': 1409170.506950778} best=1409170.506950778
102: neval=405{'avg': 1411106.9768640308, 'max': 1735355.4449112837, 'min': 1409170.506950778} best=1409170.506950778
103: neval=366{'avg': 1409452.8044775045, 'max': 1550319.270314261, 'min': 1409170.506950778} best=1409170.506950778
104: neval=381{'avg': 1411601.1881403269, 'max': 2145605.5377200963, 'min': 1409170.506950778} best=1409170.506950778
105: neval=388{'avg': 1413505.9980685064, 'max': 2395525.9951873105, 'min': 1409170.506950778} best=1409170.506950778
106: neval=367{'avg': 1411148.3411185127, 'max': 2177480.792320325, 'min': 1409170.506950778} best=1409170.506950778
107: neval=384{'avg': 1413167.9893751808, 'max': 2071639.6384750542, 'min': 1409170.506950778} best=1409170.506950778
108: neval=402{'avg': 1409869.010417788, 'max': 1758422.2404560705, 'min': 1409170.506950778} best=1409170.506950778
109: neval=387{'avg': 1411287.6360973602, 'max': 2467735.0802420126, 'min': 1409170.506950778} best=1409170.506950778
110: neval=397{'avg': 1413223.0793828063, 'max': 2239849.8725685463, 'min': 1409170.506950778} best=1409170.506950778
111: neval=411{'avg': 1410388.2199738894, 'max': 1811336.204975297, 'min': 1409170.506950778} best=1409170.506950778
112: neval=397{'avg': 1409333.6106283078, 'max': 1490722.3457159428, 'min': 1409170.506950778} best=1409170.506950778
113: neval=385{'avg': 1410359.525089766, 'max': 1602195.7363262356, 'min': 1409170.506950778} best=1409170.506950778
114: neval=396{'avg': 1410924.8034237814, 'max': 1610239.5390962476, 'min': 1409170.506950778} best=1409170.506950778
115: neval=406{'avg': 1411447.4877394286, 'max': 1767778.7882879158, 'min': 1409170.506950778} best=1409170.506950778
116: neval=391{'avg': 1412110.487553422, 'max': 2163122.379464187, 'min': 1409170.506950778} best=1409170.506950778
117: neval=387{'avg': 1412974.7156382012, 'max': 2243498.944886975, 'min': 1409170.506950778} best=1409170.506950778
118: neval=397{'avg': 1412209.204417943, 'max': 2009230.5429945071, 'min': 1409170.506950778} best=1409170.506950778
119: neval=405{'avg': 1412701.8681700642, 'max': 2410132.2885162607, 'min': 1409170.506950778} best=1409170.506950778
120: neval=402{'avg': 1412184.0818408432, 'max': 1864997.231214174, 'min': 1409170.506950778} best=1409170.506950778
121: neval=394{'avg': 1410652.029403236, 'max': 1864571.7745545753, 'min': 1409170.506950778} best=1409170.506950778
122: neval=397{'avg': 1409960.672657104, 'max': 1664904.2953111476, 'min': 1409170.506950778} best=1409170.506950778
123: neval=397{'avg': 1410767.3466310499, 'max': 2007276.01916914, 'min': 1409170.506950778} best=1409170.506950778
