--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 6, 2, 2, 1]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '猿払村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '猿払村', '浜頓別町']]]

----------------------  実行情報  ----------------------
実行時間＝66秒
個体数＝450
合計世代数＝122
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 73228.50519000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10612.438158, '浜頓別町': 4427.75367, '小平町': 700.4263920000001, '羽幌町': 704.3045040000002, '猿払村': 372.35844000000003}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 316.4835200035975, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14146.658420984635, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126, '猿払村': 3519.8367150750787}

==============================
Total cost: 1662141.3018794165
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(285/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(30/316) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
45: neval=348{'avg': 1664450.3761384676, 'max': 2138444.3926650984, 'min': 1662141.3018794165} best=1662141.3018794165
46: neval=364{'avg': 1663183.1125260687, 'max': 2130812.556475113, 'min': 1662141.3018794165} best=1662141.3018794165
47: neval=361{'avg': 1663585.9236348635, 'max': 2182838.2111286772, 'min': 1662141.3018794165} best=1662141.3018794165
48: neval=348{'avg': 1664748.9071330798, 'max': 2118673.649002472, 'min': 1662141.3018794165} best=1662141.3018794165
49: neval=362{'avg': 1664677.8578751418, 'max': 2521795.223809116, 'min': 1662141.3018794165} best=1662141.3018794165
50: neval=349{'avg': 1667407.7957081757, 'max': 3123142.4076628922, 'min': 1662141.3018794165} best=1662141.3018794165
51: neval=355{'avg': 1666292.5056866386, 'max': 2386117.9901252673, 'min': 1662141.3018794165} best=1662141.3018794165
52: neval=355{'avg': 1665736.6345338603, 'max': 2571343.812954802, 'min': 1662141.3018794165} best=1662141.3018794165
53: neval=355{'avg': 1668358.9347922436, 'max': 2506067.481245894, 'min': 1662141.3018794165} best=1662141.3018794165
54: neval=354{'avg': 1670949.3607454465, 'max': 2574101.429357075, 'min': 1662141.3018794165} best=1662141.3018794165
55: neval=346{'avg': 1666081.3366722327, 'max': 2496295.0557087497, 'min': 1662141.3018794165} best=1662141.3018794165
56: neval=345{'avg': 1664317.2817633848, 'max': 2517031.9058573027, 'min': 1662141.3018794165} best=1662141.3018794165
57: neval=353{'avg': 1667561.7580767185, 'max': 2978353.189451273, 'min': 1662141.3018794165} best=1662141.3018794165
58: neval=368{'avg': 1669929.42662726, 'max': 2728486.6444433485, 'min': 1662141.3018794165} best=1662141.3018794165
59: neval=365{'avg': 1665478.241419428, 'max': 2612082.865690805, 'min': 1662141.3018794165} best=1662141.3018794165
60: neval=356{'avg': 1668580.9109929486, 'max': 2633658.5033185794, 'min': 1662141.3018794165} best=1662141.3018794165
61: neval=348{'avg': 1665034.2797301984, 'max': 2685959.51228796, 'min': 1662141.3018794165} best=1662141.3018794165
62: neval=347{'avg': 1664951.8247306265, 'max': 2219900.23326824, 'min': 1662141.3018794165} best=1662141.3018794165
63: neval=332{'avg': 1663254.1661682262, 'max': 1985375.5558383355, 'min': 1662141.3018794165} best=1662141.3018794165
64: neval=341{'avg': 1665191.8949579939, 'max': 2457906.3010781403, 'min': 1662141.3018794165} best=1662141.3018794165
65: neval=346{'avg': 1664110.6604131358, 'max': 2100452.174248277, 'min': 1662141.3018794165} best=1662141.3018794165
66: neval=344{'avg': 1664102.7832263259, 'max': 2492217.7521349587, 'min': 1662141.3018794165} best=1662141.3018794165
67: neval=357{'avg': 1663577.0682090686, 'max': 2308236.150222731, 'min': 1662141.3018794165} best=1662141.3018794165
68: neval=363{'avg': 1664896.2095626998, 'max': 2243149.339795203, 'min': 1662141.3018794165} best=1662141.3018794165
69: neval=364{'avg': 1662141.301879417, 'max': 1662141.3018794165, 'min': 1662141.3018794165} best=1662141.3018794165
70: neval=343{'avg': 1663646.8404338846, 'max': 2339633.651389992, 'min': 1662141.3018794165} best=1662141.3018794165
71: neval=350{'avg': 1662435.8171363147, 'max': 1760497.280927065, 'min': 1662141.3018794165} best=1662141.3018794165
72: neval=356{'avg': 1669236.5251572828, 'max': 2525785.310469603, 'min': 1662141.3018794165} best=1662141.3018794165
73: neval=341{'avg': 1662517.1278166263, 'max': 1831262.973623539, 'min': 1662141.3018794165} best=1662141.3018794165
74: neval=362{'avg': 1664434.4276171005, 'max': 2072899.709099067, 'min': 1662141.3018794165} best=1662141.3018794165
75: neval=356{'avg': 1664210.418398026, 'max': 2267156.862874934, 'min': 1662141.3018794165} best=1662141.3018794165
76: neval=362{'avg': 1662141.301879417, 'max': 1662141.3018794165, 'min': 1662141.3018794165} best=1662141.3018794165
77: neval=355{'avg': 1662724.319132275, 'max': 1768629.922228612, 'min': 1662141.3018794165} best=1662141.3018794165
78: neval=359{'avg': 1662216.9356531128, 'max': 1696176.5000425668, 'min': 1662141.3018794165} best=1662141.3018794165
79: neval=362{'avg': 1664887.8993539228, 'max': 2474192.6186979758, 'min': 1662141.3018794165} best=1662141.3018794165
80: neval=362{'avg': 1663697.263142403, 'max': 2051229.4465142633, 'min': 1662141.3018794165} best=1662141.3018794165
81: neval=371{'avg': 1667973.9409133007, 'max': 2254476.8783674585, 'min': 1662141.3018794165} best=1662141.3018794165
82: neval=373{'avg': 1663222.5473225133, 'max': 1911821.0945200555, 'min': 1662141.3018794165} best=1662141.3018794165
83: neval=364{'avg': 1665589.3748342046, 'max': 2153561.49527823, 'min': 1662141.3018794165} best=1662141.3018794165
84: neval=352{'avg': 1666157.3896346167, 'max': 2389328.80030613, 'min': 1662141.3018794165} best=1662141.3018794165
85: neval=341{'avg': 1664194.4280150202, 'max': 2137088.91391984, 'min': 1662141.3018794165} best=1662141.3018794165
86: neval=365{'avg': 1662219.4115801307, 'max': 1697290.6672008045, 'min': 1662141.3018794165} best=1662141.3018794165
87: neval=354{'avg': 1666856.1726515924, 'max': 2497844.44848183, 'min': 1662141.3018794165} best=1662141.3018794165
88: neval=374{'avg': 1664008.9814541102, 'max': 2310872.1956152986, 'min': 1662141.3018794165} best=1662141.3018794165
89: neval=352{'avg': 1664795.6751935391, 'max': 2000408.2345000268, 'min': 1662141.3018794165} best=1662141.3018794165
90: neval=363{'avg': 1665216.9952393924, 'max': 2688185.284503668, 'min': 1662141.3018794165} best=1662141.3018794165
91: neval=346{'avg': 1667613.4275630086, 'max': 3009209.445406313, 'min': 1662141.3018794165} best=1662141.3018794165
92: neval=345{'avg': 1664252.7747791791, 'max': 2484359.335278169, 'min': 1662141.3018794165} best=1662141.3018794165
93: neval=343{'avg': 1663232.2415487855, 'max': 1851984.5638004364, 'min': 1662141.3018794165} best=1662141.3018794165
94: neval=355{'avg': 1664545.0501179043, 'max': 2093157.1652616118, 'min': 1662141.3018794165} best=1662141.3018794165
95: neval=352{'avg': 1663109.6358034431, 'max': 1888083.4405567679, 'min': 1662141.3018794165} best=1662141.3018794165
96: neval=359{'avg': 1662487.5877856964, 'max': 1817969.9597052555, 'min': 1662141.3018794165} best=1662141.3018794165
97: neval=347{'avg': 1663095.2336535372, 'max': 1842255.791525851, 'min': 1662141.3018794165} best=1662141.3018794165
98: neval=351{'avg': 1667234.9896101533, 'max': 2556760.05623799, 'min': 1662141.3018794165} best=1662141.3018794165
99: neval=355{'avg': 1663524.293506482, 'max': 1992961.887210455, 'min': 1662141.3018794165} best=1662141.3018794165
100: neval=358{'avg': 1669952.460807756, 'max': 2796249.5644252226, 'min': 1662141.3018794165} best=1662141.3018794165
101: neval=332{'avg': 1665898.9436922735, 'max': 2451282.9419898055, 'min': 1662141.3018794165} best=1662141.3018794165
102: neval=371{'avg': 1666910.6339597357, 'max': 2400331.364001373, 'min': 1662141.3018794165} best=1662141.3018794165
103: neval=354{'avg': 1668063.5811221886, 'max': 3075080.2966435403, 'min': 1662141.3018794165} best=1662141.3018794165
104: neval=359{'avg': 1662492.2621137854, 'max': 1775467.839159334, 'min': 1662141.3018794165} best=1662141.3018794165
105: neval=365{'avg': 1664840.012166534, 'max': 2591726.468158388, 'min': 1662141.3018794165} best=1662141.3018794165
106: neval=345{'avg': 1663826.0847725573, 'max': 2420293.6037925486, 'min': 1662141.3018794165} best=1662141.3018794165
107: neval=350{'avg': 1664206.5218209368, 'max': 2097012.570461514, 'min': 1662141.3018794165} best=1662141.3018794165
108: neval=346{'avg': 1662938.212545861, 'max': 1888482.3845220602, 'min': 1662141.3018794165} best=1662141.3018794165
109: neval=342{'avg': 1669484.4624709287, 'max': 3098858.261971764, 'min': 1662141.3018794165} best=1662141.3018794165
110: neval=354{'avg': 1665004.3367750607, 'max': 2175084.6000631806, 'min': 1662141.3018794165} best=1662141.3018794165
111: neval=377{'avg': 1663914.1406331935, 'max': 2171852.374694654, 'min': 1662141.3018794165} best=1662141.3018794165
112: neval=356{'avg': 1668275.2284592628, 'max': 2903524.3739184793, 'min': 1662141.3018794165} best=1662141.3018794165
113: neval=345{'avg': 1662870.460093497, 'max': 1990262.4982154511, 'min': 1662141.3018794165} best=1662141.3018794165
114: neval=343{'avg': 1664936.5547894405, 'max': 2049173.791102914, 'min': 1662141.3018794165} best=1662141.3018794165
115: neval=374{'avg': 1664094.2188528376, 'max': 2017531.8329884687, 'min': 1662141.3018794165} best=1662141.3018794165
116: neval=363{'avg': 1667965.471963431, 'max': 2724862.7973189196, 'min': 1662141.3018794165} best=1662141.3018794165
117: neval=363{'avg': 1666441.8011428318, 'max': 2215510.6991257267, 'min': 1662141.3018794165} best=1662141.3018794165
118: neval=341{'avg': 1663869.7421971643, 'max': 2368267.2034879047, 'min': 1662141.3018794165} best=1662141.3018794165
119: neval=373{'avg': 1662223.098324445, 'max': 1698949.7021421571, 'min': 1662141.3018794165} best=1662141.3018794165
120: neval=361{'avg': 1662141.301879417, 'max': 1662141.3018794165, 'min': 1662141.3018794165} best=1662141.3018794165
121: neval=356{'avg': 1663375.905872495, 'max': 2217713.0987644433, 'min': 1662141.3018794165} best=1662141.3018794165
