局----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝400
合計世代数＝100
==============================
Total cost: -320043.1259048151
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[35370.2071295625, 228235.77093663017, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32995.80096966183}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -84842.34505090378, 'max': 91810.37043943958, 'min': -267512.6657084634} best=-267512.6657084634
58: neval=306{'avg': -319706.55631991656, 'max': -185415.2919453799, 'min': -320043.1259048151} best=-320043.1259048151
59: neval=317{'avg': -320008.0767466299, 'max': -306023.4626307094, 'min': -320043.1259048151} best=-320043.1259048151
60: neval=324{'avg': -319684.81732772844, 'max': -234624.35680622153, 'min': -320043.1259048151} best=-320043.1259048151
61: neval=310{'avg': -318974.0733205799, 'max': -164925.71233783828, 'min': -320043.1259048151} best=-320043.1259048151
62: neval=302{'avg': -319119.50488023093, 'max': -213694.58432500478, 'min': -320043.1259048151} best=-320043.1259048151
63: neval=317{'avg': -319897.0958090594, 'max': -265801.5697552483, 'min': -320043.1259048151} best=-320043.1259048151
64: neval=319{'avg': -320032.6996994333, 'max': -315872.64375207835, 'min': -320043.1259048151} best=-320043.1259048151
65: neval=324{'avg': -319874.2753794052, 'max': -281302.79469547985, 'min': -320043.1259048151} best=-320043.1259048151
66: neval=326{'avg': -319835.7120012725, 'max': -264736.5185857936, 'min': -320043.1259048151} best=-320043.1259048151
67: neval=325{'avg': -319100.4899069505, 'max': 1516.6865855546275, 'min': -320043.1259048151} best=-320043.1259048151
68: neval=304{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
69: neval=306{'avg': -319393.12802272243, 'max': -141875.27726545674, 'min': -320043.1259048151} best=-320043.1259048151
70: neval=339{'avg': -318994.09469696763, 'max': -151595.82892533124, 'min': -320043.1259048151} best=-320043.1259048151
71: neval=308{'avg': -319580.7183284227, 'max': -265152.44307192805, 'min': -320043.1259048151} best=-320043.1259048151
72: neval=320{'avg': -318800.85896512173, 'max': -171371.19231735554, 'min': -320043.1259048151} best=-320043.1259048151
73: neval=329{'avg': -319411.8069170782, 'max': -199047.7545660803, 'min': -320043.1259048151} best=-320043.1259048151
74: neval=320{'avg': -318697.48859131517, 'max': -161651.44863988634, 'min': -320043.1259048151} best=-320043.1259048151
75: neval=314{'avg': -319563.79043871537, 'max': -207675.24027478864, 'min': -320043.1259048151} best=-320043.1259048151
76: neval=311{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
77: neval=307{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
78: neval=315{'avg': -319596.9229139611, 'max': -204370.8217600437, 'min': -320043.1259048151} best=-320043.1259048151
79: neval=310{'avg': -319492.77529667126, 'max': -225163.2630958625, 'min': -320043.1259048151} best=-320043.1259048151
80: neval=309{'avg': -319939.7067827313, 'max': -278675.4770712572, 'min': -320043.1259048151} best=-320043.1259048151
81: neval=322{'avg': -318956.7562299573, 'max': -181649.8710800473, 'min': -320043.1259048151} best=-320043.1259048151
82: neval=318{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
83: neval=293{'avg': -319933.9680741368, 'max': -276379.99363347684, 'min': -320043.1259048151} best=-320043.1259048151
84: neval=328{'avg': -318725.4276031957, 'max': -100503.2812075691, 'min': -320043.1259048151} best=-320043.1259048151
85: neval=319{'avg': -318321.35829561995, 'max': -114175.43029877439, 'min': -320043.1259048151} best=-320043.1259048151
86: neval=306{'avg': -319819.57085905573, 'max': -279012.0956631321, 'min': -320043.1259048151} best=-320043.1259048151
87: neval=315{'avg': -319073.0958625814, 'max': -105340.96596371551, 'min': -320043.1259048151} best=-320043.1259048151
88: neval=322{'avg': -319662.16445911326, 'max': -236688.05108883692, 'min': -320043.1259048151} best=-320043.1259048151
89: neval=325{'avg': -318556.2420057303, 'max': -121898.76455659754, 'min': -320043.1259048151} best=-320043.1259048151
90: neval=322{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
91: neval=312{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
92: neval=313{'avg': -319422.5182465286, 'max': -254978.85538601142, 'min': -320043.1259048151} best=-320043.1259048151
93: neval=321{'avg': -319308.560606576, 'max': -259093.78827848003, 'min': -320043.1259048151} best=-320043.1259048151
94: neval=309{'avg': -319703.2503334577, 'max': -265925.25554656785, 'min': -320043.1259048151} best=-320043.1259048151
95: neval=309{'avg': -319210.65254603693, 'max': -184725.09148218503, 'min': -320043.1259048151} best=-320043.1259048151
96: neval=319{'avg': -319455.921187995, 'max': -233959.42388096396, 'min': -320043.1259048151} best=-320043.1259048151
97: neval=331{'avg': -318369.177530334, 'max': -117312.9037076884, 'min': -320043.1259048151} best=-320043.1259048151
98: neval=324{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
99: neval=293{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
