局----------------------  実行情報  ----------------------
実行時間＝204秒
個体数＝250
合計世代数＝81
==============================
Total cost: -219152.5274298754
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 10502]

inc_facility = ['札幌市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------
[124804.17868045832, 246492.65951581905, -611551.9166398519, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '豊富町': 4556.696401020834}
ED_inc: {'札幌市': -631345.1919177282, '豊富町': 19793.275277876277}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 豊富町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 11160.232514196108, 'max': 134154.8230526946, 'min': -128047.35479205455} best=-128047.35479205455
54: neval=209{'avg': -218097.15008094694, 'max': -13780.712580376261, 'min': -219152.5274298754} best=-219152.5274298754
55: neval=193{'avg': -218936.40411058528, 'max': -165121.6976073352, 'min': -219152.5274298754} best=-219152.5274298754
56: neval=205{'avg': -218494.07041240175, 'max': -124575.26223132246, 'min': -219152.5274298754} best=-219152.5274298754
57: neval=192{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
58: neval=185{'avg': -218013.530069119, 'max': -99554.41797319504, 'min': -219152.5274298754} best=-219152.5274298754
59: neval=181{'avg': -218915.41905063417, 'max': -159875.43261956237, 'min': -219152.5274298754} best=-219152.5274298754
60: neval=210{'avg': -218744.6840882406, 'max': -117191.69202118201, 'min': -219152.5274298754} best=-219152.5274298754
61: neval=199{'avg': -218163.2923474255, 'max': -124028.75699657243, 'min': -219152.5274298754} best=-219152.5274298754
62: neval=193{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
63: neval=192{'avg': -218826.24091831892, 'max': -137580.89954075476, 'min': -219152.5274298754} best=-219152.5274298754
64: neval=193{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
65: neval=192{'avg': -217016.48715858976, 'max': 314857.5403915384, 'min': -219152.5274298754} best=-219152.5274298754
66: neval=198{'avg': -218364.1712982704, 'max': -87591.80976416124, 'min': -219152.5274298754} best=-219152.5274298754
67: neval=201{'avg': -218703.59073834078, 'max': -106918.35454620884, 'min': -219152.5274298754} best=-219152.5274298754
68: neval=204{'avg': -218544.70315589686, 'max': -67196.45893523919, 'min': -219152.5274298754} best=-219152.5274298754
69: neval=183{'avg': -217911.2347193978, 'max': -73350.28016341556, 'min': -219152.5274298754} best=-219152.5274298754
70: neval=187{'avg': -219009.85608445253, 'max': -183484.69107415754, 'min': -219152.5274298754} best=-219152.5274298754
71: neval=191{'avg': -218555.1785642053, 'max': -121332.52515876372, 'min': -219152.5274298754} best=-219152.5274298754
72: neval=203{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
73: neval=201{'avg': -218548.58428897182, 'max': -68166.74220397044, 'min': -219152.5274298754} best=-219152.5274298754
74: neval=204{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
75: neval=201{'avg': -219010.67579495546, 'max': -183689.61869988416, 'min': -219152.5274298754} best=-219152.5274298754
76: neval=189{'avg': -218032.968317787, 'max': 4949.271351807758, 'min': -219152.5274298754} best=-219152.5274298754
77: neval=206{'avg': -218766.09468270146, 'max': -167635.31328345463, 'min': -219152.5274298754} best=-219152.5274298754
78: neval=200{'avg': -219009.21823359723, 'max': -183325.22836032076, 'min': -219152.5274298754} best=-219152.5274298754
79: neval=198{'avg': -218921.97186566502, 'max': -161513.63637727845, 'min': -219152.5274298754} best=-219152.5274298754
80: neval=204{'avg': -218309.70537034, 'max': -66085.9035986169, 'min': -219152.5274298754} best=-219152.5274298754
