----------------------  実行情報  ----------------------
実行時間＝436秒
個体数＝400
合計世代数＝88
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -154637.1125945505, 'max': 123657.61875393712, 'min': -304037.2589644209} best=-304037.2589644209
58: neval=306{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
59: neval=287{'avg': -351577.36792674067, 'max': -251098.7747572736, 'min': -351829.19397478434} best=-351829.19397478434
60: neval=322{'avg': -351705.60221453814, 'max': -319529.4838248043, 'min': -351829.19397478434} best=-351829.19397478434
61: neval=312{'avg': -351611.41983079514, 'max': -312424.19095831027, 'min': -351829.19397478434} best=-351829.19397478434
62: neval=316{'avg': -351639.599531254, 'max': -290186.17643464444, 'min': -351829.19397478434} best=-351829.19397478434
63: neval=321{'avg': -351509.50433398085, 'max': -264719.8062197726, 'min': -351829.19397478434} best=-351829.19397478434
64: neval=339{'avg': -351530.82341849396, 'max': -232480.97145857062, 'min': -351829.19397478434} best=-351829.19397478434
65: neval=316{'avg': -351458.6180699672, 'max': -269276.5840180743, 'min': -351829.19397478434} best=-351829.19397478434
66: neval=319{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
67: neval=318{'avg': -351563.8048926283, 'max': -275012.4392020918, 'min': -351829.19397478434} best=-351829.19397478434
68: neval=303{'avg': -351579.8091943735, 'max': -261098.34024875183, 'min': -351829.19397478434} best=-351829.19397478434
69: neval=309{'avg': -351549.185001224, 'max': -256136.24694136175, 'min': -351829.19397478434} best=-351829.19397478434
70: neval=333{'avg': -351415.6258523975, 'max': -269974.7646702219, 'min': -351829.19397478434} best=-351829.19397478434
71: neval=301{'avg': -351481.0447979117, 'max': -241187.26970862653, 'min': -351829.19397478434} best=-351829.19397478434
72: neval=312{'avg': -351480.29004365695, 'max': -283240.3581758912, 'min': -351829.19397478434} best=-351829.19397478434
73: neval=318{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
74: neval=305{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
75: neval=320{'avg': -351186.0979913821, 'max': -295242.2415523781, 'min': -351829.19397478434} best=-351829.19397478434
76: neval=301{'avg': -351179.86882356455, 'max': -143199.5871097337, 'min': -351829.19397478434} best=-351829.19397478434
77: neval=321{'avg': -350929.9483617552, 'max': -251302.68298034152, 'min': -351829.19397478434} best=-351829.19397478434
78: neval=315{'avg': -351491.2771587923, 'max': -278853.94199182454, 'min': -351829.19397478434} best=-351829.19397478434
79: neval=317{'avg': -351549.46237791964, 'max': -239936.55522885727, 'min': -351829.19397478434} best=-351829.19397478434
80: neval=316{'avg': -351673.9353447637, 'max': -289725.74196649285, 'min': -351829.19397478434} best=-351829.19397478434
81: neval=319{'avg': -351703.2233063521, 'max': -312015.6373805761, 'min': -351829.19397478434} best=-351829.19397478434
82: neval=313{'avg': -351701.4669861485, 'max': -316287.47560169175, 'min': -351829.19397478434} best=-351829.19397478434
83: neval=309{'avg': -351616.0174005407, 'max': -282992.37147172756, 'min': -351829.19397478434} best=-351829.19397478434
84: neval=323{'avg': -351436.71117390617, 'max': -270442.77913799725, 'min': -351829.19397478434} best=-351829.19397478434
85: neval=304{'avg': -351149.21803685173, 'max': -215698.5064174229, 'min': -351829.19397478434} best=-351829.19397478434
86: neval=328{'avg': -351579.2623458065, 'max': -307548.8915243041, 'min': -351829.19397478434} best=-351829.19397478434
87: neval=301{'avg': -351682.3578597534, 'max': -305656.2458466694, 'min': -351829.19397478434} best=-351829.19397478434
