----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝450
合計世代数＝98
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -172701.1964916751, 'max': 33454.00962537639, 'min': -326801.43106248847} best=-326801.43106248847
59: neval=354{'avg': -363906.88211231976, 'max': -312605.34210190957, 'min': -364155.74971813685} best=-364155.74971813685
60: neval=337{'avg': -363881.1762565584, 'max': -301374.63795828924, 'min': -364155.74971813685} best=-364155.74971813685
61: neval=363{'avg': -364027.1421078848, 'max': -306282.32510467625, 'min': -364155.74971813685} best=-364155.74971813685
62: neval=385{'avg': -363813.03106120165, 'max': -294932.5366880166, 'min': -364155.74971813685} best=-364155.74971813685
63: neval=353{'avg': -364044.71894847846, 'max': -314191.9033718222, 'min': -364155.74971813685} best=-364155.74971813685
64: neval=364{'avg': -364061.8985293037, 'max': -321922.7147432128, 'min': -364155.74971813685} best=-364155.74971813685
65: neval=352{'avg': -363373.4923110787, 'max': -235517.43685729025, 'min': -364155.74971813685} best=-364155.74971813685
66: neval=355{'avg': -363670.2417616852, 'max': -227584.16782021272, 'min': -364155.74971813685} best=-364155.74971813685
67: neval=346{'avg': -364083.7444440206, 'max': -331753.3763657837, 'min': -364155.74971813685} best=-364155.74971813685
68: neval=351{'avg': -363799.5909196341, 'max': -308029.7338664031, 'min': -364155.74971813685} best=-364155.74971813685
69: neval=358{'avg': -363513.3286418031, 'max': -242242.29869322845, 'min': -364155.74971813685} best=-364155.74971813685
70: neval=370{'avg': -363092.42203340644, 'max': -203632.80552076566, 'min': -364155.74971813685} best=-364155.74971813685
71: neval=343{'avg': -363595.61001224816, 'max': -205400.68144034038, 'min': -364155.74971813685} best=-364155.74971813685
72: neval=374{'avg': -363674.3215952424, 'max': -303769.0771877964, 'min': -364155.74971813685} best=-364155.74971813685
73: neval=355{'avg': -363673.01148857956, 'max': -273386.1939883339, 'min': -364155.74971813685} best=-364155.74971813685
74: neval=360{'avg': -363403.75527597504, 'max': -231007.3106385851, 'min': -364155.74971813685} best=-364155.74971813685
75: neval=374{'avg': -363860.63906879886, 'max': -247928.60102880714, 'min': -364155.74971813685} best=-364155.74971813685
76: neval=356{'avg': -363984.3113527767, 'max': -313342.96166474855, 'min': -364155.74971813685} best=-364155.74971813685
77: neval=351{'avg': -364034.65719092335, 'max': -309664.1124720279, 'min': -364155.74971813685} best=-364155.74971813685
78: neval=358{'avg': -363834.37858614564, 'max': -290519.63174305984, 'min': -364155.74971813685} best=-364155.74971813685
79: neval=350{'avg': -363638.33289176796, 'max': -303664.0765815273, 'min': -364155.74971813685} best=-364155.74971813685
80: neval=366{'avg': -363678.39194448275, 'max': -283750.334179051, 'min': -364155.74971813685} best=-364155.74971813685
81: neval=374{'avg': -363670.7372914711, 'max': -244000.46816761716, 'min': -364155.74971813685} best=-364155.74971813685
82: neval=348{'avg': -364014.79225273617, 'max': -300724.8902877721, 'min': -364155.74971813685} best=-364155.74971813685
83: neval=358{'avg': -364127.24272457097, 'max': -351327.60261344165, 'min': -364155.74971813685} best=-364155.74971813685
84: neval=363{'avg': -363659.9604277829, 'max': -287167.9253899594, 'min': -364155.74971813685} best=-364155.74971813685
85: neval=354{'avg': -363870.73505677434, 'max': -293735.06853574386, 'min': -364155.74971813685} best=-364155.74971813685
86: neval=357{'avg': -363994.2344179943, 'max': -323633.4850521044, 'min': -364155.74971813685} best=-364155.74971813685
87: neval=357{'avg': -364118.959344425, 'max': -347600.0815477533, 'min': -364155.74971813685} best=-364155.74971813685
88: neval=366{'avg': -363372.87382082874, 'max': -287818.5915214452, 'min': -364155.74971813685} best=-364155.74971813685
89: neval=360{'avg': -363720.85388580547, 'max': -218810.1092496735, 'min': -364155.74971813685} best=-364155.74971813685
90: neval=349{'avg': -363914.6636754585, 'max': -298663.9593663626, 'min': -364155.74971813685} best=-364155.74971813685
91: neval=351{'avg': -362334.59332037903, 'max': -197015.443325494, 'min': -364155.74971813685} best=-364155.74971813685
92: neval=361{'avg': -363267.25983118877, 'max': -221547.97609411832, 'min': -364155.74971813685} best=-364155.74971813685
93: neval=345{'avg': -363162.02712830144, 'max': -215740.5597103817, 'min': -364155.74971813685} best=-364155.74971813685
94: neval=355{'avg': -362978.7406683077, 'max': -217161.45112991813, 'min': -364155.74971813685} best=-364155.74971813685
95: neval=352{'avg': -363978.8005496191, 'max': -314343.36087131535, 'min': -364155.74971813685} best=-364155.74971813685
96: neval=349{'avg': -363253.3375357331, 'max': -94191.96829270295, 'min': -364155.74971813685} best=-364155.74971813685
97: neval=365{'avg': -364082.43240235024, 'max': -331162.95761412714, 'min': -364155.74971813685} best=-364155.74971813685
