----------------------  実行情報  ----------------------
実行時間＝695秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -119617.53655369277, 'max': 8796.050330414619, 'min': -269908.252636365} best=-269908.252636365
61: neval=403{'avg': -344499.2220128882, 'max': -272729.1056585678, 'min': -344643.0499013739} best=-344643.0499013739
62: neval=400{'avg': -343676.0470140741, 'max': -154043.02463671786, 'min': -344643.0499013739} best=-344643.0499013739
63: neval=394{'avg': -344469.8212898172, 'max': -258028.74412307906, 'min': -344643.0499013739} best=-344643.0499013739
64: neval=405{'avg': -343917.75477925834, 'max': -193949.08107195492, 'min': -344643.0499013739} best=-344643.0499013739
65: neval=400{'avg': -344384.1138105283, 'max': -227444.5728148154, 'min': -347653.4242550337} best=-347653.4242550337
66: neval=413{'avg': -344559.02866759227, 'max': -302632.4330106184, 'min': -344643.0499013739} best=-347653.4242550337
67: neval=387{'avg': -344506.79622654425, 'max': -304225.3286898032, 'min': -344643.0499013739} best=-347653.4242550337
68: neval=404{'avg': -343804.95295758627, 'max': -213256.32550474338, 'min': -344643.0499013739} best=-347653.4242550337
69: neval=387{'avg': -344342.0466623802, 'max': -223583.1080933595, 'min': -344643.0499013739} best=-347653.4242550337
70: neval=392{'avg': -343684.5613817335, 'max': -162483.1145436796, 'min': -344643.0499013739} best=-347653.4242550337
71: neval=407{'avg': -343893.8144528022, 'max': -257885.49214301116, 'min': -344643.0499013739} best=-347653.4242550337
72: neval=400{'avg': -344157.5408330332, 'max': -243833.12585120896, 'min': -344643.0499013739} best=-347653.4242550337
73: neval=384{'avg': -343926.854975905, 'max': -229835.56800813728, 'min': -344643.0499013739} best=-347653.4242550337
74: neval=402{'avg': -344086.17114074336, 'max': -281300.4064332391, 'min': -344643.0499013739} best=-347653.4242550337
75: neval=408{'avg': -344103.44355584076, 'max': -218428.31720067924, 'min': -344643.0499013739} best=-347653.4242550337
76: neval=399{'avg': -344296.12760037737, 'max': -246947.356254152, 'min': -344643.0499013739} best=-347653.4242550337
77: neval=383{'avg': -344054.92208144045, 'max': -246453.77581573787, 'min': -344643.0499013739} best=-347653.4242550337
78: neval=394{'avg': -343694.265761735, 'max': -218577.0193152286, 'min': -344643.0499013739} best=-347653.4242550337
79: neval=397{'avg': -344252.5669562828, 'max': -267701.1848758406, 'min': -344643.0499013739} best=-347653.4242550337
80: neval=404{'avg': -344225.0347154775, 'max': -244906.6540737995, 'min': -344643.0499013739} best=-347653.4242550337
81: neval=401{'avg': -343169.0875613076, 'max': 51437.59568964519, 'min': -344643.0499013739} best=-347653.4242550337
82: neval=410{'avg': -343066.0451072576, 'max': -126663.3648965607, 'min': -344643.0499013739} best=-347653.4242550337
83: neval=376{'avg': -343934.442505739, 'max': -212937.8258158709, 'min': -344643.0499013739} best=-347653.4242550337
84: neval=382{'avg': -343703.36612644384, 'max': -151179.96861332812, 'min': -344643.0499013739} best=-347653.4242550337
85: neval=396{'avg': -344289.4041526122, 'max': -256367.6365783226, 'min': -344643.0499013739} best=-347653.4242550337
86: neval=416{'avg': -344198.4463799995, 'max': -235576.56717348995, 'min': -344643.0499013739} best=-347653.4242550337
87: neval=397{'avg': -343426.2388859485, 'max': -186798.91439829336, 'min': -344643.0499013739} best=-347653.4242550337
88: neval=386{'avg': -344393.48426705255, 'max': -261852.19929306055, 'min': -344643.0499013739} best=-347653.4242550337
89: neval=396{'avg': -343490.0019677601, 'max': -197338.5864208063, 'min': -344643.0499013739} best=-347653.4242550337
90: neval=392{'avg': -344096.755318228, 'max': -210976.784462192, 'min': -344643.0499013739} best=-347653.4242550337
91: neval=395{'avg': -344426.4662032636, 'max': -215278.58037068392, 'min': -347653.4242550337} best=-347653.4242550337
92: neval=401{'avg': -344518.38862235594, 'max': -213073.8002582874, 'min': -347653.4242550337} best=-347653.4242550337
93: neval=406{'avg': -344582.89055914397, 'max': -216226.65321052092, 'min': -347653.4242550337} best=-347653.4242550337
94: neval=399{'avg': -345507.1006913122, 'max': -273935.9278093832, 'min': -347653.4242550337} best=-347653.4242550337
95: neval=390{'avg': -345903.19404532306, 'max': -224895.35359718397, 'min': -347653.4242550337} best=-347653.4242550337
96: neval=401{'avg': -346236.17943270074, 'max': -180456.95116062032, 'min': -347653.4242550337} best=-347653.4242550337
97: neval=386{'avg': -346715.98344643007, 'max': -207207.89120033, 'min': -347653.4242550337} best=-347653.4242550337
98: neval=398{'avg': -346939.903490102, 'max': -224300.62351727596, 'min': -347653.4242550337} best=-347653.4242550337
99: neval=395{'avg': -347487.94974828855, 'max': -305037.32966948865, 'min': -347653.4242550337} best=-347653.4242550337
