局----------------------  実行情報  ----------------------
実行時間＝461秒
個体数＝350
合計世代数＝100
==============================
Total cost: -280227.5309593874
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929959, 11137]

inc_facility = ['札幌市', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[100652, 92686, 88709, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '七飯町', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '七飯町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[78667.55804104169, 227345.9238935993, -610329.4907022476, 24088.477808219177]

EL_direct: {'札幌市': 69682.67076279168, '初山別村': 8984.88727825}
ED_inc: {'札幌市': -630914.3872952313, '初山別村': 20584.896592983718}

EL_indirect: {'旭川市': 38370.51708186018, '釧路市': 90411.0527330682, '七飯町': 55359.29054050417, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6154.938739726027, '釧路市': 5667.812383561643, '七飯町': 5424.616109589041, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(1079/2548) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
七飯町(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100652) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 初山別村(31/31) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -56809.201397982484, 'max': 203319.9570192925, 'min': -191355.58896499197} best=-191355.58896499197
57: neval=277{'avg': -270649.20743645326, 'max': -139903.1055469933, 'min': -280227.5309593874} best=-280227.5309593874
58: neval=291{'avg': -271326.7968843558, 'max': -243309.1266306465, 'min': -280227.5309593874} best=-280227.5309593874
59: neval=279{'avg': -271241.1373919176, 'max': -239070.56038700562, 'min': -271426.95291808934} best=-280227.5309593874
60: neval=283{'avg': -271248.6094078305, 'max': -209006.72432747905, 'min': -271426.95291808934} best=-280227.5309593874
61: neval=278{'avg': -270997.48305956245, 'max': -153036.97948434317, 'min': -271426.95291808934} best=-280227.5309593874
62: neval=282{'avg': -271228.9655595922, 'max': -202131.37744405324, 'min': -271426.95291808934} best=-280227.5309593874
63: neval=265{'avg': -271402.5424216345, 'max': -262883.2791588627, 'min': -271426.95291808934} best=-280227.5309593874
64: neval=271{'avg': -270524.2275347367, 'max': -181990.45905105682, 'min': -271426.95291808934} best=-280227.5309593874
65: neval=256{'avg': -271301.29487712024, 'max': -247833.00681180693, 'min': -271426.95291808934} best=-280227.5309593874
66: neval=277{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
67: neval=279{'avg': -271153.2725980146, 'max': -175638.84089190976, 'min': -271426.95291808934} best=-280227.5309593874
68: neval=279{'avg': -270804.5553429623, 'max': -112118.18670350211, 'min': -271426.95291808934} best=-280227.5309593874
69: neval=272{'avg': -270880.14490572904, 'max': -174357.46121796273, 'min': -271426.95291808934} best=-280227.5309593874
70: neval=266{'avg': -270547.8528437224, 'max': -133612.16416502214, 'min': -271426.95291808934} best=-280227.5309593874
71: neval=265{'avg': -271246.7268766229, 'max': -208347.83840481215, 'min': -271426.95291808934} best=-280227.5309593874
72: neval=276{'avg': -270921.66945253185, 'max': -203485.56588526428, 'min': -271426.95291808934} best=-280227.5309593874
73: neval=287{'avg': -271012.6937750192, 'max': -201856.37999586784, 'min': -271426.95291808934} best=-280227.5309593874
74: neval=267{'avg': -271114.6039711265, 'max': -184442.64766561196, 'min': -271426.95291808934} best=-280227.5309593874
75: neval=260{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
76: neval=265{'avg': -271129.8205498169, 'max': -219428.78847039607, 'min': -271426.95291808934} best=-280227.5309593874
77: neval=280{'avg': -270719.75186598, 'max': -91367.79408544392, 'min': -271426.95291808934} best=-280227.5309593874
78: neval=263{'avg': -271280.93381721183, 'max': -245704.08665173, 'min': -271426.95291808934} best=-280227.5309593874
79: neval=265{'avg': -271121.2704421714, 'max': -205616.9828001257, 'min': -271426.95291808934} best=-280227.5309593874
80: neval=268{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
81: neval=270{'avg': -270626.1110675565, 'max': -160027.09206384773, 'min': -271426.95291808934} best=-280227.5309593874
82: neval=280{'avg': -270922.9127888387, 'max': -196532.69979474918, 'min': -271426.95291808934} best=-280227.5309593874
83: neval=277{'avg': -271256.1157631846, 'max': -211633.94870139397, 'min': -271426.95291808934} best=-280227.5309593874
84: neval=288{'avg': -270837.54062323517, 'max': -155712.67836877634, 'min': -271426.95291808934} best=-280227.5309593874
85: neval=268{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
86: neval=274{'avg': -271395.12535068655, 'max': -260287.30432709208, 'min': -271426.95291808934} best=-280227.5309593874
87: neval=284{'avg': -270673.64792970894, 'max': -153782.75338244892, 'min': -271426.95291808934} best=-280227.5309593874
88: neval=271{'avg': -271201.8575391121, 'max': -232035.26159706013, 'min': -271426.95291808934} best=-280227.5309593874
89: neval=268{'avg': -269393.1929328981, 'max': 411859.2368022562, 'min': -271426.95291808934} best=-280227.5309593874
90: neval=290{'avg': -271231.6365194965, 'max': -231596.0185071894, 'min': -271426.95291808934} best=-280227.5309593874
91: neval=276{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
92: neval=273{'avg': -271006.2365759628, 'max': -124176.23317376364, 'min': -271426.95291808934} best=-280227.5309593874
93: neval=283{'avg': -270887.75413399754, 'max': -180563.36077400373, 'min': -271426.95291808934} best=-280227.5309593874
94: neval=283{'avg': -271200.8705070184, 'max': -218034.73811445563, 'min': -271426.95291808934} best=-280227.5309593874
95: neval=283{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
96: neval=270{'avg': -271235.36343676224, 'max': -224757.00268647945, 'min': -271426.95291808934} best=-280227.5309593874
97: neval=263{'avg': -271331.51205238444, 'max': -238022.64992135798, 'min': -271426.95291808934} best=-280227.5309593874
98: neval=289{'avg': -271426.9529180894, 'max': -271426.95291808934, 'min': -271426.95291808934} best=-280227.5309593874
99: neval=283{'avg': -271092.8399932178, 'max': -186126.67856625046, 'min': -271426.95291808934} best=-280227.5309593874
