局----------------------  実行情報  ----------------------
実行時間＝1652秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4098741.0151238632
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1857544, 1802093, 1099741, 706781]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[471844, 302929, 218943, 179733, 106618, 70429, 63711, 53356]
trans_facility = ['伊達市', '新得町', '函館市', '北見市', '厚岸町', '中標津町', '稚内市', '八雲町']
trans_blocks = [['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['旭川市'], ['新得町', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[456734.84522954177, 692886.4834012463, -5338104.826384787, 89742.48263013699]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 62697.392097166674, '釧路市': 76028.97182995835, '札幌市': 106429.64049304169, '旭川市': 103033.92414520837}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1260218.1758915535, '釧路市': -1222598.416644202, '札幌市': -746100.0099987687, '旭川市': -479503.18408328854}

EL_indirect: {'伊達市': 64452.41640633033, '新得町': 215439.95080175973, '函館市': 142732.32873173952, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '中標津町': 30115.285485220003, '稚内市': 54762.85174527701, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28853.58378082192, '新得町': 18524.31583561644, '函館市': 13388.514410958904, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '中標津町': 4306.781589041097, '稚内市': 3895.971287671233, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(3050/5089) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2039/5089) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(471844) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3960/4937) t/day → receive from: 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(977/4937) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
33: neval=517{'avg': -4094267.038047363, 'max': -2818101.1330830865, 'min': -4096461.847199775} best=-4096461.847199775
34: neval=521{'avg': -4092493.284340077, 'max': -2810077.193714782, 'min': -4096461.847199775} best=-4096461.847199775
35: neval=496{'avg': -4096212.9996169056, 'max': -3934710.918334765, 'min': -4096461.847199775} best=-4096461.847199775
36: neval=522{'avg': -4094074.374066121, 'max': -3500498.9417828983, 'min': -4096461.847199775} best=-4096461.847199775
37: neval=509{'avg': -4094685.8769463818, 'max': -2994394.836664537, 'min': -4096461.847199775} best=-4096461.847199775
38: neval=499{'avg': -4095484.34297126, 'max': -3722898.567790054, 'min': -4096461.847199775} best=-4096461.847199775
39: neval=524{'avg': -4091204.1571667343, 'max': -2456217.3136380906, 'min': -4096461.847199775} best=-4096461.847199775
40: neval=509{'avg': -4094905.5482386826, 'max': -3444059.8443905073, 'min': -4096461.847199775} best=-4096461.847199775
41: neval=525{'avg': -4095037.7466262626, 'max': -3585893.870327075, 'min': -4096461.847199775} best=-4096461.847199775
42: neval=505{'avg': -4093350.8634032425, 'max': -3442208.3869934944, 'min': -4096461.847199775} best=-4096461.847199775
43: neval=526{'avg': -4095538.617972974, 'max': -3831593.732250739, 'min': -4096461.847199775} best=-4096461.847199775
44: neval=528{'avg': -4093290.1299615917, 'max': -3333100.5368049294, 'min': -4096461.847199775} best=-4096461.847199775
45: neval=525{'avg': -4094584.087828292, 'max': -3412717.9280855735, 'min': -4096461.847199775} best=-4096461.847199775
46: neval=511{'avg': -4091000.3637091587, 'max': -2778422.7983565223, 'min': -4096461.847199775} best=-4096461.847199775
47: neval=535{'avg': -4096436.173007439, 'max': -4079773.6221813164, 'min': -4096461.847199775} best=-4096461.847199775
48: neval=531{'avg': -4089834.6360086515, 'max': -2794688.5222042142, 'min': -4096461.847199775} best=-4096461.847199775
49: neval=521{'avg': -4090797.6981830657, 'max': -2951307.1803867607, 'min': -4096461.847199775} best=-4096461.847199775
50: neval=510{'avg': -4092748.5541906063, 'max': -2317558.2863418343, 'min': -4096461.847199775} best=-4096461.847199775
51: neval=521{'avg': -4093930.4422481507, 'max': -3193631.3394253855, 'min': -4096461.847199775} best=-4096461.847199775
52: neval=526{'avg': -4094517.3375078803, 'max': -3459718.6099006827, 'min': -4096461.847199775} best=-4096461.847199775
53: neval=535{'avg': -4093432.981315111, 'max': -3414780.0050344015, 'min': -4096461.847199775} best=-4096461.847199775
54: neval=527{'avg': -4092944.0868911734, 'max': -2853581.9029017314, 'min': -4096461.847199775} best=-4096461.847199775
55: neval=516{'avg': -4095256.7804862373, 'max': -3523161.726144061, 'min': -4096461.847199775} best=-4096461.847199775
56: neval=512{'avg': -4091151.444710127, 'max': -2729493.67723879, 'min': -4096461.847199775} best=-4096461.847199775
57: neval=503{'avg': -4095892.9231175366, 'max': -3882823.320154211, 'min': -4096461.847199775} best=-4096461.847199775
58: neval=536{'avg': -4094034.769438153, 'max': -3197900.411704002, 'min': -4096461.847199775} best=-4096461.847199775
59: neval=514{'avg': -4093918.354100976, 'max': -3416207.3356233574, 'min': -4096461.847199775} best=-4096461.847199775
60: neval=530{'avg': -4094396.69138721, 'max': -3346169.269364786, 'min': -4096461.847199775} best=-4096461.847199775
61: neval=511{'avg': -4095296.624597322, 'max': -3486535.7585555664, 'min': -4096461.847199775} best=-4096461.847199775
62: neval=524{'avg': -4093634.0361939254, 'max': -3392085.26530785, 'min': -4096461.847199775} best=-4096461.847199775
63: neval=514{'avg': -4089925.012740204, 'max': -1945446.2052857007, 'min': -4096461.847199775} best=-4096461.847199775
64: neval=516{'avg': -4092749.235184285, 'max': -2734188.0251508052, 'min': -4096461.847199775} best=-4096461.847199775
65: neval=494{'avg': -4091457.8069444937, 'max': -2806070.933929477, 'min': -4096461.847199775} best=-4096461.847199775
66: neval=517{'avg': -4095358.850562706, 'max': -3400577.7922159787, 'min': -4096461.847199775} best=-4096461.847199775
67: neval=494{'avg': -4094535.912334817, 'max': -3571949.7769920183, 'min': -4096461.847199775} best=-4096461.847199775
68: neval=511{'avg': -4093194.0632513217, 'max': -2693905.2039066236, 'min': -4096461.847199775} best=-4096461.847199775
69: neval=519{'avg': -4091885.3091060068, 'max': -3052082.5549321277, 'min': -4096461.847199775} best=-4096461.847199775
70: neval=519{'avg': -4092138.198093453, 'max': -3174284.2272169245, 'min': -4096461.847199775} best=-4096461.847199775
71: neval=536{'avg': -4095214.405868029, 'max': -3864964.332084466, 'min': -4096461.847199775} best=-4096461.847199775
72: neval=536{'avg': -4096083.7150765536, 'max': -3930828.3499244824, 'min': -4096461.847199775} best=-4096461.847199775
73: neval=524{'avg': -4090015.679097615, 'max': -2075433.7711272421, 'min': -4096461.847199775} best=-4096461.847199775
74: neval=521{'avg': -4094658.7696655113, 'max': -3106074.519597376, 'min': -4096461.847199775} best=-4096461.847199775
75: neval=509{'avg': -4091324.205998114, 'max': -1934163.1196323202, 'min': -4096461.847199775} best=-4096461.847199775
76: neval=522{'avg': -4090350.6229109704, 'max': -3350876.888992476, 'min': -4096461.847199775} best=-4096461.847199775
77: neval=509{'avg': -4094061.0625293306, 'max': -3164160.9951346153, 'min': -4096461.847199775} best=-4096461.847199775
78: neval=525{'avg': -4093892.7233745134, 'max': -3532910.15895653, 'min': -4096461.847199775} best=-4096461.847199775
79: neval=500{'avg': -4093809.342867505, 'max': -2725315.4539079075, 'min': -4096461.847199775} best=-4096461.847199775
80: neval=522{'avg': -4092204.89051764, 'max': -2892079.354015631, 'min': -4096461.847199775} best=-4096461.847199775
81: neval=513{'avg': -4091910.5260933847, 'max': -2262414.5212680004, 'min': -4096461.847199775} best=-4096461.847199775
82: neval=505{'avg': -4091849.3461515913, 'max': -3157241.527909493, 'min': -4096461.847199775} best=-4096461.847199775
83: neval=529{'avg': -4095175.465365931, 'max': -3304681.1330954446, 'min': -4096461.847199775} best=-4096461.847199775
84: neval=538{'avg': -4095693.863077235, 'max': -3823593.4756388813, 'min': -4096461.847199775} best=-4096461.847199775
85: neval=526{'avg': -4094637.377246292, 'max': -3636292.3922104235, 'min': -4096461.847199775} best=-4096461.847199775
86: neval=482{'avg': -4093773.9977853033, 'max': -3008313.5786427413, 'min': -4096461.847199775} best=-4096461.847199775
87: neval=522{'avg': -4093628.9841852733, 'max': -3155160.8961768374, 'min': -4096461.847199775} best=-4096461.847199775
88: neval=510{'avg': -4094039.4454771746, 'max': -2879234.502299033, 'min': -4096461.847199775} best=-4096461.847199775
89: neval=517{'avg': -4089448.3092557043, 'max': -2602652.1477397643, 'min': -4096461.847199775} best=-4096461.847199775
90: neval=536{'avg': -4092375.9852860817, 'max': -3064635.765991604, 'min': -4096461.847199775} best=-4096461.847199775
91: neval=512{'avg': -4093908.925620064, 'max': -3376697.803317274, 'min': -4096461.847199775} best=-4096461.847199775
92: neval=514{'avg': -4096042.0495693884, 'max': -3892989.7894894853, 'min': -4096461.847199775} best=-4096461.847199775
93: neval=520{'avg': -4090450.409916523, 'max': -2854910.6271594344, 'min': -4096461.847199775} best=-4096461.847199775
94: neval=521{'avg': -4095177.8130954206, 'max': -3382638.8689243933, 'min': -4096461.847199775} best=-4096461.847199775
95: neval=506{'avg': -4089546.3904975723, 'max': -2551212.1167941983, 'min': -4096461.847199775} best=-4096461.847199775
96: neval=491{'avg': -4095948.0143506485, 'max': -3901709.292518853, 'min': -4096461.847199775} best=-4096461.847199775
97: neval=511{'avg': -4092853.69936398, 'max': -3136110.069469016, 'min': -4096461.847199775} best=-4096461.847199775
98: neval=501{'avg': -4090701.3748419923, 'max': -3020256.3473756895, 'min': -4096461.847199775} best=-4096461.847199775
99: neval=522{'avg': -4091167.13823656, 'max': -2975250.6585288406, 'min': -4096461.847199775} best=-4096461.847199775
