----------------------  実行情報  ----------------------
実行時間＝719秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3894997.3357351087
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1587389, 1101394, 740413, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929]
trans_facility = ['新得町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[1060252.8679386042, 215439.95080175973, -5189214.470311089, 18524.31583561644]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 256457.43806908335, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -502320.2251286607, '函館市': -33270.120697368}

EL_indirect: {'新得町': 215439.95080175973}
ED_trans: {'新得町': 18524.31583561644}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2857655.6437906185, 'max': -1320792.026607778, 'min': -3525009.9663380766} best=-3525009.9663380766
54: neval=266{'avg': -3864226.836712291, 'max': -2955345.981652481, 'min': -3894997.3357351087} best=-3894997.3357351087
55: neval=261{'avg': -3875711.873645634, 'max': -3865776.9386298438, 'min': -3894997.3357351087} best=-3894997.3357351087
56: neval=284{'avg': -3880584.429808952, 'max': -3028997.0476330705, 'min': -3894997.3357351087} best=-3894997.3357351087
57: neval=279{'avg': -3879035.489414175, 'max': -2476146.5923784096, 'min': -3894997.3357351087} best=-3894997.3357351087
58: neval=275{'avg': -3894913.848886237, 'max': -3865776.9386298438, 'min': -3894997.3357351087} best=-3894997.3357351087
59: neval=284{'avg': -3884341.355841754, 'max': -2526973.5061521186, 'min': -3894997.3357351087} best=-3894997.3357351087
60: neval=273{'avg': -3890290.8553151023, 'max': -3054078.9897102634, 'min': -3894997.3357351087} best=-3894997.3357351087
61: neval=279{'avg': -3888793.1047127657, 'max': -2409636.717232516, 'min': -3894997.3357351087} best=-3894997.3357351087
62: neval=287{'avg': -3890114.62149375, 'max': -2586670.770140846, 'min': -3894997.3357351087} best=-3894997.3357351087
63: neval=254{'avg': -3894140.2197419317, 'max': -3742098.344535968, 'min': -3894997.3357351087} best=-3894997.3357351087
64: neval=260{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
65: neval=278{'avg': -3892025.4642709256, 'max': -2854842.3232709514, 'min': -3894997.3357351087} best=-3894997.3357351087
66: neval=291{'avg': -3890590.713596577, 'max': -2773165.8768657655, 'min': -3894997.3357351087} best=-3894997.3357351087
67: neval=273{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
68: neval=278{'avg': -3892185.40447187, 'max': -3173364.8746325383, 'min': -3894997.3357351087} best=-3894997.3357351087
69: neval=283{'avg': -3893147.8963381182, 'max': -3247693.54678824, 'min': -3894997.3357351087} best=-3894997.3357351087
70: neval=268{'avg': -3885760.8284693267, 'max': -2732609.3198975315, 'min': -3894997.3357351087} best=-3894997.3357351087
71: neval=262{'avg': -3892263.6251650588, 'max': -3501264.805623197, 'min': -3894997.3357351087} best=-3894997.3357351087
72: neval=284{'avg': -3890933.8749291208, 'max': -2732116.7230150574, 'min': -3894997.3357351087} best=-3894997.3357351087
73: neval=269{'avg': -3890800.117380554, 'max': -3187990.9688489, 'min': -3894997.3357351087} best=-3894997.3357351087
74: neval=285{'avg': -3888309.659452803, 'max': -3037687.750420402, 'min': -3894997.3357351087} best=-3894997.3357351087
75: neval=272{'avg': -3890414.283970615, 'max': -2718434.8557688664, 'min': -3894997.3357351087} best=-3894997.3357351087
76: neval=272{'avg': -3894111.3616454117, 'max': -3655241.0813575606, 'min': -3894997.3357351087} best=-3894997.3357351087
77: neval=265{'avg': -3887056.1647921843, 'max': -2526916.9183004177, 'min': -3894997.3357351087} best=-3894997.3357351087
78: neval=279{'avg': -3889336.3290164717, 'max': -2679995.1449086764, 'min': -3894997.3357351087} best=-3894997.3357351087
79: neval=282{'avg': -3890566.9604687444, 'max': -3220195.7186037074, 'min': -3894997.3357351087} best=-3894997.3357351087
80: neval=281{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
81: neval=291{'avg': -3890029.0027381405, 'max': -2619966.9624599996, 'min': -3894997.3357351087} best=-3894997.3357351087
82: neval=266{'avg': -3892498.915471411, 'max': -3322204.7805592464, 'min': -3894997.3357351087} best=-3894997.3357351087
83: neval=284{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
84: neval=271{'avg': -3893229.2392471954, 'max': -3276163.5649653645, 'min': -3894997.3357351087} best=-3894997.3357351087
85: neval=275{'avg': -3893785.6204170226, 'max': -3626872.4916764973, 'min': -3894997.3357351087} best=-3894997.3357351087
86: neval=255{'avg': -3893972.997381162, 'max': -3695997.292931784, 'min': -3894997.3357351087} best=-3894997.3357351087
87: neval=263{'avg': -3891412.698019371, 'max': -2898496.1654124586, 'min': -3894997.3357351087} best=-3894997.3357351087
88: neval=271{'avg': -3889571.4584878813, 'max': -2733228.3559686537, 'min': -3894997.3357351087} best=-3894997.3357351087
89: neval=271{'avg': -3892378.7843538746, 'max': -2978504.3523031687, 'min': -3894997.3357351087} best=-3894997.3357351087
90: neval=276{'avg': -3890244.32307763, 'max': -2676464.34442415, 'min': -3894997.3357351087} best=-3894997.3357351087
91: neval=286{'avg': -3888697.0253079757, 'max': -2863958.2281952673, 'min': -3894997.3357351087} best=-3894997.3357351087
92: neval=259{'avg': -3893978.9697349467, 'max': -3641906.017630141, 'min': -3894997.3357351087} best=-3894997.3357351087
93: neval=273{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
94: neval=290{'avg': -3894997.335735109, 'max': -3894997.3357351087, 'min': -3894997.3357351087} best=-3894997.3357351087
95: neval=284{'avg': -3893160.1909858976, 'max': -3548016.761399665, 'min': -3894997.3357351087} best=-3894997.3357351087
96: neval=268{'avg': -3890996.514985658, 'max': -2833173.5595777393, 'min': -3894997.3357351087} best=-3894997.3357351087
97: neval=273{'avg': -3891485.8311050865, 'max': -2866798.2483206103, 'min': -3894997.3357351087} best=-3894997.3357351087
98: neval=282{'avg': -3893211.0633375044, 'max': -3311111.1485889843, 'min': -3894997.3357351087} best=-3894997.3357351087
99: neval=272{'avg': -3885622.920712268, 'max': -2745799.0158907934, 'min': -3894997.3357351087} best=-3894997.3357351087
